
ACE v2.6 

  instance
    name:BusScheduling-t2_c25
    args:/work/19329974_138/BusScheduling-t2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329974_138/BusScheduling-t2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,030  sizes:[2:3015]
  variables
    count:3,015  arrays:[x:3015]  degrees:[6:17,7:1236,8:1323,9:439]
  constraints
    count:127  specific:127  postponable:2  groups:1  arities:[12:3,14:2,15:2,17:2...249:1,254:1,261:1,3015:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:125]
    wck:0.53  cpu:0.953  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,015  bounds:0..3,015

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.59  cpu:1.004  mem:234M881

  preprocessing
    entailed:2  values:6,030  unsat:false
    wck:0.005  cpu:1.01  mem:234M881

  search
    run1  dpts:326..429  robin:PickOnDom-First  effs:2,282  asgs:(684,noefs=561,fails=50)  fails:50  wrgs:254  wck:0.10  ngds:2
o 23   0.72  ham=0 (0 0 0)  opth=0
    run2  dpts:9..34  robin:WdegOnDom-Last  effs:3,010  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:322  wck:0.13  ngds:14  sols:1  bound:23
    run3  dpts:14..64  robin:FrbaOnDom-Rand  effs:3,551  asgs:(157,noefs=48,fails=50)  fails:152  wrgs:394  wck:0.14  ngds:35  sols:1  bound:23
    run4  dpts:337..381  robin:Wdeg-First  effs:6,408  asgs:(576,noefs=475,fails=52)  fails:204  wrgs:608  wck:0.20  ngds:37  sols:1  bound:23
    run5  dpts:12..35  robin:PickOnDom-Last  effs:7,057  asgs:(131,noefs=0,fails=55)  fails:259  wrgs:674  wck:0.20  ngds:45  sols:1  bound:23
    run6  dpts:15..53  robin:WdegOnDom-Rand  effs:8,565  asgs:(199,noefs=63,fails=57)  fails:316  wrgs:785  wck:0.21  ngds:56  sols:1  bound:23
    run7  dpts:2513..2666  robin:FrbaOnDom-First  effs:14,935  asgs:(3013,noefs=2911,fails=60)  fails:376  wrgs:1,230  wck:0.40  ngds:58  sols:1  bound:23
    run8  dpts:9..26  robin:Wdeg-Last  effs:15,770  asgs:(149,noefs=0,fails=63)  fails:439  wrgs:1,305  wck:0.41  ngds:68  sols:1  bound:23
    run9  dpts:14..44  robin:PickOnDom-Rand  effs:17,011  asgs:(207,noefs=52,fails=67)  fails:506  wrgs:1,425  wck:0.41  ngds:75  sols:1  bound:23
    run10  dpts:410..1489  robin:WdegOnDom-First  effs:22,374  asgs:(1884,noefs=1763,fails=70)  fails:576  wrgs:1,822  wck:0.51  ngds:80  sols:1  bound:23
    run11  dpts:6..56  robin:FrbaOnDom-Last  effs:23,095  asgs:(158,noefs=0,fails=73)  fails:649  wrgs:1,897  wck:0.52  ngds:126  sols:1  bound:23
o 21   1.14  ham=44 (44 0 0)  opth=44
    run12  dpts:17..52  robin:Wdeg-Rand  effs:24,732  asgs:(263,noefs=74,fails=77)  fails:726  wrgs:2,047  wck:0.54  ngds:140  sols:2  bound:21
    run13  dpts:308..697  robin:PickOnDom-First  effs:29,044  asgs:(1104,noefs=995,fails=50)  fails:776  wrgs:2,469  wck:0.59  ngds:144  sols:2  bound:21
    run14  dpts:9..54  robin:WdegOnDom-Last  effs:29,607  asgs:(118,noefs=0,fails=52)  fails:828  wrgs:2,526  wck:0.59  ngds:159  sols:2  bound:21
 ...Starting SOS
    run15  dpts:1904..1933  robin:FrbaOnDom-Rand  effs:31,518  asgs:(2173,noefs=2024,fails=55)  fails:883  wrgs:2,735  wck:0.71  ngds:161  sols:2  bound:21
    run16  dpts:115..185  robin:Wdeg-First  effs:34,862  asgs:(571,noefs=417,fails=57)  fails:940  wrgs:3,091  wck:0.73  ngds:165  sols:2  bound:21
    run1,320  dpts:707..893  robin:Wdeg-Rand  effs:108,465,989  asgs:(21550,noefs=16574,fails=2134)  fails:1,815,987  wrgs:12,152,775  wck:487.5  ngds:7,823  sols:3  bound:20
    run1,321  dpts:215..355  robin:PickOnDom-First  effs:108,604,343  asgs:(19784,noefs=13887,fails=2241)  fails:1,818,228  wrgs:12,169,723  wck:488.2  ngds:7,829  sols:3  bound:20
    run1,322  dpts:1019..1319  robin:WdegOnDom-Last  effs:108,780,838  asgs:(22467,noefs=16985,fails=2353)  fails:1,820,581  wrgs:12,188,453  wck:489.1  ngds:7,838  sols:3  bound:20
    run1,323  dpts:44..231  robin:FrbaOnDom-Rand  effs:108,938,849  asgs:(20906,noefs=14659,fails=2471)  fails:1,823,052  wrgs:12,206,211  wck:489.8  ngds:7,847  sols:3  bound:20
    run1,324  dpts:485..680  robin:Wdeg-First  effs:109,088,401  asgs:(17122,noefs=10892,fails=2594)  fails:1,825,646  wrgs:12,220,086  wck:490.6  ngds:7,853  sols:3  bound:20
    run1,325  dpts:52..182  robin:PickOnDom-Last  effs:109,213,399  asgs:(20387,noefs=13901,fails=2724)  fails:1,828,370  wrgs:12,237,372  wck:491.2  ngds:7,859  sols:3  bound:20
    run1,326  dpts:918..1096  robin:WdegOnDom-Rand  effs:109,422,235  asgs:(26051,noefs=19241,fails=2860)  fails:1,831,230  wrgs:12,259,258  wck:492.2  ngds:7,861  sols:3  bound:20
    run1,327  dpts:23..177  robin:FrbaOnDom-First  effs:109,598,348  asgs:(23930,noefs=16367,fails=3003)  fails:1,834,233  wrgs:12,279,557  wck:493.1  ngds:7,875  sols:3  bound:20
    run1,328  dpts:712..850  robin:Wdeg-Last  effs:109,821,027  asgs:(29478,noefs=21956,fails=3154)  fails:1,837,387  wrgs:12,304,659  wck:494.1  ngds:7,883  sols:3  bound:20
    run1,329  dpts:30..176  robin:PickOnDom-Rand  effs:110,003,106  asgs:(26437,noefs=18338,fails=3311)  fails:1,840,698  wrgs:12,327,368  wck:495.0  ngds:7,891  sols:3  bound:20
    run1,330  dpts:630..829  robin:WdegOnDom-First  effs:110,192,824  asgs:(26697,noefs=18530,fails=3477)  fails:1,844,175  wrgs:12,349,556  wck:495.9  ngds:7,897  sols:3  bound:20
    run1,331  dpts:29..150  robin:FrbaOnDom-Last  effs:110,396,527  asgs:(27531,noefs=18378,fails=3651)  fails:1,847,826  wrgs:12,372,733  wck:497.0  ngds:7,910  sols:3  bound:20
    run1,332  dpts:476..594  robin:Wdeg-Rand  effs:110,646,314  asgs:(28804,noefs=19947,fails=3833)  fails:1,851,659  wrgs:12,396,856  wck:498.3  ngds:7,918  sols:3  bound:20
    run1,333  dpts:40..178  robin:PickOnDom-First  effs:110,901,701  asgs:(39476,noefs=29209,fails=4025)  fails:1,855,684  wrgs:12,431,390  wck:499.3  ngds:7,924  sols:3  bound:20
    run1,334  dpts:1336..1587  robin:WdegOnDom-Last  effs:111,135,391  asgs:(33803,noefs=23828,fails=4226)  fails:1,859,910  wrgs:12,459,051  wck:500.5  ngds:7,931  sols:3  bound:20
    run1,335  dpts:29..144  robin:FrbaOnDom-Rand  effs:111,365,452  asgs:(28000,noefs=16596,fails=4438)  fails:1,864,348  wrgs:12,481,811  wck:501.7  ngds:7,944  sols:3  bound:20
    run1,336  dpts:826..994  robin:Wdeg-First  effs:111,709,294  asgs:(34188,noefs=23180,fails=4659)  fails:1,869,007  wrgs:12,510,480  wck:503.6  ngds:7,954  sols:3  bound:20
    run1,337  dpts:72..232  robin:PickOnDom-Last  effs:112,030,522  asgs:(45425,noefs=33736,fails=4892)  fails:1,873,899  wrgs:12,550,410  wck:505.2  ngds:7,959  sols:3  bound:20
    run1,338  dpts:685..892  robin:WdegOnDom-Rand  effs:112,338,287  asgs:(41310,noefs=28987,fails=5137)  fails:1,879,036  wrgs:12,585,313  wck:506.5  ngds:7,962  sols:3  bound:20
    run1,339  dpts:21..128  robin:FrbaOnDom-First  effs:112,656,590  asgs:(39646,noefs=25555,fails=5394)  fails:1,884,430  wrgs:12,618,409  wck:508.0  ngds:7,970  sols:3  bound:20
    run1,340  dpts:314..457  robin:Wdeg-Last  effs:113,014,018  asgs:(40605,noefs=26537,fails=5664)  fails:1,890,094  wrgs:12,652,460  wck:509.7  ngds:7,978  sols:3  bound:20
    run1,341  dpts:71..229  robin:PickOnDom-Rand  effs:113,405,230  asgs:(58745,noefs=44377,fails=5947)  fails:1,896,041  wrgs:12,704,420  wck:511.4  ngds:7,986  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run1,342  dpts:307..534  robin:WdegOnDom-First  effs:113,967,525  asgs:(72799,noefs=59086,fails=6244)  fails:1,902,285  wrgs:12,770,119  wck:513.5  ngds:7,991  sols:3  bound:20
    run1,343  dpts:141..370  robin:FrbaOnDom-Last  effs:114,246,873  asgs:(37955,noefs=21562,fails=6556)  fails:1,908,841  wrgs:12,800,427  wck:515.1  ngds:8,001  sols:3  bound:20
    run1,344  dpts:298..495  robin:Wdeg-Rand  effs:114,758,885  asgs:(69431,noefs=53567,fails=6884)  fails:1,915,725  wrgs:12,861,673  wck:517.2  ngds:8,007  sols:3  bound:20
    run1,345  dpts:296..446  robin:PickOnDom-First  effs:115,141,984  asgs:(51755,noefs=35569,fails=7229)  fails:1,922,954  wrgs:12,905,614  wck:519.1  ngds:8,012  sols:3  bound:20
    run1,346  dpts:299..513  robin:WdegOnDom-Last  effs:115,609,666  asgs:(57185,noefs=39365,fails=7590)  fails:1,930,544  wrgs:12,953,923  wck:521.1  ngds:8,020  sols:3  bound:20
    run1,347  dpts:1063..1164  robin:FrbaOnDom-Rand  effs:115,978,305  asgs:(51699,noefs=31361,fails=7970)  fails:1,938,514  wrgs:12,995,569  wck:522.8  ngds:8,030  sols:3  bound:20
    run1,348  dpts:126..379  robin:Wdeg-First  effs:116,581,137  asgs:(64529,noefs=45443,fails=8368)  fails:1,946,882  wrgs:13,051,101  wck:525.4  ngds:8,039  sols:3  bound:20
    run1,349  dpts:151..287  robin:PickOnDom-Last  effs:117,045,176  asgs:(62856,noefs=42974,fails=8786)  fails:1,955,668  wrgs:13,104,707  wck:527.5  ngds:8,042  sols:3  bound:20
    run1,350  dpts:972..1221  robin:WdegOnDom-Rand  effs:117,623,976  asgs:(73380,noefs=51614,fails=9226)  fails:1,964,894  wrgs:13,166,900  wck:529.6  ngds:8,048  sols:3  bound:20
 ...resetting restart cutoff to 125
    run1,351  dpts:88..179  robin:FrbaOnDom-First  effs:117,630,237  asgs:(969,noefs=641,fails=125)  fails:1,965,019  wrgs:13,167,647  wck:529.7  ngds:8,052  sols:3  bound:20
    run1,352  dpts:773..875  robin:Wdeg-Last  effs:117,638,107  asgs:(1841,noefs=1534,fails=131)  fails:1,965,150  wrgs:13,168,537  wck:529.8  ngds:8,059  sols:3  bound:20
    run1,353  dpts:234..336  robin:PickOnDom-Rand  effs:117,645,075  asgs:(1274,noefs=929,fails=137)  fails:1,965,287  wrgs:13,169,404  wck:529.9  ngds:8,063  sols:3  bound:20
    run1,354  dpts:1210..1408  robin:WdegOnDom-First  effs:117,655,999  asgs:(2643,noefs=2278,fails=144)  fails:1,965,431  wrgs:13,170,518  wck:530.0  ngds:8,067  sols:3  bound:20
    run1,355  dpts:32..114  robin:FrbaOnDom-Last  effs:117,665,539  asgs:(1481,noefs=1088,fails=151)  fails:1,965,582  wrgs:13,171,731  wck:530.1  ngds:8,074  sols:3  bound:20
    run1,356  dpts:794..858  robin:Wdeg-Rand  effs:117,675,727  asgs:(2164,noefs=1769,fails=159)  fails:1,965,741  wrgs:13,172,905  wck:530.2  ngds:8,077  sols:3  bound:20
    run1,357  dpts:240..319  robin:PickOnDom-First  effs:117,684,743  asgs:(1558,noefs=1126,fails=167)  fails:1,965,908  wrgs:13,174,033  wck:530.2  ngds:8,080  sols:3  bound:20
    run1,358  dpts:1334..1417  robin:WdegOnDom-Last  effs:117,701,094  asgs:(3151,noefs=2718,fails=175)  fails:1,966,083  wrgs:13,175,606  wck:530.4  ngds:8,084  sols:3  bound:20
    run1,359  dpts:35..266  robin:FrbaOnDom-Rand  effs:117,717,329  asgs:(2067,noefs=1646,fails=184)  fails:1,966,267  wrgs:13,177,411  wck:530.5  ngds:8,094  sols:3  bound:20
    run1,360  dpts:812..893  robin:Wdeg-First  effs:117,731,817  asgs:(2662,noefs=2151,fails=193)  fails:1,966,460  wrgs:13,179,034  wck:530.6  ngds:8,099  sols:3  bound:20
    run1,361  dpts:239..323  robin:PickOnDom-Last  effs:117,742,718  asgs:(1910,noefs=1360,fails=203)  fails:1,966,663  wrgs:13,180,442  wck:530.6  ngds:8,104  sols:3  bound:20
    run1,362  dpts:1247..1359  robin:WdegOnDom-Rand  effs:117,763,963  asgs:(3692,noefs=3114,fails=213)  fails:1,966,876  wrgs:13,182,616  wck:530.8  ngds:8,107  sols:3  bound:20
    run1,363  dpts:27..171  robin:FrbaOnDom-First  effs:117,784,180  asgs:(2800,noefs=2236,fails=224)  fails:1,967,100  wrgs:13,185,090  wck:530.9  ngds:8,113  sols:3  bound:20
    run1,364  dpts:866..939  robin:Wdeg-Last  effs:117,796,475  asgs:(2576,noefs=2005,fails=235)  fails:1,967,335  wrgs:13,186,515  wck:531.0  ngds:8,115  sols:3  bound:20
    run1,365  dpts:228..302  robin:PickOnDom-Rand  effs:117,808,308  asgs:(2005,noefs=1334,fails=247)  fails:1,967,582  wrgs:13,188,009  wck:531.1  ngds:8,116  sols:3  bound:20
    run1,366  dpts:1328..1427  robin:WdegOnDom-First  effs:117,830,535  asgs:(4022,noefs=3331,fails=259)  fails:1,967,841  wrgs:13,190,373  wck:531.3  ngds:8,118  sols:3  bound:20
    run1,367  dpts:20..170  robin:FrbaOnDom-Last  effs:117,847,385  asgs:(2233,noefs=1549,fails=272)  fails:1,968,113  wrgs:13,192,217  wck:531.4  ngds:8,122  sols:3  bound:20
    run1,368  dpts:837..962  robin:Wdeg-Rand  effs:117,864,706  asgs:(2943,noefs=2221,fails=286)  fails:1,968,399  wrgs:13,193,956  wck:531.5  ngds:8,126  sols:3  bound:20
    run1,369  dpts:224..316  robin:PickOnDom-First  effs:117,882,054  asgs:(2817,noefs=1986,fails=300)  fails:1,968,699  wrgs:13,196,176  wck:531.6  ngds:8,132  sols:3  bound:20
    run1,370  dpts:1472..1601  robin:WdegOnDom-Last  effs:117,909,329  asgs:(4636,noefs=3794,fails=315)  fails:1,969,014  wrgs:13,198,933  wck:531.9  ngds:8,136  sols:3  bound:20
    run1,371  dpts:11..122  robin:FrbaOnDom-Rand  effs:117,924,944  asgs:(2378,noefs=1586,fails=331)  fails:1,969,345  wrgs:13,200,895  wck:532.0  ngds:8,145  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run1,372  dpts:301..381  robin:Wdeg-First  effs:117,941,833  asgs:(2591,noefs=1752,fails=348)  fails:1,969,693  wrgs:13,202,734  wck:532.0  ngds:8,147  sols:3  bound:20
    run1,373  dpts:305..363  robin:PickOnDom-Last  effs:117,959,880  asgs:(2715,noefs=1877,fails=365)  fails:1,970,058  wrgs:13,204,721  wck:532.1  ngds:8,150  sols:3  bound:20
    run1,374  dpts:304..391  robin:WdegOnDom-Rand  effs:117,986,808  asgs:(3598,noefs=2721,fails=383)  fails:1,970,441  wrgs:13,207,573  wck:532.3  ngds:8,154  sols:3  bound:20
    run1,375  dpts:601..728  robin:FrbaOnDom-First  effs:118,004,750  asgs:(2775,noefs=1772,fails=403)  fails:1,970,844  wrgs:13,209,337  wck:532.4  ngds:8,157  sols:3  bound:20
    run1,376  dpts:293..460  robin:Wdeg-Last  effs:118,029,197  asgs:(3631,noefs=2638,fails=423)  fails:1,971,267  wrgs:13,212,202  wck:532.6  ngds:8,162  sols:3  bound:20
    run1,377  dpts:226..327  robin:PickOnDom-Rand  effs:118,052,485  asgs:(3555,noefs=2476,fails=444)  fails:1,971,711  wrgs:13,215,016  wck:532.7  ngds:8,164  sols:3  bound:20
    run1,378  dpts:315..477  robin:WdegOnDom-First  effs:118,090,321  asgs:(4826,noefs=3700,fails=466)  fails:1,972,177  wrgs:13,218,981  wck:532.9  ngds:8,169  sols:3  bound:20
    run1,379  dpts:908..1011  robin:FrbaOnDom-Last  effs:118,119,774  asgs:(5014,noefs=3794,fails=490)  fails:1,972,667  wrgs:13,222,520  wck:533.1  ngds:8,178  sols:3  bound:20
    run1,380  dpts:251..365  robin:Wdeg-Rand  effs:118,156,821  asgs:(5066,noefs=3901,fails=514)  fails:1,973,181  wrgs:13,226,789  wck:533.3  ngds:8,181  sols:3  bound:20
    run1,381  dpts:168..284  robin:PickOnDom-First  effs:118,185,737  asgs:(4186,noefs=2857,fails=540)  fails:1,973,721  wrgs:13,230,161  wck:533.5  ngds:8,185  sols:3  bound:20
    run1,382  dpts:684..871  robin:WdegOnDom-Last  effs:118,232,941  asgs:(6222,noefs=4935,fails=567)  fails:1,974,288  wrgs:13,235,010  wck:533.8  ngds:8,191  sols:3  bound:20
    run1,383  dpts:142..315  robin:FrbaOnDom-Rand  effs:118,280,296  asgs:(6533,noefs=5070,fails=595)  fails:1,974,883  wrgs:13,240,604  wck:534.0  ngds:8,199  sols:3  bound:20
    run1,384  dpts:280..385  robin:Wdeg-First  effs:118,310,180  asgs:(4596,noefs=3038,fails=625)  fails:1,975,508  wrgs:13,244,219  wck:534.2  ngds:8,206  sols:3  bound:20
    run1,385  dpts:221..323  robin:PickOnDom-Last  effs:118,348,028  asgs:(5338,noefs=3756,fails=656)  fails:1,976,164  wrgs:13,248,581  wck:534.5  ngds:8,212  sols:3  bound:20
    run1,386  dpts:708..956  robin:WdegOnDom-Rand  effs:118,403,046  asgs:(7544,noefs=5896,fails=689)  fails:1,976,853  wrgs:13,254,475  wck:534.8  ngds:8,219  sols:3  bound:20
    run1,387  dpts:19..106  robin:FrbaOnDom-First  effs:118,438,024  asgs:(4498,noefs=2593,fails=723)  fails:1,977,576  wrgs:13,258,156  wck:535.0  ngds:8,227  sols:3  bound:20
    run1,388  dpts:516..649  robin:Wdeg-Last  effs:118,485,017  asgs:(5930,noefs=4115,fails=760)  fails:1,978,336  wrgs:13,262,800  wck:535.4  ngds:8,231  sols:3  bound:20
    run1,389  dpts:94..188  robin:PickOnDom-Rand  effs:118,530,473  asgs:(6185,noefs=4312,fails=798)  fails:1,979,134  wrgs:13,268,011  wck:535.7  ngds:8,236  sols:3  bound:20
    run1,390  dpts:956..1096  robin:WdegOnDom-First  effs:118,581,928  asgs:(6219,noefs=4393,fails=838)  fails:1,979,972  wrgs:13,272,494  wck:536.1  ngds:8,239  sols:3  bound:20
    run1,391  dpts:39..138  robin:FrbaOnDom-Last  effs:118,641,164  asgs:(8279,noefs=6062,fails=879)  fails:1,980,851  wrgs:13,279,599  wck:536.4  ngds:8,249  sols:3  bound:20
    run1,392  dpts:404..521  robin:Wdeg-Rand  effs:118,703,046  asgs:(8671,noefs=6402,fails=923)  fails:1,981,774  wrgs:13,286,832  wck:536.7  ngds:8,254  sols:3  bound:20
    run1,393  dpts:91..180  robin:PickOnDom-First  effs:118,753,754  asgs:(6815,noefs=4492,fails=970)  fails:1,982,744  wrgs:13,292,570  wck:537.0  ngds:8,259  sols:3  bound:20
    run1,394  dpts:866..991  robin:WdegOnDom-Last  effs:118,801,177  asgs:(7276,noefs=4725,fails=1018)  fails:1,983,762  wrgs:13,297,806  wck:537.3  ngds:8,265  sols:3  bound:20
    run1,395  dpts:34..128  robin:FrbaOnDom-Rand  effs:118,852,880  asgs:(7063,noefs=4281,fails=1069)  fails:1,984,831  wrgs:13,303,533  wck:537.6  ngds:8,274  sols:3  bound:20
    run1,396  dpts:303..455  robin:Wdeg-First  effs:118,915,259  asgs:(8581,noefs=5868,fails=1123)  fails:1,985,954  wrgs:13,310,548  wck:538.0  ngds:8,277  sols:3  bound:20
    run1,397  dpts:61..140  robin:PickOnDom-Last  effs:118,968,859  asgs:(8090,noefs=5281,fails=1179)  fails:1,987,133  wrgs:13,317,345  wck:538.2  ngds:8,287  sols:3  bound:20
    run1,398  dpts:1090..1288  robin:WdegOnDom-Rand  effs:119,076,401  asgs:(12883,noefs=10000,fails=1238)  fails:1,988,371  wrgs:13,327,753  wck:538.8  ngds:8,293  sols:3  bound:20
    run1,399  dpts:26..103  robin:FrbaOnDom-First  effs:119,130,687  asgs:(7036,noefs=3806,fails=1300)  fails:1,989,671  wrgs:13,333,316  wck:539.1  ngds:8,302  sols:3  bound:20
    run1,400  dpts:928..1086  robin:Wdeg-Last  effs:119,219,800  asgs:(10621,noefs=7133,fails=1365)  fails:1,991,036  wrgs:13,341,494  wck:539.7  ngds:8,307  sols:3  bound:20
    run1,401  dpts:55..206  robin:PickOnDom-Rand  effs:119,299,822  asgs:(10658,noefs=7168,fails=1433)  fails:1,992,469  wrgs:13,350,649  wck:540.2  ngds:8,314  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run1,402  dpts:295..457  robin:WdegOnDom-First  effs:119,398,665  asgs:(12897,noefs=9534,fails=1505)  fails:1,993,974  wrgs:13,361,567  wck:540.6  ngds:8,317  sols:3  bound:20
    run1,403  dpts:104..331  robin:FrbaOnDom-Last  effs:119,459,029  asgs:(8122,noefs=4319,fails=1580)  fails:1,995,554  wrgs:13,367,965  wck:541.1  ngds:8,324  sols:3  bound:20
    run1,404  dpts:297..404  robin:Wdeg-Rand  effs:119,563,012  asgs:(13202,noefs=9437,fails=1659)  fails:1,997,213  wrgs:13,378,935  wck:541.6  ngds:8,329  sols:3  bound:20
    run1,405  dpts:293..412  robin:PickOnDom-First  effs:119,666,323  asgs:(14256,noefs=10364,fails=1742)  fails:1,998,955  wrgs:13,391,009  wck:542.1  ngds:8,333  sols:3  bound:20
    run1,406  dpts:368..539  robin:WdegOnDom-Last  effs:119,776,302  asgs:(13822,noefs=9717,fails=1829)  fails:2,000,784  wrgs:13,402,472  wck:542.6  ngds:8,335  sols:3  bound:20
    run1,407  dpts:1301..1409  robin:FrbaOnDom-Rand  effs:119,856,007  asgs:(12189,noefs=7321,fails=1920)  fails:2,002,704  wrgs:13,411,206  wck:543.1  ngds:8,347  sols:3  bound:20
    run1,408  dpts:304..483  robin:Wdeg-First  effs:119,980,487  asgs:(17709,noefs=12830,fails=2016)  fails:2,004,720  wrgs:13,426,263  wck:543.6  ngds:8,353  sols:3  bound:20
    run1,409  dpts:135..227  robin:PickOnDom-Last  effs:120,072,583  asgs:(12724,noefs=8103,fails=2117)  fails:2,006,837  wrgs:13,436,801  wck:544.1  ngds:8,363  sols:3  bound:20
    run1,410  dpts:827..1075  robin:WdegOnDom-Rand  effs:120,212,884  asgs:(18366,noefs=13120,fails=2223)  fails:2,009,060  wrgs:13,451,897  wck:544.8  ngds:8,371  sols:3  bound:20
    run1,411  dpts:24..175  robin:FrbaOnDom-First  effs:120,347,130  asgs:(18093,noefs=12480,fails=2334)  fails:2,011,394  wrgs:13,467,173  wck:545.4  ngds:8,380  sols:3  bound:20
    run1,412  dpts:362..483  robin:Wdeg-Last  effs:120,464,991  asgs:(17399,noefs=11495,fails=2451)  fails:2,013,845  wrgs:13,481,390  wck:546.3  ngds:8,389  sols:3  bound:20
    run1,413  dpts:161..342  robin:PickOnDom-Rand  effs:120,611,856  asgs:(20234,noefs=13892,fails=2574)  fails:2,016,419  wrgs:13,498,635  wck:547.1  ngds:8,397  sols:3  bound:20
    run1,414  dpts:924..1195  robin:WdegOnDom-First  effs:120,814,760  asgs:(25641,noefs=19342,fails=2702)  fails:2,019,121  wrgs:13,520,235  wck:548.0  ngds:8,404  sols:3  bound:20
    run1,415  dpts:50..173  robin:FrbaOnDom-Last  effs:120,956,833  asgs:(18525,noefs=11306,fails=2838)  fails:2,021,959  wrgs:13,535,455  wck:548.7  ngds:8,411  sols:3  bound:20
    run1,416  dpts:536..662  robin:Wdeg-Rand  effs:121,130,249  asgs:(21440,noefs=14465,fails=2979)  fails:2,024,938  wrgs:13,553,236  wck:549.6  ngds:8,416  sols:3  bound:20
    run1,417  dpts:99..265  robin:PickOnDom-First  effs:121,345,210  asgs:(32708,noefs=24924,fails=3128)  fails:2,028,066  wrgs:13,582,271  wck:550.5  ngds:8,423  sols:3  bound:20
    run1,418  dpts:1109..1329  robin:WdegOnDom-Last  effs:121,540,048  asgs:(25260,noefs=16986,fails=3285)  fails:2,031,351  wrgs:13,602,610  wck:551.5  ngds:8,434  sols:3  bound:20
    run1,419  dpts:25..179  robin:FrbaOnDom-Rand  effs:121,736,284  asgs:(26047,noefs=17424,fails=3449)  fails:2,034,800  wrgs:13,624,431  wck:552.4  ngds:8,445  sols:3  bound:20
    run1,420  dpts:546..735  robin:Wdeg-First  effs:121,948,392  asgs:(28293,noefs=19320,fails=3622)  fails:2,038,422  wrgs:13,648,120  wck:553.4  ngds:8,449  sols:3  bound:20
    run1,421  dpts:83..210  robin:PickOnDom-Last  effs:122,127,378  asgs:(28212,noefs=18981,fails=3803)  fails:2,042,225  wrgs:13,671,916  wck:554.3  ngds:8,454  sols:3  bound:20
    run1,422  dpts:1403..1589  robin:WdegOnDom-Rand  effs:122,383,879  asgs:(32113,noefs=22573,fails=3993)  fails:2,046,218  wrgs:13,698,398  wck:555.5  ngds:8,459  sols:3  bound:20
    run1,423  dpts:23..175  robin:FrbaOnDom-First  effs:122,623,386  asgs:(33688,noefs=22896,fails=4193)  fails:2,050,411  wrgs:13,726,858  wck:556.6  ngds:8,471  sols:3  bound:20
    run1,424  dpts:836..962  robin:Wdeg-Last  effs:122,888,125  asgs:(27701,noefs=17517,fails=4402)  fails:2,054,813  wrgs:13,749,109  wck:558.0  ngds:8,475  sols:3  bound:20
    run1,425  dpts:68..217  robin:PickOnDom-Rand  effs:123,162,337  asgs:(42645,noefs=32078,fails=4622)  fails:2,059,435  wrgs:13,786,601  wck:559.7  ngds:8,480  sols:3  bound:20
    run1,426  dpts:452..697  robin:WdegOnDom-First  effs:123,496,254  asgs:(48333,noefs=37294,fails=4854)  fails:2,064,289  wrgs:13,829,002  wck:561.2  ngds:8,487  sols:3  bound:20
    run1,427  dpts:24..184  robin:FrbaOnDom-Last  effs:123,773,073  asgs:(40367,noefs=27280,fails=5096)  fails:2,069,385  wrgs:13,863,002  wck:562.4  ngds:8,498  sols:3  bound:20
    run1,428  dpts:499..705  robin:Wdeg-Rand  effs:124,196,474  asgs:(54946,noefs=42410,fails=5351)  fails:2,074,736  wrgs:13,911,728  wck:564.5  ngds:8,504  sols:3  bound:20
    run1,429  dpts:81..213  robin:PickOnDom-First  effs:124,469,734  asgs:(36018,noefs=23379,fails=5619)  fails:2,080,355  wrgs:13,942,148  wck:565.9  ngds:8,510  sols:3  bound:20
    run1,430  dpts:645..807  robin:WdegOnDom-Last  effs:124,753,037  asgs:(40624,noefs=26728,fails=5900)  fails:2,086,255  wrgs:13,975,767  wck:567.2  ngds:8,515  sols:3  bound:20
    run1,431  dpts:18..150  robin:FrbaOnDom-Rand  effs:125,053,409  asgs:(38207,noefs=22511,fails=6195)  fails:2,092,450  wrgs:14,007,002  wck:568.9  ngds:8,528  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run1,432  dpts:292..472  robin:Wdeg-First  effs:125,484,315  asgs:(53646,noefs=39151,fails=6504)  fails:2,098,954  wrgs:14,053,290  wck:570.7  ngds:8,534  sols:3  bound:20
    run1,433  dpts:291..426  robin:PickOnDom-Last  effs:125,858,907  asgs:(55290,noefs=39155,fails=6830)  fails:2,105,784  wrgs:14,100,566  wck:572.4  ngds:8,540  sols:3  bound:20
    run1,434  dpts:290..503  robin:WdegOnDom-Rand  effs:126,410,242  asgs:(68395,noefs=52280,fails=7171)  fails:2,112,955  wrgs:14,160,604  wck:574.3  ngds:8,546  sols:3  bound:20
