
ACE v2.6 

  instance
    name:StillLife-12-18_c24
    args:/work/19333284_846/StillLife-12-18_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333284_846/StillLife-12-18_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:2,376  sizes:[2:216,9:216]
  variables
    count:432  arrays:[x:216,a:216]  degrees:[2:216,8:4,10:8,11:204]
  constraints
    count:486  nNogoods:52  specific:486  postponable:2  groups:3  arities:[2:216,3:52,4:4,6:52,9:160,216:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:52,STR0a-Table:220,SumWeightedEQ:212]
    tables:[8:4,10:216]  tuples:2,192
    extStructures:(5,shared:215)
    wck:0.39  cpu:0.789  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:216  bounds:0..216

 ...Building solver

  solver
    nNotAC:212  decoder:Decoder1
    wck:0.43  cpu:0.815  mem:201M326

  preprocessing
    effs:56  entailed:2  values:2,200  removedByAC:176  unsat:false
    wck:0.005  cpu:0.821  mem:201M326

  search
o 0   0.45  ham=0 (0 0 0 0)  opth=0
o 4   0.46  ham=13 (4 9 0 0)  opth=4
o 6   0.46  ham=17 (4 13 0 0)  opth=4
o 8   0.46  ham=17 (4 13 0 0)  opth=4
    run1  dpts:191..200  robin:PickOnDom-First  effs:3,457  asgs:(336,noefs=1,fails=50)  fails:50  wrgs:92  wck:0.04  ngds:5  sols:4  bounds:9..216
    run3,058  dpts:93..133  robin:WdegOnDom-First  effs:504,356,743  asgs:(46675,noefs=119,fails=14993)  fails:6,823,411  wrgs:14,882,975  wck:661.3  ngds:21,398  sols:18  bounds:113..216
    run3,059  dpts:92..132  robin:FrbaOnDom-Last  effs:505,301,018  asgs:(38947,noefs=4032,fails=15743)  fails:6,839,154  wrgs:14,913,424  wck:662.7  ngds:21,411  sols:18  bounds:113..216
    run3,060  dpts:90..133  robin:Wdeg-Rand  effs:506,769,559  asgs:(51393,noefs=10,fails=16530)  fails:6,855,684  wrgs:14,950,684  wck:664.4  ngds:21,418  sols:18  bounds:113..216
 ...resetting restart cutoff to 220
    run3,061  dpts:86..111  robin:PickOnDom-First  effs:506,784,400  asgs:(732,noefs=19,fails=220)  fails:6,855,904  wrgs:14,951,150  wck:664.5  ngds:21,430  sols:18  bounds:113..216
    run3,062  dpts:106..127  robin:WdegOnDom-Last  effs:506,803,901  asgs:(860,noefs=0,fails=231)  fails:6,856,135  wrgs:14,951,694  wck:664.5  ngds:21,436  sols:18  bounds:113..216
    run3,063  dpts:99..115  robin:FrbaOnDom-Rand  effs:506,819,612  asgs:(619,noefs=47,fails=242)  fails:6,856,377  wrgs:14,952,137  wck:664.6  ngds:21,442  sols:18  bounds:113..216
    run3,064  dpts:94..115  robin:Wdeg-First  effs:506,839,483  asgs:(827,noefs=36,fails=254)  fails:6,856,631  wrgs:14,952,693  wck:664.6  ngds:21,448  sols:18  bounds:113..216
    run3,065  dpts:86..113  robin:PickOnDom-Last  effs:506,860,042  asgs:(812,noefs=11,fails=267)  fails:6,856,898  wrgs:14,953,236  wck:664.7  ngds:21,456  sols:18  bounds:113..216
    run3,066  dpts:109..134  robin:WdegOnDom-Rand  effs:506,882,110  asgs:(1002,noefs=0,fails=280)  fails:6,857,178  wrgs:14,953,862  wck:664.7  ngds:21,463  sols:18  bounds:113..216
    run3,067  dpts:95..116  robin:FrbaOnDom-First  effs:506,901,541  asgs:(800,noefs=61,fails=294)  fails:6,857,472  wrgs:14,954,448  wck:664.8  ngds:21,473  sols:18  bounds:113..216
    run3,068  dpts:97..122  robin:Wdeg-Last  effs:506,927,534  asgs:(1043,noefs=74,fails=309)  fails:6,857,781  wrgs:14,955,173  wck:664.9  ngds:21,479  sols:18  bounds:113..216
    run3,069  dpts:93..110  robin:PickOnDom-Rand  effs:506,949,467  asgs:(1061,noefs=4,fails=325)  fails:6,858,106  wrgs:14,955,863  wck:664.9  ngds:21,485  sols:18  bounds:113..216
    run3,070  dpts:110..133  robin:WdegOnDom-First  effs:506,972,156  asgs:(1193,noefs=0,fails=341)  fails:6,858,447  wrgs:14,956,628  wck:665.0  ngds:21,493  sols:18  bounds:113..216
    run3,071  dpts:97..115  robin:FrbaOnDom-Last  effs:506,996,476  asgs:(899,noefs=75,fails=358)  fails:6,858,805  wrgs:14,957,301  wck:665.0  ngds:21,498  sols:18  bounds:113..216
    run3,072  dpts:95..117  robin:Wdeg-Rand  effs:507,029,724  asgs:(1279,noefs=42,fails=376)  fails:6,859,181  wrgs:14,958,230  wck:665.1  ngds:21,503  sols:18  bounds:113..216
    run3,073  dpts:85..115  robin:PickOnDom-First  effs:507,057,350  asgs:(1214,noefs=53,fails=395)  fails:6,859,576  wrgs:14,959,089  wck:665.1  ngds:21,509  sols:18  bounds:113..216
    run3,074  dpts:112..134  robin:WdegOnDom-Last  effs:507,086,905  asgs:(1349,noefs=0,fails=414)  fails:6,859,990  wrgs:14,959,981  wck:665.2  ngds:21,512  sols:18  bounds:113..216
    run3,075  dpts:92..115  robin:FrbaOnDom-Rand  effs:507,118,923  asgs:(1173,noefs=98,fails=435)  fails:6,860,425  wrgs:14,960,860  wck:665.3  ngds:21,519  sols:18  bounds:113..216
    run3,076  dpts:95..116  robin:Wdeg-First  effs:507,157,842  asgs:(1553,noefs=19,fails=457)  fails:6,860,882  wrgs:14,961,957  wck:665.4  ngds:21,527  sols:18  bounds:113..216
    run3,077  dpts:85..109  robin:PickOnDom-Last  effs:507,195,528  asgs:(1472,noefs=26,fails=480)  fails:6,861,362  wrgs:14,963,006  wck:665.4  ngds:21,533  sols:18  bounds:113..216
    run3,078  dpts:105..138  robin:WdegOnDom-Rand  effs:507,228,860  asgs:(1638,noefs=0,fails=504)  fails:6,861,866  wrgs:14,964,085  wck:665.5  ngds:21,541  sols:18  bounds:113..216
    run3,079  dpts:90..119  robin:FrbaOnDom-First  effs:507,267,519  asgs:(1476,noefs=148,fails=529)  fails:6,862,395  wrgs:14,965,209  wck:665.6  ngds:21,546  sols:18  bounds:113..216
    run3,080  dpts:94..120  robin:Wdeg-Last  effs:507,318,013  asgs:(1835,noefs=9,fails=555)  fails:6,862,950  wrgs:14,966,493  wck:665.7  ngds:21,553  sols:18  bounds:113..216
    run3,081  dpts:82..111  robin:PickOnDom-Rand  effs:507,368,729  asgs:(1820,noefs=30,fails=583)  fails:6,863,533  wrgs:14,967,766  wck:665.8  ngds:21,556  sols:18  bounds:113..216
    run3,082  dpts:110..143  robin:WdegOnDom-First  effs:507,410,883  asgs:(2050,noefs=0,fails=612)  fails:6,864,145  wrgs:14,969,173  wck:665.9  ngds:21,561  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run3,083  dpts:107..138  robin:FrbaOnDom-Last  effs:507,446,212  asgs:(1693,noefs=163,fails=643)  fails:6,864,788  wrgs:14,970,415  wck:666.0  ngds:21,570  sols:18  bounds:113..216
    run3,084  dpts:70..101  robin:Wdeg-Rand  effs:507,488,265  asgs:(2012,noefs=10,fails=675)  fails:6,865,463  wrgs:14,971,784  wck:666.0  ngds:21,580  sols:18  bounds:113..216
    run3,085  dpts:73..100  robin:PickOnDom-First  effs:507,541,965  asgs:(2085,noefs=0,fails=709)  fails:6,866,172  wrgs:14,973,210  wck:666.1  ngds:21,589  sols:18  bounds:113..216
    run3,086  dpts:76..99  robin:WdegOnDom-Last  effs:507,590,248  asgs:(2193,noefs=0,fails=744)  fails:6,866,916  wrgs:14,974,649  wck:666.2  ngds:21,596  sols:18  bounds:113..216
    run3,087  dpts:106..132  robin:FrbaOnDom-Rand  effs:507,635,843  asgs:(2010,noefs=300,fails=782)  fails:6,867,698  wrgs:14,976,173  wck:666.3  ngds:21,604  sols:18  bounds:113..216
    run3,088  dpts:100..129  robin:Wdeg-First  effs:507,700,818  asgs:(2598,noefs=8,fails=821)  fails:6,868,519  wrgs:14,978,000  wck:666.4  ngds:21,609  sols:18  bounds:113..216
    run3,089  dpts:82..107  robin:PickOnDom-Last  effs:507,772,469  asgs:(2460,noefs=47,fails=862)  fails:6,869,381  wrgs:14,979,767  wck:666.5  ngds:21,617  sols:18  bounds:113..216
    run3,090  dpts:96..127  robin:WdegOnDom-Rand  effs:507,866,941  asgs:(2997,noefs=18,fails=905)  fails:6,870,286  wrgs:14,982,082  wck:666.7  ngds:21,624  sols:18  bounds:113..216
    run3,091  dpts:93..120  robin:FrbaOnDom-First  effs:507,910,473  asgs:(2154,noefs=270,fails=950)  fails:6,871,236  wrgs:14,983,819  wck:666.8  ngds:21,632  sols:18  bounds:113..216
    run3,092  dpts:82..120  robin:Wdeg-Last  effs:508,016,680  asgs:(3604,noefs=69,fails=998)  fails:6,872,234  wrgs:14,986,603  wck:667.0  ngds:21,637  sols:18  bounds:113..216
    run3,093  dpts:96..123  robin:PickOnDom-Rand  effs:508,090,906  asgs:(3171,noefs=18,fails=1048)  fails:6,873,282  wrgs:14,988,797  wck:667.1  ngds:21,648  sols:18  bounds:113..216
    run3,094  dpts:101..126  robin:WdegOnDom-First  effs:508,170,544  asgs:(3444,noefs=0,fails=1100)  fails:6,874,382  wrgs:14,991,223  wck:667.3  ngds:21,657  sols:18  bounds:113..216
    run3,095  dpts:88..115  robin:FrbaOnDom-Last  effs:508,238,360  asgs:(2692,noefs=248,fails=1155)  fails:6,875,537  wrgs:14,993,409  wck:667.4  ngds:21,666  sols:18  bounds:113..216
    run3,096  dpts:104..132  robin:Wdeg-Rand  effs:508,334,491  asgs:(3785,noefs=5,fails=1213)  fails:6,876,750  wrgs:14,996,269  wck:667.6  ngds:21,671  sols:18  bounds:113..216
    run3,097  dpts:85..115  robin:PickOnDom-First  effs:508,426,893  asgs:(3788,noefs=3,fails=1274)  fails:6,878,024  wrgs:14,998,935  wck:667.7  ngds:21,677  sols:18  bounds:113..216
    run3,098  dpts:101..130  robin:WdegOnDom-Last  effs:508,528,808  asgs:(4112,noefs=0,fails=1337)  fails:6,879,361  wrgs:15,001,990  wck:667.9  ngds:21,688  sols:18  bounds:113..216
    run3,099  dpts:74..102  robin:FrbaOnDom-Rand  effs:508,613,883  asgs:(3351,noefs=277,fails=1404)  fails:6,880,765  wrgs:15,004,656  wck:668.1  ngds:21,696  sols:18  bounds:113..216
    run3,100  dpts:103..132  robin:Wdeg-First  effs:508,750,160  asgs:(4850,noefs=2,fails=1475)  fails:6,882,240  wrgs:15,008,128  wck:668.3  ngds:21,702  sols:18  bounds:113..216
    run3,101  dpts:97..123  robin:PickOnDom-Last  effs:508,892,745  asgs:(4808,noefs=40,fails=1548)  fails:6,883,788  wrgs:15,011,669  wck:668.6  ngds:21,712  sols:18  bounds:113..216
    run3,102  dpts:96..137  robin:WdegOnDom-Rand  effs:509,036,913  asgs:(5943,noefs=0,fails=1626)  fails:6,885,414  wrgs:15,016,225  wck:669.0  ngds:21,722  sols:18  bounds:113..216
    run3,103  dpts:78..102  robin:FrbaOnDom-First  effs:509,117,419  asgs:(3922,noefs=496,fails=1707)  fails:6,887,121  wrgs:15,019,396  wck:669.1  ngds:21,729  sols:18  bounds:113..216
    run3,104  dpts:88..114  robin:Wdeg-Last  effs:509,256,984  asgs:(5420,noefs=0,fails=1792)  fails:6,888,913  wrgs:15,023,367  wck:669.4  ngds:21,732  sols:18  bounds:113..216
    run3,105  dpts:95..120  robin:PickOnDom-Rand  effs:509,421,057  asgs:(5642,noefs=12,fails=1882)  fails:6,890,795  wrgs:15,027,413  wck:669.7  ngds:21,738  sols:18  bounds:113..216
    run3,106  dpts:83..122  robin:WdegOnDom-First  effs:509,603,473  asgs:(6356,noefs=0,fails=1976)  fails:6,892,771  wrgs:15,032,377  wck:670.0  ngds:21,742  sols:18  bounds:113..216
    run3,107  dpts:83..114  robin:FrbaOnDom-Last  effs:509,713,749  asgs:(4725,noefs=371,fails=2075)  fails:6,894,846  wrgs:15,036,326  wck:670.2  ngds:21,754  sols:18  bounds:113..216
    run3,108  dpts:105..133  robin:Wdeg-Rand  effs:509,897,838  asgs:(7038,noefs=2,fails=2179)  fails:6,897,025  wrgs:15,041,623  wck:670.6  ngds:21,759  sols:18  bounds:113..216
    run3,109  dpts:90..120  robin:PickOnDom-First  effs:510,077,246  asgs:(7495,noefs=1,fails=2288)  fails:6,899,313  wrgs:15,047,078  wck:670.9  ngds:21,765  sols:18  bounds:113..216
    run3,110  dpts:105..138  robin:WdegOnDom-Last  effs:510,260,912  asgs:(7513,noefs=0,fails=2402)  fails:6,901,715  wrgs:15,052,435  wck:671.2  ngds:21,767  sols:18  bounds:113..216
    run3,111  dpts:84..116  robin:FrbaOnDom-Rand  effs:510,392,686  asgs:(5535,noefs=523,fails=2522)  fails:6,904,237  wrgs:15,056,890  wck:671.4  ngds:21,780  sols:18  bounds:113..216
    run3,112  dpts:97..125  robin:Wdeg-First  effs:510,604,308  asgs:(8017,noefs=0,fails=2648)  fails:6,906,885  wrgs:15,062,560  wck:671.8  ngds:21,791  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run3,113  dpts:74..101  robin:PickOnDom-Last  effs:510,783,663  asgs:(7762,noefs=79,fails=2781)  fails:6,909,666  wrgs:15,068,050  wck:672.1  ngds:21,803  sols:18  bounds:113..216
    run3,114  dpts:75..103  robin:WdegOnDom-Rand  effs:510,968,217  asgs:(8519,noefs=2,fails=2920)  fails:6,912,586  wrgs:15,074,143  wck:672.4  ngds:21,811  sols:18  bounds:113..216
    run3,115  dpts:104..142  robin:FrbaOnDom-First  effs:511,126,012  asgs:(7359,noefs=921,fails=3066)  fails:6,915,652  wrgs:15,079,992  wck:672.8  ngds:21,816  sols:18  bounds:113..216
    run3,116  dpts:72..101  robin:Wdeg-Last  effs:511,359,339  asgs:(9858,noefs=14,fails=3219)  fails:6,918,871  wrgs:15,087,058  wck:673.2  ngds:21,825  sols:18  bounds:113..216
    run3,117  dpts:75..108  robin:PickOnDom-Rand  effs:511,611,848  asgs:(9745,noefs=71,fails=3380)  fails:6,922,251  wrgs:15,094,044  wck:673.5  ngds:21,829  sols:18  bounds:113..216
    run3,118  dpts:87..119  robin:WdegOnDom-First  effs:511,937,418  asgs:(9924,noefs=41,fails=3549)  fails:6,925,800  wrgs:15,101,808  wck:673.9  ngds:21,842  sols:18  bounds:113..216
    run3,119  dpts:91..127  robin:FrbaOnDom-Last  effs:512,141,559  asgs:(8261,noefs=970,fails=3727)  fails:6,929,527  wrgs:15,108,311  wck:674.4  ngds:21,855  sols:18  bounds:113..216
    run3,120  dpts:104..140  robin:Wdeg-Rand  effs:512,503,716  asgs:(12911,noefs=9,fails=3913)  fails:6,933,440  wrgs:15,117,818  wck:674.9  ngds:21,862  sols:18  bounds:113..216
    run3,121  dpts:91..119  robin:PickOnDom-First  effs:512,795,578  asgs:(12342,noefs=33,fails=4109)  fails:6,937,549  wrgs:15,126,811  wck:675.3  ngds:21,868  sols:18  bounds:113..216
    run3,122  dpts:107..139  robin:WdegOnDom-Last  effs:513,156,089  asgs:(13302,noefs=0,fails=4314)  fails:6,941,863  wrgs:15,136,625  wck:676.0  ngds:21,877  sols:18  bounds:113..216
    run3,123  dpts:84..128  robin:FrbaOnDom-Rand  effs:513,411,480  asgs:(9571,noefs=1139,fails=4530)  fails:6,946,393  wrgs:15,144,627  wck:676.4  ngds:21,885  sols:18  bounds:113..216
    run3,124  dpts:83..121  robin:Wdeg-First  effs:513,899,606  asgs:(16348,noefs=90,fails=4757)  fails:6,951,150  wrgs:15,157,004  wck:677.1  ngds:21,891  sols:18  bounds:113..216
    run3,125  dpts:77..111  robin:PickOnDom-Last  effs:514,288,345  asgs:(15487,noefs=194,fails=4995)  fails:6,956,145  wrgs:15,168,679  wck:677.8  ngds:21,896  sols:18  bounds:113..216
    run3,126  dpts:82..120  robin:WdegOnDom-Rand  effs:514,781,914  asgs:(17001,noefs=0,fails=5244)  fails:6,961,389  wrgs:15,181,656  wck:678.6  ngds:21,902  sols:18  bounds:113..216
    run3,127  dpts:100..127  robin:FrbaOnDom-First  effs:515,123,926  asgs:(12729,noefs=1571,fails=5507)  fails:6,966,896  wrgs:15,191,802  wck:679.1  ngds:21,916  sols:18  bounds:113..216
    run3,128  dpts:98..131  robin:Wdeg-Last  effs:515,592,893  asgs:(18658,noefs=22,fails=5782)  fails:6,972,678  wrgs:15,205,839  wck:679.8  ngds:21,927  sols:18  bounds:113..216
    run3,129  dpts:91..121  robin:PickOnDom-Rand  effs:516,083,830  asgs:(18068,noefs=311,fails=6071)  fails:6,978,749  wrgs:15,219,307  wck:680.6  ngds:21,939  sols:18  bounds:113..216
    run3,130  dpts:92..125  robin:WdegOnDom-First  effs:516,607,024  asgs:(20319,noefs=0,fails=6375)  fails:6,985,124  wrgs:15,234,201  wck:681.4  ngds:21,950  sols:18  bounds:113..216
    run3,131  dpts:87..113  robin:FrbaOnDom-Last  effs:516,990,673  asgs:(15617,noefs=1744,fails=6693)  fails:6,991,817  wrgs:15,246,814  wck:682.1  ngds:21,965  sols:18  bounds:113..216
    run3,132  dpts:98..138  robin:Wdeg-Rand  effs:517,661,551  asgs:(23116,noefs=2,fails=7028)  fails:6,998,845  wrgs:15,264,057  wck:683.2  ngds:21,972  sols:18  bounds:113..216
    run3,133  dpts:81..118  robin:PickOnDom-First  effs:518,329,216  asgs:(23255,noefs=49,fails=7379)  fails:7,006,224  wrgs:15,281,725  wck:684.4  ngds:21,980  sols:18  bounds:113..216
    run3,134  dpts:93..138  robin:WdegOnDom-Last  effs:519,011,560  asgs:(26117,noefs=0,fails=7748)  fails:7,013,972  wrgs:15,301,758  wck:685.5  ngds:21,992  sols:18  bounds:113..216
    run3,135  dpts:89..127  robin:FrbaOnDom-Rand  effs:519,519,222  asgs:(18702,noefs=2210,fails=8136)  fails:7,022,108  wrgs:15,316,585  wck:686.3  ngds:21,998  sols:18  bounds:113..216
    run3,136  dpts:95..132  robin:Wdeg-First  effs:520,189,524  asgs:(25523,noefs=30,fails=8543)  fails:7,030,651  wrgs:15,335,146  wck:687.4  ngds:22,009  sols:18  bounds:113..216
    run3,137  dpts:95..125  robin:PickOnDom-Last  effs:520,819,870  asgs:(26716,noefs=137,fails=8970)  fails:7,039,621  wrgs:15,354,560  wck:688.4  ngds:22,015  sols:18  bounds:113..216
    run3,138  dpts:86..126  robin:WdegOnDom-Rand  effs:521,626,156  asgs:(30919,noefs=0,fails=9418)  fails:7,049,039  wrgs:15,377,952  wck:689.7  ngds:22,020  sols:18  bounds:113..216
    run3,139  dpts:78..125  robin:FrbaOnDom-First  effs:522,202,715  asgs:(23268,noefs=2597,fails=9889)  fails:7,058,928  wrgs:15,396,346  wck:690.6  ngds:22,032  sols:18  bounds:113..216
    run3,140  dpts:90..127  robin:Wdeg-Last  effs:523,013,899  asgs:(32754,noefs=0,fails=10384)  fails:7,069,312  wrgs:15,420,503  wck:691.7  ngds:22,040  sols:18  bounds:113..216
    run3,141  dpts:88..122  robin:PickOnDom-Rand  effs:523,897,311  asgs:(31434,noefs=176,fails=10903)  fails:7,080,215  wrgs:15,444,710  wck:693.1  ngds:22,052  sols:18  bounds:113..216
    run3,142  dpts:93..134  robin:WdegOnDom-First  effs:524,821,947  asgs:(36862,noefs=0,fails=11448)  fails:7,091,663  wrgs:15,472,491  wck:694.4  ngds:22,060  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run3,143  dpts:96..133  robin:FrbaOnDom-Last  effs:525,588,924  asgs:(29820,noefs=3490,fails=12021)  fails:7,103,684  wrgs:15,495,368  wck:696.0  ngds:22,073  sols:18  bounds:113..216
    run3,144  dpts:69..103  robin:Wdeg-Rand  effs:526,448,045  asgs:(36118,noefs=17,fails=12622)  fails:7,116,306  wrgs:15,520,855  wck:697.3  ngds:22,085  sols:18  bounds:113..216
    run3,145  dpts:73..102  robin:PickOnDom-First  effs:527,308,348  asgs:(37129,noefs=1,fails=13253)  fails:7,129,559  wrgs:15,546,912  wck:698.5  ngds:22,093  sols:18  bounds:113..216
    run3,146  dpts:71..104  robin:WdegOnDom-Last  effs:528,205,120  asgs:(39417,noefs=0,fails=13915)  fails:7,143,474  wrgs:15,574,824  wck:699.8  ngds:22,105  sols:18  bounds:113..216
    run3,147  dpts:119..153  robin:FrbaOnDom-Rand  effs:528,950,010  asgs:(33607,noefs=4010,fails=14611)  fails:7,158,085  wrgs:15,601,504  wck:701.2  ngds:22,114  sols:18  bounds:113..216
    run3,148  dpts:98..136  robin:Wdeg-First  effs:530,314,673  asgs:(48633,noefs=3,fails=15342)  fails:7,173,427  wrgs:15,637,364  wck:702.9  ngds:22,120  sols:18  bounds:113..216
    run3,149  dpts:79..121  robin:PickOnDom-Last  effs:531,509,881  asgs:(46447,noefs=21,fails=16109)  fails:7,189,536  wrgs:15,670,555  wck:704.7  ngds:22,129  sols:18  bounds:113..216
    run3,150  dpts:93..133  robin:WdegOnDom-Rand  effs:532,849,599  asgs:(52274,noefs=3,fails=16914)  fails:7,206,450  wrgs:15,709,814  wck:706.4  ngds:22,144  sols:18  bounds:113..216
 ...resetting restart cutoff to 225
    run3,151  dpts:92..109  robin:FrbaOnDom-First  effs:532,862,012  asgs:(618,noefs=90,fails=225)  fails:7,206,675  wrgs:15,710,235  wck:706.4  ngds:22,157  sols:18  bounds:113..216
    run3,152  dpts:95..118  robin:Wdeg-Last  effs:532,875,601  asgs:(707,noefs=39,fails=236)  fails:7,206,911  wrgs:15,710,705  wck:706.4  ngds:22,164  sols:18  bounds:113..216
    run3,153  dpts:84..108  robin:PickOnDom-Rand  effs:532,888,076  asgs:(779,noefs=20,fails=248)  fails:7,207,159  wrgs:15,711,201  wck:706.5  ngds:22,172  sols:18  bounds:113..216
    run3,154  dpts:99..122  robin:WdegOnDom-First  effs:532,911,021  asgs:(971,noefs=0,fails=260)  fails:7,207,419  wrgs:15,711,879  wck:706.5  ngds:22,180  sols:18  bounds:113..216
    run3,155  dpts:113..132  robin:FrbaOnDom-Last  effs:532,924,278  asgs:(701,noefs=68,fails=273)  fails:7,207,692  wrgs:15,712,316  wck:706.6  ngds:22,190  sols:18  bounds:113..216
    run3,156  dpts:94..113  robin:Wdeg-Rand  effs:532,943,282  asgs:(881,noefs=65,fails=287)  fails:7,207,979  wrgs:15,712,920  wck:706.6  ngds:22,198  sols:18  bounds:113..216
    run3,157  dpts:85..105  robin:PickOnDom-First  effs:532,960,275  asgs:(901,noefs=31,fails=301)  fails:7,208,280  wrgs:15,713,490  wck:706.7  ngds:22,205  sols:18  bounds:113..216
    run3,158  dpts:103..127  robin:WdegOnDom-Last  effs:532,984,414  asgs:(1137,noefs=0,fails=316)  fails:7,208,596  wrgs:15,714,252  wck:706.7  ngds:22,211  sols:18  bounds:113..216
    run3,159  dpts:97..115  robin:FrbaOnDom-Rand  effs:533,003,175  asgs:(894,noefs=62,fails=332)  fails:7,208,928  wrgs:15,714,881  wck:706.8  ngds:22,214  sols:18  bounds:113..216
    run3,160  dpts:93..122  robin:Wdeg-First  effs:533,025,885  asgs:(1118,noefs=83,fails=349)  fails:7,209,277  wrgs:15,715,669  wck:706.8  ngds:22,224  sols:18  bounds:113..216
    run3,161  dpts:83..104  robin:PickOnDom-Last  effs:533,045,742  asgs:(1103,noefs=45,fails=366)  fails:7,209,643  wrgs:15,716,373  wck:706.9  ngds:22,237  sols:18  bounds:113..216
    run3,162  dpts:102..129  robin:WdegOnDom-Rand  effs:533,075,170  asgs:(1288,noefs=0,fails=384)  fails:7,210,027  wrgs:15,717,281  wck:706.9  ngds:22,243  sols:18  bounds:113..216
    run3,163  dpts:102..123  robin:FrbaOnDom-First  effs:533,097,786  asgs:(1128,noefs=155,fails=404)  fails:7,210,431  wrgs:15,718,098  wck:707.0  ngds:22,247  sols:18  bounds:113..216
    run3,164  dpts:92..118  robin:Wdeg-Last  effs:533,126,151  asgs:(1342,noefs=14,fails=424)  fails:7,210,855  wrgs:15,718,996  wck:707.1  ngds:22,259  sols:18  bounds:113..216
    run3,165  dpts:82..109  robin:PickOnDom-Rand  effs:533,153,245  asgs:(1391,noefs=80,fails=445)  fails:7,211,300  wrgs:15,719,923  wck:707.1  ngds:22,268  sols:18  bounds:113..216
    run3,166  dpts:99..131  robin:WdegOnDom-First  effs:533,192,672  asgs:(1671,noefs=0,fails=467)  fails:7,211,767  wrgs:15,721,129  wck:707.2  ngds:22,272  sols:18  bounds:113..216
    run3,167  dpts:97..115  robin:FrbaOnDom-Last  effs:533,222,420  asgs:(1348,noefs=104,fails=491)  fails:7,212,258  wrgs:15,722,126  wck:707.3  ngds:22,276  sols:18  bounds:113..216
    run3,168  dpts:91..117  robin:Wdeg-Rand  effs:533,257,696  asgs:(1602,noefs=56,fails=515)  fails:7,212,773  wrgs:15,723,248  wck:707.4  ngds:22,284  sols:18  bounds:113..216
    run3,169  dpts:83..112  robin:PickOnDom-First  effs:533,297,009  asgs:(1717,noefs=45,fails=541)  fails:7,213,314  wrgs:15,724,430  wck:707.4  ngds:22,294  sols:18  bounds:113..216
    run3,170  dpts:93..123  robin:WdegOnDom-Last  effs:533,337,299  asgs:(1801,noefs=0,fails=568)  fails:7,213,882  wrgs:15,725,666  wck:707.5  ngds:22,301  sols:18  bounds:113..216
    run3,171  dpts:100..123  robin:FrbaOnDom-Rand  effs:533,366,415  asgs:(1563,noefs=161,fails=596)  fails:7,214,478  wrgs:15,726,783  wck:707.6  ngds:22,312  sols:18  bounds:113..216
    run3,172  dpts:90..123  robin:Wdeg-First  effs:533,407,399  asgs:(1889,noefs=59,fails=626)  fails:7,215,104  wrgs:15,728,094  wck:707.7  ngds:22,323  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run3,173  dpts:73..95  robin:PickOnDom-Last  effs:533,453,254  asgs:(1951,noefs=0,fails=658)  fails:7,215,762  wrgs:15,729,431  wck:707.8  ngds:22,329  sols:18  bounds:113..216
    run3,174  dpts:71..96  robin:WdegOnDom-Rand  effs:533,500,375  asgs:(1986,noefs=1,fails=691)  fails:7,216,453  wrgs:15,730,766  wck:707.9  ngds:22,336  sols:18  bounds:113..216
    run3,175  dpts:105..133  robin:FrbaOnDom-First  effs:533,537,967  asgs:(1787,noefs=215,fails=725)  fails:7,217,178  wrgs:15,732,121  wck:708.0  ngds:22,347  sols:18  bounds:113..216
    run3,176  dpts:72..94  robin:Wdeg-Last  effs:533,593,588  asgs:(2262,noefs=4,fails=761)  fails:7,217,939  wrgs:15,733,646  wck:708.1  ngds:22,357  sols:18  bounds:113..216
    run3,177  dpts:80..104  robin:PickOnDom-Rand  effs:533,655,823  asgs:(2297,noefs=7,fails=800)  fails:7,218,739  wrgs:15,735,268  wck:708.2  ngds:22,361  sols:18  bounds:113..216
    run3,178  dpts:94..132  robin:WdegOnDom-First  effs:533,717,543  asgs:(2371,noefs=0,fails=840)  fails:7,219,579  wrgs:15,737,096  wck:708.3  ngds:22,370  sols:18  bounds:113..216
    run3,179  dpts:97..126  robin:FrbaOnDom-Last  effs:533,768,939  asgs:(2024,noefs=281,fails=882)  fails:7,220,461  wrgs:15,738,693  wck:708.4  ngds:22,376  sols:18  bounds:113..216
    run3,180  dpts:99..136  robin:Wdeg-Rand  effs:533,852,911  asgs:(3185,noefs=7,fails=926)  fails:7,221,387  wrgs:15,741,075  wck:708.6  ngds:22,379  sols:18  bounds:113..216
    run3,181  dpts:98..129  robin:PickOnDom-First  effs:533,934,226  asgs:(2925,noefs=17,fails=972)  fails:7,222,359  wrgs:15,743,149  wck:708.8  ngds:22,388  sols:18  bounds:113..216
