
ACE v2.6 

  instance
    name:Triangular-32_c22
    args:/work/19333864_940/Triangular-32_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333864_940/Triangular-32_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:1,056  sizes:[2:528]
  variables
    count:528  omitted:496  arrays:[x:528]  degrees:[33:3,63:6,91:6,92:3...349:6,351:6,352:3,353:3]
  constraints
    count:46,378  nNogoods:46,376  specific:46,378  postponable:2  groups:1  arities:[3:46376,528:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:46376]
    wck:2.95  cpu:3.344  mem:3271M557
  objective
    way:max  type:SumSimpleGE  arity:528  bounds:0..528

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.09  cpu:3.465  mem:3396M997

  preprocessing
    entailed:2  values:1,056  unsat:false
    wck:0.018  cpu:3.487  mem:3396M997

  search
o 0   3.16  ham=0 (0 0 0)  opth=0
o 1   3.16  ham=1 (1 0 0)  opth=1
o 2   3.16  ham=1 (1 0 0)  opth=1
o 3   3.17  ham=1 (1 0 0)  opth=1
o 4   3.17  ham=1 (1 0 0)  opth=1
o 5   3.17  ham=1 (1 0 0)  opth=1
o 6   3.17  ham=1 (1 0 0)  opth=1
o 7   3.17  ham=1 (1 0 0)  opth=1
o 8   3.17  ham=1 (1 0 0)  opth=1
o 9   3.17  ham=1 (1 0 0)  opth=1
o 10   3.17  ham=1 (1 0 0)  opth=1
    run1  dpts:518..527  robin:PickOnDom-First  effs:9  asgs:(547,noefs=528,fails=0)  wck:0.07  ngds:1  sols:11  bounds:11..528
o 32   3.21  ham=42 (42 0 0)  opth=42
o 62   3.21  ham=32 (32 0 0)  opth=32
o 63   3.22  ham=55 (55 0 0)  opth=55
o 64   3.23  ham=3 (3 0 0)  opth=3
    run2  dpts:30..63  robin:WdegOnDom-Last  effs:899  asgs:(256,noefs=85,fails=50)  fails:50  wrgs:157  wck:0.12  ngds:5  sols:15  bounds:65..528
o 65   3.26  ham=111 (111 0 0)  opth=111
o 66   3.27  ham=5 (5 0 0)  opth=5
    run3  dpts:102..114  robin:FrbaOnDom-Rand  effs:1,671  asgs:(249,noefs=81,fails=50)  fails:100  wrgs:261  wck:0.16  ngds:8  sols:17  bounds:67..528
    run4  dpts:456..464  robin:Wdeg-First  effs:1,910  asgs:(587,noefs=497,fails=50)  fails:150  wrgs:349  wck:0.20  ngds:12  sols:17  bounds:67..528
    run5  dpts:49..57  robin:PickOnDom-Last  effs:2,690  asgs:(217,noefs=48,fails=52)  fails:202  wrgs:470  wck:0.22  ngds:16  sols:17  bounds:67..528
    run6  dpts:105..114  robin:WdegOnDom-Rand  effs:3,412  asgs:(255,noefs=93,fails=55)  fails:257  wrgs:577  wck:0.25  ngds:20  sols:17  bounds:67..528
    run7  dpts:456..465  robin:FrbaOnDom-First  effs:3,701  asgs:(608,noefs=503,fails=57)  fails:314  wrgs:680  wck:0.27  ngds:24  sols:17  bounds:67..528
    run8  dpts:45..59  robin:Wdeg-Last  effs:4,611  asgs:(238,noefs=71,fails=60)  fails:374  wrgs:831  wck:0.29  ngds:28  sols:17  bounds:67..528
    run9  dpts:114..125  robin:PickOnDom-Rand  effs:5,486  asgs:(298,noefs=102,fails=63)  fails:437  wrgs:955  wck:0.30  ngds:30  sols:17  bounds:67..528
    run10  dpts:456..465  robin:WdegOnDom-First  effs:5,798  asgs:(628,noefs=505,fails=67)  fails:504  wrgs:1,069  wck:0.32  ngds:34  sols:17  bounds:67..528
o 67   3.44  ham=121 (121 0 0)  opth=121
o 68   3.44  ham=11 (11 0 0)  opth=11
    run11  dpts:54..67  robin:FrbaOnDom-Last  effs:6,718  asgs:(251,noefs=14,fails=70)  fails:574  wrgs:1,195  wck:0.34  ngds:36  sols:19  bounds:69..528
    run12  dpts:110..120  robin:Wdeg-Rand  effs:7,467  asgs:(266,noefs=107,fails=50)  fails:624  wrgs:1,303  wck:0.36  ngds:39  sols:19  bounds:69..528
    run13  dpts:453..461  robin:PickOnDom-First  effs:7,773  asgs:(597,noefs=510,fails=52)  fails:676  wrgs:1,408  wck:0.38  ngds:42  sols:19  bounds:69..528
 ...Starting SOS
o 69   3.50  ham=3 (3 0 0)  opth=3
    run14  dpts:155..170  robin:WdegOnDom-Last  effs:8,544  asgs:(326,noefs=168,fails=55)  fails:731  wrgs:1,539  wck:0.40  ngds:45  sols:20  bounds:70..528
    run15  dpts:126..142  robin:FrbaOnDom-Rand  effs:9,432  asgs:(300,noefs=153,fails=50)  fails:781  wrgs:1,676  wck:0.43  ngds:47  sols:20  bounds:70..528
    run16  dpts:181..192  robin:Wdeg-First  effs:10,213  asgs:(355,noefs=207,fails=52)  fails:833  wrgs:1,809  wck:0.45  ngds:51  sols:20  bounds:70..528
    run17  dpts:220..230  robin:PickOnDom-Last  effs:10,939  asgs:(392,noefs=228,fails=55)  fails:888  wrgs:1,936  wck:0.46  ngds:54  sols:20  bounds:70..528
    run18  dpts:418..433  robin:WdegOnDom-Rand  effs:11,464  asgs:(597,noefs=435,fails=57)  fails:945  wrgs:2,071  wck:0.48  ngds:57  sols:20  bounds:70..528
    run3,036  dpts:96..118  robin:Wdeg-Rand  effs:58,276,864  asgs:(14893,noefs=2650,fails=5125)  fails:6,646,349  wrgs:15,032,781  wck:400.9  ngds:16,897  sols:29  bounds:79..528
    run3,037  dpts:76..99  robin:PickOnDom-First  effs:58,321,798  asgs:(15931,noefs=3752,fails=5381)  fails:6,651,730  wrgs:15,044,500  wck:401.2  ngds:16,908  sols:29  bounds:79..528
    run3,038  dpts:280..309  robin:WdegOnDom-Last  effs:58,363,343  asgs:(16947,noefs=5340,fails=5650)  fails:6,657,380  wrgs:15,057,374  wck:401.5  ngds:16,916  sols:29  bounds:79..528
    run3,039  dpts:97..121  robin:FrbaOnDom-Rand  effs:58,405,996  asgs:(16682,noefs=2733,fails=5933)  fails:6,663,313  wrgs:15,069,363  wck:401.8  ngds:16,919  sols:29  bounds:79..528
    run3,040  dpts:81..103  robin:Wdeg-First  effs:58,454,209  asgs:(17999,noefs=3462,fails=6230)  fails:6,669,543  wrgs:15,082,203  wck:402.2  ngds:16,929  sols:29  bounds:79..528
    run3,041  dpts:77..102  robin:PickOnDom-Last  effs:58,507,042  asgs:(19282,noefs=4674,fails=6541)  fails:6,676,084  wrgs:15,096,260  wck:402.5  ngds:16,940  sols:29  bounds:79..528
    run3,042  dpts:283..312  robin:WdegOnDom-Rand  effs:58,559,894  asgs:(20736,noefs=5752,fails=6868)  fails:6,682,952  wrgs:15,112,100  wck:403.0  ngds:16,946  sols:29  bounds:79..528
    run3,043  dpts:90..113  robin:FrbaOnDom-First  effs:58,613,942  asgs:(20275,noefs=3724,fails=7212)  fails:6,690,164  wrgs:15,126,683  wck:403.4  ngds:16,957  sols:29  bounds:79..528
    run3,044  dpts:85..111  robin:Wdeg-Last  effs:58,667,878  asgs:(21292,noefs=3714,fails=7572)  fails:6,697,736  wrgs:15,141,783  wck:403.9  ngds:16,961  sols:29  bounds:79..528
    run3,045  dpts:78..102  robin:PickOnDom-Rand  effs:58,728,347  asgs:(22458,noefs=4018,fails=7951)  fails:6,705,687  wrgs:15,157,776  wck:404.4  ngds:16,970  sols:29  bounds:79..528
    run3,046  dpts:235..265  robin:WdegOnDom-First  effs:58,797,844  asgs:(26053,noefs=8105,fails=8349)  fails:6,714,036  wrgs:15,177,916  wck:404.9  ngds:16,980  sols:29  bounds:79..528
    run3,047  dpts:100..120  robin:FrbaOnDom-Last  effs:58,858,109  asgs:(23783,noefs=3083,fails=8766)  fails:6,722,802  wrgs:15,194,491  wck:405.4  ngds:16,990  sols:29  bounds:79..528
    run3,048  dpts:79..101  robin:Wdeg-Rand  effs:58,926,037  asgs:(26104,noefs=4345,fails=9204)  fails:6,732,006  wrgs:15,212,890  wck:406.0  ngds:16,999  sols:29  bounds:79..528
    run3,049  dpts:76..98  robin:PickOnDom-First  effs:58,997,503  asgs:(28140,noefs=6399,fails=9665)  fails:6,741,671  wrgs:15,233,412  wck:406.5  ngds:17,005  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run3,050  dpts:146..176  robin:WdegOnDom-Last  effs:59,085,746  asgs:(31076,noefs=8877,fails=10148)  fails:6,751,819  wrgs:15,256,092  wck:407.2  ngds:17,014  sols:29  bounds:79..528
    run3,051  dpts:345..377  robin:FrbaOnDom-Rand  effs:59,203,027  asgs:(35841,noefs=14237,fails=10655)  fails:6,762,474  wrgs:15,283,324  wck:407.8  ngds:17,020  sols:29  bounds:79..528
    run3,052  dpts:145..175  robin:Wdeg-First  effs:59,319,014  asgs:(36225,noefs=12461,fails=11188)  fails:6,773,662  wrgs:15,309,802  wck:408.5  ngds:17,028  sols:29  bounds:79..528
    run3,053  dpts:144..167  robin:PickOnDom-Last  effs:59,412,302  asgs:(34648,noefs=9465,fails=11747)  fails:6,785,409  wrgs:15,334,814  wck:409.2  ngds:17,035  sols:29  bounds:79..528
    run3,054  dpts:385..422  robin:WdegOnDom-Rand  effs:59,515,068  asgs:(38283,noefs=11659,fails=12335)  fails:6,797,744  wrgs:15,364,088  wck:410.1  ngds:17,042  sols:29  bounds:79..528
    run3,055  dpts:86..115  robin:FrbaOnDom-First  effs:59,613,182  asgs:(37738,noefs=9350,fails=12952)  fails:6,810,696  wrgs:15,392,170  wck:410.7  ngds:17,048  sols:29  bounds:79..528
    run3,056  dpts:269..296  robin:Wdeg-Last  effs:59,742,105  asgs:(43969,noefs=15936,fails=13599)  fails:6,824,295  wrgs:15,425,661  wck:411.7  ngds:17,054  sols:29  bounds:79..528
    run3,057  dpts:116..138  robin:PickOnDom-Rand  effs:59,861,360  asgs:(42864,noefs=9353,fails=14279)  fails:6,838,574  wrgs:15,456,966  wck:412.5  ngds:17,065  sols:29  bounds:79..528
    run3,058  dpts:441..478  robin:WdegOnDom-First  effs:59,984,945  asgs:(47437,noefs=16125,fails=14993)  fails:6,853,567  wrgs:15,493,867  wck:413.2  ngds:17,069  sols:29  bounds:79..528
    run3,059  dpts:87..114  robin:FrbaOnDom-Last  effs:60,149,175  asgs:(50254,noefs=12767,fails=15743)  fails:6,869,310  wrgs:15,530,448  wck:414.2  ngds:17,079  sols:29  bounds:79..528
    run3,060  dpts:94..119  robin:Wdeg-Rand  effs:60,284,661  asgs:(50666,noefs=15606,fails=16530)  fails:6,885,840  wrgs:15,568,182  wck:415.2  ngds:17,087  sols:29  bounds:79..528
 ...resetting restart cutoff to 220
    run3,061  dpts:105..117  robin:PickOnDom-First  effs:60,286,692  asgs:(722,noefs=157,fails=220)  fails:6,886,060  wrgs:15,568,619  wck:415.3  ngds:17,091  sols:29  bounds:79..528
    run3,062  dpts:134..154  robin:WdegOnDom-Last  effs:60,289,879  asgs:(992,noefs=475,fails=231)  fails:6,886,291  wrgs:15,569,284  wck:415.3  ngds:17,093  sols:29  bounds:79..528
    run3,063  dpts:84..99  robin:FrbaOnDom-Rand  effs:60,292,576  asgs:(863,noefs=242,fails=242)  fails:6,886,533  wrgs:15,569,877  wck:415.4  ngds:17,097  sols:29  bounds:79..528
    run3,064  dpts:100..114  robin:Wdeg-First  effs:60,294,851  asgs:(913,noefs=343,fails=254)  fails:6,886,787  wrgs:15,570,560  wck:415.4  ngds:17,104  sols:29  bounds:79..528
    run3,065  dpts:101..112  robin:PickOnDom-Last  effs:60,297,291  asgs:(840,noefs=141,fails=267)  fails:6,887,054  wrgs:15,571,053  wck:415.5  ngds:17,108  sols:29  bounds:79..528
    run3,066  dpts:113..130  robin:WdegOnDom-Rand  effs:60,299,532  asgs:(898,noefs=223,fails=280)  fails:6,887,334  wrgs:15,571,643  wck:415.5  ngds:17,114  sols:29  bounds:79..528
    run3,067  dpts:81..95  robin:FrbaOnDom-First  effs:60,302,311  asgs:(943,noefs=229,fails=294)  fails:6,887,628  wrgs:15,572,274  wck:415.5  ngds:17,119  sols:29  bounds:79..528
    run3,068  dpts:99..112  robin:Wdeg-Last  effs:60,304,740  asgs:(1001,noefs=250,fails=309)  fails:6,887,937  wrgs:15,572,935  wck:415.6  ngds:17,126  sols:29  bounds:79..528
    run3,069  dpts:91..103  robin:PickOnDom-Rand  effs:60,307,114  asgs:(984,noefs=146,fails=325)  fails:6,888,262  wrgs:15,573,563  wck:415.6  ngds:17,130  sols:29  bounds:79..528
    run3,070  dpts:109..124  robin:WdegOnDom-First  effs:60,309,501  asgs:(1024,noefs=215,fails=341)  fails:6,888,603  wrgs:15,574,231  wck:415.7  ngds:17,133  sols:29  bounds:79..528
    run3,071  dpts:85..102  robin:FrbaOnDom-Last  effs:60,312,598  asgs:(1116,noefs=250,fails=358)  fails:6,888,961  wrgs:15,574,990  wck:415.7  ngds:17,141  sols:29  bounds:79..528
    run3,072  dpts:98..114  robin:Wdeg-Rand  effs:60,315,576  asgs:(1158,noefs=205,fails=376)  fails:6,889,337  wrgs:15,575,744  wck:415.8  ngds:17,151  sols:29  bounds:79..528
    run3,073  dpts:83..97  robin:PickOnDom-First  effs:60,319,050  asgs:(1249,noefs=276,fails=395)  fails:6,889,732  wrgs:15,576,578  wck:415.8  ngds:17,156  sols:29  bounds:79..528
    run3,074  dpts:111..126  robin:WdegOnDom-Last  effs:60,323,222  asgs:(1386,noefs=377,fails=414)  fails:6,890,146  wrgs:15,577,512  wck:415.9  ngds:17,162  sols:29  bounds:79..528
    run3,075  dpts:85..101  robin:FrbaOnDom-Rand  effs:60,328,001  asgs:(1532,noefs=507,fails=435)  fails:6,890,581  wrgs:15,578,606  wck:415.9  ngds:17,170  sols:29  bounds:79..528
    run3,076  dpts:99..113  robin:Wdeg-First  effs:60,331,251  asgs:(1300,noefs=222,fails=457)  fails:6,891,038  wrgs:15,579,442  wck:416.0  ngds:17,174  sols:29  bounds:79..528
    run3,077  dpts:83..100  robin:PickOnDom-Last  effs:60,335,378  asgs:(1513,noefs=326,fails=480)  fails:6,891,518  wrgs:15,580,488  wck:416.0  ngds:17,178  sols:29  bounds:79..528
    run3,078  dpts:126..146  robin:WdegOnDom-Rand  effs:60,339,987  asgs:(1707,noefs=521,fails=504)  fails:6,892,022  wrgs:15,581,745  wck:416.1  ngds:17,184  sols:29  bounds:79..528
    run3,079  dpts:87..101  robin:FrbaOnDom-First  effs:60,344,412  asgs:(1623,noefs=374,fails=529)  fails:6,892,551  wrgs:15,582,916  wck:416.1  ngds:17,189  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run3,080  dpts:153..170  robin:Wdeg-Last  effs:60,350,101  asgs:(1878,noefs=652,fails=555)  fails:6,893,106  wrgs:15,584,178  wck:416.2  ngds:17,194  sols:29  bounds:79..528
    run3,081  dpts:152..168  robin:PickOnDom-Rand  effs:60,355,400  asgs:(1922,noefs=590,fails=583)  fails:6,893,689  wrgs:15,585,503  wck:416.3  ngds:17,198  sols:29  bounds:79..528
    run3,082  dpts:150..168  robin:WdegOnDom-First  effs:60,360,945  asgs:(1972,noefs=624,fails=612)  fails:6,894,301  wrgs:15,586,843  wck:416.3  ngds:17,206  sols:29  bounds:79..528
    run3,083  dpts:394..410  robin:FrbaOnDom-Last  effs:60,365,132  asgs:(2189,noefs=706,fails=643)  fails:6,894,944  wrgs:15,588,181  wck:416.4  ngds:17,211  sols:29  bounds:79..528
    run3,084  dpts:334..357  robin:Wdeg-Rand  effs:60,371,892  asgs:(2558,noefs=1173,fails=675)  fails:6,895,619  wrgs:15,589,906  wck:416.5  ngds:17,214  sols:29  bounds:79..528
    run3,085  dpts:135..152  robin:PickOnDom-First  effs:60,378,859  asgs:(2345,noefs=681,fails=709)  fails:6,896,328  wrgs:15,591,527  wck:416.5  ngds:17,221  sols:29  bounds:79..528
    run3,086  dpts:392..411  robin:WdegOnDom-Last  effs:60,384,623  asgs:(2601,noefs=981,fails=744)  fails:6,897,072  wrgs:15,593,182  wck:416.6  ngds:17,226  sols:29  bounds:79..528
    run3,087  dpts:122..150  robin:FrbaOnDom-Rand  effs:60,394,709  asgs:(2929,noefs=1332,fails=782)  fails:6,897,854  wrgs:15,595,355  wck:416.7  ngds:17,232  sols:29  bounds:79..528
    run3,088  dpts:101..119  robin:Wdeg-First  effs:60,401,135  asgs:(2612,noefs=815,fails=821)  fails:6,898,675  wrgs:15,597,236  wck:416.8  ngds:17,241  sols:29  bounds:79..528
    run3,089  dpts:122..143  robin:PickOnDom-Last  effs:60,409,614  asgs:(2755,noefs=710,fails=862)  fails:6,899,537  wrgs:15,599,146  wck:416.9  ngds:17,246  sols:29  bounds:79..528
    run3,090  dpts:360..377  robin:WdegOnDom-Rand  effs:60,415,395  asgs:(3017,noefs=1088,fails=905)  fails:6,900,442  wrgs:15,601,225  wck:416.9  ngds:17,252  sols:29  bounds:79..528
    run3,091  dpts:95..117  robin:FrbaOnDom-First  effs:60,426,649  asgs:(3237,noefs=920,fails=950)  fails:6,901,392  wrgs:15,603,627  wck:417.0  ngds:17,258  sols:29  bounds:79..528
    run3,092  dpts:92..111  robin:Wdeg-Last  effs:60,434,769  asgs:(3013,noefs=788,fails=998)  fails:6,902,390  wrgs:15,605,794  wck:417.1  ngds:17,264  sols:29  bounds:79..528
    run3,093  dpts:106..124  robin:PickOnDom-Rand  effs:60,444,187  asgs:(3253,noefs=864,fails=1048)  fails:6,903,438  wrgs:15,607,998  wck:417.2  ngds:17,271  sols:29  bounds:79..528
    run3,094  dpts:269..300  robin:WdegOnDom-First  effs:60,454,817  asgs:(3858,noefs=1468,fails=1100)  fails:6,904,538  wrgs:15,610,819  wck:417.3  ngds:17,275  sols:29  bounds:79..528
    run3,095  dpts:97..114  robin:FrbaOnDom-Last  effs:60,463,616  asgs:(3341,noefs=697,fails=1155)  fails:6,905,693  wrgs:15,613,216  wck:417.4  ngds:17,281  sols:29  bounds:79..528
    run3,096  dpts:98..119  robin:Wdeg-Rand  effs:60,473,992  asgs:(3741,noefs=843,fails=1213)  fails:6,906,906  wrgs:15,615,860  wck:417.5  ngds:17,286  sols:29  bounds:79..528
    run3,097  dpts:106..127  robin:PickOnDom-First  effs:60,485,242  asgs:(3879,noefs=794,fails=1274)  fails:6,908,180  wrgs:15,618,538  wck:417.7  ngds:17,288  sols:29  bounds:79..528
    run3,098  dpts:268..295  robin:WdegOnDom-Last  effs:60,497,831  asgs:(4667,noefs=1680,fails=1337)  fails:6,909,517  wrgs:15,622,024  wck:417.8  ngds:17,292  sols:29  bounds:79..528
    run3,099  dpts:99..120  robin:FrbaOnDom-Rand  effs:60,508,507  asgs:(3969,noefs=519,fails=1404)  fails:6,910,921  wrgs:15,624,761  wck:417.9  ngds:17,296  sols:29  bounds:79..528
    run3,100  dpts:95..116  robin:Wdeg-First  effs:60,521,077  asgs:(4591,noefs=1305,fails=1475)  fails:6,912,396  wrgs:15,628,186  wck:418.0  ngds:17,301  sols:29  bounds:79..528
    run3,101  dpts:93..114  robin:PickOnDom-Last  effs:60,532,475  asgs:(4636,noefs=1051,fails=1548)  fails:6,913,944  wrgs:15,631,593  wck:418.2  ngds:17,305  sols:29  bounds:79..528
    run3,102  dpts:299..328  robin:WdegOnDom-Rand  effs:60,544,397  asgs:(5104,noefs=1384,fails=1626)  fails:6,915,570  wrgs:15,635,315  wck:418.3  ngds:17,309  sols:29  bounds:79..528
    run3,103  dpts:98..117  robin:FrbaOnDom-First  effs:60,557,262  asgs:(4821,noefs=792,fails=1707)  fails:6,917,277  wrgs:15,638,656  wck:418.4  ngds:17,318  sols:29  bounds:79..528
    run3,104  dpts:93..111  robin:Wdeg-Last  effs:60,570,383  asgs:(5029,noefs=662,fails=1792)  fails:6,919,069  wrgs:15,642,108  wck:418.5  ngds:17,325  sols:29  bounds:79..528
    run3,105  dpts:87..105  robin:PickOnDom-Rand  effs:60,586,708  asgs:(5719,noefs=1413,fails=1882)  fails:6,920,951  wrgs:15,646,248  wck:418.7  ngds:17,333  sols:29  bounds:79..528
    run3,106  dpts:242..263  robin:WdegOnDom-First  effs:60,603,032  asgs:(6117,noefs=1664,fails=1976)  fails:6,922,927  wrgs:15,650,640  wck:418.8  ngds:17,338  sols:29  bounds:79..528
    run3,107  dpts:94..117  robin:FrbaOnDom-Last  effs:60,620,936  asgs:(6396,noefs=1847,fails=2075)  fails:6,925,002  wrgs:15,655,369  wck:419.0  ngds:17,344  sols:29  bounds:79..528
    run3,108  dpts:81..104  robin:Wdeg-Rand  effs:60,638,145  asgs:(6467,noefs=1492,fails=2179)  fails:6,927,181  wrgs:15,659,922  wck:419.1  ngds:17,349  sols:29  bounds:79..528
    run3,109  dpts:81..101  robin:PickOnDom-First  effs:60,657,915  asgs:(6867,noefs=1405,fails=2288)  fails:6,929,469  wrgs:15,664,890  wck:419.3  ngds:17,352  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run3,110  dpts:148..171  robin:WdegOnDom-Last  effs:60,679,886  asgs:(7584,noefs=2414,fails=2402)  fails:6,931,871  wrgs:15,670,317  wck:419.5  ngds:17,358  sols:29  bounds:79..528
    run3,111  dpts:374..399  robin:FrbaOnDom-Rand  effs:60,702,816  asgs:(8240,noefs=2763,fails=2522)  fails:6,934,393  wrgs:15,676,143  wck:419.7  ngds:17,361  sols:29  bounds:79..528
    run3,112  dpts:149..170  robin:Wdeg-First  effs:60,729,186  asgs:(8581,noefs=2793,fails=2648)  fails:6,937,041  wrgs:15,682,263  wck:419.9  ngds:17,366  sols:29  bounds:79..528
    run3,113  dpts:148..167  robin:PickOnDom-Last  effs:60,754,755  asgs:(8746,noefs=2634,fails=2781)  fails:6,939,822  wrgs:15,688,614  wck:420.1  ngds:17,373  sols:29  bounds:79..528
    run3,114  dpts:397..424  robin:WdegOnDom-Rand  effs:60,782,137  asgs:(9774,noefs=3384,fails=2920)  fails:6,942,742  wrgs:15,695,898  wck:420.3  ngds:17,375  sols:29  bounds:79..528
    run3,115  dpts:125..151  robin:FrbaOnDom-First  effs:60,803,217  asgs:(8785,noefs=2040,fails=3066)  fails:6,945,808  wrgs:15,702,280  wck:420.5  ngds:17,380  sols:29  bounds:79..528
    run3,116  dpts:310..343  robin:Wdeg-Last  effs:60,832,800  asgs:(10641,noefs=4396,fails=3219)  fails:6,949,027  wrgs:15,710,260  wck:420.7  ngds:17,387  sols:29  bounds:79..528
    run3,117  dpts:127..148  robin:PickOnDom-Rand  effs:60,865,968  asgs:(10898,noefs=3918,fails=3380)  fails:6,952,407  wrgs:15,718,320  wck:421.0  ngds:17,392  sols:29  bounds:79..528
    run3,118  dpts:180..207  robin:WdegOnDom-First  effs:60,894,946  asgs:(11320,noefs=4020,fails=3549)  fails:6,955,956  wrgs:15,727,082  wck:421.2  ngds:17,399  sols:29  bounds:79..528
    run3,119  dpts:87..113  robin:FrbaOnDom-Last  effs:60,938,970  asgs:(12806,noefs=4929,fails=3727)  fails:6,959,683  wrgs:15,736,728  wck:421.5  ngds:17,406  sols:29  bounds:79..528
    run3,120  dpts:96..119  robin:Wdeg-Rand  effs:60,969,763  asgs:(11704,noefs=3243,fails=3913)  fails:6,963,596  wrgs:15,745,265  wck:421.7  ngds:17,416  sols:29  bounds:79..528
    run3,121  dpts:122..146  robin:PickOnDom-First  effs:61,009,727  asgs:(13290,noefs=4157,fails=4109)  fails:6,967,705  wrgs:15,755,141  wck:422.0  ngds:17,423  sols:29  bounds:79..528
    run3,122  dpts:355..380  robin:WdegOnDom-Last  effs:61,045,011  asgs:(13578,noefs=4261,fails=4314)  fails:6,972,019  wrgs:15,765,515  wck:422.4  ngds:17,430  sols:29  bounds:79..528
    run3,123  dpts:90..110  robin:FrbaOnDom-Rand  effs:61,078,270  asgs:(12465,noefs=1380,fails=4530)  fails:6,976,549  wrgs:15,774,062  wck:422.6  ngds:17,438  sols:29  bounds:79..528
    run3,124  dpts:87..111  robin:Wdeg-First  effs:61,115,664  asgs:(13767,noefs=2836,fails=4757)  fails:6,981,306  wrgs:15,783,801  wck:422.9  ngds:17,445  sols:29  bounds:79..528
    run3,125  dpts:115..140  robin:PickOnDom-Last  effs:61,159,043  asgs:(14886,noefs=3378,fails=4995)  fails:6,986,301  wrgs:15,794,412  wck:423.2  ngds:17,454  sols:29  bounds:79..528
    run3,126  dpts:217..251  robin:WdegOnDom-Rand  effs:61,197,489  asgs:(15581,noefs=4267,fails=5244)  fails:6,991,545  wrgs:15,806,256  wck:423.5  ngds:17,462  sols:29  bounds:79..528
    run3,127  dpts:86..103  robin:FrbaOnDom-First  effs:61,233,420  asgs:(14778,noefs=1690,fails=5507)  fails:6,997,052  wrgs:15,816,398  wck:423.7  ngds:17,471  sols:29  bounds:79..528
    run3,128  dpts:89..108  robin:Wdeg-Last  effs:61,274,441  asgs:(15981,noefs=2145,fails=5782)  fails:7,002,834  wrgs:15,827,559  wck:424.1  ngds:17,477  sols:29  bounds:79..528
    run3,129  dpts:103..126  robin:PickOnDom-Rand  effs:61,330,346  asgs:(18220,noefs=3658,fails=6071)  fails:7,008,905  wrgs:15,840,306  wck:424.5  ngds:17,487  sols:29  bounds:79..528
    run3,130  dpts:298..322  robin:WdegOnDom-First  effs:61,384,323  asgs:(19636,noefs=5406,fails=6375)  fails:7,015,280  wrgs:15,854,811  wck:425.0  ngds:17,495  sols:29  bounds:79..528
    run3,131  dpts:92..110  robin:FrbaOnDom-Last  effs:61,430,274  asgs:(17888,noefs=1537,fails=6693)  fails:7,021,973  wrgs:15,866,823  wck:425.4  ngds:17,506  sols:29  bounds:79..528
    run3,132  dpts:81..104  robin:Wdeg-Rand  effs:61,487,017  asgs:(20743,noefs=4300,fails=7028)  fails:7,029,001  wrgs:15,881,818  wck:425.8  ngds:17,513  sols:29  bounds:79..528
    run3,133  dpts:100..123  robin:PickOnDom-First  effs:61,542,531  asgs:(21330,noefs=4708,fails=7379)  fails:7,036,380  wrgs:15,897,002  wck:426.2  ngds:17,521  sols:29  bounds:79..528
    run3,134  dpts:286..319  robin:WdegOnDom-Last  effs:61,599,111  asgs:(23777,noefs=8096,fails=7748)  fails:7,044,128  wrgs:15,915,252  wck:426.6  ngds:17,527  sols:29  bounds:79..528
    run3,135  dpts:92..113  robin:FrbaOnDom-Rand  effs:61,656,690  asgs:(22312,noefs=3155,fails=8136)  fails:7,052,264  wrgs:15,930,557  wck:427.0  ngds:17,534  sols:29  bounds:79..528
    run3,136  dpts:76..100  robin:Wdeg-First  effs:61,728,228  asgs:(25762,noefs=5806,fails=8543)  fails:7,060,807  wrgs:15,949,094  wck:427.7  ngds:17,538  sols:29  bounds:79..528
    run3,137  dpts:92..114  robin:PickOnDom-Last  effs:61,792,963  asgs:(25433,noefs=3395,fails=8970)  fails:7,069,777  wrgs:15,967,445  wck:428.2  ngds:17,545  sols:29  bounds:79..528
    run3,138  dpts:253..280  robin:WdegOnDom-Rand  effs:61,868,815  asgs:(28528,noefs=7799,fails=9418)  fails:7,079,195  wrgs:15,988,963  wck:428.9  ngds:17,557  sols:29  bounds:79..528
    run3,139  dpts:85..103  robin:FrbaOnDom-First  effs:61,937,749  asgs:(26815,noefs=2639,fails=9889)  fails:7,089,084  wrgs:16,007,308  wck:429.4  ngds:17,572  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run3,140  dpts:144..171  robin:Wdeg-Last  effs:62,044,446  asgs:(34540,noefs=12851,fails=10384)  fails:7,099,468  wrgs:16,032,672  wck:430.1  ngds:17,577  sols:29  bounds:79..528
    run3,141  dpts:145..166  robin:PickOnDom-Rand  effs:62,121,708  asgs:(30691,noefs=6513,fails=10903)  fails:7,110,371  wrgs:16,054,102  wck:430.6  ngds:17,584  sols:29  bounds:79..528
