
ACE v2.6 

  instance
    name:SameQueensKnights-b-20_c24
    args:/work/19333036_786/SameQueensKnights-b-20_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333036_786/SameQueensKnights-b-20_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:18  values:59,274  sizes:[2:800,3:400,5:4,7:8...139:28,143:20,147:12,151:4]
  variables
    count:2,002  auxiliary:800  arrays:[x:400,aux_gb:800,_ax_:800]  degrees:[2:1600,3:2,63:4,64:8...81:28,83:20,85:12,87:4]
  constraints
    count:2,404  specific:2,404  postponable:2  groups:2  arities:[2:1602,3:4,4:8,5:68...72:20,74:12,76:4,401:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:800,Reif2EQ:800,STR0a-Table:12,SumWeightedEQ:790]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.92  cpu:1.322  mem:469M762
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..40

 ...Building solver

  solver
    nNotAC:790  decoder:Decoder1
    wck:0.98  cpu:1.366  mem:503M316

  preprocessing
    entailed:2  values:59,274  unsat:false
    wck:0.006  cpu:1.374  mem:503M316

  search
o 0   1.15  ham=0 (0 0 0 0)  opth=0
o 1   1.16  ham=62 (1 59 1 1)  opth=1
o 2   1.17  ham=106 (2 99 2 3)  opth=2
o 3   1.17  ham=64 (1 61 1 1)  opth=1
o 4   1.17  ham=64 (1 61 1 1)  opth=1
o 5   1.18  ham=64 (1 61 1 1)  opth=1
o 6   1.18  ham=64 (1 61 1 1)  opth=1
o 7   1.18  ham=64 (1 61 1 1)  opth=1
o 8   1.19  ham=64 (1 61 1 1)  opth=1
o 9   1.19  ham=64 (1 61 1 1)  opth=1
o 10   1.20  ham=64 (1 61 1 1)  opth=1
    run1  dpts:390..400  robin:PickOnDom-First  effs:35,982  asgs:(428,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.22  ngds:2  sols:11  bounds:11..40
o 20   1.44  ham=474 (30 413 1 30)  opth=1
o 21   1.52  ham=154 (3 147 1 3)  opth=1
o 22   1.75  ham=303 (8 285 1 9)  opth=1
o 23   1.80  ham=360 (13 333 1 13)  opth=1
o 24   1.86  ham=242 (11 219 1 11)  opth=1
    run2  dpts:15..24  robin:WdegOnDom-Last  effs:226,724  asgs:(154,noefs=3,fails=50)  fails:59  wrgs:89  wck:1.02  ngds:9  sols:16  bounds:25..40
o 25   2.06  ham=627 (46 532 2 47)  opth=2
o 26   2.07  ham=356 (11 333 1 11)  opth=1
o 28   2.08  ham=354 (10 332 2 10)  opth=2
o 29   2.08  ham=64 (1 61 1 1)  opth=1
o 30   2.08  ham=78 (1 75 1 1)  opth=1
o 31   2.12  ham=238 (7 223 1 7)  opth=1
    run3  dpts:25..52  robin:FrbaOnDom-Rand  effs:287,072  asgs:(207,noefs=2,fails=50)  fails:109  wrgs:187  wck:1.14  ngds:13  sols:22  bounds:32..40
    run4  dpts:360..383  robin:Wdeg-First  effs:366,871  asgs:(536,noefs=2,fails=50)  fails:159  wrgs:341  wck:1.32  ngds:14  sols:22  bounds:32..40
    run5  dpts:15..30  robin:PickOnDom-Last  effs:428,456  asgs:(109,noefs=1,fails=52)  fails:211  wrgs:400  wck:1.60  ngds:21  sols:22  bounds:32..40
    run6  dpts:22..46  robin:WdegOnDom-Rand  effs:479,249  asgs:(191,noefs=0,fails=55)  fails:266  wrgs:503  wck:1.69  ngds:31  sols:22  bounds:32..40
    run7  dpts:738..757  robin:FrbaOnDom-First  effs:563,299  asgs:(909,noefs=3,fails=57)  fails:323  wrgs:635  wck:1.95  ngds:37  sols:22  bounds:32..40
    run8  dpts:17..30  robin:Wdeg-Last  effs:635,670  asgs:(134,noefs=5,fails=60)  fails:383  wrgs:706  wck:2.29  ngds:51  sols:22  bounds:32..40
    run9  dpts:23..39  robin:PickOnDom-Rand  effs:672,412  asgs:(154,noefs=15,fails=63)  fails:446  wrgs:806  wck:2.39  ngds:62  sols:22  bounds:32..40
    run10  dpts:722..744  robin:WdegOnDom-First  effs:819,191  asgs:(920,noefs=0,fails=67)  fails:513  wrgs:945  wck:2.69  ngds:63  sols:22  bounds:32..40
    run11  dpts:19..45  robin:FrbaOnDom-Last  effs:876,105  asgs:(163,noefs=5,fails=70)  fails:583  wrgs:1,029  wck:2.90  ngds:83  sols:22  bounds:32..40
    run12  dpts:25..45  robin:Wdeg-Rand  effs:949,924  asgs:(214,noefs=1,fails=73)  fails:656  wrgs:1,165  wck:3.03  ngds:90  sols:22  bounds:32..40
    run13  dpts:294..313  robin:PickOnDom-First  effs:1,084,281  asgs:(655,noefs=11,fails=77)  fails:733  wrgs:1,500  wck:3.30  ngds:92  sols:22  bounds:32..40
 ...Starting SOS
    run14  dpts:72..100  robin:WdegOnDom-Last  effs:1,209,551  asgs:(372,noefs=9,fails=81)  fails:814  wrgs:1,720  wck:3.52  ngds:96  sols:22  bounds:32..40
    run15  dpts:77..102  robin:FrbaOnDom-Rand  effs:1,284,999  asgs:(270,noefs=6,fails=85)  fails:899  wrgs:1,880  wck:3.76  ngds:105  sols:22  bounds:32..40
    run16  dpts:148..161  robin:Wdeg-First  effs:1,416,368  asgs:(391,noefs=4,fails=89)  fails:988  wrgs:2,057  wck:3.97  ngds:109  sols:22  bounds:32..40
    run219  dpts:45..68  robin:FrbaOnDom-Rand  effs:56,861,925  asgs:(871,noefs=33,fails=383)  fails:52,732  wrgs:113,594  wck:110.9  ngds:1,442  sols:24  bounds:34..40
    run220  dpts:35..52  robin:Wdeg-First  effs:57,321,320  asgs:(1188,noefs=0,fails=402)  fails:53,134  wrgs:114,596  wck:111.6  ngds:1,449  sols:24  bounds:34..40
    run221  dpts:30..52  robin:PickOnDom-Last  effs:57,656,203  asgs:(1119,noefs=5,fails=422)  fails:53,556  wrgs:115,383  wck:112.3  ngds:1,457  sols:24  bounds:34..40
    run222  dpts:116..162  robin:WdegOnDom-Rand  effs:58,352,704  asgs:(1700,noefs=3,fails=443)  fails:53,999  wrgs:116,556  wck:113.4  ngds:1,462  sols:24  bounds:34..40
    run223  dpts:48..74  robin:FrbaOnDom-First  effs:58,685,820  asgs:(1159,noefs=46,fails=465)  fails:54,464  wrgs:117,470  wck:113.9  ngds:1,466  sols:24  bounds:34..40
    run224  dpts:24..50  robin:Wdeg-Last  effs:59,415,070  asgs:(1749,noefs=2,fails=488)  fails:54,952  wrgs:118,798  wck:115.6  ngds:1,469  sols:24  bounds:34..40
    run225  dpts:36..60  robin:PickOnDom-Rand  effs:59,887,164  asgs:(1375,noefs=10,fails=513)  fails:55,465  wrgs:119,894  wck:116.7  ngds:1,475  sols:24  bounds:34..40
    run226  dpts:631..650  robin:WdegOnDom-First  effs:60,505,132  asgs:(2442,noefs=23,fails=539)  fails:56,004  wrgs:121,292  wck:117.5  ngds:1,478  sols:24  bounds:34..40
    run227  dpts:35..55  robin:FrbaOnDom-Last  effs:60,836,261  asgs:(1141,noefs=48,fails=566)  fails:56,570  wrgs:122,064  wck:118.0  ngds:1,482  sols:24  bounds:34..40
    run228  dpts:28..49  robin:Wdeg-Rand  effs:61,500,937  asgs:(1521,noefs=103,fails=594)  fails:57,164  wrgs:123,278  wck:119.0  ngds:1,490  sols:24  bounds:34..40
    run229  dpts:23..43  robin:PickOnDom-First  effs:61,940,324  asgs:(1457,noefs=0,fails=624)  fails:57,788  wrgs:124,271  wck:119.6  ngds:1,501  sols:24  bounds:34..40
    run230  dpts:119..155  robin:WdegOnDom-Last  effs:62,724,451  asgs:(2157,noefs=90,fails=655)  fails:58,443  wrgs:125,752  wck:120.6  ngds:1,510  sols:24  bounds:34..40
    run231  dpts:56..99  robin:FrbaOnDom-Rand  effs:63,142,597  asgs:(1575,noefs=21,fails=688)  fails:59,131  wrgs:126,943  wck:121.6  ngds:1,520  sols:24  bounds:34..40
    run232  dpts:32..57  robin:Wdeg-First  effs:63,879,009  asgs:(1959,noefs=0,fails=722)  fails:59,853  wrgs:128,560  wck:122.7  ngds:1,529  sols:24  bounds:34..40
    run233  dpts:34..59  robin:PickOnDom-Last  effs:64,509,667  asgs:(1827,noefs=48,fails=758)  fails:60,611  wrgs:129,847  wck:124.0  ngds:1,538  sols:24  bounds:34..40
    run234  dpts:471..499  robin:WdegOnDom-Rand  effs:65,490,850  asgs:(3024,noefs=100,fails=796)  fails:61,407  wrgs:131,774  wck:125.5  ngds:1,542  sols:24  bounds:34..40
    run235  dpts:34..73  robin:FrbaOnDom-First  effs:66,064,483  asgs:(1924,noefs=53,fails=836)  fails:62,243  wrgs:133,350  wck:126.7  ngds:1,555  sols:24  bounds:34..40
    run236  dpts:33..62  robin:Wdeg-Last  effs:67,389,487  asgs:(2873,noefs=2,fails=878)  fails:63,121  wrgs:135,452  wck:129.9  ngds:1,565  sols:24  bounds:34..40
    run237  dpts:25..53  robin:PickOnDom-Rand  effs:68,072,557  asgs:(2259,noefs=16,fails=922)  fails:64,043  wrgs:137,113  wck:131.2  ngds:1,576  sols:24  bounds:34..40
    run238  dpts:242..354  robin:WdegOnDom-First  effs:70,397,440  asgs:(3840,noefs=0,fails=968)  fails:65,011  wrgs:139,958  wck:136.0  ngds:1,584  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run239  dpts:21..47  robin:FrbaOnDom-Last  effs:71,098,312  asgs:(2384,noefs=105,fails=1016)  fails:66,027  wrgs:141,577  wck:137.1  ngds:1,607  sols:24  bounds:34..40
    run240  dpts:71..96  robin:Wdeg-Rand  effs:72,423,316  asgs:(2965,noefs=41,fails=1067)  fails:67,094  wrgs:144,036  wck:139.1  ngds:1,615  sols:24  bounds:34..40
    run241  dpts:73..103  robin:PickOnDom-First  effs:73,991,435  asgs:(4091,noefs=0,fails=1120)  fails:68,214  wrgs:147,686  wck:141.5  ngds:1,624  sols:24  bounds:34..40
    run242  dpts:69..96  robin:WdegOnDom-Last  effs:75,420,070  asgs:(4021,noefs=93,fails=1176)  fails:69,390  wrgs:150,450  wck:143.4  ngds:1,628  sols:24  bounds:34..40
    run243  dpts:336..389  robin:FrbaOnDom-Rand  effs:76,322,542  asgs:(3269,noefs=78,fails=1235)  fails:70,625  wrgs:152,602  wck:145.1  ngds:1,637  sols:24  bounds:34..40
    run244  dpts:39..64  robin:Wdeg-First  effs:78,085,662  asgs:(3739,noefs=0,fails=1297)  fails:71,922  wrgs:155,709  wck:147.7  ngds:1,647  sols:24  bounds:34..40
    run245  dpts:50..81  robin:PickOnDom-Last  effs:79,528,515  asgs:(4750,noefs=57,fails=1362)  fails:73,284  wrgs:159,591  wck:152.0  ngds:1,655  sols:24  bounds:34..40
    run246  dpts:108..143  robin:WdegOnDom-Rand  effs:81,389,088  asgs:(5123,noefs=73,fails=1430)  fails:74,714  wrgs:163,288  wck:154.7  ngds:1,660  sols:24  bounds:34..40
    run247  dpts:449..484  robin:FrbaOnDom-First  effs:82,781,460  asgs:(4023,noefs=152,fails=1501)  fails:76,215  wrgs:166,247  wck:156.8  ngds:1,673  sols:24  bounds:34..40
    run248  dpts:33..55  robin:Wdeg-Last  effs:84,403,666  asgs:(4139,noefs=47,fails=1577)  fails:77,792  wrgs:169,362  wck:160.3  ngds:1,680  sols:24  bounds:34..40
    run249  dpts:36..54  robin:PickOnDom-Rand  effs:85,484,229  asgs:(4117,noefs=42,fails=1655)  fails:79,447  wrgs:172,422  wck:161.8  ngds:1,696  sols:24  bounds:34..40
    run250  dpts:411..457  robin:WdegOnDom-First  effs:87,380,462  asgs:(6562,noefs=118,fails=1738)  fails:81,185  wrgs:177,087  wck:164.5  ngds:1,699  sols:24  bounds:34..40
    run251  dpts:63..95  robin:FrbaOnDom-Last  effs:88,335,053  asgs:(3892,noefs=76,fails=1825)  fails:83,010  wrgs:179,579  wck:166.4  ngds:1,712  sols:24  bounds:34..40
    run252  dpts:27..50  robin:Wdeg-Rand  effs:89,818,436  asgs:(4370,noefs=36,fails=1916)  fails:84,926  wrgs:182,789  wck:168.5  ngds:1,727  sols:24  bounds:34..40
    run253  dpts:36..91  robin:PickOnDom-First  effs:93,617,328  asgs:(7100,noefs=266,fails=2012)  fails:86,938  wrgs:189,303  wck:176.3  ngds:1,734  sols:24  bounds:34..40
    run254  dpts:118..173  robin:WdegOnDom-Last  effs:96,349,917  asgs:(6821,noefs=74,fails=2113)  fails:89,051  wrgs:193,921  wck:180.6  ngds:1,740  sols:24  bounds:34..40
    run255  dpts:32..77  robin:FrbaOnDom-Rand  effs:97,883,277  asgs:(4738,noefs=231,fails=2219)  fails:91,270  wrgs:197,673  wck:183.8  ngds:1,743  sols:24  bounds:34..40
    run256  dpts:20..45  robin:Wdeg-First  effs:101,136,394  asgs:(7421,noefs=0,fails=2329)  fails:93,599  wrgs:204,067  wck:190.6  ngds:1,750  sols:24  bounds:34..40
    run257  dpts:20..43  robin:PickOnDom-Last  effs:102,437,174  asgs:(5025,noefs=168,fails=2446)  fails:96,045  wrgs:207,240  wck:192.4  ngds:1,759  sols:24  bounds:34..40
    run258  dpts:340..401  robin:WdegOnDom-Rand  effs:107,737,116  asgs:(8809,noefs=1,fails=2568)  fails:98,613  wrgs:213,356  wck:203.9  ngds:1,765  sols:24  bounds:34..40
    run259  dpts:30..89  robin:FrbaOnDom-First  effs:109,990,702  asgs:(6970,noefs=196,fails=2697)  fails:101,310  wrgs:218,985  wck:209.5  ngds:1,775  sols:24  bounds:34..40
    run260  dpts:25..53  robin:Wdeg-Last  effs:112,336,887  asgs:(7058,noefs=1,fails=2832)  fails:104,142  wrgs:224,166  wck:213.1  ngds:1,784  sols:24  bounds:34..40
    run261  dpts:27..56  robin:PickOnDom-Rand  effs:116,379,004  asgs:(8443,noefs=450,fails=2973)  fails:107,115  wrgs:230,340  wck:220.9  ngds:1,790  sols:24  bounds:34..40
    run262  dpts:81..135  robin:WdegOnDom-First  effs:119,332,645  asgs:(9819,noefs=261,fails=3122)  fails:110,237  wrgs:237,426  wck:225.1  ngds:1,794  sols:24  bounds:34..40
    run263  dpts:27..71  robin:FrbaOnDom-Last  effs:121,141,271  asgs:(6418,noefs=257,fails=3278)  fails:113,515  wrgs:241,871  wck:228.6  ngds:1,819  sols:24  bounds:34..40
    run264  dpts:29..56  robin:Wdeg-Rand  effs:125,343,281  asgs:(9064,noefs=1,fails=3442)  fails:116,957  wrgs:248,942  wck:234.6  ngds:1,838  sols:24  bounds:34..40
    run265  dpts:17..38  robin:PickOnDom-First  effs:127,653,925  asgs:(8964,noefs=0,fails=3614)  fails:120,571  wrgs:255,296  wck:237.8  ngds:1,841  sols:24  bounds:34..40
    run266  dpts:614..644  robin:WdegOnDom-Last  effs:131,483,287  asgs:(12800,noefs=555,fails=3795)  fails:124,366  wrgs:264,834  wck:243.1  ngds:1,846  sols:24  bounds:34..40
    run267  dpts:50..111  robin:FrbaOnDom-Rand  effs:136,643,173  asgs:(9481,noefs=284,fails=3985)  fails:128,351  wrgs:271,940  wck:254.5  ngds:1,863  sols:24  bounds:34..40
    run268  dpts:29..60  robin:Wdeg-First  effs:142,763,623  asgs:(12967,noefs=0,fails=4184)  fails:132,535  wrgs:282,562  wck:265.4  ngds:1,872  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run269  dpts:66..101  robin:PickOnDom-Last  effs:146,394,376  asgs:(14393,noefs=9,fails=4393)  fails:136,928  wrgs:293,967  wck:273.0  ngds:1,878  sols:24  bounds:34..40
    run270  dpts:68..126  robin:WdegOnDom-Rand  effs:151,487,589  asgs:(16630,noefs=472,fails=4613)  fails:141,541  wrgs:306,382  wck:279.7  ngds:1,883  sols:24  bounds:34..40
 ...resetting restart cutoff to 65
    run271  dpts:45..88  robin:FrbaOnDom-First  effs:151,596,635  asgs:(274,noefs=0,fails=65)  fails:141,606  wrgs:306,556  wck:279.9  ngds:1,887  sols:24  bounds:34..40
    run272  dpts:76..90  robin:Wdeg-Last  effs:151,658,214  asgs:(242,noefs=0,fails=68)  fails:141,674  wrgs:306,684  wck:280.0  ngds:1,889  sols:24  bounds:34..40
    run273  dpts:63..74  robin:PickOnDom-Rand  effs:151,721,723  asgs:(241,noefs=12,fails=71)  fails:141,745  wrgs:306,829  wck:280.2  ngds:1,896  sols:24  bounds:34..40
    run274  dpts:126..164  robin:WdegOnDom-First  effs:151,817,226  asgs:(449,noefs=0,fails=75)  fails:141,820  wrgs:307,076  wck:280.4  ngds:1,901  sols:24  bounds:34..40
    run275  dpts:261..285  robin:FrbaOnDom-Last  effs:151,879,701  asgs:(436,noefs=3,fails=79)  fails:141,899  wrgs:307,180  wck:280.5  ngds:1,918  sols:24  bounds:34..40
    run276  dpts:74..85  robin:Wdeg-Rand  effs:151,968,872  asgs:(269,noefs=5,fails=82)  fails:141,981  wrgs:307,344  wck:280.7  ngds:1,922  sols:24  bounds:34..40
    run277  dpts:58..79  robin:PickOnDom-First  effs:152,077,035  asgs:(387,noefs=7,fails=87)  fails:142,068  wrgs:307,630  wck:280.9  ngds:1,928  sols:24  bounds:34..40
    run278  dpts:391..416  robin:WdegOnDom-Last  effs:152,166,769  asgs:(691,noefs=0,fails=91)  fails:142,159  wrgs:307,834  wck:281.1  ngds:1,931  sols:24  bounds:34..40
    run279  dpts:306..318  robin:FrbaOnDom-Rand  effs:152,239,087  asgs:(514,noefs=6,fails=96)  fails:142,255  wrgs:307,998  wck:281.3  ngds:1,938  sols:24  bounds:34..40
    run280  dpts:68..87  robin:Wdeg-First  effs:152,405,320  asgs:(392,noefs=2,fails=100)  fails:142,355  wrgs:308,279  wck:281.8  ngds:1,942  sols:24  bounds:34..40
    run281  dpts:57..73  robin:PickOnDom-Last  effs:152,488,500  asgs:(375,noefs=21,fails=105)  fails:142,460  wrgs:308,524  wck:282.0  ngds:1,945  sols:24  bounds:34..40
    run282  dpts:380..403  robin:WdegOnDom-Rand  effs:152,642,510  asgs:(796,noefs=0,fails=111)  fails:142,571  wrgs:308,867  wck:282.3  ngds:1,947  sols:24  bounds:34..40
    run283  dpts:147..165  robin:FrbaOnDom-First  effs:152,743,309  asgs:(397,noefs=26,fails=116)  fails:142,687  wrgs:309,094  wck:282.5  ngds:1,953  sols:24  bounds:34..40
    run284  dpts:23..38  robin:Wdeg-Last  effs:152,850,412  asgs:(318,noefs=10,fails=122)  fails:142,809  wrgs:309,312  wck:282.7  ngds:1,960  sols:24  bounds:34..40
    run285  dpts:57..76  robin:PickOnDom-Rand  effs:152,954,192  asgs:(456,noefs=8,fails=128)  fails:142,937  wrgs:309,637  wck:282.9  ngds:1,965  sols:24  bounds:34..40
    run286  dpts:374..406  robin:WdegOnDom-First  effs:153,140,664  asgs:(794,noefs=0,fails=135)  fails:143,072  wrgs:309,997  wck:283.2  ngds:1,968  sols:24  bounds:34..40
    run287  dpts:64..84  robin:FrbaOnDom-Last  effs:153,222,358  asgs:(347,noefs=10,fails=141)  fails:143,213  wrgs:310,202  wck:283.4  ngds:1,991  sols:24  bounds:34..40
    run288  dpts:19..34  robin:Wdeg-Rand  effs:153,423,086  asgs:(460,noefs=3,fails=148)  fails:143,361  wrgs:310,538  wck:283.8  ngds:1,994  sols:24  bounds:34..40
    run289  dpts:57..74  robin:PickOnDom-First  effs:153,530,864  asgs:(484,noefs=43,fails=156)  fails:143,517  wrgs:310,927  wck:284.1  ngds:2,007  sols:24  bounds:34..40
    run290  dpts:372..407  robin:WdegOnDom-Last  effs:153,727,388  asgs:(864,noefs=3,fails=164)  fails:143,681  wrgs:311,285  wck:284.4  ngds:2,014  sols:24  bounds:34..40
    run291  dpts:28..83  robin:FrbaOnDom-Rand  effs:153,893,266  asgs:(455,noefs=8,fails=172)  fails:143,853  wrgs:311,625  wck:284.8  ngds:2,029  sols:24  bounds:34..40
    run292  dpts:16..30  robin:Wdeg-First  effs:154,086,118  asgs:(445,noefs=1,fails=181)  fails:144,034  wrgs:311,992  wck:285.1  ngds:2,036  sols:24  bounds:34..40
    run293  dpts:55..68  robin:PickOnDom-Last  effs:154,151,008  asgs:(393,noefs=57,fails=190)  fails:144,224  wrgs:312,275  wck:285.2  ngds:2,051  sols:24  bounds:34..40
    run294  dpts:370..402  robin:WdegOnDom-Rand  effs:154,406,101  asgs:(1017,noefs=0,fails=199)  fails:144,423  wrgs:312,795  wck:285.7  ngds:2,055  sols:24  bounds:34..40
    run295  dpts:28..48  robin:FrbaOnDom-First  effs:154,556,785  asgs:(468,noefs=35,fails=209)  fails:144,632  wrgs:313,186  wck:286.0  ngds:2,068  sols:24  bounds:34..40
    run296  dpts:19..34  robin:Wdeg-Last  effs:154,757,508  asgs:(500,noefs=2,fails=220)  fails:144,852  wrgs:313,523  wck:286.5  ngds:2,071  sols:24  bounds:34..40
    run297  dpts:51..63  robin:PickOnDom-Rand  effs:154,861,492  asgs:(477,noefs=54,fails=231)  fails:145,083  wrgs:313,895  wck:286.7  ngds:2,074  sols:24  bounds:34..40
    run298  dpts:368..396  robin:WdegOnDom-First  effs:155,193,053  asgs:(1271,noefs=0,fails=242)  fails:145,325  wrgs:314,612  wck:287.1  ngds:2,086  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run299  dpts:28..69  robin:FrbaOnDom-Last  effs:155,386,341  asgs:(611,noefs=6,fails=254)  fails:145,579  wrgs:314,996  wck:287.6  ngds:2,093  sols:24  bounds:34..40
    run300  dpts:75..90  robin:Wdeg-Rand  effs:155,640,067  asgs:(764,noefs=6,fails=267)  fails:145,846  wrgs:315,596  wck:287.9  ngds:2,096  sols:24  bounds:34..40
    run301  dpts:72..96  robin:PickOnDom-First  effs:155,938,680  asgs:(1018,noefs=14,fails=280)  fails:146,126  wrgs:316,394  wck:288.4  ngds:2,101  sols:24  bounds:34..40
    run302  dpts:69..90  robin:WdegOnDom-Last  effs:156,223,810  asgs:(960,noefs=6,fails=294)  fails:146,420  wrgs:316,984  wck:288.8  ngds:2,104  sols:24  bounds:34..40
    run303  dpts:110..139  robin:FrbaOnDom-Rand  effs:156,475,310  asgs:(807,noefs=10,fails=309)  fails:146,729  wrgs:317,542  wck:289.2  ngds:2,110  sols:24  bounds:34..40
    run304  dpts:47..74  robin:Wdeg-First  effs:156,884,988  asgs:(1066,noefs=12,fails=325)  fails:147,054  wrgs:318,371  wck:289.9  ngds:2,115  sols:24  bounds:34..40
    run305  dpts:37..59  robin:PickOnDom-Last  effs:157,219,085  asgs:(1081,noefs=23,fails=341)  fails:147,395  wrgs:319,230  wck:290.9  ngds:2,120  sols:24  bounds:34..40
    run306  dpts:100..127  robin:WdegOnDom-Rand  effs:157,649,052  asgs:(1398,noefs=33,fails=358)  fails:147,753  wrgs:320,186  wck:291.5  ngds:2,123  sols:24  bounds:34..40
    run307  dpts:361..381  robin:FrbaOnDom-First  effs:158,005,646  asgs:(1302,noefs=24,fails=376)  fails:148,129  wrgs:320,931  wck:292.1  ngds:2,128  sols:24  bounds:34..40
    run308  dpts:29..59  robin:Wdeg-Last  effs:158,717,008  asgs:(1419,noefs=2,fails=395)  fails:148,524  wrgs:321,980  wck:294.0  ngds:2,134  sols:24  bounds:34..40
    run309  dpts:29..44  robin:PickOnDom-Rand  effs:158,954,990  asgs:(922,noefs=23,fails=415)  fails:148,939  wrgs:322,601  wck:294.3  ngds:2,142  sols:24  bounds:34..40
    run310  dpts:586..613  robin:WdegOnDom-First  effs:159,492,774  asgs:(2245,noefs=32,fails=435)  fails:149,374  wrgs:323,874  wck:295.1  ngds:2,146  sols:24  bounds:34..40
    run311  dpts:98..117  robin:FrbaOnDom-Last  effs:159,722,154  asgs:(1006,noefs=31,fails=457)  fails:149,831  wrgs:324,504  wck:295.6  ngds:2,153  sols:24  bounds:34..40
    run312  dpts:30..49  robin:Wdeg-Rand  effs:160,075,213  asgs:(1093,noefs=2,fails=480)  fails:150,311  wrgs:325,322  wck:296.1  ngds:2,155  sols:24  bounds:34..40
    run313  dpts:33..56  robin:PickOnDom-First  effs:160,745,944  asgs:(1769,noefs=0,fails=504)  fails:150,815  wrgs:326,819  wck:297.6  ngds:2,160  sols:24  bounds:34..40
    run314  dpts:110..142  robin:WdegOnDom-Last  effs:161,245,504  asgs:(1640,noefs=91,fails=529)  fails:151,344  wrgs:327,941  wck:298.3  ngds:2,169  sols:24  bounds:34..40
    run315  dpts:50..82  robin:FrbaOnDom-Rand  effs:161,688,520  asgs:(1274,noefs=24,fails=556)  fails:151,900  wrgs:328,891  wck:299.5  ngds:2,187  sols:24  bounds:34..40
    run316  dpts:34..53  robin:Wdeg-First  effs:162,435,139  asgs:(1798,noefs=18,fails=584)  fails:152,484  wrgs:330,379  wck:300.8  ngds:2,195  sols:24  bounds:34..40
    run317  dpts:21..38  robin:PickOnDom-Last  effs:162,810,960  asgs:(1274,noefs=51,fails=613)  fails:153,097  wrgs:331,264  wck:301.5  ngds:2,203  sols:24  bounds:34..40
    run318  dpts:127..168  robin:WdegOnDom-Rand  effs:163,450,872  asgs:(2091,noefs=23,fails=643)  fails:153,740  wrgs:332,669  wck:302.3  ngds:2,211  sols:24  bounds:34..40
    run319  dpts:35..89  robin:FrbaOnDom-First  effs:164,030,255  asgs:(1751,noefs=30,fails=676)  fails:154,416  wrgs:333,970  wck:303.8  ngds:2,222  sols:24  bounds:34..40
    run320  dpts:33..59  robin:Wdeg-Last  effs:164,860,850  asgs:(2092,noefs=9,fails=709)  fails:155,125  wrgs:335,525  wck:305.4  ngds:2,229  sols:24  bounds:34..40
    run321  dpts:19..36  robin:PickOnDom-Rand  effs:165,245,146  asgs:(1635,noefs=3,fails=745)  fails:155,870  wrgs:336,565  wck:306.0  ngds:2,246  sols:24  bounds:34..40
    run322  dpts:251..508  robin:WdegOnDom-First  effs:166,989,010  asgs:(3164,noefs=0,fails=782)  fails:156,652  wrgs:338,880  wck:310.9  ngds:2,249  sols:24  bounds:34..40
    run323  dpts:33..59  robin:FrbaOnDom-Last  effs:167,441,636  asgs:(1726,noefs=33,fails=821)  fails:157,473  wrgs:340,003  wck:311.8  ngds:2,262  sols:24  bounds:34..40
    run324  dpts:25..46  robin:Wdeg-Rand  effs:168,541,284  asgs:(2528,noefs=0,fails=862)  fails:158,335  wrgs:341,941  wck:313.9  ngds:2,268  sols:24  bounds:34..40
    run325  dpts:23..45  robin:PickOnDom-First  effs:169,904,655  asgs:(3091,noefs=0,fails=906)  fails:159,241  wrgs:344,707  wck:317.4  ngds:2,274  sols:24  bounds:34..40
    run326  dpts:127..166  robin:WdegOnDom-Last  effs:171,609,649  asgs:(4852,noefs=26,fails=951)  fails:160,192  wrgs:348,404  wck:319.9  ngds:2,284  sols:24  bounds:34..40
    run327  dpts:21..43  robin:FrbaOnDom-Rand  effs:172,449,907  asgs:(2105,noefs=44,fails=998)  fails:161,190  wrgs:349,987  wck:322.1  ngds:2,292  sols:24  bounds:34..40
    run328  dpts:31..55  robin:Wdeg-First  effs:173,581,410  asgs:(2787,noefs=96,fails=1048)  fails:162,238  wrgs:352,340  wck:323.7  ngds:2,297  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run329  dpts:71..95  robin:PickOnDom-Last  effs:174,637,637  asgs:(3270,noefs=19,fails=1101)  fails:163,339  wrgs:354,748  wck:325.3  ngds:2,303  sols:24  bounds:34..40
    run330  dpts:72..115  robin:WdegOnDom-Rand  effs:175,962,948  asgs:(4191,noefs=67,fails=1156)  fails:164,495  wrgs:357,817  wck:327.1  ngds:2,309  sols:24  bounds:34..40
    run331  dpts:32..62  robin:FrbaOnDom-First  effs:177,141,248  asgs:(3309,noefs=168,fails=1214)  fails:165,709  wrgs:360,576  wck:329.0  ngds:2,317  sols:24  bounds:34..40
