
ACE v2.6 

  instance
    name:AlteredStates-bis-10_c25
    args:/work/19327536_65/AlteredStates-bis-10_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327536_65/AlteredStates-bis-10_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:56,622  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:512,100:412]
  variables
    count:1,798  omitted:238  auxiliary:412  arrays:[x:100,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:20,419:80]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:5  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,90:2,100:5,102:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.81  cpu:1.182  mem:419M430
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.86  cpu:1.227  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:56,622  unsat:false
    wck:0.013  cpu:1.241  mem:452M984

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run2,186  dpts:275..289  robin:WdegOnDom-Last  effs:288,370,867  asgs:(864,noefs=34,fails=575)  fails:2,800,465  wrgs:3,188,360  wck:288.1  ngds:80,089  sols:60  bounds:305,667,648..330,759,736
    run2,187  dpts:402..436  robin:FrbaOnDom-Rand  effs:288,637,256  asgs:(1290,noefs=45,fails=604)  fails:2,801,069  wrgs:3,189,175  wck:288.4  ngds:80,102  sols:60  bounds:305,667,648..330,759,736
    run2,188  dpts:217..244  robin:Wdeg-First  effs:288,649,043  asgs:(878,noefs=12,fails=634)  fails:2,801,703  wrgs:3,189,836  wck:288.4  ngds:80,125  sols:60  bounds:305,667,648..330,759,736
    run2,189  dpts:263..291  robin:PickOnDom-Last  effs:288,665,403  asgs:(957,noefs=12,fails=666)  fails:2,802,369  wrgs:3,190,530  wck:288.5  ngds:80,145  sols:60  bounds:305,667,648..330,759,736
    run2,190  dpts:234..249  robin:WdegOnDom-Rand  effs:288,678,931  asgs:(948,noefs=28,fails=699)  fails:2,803,068  wrgs:3,191,244  wck:288.5  ngds:80,160  sols:60  bounds:305,667,648..330,759,736
    run2,191  dpts:302..357  robin:FrbaOnDom-First  effs:288,992,375  asgs:(1462,noefs=43,fails=734)  fails:2,803,802  wrgs:3,192,312  wck:288.8  ngds:80,179  sols:60  bounds:305,667,648..330,759,736
    run2,192  dpts:203..218  robin:Wdeg-Last  effs:289,007,692  asgs:(989,noefs=8,fails=771)  fails:2,804,573  wrgs:3,193,098  wck:288.8  ngds:80,241  sols:60  bounds:305,667,648..330,759,736
    run2,193  dpts:260..280  robin:PickOnDom-Rand  effs:289,024,045  asgs:(1090,noefs=9,fails=810)  fails:2,805,383  wrgs:3,193,928  wck:288.9  ngds:80,317  sols:60  bounds:305,667,648..330,759,736
    run2,194  dpts:210..223  robin:WdegOnDom-First  effs:289,040,980  asgs:(1073,noefs=27,fails=850)  fails:2,806,233  wrgs:3,194,791  wck:288.9  ngds:80,392  sols:60  bounds:305,667,648..330,759,736
    run2,195  dpts:549..591  robin:FrbaOnDom-Last  effs:289,279,586  asgs:(1851,noefs=174,fails=893)  fails:2,807,126  wrgs:3,195,982  wck:289.2  ngds:80,427  sols:60  bounds:305,667,648..330,759,736
    run2,196  dpts:168..190  robin:Wdeg-Rand  effs:289,297,949  asgs:(1127,noefs=7,fails=937)  fails:2,808,063  wrgs:3,196,941  wck:289.2  ngds:80,491  sols:60  bounds:305,667,648..330,759,736
    run2,197  dpts:198..237  robin:PickOnDom-First  effs:289,321,269  asgs:(1221,noefs=6,fails=984)  fails:2,809,047  wrgs:3,197,964  wck:289.3  ngds:80,552  sols:60  bounds:305,667,648..330,759,736
    run2,198  dpts:156..196  robin:WdegOnDom-Last  effs:289,343,729  asgs:(1229,noefs=25,fails=1033)  fails:2,810,080  wrgs:3,199,037  wck:289.3  ngds:80,560  sols:60  bounds:305,667,648..330,759,736
    run2,199  dpts:409..454  robin:FrbaOnDom-Rand  effs:289,572,257  asgs:(1832,noefs=61,fails=1085)  fails:2,811,165  wrgs:3,200,390  wck:289.6  ngds:80,585  sols:60  bounds:305,667,648..330,759,736
    run2,200  dpts:111..125  robin:Wdeg-First  effs:289,594,381  asgs:(1323,noefs=9,fails=1139)  fails:2,812,304  wrgs:3,201,590  wck:289.6  ngds:80,640  sols:60  bounds:305,667,648..330,759,736
    run2,201  dpts:103..152  robin:PickOnDom-Last  effs:289,636,581  asgs:(1807,noefs=10,fails=1196)  fails:2,813,500  wrgs:3,203,102  wck:289.7  ngds:80,681  sols:60  bounds:305,667,648..330,759,736
    run2,202  dpts:116..129  robin:WdegOnDom-Rand  effs:289,656,858  asgs:(1443,noefs=9,fails=1256)  fails:2,814,756  wrgs:3,204,421  wck:289.7  ngds:80,700  sols:60  bounds:305,667,648..330,759,736
    run2,203  dpts:423..466  robin:FrbaOnDom-First  effs:290,301,546  asgs:(2697,noefs=88,fails=1319)  fails:2,816,075  wrgs:3,206,515  wck:290.4  ngds:80,740  sols:60  bounds:305,667,648..330,759,736
    run2,204  dpts:169..191  robin:Wdeg-Last  effs:290,323,707  asgs:(1576,noefs=21,fails=1385)  fails:2,817,460  wrgs:3,207,921  wck:290.4  ngds:80,799  sols:60  bounds:305,667,648..330,759,736
    run2,205  dpts:199..213  robin:PickOnDom-Rand  effs:290,352,247  asgs:(1995,noefs=28,fails=1454)  fails:2,818,914  wrgs:3,209,639  wck:290.5  ngds:80,837  sols:60  bounds:305,667,648..330,759,736
    run2,206  dpts:140..172  robin:WdegOnDom-First  effs:290,383,808  asgs:(1774,noefs=30,fails=1527)  fails:2,820,441  wrgs:3,211,235  wck:290.6  ngds:80,978  sols:60  bounds:305,667,648..330,759,736
    run2,207  dpts:769..811  robin:FrbaOnDom-Last  effs:291,415,880  asgs:(3269,noefs=337,fails=1603)  fails:2,822,044  wrgs:3,213,525  wck:291.4  ngds:80,993  sols:60  bounds:305,667,648..330,759,736
    run2,208  dpts:121..144  robin:Wdeg-Rand  effs:291,442,417  asgs:(1890,noefs=26,fails=1684)  fails:2,823,728  wrgs:3,215,275  wck:291.4  ngds:81,098  sols:60  bounds:305,667,648..330,759,736
 ...resetting heuristics data (nValues:56,594 - nSingletons:15 - nEntailed:31)
    run2,209  dpts:132..303  robin:PickOnDom-First  effs:291,478,916  asgs:(2439,noefs=131,fails=1768)  fails:2,825,496  wrgs:3,217,277  wck:291.5  ngds:81,152  sols:60  bounds:305,667,648..330,759,736
    run2,210  dpts:258..288  robin:WdegOnDom-Last  effs:291,513,337  asgs:(2144,noefs=112,fails=1856)  fails:2,827,352  wrgs:3,219,163  wck:291.6  ngds:81,159  sols:60  bounds:305,667,648..330,759,736
    run2,211  dpts:800..824  robin:FrbaOnDom-Rand  effs:292,192,907  asgs:(3884,noefs=295,fails=1949)  fails:2,829,301  wrgs:3,222,042  wck:292.1  ngds:81,177  sols:60  bounds:305,667,648..330,759,736
    run2,212  dpts:257..288  robin:Wdeg-First  effs:292,230,091  asgs:(2335,noefs=112,fails=2046)  fails:2,831,347  wrgs:3,224,113  wck:292.1  ngds:81,211  sols:60  bounds:305,667,648..330,759,736
    run2,213  dpts:362..381  robin:PickOnDom-Last  effs:292,289,431  asgs:(2564,noefs=25,fails=2149)  fails:2,833,496  wrgs:3,226,306  wck:292.3  ngds:81,221  sols:60  bounds:305,667,648..330,759,736
    run2,214  dpts:136..247  robin:WdegOnDom-Rand  effs:292,322,020  asgs:(2503,noefs=83,fails=2256)  fails:2,835,752  wrgs:3,228,601  wck:292.3  ngds:81,315  sols:60  bounds:305,667,648..330,759,736
    run2,215  dpts:469..481  robin:FrbaOnDom-First  effs:293,361,083  asgs:(4058,noefs=92,fails=2369)  fails:2,838,121  wrgs:3,232,007  wck:293.0  ngds:81,326  sols:60  bounds:305,667,648..330,759,736
    run2,216  dpts:135..245  robin:Wdeg-Last  effs:293,409,128  asgs:(2733,noefs=65,fails=2488)  fails:2,840,609  wrgs:3,234,593  wck:293.2  ngds:81,330  sols:60  bounds:305,667,648..330,759,736
    run2,217  dpts:195..250  robin:PickOnDom-Rand  effs:294,020,040  asgs:(4140,noefs=32,fails=2612)  fails:2,843,221  wrgs:3,238,270  wck:293.7  ngds:81,404  sols:60  bounds:305,667,648..330,759,736
    run2,218  dpts:137..218  robin:WdegOnDom-First  effs:294,066,675  asgs:(2961,noefs=51,fails=2743)  fails:2,845,964  wrgs:3,241,043  wck:293.8  ngds:81,432  sols:60  bounds:305,667,648..330,759,736
    run2,219  dpts:507..549  robin:FrbaOnDom-Last  effs:294,754,076  asgs:(4491,noefs=98,fails=2880)  fails:2,848,844  wrgs:3,244,726  wck:294.3  ngds:81,436  sols:60  bounds:305,667,648..330,759,736
    run2,220  dpts:135..193  robin:Wdeg-Rand  effs:294,810,774  asgs:(3217,noefs=26,fails=3024)  fails:2,851,868  wrgs:3,247,785  wck:294.5  ngds:81,526  sols:60  bounds:305,667,648..330,759,736
    run2,221  dpts:230..277  robin:PickOnDom-First  effs:295,357,472  asgs:(5280,noefs=76,fails=3175)  fails:2,855,043  wrgs:3,252,400  wck:294.9  ngds:81,549  sols:60  bounds:305,667,648..330,759,736
    run2,222  dpts:123..197  robin:WdegOnDom-Last  effs:295,422,188  asgs:(3571,noefs=40,fails=3334)  fails:2,858,377  wrgs:3,255,839  wck:295.1  ngds:81,552  sols:60  bounds:305,667,648..330,759,736
    run2,223  dpts:435..509  robin:FrbaOnDom-Rand  effs:296,443,291  asgs:(5146,noefs=92,fails=3500)  fails:2,861,877  wrgs:3,260,311  wck:295.9  ngds:81,589  sols:60  bounds:305,667,648..330,759,736
    run2,224  dpts:124..237  robin:Wdeg-First  effs:296,497,550  asgs:(3966,noefs=42,fails=3675)  fails:2,865,552  wrgs:3,264,047  wck:296.0  ngds:81,660  sols:60  bounds:305,667,648..330,759,736
    run2,225  dpts:161..236  robin:PickOnDom-Last  effs:297,452,641  asgs:(6258,noefs=59,fails=3859)  fails:2,869,411  wrgs:3,269,728  wck:296.8  ngds:81,708  sols:60  bounds:305,667,648..330,759,736
    run2,226  dpts:179..248  robin:WdegOnDom-Rand  effs:297,516,881  asgs:(4300,noefs=33,fails=4052)  fails:2,873,463  wrgs:3,273,849  wck:296.9  ngds:81,732  sols:60  bounds:305,667,648..330,759,736
    run2,227  dpts:505..532  robin:FrbaOnDom-First  effs:298,933,580  asgs:(7274,noefs=139,fails=4255)  fails:2,877,718  wrgs:3,280,114  wck:298.2  ngds:81,747  sols:60  bounds:305,667,648..330,759,736
    run2,228  dpts:127..240  robin:Wdeg-Last  effs:299,019,321  asgs:(4915,noefs=49,fails=4468)  fails:2,882,186  wrgs:3,284,868  wck:298.4  ngds:81,754  sols:60  bounds:305,667,648..330,759,736
    run2,229  dpts:212..241  robin:PickOnDom-Rand  effs:299,699,001  asgs:(7197,noefs=48,fails=4691)  fails:2,886,877  wrgs:3,291,401  wck:299.0  ngds:81,795  sols:60  bounds:305,667,648..330,759,736
    run2,230  dpts:160..253  robin:WdegOnDom-First  effs:299,789,254  asgs:(5179,noefs=31,fails=4926)  fails:2,891,803  wrgs:3,296,383  wck:299.2  ngds:81,852  sols:60  bounds:305,667,648..330,759,736
    run2,231  dpts:439..470  robin:FrbaOnDom-Last  effs:302,205,397  asgs:(7989,noefs=76,fails=5172)  fails:2,896,975  wrgs:3,303,364  wck:301.0  ngds:81,882  sols:60  bounds:305,667,648..330,759,736
    run2,232  dpts:116..185  robin:Wdeg-Rand  effs:302,424,569  asgs:(6441,noefs=64,fails=5431)  fails:2,902,406  wrgs:3,309,551  wck:301.3  ngds:81,947  sols:60  bounds:305,667,648..330,759,736
    run2,233  dpts:180..213  robin:PickOnDom-First  effs:303,544,182  asgs:(9498,noefs=29,fails=5702)  fails:2,908,108  wrgs:3,318,192  wck:302.2  ngds:81,984  sols:60  bounds:305,667,648..330,759,736
    run2,234  dpts:169..202  robin:WdegOnDom-Last  effs:303,782,742  asgs:(7003,noefs=57,fails=5987)  fails:2,914,095  wrgs:3,324,873  wck:302.7  ngds:81,990  sols:60  bounds:305,667,648..330,759,736
    run2,235  dpts:427..447  robin:FrbaOnDom-Rand  effs:306,544,541  asgs:(8810,noefs=125,fails=6287)  fails:2,920,382  wrgs:3,332,886  wck:305.4  ngds:82,025  sols:60  bounds:305,667,648..330,759,736
    run2,236  dpts:52..197  robin:Wdeg-First  effs:306,682,642  asgs:(7932,noefs=147,fails=6601)  fails:2,926,983  wrgs:3,340,505  wck:305.7  ngds:82,079  sols:60  bounds:305,667,648..330,759,736
    run2,237  dpts:209..337  robin:PickOnDom-Last  effs:306,854,909  asgs:(7671,noefs=39,fails=6931)  fails:2,933,914  wrgs:3,347,875  wck:306.0  ngds:82,137  sols:60  bounds:305,667,648..330,759,736
    run2,238  dpts:191..225  robin:WdegOnDom-Rand  effs:307,137,177  asgs:(8915,noefs=228,fails=7278)  fails:2,941,192  wrgs:3,356,445  wck:306.8  ngds:82,176  sols:60  bounds:305,667,648..330,759,736
 ...resetting heuristics data (nValues:56,594 - nSingletons:15 - nEntailed:31)
    run2,239  dpts:318..334  robin:FrbaOnDom-First  effs:313,134,673  asgs:(11804,noefs=99,fails=7642)  fails:2,948,834  wrgs:3,367,146  wck:310.1  ngds:82,193  sols:60  bounds:305,667,648..330,759,736
    run2,240  dpts:128..278  robin:Wdeg-Last  effs:313,275,743  asgs:(8389,noefs=119,fails=8024)  fails:2,956,858  wrgs:3,375,340  wck:310.3  ngds:82,202  sols:60  bounds:305,667,648..330,759,736
    run2,241  dpts:124..254  robin:PickOnDom-Rand  effs:313,394,801  asgs:(8797,noefs=121,fails=8425)  fails:2,965,283  wrgs:3,383,897  wck:310.6  ngds:82,250  sols:60  bounds:305,667,648..330,759,736
    run2,242  dpts:151..282  robin:WdegOnDom-First  effs:313,545,541  asgs:(9128,noefs=112,fails=8846)  fails:2,974,129  wrgs:3,392,874  wck:310.8  ngds:82,327  sols:60  bounds:305,667,648..330,759,736
    run2,243  dpts:563..582  robin:FrbaOnDom-Last  effs:316,297,976  asgs:(14922,noefs=156,fails=9289)  fails:2,983,418  wrgs:3,406,312  wck:312.3  ngds:82,354  sols:60  bounds:305,667,648..330,759,736
    run2,244  dpts:120..227  robin:Wdeg-Rand  effs:316,454,095  asgs:(10117,noefs=25,fails=9753)  fails:2,993,171  wrgs:3,416,229  wck:312.7  ngds:82,407  sols:60  bounds:305,667,648..330,759,736
o 313951262   313.9  ham=78 (2 2 20 38 0 16)  opth=2
    run2,245  dpts:147..314  robin:PickOnDom-First  effs:316,695,036  asgs:(12290,noefs=71,fails=10241)  fails:3,003,412  wrgs:3,427,782  wck:313.2  ngds:82,513  sols:61  bounds:313,951,263..330,759,736
    run2,246  dpts:254..275  robin:WdegOnDom-Last  effs:316,700,883  asgs:(445,noefs=32,fails=170)  fails:3,003,582  wrgs:3,427,955  wck:313.2  ngds:82,547  sols:61  bounds:313,951,263..330,759,736
    run2,247  dpts:557..563  robin:FrbaOnDom-Rand  effs:316,819,324  asgs:(811,noefs=142,fails=178)  fails:3,003,760  wrgs:3,428,200  wck:313.4  ngds:82,568  sols:61  bounds:313,951,263..330,759,736
    run2,248  dpts:93..119  robin:Wdeg-First  effs:316,833,798  asgs:(320,noefs=23,fails=187)  fails:3,003,947  wrgs:3,428,410  wck:313.4  ngds:82,606  sols:61  bounds:313,951,263..330,759,736
    run2,249  dpts:213..260  robin:PickOnDom-Last  effs:316,903,954  asgs:(549,noefs=17,fails=196)  fails:3,004,143  wrgs:3,428,689  wck:313.5  ngds:82,613  sols:61  bounds:313,951,263..330,759,736
    run2,250  dpts:264..279  robin:WdegOnDom-Rand  effs:316,909,649  asgs:(485,noefs=45,fails=206)  fails:3,004,349  wrgs:3,428,902  wck:313.5  ngds:82,633  sols:61  bounds:313,951,263..330,759,736
 ...resetting restart cutoff to 175
 ...Discarding 14 singleton variables
    run2,251  dpts:608..614  robin:FrbaOnDom-First  effs:316,997,064  asgs:(853,noefs=135,fails=175)  fails:3,004,524  wrgs:3,429,135  wck:313.7  ngds:82,642  sols:61  bounds:313,951,263..330,759,736
    run2,252  dpts:154..157  robin:Wdeg-Last  effs:317,001,129  asgs:(340,noefs=28,fails=183)  fails:3,004,707  wrgs:3,429,321  wck:313.7  ngds:82,688  sols:61  bounds:313,951,263..330,759,736
    run2,253  dpts:220..234  robin:PickOnDom-Rand  effs:317,086,463  asgs:(520,noefs=9,fails=192)  fails:3,004,899  wrgs:3,429,595  wck:313.8  ngds:82,706  sols:61  bounds:313,951,263..330,759,736
    run2,254  dpts:246..251  robin:WdegOnDom-First  effs:317,091,529  asgs:(453,noefs=43,fails=202)  fails:3,005,101  wrgs:3,429,802  wck:313.8  ngds:82,739  sols:61  bounds:313,951,263..330,759,736
    run2,255  dpts:578..627  robin:FrbaOnDom-Last  effs:317,202,765  asgs:(950,noefs=174,fails=212)  fails:3,005,313  wrgs:3,430,112  wck:314.0  ngds:82,765  sols:61  bounds:313,951,263..330,759,736
    run2,256  dpts:89..168  robin:Wdeg-Rand  effs:317,207,352  asgs:(398,noefs=39,fails=223)  fails:3,005,536  wrgs:3,430,341  wck:314.0  ngds:82,840  sols:61  bounds:313,951,263..330,759,736
    run2,257  dpts:236..249  robin:PickOnDom-First  effs:317,287,514  asgs:(563,noefs=8,fails=234)  fails:3,005,770  wrgs:3,430,651  wck:314.1  ngds:82,851  sols:61  bounds:313,951,263..330,759,736
    run2,258  dpts:190..207  robin:WdegOnDom-Last  effs:317,293,197  asgs:(453,noefs=30,fails=246)  fails:3,006,016  wrgs:3,430,903  wck:314.1  ngds:82,870  sols:61  bounds:313,951,263..330,759,736
    run2,259  dpts:552..560  robin:FrbaOnDom-Rand  effs:317,449,757  asgs:(888,noefs=120,fails=258)  fails:3,006,274  wrgs:3,431,224  wck:314.3  ngds:82,903  sols:61  bounds:313,951,263..330,759,736
    run2,260  dpts:77..125  robin:Wdeg-First  effs:317,460,668  asgs:(448,noefs=43,fails=271)  fails:3,006,545  wrgs:3,431,559  wck:314.4  ngds:82,916  sols:61  bounds:313,951,263..330,759,736
    run2,261  dpts:217..265  robin:PickOnDom-Last  effs:317,568,428  asgs:(711,noefs=16,fails=285)  fails:3,006,830  wrgs:3,431,979  wck:314.5  ngds:82,920  sols:61  bounds:313,951,263..330,759,736
    run2,262  dpts:90..194  robin:WdegOnDom-Rand  effs:317,573,245  asgs:(493,noefs=37,fails=299)  fails:3,007,129  wrgs:3,432,281  wck:314.5  ngds:82,969  sols:61  bounds:313,951,263..330,759,736
    run2,263  dpts:589..627  robin:FrbaOnDom-First  effs:317,706,970  asgs:(1031,noefs=176,fails=314)  fails:3,007,443  wrgs:3,432,670  wck:314.6  ngds:82,987  sols:61  bounds:313,951,263..330,759,736
    run2,264  dpts:122..151  robin:Wdeg-Last  effs:317,720,189  asgs:(527,noefs=40,fails=329)  fails:3,007,772  wrgs:3,433,043  wck:314.7  ngds:83,021  sols:61  bounds:313,951,263..330,759,736
    run2,265  dpts:193..222  robin:PickOnDom-Rand  effs:317,802,087  asgs:(633,noefs=7,fails=346)  fails:3,008,118  wrgs:3,433,456  wck:314.8  ngds:83,041  sols:61  bounds:313,951,263..330,759,736
    run2,266  dpts:121..132  robin:WdegOnDom-First  effs:317,809,669  asgs:(498,noefs=21,fails=363)  fails:3,008,481  wrgs:3,433,827  wck:314.8  ngds:83,088  sols:61  bounds:313,951,263..330,759,736
    run2,267  dpts:477..533  robin:FrbaOnDom-Last  effs:317,966,241  asgs:(1062,noefs=82,fails=382)  fails:3,008,863  wrgs:3,434,349  wck:315.0  ngds:83,101  sols:61  bounds:313,951,263..330,759,736
    run2,268  dpts:44..129  robin:Wdeg-Rand  effs:317,983,015  asgs:(565,noefs=44,fails=401)  fails:3,009,264  wrgs:3,434,792  wck:315.0  ngds:83,150  sols:61  bounds:313,951,263..330,759,736
    run2,269  dpts:207..276  robin:PickOnDom-First  effs:318,047,254  asgs:(877,noefs=33,fails=421)  fails:3,009,685  wrgs:3,435,373  wck:315.1  ngds:83,185  sols:61  bounds:313,951,263..330,759,736
    run2,270  dpts:130..138  robin:WdegOnDom-Last  effs:318,057,970  asgs:(624,noefs=46,fails=442)  fails:3,010,127  wrgs:3,435,855  wck:315.2  ngds:83,203  sols:61  bounds:313,951,263..330,759,736
    run2,271  dpts:433..463  robin:FrbaOnDom-Rand  effs:318,293,038  asgs:(1113,noefs=45,fails=464)  fails:3,010,591  wrgs:3,436,491  wck:315.4  ngds:83,218  sols:61  bounds:313,951,263..330,759,736
    run2,272  dpts:55..118  robin:Wdeg-First  effs:318,307,674  asgs:(647,noefs=30,fails=487)  fails:3,011,078  wrgs:3,437,023  wck:315.4  ngds:83,287  sols:61  bounds:313,951,263..330,759,736
    run2,273  dpts:254..289  robin:PickOnDom-Last  effs:318,370,094  asgs:(1067,noefs=43,fails=511)  fails:3,011,589  wrgs:3,437,769  wck:315.5  ngds:83,308  sols:61  bounds:313,951,263..330,759,736
    run2,274  dpts:162..173  robin:WdegOnDom-Rand  effs:318,381,265  asgs:(712,noefs=27,fails=537)  fails:3,012,126  wrgs:3,438,313  wck:315.5  ngds:83,388  sols:61  bounds:313,951,263..330,759,736
 ...resetting heuristics data (nValues:56,568 - nSingletons:29 - nEntailed:59)
    run2,275  dpts:329..363  robin:FrbaOnDom-First  effs:318,703,503  asgs:(1100,noefs=42,fails=564)  fails:3,012,690  wrgs:3,439,060  wck:315.8  ngds:83,393  sols:61  bounds:313,951,263..330,759,736
    run2,276  dpts:275..306  robin:Wdeg-Last  effs:318,715,485  asgs:(898,noefs=112,fails=592)  fails:3,013,282  wrgs:3,439,682  wck:315.9  ngds:83,400  sols:61  bounds:313,951,263..330,759,736
    run2,277  dpts:251..306  robin:PickOnDom-Rand  effs:318,728,792  asgs:(1060,noefs=112,fails=622)  fails:3,013,904  wrgs:3,440,389  wck:315.9  ngds:83,461  sols:61  bounds:313,951,263..330,759,736
    run2,278  dpts:250..307  robin:WdegOnDom-First  effs:318,741,997  asgs:(961,noefs=112,fails=653)  fails:3,014,557  wrgs:3,441,056  wck:315.9  ngds:83,539  sols:61  bounds:313,951,263..330,759,736
    run2,279  dpts:606..640  robin:FrbaOnDom-Last  effs:319,042,675  asgs:(1608,noefs=143,fails=686)  fails:3,015,243  wrgs:3,441,999  wck:316.1  ngds:83,548  sols:61  bounds:313,951,263..330,759,736
    run2,280  dpts:281..290  robin:Wdeg-Rand  effs:319,056,262  asgs:(1010,noefs=20,fails=720)  fails:3,015,963  wrgs:3,442,728  wck:316.2  ngds:83,550  sols:61  bounds:313,951,263..330,759,736
    run2,281  dpts:303..336  robin:PickOnDom-First  effs:319,073,980  asgs:(1092,noefs=22,fails=756)  fails:3,016,719  wrgs:3,443,494  wck:316.2  ngds:83,607  sols:61  bounds:313,951,263..330,759,736
    run2,282  dpts:277..290  robin:WdegOnDom-Last  effs:319,090,667  asgs:(1084,noefs=17,fails=794)  fails:3,017,513  wrgs:3,444,301  wck:316.3  ngds:83,610  sols:61  bounds:313,951,263..330,759,736
    run2,283  dpts:410..458  robin:FrbaOnDom-Rand  effs:319,533,928  asgs:(1655,noefs=123,fails=833)  fails:3,018,346  wrgs:3,445,447  wck:316.7  ngds:83,620  sols:61  bounds:313,951,263..330,759,736
    run2,284  dpts:254..289  robin:Wdeg-First  effs:319,550,165  asgs:(1164,noefs=22,fails=875)  fails:3,019,221  wrgs:3,446,357  wck:316.7  ngds:83,628  sols:61  bounds:313,951,263..330,759,736
    run2,285  dpts:296..308  robin:PickOnDom-Last  effs:319,570,553  asgs:(1227,noefs=21,fails=919)  fails:3,020,140  wrgs:3,447,288  wck:316.7  ngds:83,669  sols:61  bounds:313,951,263..330,759,736
    run2,286  dpts:266..292  robin:WdegOnDom-Rand  effs:319,588,331  asgs:(1257,noefs=22,fails=965)  fails:3,021,105  wrgs:3,448,279  wck:316.8  ngds:83,713  sols:61  bounds:313,951,263..330,759,736
    run2,287  dpts:537..554  robin:FrbaOnDom-First  effs:320,041,157  asgs:(1967,noefs=125,fails=1013)  fails:3,022,118  wrgs:3,449,642  wck:317.2  ngds:83,743  sols:61  bounds:313,951,263..330,759,736
    run2,288  dpts:205..253  robin:Wdeg-Last  effs:320,057,344  asgs:(1317,noefs=15,fails=1064)  fails:3,023,182  wrgs:3,450,754  wck:317.3  ngds:83,758  sols:61  bounds:313,951,263..330,759,736
    run2,289  dpts:251..292  robin:PickOnDom-Rand  effs:320,074,477  asgs:(1409,noefs=14,fails=1117)  fails:3,024,299  wrgs:3,451,893  wck:317.3  ngds:83,809  sols:61  bounds:313,951,263..330,759,736
    run2,290  dpts:205..257  robin:WdegOnDom-First  effs:320,091,282  asgs:(1430,noefs=18,fails=1173)  fails:3,025,472  wrgs:3,453,118  wck:317.3  ngds:83,827  sols:61  bounds:313,951,263..330,759,736
    run2,291  dpts:431..473  robin:FrbaOnDom-Last  effs:320,757,515  asgs:(2196,noefs=138,fails=1231)  fails:3,026,703  wrgs:3,454,782  wck:317.7  ngds:83,854  sols:61  bounds:313,951,263..330,759,736
    run2,292  dpts:170..195  robin:Wdeg-Rand  effs:320,777,539  asgs:(1488,noefs=12,fails=1293)  fails:3,027,996  wrgs:3,456,100  wck:317.8  ngds:83,865  sols:61  bounds:313,951,263..330,759,736
    run2,293  dpts:228..253  robin:PickOnDom-First  effs:320,803,507  asgs:(1611,noefs=10,fails=1358)  fails:3,029,354  wrgs:3,457,483  wck:317.8  ngds:83,880  sols:61  bounds:313,951,263..330,759,736
    run2,294  dpts:152..201  robin:WdegOnDom-Last  effs:320,827,503  asgs:(1627,noefs=11,fails=1426)  fails:3,030,780  wrgs:3,458,958  wck:317.9  ngds:83,901  sols:61  bounds:313,951,263..330,759,736
    run2,295  dpts:579..593  robin:FrbaOnDom-Rand  effs:321,522,244  asgs:(2656,noefs=179,fails=1497)  fails:3,032,277  wrgs:3,460,933  wck:318.5  ngds:83,929  sols:61  bounds:313,951,263..330,759,736
    run2,296  dpts:51..150  robin:Wdeg-First  effs:321,543,333  asgs:(1769,noefs=11,fails=1572)  fails:3,033,849  wrgs:3,462,561  wck:318.5  ngds:84,084  sols:61  bounds:313,951,263..330,759,736
    run2,297  dpts:138..193  robin:PickOnDom-Last  effs:321,602,963  asgs:(2754,noefs=13,fails=1650)  fails:3,035,499  wrgs:3,464,889  wck:318.6  ngds:84,108  sols:61  bounds:313,951,263..330,759,736
    run2,298  dpts:80..159  robin:WdegOnDom-Rand  effs:321,622,334  asgs:(1892,noefs=14,fails=1733)  fails:3,037,232  wrgs:3,466,643  wck:318.7  ngds:84,130  sols:61  bounds:313,951,263..330,759,736
    run2,299  dpts:538..551  robin:FrbaOnDom-First  effs:322,312,477  asgs:(2960,noefs=174,fails=1820)  fails:3,039,052  wrgs:3,469,011  wck:319.3  ngds:84,137  sols:61  bounds:313,951,263..330,759,736
    run2,300  dpts:75..203  robin:Wdeg-Last  effs:322,340,545  asgs:(2141,noefs=22,fails=1911)  fails:3,040,963  wrgs:3,470,966  wck:319.4  ngds:84,157  sols:61  bounds:313,951,263..330,759,736
    run2,301  dpts:183..212  robin:PickOnDom-Rand  effs:322,383,452  asgs:(2550,noefs=21,fails=2006)  fails:3,042,969  wrgs:3,473,272  wck:319.5  ngds:84,197  sols:61  bounds:313,951,263..330,759,736
