
ACE v2.6 

  instance
    name:AlteredStates-bis-08_c25
    args:/work/19327498_64/AlteredStates-bis-08_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327498_64/AlteredStates-bis-08_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:40,854  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:476,64:412]
  variables
    count:1,762  omitted:238  auxiliary:412  arrays:[x:64,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:16,419:48]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,56:2,64:5,66:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.77  cpu:1.15  mem:369M98
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.82  cpu:1.195  mem:402M653

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:40,854  unsat:false
    wck:0.013  cpu:1.208  mem:402M653

  search
o 0   0.97  ham=0 (0 0 0 0 0 0)  opth=0
    run2,470  dpts:160..194  robin:WdegOnDom-First  effs:351,229,170  asgs:(1448,noefs=61,fails=1240)  fails:3,161,844  wrgs:3,801,109  wck:434.9  ngds:59,571  sols:69  bounds:279,509,576..330,759,736
    run2,471  dpts:517..534  robin:FrbaOnDom-Last  effs:351,633,130  asgs:(2369,noefs=184,fails=1302)  fails:3,163,146  wrgs:3,802,875  wck:435.2  ngds:59,589  sols:69  bounds:279,509,576..330,759,736
    run2,472  dpts:132..177  robin:Wdeg-Rand  effs:351,664,323  asgs:(1544,noefs=18,fails=1367)  fails:3,164,513  wrgs:3,804,287  wck:435.3  ngds:59,637  sols:69  bounds:279,509,576..330,759,736
    run2,473  dpts:174..213  robin:PickOnDom-First  effs:351,780,185  asgs:(2379,noefs=31,fails=1435)  fails:3,165,948  wrgs:3,806,310  wck:435.6  ngds:59,665  sols:69  bounds:279,509,576..330,759,736
    run2,474  dpts:158..188  robin:WdegOnDom-Last  effs:351,807,955  asgs:(1719,noefs=63,fails=1507)  fails:3,167,455  wrgs:3,807,862  wck:435.6  ngds:59,673  sols:69  bounds:279,509,576..330,759,736
    run2,475  dpts:435..464  robin:FrbaOnDom-Rand  effs:352,432,381  asgs:(2900,noefs=194,fails=1583)  fails:3,169,038  wrgs:3,810,141  wck:436.0  ngds:59,715  sols:69  bounds:279,509,576..330,759,736
    run2,476  dpts:152..180  robin:Wdeg-First  effs:352,463,403  asgs:(1842,noefs=32,fails=1662)  fails:3,170,700  wrgs:3,811,831  wck:436.1  ngds:59,726  sols:69  bounds:279,509,576..330,759,736
    run2,477  dpts:189..209  robin:PickOnDom-Last  effs:352,661,858  asgs:(2811,noefs=29,fails=1745)  fails:3,172,445  wrgs:3,814,325  wck:436.4  ngds:59,735  sols:69  bounds:279,509,576..330,759,736
    run2,478  dpts:142..188  robin:WdegOnDom-Rand  effs:352,701,110  asgs:(2094,noefs=63,fails=1832)  fails:3,174,277  wrgs:3,816,271  wck:436.5  ngds:59,816  sols:69  bounds:279,509,576..330,759,736
    run2,479  dpts:396..428  robin:FrbaOnDom-First  effs:353,503,056  asgs:(3412,noefs=133,fails=1924)  fails:3,176,201  wrgs:3,819,008  wck:437.0  ngds:59,828  sols:69  bounds:279,509,576..330,759,736
    run2,480  dpts:129..178  robin:Wdeg-Last  effs:353,539,716  asgs:(2295,noefs=41,fails=2020)  fails:3,178,221  wrgs:3,821,151  wck:437.1  ngds:59,836  sols:69  bounds:279,509,576..330,759,736
    run2,481  dpts:146..165  robin:PickOnDom-Rand  effs:353,973,384  asgs:(3257,noefs=20,fails=2121)  fails:3,180,342  wrgs:3,824,113  wck:437.8  ngds:59,886  sols:69  bounds:279,509,576..330,759,736
    run2,482  dpts:113..125  robin:WdegOnDom-First  effs:354,126,107  asgs:(3162,noefs=104,fails=2227)  fails:3,182,569  wrgs:3,827,023  wck:438.5  ngds:59,917  sols:69  bounds:279,509,576..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run2,483  dpts:236..263  robin:FrbaOnDom-Last  effs:355,259,594  asgs:(3863,noefs=50,fails=2338)  fails:3,184,907  wrgs:3,830,404  wck:439.1  ngds:59,942  sols:69  bounds:279,509,576..330,759,736
    run2,484  dpts:132..247  robin:Wdeg-Rand  effs:355,302,459  asgs:(2702,noefs=65,fails=2455)  fails:3,187,362  wrgs:3,832,974  wck:439.2  ngds:59,975  sols:69  bounds:279,509,576..330,759,736
    run2,485  dpts:116..247  robin:PickOnDom-First  effs:355,355,141  asgs:(2827,noefs=66,fails=2578)  fails:3,189,940  wrgs:3,835,684  wck:439.3  ngds:59,986  sols:69  bounds:279,509,576..330,759,736
    run2,486  dpts:133..248  robin:WdegOnDom-Last  effs:355,404,535  asgs:(2957,noefs=66,fails=2707)  fails:3,192,647  wrgs:3,838,507  wck:439.4  ngds:59,992  sols:69  bounds:279,509,576..330,759,736
    run2,487  dpts:370..401  robin:FrbaOnDom-Rand  effs:356,242,096  asgs:(4126,noefs=81,fails=2842)  fails:3,195,489  wrgs:3,842,132  wck:439.9  ngds:60,011  sols:69  bounds:279,509,576..330,759,736
    run2,488  dpts:118..181  robin:Wdeg-First  effs:356,313,198  asgs:(3166,noefs=11,fails=2985)  fails:3,198,474  wrgs:3,845,179  wck:440.0  ngds:60,057  sols:69  bounds:279,509,576..330,759,736
    run2,489  dpts:174..234  robin:PickOnDom-Last  effs:356,375,544  asgs:(3565,noefs=38,fails=3134)  fails:3,201,608  wrgs:3,848,527  wck:440.2  ngds:60,071  sols:69  bounds:279,509,576..330,759,736
    run2,490  dpts:126..196  robin:WdegOnDom-Rand  effs:356,417,124  asgs:(3546,noefs=34,fails=3291)  fails:3,204,899  wrgs:3,851,892  wck:440.3  ngds:60,086  sols:69  bounds:279,509,576..330,759,736
    run2,491  dpts:464..482  robin:FrbaOnDom-First  effs:357,659,167  asgs:(5406,noefs=229,fails=3455)  fails:3,208,354  wrgs:3,856,547  wck:441.1  ngds:60,102  sols:69  bounds:279,509,576..330,759,736
    run2,492  dpts:124..182  robin:Wdeg-Last  effs:357,722,446  asgs:(3975,noefs=68,fails=3628)  fails:3,211,982  wrgs:3,860,375  wck:441.2  ngds:60,113  sols:69  bounds:279,509,576..330,759,736
    run2,493  dpts:168..228  robin:PickOnDom-Rand  effs:357,889,201  asgs:(4899,noefs=22,fails=3809)  fails:3,215,791  wrgs:3,864,912  wck:441.5  ngds:60,136  sols:69  bounds:279,509,576..330,759,736
    run2,494  dpts:151..206  robin:WdegOnDom-First  effs:357,960,480  asgs:(4355,noefs=83,fails=4000)  fails:3,219,791  wrgs:3,869,089  wck:441.6  ngds:60,184  sols:69  bounds:279,509,576..330,759,736
    run2,495  dpts:511..524  robin:FrbaOnDom-Last  effs:359,679,055  asgs:(7255,noefs=196,fails=4200)  fails:3,223,991  wrgs:3,875,486  wck:442.7  ngds:60,200  sols:69  bounds:279,509,576..330,759,736
    run2,496  dpts:117..162  robin:Wdeg-Rand  effs:359,750,890  asgs:(4665,noefs=53,fails=4410)  fails:3,228,401  wrgs:3,879,994  wck:442.8  ngds:60,211  sols:69  bounds:279,509,576..330,759,736
    run2,497  dpts:140..179  robin:PickOnDom-First  effs:361,025,539  asgs:(7504,noefs=78,fails=4630)  fails:3,233,031  wrgs:3,886,640  wck:444.1  ngds:60,232  sols:69  bounds:279,509,576..330,759,736
    run2,498  dpts:149..192  robin:WdegOnDom-Last  effs:361,133,556  asgs:(5228,noefs=66,fails=4862)  fails:3,237,893  wrgs:3,891,674  wck:444.3  ngds:60,250  sols:69  bounds:279,509,576..330,759,736
    run2,499  dpts:470..482  robin:FrbaOnDom-Rand  effs:363,446,846  asgs:(8355,noefs=212,fails=5105)  fails:3,242,998  wrgs:3,899,003  wck:445.9  ngds:60,271  sols:69  bounds:279,509,576..330,759,736
    run2,500  dpts:107..150  robin:Wdeg-First  effs:363,582,004  asgs:(5763,noefs=55,fails=5360)  fails:3,248,358  wrgs:3,904,642  wck:446.2  ngds:60,329  sols:69  bounds:279,509,576..330,759,736
    run2,501  dpts:143..184  robin:PickOnDom-Last  effs:364,043,888  asgs:(9650,noefs=38,fails=5628)  fails:3,253,986  wrgs:3,913,100  wck:448.4  ngds:60,346  sols:69  bounds:279,509,576..330,759,736
    run2,502  dpts:129..175  robin:WdegOnDom-Rand  effs:364,565,669  asgs:(7813,noefs=115,fails=5910)  fails:3,259,896  wrgs:3,920,457  wck:449.8  ngds:60,366  sols:69  bounds:279,509,576..330,759,736
    run2,503  dpts:418..456  robin:FrbaOnDom-First  effs:366,820,946  asgs:(9370,noefs=265,fails=6205)  fails:3,266,101  wrgs:3,929,061  wck:451.2  ngds:60,396  sols:69  bounds:279,509,576..330,759,736
    run2,504  dpts:78..106  robin:Wdeg-Last  effs:367,298,010  asgs:(7967,noefs=82,fails=6516)  fails:3,272,617  wrgs:3,936,871  wck:454.2  ngds:60,447  sols:69  bounds:279,509,576..330,759,736
    run2,505  dpts:103..133  robin:PickOnDom-Rand  effs:367,636,485  asgs:(9991,noefs=127,fails=6841)  fails:3,279,458  wrgs:3,946,103  wck:456.6  ngds:60,496  sols:69  bounds:279,509,576..330,759,736
    run2,506  dpts:101..127  robin:WdegOnDom-First  effs:368,333,671  asgs:(8446,noefs=142,fails=7184)  fails:3,286,642  wrgs:3,954,274  wck:458.9  ngds:60,513  sols:69  bounds:279,509,576..330,759,736
    run2,507  dpts:503..525  robin:FrbaOnDom-Last  effs:372,527,159  asgs:(12449,noefs=234,fails=7543)  fails:3,294,185  wrgs:3,965,408  wck:461.7  ngds:60,531  sols:69  bounds:279,509,576..330,759,736
o 285311914   462.6  ham=93 (1 3 22 46 0 21)  opth=3
    run2,508  dpts:87..186  robin:Wdeg-Rand  effs:372,685,990  asgs:(8328,noefs=84,fails=7920)  fails:3,302,105  wrgs:3,973,593  wck:462.0  ngds:60,584  sols:70  bounds:285,311,915..330,759,736
    run2,509  dpts:164..204  robin:PickOnDom-First  effs:372,694,986  asgs:(412,noefs=14,fails=185)  fails:3,302,290  wrgs:3,973,828  wck:462.1  ngds:60,604  sols:70  bounds:285,311,915..330,759,736
    run2,510  dpts:128..135  robin:WdegOnDom-Last  effs:372,700,960  asgs:(329,noefs=23,fails=194)  fails:3,302,484  wrgs:3,974,029  wck:462.1  ngds:60,607  sols:70  bounds:285,311,915..330,759,736
    run2,511  dpts:333..352  robin:FrbaOnDom-Rand  effs:372,821,953  asgs:(682,noefs=50,fails=203)  fails:3,302,687  wrgs:3,974,336  wck:462.2  ngds:60,616  sols:70  bounds:285,311,915..330,759,736
    run2,512  dpts:66..101  robin:Wdeg-First  effs:372,828,308  asgs:(381,noefs=56,fails=214)  fails:3,302,901  wrgs:3,974,624  wck:462.3  ngds:60,634  sols:70  bounds:285,311,915..330,759,736
    run2,513  dpts:175..183  robin:PickOnDom-Last  effs:372,837,374  asgs:(407,noefs=13,fails=224)  fails:3,303,125  wrgs:3,974,855  wck:462.3  ngds:60,641  sols:70  bounds:285,311,915..330,759,736
    run2,514  dpts:124..131  robin:WdegOnDom-Rand  effs:372,842,756  asgs:(367,noefs=20,fails=236)  fails:3,303,361  wrgs:3,975,098  wck:462.4  ngds:60,660  sols:70  bounds:285,311,915..330,759,736
    run2,515  dpts:283..314  robin:FrbaOnDom-First  effs:372,939,146  asgs:(692,noefs=68,fails=247)  fails:3,303,608  wrgs:3,975,471  wck:462.5  ngds:60,680  sols:70  bounds:285,311,915..330,759,736
    run2,516  dpts:92..105  robin:Wdeg-Last  effs:372,944,792  asgs:(375,noefs=42,fails=260)  fails:3,303,868  wrgs:3,975,744  wck:462.5  ngds:60,719  sols:70  bounds:285,311,915..330,759,736
    run2,517  dpts:174..212  robin:PickOnDom-Rand  effs:372,966,647  asgs:(535,noefs=17,fails=273)  fails:3,304,141  wrgs:3,976,093  wck:462.6  ngds:60,724  sols:70  bounds:285,311,915..330,759,736
    run2,518  dpts:109..127  robin:WdegOnDom-First  effs:372,974,498  asgs:(434,noefs=23,fails=286)  fails:3,304,427  wrgs:3,976,415  wck:462.6  ngds:60,725  sols:70  bounds:285,311,915..330,759,736
    run2,519  dpts:329..345  robin:FrbaOnDom-Last  effs:373,084,532  asgs:(753,noefs=56,fails=301)  fails:3,304,728  wrgs:3,976,829  wck:462.7  ngds:60,741  sols:70  bounds:285,311,915..330,759,736
    run2,520  dpts:76..92  robin:Wdeg-Rand  effs:373,091,583  asgs:(419,noefs=36,fails=316)  fails:3,305,044  wrgs:3,977,167  wck:462.9  ngds:60,757  sols:70  bounds:285,311,915..330,759,736
 ...resetting restart cutoff to 190
    run2,521  dpts:136..169  robin:PickOnDom-First  effs:373,104,444  asgs:(426,noefs=16,fails=190)  fails:3,305,234  wrgs:3,977,420  wck:462.9  ngds:60,791  sols:70  bounds:285,311,915..330,759,736
    run2,522  dpts:101..180  robin:WdegOnDom-Last  effs:373,110,890  asgs:(404,noefs=31,fails=199)  fails:3,305,433  wrgs:3,977,645  wck:463.0  ngds:60,795  sols:70  bounds:285,311,915..330,759,736
    run2,523  dpts:335..345  robin:FrbaOnDom-Rand  effs:373,183,079  asgs:(623,noefs=47,fails=209)  fails:3,305,642  wrgs:3,977,920  wck:463.0  ngds:60,809  sols:70  bounds:285,311,915..330,759,736
    run2,524  dpts:74..103  robin:Wdeg-First  effs:373,195,569  asgs:(345,noefs=42,fails=219)  fails:3,305,861  wrgs:3,978,174  wck:463.1  ngds:60,814  sols:70  bounds:285,311,915..330,759,736
    run2,525  dpts:135..190  robin:PickOnDom-Last  effs:373,227,425  asgs:(510,noefs=16,fails=230)  fails:3,306,091  wrgs:3,978,488  wck:463.2  ngds:60,836  sols:70  bounds:285,311,915..330,759,736
    run2,526  dpts:100..136  robin:WdegOnDom-Rand  effs:373,234,659  asgs:(437,noefs=29,fails=242)  fails:3,306,333  wrgs:3,978,792  wck:463.2  ngds:60,874  sols:70  bounds:285,311,915..330,759,736
    run2,527  dpts:375..401  robin:FrbaOnDom-First  effs:373,351,939  asgs:(778,noefs=128,fails=254)  fails:3,306,587  wrgs:3,979,152  wck:463.3  ngds:60,890  sols:70  bounds:285,311,915..330,759,736
    run2,528  dpts:74..100  robin:Wdeg-Last  effs:373,412,911  asgs:(434,noefs=51,fails=267)  fails:3,306,854  wrgs:3,979,492  wck:463.5  ngds:60,901  sols:70  bounds:285,311,915..330,759,736
    run2,529  dpts:143..174  robin:PickOnDom-Rand  effs:373,452,269  asgs:(610,noefs=12,fails=280)  fails:3,307,134  wrgs:3,979,915  wck:463.7  ngds:60,914  sols:70  bounds:285,311,915..330,759,736
    run2,530  dpts:125..133  robin:WdegOnDom-First  effs:373,459,293  asgs:(430,noefs=21,fails=294)  fails:3,307,428  wrgs:3,980,220  wck:463.7  ngds:60,927  sols:70  bounds:285,311,915..330,759,736
    run2,531  dpts:325..337  robin:FrbaOnDom-Last  effs:373,614,243  asgs:(790,noefs=84,fails=309)  fails:3,307,737  wrgs:3,980,655  wck:463.8  ngds:60,932  sols:70  bounds:285,311,915..330,759,736
    run2,532  dpts:69..97  robin:Wdeg-Rand  effs:373,621,746  asgs:(429,noefs=32,fails=324)  fails:3,308,061  wrgs:3,980,994  wck:463.9  ngds:60,938  sols:70  bounds:285,311,915..330,759,736
    run2,533  dpts:103..161  robin:PickOnDom-First  effs:373,653,280  asgs:(670,noefs=10,fails=341)  fails:3,308,402  wrgs:3,981,490  wck:464.1  ngds:60,948  sols:70  bounds:285,311,915..330,759,736
    run2,534  dpts:100..119  robin:WdegOnDom-Last  effs:373,663,352  asgs:(504,noefs=23,fails=358)  fails:3,308,760  wrgs:3,981,878  wck:464.1  ngds:60,980  sols:70  bounds:285,311,915..330,759,736
    run2,535  dpts:353..366  robin:FrbaOnDom-Rand  effs:373,801,078  asgs:(878,noefs=95,fails=376)  fails:3,309,136  wrgs:3,982,379  wck:464.2  ngds:60,998  sols:70  bounds:285,311,915..330,759,736
    run2,536  dpts:93..111  robin:Wdeg-First  effs:373,810,457  asgs:(532,noefs=37,fails=394)  fails:3,309,530  wrgs:3,982,816  wck:464.3  ngds:61,041  sols:70  bounds:285,311,915..330,759,736
    run2,537  dpts:160..173  robin:PickOnDom-Last  effs:373,847,754  asgs:(777,noefs=12,fails=414)  fails:3,309,944  wrgs:3,983,405  wck:464.4  ngds:61,052  sols:70  bounds:285,311,915..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run2,538  dpts:237..245  robin:WdegOnDom-Rand  effs:373,858,892  asgs:(680,noefs=67,fails=435)  fails:3,310,379  wrgs:3,983,848  wck:464.5  ngds:61,106  sols:70  bounds:285,311,915..330,759,736
    run2,539  dpts:261..278  robin:FrbaOnDom-First  effs:374,076,927  asgs:(953,noefs=35,fails=457)  fails:3,310,836  wrgs:3,984,510  wck:464.6  ngds:61,121  sols:70  bounds:285,311,915..330,759,736
    run2,540  dpts:214..242  robin:Wdeg-Last  effs:374,089,647  asgs:(722,noefs=67,fails=480)  fails:3,311,316  wrgs:3,985,018  wck:464.7  ngds:61,136  sols:70  bounds:285,311,915..330,759,736
    run2,541  dpts:218..245  robin:PickOnDom-Rand  effs:374,102,619  asgs:(749,noefs=67,fails=504)  fails:3,311,820  wrgs:3,985,549  wck:464.7  ngds:61,168  sols:70  bounds:285,311,915..330,759,736
    run2,542  dpts:230..242  robin:WdegOnDom-First  effs:374,113,328  asgs:(773,noefs=17,fails=529)  fails:3,312,349  wrgs:3,986,091  wck:464.8  ngds:61,218  sols:70  bounds:285,311,915..330,759,736
    run2,543  dpts:397..465  robin:FrbaOnDom-Last  effs:374,274,804  asgs:(1180,noefs=64,fails=555)  fails:3,312,904  wrgs:3,986,822  wck:464.9  ngds:61,225  sols:70  bounds:285,311,915..330,759,736
    run2,544  dpts:218..229  robin:Wdeg-Rand  effs:374,292,436  asgs:(812,noefs=31,fails=583)  fails:3,313,487  wrgs:3,987,416  wck:464.9  ngds:61,260  sols:70  bounds:285,311,915..330,759,736
    run2,545  dpts:128..243  robin:PickOnDom-First  effs:374,310,481  asgs:(957,noefs=20,fails=612)  fails:3,314,099  wrgs:3,988,154  wck:465.0  ngds:61,272  sols:70  bounds:285,311,915..330,759,736
    run2,546  dpts:216..241  robin:WdegOnDom-Last  effs:374,325,494  asgs:(884,noefs=14,fails=643)  fails:3,314,742  wrgs:3,988,822  wck:465.0  ngds:61,307  sols:70  bounds:285,311,915..330,759,736
    run2,547  dpts:365..377  robin:FrbaOnDom-Rand  effs:374,494,331  asgs:(1534,noefs=72,fails=675)  fails:3,315,417  wrgs:3,989,888  wck:465.2  ngds:61,314  sols:70  bounds:285,311,915..330,759,736
    run2,548  dpts:197..232  robin:Wdeg-First  effs:374,510,128  asgs:(941,noefs=21,fails=709)  fails:3,316,126  wrgs:3,990,632  wck:465.2  ngds:61,324  sols:70  bounds:285,311,915..330,759,736
    run2,549  dpts:196..236  robin:PickOnDom-Last  effs:374,530,548  asgs:(1110,noefs=21,fails=744)  fails:3,316,870  wrgs:3,991,441  wck:465.3  ngds:61,363  sols:70  bounds:285,311,915..330,759,736
    run2,550  dpts:187..215  robin:WdegOnDom-Rand  effs:374,544,123  asgs:(1022,noefs=17,fails=782)  fails:3,317,652  wrgs:3,992,249  wck:465.3  ngds:61,413  sols:70  bounds:285,311,915..330,759,736
    run2,551  dpts:398..425  robin:FrbaOnDom-First  effs:374,714,825  asgs:(1713,noefs=65,fails=821)  fails:3,318,473  wrgs:3,993,478  wck:465.5  ngds:61,428  sols:70  bounds:285,311,915..330,759,736
    run2,552  dpts:162..211  robin:Wdeg-Last  effs:374,731,030  asgs:(1074,noefs=18,fails=862)  fails:3,319,335  wrgs:3,994,390  wck:465.5  ngds:61,435  sols:70  bounds:285,311,915..330,759,736
    run2,553  dpts:209..228  robin:PickOnDom-Rand  effs:374,751,083  asgs:(1133,noefs=9,fails=905)  fails:3,320,240  wrgs:3,995,314  wck:465.6  ngds:61,442  sols:70  bounds:285,311,915..330,759,736
    run2,554  dpts:130..205  robin:WdegOnDom-First  effs:374,765,983  asgs:(1155,noefs=23,fails=950)  fails:3,321,190  wrgs:3,996,339  wck:465.6  ngds:61,443  sols:70  bounds:285,311,915..330,759,736
    run2,555  dpts:422..460  robin:FrbaOnDom-Last  effs:374,948,734  asgs:(1807,noefs=131,fails=998)  fails:3,322,188  wrgs:3,997,682  wck:465.8  ngds:61,461  sols:70  bounds:285,311,915..330,759,736
    run2,556  dpts:163..185  robin:Wdeg-Rand  effs:374,964,653  asgs:(1233,noefs=25,fails=1048)  fails:3,323,236  wrgs:3,998,752  wck:465.8  ngds:61,469  sols:70  bounds:285,311,915..330,759,736
    run2,557  dpts:195..220  robin:PickOnDom-First  effs:374,995,850  asgs:(1400,noefs=25,fails=1100)  fails:3,324,336  wrgs:3,999,942  wck:465.9  ngds:61,490  sols:70  bounds:285,311,915..330,759,736
    run2,558  dpts:164..190  robin:WdegOnDom-Last  effs:375,013,063  asgs:(1345,noefs=55,fails=1155)  fails:3,325,491  wrgs:4,001,123  wck:465.9  ngds:61,502  sols:70  bounds:285,311,915..330,759,736
    run2,559  dpts:491..500  robin:FrbaOnDom-Rand  effs:375,365,079  asgs:(2148,noefs=154,fails=1213)  fails:3,326,704  wrgs:4,002,705  wck:466.2  ngds:61,535  sols:70  bounds:285,311,915..330,759,736
    run2,560  dpts:131..195  robin:Wdeg-First  effs:375,395,690  asgs:(1511,noefs=42,fails=1273)  fails:3,327,977  wrgs:4,004,077  wck:466.3  ngds:61,546  sols:70  bounds:285,311,915..330,759,736
o 287151020   467.2  ham=21 (1 1 5 10 0 4)  opth=1
    run2,561  dpts:194..236  robin:PickOnDom-Last  effs:375,446,203  asgs:(1948,noefs=24,fails=1337)  fails:3,329,314  wrgs:4,005,648  wck:466.4  ngds:61,556  sols:71  bounds:287,151,021..330,759,736
    run2,562  dpts:197..202  robin:WdegOnDom-Rand  effs:375,452,115  asgs:(392,noefs=69,fails=190)  fails:3,329,504  wrgs:4,005,843  wck:466.4  ngds:61,570  sols:71  bounds:287,151,021..330,759,736
    run2,563  dpts:410..463  robin:FrbaOnDom-First  effs:375,522,701  asgs:(725,noefs=144,fails=199)  fails:3,329,703  wrgs:4,006,096  wck:466.5  ngds:61,590  sols:71  bounds:287,151,021..330,759,736
    run2,564  dpts:152..158  robin:Wdeg-Last  effs:375,528,235  asgs:(367,noefs=37,fails=209)  fails:3,329,912  wrgs:4,006,311  wck:466.5  ngds:61,594  sols:71  bounds:287,151,021..330,759,736
    run2,565  dpts:127..159  robin:PickOnDom-Rand  effs:375,588,233  asgs:(466,noefs=4,fails=219)  fails:3,330,131  wrgs:4,006,614  wck:466.6  ngds:61,600  sols:71  bounds:287,151,021..330,759,736
    run2,566  dpts:181..192  robin:WdegOnDom-First  effs:375,594,151  asgs:(422,noefs=67,fails=230)  fails:3,330,361  wrgs:4,006,855  wck:466.6  ngds:61,601  sols:71  bounds:287,151,021..330,759,736
    run2,567  dpts:531..537  robin:FrbaOnDom-Last  effs:375,670,490  asgs:(833,noefs=203,fails=242)  fails:3,330,603  wrgs:4,007,154  wck:466.7  ngds:61,611  sols:71  bounds:287,151,021..330,759,736
    run2,568  dpts:157..164  robin:Wdeg-Rand  effs:375,675,975  asgs:(418,noefs=45,fails=254)  fails:3,330,857  wrgs:4,007,415  wck:466.7  ngds:61,618  sols:71  bounds:287,151,021..330,759,736
    run2,569  dpts:115..147  robin:PickOnDom-First  effs:375,713,279  asgs:(554,noefs=11,fails=267)  fails:3,331,124  wrgs:4,007,823  wck:466.8  ngds:61,639  sols:71  bounds:287,151,021..330,759,736
    run2,570  dpts:175..191  robin:WdegOnDom-Last  effs:375,719,147  asgs:(471,noefs=67,fails=280)  fails:3,331,404  wrgs:4,008,119  wck:466.9  ngds:61,652  sols:71  bounds:287,151,021..330,759,736
    run2,571  dpts:538..547  robin:FrbaOnDom-Rand  effs:375,834,139  asgs:(962,noefs=175,fails=294)  fails:3,331,698  wrgs:4,008,518  wck:467.0  ngds:61,673  sols:71  bounds:287,151,021..330,759,736
    run2,572  dpts:157..165  robin:Wdeg-First  effs:375,841,772  asgs:(474,noefs=45,fails=309)  fails:3,332,007  wrgs:4,008,835  wck:467.0  ngds:61,687  sols:71  bounds:287,151,021..330,759,736
    run2,573  dpts:117..139  robin:PickOnDom-Last  effs:375,857,635  asgs:(534,noefs=13,fails=324)  fails:3,332,331  wrgs:4,009,233  wck:467.1  ngds:61,721  sols:71  bounds:287,151,021..330,759,736
    run2,574  dpts:185..192  robin:WdegOnDom-Rand  effs:375,864,927  asgs:(533,noefs=67,fails=341)  fails:3,332,672  wrgs:4,009,581  wck:467.1  ngds:61,726  sols:71  bounds:287,151,021..330,759,736
    run2,575  dpts:391..437  robin:FrbaOnDom-First  effs:375,997,632  asgs:(920,noefs=131,fails=358)  fails:3,333,030  wrgs:4,010,062  wck:467.2  ngds:61,747  sols:71  bounds:287,151,021..330,759,736
    run2,576  dpts:139..158  robin:Wdeg-Last  effs:376,006,036  asgs:(534,noefs=45,fails=376)  fails:3,333,406  wrgs:4,010,445  wck:467.2  ngds:61,753  sols:71  bounds:287,151,021..330,759,736
    run2,577  dpts:117..147  robin:PickOnDom-Rand  effs:376,022,136  asgs:(704,noefs=8,fails=394)  fails:3,333,800  wrgs:4,010,976  wck:467.3  ngds:61,763  sols:71  bounds:287,151,021..330,759,736
    run2,578  dpts:167..178  robin:WdegOnDom-First  effs:376,030,419  asgs:(592,noefs=61,fails=414)  fails:3,334,214  wrgs:4,011,401  wck:467.4  ngds:61,771  sols:71  bounds:287,151,021..330,759,736
    run2,579  dpts:471..518  robin:FrbaOnDom-Last  effs:376,151,207  asgs:(1103,noefs=182,fails=435)  fails:3,334,649  wrgs:4,011,980  wck:467.5  ngds:61,791  sols:71  bounds:287,151,021..330,759,736
    run2,580  dpts:134..149  robin:Wdeg-Rand  effs:376,159,304  asgs:(612,noefs=44,fails=457)  fails:3,335,106  wrgs:4,012,447  wck:467.5  ngds:61,805  sols:71  bounds:287,151,021..330,759,736
    run2,581  dpts:115..144  robin:PickOnDom-First  effs:376,204,385  asgs:(909,noefs=21,fails=480)  fails:3,335,586  wrgs:4,013,170  wck:467.7  ngds:61,922  sols:71  bounds:287,151,021..330,759,736
    run2,582  dpts:142..154  robin:WdegOnDom-Last  effs:376,213,924  asgs:(658,noefs=54,fails=504)  fails:3,336,090  wrgs:4,013,686  wck:467.7  ngds:61,937  sols:71  bounds:287,151,021..330,759,736
    run2,583  dpts:486..500  robin:FrbaOnDom-Rand  effs:376,403,861  asgs:(1195,noefs=177,fails=529)  fails:3,336,619  wrgs:4,014,377  wck:467.9  ngds:61,950  sols:71  bounds:287,151,021..330,759,736
    run2,584  dpts:44..98  robin:Wdeg-First  effs:376,438,790  asgs:(772,noefs=40,fails=555)  fails:3,337,174  wrgs:4,015,036  wck:468.0  ngds:62,105  sols:71  bounds:287,151,021..330,759,736
    run2,585  dpts:133..164  robin:PickOnDom-Last  effs:376,459,001  asgs:(779,noefs=11,fails=583)  fails:3,337,757  wrgs:4,015,654  wck:468.1  ngds:62,126  sols:71  bounds:287,151,021..330,759,736
