
ACE v2.6 

  instance
    name:Spot5-0028_c22
    args:/work/19333245_829/Spot5-0028_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333245_829/Spot5-0028_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,036  sizes:[2:402,4:58]
  variables
    count:460  auxiliary:230  arrays:[x:230,_ax_:230]  degrees:[1:7,3:230,5:2,7:3...104:1,105:1,106:1,107:1]
  constraints
    count:5,136  nNogoods:3,681  nGatheredNogoods:592  specific:5,136  postponable:2  groups:27  arities:[2:4544,3:590,230:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:3293,Reif2EQ:230,STR0a-Table:1611]
    tables:[6:581,13:581,14:421,28:28]  tuples:17,717
    extStructures:(301,shared:1310)
    wck:0.83  cpu:1.235  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:230  bounds:0..326,158

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.87  cpu:1.269  mem:326M767

  preprocessing
    entailed:2  values:1,036  unsat:false
    wck:0.006  cpu:1.276  mem:326M767

  search
o 326158   0.89  ham=0 (0 0 0)  opth=0
o 326153   0.90  ham=2 (1 0 1)  opth=1
o 326148   0.90  ham=2 (1 0 1)  opth=1
o 326143   0.90  ham=2 (1 0 1)  opth=1
o 326138   0.90  ham=2 (1 0 1)  opth=1
o 326133   0.90  ham=2 (1 0 1)  opth=1
o 326128   0.90  ham=2 (1 0 1)  opth=1
o 326123   0.91  ham=2 (1 0 1)  opth=1
    run1  dpts:204..230  robin:PickOnDom-First  effs:2,819  asgs:(450,noefs=0,fails=50)  fails:50  wrgs:189  wck:0.04  ngds:3  sols:8  bound:326,123
    run2,432  dpts:47..66  robin:Wdeg-Last  effs:206,622,423  asgs:(974,noefs=0,fails=194)  fails:4,670,686  wrgs:12,490,199  wck:414.4  ngds:14,368  sols:16  bound:271,105
    run2,433  dpts:46..65  robin:PickOnDom-Rand  effs:206,629,521  asgs:(713,noefs=0,fails=203)  fails:4,670,889  wrgs:12,490,683  wck:414.4  ngds:14,372  sols:16  bound:271,105
    run2,434  dpts:148..180  robin:WdegOnDom-First  effs:206,639,113  asgs:(942,noefs=0,fails=214)  fails:4,671,103  wrgs:12,491,295  wck:414.5  ngds:14,374  sols:16  bound:271,105
    run2,435  dpts:34..53  robin:FrbaOnDom-Last  effs:206,648,237  asgs:(778,noefs=0,fails=224)  fails:4,671,327  wrgs:12,491,837  wck:414.5  ngds:14,381  sols:16  bound:271,105
    run2,436  dpts:51..68  robin:Wdeg-Rand  effs:206,660,401  asgs:(1125,noefs=0,fails=236)  fails:4,671,563  wrgs:12,492,677  wck:414.6  ngds:14,385  sols:16  bound:271,105
    run2,437  dpts:47..64  robin:PickOnDom-First  effs:206,669,279  asgs:(878,noefs=0,fails=247)  fails:4,671,810  wrgs:12,493,274  wck:414.6  ngds:14,390  sols:16  bound:271,105
    run2,438  dpts:163..181  robin:WdegOnDom-Last  effs:206,680,090  asgs:(1080,noefs=0,fails=260)  fails:4,672,070  wrgs:12,493,943  wck:414.6  ngds:14,393  sols:16  bound:271,105
    run2,439  dpts:33..51  robin:FrbaOnDom-Rand  effs:206,690,714  asgs:(978,noefs=1,fails=273)  fails:4,672,343  wrgs:12,494,646  wck:414.7  ngds:14,399  sols:16  bound:271,105
    run2,440  dpts:49..68  robin:Wdeg-First  effs:206,701,903  asgs:(1146,noefs=0,fails=286)  fails:4,672,629  wrgs:12,495,490  wck:414.7  ngds:14,402  sols:16  bound:271,105
    run2,441  dpts:43..63  robin:PickOnDom-Last  effs:206,713,758  asgs:(1101,noefs=0,fails=301)  fails:4,672,930  wrgs:12,496,261  wck:414.8  ngds:14,406  sols:16  bound:271,105
    run2,442  dpts:149..180  robin:WdegOnDom-Rand  effs:206,726,402  asgs:(1286,noefs=0,fails=316)  fails:4,673,246  wrgs:12,497,085  wck:414.8  ngds:14,411  sols:16  bound:271,105
    run2,443  dpts:37..56  robin:FrbaOnDom-First  effs:206,740,442  asgs:(1200,noefs=0,fails=332)  fails:4,673,578  wrgs:12,497,932  wck:414.8  ngds:14,421  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run2,444  dpts:42..69  robin:Wdeg-Last  effs:206,760,312  asgs:(1348,noefs=0,fails=348)  fails:4,673,926  wrgs:12,498,920  wck:414.9  ngds:14,428  sols:16  bound:271,105
    run2,445  dpts:42..66  robin:PickOnDom-Rand  effs:206,780,534  asgs:(1491,noefs=1,fails=366)  fails:4,674,292  wrgs:12,500,031  wck:414.9  ngds:14,431  sols:16  bound:271,105
    run2,446  dpts:43..82  robin:WdegOnDom-First  effs:206,806,337  asgs:(1563,noefs=0,fails=384)  fails:4,674,676  wrgs:12,501,250  wck:415.0  ngds:14,439  sols:16  bound:271,105
    run2,447  dpts:59..93  robin:FrbaOnDom-Last  effs:206,818,260  asgs:(1294,noefs=4,fails=403)  fails:4,675,079  wrgs:12,502,152  wck:415.1  ngds:14,445  sols:16  bound:271,105
    run2,448  dpts:52..81  robin:Wdeg-Rand  effs:206,847,347  asgs:(1746,noefs=2,fails=424)  fails:4,675,503  wrgs:12,503,474  wck:415.1  ngds:14,449  sols:16  bound:271,105
    run2,449  dpts:49..84  robin:PickOnDom-First  effs:206,872,798  asgs:(1674,noefs=4,fails=445)  fails:4,675,948  wrgs:12,504,771  wck:415.2  ngds:14,456  sols:16  bound:271,105
    run2,450  dpts:70..105  robin:WdegOnDom-Last  effs:206,889,483  asgs:(1221,noefs=0,fails=467)  fails:4,676,415  wrgs:12,505,778  wck:415.3  ngds:14,462  sols:16  bound:271,105
    run2,451  dpts:58..95  robin:FrbaOnDom-Rand  effs:206,910,041  asgs:(1666,noefs=0,fails=490)  fails:4,676,905  wrgs:12,507,102  wck:415.4  ngds:14,470  sols:16  bound:271,105
    run2,452  dpts:64..110  robin:Wdeg-First  effs:206,933,954  asgs:(2043,noefs=2,fails=515)  fails:4,677,420  wrgs:12,508,635  wck:415.4  ngds:14,474  sols:16  bound:271,105
    run2,453  dpts:42..67  robin:PickOnDom-Last  effs:206,954,199  asgs:(1903,noefs=3,fails=541)  fails:4,677,961  wrgs:12,509,957  wck:415.5  ngds:14,479  sols:16  bound:271,105
    run2,454  dpts:146..184  robin:WdegOnDom-Rand  effs:206,970,755  asgs:(1776,noefs=0,fails=568)  fails:4,678,529  wrgs:12,511,319  wck:415.5  ngds:14,488  sols:16  bound:271,105
    run2,455  dpts:42..68  robin:FrbaOnDom-First  effs:206,993,885  asgs:(2028,noefs=0,fails=596)  fails:4,679,125  wrgs:12,512,894  wck:415.6  ngds:14,495  sols:16  bound:271,105
    run2,456  dpts:64..88  robin:Wdeg-Last  effs:207,024,842  asgs:(2475,noefs=0,fails=626)  fails:4,679,751  wrgs:12,514,664  wck:415.7  ngds:14,501  sols:16  bound:271,105
    run2,457  dpts:34..62  robin:PickOnDom-Rand  effs:207,048,547  asgs:(2482,noefs=0,fails=657)  fails:4,680,408  wrgs:12,516,565  wck:415.8  ngds:14,505  sols:16  bound:271,105
    run2,458  dpts:162..187  robin:WdegOnDom-First  effs:207,063,621  asgs:(1897,noefs=0,fails=690)  fails:4,681,098  wrgs:12,518,015  wck:415.9  ngds:14,509  sols:16  bound:271,105
    run2,459  dpts:49..76  robin:FrbaOnDom-Last  effs:207,083,582  asgs:(2069,noefs=1,fails=725)  fails:4,681,823  wrgs:12,519,498  wck:416.0  ngds:14,519  sols:16  bound:271,105
    run2,460  dpts:101..137  robin:Wdeg-Rand  effs:207,124,443  asgs:(2985,noefs=0,fails=761)  fails:4,682,584  wrgs:12,521,702  wck:416.1  ngds:14,523  sols:16  bound:271,105
    run2,461  dpts:30..59  robin:PickOnDom-First  effs:207,156,672  asgs:(2898,noefs=0,fails=799)  fails:4,683,383  wrgs:12,523,876  wck:416.2  ngds:14,530  sols:16  bound:271,105
    run2,462  dpts:129..155  robin:WdegOnDom-Last  effs:207,184,787  asgs:(2839,noefs=0,fails=839)  fails:4,684,222  wrgs:12,526,001  wck:416.3  ngds:14,538  sols:16  bound:271,105
    run2,463  dpts:32..65  robin:FrbaOnDom-Rand  effs:207,228,105  asgs:(3151,noefs=0,fails=881)  fails:4,685,103  wrgs:12,528,486  wck:416.4  ngds:14,551  sols:16  bound:271,105
    run2,464  dpts:76..103  robin:Wdeg-First  effs:207,264,515  asgs:(3200,noefs=22,fails=925)  fails:4,686,028  wrgs:12,530,886  wck:416.5  ngds:14,559  sols:16  bound:271,105
    run2,465  dpts:43..69  robin:PickOnDom-Last  effs:207,307,805  asgs:(3572,noefs=0,fails=971)  fails:4,686,999  wrgs:12,533,594  wck:416.7  ngds:14,563  sols:16  bound:271,105
    run2,466  dpts:142..188  robin:WdegOnDom-Rand  effs:207,341,816  asgs:(2734,noefs=0,fails=1020)  fails:4,688,019  wrgs:12,535,676  wck:416.9  ngds:14,572  sols:16  bound:271,105
    run2,467  dpts:32..64  robin:FrbaOnDom-First  effs:207,394,774  asgs:(3970,noefs=6,fails=1071)  fails:4,689,090  wrgs:12,538,779  wck:417.1  ngds:14,576  sols:16  bound:271,105
    run2,468  dpts:101..133  robin:Wdeg-Last  effs:207,463,922  asgs:(5153,noefs=0,fails=1125)  fails:4,690,215  wrgs:12,542,683  wck:417.2  ngds:14,582  sols:16  bound:271,105
    run2,469  dpts:45..74  robin:PickOnDom-Rand  effs:207,505,469  asgs:(4133,noefs=0,fails=1181)  fails:4,691,396  wrgs:12,545,786  wck:417.4  ngds:14,587  sols:16  bound:271,105
    run2,470  dpts:145..181  robin:WdegOnDom-First  effs:207,535,322  asgs:(3338,noefs=1,fails=1240)  fails:4,692,636  wrgs:12,548,123  wck:417.6  ngds:14,597  sols:16  bound:271,105
    run2,471  dpts:44..74  robin:FrbaOnDom-Last  effs:207,582,055  asgs:(3964,noefs=5,fails=1302)  fails:4,693,938  wrgs:12,550,986  wck:417.8  ngds:14,605  sols:16  bound:271,105
    run2,472  dpts:66..90  robin:Wdeg-Rand  effs:207,642,291  asgs:(4875,noefs=0,fails=1367)  fails:4,695,305  wrgs:12,554,573  wck:418.0  ngds:14,608  sols:16  bound:271,105
    run2,473  dpts:45..76  robin:PickOnDom-First  effs:207,713,098  asgs:(4895,noefs=2,fails=1435)  fails:4,696,740  wrgs:12,558,539  wck:418.2  ngds:14,613  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run2,474  dpts:41..78  robin:WdegOnDom-Last  effs:207,792,340  asgs:(5247,noefs=0,fails=1507)  fails:4,698,247  wrgs:12,562,751  wck:418.4  ngds:14,620  sols:16  bound:271,105
    run2,475  dpts:38..77  robin:FrbaOnDom-Rand  effs:207,870,454  asgs:(6166,noefs=3,fails=1583)  fails:4,699,830  wrgs:12,567,392  wck:418.7  ngds:14,628  sols:16  bound:271,105
    run2,476  dpts:39..74  robin:Wdeg-First  effs:207,967,881  asgs:(6763,noefs=1,fails=1662)  fails:4,701,492  wrgs:12,572,527  wck:418.9  ngds:14,635  sols:16  bound:271,105
    run2,477  dpts:39..76  robin:PickOnDom-Last  effs:208,067,218  asgs:(6850,noefs=23,fails=1745)  fails:4,703,237  wrgs:12,577,883  wck:419.1  ngds:14,641  sols:16  bound:271,105
    run2,478  dpts:66..127  robin:WdegOnDom-Rand  effs:208,140,542  asgs:(5244,noefs=0,fails=1832)  fails:4,705,069  wrgs:12,582,291  wck:419.3  ngds:14,647  sols:16  bound:271,105
    run2,479  dpts:62..99  robin:FrbaOnDom-First  effs:208,215,330  asgs:(5268,noefs=8,fails=1924)  fails:4,706,993  wrgs:12,586,693  wck:419.5  ngds:14,654  sols:16  bound:271,105
    run2,480  dpts:48..82  robin:Wdeg-Last  effs:208,316,223  asgs:(6382,noefs=19,fails=2020)  fails:4,709,013  wrgs:12,591,692  wck:419.8  ngds:14,658  sols:16  bound:271,105
    run2,481  dpts:48..85  robin:PickOnDom-Rand  effs:208,441,161  asgs:(7529,noefs=11,fails=2121)  fails:4,711,134  wrgs:12,597,769  wck:420.0  ngds:14,666  sols:16  bound:271,105
    run2,482  dpts:150..193  robin:WdegOnDom-First  effs:208,540,021  asgs:(6982,noefs=0,fails=2227)  fails:4,713,361  wrgs:12,603,577  wck:420.2  ngds:14,675  sols:16  bound:271,105
    run2,483  dpts:48..89  robin:FrbaOnDom-Last  effs:208,629,554  asgs:(7980,noefs=0,fails=2338)  fails:4,715,699  wrgs:12,609,501  wck:420.4  ngds:14,678  sols:16  bound:271,105
    run2,484  dpts:75..98  robin:Wdeg-Rand  effs:208,720,550  asgs:(7637,noefs=86,fails=2455)  fails:4,718,154  wrgs:12,615,260  wck:420.7  ngds:14,685  sols:16  bound:271,105
    run2,485  dpts:37..67  robin:PickOnDom-First  effs:208,810,790  asgs:(8820,noefs=1,fails=2578)  fails:4,720,732  wrgs:12,621,532  wck:420.9  ngds:14,689  sols:16  bound:271,105
    run2,486  dpts:143..175  robin:WdegOnDom-Last  effs:208,893,797  asgs:(8314,noefs=0,fails=2707)  fails:4,723,439  wrgs:12,627,380  wck:421.1  ngds:14,699  sols:16  bound:271,105
    run2,487  dpts:38..66  robin:FrbaOnDom-Rand  effs:208,988,333  asgs:(8930,noefs=2,fails=2842)  fails:4,726,281  wrgs:12,634,227  wck:421.5  ngds:14,709  sols:16  bound:271,105
    run2,488  dpts:63..95  robin:Wdeg-First  effs:209,112,378  asgs:(10594,noefs=3,fails=2985)  fails:4,729,266  wrgs:12,642,022  wck:421.8  ngds:14,713  sols:16  bound:271,105
    run2,489  dpts:39..67  robin:PickOnDom-Last  effs:209,240,863  asgs:(10277,noefs=40,fails=3134)  fails:4,732,400  wrgs:12,650,127  wck:422.2  ngds:14,719  sols:16  bound:271,105
    run2,490  dpts:134..179  robin:WdegOnDom-Rand  effs:209,343,484  asgs:(10270,noefs=0,fails=3291)  fails:4,735,691  wrgs:12,658,018  wck:422.7  ngds:14,725  sols:16  bound:271,105
    run2,491  dpts:27..68  robin:FrbaOnDom-First  effs:209,523,893  asgs:(14455,noefs=66,fails=3455)  fails:4,739,146  wrgs:12,669,384  wck:423.2  ngds:14,733  sols:16  bound:271,105
    run2,492  dpts:39..74  robin:Wdeg-Last  effs:209,706,858  asgs:(14728,noefs=25,fails=3628)  fails:4,742,774  wrgs:12,680,816  wck:423.7  ngds:14,738  sols:16  bound:271,105
    run2,493  dpts:52..81  robin:PickOnDom-Rand  effs:209,848,707  asgs:(13407,noefs=0,fails=3809)  fails:4,746,583  wrgs:12,690,619  wck:424.1  ngds:14,746  sols:16  bound:271,105
    run2,494  dpts:123..156  robin:WdegOnDom-First  effs:209,981,973  asgs:(12583,noefs=0,fails=4000)  fails:4,750,583  wrgs:12,699,874  wck:424.5  ngds:14,753  sols:16  bound:271,105
    run2,495  dpts:25..57  robin:FrbaOnDom-Last  effs:210,125,347  asgs:(13432,noefs=17,fails=4200)  fails:4,754,783  wrgs:12,710,280  wck:425.0  ngds:14,762  sols:16  bound:271,105
    run2,496  dpts:94..127  robin:Wdeg-Rand  effs:210,332,926  asgs:(15643,noefs=38,fails=4410)  fails:4,759,193  wrgs:12,722,190  wck:425.5  ngds:14,772  sols:16  bound:271,105
    run2,497  dpts:36..78  robin:PickOnDom-First  effs:210,611,921  asgs:(17639,noefs=15,fails=4630)  fails:4,763,823  wrgs:12,736,813  wck:426.3  ngds:14,779  sols:16  bound:271,105
    run2,498  dpts:137..174  robin:WdegOnDom-Last  effs:210,767,491  asgs:(15082,noefs=3,fails=4862)  fails:4,768,685  wrgs:12,748,076  wck:426.8  ngds:14,786  sols:16  bound:271,105
    run2,499  dpts:21..81  robin:FrbaOnDom-Rand  effs:211,026,995  asgs:(18910,noefs=9,fails=5105)  fails:4,773,790  wrgs:12,763,030  wck:427.4  ngds:14,795  sols:16  bound:271,105
    run2,500  dpts:70..98  robin:Wdeg-First  effs:211,246,520  asgs:(18096,noefs=7,fails=5360)  fails:4,779,150  wrgs:12,776,680  wck:427.9  ngds:14,803  sols:16  bound:271,105
    run2,501  dpts:52..86  robin:PickOnDom-Last  effs:211,410,361  asgs:(16474,noefs=127,fails=5628)  fails:4,784,778  wrgs:12,789,652  wck:428.6  ngds:14,810  sols:16  bound:271,105
    run2,502  dpts:161..201  robin:WdegOnDom-Rand  effs:211,616,853  asgs:(18313,noefs=0,fails=5910)  fails:4,790,688  wrgs:12,804,509  wck:429.3  ngds:14,818  sols:16  bound:271,105
    run2,503  dpts:32..76  robin:FrbaOnDom-First  effs:212,096,738  asgs:(26889,noefs=86,fails=6205)  fails:4,796,893  wrgs:12,826,163  wck:430.2  ngds:14,828  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run2,504  dpts:38..79  robin:Wdeg-Last  effs:212,484,627  asgs:(24716,noefs=0,fails=6516)  fails:4,803,409  wrgs:12,844,942  wck:430.9  ngds:14,835  sols:16  bound:271,105
    run2,505  dpts:41..81  robin:PickOnDom-Rand  effs:212,843,817  asgs:(25380,noefs=1,fails=6841)  fails:4,810,250  wrgs:12,864,897  wck:431.5  ngds:14,839  sols:16  bound:271,105
    run2,506  dpts:42..90  robin:WdegOnDom-First  effs:213,088,678  asgs:(20387,noefs=0,fails=7184)  fails:4,817,434  wrgs:12,881,076  wck:432.0  ngds:14,851  sols:16  bound:271,105
    run2,507  dpts:33..92  robin:FrbaOnDom-Last  effs:213,454,969  asgs:(29849,noefs=98,fails=7543)  fails:4,824,977  wrgs:12,904,458  wck:432.9  ngds:14,858  sols:16  bound:271,105
    run2,508  dpts:44..88  robin:Wdeg-Rand  effs:213,885,873  asgs:(28149,noefs=37,fails=7920)  fails:4,832,897  wrgs:12,926,149  wck:433.9  ngds:14,864  sols:16  bound:271,105
    run2,509  dpts:40..77  robin:PickOnDom-First  effs:214,327,084  asgs:(28061,noefs=49,fails=8316)  fails:4,841,213  wrgs:12,949,107  wck:434.8  ngds:14,871  sols:16  bound:271,105
    run2,510  dpts:90..128  robin:WdegOnDom-Last  effs:214,519,107  asgs:(20874,noefs=0,fails=8732)  fails:4,849,945  wrgs:12,966,545  wck:435.4  ngds:14,878  sols:16  bound:271,105
    run2,511  dpts:61..114  robin:FrbaOnDom-Rand  effs:215,036,191  asgs:(37386,noefs=70,fails=9168)  fails:4,859,113  wrgs:12,996,500  wck:436.7  ngds:14,883  sols:16  bound:271,105
    run2,512  dpts:65..96  robin:Wdeg-First  effs:215,360,424  asgs:(29784,noefs=136,fails=9627)  fails:4,868,740  wrgs:13,019,272  wck:437.4  ngds:14,886  sols:16  bound:271,105
    run2,513  dpts:37..75  robin:PickOnDom-Last  effs:215,745,939  asgs:(36585,noefs=154,fails=10108)  fails:4,878,848  wrgs:13,046,842  wck:438.1  ngds:14,893  sols:16  bound:271,105
    run2,514  dpts:142..197  robin:WdegOnDom-Rand  effs:216,068,332  asgs:(29428,noefs=0,fails=10614)  fails:4,889,462  wrgs:13,071,013  wck:438.8  ngds:14,906  sols:16  bound:271,105
    run2,515  dpts:27..79  robin:FrbaOnDom-First  effs:216,769,839  asgs:(47627,noefs=260,fails=11144)  fails:4,900,606  wrgs:13,110,334  wck:440.4  ngds:14,915  sols:16  bound:271,105
    run2,516  dpts:66..105  robin:Wdeg-Last  effs:217,383,554  asgs:(43810,noefs=251,fails=11702)  fails:4,912,308  wrgs:13,144,370  wck:441.8  ngds:14,920  sols:16  bound:271,105
    run2,517  dpts:36..82  robin:PickOnDom-Rand  effs:217,924,576  asgs:(39728,noefs=53,fails=12287)  fails:4,924,595  wrgs:13,176,702  wck:443.2  ngds:14,922  sols:16  bound:271,105
    run2,518  dpts:155..209  robin:WdegOnDom-First  effs:218,306,100  asgs:(33084,noefs=0,fails=12901)  fails:4,937,496  wrgs:13,203,304  wck:444.0  ngds:14,930  sols:16  bound:271,105
    run2,519  dpts:25..101  robin:FrbaOnDom-Last  effs:219,507,886  asgs:(61992,noefs=1102,fails=13546)  fails:4,951,042  wrgs:13,254,171  wck:446.4  ngds:14,938  sols:16  bound:271,105
    run2,520  dpts:70..122  robin:Wdeg-Rand  effs:220,403,028  asgs:(46268,noefs=74,fails=14223)  fails:4,965,265  wrgs:13,290,882  wck:448.2  ngds:14,945  sols:16  bound:271,105
 ...resetting restart cutoff to 190
    run2,521  dpts:67..89  robin:PickOnDom-First  effs:220,414,746  asgs:(884,noefs=0,fails=190)  fails:4,965,455  wrgs:13,291,523  wck:448.3  ngds:14,951  sols:16  bound:271,105
    run2,522  dpts:106..131  robin:WdegOnDom-Last  effs:220,423,487  asgs:(771,noefs=0,fails=199)  fails:4,965,654  wrgs:13,292,018  wck:448.3  ngds:14,955  sols:16  bound:271,105
    run2,523  dpts:26..66  robin:FrbaOnDom-Rand  effs:220,437,354  asgs:(826,noefs=4,fails=209)  fails:4,965,863  wrgs:13,292,629  wck:448.4  ngds:14,963  sols:16  bound:271,105
    run2,524  dpts:66..91  robin:Wdeg-First  effs:220,457,070  asgs:(1398,noefs=2,fails=219)  fails:4,966,082  wrgs:13,293,745  wck:448.4  ngds:14,965  sols:16  bound:271,105
    run2,525  dpts:74..95  robin:PickOnDom-Last  effs:220,465,382  asgs:(854,noefs=0,fails=230)  fails:4,966,312  wrgs:13,294,298  wck:448.5  ngds:14,969  sols:16  bound:271,105
    run2,526  dpts:108..139  robin:WdegOnDom-Rand  effs:220,471,968  asgs:(722,noefs=0,fails=242)  fails:4,966,554  wrgs:13,294,795  wck:448.5  ngds:14,975  sols:16  bound:271,105
    run2,527  dpts:25..51  robin:FrbaOnDom-First  effs:220,484,426  asgs:(1048,noefs=0,fails=254)  fails:4,966,808  wrgs:13,295,601  wck:448.6  ngds:14,980  sols:16  bound:271,105
    run2,528  dpts:78..104  robin:Wdeg-Last  effs:220,509,533  asgs:(1738,noefs=2,fails=267)  fails:4,967,075  wrgs:13,296,984  wck:448.6  ngds:14,985  sols:16  bound:271,105
    run2,529  dpts:75..96  robin:PickOnDom-Rand  effs:220,519,418  asgs:(988,noefs=0,fails=280)  fails:4,967,355  wrgs:13,297,642  wck:448.7  ngds:14,991  sols:16  bound:271,105
    run2,530  dpts:106..142  robin:WdegOnDom-First  effs:220,528,718  asgs:(1016,noefs=0,fails=294)  fails:4,967,649  wrgs:13,298,318  wck:448.7  ngds:14,997  sols:16  bound:271,105
    run2,531  dpts:34..53  robin:FrbaOnDom-Last  effs:220,540,685  asgs:(1064,noefs=0,fails=309)  fails:4,967,958  wrgs:13,299,085  wck:448.8  ngds:15,004  sols:16  bound:271,105
    run2,532  dpts:80..107  robin:Wdeg-Rand  effs:220,569,256  asgs:(1865,noefs=2,fails=324)  fails:4,968,282  wrgs:13,300,541  wck:448.8  ngds:15,009  sols:16  bound:271,105
    run2,533  dpts:63..86  robin:PickOnDom-First  effs:220,585,627  asgs:(1483,noefs=0,fails=341)  fails:4,968,623  wrgs:13,301,640  wck:448.9  ngds:15,011  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run2,534  dpts:45..81  robin:WdegOnDom-Last  effs:220,600,694  asgs:(1147,noefs=0,fails=358)  fails:4,968,981  wrgs:13,302,509  wck:448.9  ngds:15,016  sols:16  bound:271,105
    run2,535  dpts:53..84  robin:FrbaOnDom-Rand  effs:220,616,315  asgs:(1382,noefs=2,fails=376)  fails:4,969,357  wrgs:13,303,533  wck:449.0  ngds:15,022  sols:16  bound:271,105
    run2,536  dpts:40..63  robin:Wdeg-First  effs:220,640,209  asgs:(1485,noefs=1,fails=394)  fails:4,969,751  wrgs:13,304,658  wck:449.1  ngds:15,030  sols:16  bound:271,105
    run2,537  dpts:43..72  robin:PickOnDom-Last  effs:220,666,885  asgs:(1547,noefs=0,fails=414)  fails:4,970,165  wrgs:13,305,839  wck:449.2  ngds:15,036  sols:16  bound:271,105
    run2,538  dpts:93..117  robin:WdegOnDom-Rand  effs:220,677,428  asgs:(1261,noefs=0,fails=435)  fails:4,970,600  wrgs:13,306,729  wck:449.2  ngds:15,042  sols:16  bound:271,105
    run2,539  dpts:108..134  robin:FrbaOnDom-First  effs:220,691,590  asgs:(1374,noefs=2,fails=457)  fails:4,971,057  wrgs:13,307,665  wck:449.3  ngds:15,046  sols:16  bound:271,105
    run2,540  dpts:68..108  robin:Wdeg-Last  effs:220,713,635  asgs:(1979,noefs=2,fails=480)  fails:4,971,537  wrgs:13,309,117  wck:449.4  ngds:15,053  sols:16  bound:271,105
    run2,541  dpts:47..81  robin:PickOnDom-Rand  effs:220,748,016  asgs:(1804,noefs=3,fails=504)  fails:4,972,041  wrgs:13,310,604  wck:449.4  ngds:15,059  sols:16  bound:271,105
    run2,542  dpts:152..196  robin:WdegOnDom-First  effs:220,761,843  asgs:(1504,noefs=0,fails=529)  fails:4,972,570  wrgs:13,311,672  wck:449.5  ngds:15,067  sols:16  bound:271,105
    run2,543  dpts:63..91  robin:FrbaOnDom-Last  effs:220,789,509  asgs:(2439,noefs=1,fails=555)  fails:4,973,125  wrgs:13,313,562  wck:449.6  ngds:15,073  sols:16  bound:271,105
    run2,544  dpts:65..110  robin:Wdeg-Rand  effs:220,836,218  asgs:(2696,noefs=11,fails=583)  fails:4,973,708  wrgs:13,315,693  wck:449.7  ngds:15,078  sols:16  bound:271,105
    run2,545  dpts:50..76  robin:PickOnDom-First  effs:220,859,590  asgs:(2190,noefs=2,fails=612)  fails:4,974,320  wrgs:13,317,234  wck:449.8  ngds:15,082  sols:16  bound:271,105
    run2,546  dpts:117..148  robin:WdegOnDom-Last  effs:220,884,936  asgs:(2276,noefs=0,fails=643)  fails:4,974,963  wrgs:13,318,888  wck:449.9  ngds:15,091  sols:16  bound:271,105
    run2,547  dpts:29..54  robin:FrbaOnDom-Rand  effs:220,907,803  asgs:(2243,noefs=0,fails=675)  fails:4,975,638  wrgs:13,320,502  wck:450.0  ngds:15,095  sols:16  bound:271,105
    run2,548  dpts:117..144  robin:Wdeg-First  effs:220,935,542  asgs:(2735,noefs=0,fails=709)  fails:4,976,347  wrgs:13,322,416  wck:450.1  ngds:15,103  sols:16  bound:271,105
    run2,549  dpts:47..68  robin:PickOnDom-Last  effs:220,956,595  asgs:(2356,noefs=0,fails=744)  fails:4,977,091  wrgs:13,324,140  wck:450.2  ngds:15,108  sols:16  bound:271,105
    run2,550  dpts:154..196  robin:WdegOnDom-Rand  effs:220,979,814  asgs:(2235,noefs=0,fails=782)  fails:4,977,873  wrgs:13,325,768  wck:450.3  ngds:15,119  sols:16  bound:271,105
    run2,551  dpts:27..65  robin:FrbaOnDom-First  effs:221,018,518  asgs:(3005,noefs=10,fails=821)  fails:4,978,694  wrgs:13,328,106  wck:450.5  ngds:15,124  sols:16  bound:271,105
    run2,552  dpts:135..184  robin:Wdeg-Last  effs:221,073,412  asgs:(3424,noefs=14,fails=862)  fails:4,979,556  wrgs:13,330,864  wck:450.7  ngds:15,129  sols:16  bound:271,105
    run2,553  dpts:28..61  robin:PickOnDom-Rand  effs:221,108,651  asgs:(2515,noefs=8,fails=905)  fails:4,980,461  wrgs:13,332,944  wck:450.8  ngds:15,135  sols:16  bound:271,105
    run2,554  dpts:159..191  robin:WdegOnDom-First  effs:221,130,459  asgs:(2656,noefs=0,fails=950)  fails:4,981,411  wrgs:13,334,919  wck:450.9  ngds:15,142  sols:16  bound:271,105
    run2,555  dpts:27..53  robin:FrbaOnDom-Last  effs:221,182,143  asgs:(3602,noefs=0,fails=998)  fails:4,982,409  wrgs:13,337,553  wck:451.1  ngds:15,147  sols:16  bound:271,105
