
ACE v2.6 

  instance
    name:PSP2-001_c23
    args:/work/19332503_649/PSP2-001_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332503_649/PSP2-001_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:144  values:25,867  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,328  auxiliary:239  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:239]  degrees:[2:243,3:548,4:10,5:8...56:3,57:7,58:2,60:2]
  constraints
    count:1,340  specific:1,340  postponable:2  groups:6  arities:[2:739,3:59,4:10,5:10...49:11,50:26,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:239,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.85  cpu:1.239  mem:301M989
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-20,440..379,761

 ...Building solver

  solver
    nNotAC:689  decoder:Decoder1
    wck:0.92  cpu:1.291  mem:326M767

  preprocessing
    entailed:2  values:25,867  unsat:false
    wck:0.01  cpu:1.303  mem:326M767

  search
    run1  dpts:19..99  robin:PickOnDom-First  effs:18,487  asgs:(150,noefs=0,fails=50)  fails:50  wrgs:51  wck:0.13  ngds:48
    run2  dpts:19..37  robin:WdegOnDom-Last  effs:84,813  asgs:(116,noefs=0,fails=52)  fails:102  wrgs:120  wck:0.26  ngds:63
    run3  dpts:73..86  robin:FrbaOnDom-Rand  effs:125,852  asgs:(236,noefs=0,fails=55)  fails:157  wrgs:226  wck:0.33  ngds:66
    run4  dpts:20..27  robin:Wdeg-First  effs:175,695  asgs:(100,noefs=0,fails=57)  fails:214  wrgs:299  wck:0.40  ngds:86
    run5  dpts:4..23  robin:PickOnDom-Last  effs:300,840  asgs:(116,noefs=0,fails=60)  fails:274  wrgs:384  wck:0.59  ngds:105
    run6  dpts:32..64  robin:WdegOnDom-Rand  effs:410,562  asgs:(216,noefs=0,fails=63)  fails:337  wrgs:506  wck:0.70  ngds:116
    run7  dpts:248..318  robin:FrbaOnDom-First  effs:447,548  asgs:(410,noefs=0,fails=67)  fails:404  wrgs:657  wck:0.77  ngds:117
    run8  dpts:24..33  robin:Wdeg-Last  effs:503,989  asgs:(113,noefs=0,fails=70)  fails:474  wrgs:740  wck:0.83  ngds:123
    run9  dpts:32..105  robin:PickOnDom-Rand  effs:515,286  asgs:(194,noefs=0,fails=73)  fails:547  wrgs:881  wck:0.86  ngds:129
    run10  dpts:205..225  robin:WdegOnDom-First  effs:597,199  asgs:(379,noefs=0,fails=77)  fails:624  wrgs:1,028  wck:0.96  ngds:134
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:661,149  asgs:(217,noefs=24,fails=81)  fails:705  wrgs:1,149  wck:1.04  ngds:144
    run12  dpts:44..51  robin:Wdeg-Rand  effs:743,567  asgs:(183,noefs=0,fails=85)  fails:790  wrgs:1,275  wck:1.12  ngds:146
    run13  dpts:30..174  robin:PickOnDom-First  effs:750,698  asgs:(263,noefs=0,fails=89)  fails:879  wrgs:1,364  wck:1.14  ngds:235
    run14  dpts:23..46  robin:WdegOnDom-Last  effs:854,124  asgs:(246,noefs=0,fails=94)  fails:973  wrgs:1,521  wck:1.24  ngds:246
    run15  dpts:97..174  robin:FrbaOnDom-Rand  effs:878,088  asgs:(274,noefs=41,fails=98)  fails:1,071  wrgs:1,660  wck:1.27  ngds:259
    run16  dpts:62..72  robin:Wdeg-First  effs:1,011,804  asgs:(266,noefs=0,fails=103)  fails:1,174  wrgs:1,855  wck:1.53  ngds:265
    run17  dpts:8..71  robin:PickOnDom-Last  effs:1,045,261  asgs:(183,noefs=0,fails=109)  fails:1,283  wrgs:2,008  wck:1.59  ngds:285
    run18  dpts:64..80  robin:WdegOnDom-Rand  effs:1,237,951  asgs:(407,noefs=0,fails=114)  fails:1,397  wrgs:2,238  wck:1.77  ngds:289
    run19  dpts:303..321  robin:FrbaOnDom-First  effs:1,320,333  asgs:(584,noefs=53,fails=120)  fails:1,517  wrgs:2,465  wck:1.88  ngds:301
    run20  dpts:29..33  robin:Wdeg-Last  effs:1,416,075  asgs:(202,noefs=0,fails=126)  fails:1,643  wrgs:2,628  wck:1.98  ngds:306
    run21  dpts:22..138  robin:PickOnDom-Rand  effs:1,436,493  asgs:(363,noefs=0,fails=132)  fails:1,775  wrgs:2,868  wck:2.05  ngds:315
    run22  dpts:222..251  robin:WdegOnDom-First  effs:1,487,909  asgs:(458,noefs=0,fails=139)  fails:1,914  wrgs:3,056  wck:2.11  ngds:327
    run23  dpts:23..60  robin:FrbaOnDom-Last  effs:1,522,732  asgs:(340,noefs=1,fails=146)  fails:2,060  wrgs:3,239  wck:2.16  ngds:358
    run24  dpts:42..51  robin:Wdeg-Rand  effs:1,612,738  asgs:(253,noefs=0,fails=153)  fails:2,213  wrgs:3,432  wck:2.26  ngds:377
    run25  dpts:46..324  robin:PickOnDom-First  effs:1,625,764  asgs:(486,noefs=0,fails=161)  fails:2,374  wrgs:3,600  wck:2.29  ngds:526
    run26  dpts:35..42  robin:WdegOnDom-Last  effs:1,772,964  asgs:(303,noefs=0,fails=169)  fails:2,543  wrgs:3,838  wck:2.42  ngds:536
    run27  dpts:83..142  robin:FrbaOnDom-Rand  effs:1,892,474  asgs:(472,noefs=47,fails=177)  fails:2,720  wrgs:4,137  wck:2.53  ngds:544
    run28  dpts:37..42  robin:Wdeg-First  effs:2,081,032  asgs:(330,noefs=0,fails=186)  fails:2,906  wrgs:4,424  wck:2.71  ngds:559
    run29  dpts:10..96  robin:PickOnDom-Last  effs:2,158,199  asgs:(358,noefs=0,fails=196)  fails:3,102  wrgs:4,687  wck:2.85  ngds:639
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:2)
    run30  dpts:39..45  robin:WdegOnDom-Rand  effs:2,201,152  asgs:(313,noefs=0,fails=205)  fails:3,307  wrgs:4,953  wck:2.90  ngds:645
o 24088   3.86  ham=0 (0 0 0 0 0 0)  opth=0
    run1,466  dpts:151..160  robin:WdegOnDom-Last  effs:642,056,619  asgs:(811,noefs=0,fails=440)  fails:1,700,494  wrgs:2,904,380  wck:633.5  ngds:14,031  sols:199  bounds:-20,440..14,050
    run1,467  dpts:214..269  robin:FrbaOnDom-Rand  effs:642,183,452  asgs:(1195,noefs=5,fails=462)  fails:1,700,956  wrgs:2,905,156  wck:633.7  ngds:14,036  sols:199  bounds:-20,440..14,050
    run1,468  dpts:52..59  robin:Wdeg-First  effs:642,353,343  asgs:(743,noefs=1,fails=485)  fails:1,701,441  wrgs:2,905,797  wck:633.9  ngds:14,044  sols:199  bounds:-20,440..14,050
    run1,469  dpts:253..274  robin:PickOnDom-Last  effs:642,423,944  asgs:(1311,noefs=0,fails=509)  fails:1,701,950  wrgs:2,906,682  wck:634.0  ngds:14,054  sols:199  bounds:-20,440..14,050
    run1,470  dpts:107..112  robin:WdegOnDom-Rand  effs:642,724,500  asgs:(939,noefs=0,fails=535)  fails:1,702,485  wrgs:2,907,459  wck:634.3  ngds:14,067  sols:199  bounds:-20,440..14,050
    run1,471  dpts:182..200  robin:FrbaOnDom-First  effs:643,029,621  asgs:(1544,noefs=1,fails=561)  fails:1,703,046  wrgs:2,908,583  wck:634.7  ngds:14,076  sols:199  bounds:-20,440..14,050
    run1,472  dpts:42..48  robin:Wdeg-Last  effs:643,243,972  asgs:(876,noefs=0,fails=589)  fails:1,703,635  wrgs:2,909,380  wck:634.9  ngds:14,087  sols:199  bounds:-20,440..14,050
    run1,473  dpts:205..228  robin:PickOnDom-Rand  effs:643,395,409  asgs:(1530,noefs=1,fails=619)  fails:1,704,254  wrgs:2,910,509  wck:635.1  ngds:14,091  sols:199  bounds:-20,440..14,050
    run1,474  dpts:61..91  robin:WdegOnDom-First  effs:644,044,925  asgs:(1745,noefs=60,fails=650)  fails:1,704,904  wrgs:2,912,075  wck:635.7  ngds:14,095  sols:199  bounds:-20,440..14,050
    run1,475  dpts:163..179  robin:FrbaOnDom-Last  effs:644,386,376  asgs:(1746,noefs=24,fails=682)  fails:1,705,586  wrgs:2,913,371  wck:636.1  ngds:14,101  sols:199  bounds:-20,440..14,050
    run1,476  dpts:42..48  robin:Wdeg-Rand  effs:644,653,889  asgs:(975,noefs=0,fails=717)  fails:1,706,303  wrgs:2,914,277  wck:636.4  ngds:14,109  sols:199  bounds:-20,440..14,050
    run1,477  dpts:207..232  robin:PickOnDom-First  effs:644,811,170  asgs:(1778,noefs=0,fails=752)  fails:1,707,055  wrgs:2,915,686  wck:636.6  ngds:14,117  sols:199  bounds:-20,440..14,050
    run1,478  dpts:236..267  robin:WdegOnDom-Last  effs:645,050,612  asgs:(2176,noefs=18,fails=790)  fails:1,707,845  wrgs:2,917,203  wck:636.9  ngds:14,122  sols:199  bounds:-20,440..14,050
    run1,479  dpts:186..243  robin:FrbaOnDom-Rand  effs:645,200,326  asgs:(1695,noefs=102,fails=830)  fails:1,708,675  wrgs:2,918,525  wck:637.1  ngds:14,133  sols:199  bounds:-20,440..14,050
    run1,480  dpts:39..48  robin:Wdeg-First  effs:645,874,772  asgs:(1420,noefs=0,fails=871)  fails:1,709,546  wrgs:2,919,884  wck:637.7  ngds:14,142  sols:199  bounds:-20,440..14,050
    run1,481  dpts:172..213  robin:PickOnDom-Last  effs:646,051,186  asgs:(1771,noefs=0,fails=915)  fails:1,710,461  wrgs:2,921,401  wck:637.9  ngds:14,153  sols:199  bounds:-20,440..14,050
    run1,482  dpts:196..222  robin:WdegOnDom-Rand  effs:646,473,613  asgs:(2275,noefs=6,fails=960)  fails:1,711,421  wrgs:2,923,198  wck:638.4  ngds:14,160  sols:199  bounds:-20,440..14,050
    run1,483  dpts:165..203  robin:FrbaOnDom-First  effs:647,073,970  asgs:(2291,noefs=59,fails=1009)  fails:1,712,430  wrgs:2,925,068  wck:638.9  ngds:14,174  sols:199  bounds:-20,440..14,050
    run1,484  dpts:40..48  robin:Wdeg-Last  effs:647,604,934  asgs:(1453,noefs=0,fails=1059)  fails:1,713,489  wrgs:2,926,420  wck:639.4  ngds:14,193  sols:199  bounds:-20,440..14,050
    run1,485  dpts:168..223  robin:PickOnDom-Rand  effs:647,817,735  asgs:(2261,noefs=0,fails=1112)  fails:1,714,601  wrgs:2,928,279  wck:639.7  ngds:14,221  sols:199  bounds:-20,440..14,050
    run1,486  dpts:176..204  robin:WdegOnDom-First  effs:648,267,928  asgs:(2998,noefs=0,fails=1168)  fails:1,715,769  wrgs:2,930,777  wck:640.3  ngds:14,236  sols:199  bounds:-20,440..14,050
    run1,487  dpts:142..182  robin:FrbaOnDom-Last  effs:648,776,365  asgs:(2437,noefs=68,fails=1226)  fails:1,716,995  wrgs:2,932,731  wck:640.8  ngds:14,244  sols:199  bounds:-20,440..14,050
    run1,488  dpts:35..48  robin:Wdeg-Rand  effs:649,759,606  asgs:(2058,noefs=0,fails=1287)  fails:1,718,282  wrgs:2,934,683  wck:641.7  ngds:14,248  sols:199  bounds:-20,440..14,050
    run1,489  dpts:173..204  robin:PickOnDom-First  effs:649,936,633  asgs:(2810,noefs=0,fails=1352)  fails:1,719,634  wrgs:2,937,275  wck:642.0  ngds:14,263  sols:199  bounds:-20,440..14,050
    run1,490  dpts:174..195  robin:WdegOnDom-Last  effs:650,352,856  asgs:(2809,noefs=0,fails=1419)  fails:1,721,053  wrgs:2,939,670  wck:642.5  ngds:14,282  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run1,491  dpts:140..162  robin:FrbaOnDom-Rand  effs:651,148,700  asgs:(3810,noefs=49,fails=1490)  fails:1,722,543  wrgs:2,942,546  wck:643.3  ngds:14,296  sols:199  bounds:-20,440..14,050
    run1,492  dpts:32..41  robin:Wdeg-First  effs:651,457,042  asgs:(1974,noefs=0,fails=1565)  fails:1,724,108  wrgs:2,944,372  wck:643.7  ngds:14,325  sols:199  bounds:-20,440..14,050
    run1,493  dpts:31..58  robin:PickOnDom-Last  effs:652,104,026  asgs:(4299,noefs=0,fails=1643)  fails:1,725,751  wrgs:2,947,794  wck:644.4  ngds:14,331  sols:199  bounds:-20,440..14,050
    run1,494  dpts:32..49  robin:WdegOnDom-Rand  effs:652,540,128  asgs:(2488,noefs=0,fails=1725)  fails:1,727,476  wrgs:2,950,152  wck:644.9  ngds:14,353  sols:199  bounds:-20,440..14,050
    run1,495  dpts:222..243  robin:FrbaOnDom-First  effs:653,613,115  asgs:(4579,noefs=66,fails=1812)  fails:1,729,288  wrgs:2,953,639  wck:646.1  ngds:14,357  sols:199  bounds:-20,440..14,050
    run1,496  dpts:103..110  robin:Wdeg-Last  effs:654,201,966  asgs:(2817,noefs=3,fails=1902)  fails:1,731,190  wrgs:2,956,283  wck:646.7  ngds:14,380  sols:199  bounds:-20,440..14,050
    run1,497  dpts:193..210  robin:PickOnDom-Rand  effs:654,455,012  asgs:(4506,noefs=0,fails=1997)  fails:1,733,187  wrgs:2,959,833  wck:647.2  ngds:14,387  sols:199  bounds:-20,440..14,050
    run1,498  dpts:153..192  robin:WdegOnDom-First  effs:654,973,681  asgs:(3928,noefs=1,fails=2097)  fails:1,735,284  wrgs:2,963,266  wck:647.8  ngds:14,401  sols:199  bounds:-20,440..14,050
    run1,499  dpts:270..302  robin:FrbaOnDom-Last  effs:655,895,580  asgs:(5249,noefs=156,fails=2202)  fails:1,737,486  wrgs:2,966,772  wck:648.7  ngds:14,412  sols:199  bounds:-20,440..14,050
    run1,500  dpts:43..49  robin:Wdeg-Rand  effs:656,746,438  asgs:(3256,noefs=0,fails=2312)  fails:1,739,798  wrgs:2,969,869  wck:649.6  ngds:14,423  sols:199  bounds:-20,440..14,050
    run1,501  dpts:243..276  robin:PickOnDom-First  effs:657,123,332  asgs:(5122,noefs=0,fails=2428)  fails:1,742,226  wrgs:2,974,225  wck:650.3  ngds:14,436  sols:199  bounds:-20,440..14,050
    run1,502  dpts:126..159  robin:WdegOnDom-Last  effs:657,885,956  asgs:(6813,noefs=0,fails=2549)  fails:1,744,775  wrgs:2,980,124  wck:651.2  ngds:14,443  sols:199  bounds:-20,440..14,050
    run1,503  dpts:189..222  robin:FrbaOnDom-Rand  effs:659,680,744  asgs:(6428,noefs=319,fails=2677)  fails:1,747,452  wrgs:2,985,247  wck:653.0  ngds:14,458  sols:199  bounds:-20,440..14,050
    run1,504  dpts:38..48  robin:Wdeg-First  effs:660,962,120  asgs:(3813,noefs=0,fails=2811)  fails:1,750,263  wrgs:2,988,856  wck:654.1  ngds:14,471  sols:199  bounds:-20,440..14,050
    run1,505  dpts:219..254  robin:PickOnDom-Last  effs:661,551,522  asgs:(6685,noefs=1,fails=2951)  fails:1,753,214  wrgs:2,994,657  wck:654.9  ngds:14,477  sols:199  bounds:-20,440..14,050
    run1,506  dpts:185..206  robin:WdegOnDom-Rand  effs:662,506,237  asgs:(6485,noefs=16,fails=3099)  fails:1,756,313  wrgs:3,000,278  wck:655.9  ngds:14,490  sols:199  bounds:-20,440..14,050
    run1,507  dpts:236..285  robin:FrbaOnDom-First  effs:664,212,334  asgs:(7192,noefs=193,fails=3254)  fails:1,759,567  wrgs:3,006,415  wck:657.6  ngds:14,500  sols:199  bounds:-20,440..14,050
    run1,508  dpts:40..48  robin:Wdeg-Last  effs:665,955,688  asgs:(4628,noefs=0,fails=3416)  fails:1,762,983  wrgs:3,010,938  wck:659.2  ngds:14,513  sols:199  bounds:-20,440..14,050
    run1,509  dpts:183..228  robin:PickOnDom-Rand  effs:667,011,084  asgs:(8714,noefs=5,fails=3587)  fails:1,766,570  wrgs:3,017,915  wck:660.5  ngds:14,520  sols:199  bounds:-20,440..14,050
    run1,510  dpts:112..148  robin:WdegOnDom-First  effs:668,344,225  asgs:(8558,noefs=0,fails=3767)  fails:1,770,337  wrgs:3,025,612  wck:662.0  ngds:14,540  sols:199  bounds:-20,440..14,050
    run1,511  dpts:132..173  robin:FrbaOnDom-Last  effs:670,058,283  asgs:(8250,noefs=146,fails=3955)  fails:1,774,292  wrgs:3,032,617  wck:663.8  ngds:14,550  sols:199  bounds:-20,440..14,050
    run1,512  dpts:42..48  robin:Wdeg-Rand  effs:671,878,097  asgs:(5651,noefs=0,fails=4153)  fails:1,778,445  wrgs:3,038,076  wck:665.4  ngds:14,564  sols:199  bounds:-20,440..14,050
    run1,513  dpts:174..248  robin:PickOnDom-First  effs:672,932,990  asgs:(8219,noefs=0,fails=4360)  fails:1,782,805  wrgs:3,045,935  wck:666.5  ngds:14,568  sols:199  bounds:-20,440..14,050
    run1,514  dpts:133..154  robin:WdegOnDom-Last  effs:674,302,413  asgs:(7662,noefs=5,fails=4578)  fails:1,787,383  wrgs:3,052,937  wck:667.9  ngds:14,583  sols:199  bounds:-20,440..14,050
    run1,515  dpts:114..136  robin:FrbaOnDom-Rand  effs:677,371,297  asgs:(10607,noefs=213,fails=4807)  fails:1,792,190  wrgs:3,061,728  wck:670.8  ngds:14,596  sols:199  bounds:-20,440..14,050
    run1,516  dpts:40..48  robin:Wdeg-First  effs:680,022,923  asgs:(6777,noefs=0,fails=5048)  fails:1,797,238  wrgs:3,068,161  wck:673.3  ngds:14,610  sols:199  bounds:-20,440..14,050
    run1,517  dpts:146..208  robin:PickOnDom-Last  effs:681,369,750  asgs:(10520,noefs=0,fails=5300)  fails:1,802,538  wrgs:3,077,736  wck:674.6  ngds:14,620  sols:199  bounds:-20,440..14,050
    run1,518  dpts:133..157  robin:WdegOnDom-Rand  effs:683,690,527  asgs:(10648,noefs=109,fails=5565)  fails:1,808,103  wrgs:3,087,317  wck:676.8  ngds:14,632  sols:199  bounds:-20,440..14,050
    run1,519  dpts:103..133  robin:FrbaOnDom-First  effs:687,319,536  asgs:(12439,noefs=156,fails=5843)  fails:1,813,946  wrgs:3,098,230  wck:680.3  ngds:14,639  sols:199  bounds:-20,440..14,050
    run1,520  dpts:38..48  robin:Wdeg-Last  effs:689,224,096  asgs:(8683,noefs=0,fails=6136)  fails:1,820,082  wrgs:3,106,653  wck:682.2  ngds:14,652  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run1,521  dpts:32..72  robin:PickOnDom-Rand  effs:690,983,912  asgs:(16254,noefs=0,fails=6442)  fails:1,826,524  wrgs:3,119,966  wck:684.3  ngds:14,663  sols:199  bounds:-20,440..14,050
    run1,522  dpts:31..60  robin:WdegOnDom-First  effs:692,457,112  asgs:(9262,noefs=0,fails=6765)  fails:1,833,289  wrgs:3,128,537  wck:685.9  ngds:14,691  sols:199  bounds:-20,440..14,050
    run1,523  dpts:97..137  robin:FrbaOnDom-Last  effs:695,419,869  asgs:(15614,noefs=4,fails=7103)  fails:1,840,392  wrgs:3,140,493  wck:689.2  ngds:14,705  sols:199  bounds:-20,440..14,050
    run1,524  dpts:31..42  robin:Wdeg-Rand  effs:697,304,074  asgs:(9910,noefs=1,fails=7458)  fails:1,847,850  wrgs:3,150,014  wck:691.3  ngds:14,714  sols:199  bounds:-20,440..14,050
    run1,525  dpts:185..208  robin:PickOnDom-First  effs:698,548,961  asgs:(16765,noefs=0,fails=7831)  fails:1,855,681  wrgs:3,164,125  wck:693.4  ngds:14,729  sols:199  bounds:-20,440..14,050
    run1,526  dpts:135..167  robin:WdegOnDom-Last  effs:700,717,964  asgs:(15732,noefs=0,fails=8223)  fails:1,863,904  wrgs:3,178,214  wck:695.7  ngds:14,743  sols:199  bounds:-20,440..14,050
    run1,527  dpts:277..306  robin:FrbaOnDom-Rand  effs:704,171,221  asgs:(21280,noefs=0,fails=8634)  fails:1,872,538  wrgs:3,194,428  wck:699.5  ngds:14,753  sols:199  bounds:-20,440..14,050
    run1,528  dpts:80..89  robin:Wdeg-First  effs:706,621,155  asgs:(13353,noefs=1,fails=9065)  fails:1,881,603  wrgs:3,206,832  wck:702.0  ngds:14,766  sols:199  bounds:-20,440..14,050
    run1,529  dpts:264..285  robin:PickOnDom-Last  effs:707,827,492  asgs:(19800,noefs=0,fails=9519)  fails:1,891,122  wrgs:3,222,641  wck:704.5  ngds:14,780  sols:199  bounds:-20,440..14,050
    run1,530  dpts:67..97  robin:WdegOnDom-Rand  effs:710,557,090  asgs:(19258,noefs=0,fails=9995)  fails:1,901,117  wrgs:3,240,250  wck:707.4  ngds:14,788  sols:199  bounds:-20,440..14,050
 ...resetting restart cutoff to 135
    run1,531  dpts:209..224  robin:FrbaOnDom-First  effs:710,640,106  asgs:(503,noefs=1,fails=135)  fails:1,901,252  wrgs:3,240,494  wck:707.5  ngds:14,796  sols:199  bounds:-20,440..14,050
    run1,532  dpts:41..46  robin:Wdeg-Last  effs:710,704,991  asgs:(245,noefs=0,fails=141)  fails:1,901,393  wrgs:3,240,694  wck:707.6  ngds:14,804  sols:199  bounds:-20,440..14,050
    run1,533  dpts:225..235  robin:PickOnDom-Rand  effs:710,759,208  asgs:(554,noefs=8,fails=148)  fails:1,901,541  wrgs:3,240,957  wck:707.6  ngds:14,809  sols:199  bounds:-20,440..14,050
    run1,534  dpts:139..148  robin:WdegOnDom-First  effs:710,820,624  asgs:(352,noefs=0,fails=156)  fails:1,901,697  wrgs:3,241,157  wck:707.7  ngds:14,816  sols:199  bounds:-20,440..14,050
    run1,535  dpts:172..215  robin:FrbaOnDom-Last  effs:710,913,734  asgs:(533,noefs=9,fails=164)  fails:1,901,861  wrgs:3,241,443  wck:707.9  ngds:14,832  sols:199  bounds:-20,440..14,050
    run1,536  dpts:44..48  robin:Wdeg-Rand  effs:710,990,878  asgs:(269,noefs=0,fails=172)  fails:1,902,033  wrgs:3,241,660  wck:708.0  ngds:14,840  sols:199  bounds:-20,440..14,050
    run1,537  dpts:241..265  robin:PickOnDom-First  effs:711,049,129  asgs:(662,noefs=4,fails=180)  fails:1,902,213  wrgs:3,242,019  wck:708.1  ngds:14,845  sols:199  bounds:-20,440..14,050
    run1,538  dpts:137..155  robin:WdegOnDom-Last  effs:711,177,683  asgs:(674,noefs=0,fails=189)  fails:1,902,402  wrgs:3,242,489  wck:708.2  ngds:14,849  sols:199  bounds:-20,440..14,050
    run1,539  dpts:247..283  robin:FrbaOnDom-Rand  effs:711,283,579  asgs:(641,noefs=29,fails=199)  fails:1,902,601  wrgs:3,242,809  wck:708.4  ngds:14,853  sols:199  bounds:-20,440..14,050
    run1,540  dpts:45..48  robin:Wdeg-First  effs:711,343,015  asgs:(305,noefs=0,fails=209)  fails:1,902,810  wrgs:3,243,055  wck:708.5  ngds:14,864  sols:199  bounds:-20,440..14,050
    run1,541  dpts:222..250  robin:PickOnDom-Last  effs:711,419,494  asgs:(648,noefs=2,fails=219)  fails:1,903,029  wrgs:3,243,436  wck:708.6  ngds:14,872  sols:199  bounds:-20,440..14,050
    run1,542  dpts:136..148  robin:WdegOnDom-Rand  effs:711,532,913  asgs:(540,noefs=0,fails=230)  fails:1,903,259  wrgs:3,243,811  wck:708.7  ngds:14,876  sols:199  bounds:-20,440..14,050
    run1,543  dpts:137..166  robin:FrbaOnDom-First  effs:711,683,238  asgs:(621,noefs=0,fails=242)  fails:1,903,501  wrgs:3,244,218  wck:708.9  ngds:14,881  sols:199  bounds:-20,440..14,050
    run1,544  dpts:43..48  robin:Wdeg-Last  effs:711,783,495  asgs:(369,noefs=0,fails=254)  fails:1,903,755  wrgs:3,244,535  wck:709.0  ngds:14,905  sols:199  bounds:-20,440..14,050
    run1,545  dpts:258..270  robin:PickOnDom-Rand  effs:711,835,818  asgs:(757,noefs=0,fails=267)  fails:1,904,022  wrgs:3,244,975  wck:709.1  ngds:14,908  sols:199  bounds:-20,440..14,050
    run1,546  dpts:136..148  robin:WdegOnDom-First  effs:711,932,759  asgs:(588,noefs=0,fails=280)  fails:1,904,302  wrgs:3,245,378  wck:709.3  ngds:14,917  sols:199  bounds:-20,440..14,050
    run1,547  dpts:118..145  robin:FrbaOnDom-Last  effs:712,079,862  asgs:(729,noefs=6,fails=294)  fails:1,904,596  wrgs:3,245,911  wck:709.5  ngds:14,929  sols:199  bounds:-20,440..14,050
    run1,548  dpts:44..48  robin:Wdeg-Rand  effs:712,203,894  asgs:(471,noefs=0,fails=309)  fails:1,904,905  wrgs:3,246,327  wck:709.6  ngds:14,946  sols:199  bounds:-20,440..14,050
    run1,549  dpts:228..261  robin:PickOnDom-First  effs:712,277,333  asgs:(889,noefs=0,fails=324)  fails:1,905,229  wrgs:3,246,964  wck:709.7  ngds:14,949  sols:199  bounds:-20,440..14,050
    run1,550  dpts:138..152  robin:WdegOnDom-Last  effs:712,437,400  asgs:(892,noefs=0,fails=341)  fails:1,905,570  wrgs:3,247,648  wck:709.9  ngds:14,955  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run1,551  dpts:120..139  robin:FrbaOnDom-Rand  effs:712,631,265  asgs:(995,noefs=24,fails=358)  fails:1,905,928  wrgs:3,248,313  wck:710.1  ngds:14,963  sols:199  bounds:-20,440..14,050
    run1,552  dpts:31..40  robin:Wdeg-First  effs:712,753,005  asgs:(501,noefs=0,fails=376)  fails:1,906,304  wrgs:3,248,759  wck:710.3  ngds:14,989  sols:199  bounds:-20,440..14,050
    run1,553  dpts:32..103  robin:PickOnDom-Last  effs:712,843,375  asgs:(1089,noefs=0,fails=394)  fails:1,906,698  wrgs:3,249,606  wck:710.4  ngds:14,999  sols:199  bounds:-20,440..14,050
    run1,554  dpts:34..74  robin:WdegOnDom-Rand  effs:712,976,880  asgs:(852,noefs=0,fails=414)  fails:1,907,112  wrgs:3,250,357  wck:710.6  ngds:15,006  sols:199  bounds:-20,440..14,050
    run1,555  dpts:275..298  robin:FrbaOnDom-First  effs:713,159,013  asgs:(1419,noefs=52,fails=435)  fails:1,907,547  wrgs:3,251,283  wck:710.8  ngds:15,018  sols:199  bounds:-20,440..14,050
    run1,556  dpts:107..115  robin:Wdeg-Last  effs:713,319,558  asgs:(753,noefs=1,fails=457)  fails:1,908,004  wrgs:3,251,900  wck:711.0  ngds:15,028  sols:199  bounds:-20,440..14,050
    run1,557  dpts:201..217  robin:PickOnDom-Rand  effs:713,384,964  asgs:(1221,noefs=0,fails=480)  fails:1,908,484  wrgs:3,252,746  wck:711.2  ngds:15,036  sols:199  bounds:-20,440..14,050
    run1,558  dpts:158..200  robin:WdegOnDom-First  effs:713,558,270  asgs:(1334,noefs=0,fails=504)  fails:1,908,988  wrgs:3,253,790  wck:711.4  ngds:15,045  sols:199  bounds:-20,440..14,050
    run1,559  dpts:260..283  robin:FrbaOnDom-Last  effs:713,785,021  asgs:(1480,noefs=5,fails=529)  fails:1,909,517  wrgs:3,254,732  wck:711.7  ngds:15,055  sols:199  bounds:-20,440..14,050
    run1,560  dpts:43..47  robin:Wdeg-Rand  effs:713,984,273  asgs:(791,noefs=0,fails=555)  fails:1,910,072  wrgs:3,255,455  wck:711.9  ngds:15,071  sols:199  bounds:-20,440..14,050
    run1,561  dpts:249..265  robin:PickOnDom-First  effs:714,043,563  asgs:(1217,noefs=0,fails=583)  fails:1,910,655  wrgs:3,256,356  wck:712.1  ngds:15,077  sols:199  bounds:-20,440..14,050
    run1,562  dpts:197..220  robin:WdegOnDom-Last  effs:714,282,601  asgs:(1740,noefs=0,fails=612)  fails:1,911,267  wrgs:3,257,687  wck:712.4  ngds:15,087  sols:199  bounds:-20,440..14,050
    run1,563  dpts:169..214  robin:FrbaOnDom-Rand  effs:714,622,099  asgs:(1657,noefs=58,fails=643)  fails:1,911,910  wrgs:3,258,875  wck:712.7  ngds:15,091  sols:199  bounds:-20,440..14,050
