
ACE v2.6 

  instance
    name:AlteredStates-15_c25
    args:/work/19327279_58/AlteredStates-15_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327279_58/AlteredStates-15_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:110,086  sizes:[2:412,26:637,225:412]
  variables
    count:1,461  omitted:238  arrays:[x:225,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...40:3,412:1,418:56,419:168]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,210:4,224:3,227:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:1.18  cpu:1.569  mem:520M93
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:1.27  cpu:1.641  mem:570M425

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:110,086  unsat:false
    wck:0.026  cpu:1.668  mem:570M425

  search
o 0   1.35  ham=0 (0 0 0 0 0 0)  opth=0
    run247  dpts:494..624  robin:FrbaOnDom-First  effs:16,273,960  asgs:(1205,noefs=338,fails=402)  fails:35,649  wrgs:50,428  wck:72.3  ngds:8,678  sols:64  bounds:400..412
    run248  dpts:21..233  robin:Wdeg-Last  effs:16,316,104  asgs:(775,noefs=8,fails=422)  fails:36,071  wrgs:50,964  wck:72.4  ngds:8,814  sols:64  bounds:400..412
    run249  dpts:128..268  robin:PickOnDom-Rand  effs:16,342,529  asgs:(717,noefs=17,fails=443)  fails:36,514  wrgs:51,415  wck:72.5  ngds:8,891  sols:64  bounds:400..412
    run250  dpts:103..257  robin:WdegOnDom-First  effs:16,361,625  asgs:(806,noefs=28,fails=465)  fails:36,979  wrgs:51,967  wck:72.6  ngds:8,894  sols:64  bounds:400..412
    run251  dpts:665..674  robin:FrbaOnDom-Last  effs:16,476,282  asgs:(1399,noefs=359,fails=488)  fails:37,467  wrgs:52,662  wck:73.0  ngds:8,910  sols:64  bounds:400..412
    run252  dpts:48..244  robin:Wdeg-Rand  effs:16,489,173  asgs:(777,noefs=23,fails=513)  fails:37,980  wrgs:53,200  wck:73.1  ngds:9,009  sols:64  bounds:400..412
o 401   74.5  ham=122 (20 3 55 44 0 0)  opth=3
o 406   74.5  ham=18 (3 1 5 9 0 0)  opth=1
    run253  dpts:140..352  robin:PickOnDom-First  effs:16,543,466  asgs:(1281,noefs=68,fails=539)  fails:38,519  wrgs:53,946  wck:73.3  ngds:9,079  sols:66  bounds:407..412
    run254  dpts:250..255  robin:WdegOnDom-Last  effs:16,643,952  asgs:(328,noefs=5,fails=60)  fails:38,579  wrgs:54,021  wck:73.7  ngds:9,084  sols:66  bounds:407..412
    run255  dpts:291..308  robin:FrbaOnDom-Rand  effs:16,708,767  asgs:(389,noefs=56,fails=63)  fails:38,642  wrgs:54,104  wck:74.1  ngds:9,097  sols:66  bounds:407..412
    run256  dpts:189..251  robin:Wdeg-First  effs:16,785,272  asgs:(346,noefs=8,fails=66)  fails:38,708  wrgs:54,200  wck:74.4  ngds:9,115  sols:66  bounds:407..412
    run257  dpts:268..294  robin:PickOnDom-Last  effs:16,838,360  asgs:(367,noefs=16,fails=69)  fails:38,777  wrgs:54,277  wck:74.7  ngds:9,131  sols:66  bounds:407..412
    run258  dpts:261..264  robin:WdegOnDom-Rand  effs:16,922,528  asgs:(346,noefs=10,fails=72)  fails:38,849  wrgs:54,361  wck:75.1  ngds:9,142  sols:66  bounds:407..412
    run259  dpts:302..309  robin:FrbaOnDom-First  effs:16,997,563  asgs:(433,noefs=54,fails=76)  fails:38,925  wrgs:54,484  wck:75.5  ngds:9,156  sols:66  bounds:407..412
    run260  dpts:259..263  robin:Wdeg-Last  effs:17,074,455  asgs:(354,noefs=14,fails=80)  fails:39,005  wrgs:54,575  wck:75.9  ngds:9,189  sols:66  bounds:407..412
 ...Discarding 692 singleton variables
    run261  dpts:232..239  robin:PickOnDom-Rand  effs:17,146,965  asgs:(358,noefs=14,fails=84)  fails:39,089  wrgs:54,693  wck:76.2  ngds:9,203  sols:66  bounds:407..412
    run262  dpts:264..268  robin:WdegOnDom-First  effs:17,248,107  asgs:(386,noefs=10,fails=88)  fails:39,177  wrgs:54,813  wck:76.6  ngds:9,217  sols:66  bounds:407..412
    run263  dpts:286..327  robin:FrbaOnDom-Last  effs:17,315,211  asgs:(466,noefs=66,fails=93)  fails:39,270  wrgs:54,947  wck:77.0  ngds:9,229  sols:66  bounds:407..412
    run264  dpts:235..275  robin:Wdeg-Rand  effs:17,393,768  asgs:(390,noefs=18,fails=97)  fails:39,367  wrgs:55,064  wck:77.4  ngds:9,253  sols:66  bounds:407..412
    run265  dpts:229..271  robin:PickOnDom-First  effs:17,459,342  asgs:(413,noefs=21,fails=102)  fails:39,469  wrgs:55,207  wck:77.7  ngds:9,277  sols:66  bounds:407..412
    run266  dpts:199..270  robin:WdegOnDom-Last  effs:17,567,375  asgs:(408,noefs=12,fails=107)  fails:39,576  wrgs:55,352  wck:78.1  ngds:9,281  sols:66  bounds:407..412
o 412   79.8  ham=25 (3 1 10 11 0 0)  opth=1
    run267  dpts:-1..345  robin:FrbaOnDom-Rand  effs:17,632,853  asgs:(363,noefs=67,fails=11)  fails:39,587  wrgs:55,368  wck:78.5  ngds:9,281  sols:67  bounds:413..412

  global
    effs:17,632,853  revisions:(30332968,useless=28205872)  noefs:23,882  ngds:9,281
    stop:FULL_EXPLORATION  wrgs:55,368  bound:412  boundWck:79.799  sols:67  sol1Cpu:1.719
    wck:79.8  cpu:79.81  mem:603M979


  Solution 67 in JSON-like format:
   {
    x: [2, 8, 11, 2, 17, 2, 7, 20, 18, 4, 19, 7, 2, 8, 12, 13, 0, 5, 14, 12, 0, 18, 19, 14, 6, 8, 19, 13, 4, 18, 3, 14, 17, 8, 18, 20, 18, 17, 0, 13, 18, 7, 13, 14, 19, 18, 4, 0, 13, 3, 14, 19, 10, 0, 12, 0, 8, 13, 6, 0, 19, 21, 22, 10, 0, 4, 7, 18, 0, 13, 22, 8, 4, 17, 14, 8, 17, 6, 0, 14, 3, 8, 17, 11, 18, 3, 0, 18, 15, 15, 20, 19, 13, 8, 17, 19, 10, 14, 24, 22, 4, 13, 8, 18, 8, 2, 10, 4, 1, 0, 13, 13, 0, 12, 17, 21, 12, 18, 4, 4, 24, 17, 11, 3, 14, 18, 10, 13, 8, 20, 14, 11, 14, 19, 0, 22, 0, 8, 25, 13, 23, 14, 18, 17, 22, 9, 0, 20, 2, 7, 18, 11, 1, 0, 4, 8, 2, 4, 7, 4, 13, 17, 22, 17, 0, 10, 0, 12, 22, 12, 17, 7, 24, 0, 12, 0, 8, 14, 7, 3, 7, 14, 24, 8, 6, 8, 4, 18, 15, 23, 24, 11, 4, 0, 8, 20, 2, 4, 13, 0, 6, 4, 14, 4, 19, 18, 13, 21, 13, 11, 8, 19, 2, 14, 13, 8, 6, 17, 15, 4, 13, 8, 14, 8, 11],
    y: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
    z: [
     [166, 151, 166, 152, 153, 167, 153,   *,   *,   *,   *,   *,   *],
     [166, 151, 136, 150, 165, 166,   *,   *,   *,   *,   *,   *,   *],
     [136, 121, 137, 138, 124, 110, 109,   *,   *,   *,   *,   *,   *],
     [ 38,  37,  52,  53,  69,  84,  68,  67,   *,   *,   *,   *,   *],
     [  0,  16,   2,   1,  17,  18,  32,  48,  33,  47,   *,   *,   *],
     [  3,  18,   2,  18,  32,  16,  30,  31,   *,   *,   *,   *,   *],
     [212, 213, 214, 198, 197, 212, 211, 210, 196, 195, 211,   *,   *],
     [123, 107, 122, 136, 135, 136, 121, 107,   *,   *,   *,   *,   *],
     [ 17,   2,  18,  32,  33,  49,  64,   *,   *,   *,   *,   *,   *],
     [200, 186, 202, 217, 216, 215, 199,   *,   *,   *,   *,   *,   *],
     [ 41,  55,  70,  86,  71,  56,   *,   *,   *,   *,   *,   *,   *],
     [194, 179, 164, 178, 177,   *,   *,   *,   *,   *,   *,   *,   *],
     [223, 224, 209, 223, 208, 222, 221, 205,   *,   *,   *,   *,   *],
     [102, 101,  85,  71,  86, 101,  86,   *,   *,   *,   *,   *,   *],
     [176, 177, 162, 146,   *,   *,   *,   *,   *,   *,   *,   *,   *],
     [ 63,  47,  48,  34,  20,  34,   *,   *,   *,   *,   *,   *,   *],
     [106, 107,  92,  91,  90, 105, 106, 120,   *,   *,   *,   *,   *],
     [131, 130, 129, 128, 142, 128, 112, 111, 112,   *,   *,   *,   *],
     [174, 175, 176, 160, 159,   *,   *,   *,   *,   *,   *,   *,   *],
     [ 54,  68,  82,  98,  83,  68,  69,  85,   *,   *,   *,   *,   *],
     [ 19,  20,  21,  36,  20,   5,   6,   7,   8,   9,  10,  26,  40],
     [ 14,  13,  12,  11,  25,  24,  38,  39,   *,   *,   *,   *,   *],
     [ 14,  13,  27,  42,  28,  29,  43,  44,  59,   *,   *,   *,   *],
     [116, 102, 103,  87, 102, 103,  87, 102,  88,  89, 104,   *,   *],
     [116, 102, 103, 117, 132, 147, 161, 176,   *,   *,   *,   *,   *],
     [113,  97, 111,  95, 109, 110, 109,   *,   *,   *,   *,   *,   *],
     [ 92, 107, 108,  94, 109, 125, 126, 112,   *,   *,   *,   *,   *],
     [208, 192, 207, 193, 179, 193,   *,   *,   *,   *,   *,   *,   *],
     [160, 159, 144, 158, 173, 174, 188, 187, 171, 185, 170, 154,   *],
     [160, 159, 144, 145, 159, 143, 142, 157, 172,   *,   *,   *,   *],
     [139, 154, 168, 169, 154, 140, 155, 156, 141,   *,   *,   *,   *],
     [101, 100,  99,  98,  97,  82,  96,   *,   *,   *,   *,   *,   *],
     [ 39,  23,  37,  22,   6,   5,  20,   4,  18,   2,   1,  15,  16],
     [ 39,  23,  37,  51,  66,  80,  64,  63,  79,  95, 109,   *,   *],
     [ 50,  66,  81,  97,   *,   *,   *,   *,   *,   *,   *,   *,   *],
     [181, 165, 151, 166, 180, 181, 167, 166,   *,   *,   *,   *,   *],
     [ 74,  73,  72,  58,  43,  57,   *,   *,   *,   *,   *,   *,   *],
     [218, 219, 220, 206, 205, 190, 191, 207, 193, 208, 194, 193,   *],
     [ 82,  66,  50,  49,  65,  81,  67,  83,  68,  69,  85,   *,   *],
     [117, 132, 147, 133, 149, 148, 164, 163, 177, 191, 176, 160, 146],
     [ 34,  50,  35,  51,  66,  80,  64,  63,  79,  95, 109,   *,   *],
     [ 44,  28,  42,  57,  72,  87, 103, 118, 119,   *,   *,   *,   *],
     [204, 203, 189, 173, 187,   *,   *,   *,   *,   *,   *,   *,   *],
     [147, 133, 134, 149,   *,   *,   *,   *,   *,   *,   *,   *,   *],
     [115, 100, 114, 113,  97, 111,  95,   *,   *,   *,   *,   *,   *],
     [ 61,  75,  76,  77,  93,  92,  93,  78,   *,   *,   *,   *,   *],
     [ 70,  55,  40,  41,  56,  57,  58,  44,  43,  57,   *,   *,   *],
     [ 62,  46,  45,  60,  61,  75,  76,  77,  93,  92,  93,  78,   *],
     [144, 128, 142, 156, 141, 127, 142, 128, 127,   *,   *,   *,   *],
     [168, 182, 181, 167, 183, 198, 184,   *,   *,   *,   *,   *,   *]
    ],
    aux_gb: [0, 11, 0, 1, 0, 12, 0, 1, 1, 1, 1, 1, 1, 0, 11, 0, 18, 10, 0, 1, 1, 1, 1, 1, 0, 17, 8, 25, 14, 13, 0, 1, 1, 1, 1, 1, 1, 0, 17, 10, 0, 13, 18, 0, 18, 1, 1, 1, 1, 1, 1, 1, 2, 0, 11, 8, 5, 14, 17, 13, 8, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 14, 11, 14, 17, 0, 3, 14, 1, 1, 1, 1, 1, 1, 1, 2, 14, 13, 13, 4, 2, 19, 8, 2, 20, 19, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 11, 0, 22, 0, 17, 4, 1, 1, 1, 1, 1, 1, 1, 5, 11, 14, 17, 8, 3, 0, 1, 1, 1, 1, 1, 1, 6, 4, 14, 17, 6, 8, 0, 1, 1, 1, 1, 1, 1, 7, 0, 22, 0, 8, 8, 1, 1, 1, 1, 1, 8, 3, 0, 7, 14, 1, 1, 1, 1, 8, 11, 11, 8, 13, 14, 8, 18, 1, 1, 1, 1, 1, 1, 1, 8, 13, 3, 8, 0, 13, 0, 1, 1, 1, 1, 1, 1, 8, 14, 22, 0, 1, 1, 1, 10, 0, 13, 18, 0, 18, 1, 1, 1, 1, 1, 10, 4, 13, 19, 20, 2, 10, 24, 1, 1, 1, 1, 1, 1, 1, 11, 14, 20, 8, 18, 8, 0, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 12, 0, 8, 13, 4, 1, 1, 1, 1, 12, 0, 17, 24, 11, 0, 13, 3, 1, 1, 1, 1, 1, 1, 1, 12, 0, 18, 18, 0, 2, 7, 20, 18, 4, 19, 19, 18, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 8, 2, 7, 8, 6, 0, 13, 1, 1, 1, 1, 1, 1, 1, 12, 8, 13, 13, 4, 18, 14, 19, 0, 1, 1, 1, 1, 1, 1, 1, 1, 12, 8, 18, 18, 8, 18, 18, 8, 15, 15, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 8, 18, 18, 14, 20, 17, 8, 1, 1, 1, 1, 1, 1, 1, 12, 14, 13, 19, 0, 13, 0, 1, 1, 1, 1, 1, 1, 13, 4, 1, 17, 0, 18, 10, 0, 1, 1, 1, 1, 1, 1, 1, 13, 4, 21, 0, 3, 0, 1, 1, 1, 1, 1, 13, 4, 22, 7, 0, 12, 15, 18, 7, 8, 17, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 4, 22, 9, 4, 17, 18, 4, 24, 1, 1, 1, 1, 1, 1, 1, 1, 13, 4, 22, 12, 4, 23, 8, 2, 14, 1, 1, 1, 1, 1, 1, 1, 1, 13, 4, 22, 24, 14, 17, 10, 1, 1, 1, 1, 1, 1, 13, 14, 17, 19, 7, 2, 0, 17, 14, 11, 8, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 14, 17, 19, 7, 3, 0, 10, 14, 19, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 7, 8, 14, 1, 1, 1, 14, 10, 11, 0, 7, 14, 12, 0, 1, 1, 1, 1, 1, 1, 1, 14, 17, 4, 6, 14, 13, 1, 1, 1, 1, 1, 15, 4, 13, 13, 18, 24, 11, 21, 0, 13, 8, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 17, 7, 14, 3, 4, 8, 18, 11, 0, 13, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 18, 14, 20, 19, 7, 2, 0, 17, 14, 11, 8, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 18, 14, 20, 19, 7, 3, 0, 10, 14, 19, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 19, 4, 13, 13, 4, 18, 18, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 19, 4, 23, 0, 18, 1, 1, 1, 1, 20, 19, 0, 7, 1, 1, 1, 21, 4, 17, 12, 14, 13, 19, 1, 1, 1, 1, 1, 1, 21, 8, 17, 6, 8, 13, 8, 0, 1, 1, 1, 1, 1, 1, 1, 22, 0, 18, 7, 8, 13, 6, 19, 14, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 22, 4, 18, 19, 21, 8, 17, 6, 8, 13, 8, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 22, 8, 18, 2, 14, 13, 18, 8, 13, 1, 1, 1, 1, 1, 1, 1, 1, 22, 24, 14, 12, 8, 13, 6, 1, 1, 1, 1, 1, 1]
   }

s OPTIMUM FOUND

v  <instantiation id='sol67' type='solution' cost='412'> <list> x[] y[] z[][] aux_gb[] </list> <values> 2 8 11 2 17 2 7 20 18 4 19 7 2 8 12 13 0 5 14 12 0 18 19 14 6 8 19 13 4 18 3 14 17 8 18 20 18 17 0 13 18 7 13 14 19 18 4 0 13 3 14 19 10 0 12 0 8 13 6 0 19 21 22 10 0 4 7 18 0 13 22 8 4 17 14 8 17 6 0 14 3 8 17 11 18 3 0 18 15 15 20 19 13 8 17 19 10 14 24 22 4 13 8 18 8 2 10 4 1 0 13 13 0 12 17 21 12 18 4 4 24 17 11 3 14 18 10 13 8 20 14 11 14 19 0 22 0 8 25 13 23 14 18 17 22 9 0 20 2 7 18 11 1 0 4 8 2 4 7 4 13 17 22 17 0 10 0 12 22 12 17 7 24 0 12 0 8 14 7 3 7 14 24 8 6 8 4 18 15 23 24 11 4 0 8 20 2 4 13 0 6 4 14 4 19 18 13 21 13 11 8 19 2 14 13 8 6 17 15 4 13 8 14 8 11   1x50   166 151 166 152 153 167 153 *x6 166 151 136 150 165 166 *x7 136 121 137 138 124 110 109 *x6 38 37 52 53 69 84 68 67 *x5 0 16 2 1 17 18 32 48 33 47 *x3 3 18 2 18 32 16 30 31 *x5 212 213 214 198 197 212 211 210 196 195 211 * * 123 107 122 136 135 136 121 107 *x5 17 2 18 32 33 49 64 *x6 200 186 202 217 216 215 199 *x6 41 55 70 86 71 56 *x7 194 179 164 178 177 *x8 223 224 209 223 208 222 221 205 *x5 102 101 85 71 86 101 86 *x6 176 177 162 146 *x9 63 47 48 34 20 34 *x7 106 107 92 91 90 105 106 120 *x5 131 130 129 128 142 128 112 111 112 *x4 174 175 176 160 159 *x8 54 68 82 98 83 68 69 85 *x5 19 20 21 36 20 5 6 7 8 9 10 26 40 14 13 12 11 25 24 38 39 *x5 14 13 27 42 28 29 43 44 59 *x4 116 102 103 87 102 103 87 102 88 89 104 * * 116 102 103 117 132 147 161 176 *x5 113 97 111 95 109 110 109 *x6 92 107 108 94 109 125 126 112 *x5 208 192 207 193 179 193 *x7 160 159 144 158 173 174 188 187 171 185 170 154 * 160 159 144 145 159 143 142 157 172 *x4 139 154 168 169 154 140 155 156 141 *x4 101 100 99 98 97 82 96 *x6 39 23 37 22 6 5 20 4 18 2 1 15 16 39 23 37 51 66 80 64 63 79 95 109 * * 50 66 81 97 *x9 181 165 151 166 180 181 167 166 *x5 74 73 72 58 43 57 *x7 218 219 220 206 205 190 191 207 193 208 194 193 * 82 66 50 49 65 81 67 83 68 69 85 * * 117 132 147 133 149 148 164 163 177 191 176 160 146 34 50 35 51 66 80 64 63 79 95 109 * * 44 28 42 57 72 87 103 118 119 *x4 204 203 189 173 187 *x8 147 133 134 149 *x9 115 100 114 113 97 111 95 *x6 61 75 76 77 93 92 93 78 *x5 70 55 40 41 56 57 58 44 43 57 *x3 62 46 45 60 61 75 76 77 93 92 93 78 * 144 128 142 156 141 127 142 128 127 *x4 168 182 181 167 183 198 184 *x6   0 11 0 1 0 12 0 1x6 0 11 0 18 10 0 1x5 0 17 8 25 14 13 0 1x6 0 17 10 0 13 18 0 18 1x7 2 0 11 8 5 14 17 13 8 0 1x9 2 14 11 14 17 0 3 14 1x7 2 14 13 13 4 2 19 8 2 20 19 1x10 3 4 11 0 22 0 17 4 1x7 5 11 14 17 8 3 0 1x6 6 4 14 17 6 8 0 1x6 7 0 22 0 8 8 1x5 8 3 0 7 14 1x4 8 11 11 8 13 14 8 18 1x7 8 13 3 8 0 13 0 1x6 8 14 22 0 1x3 10 0 13 18 0 18 1x5 10 4 13 19 20 2 10 24 1x7 11 14 20 8 18 8 0 13 0 1x8 12 0 8 13 4 1x4 12 0 17 24 11 0 13 3 1x7 12 0 18 18 0 2 7 20 18 4 19 19 18 1x12 12 8 2 7 8 6 0 13 1x7 12 8 13 13 4 18 14 19 0 1x8 12 8 18 18 8 18 18 8 15 15 8 1x10 12 8 18 18 14 20 17 8 1x7 12 14 13 19 0 13 0 1x6 13 4 1 17 0 18 10 0 1x7 13 4 21 0 3 0 1x5 13 4 22 7 0 12 15 18 7 8 17 4 1x11 13 4 22 9 4 17 18 4 24 1x8 13 4 22 12 4 23 8 2 14 1x8 13 4 22 24 14 17 10 1x6 13 14 17 19 7 2 0 17 14 11 8 13 0 1x12 13 14 17 19 7 3 0 10 14 19 0 1x10 14 7 8 14 1x3 14 10 11 0 7 14 12 0 1x7 14 17 4 6 14 13 1x5 15 4 13 13 18 24 11 21 0 13 8 0 1x11 17 7 14 3 4 8 18 11 0 13 3 1x10 18 14 20 19 7 2 0 17 14 11 8 13 0 1x12 18 14 20 19 7 3 0 10 14 19 0 1x10 19 4 13 13 4 18 18 4 4 1x8 19 4 23 0 18 1x4 20 19 0 7 1x3 21 4 17 12 14 13 19 1x6 21 8 17 6 8 13 8 0 1x7 22 0 18 7 8 13 6 19 14 13 1x9 22 4 18 19 21 8 17 6 8 13 8 0 1x11 22 8 18 2 14 13 18 8 13 1x8 22 24 14 12 8 13 6 1x6 </values> </instantiation>

d BOUND  412  (67 sols)

d WRONG DECISIONS  55,368  (705.09 wrg/s)

d WCK SOL 1  1.35 (0)
d WCK SOL-1  79.8 (412)
d CPU        79.83

d COMPLETE EXPLORATION
