
ACE v2.6 

  instance
    name:BeerJugs-dec-08_c23
    args:/work/19328844_83/BeerJugs-dec-08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328844_83/BeerJugs-dec-08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,531  sizes:[1:3,2:4899,7:70,13:70,18:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,1315:69]  tuples:90,738
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.26  cpu:1.628  mem:1040M187
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.41  cpu:1.766  mem:1258M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,397  removedByAC:134  singletons:6  unsat:false
    wck:0.014  cpu:1.781  mem:1258M291

  search
 ...Discarding 6 singleton variables
o 0   1.44  ham=0 (0 0 0 0)  opth=0
o 1   1.45  ham=143 (2 1 1 139)  opth=1
o 2   1.46  ham=141 (2 1 1 137)  opth=1
o 3   1.46  ham=141 (2 1 1 137)  opth=1
o 4   1.47  ham=137 (2 1 1 133)  opth=1
o 5   1.47  ham=137 (2 1 1 133)  opth=1
o 6   1.48  ham=134 (2 1 1 130)  opth=1
o 7   1.48  ham=134 (2 1 1 130)  opth=1
o 8   1.48  ham=130 (2 1 1 126)  opth=1
o 9   1.49  ham=130 (2 1 1 126)  opth=1
o 10   1.49  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,406  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.07  ngds:18  sols:11  bounds:11..69
    run251  dpts:2..67  robin:FrbaOnDom-Last  effs:23,474,475  asgs:(3035,noefs=18,fails=1825)  fails:197,004  wrgs:270,499  wck:26.0  ngds:5,732  sols:12  bounds:54..69
    run252  dpts:3..26  robin:Wdeg-Rand  effs:23,697,749  asgs:(2841,noefs=0,fails=1916)  fails:198,920  wrgs:273,115  wck:26.3  ngds:5,766  sols:12  bounds:54..69
    run253  dpts:1..53  robin:PickOnDom-First  effs:23,880,343  asgs:(2950,noefs=1,fails=2012)  fails:200,932  wrgs:275,752  wck:26.5  ngds:5,808  sols:12  bounds:54..69
    run254  dpts:7..26  robin:WdegOnDom-Last  effs:24,292,701  asgs:(3394,noefs=7,fails=2113)  fails:203,045  wrgs:278,764  wck:26.8  ngds:5,815  sols:12  bounds:54..69
    run255  dpts:5..53  robin:FrbaOnDom-Rand  effs:24,564,643  asgs:(3557,noefs=12,fails=2219)  fails:205,264  wrgs:281,835  wck:27.2  ngds:5,836  sols:12  bounds:54..69
    run256  dpts:2..34  robin:Wdeg-First  effs:24,779,442  asgs:(3204,noefs=0,fails=2329)  fails:207,593  wrgs:284,818  wck:27.4  ngds:5,874  sols:12  bounds:54..69
    run257  dpts:2..20  robin:PickOnDom-Last  effs:25,122,195  asgs:(3665,noefs=0,fails=2446)  fails:210,039  wrgs:288,115  wck:27.7  ngds:5,911  sols:12  bounds:54..69
    run258  dpts:7..22  robin:WdegOnDom-Rand  effs:25,575,802  asgs:(3865,noefs=8,fails=2568)  fails:212,607  wrgs:291,662  wck:28.0  ngds:5,944  sols:12  bounds:54..69
    run259  dpts:3..91  robin:FrbaOnDom-First  effs:25,971,087  asgs:(4318,noefs=22,fails=2697)  fails:215,304  wrgs:295,521  wck:28.4  ngds:5,956  sols:12  bounds:54..69
    run260  dpts:2..34  robin:Wdeg-Last  effs:26,328,828  asgs:(4098,noefs=0,fails=2832)  fails:218,136  wrgs:299,330  wck:28.8  ngds:5,980  sols:12  bounds:54..69
    run261  dpts:1..39  robin:PickOnDom-Rand  effs:26,657,263  asgs:(4396,noefs=8,fails=2973)  fails:221,109  wrgs:303,263  wck:29.1  ngds:6,029  sols:12  bounds:54..69
    run262  dpts:1..22  robin:WdegOnDom-First  effs:27,128,348  asgs:(4745,noefs=4,fails=3122)  fails:224,231  wrgs:307,461  wck:29.5  ngds:6,071  sols:12  bounds:54..69
    run263  dpts:3..99  robin:FrbaOnDom-Last  effs:27,507,159  asgs:(5275,noefs=73,fails=3278)  fails:227,509  wrgs:312,146  wck:30.0  ngds:6,093  sols:12  bounds:54..69
    run264  dpts:1..34  robin:Wdeg-Rand  effs:27,796,133  asgs:(4725,noefs=0,fails=3442)  fails:230,951  wrgs:316,560  wck:30.3  ngds:6,170  sols:12  bounds:54..69
    run265  dpts:1..42  robin:PickOnDom-First  effs:28,271,629  asgs:(5520,noefs=0,fails=3614)  fails:234,565  wrgs:321,404  wck:30.8  ngds:6,227  sols:12  bounds:54..69
    run266  dpts:0..36  robin:WdegOnDom-Last  effs:28,959,030  asgs:(6019,noefs=11,fails=3795)  fails:238,360  wrgs:326,671  wck:31.3  ngds:6,244  sols:12  bounds:54..69
    run267  dpts:2..2333  robin:FrbaOnDom-Rand  effs:29,544,679  asgs:(8313,noefs=2142,fails=3985)  fails:242,345  wrgs:332,271  wck:32.3  ngds:6,248  sols:12  bounds:54..69
    run268  dpts:0..34  robin:Wdeg-First  effs:29,888,472  asgs:(5936,noefs=0,fails=4184)  fails:246,529  wrgs:337,612  wck:32.7  ngds:6,288  sols:12  bounds:54..69
    run269  dpts:1..36  robin:PickOnDom-Last  effs:30,335,436  asgs:(6233,noefs=0,fails=4393)  fails:250,922  wrgs:343,241  wck:33.2  ngds:6,322  sols:12  bounds:54..69
    run270  dpts:11..43  robin:WdegOnDom-Rand  effs:30,978,770  asgs:(7783,noefs=39,fails=4613)  fails:255,535  wrgs:350,289  wck:33.9  ngds:6,331  sols:12  bounds:54..69
 ...resetting restart cutoff to 65
 ...Discarding 7 singleton variables
    run271  dpts:382..396  robin:FrbaOnDom-First  effs:30,995,915  asgs:(497,noefs=227,fails=65)  fails:255,600  wrgs:350,380  wck:34.0  ngds:6,346  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:11,962 - nSingletons:175 - nEntailed:282)
    run272  dpts:0..48  robin:Wdeg-Last  effs:31,002,863  asgs:(154,noefs=29,fails=68)  fails:255,668  wrgs:350,476  wck:34.0  ngds:6,352  sols:12  bounds:54..69
    run273  dpts:2..37  robin:PickOnDom-Rand  effs:31,012,548  asgs:(124,noefs=0,fails=71)  fails:255,739  wrgs:350,567  wck:34.0  ngds:6,383  sols:12  bounds:54..69
    run274  dpts:6..44  robin:WdegOnDom-First  effs:31,027,036  asgs:(162,noefs=1,fails=75)  fails:255,814  wrgs:350,675  wck:34.0  ngds:6,401  sols:12  bounds:54..69
    run275  dpts:3..38  robin:FrbaOnDom-Last  effs:31,036,357  asgs:(180,noefs=19,fails=79)  fails:255,893  wrgs:350,821  wck:34.0  ngds:6,409  sols:12  bounds:54..69
    run276  dpts:1..18  robin:Wdeg-Rand  effs:31,045,192  asgs:(123,noefs=4,fails=82)  fails:255,975  wrgs:350,935  wck:34.0  ngds:6,417  sols:12  bounds:54..69
    run277  dpts:6..26  robin:PickOnDom-First  effs:31,054,030  asgs:(152,noefs=1,fails=87)  fails:256,062  wrgs:351,056  wck:34.0  ngds:6,428  sols:12  bounds:54..69
    run278  dpts:12..60  robin:WdegOnDom-Last  effs:31,061,118  asgs:(183,noefs=25,fails=91)  fails:256,153  wrgs:351,176  wck:34.1  ngds:6,446  sols:12  bounds:54..69
    run279  dpts:4..24  robin:FrbaOnDom-Rand  effs:31,072,126  asgs:(172,noefs=2,fails=96)  fails:256,249  wrgs:351,313  wck:34.1  ngds:6,462  sols:12  bounds:54..69
    run280  dpts:2..11  robin:Wdeg-First  effs:31,077,016  asgs:(140,noefs=0,fails=100)  fails:256,349  wrgs:351,433  wck:34.1  ngds:6,468  sols:12  bounds:54..69
 ...Discarding 3 singleton variables
    run281  dpts:9..42  robin:PickOnDom-Last  effs:31,093,240  asgs:(220,noefs=3,fails=105)  fails:256,454  wrgs:351,593  wck:34.1  ngds:6,486  sols:12  bounds:54..69
    run282  dpts:4..40  robin:WdegOnDom-Rand  effs:31,105,679  asgs:(193,noefs=13,fails=111)  fails:256,565  wrgs:351,744  wck:34.1  ngds:6,509  sols:12  bounds:54..69
    run283  dpts:4..31  robin:FrbaOnDom-First  effs:31,118,949  asgs:(190,noefs=2,fails=116)  fails:256,681  wrgs:351,898  wck:34.1  ngds:6,535  sols:12  bounds:54..69
    run284  dpts:3..10  robin:Wdeg-Last  effs:31,126,832  asgs:(192,noefs=0,fails=122)  fails:256,803  wrgs:352,073  wck:34.2  ngds:6,545  sols:12  bounds:54..69
    run285  dpts:1..38  robin:PickOnDom-Rand  effs:31,144,184  asgs:(219,noefs=2,fails=128)  fails:256,931  wrgs:352,260  wck:34.2  ngds:6,556  sols:12  bounds:54..69
    run286  dpts:4..41  robin:WdegOnDom-First  effs:31,164,653  asgs:(226,noefs=8,fails=135)  fails:257,066  wrgs:352,454  wck:34.2  ngds:6,574  sols:12  bounds:54..69
    run287  dpts:5..40  robin:FrbaOnDom-Last  effs:31,190,461  asgs:(224,noefs=5,fails=141)  fails:257,207  wrgs:352,635  wck:34.2  ngds:6,580  sols:12  bounds:54..69
    run288  dpts:2..31  robin:Wdeg-Rand  effs:31,205,177  asgs:(233,noefs=8,fails=148)  fails:257,355  wrgs:352,836  wck:34.3  ngds:6,608  sols:12  bounds:54..69
    run289  dpts:4..33  robin:PickOnDom-First  effs:31,223,250  asgs:(255,noefs=0,fails=156)  fails:257,511  wrgs:353,033  wck:34.3  ngds:6,653  sols:12  bounds:54..69
    run290  dpts:3..27  robin:WdegOnDom-Last  effs:31,240,713  asgs:(263,noefs=7,fails=164)  fails:257,675  wrgs:353,261  wck:34.3  ngds:6,672  sols:12  bounds:54..69
    run291  dpts:3..14  robin:FrbaOnDom-Rand  effs:31,261,100  asgs:(312,noefs=0,fails=172)  fails:257,847  wrgs:353,531  wck:34.3  ngds:6,687  sols:12  bounds:54..69
    run292  dpts:2..16  robin:Wdeg-First  effs:31,273,358  asgs:(253,noefs=0,fails=181)  fails:258,028  wrgs:353,748  wck:34.4  ngds:6,695  sols:12  bounds:54..69
    run293  dpts:7..32  robin:PickOnDom-Last  effs:31,296,045  asgs:(279,noefs=0,fails=190)  fails:258,218  wrgs:353,984  wck:34.4  ngds:6,724  sols:12  bounds:54..69
    run294  dpts:5..30  robin:WdegOnDom-Rand  effs:31,315,943  asgs:(310,noefs=6,fails=199)  fails:258,417  wrgs:354,254  wck:34.4  ngds:6,738  sols:12  bounds:54..69
    run295  dpts:1..43  robin:FrbaOnDom-First  effs:31,342,175  asgs:(345,noefs=7,fails=209)  fails:258,626  wrgs:354,544  wck:34.4  ngds:6,748  sols:12  bounds:54..69
    run296  dpts:3..15  robin:Wdeg-Last  effs:31,355,765  asgs:(296,noefs=0,fails=220)  fails:258,846  wrgs:354,821  wck:34.5  ngds:6,757  sols:12  bounds:54..69
    run297  dpts:4..18  robin:PickOnDom-Rand  effs:31,381,564  asgs:(320,noefs=0,fails=231)  fails:259,077  wrgs:355,115  wck:34.5  ngds:6,782  sols:12  bounds:54..69
    run298  dpts:6..30  robin:WdegOnDom-First  effs:31,406,697  asgs:(390,noefs=5,fails=242)  fails:259,319  wrgs:355,467  wck:34.5  ngds:6,810  sols:12  bounds:54..69
    run299  dpts:5..28  robin:FrbaOnDom-Last  effs:31,435,818  asgs:(368,noefs=2,fails=254)  fails:259,573  wrgs:355,797  wck:34.6  ngds:6,823  sols:12  bounds:54..69
    run300  dpts:1..17  robin:Wdeg-Rand  effs:31,459,693  asgs:(408,noefs=4,fails=267)  fails:259,840  wrgs:356,174  wck:34.6  ngds:6,855  sols:12  bounds:54..69
    run301  dpts:3..33  robin:PickOnDom-First  effs:31,499,370  asgs:(472,noefs=6,fails=280)  fails:260,120  wrgs:356,593  wck:34.6  ngds:6,869  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:11,959 - nSingletons:178 - nEntailed:282)
    run302  dpts:1..25  robin:WdegOnDom-Last  effs:31,526,591  asgs:(399,noefs=6,fails=294)  fails:260,414  wrgs:356,949  wck:34.7  ngds:6,888  sols:12  bounds:54..69
    run303  dpts:8..23  robin:FrbaOnDom-Rand  effs:31,565,594  asgs:(491,noefs=2,fails=309)  fails:260,723  wrgs:357,382  wck:34.7  ngds:6,906  sols:12  bounds:54..69
    run304  dpts:24..38  robin:Wdeg-First  effs:31,620,192  asgs:(522,noefs=0,fails=325)  fails:261,048  wrgs:357,819  wck:34.8  ngds:6,922  sols:12  bounds:54..69
    run305  dpts:1..46  robin:PickOnDom-Last  effs:31,667,840  asgs:(593,noefs=8,fails=341)  fails:261,389  wrgs:358,335  wck:34.8  ngds:6,929  sols:12  bounds:54..69
    run306  dpts:2..43  robin:WdegOnDom-Rand  effs:31,705,005  asgs:(547,noefs=9,fails=358)  fails:261,747  wrgs:358,811  wck:34.8  ngds:6,956  sols:12  bounds:54..69
    run307  dpts:4..39  robin:FrbaOnDom-First  effs:31,756,181  asgs:(681,noefs=21,fails=376)  fails:262,123  wrgs:359,354  wck:34.9  ngds:6,984  sols:12  bounds:54..69
    run308  dpts:1..25  robin:Wdeg-Last  effs:31,794,849  asgs:(546,noefs=0,fails=395)  fails:262,518  wrgs:359,854  wck:35.0  ngds:7,025  sols:12  bounds:54..69
    run309  dpts:9..35  robin:PickOnDom-Rand  effs:31,840,860  asgs:(693,noefs=20,fails=415)  fails:262,933  wrgs:360,450  wck:35.0  ngds:7,044  sols:12  bounds:54..69
    run310  dpts:3..23  robin:WdegOnDom-First  effs:31,879,913  asgs:(713,noefs=2,fails=435)  fails:263,368  wrgs:361,070  wck:35.1  ngds:7,052  sols:12  bounds:54..69
    run311  dpts:6..37  robin:FrbaOnDom-Last  effs:31,935,083  asgs:(721,noefs=9,fails=457)  fails:263,825  wrgs:361,684  wck:35.2  ngds:7,095  sols:12  bounds:54..69
    run312  dpts:4..12  robin:Wdeg-Rand  effs:31,964,428  asgs:(641,noefs=0,fails=480)  fails:264,305  wrgs:362,297  wck:35.2  ngds:7,119  sols:12  bounds:54..69
    run313  dpts:5..34  robin:PickOnDom-First  effs:32,018,292  asgs:(676,noefs=4,fails=504)  fails:264,809  wrgs:362,911  wck:35.3  ngds:7,162  sols:12  bounds:54..69
    run314  dpts:6..55  robin:WdegOnDom-Last  effs:32,110,761  asgs:(828,noefs=23,fails=529)  fails:265,338  wrgs:363,618  wck:35.3  ngds:7,189  sols:12  bounds:54..69
    run315  dpts:11..42  robin:FrbaOnDom-Rand  effs:32,201,422  asgs:(868,noefs=13,fails=556)  fails:265,894  wrgs:364,389  wck:35.4  ngds:7,201  sols:12  bounds:54..69
    run316  dpts:2..30  robin:Wdeg-First  effs:32,267,844  asgs:(841,noefs=2,fails=584)  fails:266,478  wrgs:365,146  wck:35.5  ngds:7,262  sols:12  bounds:54..69
    run317  dpts:3..29  robin:PickOnDom-Last  effs:32,350,779  asgs:(863,noefs=4,fails=613)  fails:267,091  wrgs:365,938  wck:35.6  ngds:7,300  sols:12  bounds:54..69
    run318  dpts:10..44  robin:WdegOnDom-Rand  effs:32,471,185  asgs:(949,noefs=20,fails=643)  fails:267,734  wrgs:366,790  wck:35.7  ngds:7,350  sols:12  bounds:54..69
    run319  dpts:1..35  robin:FrbaOnDom-First  effs:32,564,489  asgs:(1063,noefs=8,fails=676)  fails:268,410  wrgs:367,690  wck:35.8  ngds:7,386  sols:12  bounds:54..69
    run320  dpts:3..28  robin:Wdeg-Last  effs:32,650,310  asgs:(992,noefs=2,fails=709)  fails:269,119  wrgs:368,627  wck:35.8  ngds:7,408  sols:12  bounds:54..69
    run321  dpts:1..23  robin:PickOnDom-Rand  effs:32,736,727  asgs:(1084,noefs=0,fails=745)  fails:269,864  wrgs:369,631  wck:35.9  ngds:7,436  sols:12  bounds:54..69
    run322  dpts:9..53  robin:WdegOnDom-First  effs:32,807,120  asgs:(1107,noefs=14,fails=782)  fails:270,646  wrgs:370,610  wck:36.0  ngds:7,474  sols:12  bounds:54..69
    run323  dpts:0..37  robin:FrbaOnDom-Last  effs:32,917,301  asgs:(1372,noefs=19,fails=821)  fails:271,467  wrgs:371,804  wck:36.1  ngds:7,481  sols:12  bounds:54..69
    run324  dpts:4..33  robin:Wdeg-Rand  effs:32,998,812  asgs:(1244,noefs=0,fails=862)  fails:272,329  wrgs:372,942  wck:36.2  ngds:7,503  sols:12  bounds:54..69
    run325  dpts:0..36  robin:PickOnDom-First  effs:33,119,502  asgs:(1352,noefs=1,fails=906)  fails:273,235  wrgs:374,111  wck:36.3  ngds:7,533  sols:12  bounds:54..69
    run326  dpts:5..46  robin:WdegOnDom-Last  effs:33,237,713  asgs:(1430,noefs=10,fails=951)  fails:274,186  wrgs:375,437  wck:36.5  ngds:7,548  sols:12  bounds:54..69
    run327  dpts:2..67  robin:FrbaOnDom-Rand  effs:33,348,877  asgs:(1501,noefs=55,fails=998)  fails:275,184  wrgs:376,764  wck:36.6  ngds:7,589  sols:12  bounds:54..69
    run328  dpts:2..31  robin:Wdeg-First  effs:33,445,651  asgs:(1448,noefs=0,fails=1048)  fails:276,232  wrgs:378,022  wck:36.7  ngds:7,629  sols:12  bounds:54..69
    run329  dpts:2..26  robin:PickOnDom-Last  effs:33,576,428  asgs:(1804,noefs=1,fails=1101)  fails:277,333  wrgs:379,605  wck:36.8  ngds:7,668  sols:12  bounds:54..69
    run330  dpts:8..32  robin:WdegOnDom-Rand  effs:33,678,303  asgs:(1850,noefs=9,fails=1156)  fails:278,489  wrgs:381,255  wck:37.0  ngds:7,692  sols:12  bounds:54..69
 ...Discarding 2 singleton variables
    run331  dpts:4..84  robin:FrbaOnDom-First  effs:33,875,577  asgs:(1999,noefs=7,fails=1214)  fails:279,703  wrgs:383,085  wck:37.2  ngds:7,774  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:11,957 - nSingletons:180 - nEntailed:284)
    run332  dpts:1..39  robin:Wdeg-Last  effs:33,999,787  asgs:(1763,noefs=4,fails=1274)  fails:280,977  wrgs:384,707  wck:37.3  ngds:7,798  sols:12  bounds:54..69
    run333  dpts:2..46  robin:PickOnDom-Rand  effs:34,135,434  asgs:(1933,noefs=0,fails=1338)  fails:282,315  wrgs:386,477  wck:37.5  ngds:7,813  sols:12  bounds:54..69
    run334  dpts:17..36  robin:WdegOnDom-First  effs:34,370,153  asgs:(2254,noefs=12,fails=1405)  fails:283,720  wrgs:388,435  wck:37.7  ngds:7,836  sols:12  bounds:54..69
    run335  dpts:12..63  robin:FrbaOnDom-Last  effs:34,550,799  asgs:(2371,noefs=38,fails=1475)  fails:285,195  wrgs:390,441  wck:38.0  ngds:7,850  sols:12  bounds:54..69
    run336  dpts:1..24  robin:Wdeg-Rand  effs:34,669,529  asgs:(2126,noefs=0,fails=1549)  fails:286,744  wrgs:392,418  wck:38.2  ngds:7,866  sols:12  bounds:54..69
    run337  dpts:2..30  robin:PickOnDom-First  effs:34,803,235  asgs:(2436,noefs=0,fails=1627)  fails:288,371  wrgs:394,598  wck:38.4  ngds:7,886  sols:12  bounds:54..69
    run338  dpts:6..41  robin:WdegOnDom-Last  effs:34,994,163  asgs:(2605,noefs=14,fails=1708)  fails:290,079  wrgs:396,986  wck:38.6  ngds:7,915  sols:12  bounds:54..69
    run339  dpts:6..64  robin:FrbaOnDom-Rand  effs:35,222,879  asgs:(2828,noefs=70,fails=1793)  fails:291,872  wrgs:399,426  wck:38.9  ngds:7,947  sols:12  bounds:54..69
    run340  dpts:1..36  robin:Wdeg-First  effs:35,431,758  asgs:(2597,noefs=4,fails=1883)  fails:293,755  wrgs:401,781  wck:39.1  ngds:8,027  sols:12  bounds:54..69
    run341  dpts:0..27  robin:PickOnDom-Last  effs:35,566,085  asgs:(2719,noefs=0,fails=1977)  fails:295,732  wrgs:404,279  wck:39.3  ngds:8,045  sols:12  bounds:54..69
    run342  dpts:5..28  robin:WdegOnDom-Rand  effs:35,790,066  asgs:(3053,noefs=18,fails=2076)  fails:297,808  wrgs:407,057  wck:39.6  ngds:8,083  sols:12  bounds:54..69
    run343  dpts:4..107  robin:FrbaOnDom-First  effs:36,108,662  asgs:(3205,noefs=37,fails=2180)  fails:299,988  wrgs:409,992  wck:39.9  ngds:8,099  sols:12  bounds:54..69
    run344  dpts:1..35  robin:Wdeg-Last  effs:36,337,043  asgs:(3298,noefs=0,fails=2289)  fails:302,277  wrgs:412,993  wck:40.1  ngds:8,132  sols:12  bounds:54..69
    run345  dpts:1..25  robin:PickOnDom-Rand  effs:36,550,018  asgs:(3560,noefs=0,fails=2403)  fails:304,680  wrgs:416,237  wck:40.4  ngds:8,157  sols:12  bounds:54..69
    run346  dpts:8..49  robin:WdegOnDom-First  effs:36,794,701  asgs:(3678,noefs=5,fails=2524)  fails:307,204  wrgs:419,507  wck:40.7  ngds:8,163  sols:12  bounds:54..69
    run347  dpts:2..136  robin:FrbaOnDom-Last  effs:37,218,092  asgs:(4329,noefs=11,fails=2650)  fails:309,854  wrgs:423,485  wck:41.2  ngds:8,179  sols:12  bounds:54..69
    run348  dpts:2..33  robin:Wdeg-Rand  effs:37,562,521  asgs:(4304,noefs=0,fails=2782)  fails:312,636  wrgs:427,295  wck:41.5  ngds:8,209  sols:12  bounds:54..69
    run349  dpts:1..21  robin:PickOnDom-First  effs:37,849,688  asgs:(4316,noefs=0,fails=2921)  fails:315,557  wrgs:431,187  wck:41.9  ngds:8,254  sols:12  bounds:54..69
    run350  dpts:1..36  robin:WdegOnDom-Last  effs:38,360,855  asgs:(5885,noefs=17,fails=3068)  fails:318,625  wrgs:436,341  wck:42.5  ngds:8,284  sols:12  bounds:54..69
 ...Discarding 3 singleton variables
    run351  dpts:6..397  robin:FrbaOnDom-Rand  effs:38,792,967  asgs:(5059,noefs=378,fails=3221)  fails:321,846  wrgs:440,797  wck:43.0  ngds:8,322  sols:12  bounds:54..69
    run352  dpts:3..22  robin:Wdeg-First  effs:39,116,100  asgs:(4656,noefs=0,fails=3382)  fails:325,228  wrgs:445,131  wck:43.4  ngds:8,330  sols:12  bounds:54..69
    run353  dpts:1..34  robin:PickOnDom-Last  effs:39,455,012  asgs:(4980,noefs=0,fails=3551)  fails:328,779  wrgs:449,709  wck:43.8  ngds:8,376  sols:12  bounds:54..69
    run354  dpts:13..41  robin:WdegOnDom-Rand  effs:39,736,713  asgs:(5708,noefs=15,fails=3729)  fails:332,508  wrgs:454,810  wck:44.2  ngds:8,391  sols:12  bounds:54..69
    run355  dpts:3..233  robin:FrbaOnDom-First  effs:40,421,117  asgs:(5906,noefs=746,fails=3915)  fails:336,423  wrgs:460,162  wck:44.9  ngds:8,455  sols:12  bounds:54..69
    run356  dpts:0..32  robin:Wdeg-Last  effs:40,831,899  asgs:(5918,noefs=0,fails=4111)  fails:340,534  wrgs:465,606  wck:45.3  ngds:8,492  sols:12  bounds:54..69
    run357  dpts:2..25  robin:PickOnDom-Rand  effs:41,221,199  asgs:(6410,noefs=0,fails=4317)  fails:344,851  wrgs:471,499  wck:45.9  ngds:8,518  sols:12  bounds:54..69
    run358  dpts:4..41  robin:WdegOnDom-First  effs:41,662,385  asgs:(7478,noefs=6,fails=4532)  fails:349,383  wrgs:478,129  wck:46.5  ngds:8,547  sols:12  bounds:54..69
    run359  dpts:3..773  robin:FrbaOnDom-Last  effs:44,095,767  asgs:(5903,noefs=643,fails=4759)  fails:354,142  wrgs:483,657  wck:48.0  ngds:8,579  sols:12  bounds:54..69
    run360  dpts:4..40  robin:Wdeg-Rand  effs:44,740,703  asgs:(7810,noefs=0,fails=4997)  fails:359,139  wrgs:490,774  wck:48.7  ngds:8,619  sols:12  bounds:54..69
 ...resetting restart cutoff to 70
 ...Discarding 1 singleton variables
    run361  dpts:4..12  robin:PickOnDom-First  effs:44,743,805  asgs:(91,noefs=0,fails=70)  fails:359,209  wrgs:490,854  wck:48.7  ngds:8,631  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:11,930 - nSingletons:184 - nEntailed:292)
    run362  dpts:2..43  robin:WdegOnDom-Last  effs:44,755,438  asgs:(159,noefs=0,fails=73)  fails:359,282  wrgs:490,978  wck:48.7  ngds:8,642  sols:12  bounds:54..69
    run363  dpts:5..51  robin:FrbaOnDom-Rand  effs:44,764,304  asgs:(185,noefs=35,fails=77)  fails:359,359  wrgs:491,091  wck:48.8  ngds:8,652  sols:12  bounds:54..69
    run364  dpts:17..37  robin:Wdeg-First  effs:44,777,827  asgs:(147,noefs=0,fails=81)  fails:359,440  wrgs:491,203  wck:48.8  ngds:8,658  sols:12  bounds:54..69
    run365  dpts:1..11  robin:PickOnDom-Last  effs:44,786,247  asgs:(144,noefs=2,fails=85)  fails:359,525  wrgs:491,336  wck:48.8  ngds:8,664  sols:12  bounds:54..69
    run366  dpts:19..31  robin:WdegOnDom-Rand  effs:44,794,999  asgs:(131,noefs=11,fails=89)  fails:359,614  wrgs:491,440  wck:48.8  ngds:8,667  sols:12  bounds:54..69
    run367  dpts:4..47  robin:FrbaOnDom-First  effs:44,803,605  asgs:(166,noefs=30,fails=93)  fails:359,707  wrgs:491,580  wck:48.8  ngds:8,672  sols:12  bounds:54..69
    run368  dpts:7..25  robin:Wdeg-Last  effs:44,816,723  asgs:(164,noefs=5,fails=98)  fails:359,805  wrgs:491,724  wck:48.8  ngds:8,679  sols:12  bounds:54..69
    run369  dpts:1..11  robin:PickOnDom-Rand  effs:44,827,147  asgs:(171,noefs=0,fails=103)  fails:359,908  wrgs:491,872  wck:48.9  ngds:8,687  sols:12  bounds:54..69
    run370  dpts:14..40  robin:WdegOnDom-First  effs:44,841,455  asgs:(192,noefs=11,fails=108)  fails:360,016  wrgs:492,015  wck:48.9  ngds:8,700  sols:12  bounds:54..69
    run371  dpts:10..55  robin:FrbaOnDom-Last  effs:44,859,450  asgs:(265,noefs=9,fails=114)  fails:360,130  wrgs:492,201  wck:48.9  ngds:8,713  sols:12  bounds:54..69
    run372  dpts:3..17  robin:Wdeg-Rand  effs:44,865,989  asgs:(168,noefs=1,fails=119)  fails:360,249  wrgs:492,348  wck:48.9  ngds:8,726  sols:12  bounds:54..69
    run373  dpts:14..29  robin:PickOnDom-First  effs:44,887,633  asgs:(220,noefs=2,fails=125)  fails:360,374  wrgs:492,531  wck:48.9  ngds:8,736  sols:12  bounds:54..69
    run374  dpts:10..17  robin:WdegOnDom-Last  effs:44,893,036  asgs:(177,noefs=10,fails=131)  fails:360,505  wrgs:492,683  wck:49.0  ngds:8,745  sols:12  bounds:54..69
    run375  dpts:5..67  robin:FrbaOnDom-Rand  effs:44,911,318  asgs:(310,noefs=6,fails=138)  fails:360,643  wrgs:492,877  wck:49.0  ngds:8,788  sols:12  bounds:54..69
    run376  dpts:4..17  robin:Wdeg-First  effs:44,922,441  asgs:(214,noefs=1,fails=145)  fails:360,788  wrgs:493,070  wck:49.0  ngds:8,796  sols:12  bounds:54..69
    run377  dpts:2..29  robin:PickOnDom-Last  effs:44,944,114  asgs:(251,noefs=4,fails=152)  fails:360,940  wrgs:493,287  wck:49.0  ngds:8,814  sols:12  bounds:54..69
    run378  dpts:4..21  robin:WdegOnDom-Rand  effs:44,958,187  asgs:(220,noefs=5,fails=160)  fails:361,100  wrgs:493,492  wck:49.0  ngds:8,819  sols:12  bounds:54..69
