
ACE v2.6 

  instance
    name:WarOrPeace-or-10_c22
    args:/work/19333925_960/WarOrPeace-or-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333925_960/WarOrPeace-or-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:90  sizes:[2:45]
  variables
    count:45  omitted:55  arrays:[x:45]  degrees:[10:45]
  constraints
    count:122  nNogoods:120  specific:122  groups:7  arities:[3:120,45:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:120]
    wck:0.35  cpu:0.753  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:45  bounds:0..45

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.38  cpu:0.771  mem:201M326

  preprocessing
    entailed:2  values:90  unsat:false
    wck:0.001  cpu:0.772  mem:201M326

  search
o 36   0.38  ham=0 (0 0 0)  opth=0
o 29   0.38  ham=9 (9 0 0)  opth=9
o 24   0.39  ham=9 (9 0 0)  opth=9
    run1  dpts:6..22  robin:PickOnDom-First  effs:370  asgs:(174,noefs=41,fails=50)  fails:50  wrgs:124  wck:0.02  ngds:5  sols:3  bound:24
    run2  dpts:18..26  robin:WdegOnDom-Last  effs:607  asgs:(143,noefs=54,fails=50)  fails:100  wrgs:210  wck:0.02  ngds:7  sols:3  bound:24
    run3  dpts:17..25  robin:FrbaOnDom-Rand  effs:966  asgs:(166,noefs=50,fails=52)  fails:152  wrgs:313  wck:0.03  ngds:12  sols:3  bound:24
o 21   0.40  ham=9 (9 0 0)  opth=9
    run4  dpts:5..26  robin:Wdeg-First  effs:1,343  asgs:(168,noefs=33,fails=55)  fails:207  wrgs:423  wck:0.03  ngds:17  sols:4  bound:21
    run5  dpts:14..22  robin:PickOnDom-Last  effs:1,654  asgs:(159,noefs=73,fails=50)  fails:257  wrgs:529  wck:0.03  ngds:19  sols:4  bound:21
    run6  dpts:13..23  robin:WdegOnDom-Rand  effs:2,005  asgs:(160,noefs=46,fails=52)  fails:309  wrgs:629  wck:0.03  ngds:22  sols:4  bound:21
o 20   0.41  ham=25 (25 0 0)  opth=25
    run7  dpts:7..18  robin:FrbaOnDom-First  effs:2,340  asgs:(145,noefs=12,fails=55)  fails:364  wrgs:722  wck:0.04  ngds:24  sols:5  bound:20
    run8  dpts:14..22  robin:Wdeg-Last  effs:2,555  asgs:(144,noefs=51,fails=50)  fails:414  wrgs:805  wck:0.04  ngds:29  sols:5  bound:20
    run9  dpts:13..21  robin:PickOnDom-Rand  effs:2,894  asgs:(165,noefs=48,fails=52)  fails:466  wrgs:910  wck:0.04  ngds:32  sols:5  bound:20
    run10  dpts:8..14  robin:WdegOnDom-First  effs:3,239  asgs:(151,noefs=9,fails=55)  fails:521  wrgs:1,006  wck:0.04  ngds:37  sols:5  bound:20
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:3,410  asgs:(145,noefs=34,fails=57)  fails:578  wrgs:1,080  wck:0.04  ngds:41  sols:5  bound:20
    run12  dpts:12..21  robin:Wdeg-Rand  effs:3,867  asgs:(192,noefs=50,fails=60)  fails:638  wrgs:1,206  wck:0.04  ngds:47  sols:5  bound:20
    run13  dpts:8..18  robin:PickOnDom-First  effs:4,304  asgs:(182,noefs=34,fails=63)  fails:701  wrgs:1,333  wck:0.05  ngds:54  sols:5  bound:20
 ...Starting SOS
    run14  dpts:12..24  robin:WdegOnDom-Last  effs:4,961  asgs:(230,noefs=88,fails=67)  fails:768  wrgs:1,504  wck:0.05  ngds:57  sols:5  bound:20
    run15  dpts:10..22  robin:FrbaOnDom-Rand  effs:5,544  asgs:(230,noefs=62,fails=70)  fails:838  wrgs:1,666  wck:0.05  ngds:59  sols:5  bound:20
    run16  dpts:11..21  robin:Wdeg-First  effs:6,105  asgs:(226,noefs=61,fails=73)  fails:911  wrgs:1,821  wck:0.05  ngds:62  sols:5  bound:20
    run17  dpts:13..25  robin:PickOnDom-Last  effs:6,619  asgs:(236,noefs=57,fails=77)  fails:988  wrgs:1,998  wck:0.06  ngds:67  sols:5  bound:20
    run635  dpts:8..19  robin:FrbaOnDom-Last  effs:4,040,708  asgs:(261,noefs=32,fails=103)  fails:702,717  wrgs:1,292,960  wck:8.50  ngds:3,912  sols:5  bound:20
    run636  dpts:7..16  robin:Wdeg-Rand  effs:4,041,209  asgs:(275,noefs=13,fails=108)  fails:702,825  wrgs:1,293,128  wck:8.51  ngds:3,919  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run637  dpts:6..16  robin:PickOnDom-First  effs:4,041,719  asgs:(290,noefs=21,fails=113)  fails:702,938  wrgs:1,293,306  wck:8.51  ngds:3,923  sols:5  bound:20
    run638  dpts:5..15  robin:WdegOnDom-Last  effs:4,042,434  asgs:(329,noefs=46,fails=119)  fails:703,057  wrgs:1,293,527  wck:8.51  ngds:3,926  sols:5  bound:20
    run639  dpts:8..19  robin:FrbaOnDom-Rand  effs:4,043,067  asgs:(327,noefs=36,fails=125)  fails:703,182  wrgs:1,293,737  wck:8.51  ngds:3,933  sols:5  bound:20
    run640  dpts:5..15  robin:Wdeg-First  effs:4,043,827  asgs:(357,noefs=81,fails=131)  fails:703,313  wrgs:1,293,982  wck:8.52  ngds:3,939  sols:5  bound:20
    run641  dpts:5..19  robin:PickOnDom-Last  effs:4,044,813  asgs:(397,noefs=119,fails=138)  fails:703,451  wrgs:1,294,261  wck:8.52  ngds:3,943  sols:5  bound:20
    run642  dpts:10..21  robin:WdegOnDom-Rand  effs:4,045,449  asgs:(370,noefs=42,fails=145)  fails:703,596  wrgs:1,294,491  wck:8.53  ngds:3,949  sols:5  bound:20
    run643  dpts:9..19  robin:FrbaOnDom-First  effs:4,046,172  asgs:(400,noefs=38,fails=152)  fails:703,748  wrgs:1,294,738  wck:8.53  ngds:3,957  sols:5  bound:20
    run644  dpts:11..23  robin:Wdeg-Last  effs:4,046,976  asgs:(447,noefs=102,fails=160)  fails:703,908  wrgs:1,295,039  wck:8.53  ngds:3,962  sols:5  bound:20
    run645  dpts:11..21  robin:PickOnDom-Rand  effs:4,047,685  asgs:(440,noefs=68,fails=168)  fails:704,076  wrgs:1,295,323  wck:8.53  ngds:3,965  sols:5  bound:20
    run646  dpts:10..21  robin:WdegOnDom-First  effs:4,048,515  asgs:(459,noefs=72,fails=176)  fails:704,252  wrgs:1,295,620  wck:8.54  ngds:3,972  sols:5  bound:20
    run647  dpts:7..20  robin:FrbaOnDom-Last  effs:4,049,625  asgs:(463,noefs=49,fails=185)  fails:704,437  wrgs:1,295,896  wck:8.54  ngds:3,977  sols:5  bound:20
    run648  dpts:11..22  robin:Wdeg-Rand  effs:4,050,654  asgs:(542,noefs=134,fails=194)  fails:704,631  wrgs:1,296,264  wck:8.55  ngds:3,984  sols:5  bound:20
    run649  dpts:5..19  robin:PickOnDom-First  effs:4,051,992  asgs:(581,noefs=176,fails=204)  fails:704,835  wrgs:1,296,686  wck:8.55  ngds:3,987  sols:5  bound:20
    run650  dpts:7..20  robin:WdegOnDom-Last  effs:4,053,220  asgs:(555,noefs=91,fails=214)  fails:705,049  wrgs:1,297,049  wck:8.56  ngds:3,995  sols:5  bound:20
    run651  dpts:7..20  robin:FrbaOnDom-Rand  effs:4,054,322  asgs:(560,noefs=27,fails=225)  fails:705,274  wrgs:1,297,388  wck:8.56  ngds:4,003  sols:5  bound:20
    run652  dpts:10..21  robin:Wdeg-First  effs:4,055,274  asgs:(607,noefs=62,fails=236)  fails:705,510  wrgs:1,297,770  wck:8.57  ngds:4,008  sols:5  bound:20
    run653  dpts:9..23  robin:PickOnDom-Last  effs:4,056,474  asgs:(655,noefs=135,fails=248)  fails:705,758  wrgs:1,298,206  wck:8.57  ngds:4,011  sols:5  bound:20
    run654  dpts:10..22  robin:WdegOnDom-Rand  effs:4,057,808  asgs:(743,noefs=156,fails=261)  fails:706,019  wrgs:1,298,700  wck:8.58  ngds:4,015  sols:5  bound:20
    run655  dpts:8..21  robin:FrbaOnDom-First  effs:4,059,137  asgs:(674,noefs=38,fails=274)  fails:706,293  wrgs:1,299,108  wck:8.58  ngds:4,019  sols:5  bound:20
    run656  dpts:8..18  robin:Wdeg-Last  effs:4,060,840  asgs:(794,noefs=178,fails=287)  fails:706,580  wrgs:1,299,655  wck:8.59  ngds:4,025  sols:5  bound:20
    run657  dpts:9..19  robin:PickOnDom-Rand  effs:4,062,447  asgs:(813,noefs=182,fails=302)  fails:706,882  wrgs:1,300,206  wck:8.59  ngds:4,031  sols:5  bound:20
    run658  dpts:10..22  robin:WdegOnDom-First  effs:4,063,872  asgs:(811,noefs=70,fails=317)  fails:707,199  wrgs:1,300,721  wck:8.60  ngds:4,037  sols:5  bound:20
    run659  dpts:6..20  robin:FrbaOnDom-Last  effs:4,065,640  asgs:(807,noefs=28,fails=333)  fails:707,532  wrgs:1,301,197  wck:8.61  ngds:4,046  sols:5  bound:20
    run660  dpts:8..22  robin:Wdeg-Rand  effs:4,067,506  asgs:(965,noefs=205,fails=349)  fails:707,881  wrgs:1,301,847  wck:8.62  ngds:4,051  sols:5  bound:20
    run661  dpts:8..22  robin:PickOnDom-First  effs:4,069,316  asgs:(973,noefs=180,fails=367)  fails:708,248  wrgs:1,302,501  wck:8.62  ngds:4,057  sols:5  bound:20
    run662  dpts:7..21  robin:WdegOnDom-Last  effs:4,071,204  asgs:(988,noefs=99,fails=385)  fails:708,633  wrgs:1,303,121  wck:8.63  ngds:4,064  sols:5  bound:20
    run663  dpts:5..20  robin:FrbaOnDom-Rand  effs:4,073,278  asgs:(990,noefs=25,fails=405)  fails:709,038  wrgs:1,303,722  wck:8.64  ngds:4,071  sols:5  bound:20
    run664  dpts:9..23  robin:Wdeg-First  effs:4,075,229  asgs:(1177,noefs=241,fails=425)  fails:709,463  wrgs:1,304,536  wck:8.65  ngds:4,077  sols:5  bound:20
    run665  dpts:8..20  robin:PickOnDom-Last  effs:4,078,119  asgs:(1255,noefs=355,fails=446)  fails:709,909  wrgs:1,305,450  wck:8.66  ngds:4,082  sols:5  bound:20
    run666  dpts:9..23  robin:WdegOnDom-Rand  effs:4,080,485  asgs:(1249,noefs=224,fails=468)  fails:710,377  wrgs:1,306,288  wck:8.67  ngds:4,087  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run667  dpts:8..21  robin:FrbaOnDom-First  effs:4,083,489  asgs:(1319,noefs=179,fails=492)  fails:710,869  wrgs:1,307,158  wck:8.68  ngds:4,096  sols:5  bound:20
    run668  dpts:4..17  robin:Wdeg-Last  effs:4,086,448  asgs:(1410,noefs=304,fails=516)  fails:711,385  wrgs:1,308,139  wck:8.69  ngds:4,104  sols:5  bound:20
    run669  dpts:3..20  robin:PickOnDom-Rand  effs:4,089,546  asgs:(1468,noefs=311,fails=542)  fails:711,927  wrgs:1,309,156  wck:8.69  ngds:4,109  sols:5  bound:20
    run670  dpts:5..20  robin:WdegOnDom-First  effs:4,092,307  asgs:(1553,noefs=379,fails=569)  fails:712,496  wrgs:1,310,247  wck:8.70  ngds:4,115  sols:5  bound:20
    run671  dpts:5..21  robin:FrbaOnDom-Last  effs:4,095,650  asgs:(1535,noefs=178,fails=598)  fails:713,094  wrgs:1,311,241  wck:8.71  ngds:4,124  sols:5  bound:20
    run672  dpts:8..23  robin:Wdeg-Rand  effs:4,098,905  asgs:(1739,noefs=383,fails=628)  fails:713,722  wrgs:1,312,439  wck:8.72  ngds:4,132  sols:5  bound:20
    run673  dpts:7..19  robin:PickOnDom-First  effs:4,102,890  asgs:(1777,noefs=382,fails=659)  fails:714,381  wrgs:1,313,664  wck:8.73  ngds:4,139  sols:5  bound:20
    run674  dpts:6..21  robin:WdegOnDom-Last  effs:4,106,596  asgs:(1787,noefs=239,fails=692)  fails:715,073  wrgs:1,314,815  wck:8.74  ngds:4,145  sols:5  bound:20
    run675  dpts:6..22  robin:FrbaOnDom-Rand  effs:4,110,376  asgs:(1802,noefs=114,fails=727)  fails:715,800  wrgs:1,315,935  wck:8.76  ngds:4,151  sols:5  bound:20
    run676  dpts:6..19  robin:Wdeg-First  effs:4,114,101  asgs:(1976,noefs=412,fails=763)  fails:716,563  wrgs:1,317,270  wck:8.77  ngds:4,153  sols:5  bound:20
    run677  dpts:9..24  robin:PickOnDom-Last  effs:4,117,724  asgs:(2110,noefs=416,fails=801)  fails:717,364  wrgs:1,318,693  wck:8.77  ngds:4,160  sols:5  bound:20
    run678  dpts:9..23  robin:WdegOnDom-Rand  effs:4,122,308  asgs:(2234,noefs=373,fails=842)  fails:718,206  wrgs:1,320,187  wck:8.79  ngds:4,168  sols:5  bound:20
    run679  dpts:4..19  robin:FrbaOnDom-First  effs:4,126,625  asgs:(2149,noefs=75,fails=884)  fails:719,090  wrgs:1,321,503  wck:8.81  ngds:4,179  sols:5  bound:20
    run680  dpts:8..22  robin:Wdeg-Last  effs:4,130,358  asgs:(2492,noefs=466,fails=928)  fails:720,018  wrgs:1,323,182  wck:8.83  ngds:4,189  sols:5  bound:20
    run681  dpts:7..22  robin:PickOnDom-Rand  effs:4,136,678  asgs:(2767,noefs=780,fails=974)  fails:720,992  wrgs:1,325,193  wck:8.84  ngds:4,194  sols:5  bound:20
    run682  dpts:5..19  robin:WdegOnDom-First  effs:4,141,492  asgs:(2641,noefs=389,fails=1023)  fails:722,015  wrgs:1,326,969  wck:8.86  ngds:4,202  sols:5  bound:20
    run683  dpts:5..18  robin:FrbaOnDom-Last  effs:4,146,667  asgs:(2636,noefs=101,fails=1074)  fails:723,089  wrgs:1,328,603  wck:8.88  ngds:4,212  sols:5  bound:20
    run684  dpts:7..23  robin:Wdeg-Rand  effs:4,152,356  asgs:(3093,noefs=597,fails=1128)  fails:724,217  wrgs:1,330,688  wck:8.90  ngds:4,218  sols:5  bound:20
    run685  dpts:9..22  robin:PickOnDom-First  effs:4,157,948  asgs:(3138,noefs=642,fails=1184)  fails:725,401  wrgs:1,332,861  wck:8.91  ngds:4,222  sols:5  bound:20
    run686  dpts:7..23  robin:WdegOnDom-Last  effs:4,164,159  asgs:(3270,noefs=464,fails=1244)  fails:726,645  wrgs:1,335,054  wck:8.94  ngds:4,228  sols:5  bound:20
    run687  dpts:5..19  robin:FrbaOnDom-Rand  effs:4,170,432  asgs:(3248,noefs=152,fails=1306)  fails:727,951  wrgs:1,337,090  wck:8.96  ngds:4,237  sols:5  bound:20
    run688  dpts:6..22  robin:Wdeg-First  effs:4,178,053  asgs:(3715,noefs=674,fails=1371)  fails:729,322  wrgs:1,339,638  wck:8.98  ngds:4,244  sols:5  bound:20
    run689  dpts:5..24  robin:PickOnDom-Last  effs:4,186,470  asgs:(3938,noefs=838,fails=1440)  fails:730,762  wrgs:1,342,361  wck:9.00  ngds:4,252  sols:5  bound:20
    run690  dpts:6..22  robin:WdegOnDom-Rand  effs:4,194,102  asgs:(3992,noefs=617,fails=1512)  fails:732,274  wrgs:1,345,036  wck:9.03  ngds:4,262  sols:5  bound:20
    run691  dpts:5..22  robin:FrbaOnDom-First  effs:4,202,192  asgs:(3803,noefs=70,fails=1587)  fails:733,861  wrgs:1,347,275  wck:9.07  ngds:4,273  sols:5  bound:20
    run692  dpts:8..24  robin:Wdeg-Last  effs:4,210,384  asgs:(4425,noefs=697,fails=1667)  fails:735,528  wrgs:1,350,236  wck:9.10  ngds:4,278  sols:5  bound:20
    run693  dpts:8..22  robin:PickOnDom-Rand  effs:4,219,170  asgs:(4704,noefs=1015,fails=1750)  fails:737,278  wrgs:1,353,408  wck:9.12  ngds:4,285  sols:5  bound:20
    run694  dpts:6..23  robin:WdegOnDom-First  effs:4,230,010  asgs:(5018,noefs=1044,fails=1837)  fails:739,115  wrgs:1,356,851  wck:9.15  ngds:4,293  sols:5  bound:20
    run695  dpts:6..21  robin:FrbaOnDom-Last  effs:4,239,366  asgs:(4824,noefs=228,fails=1929)  fails:741,044  wrgs:1,359,896  wck:9.18  ngds:4,305  sols:5  bound:20
    run696  dpts:5..20  robin:Wdeg-Rand  effs:4,251,847  asgs:(5583,noefs=1156,fails=2026)  fails:743,070  wrgs:1,363,755  wck:9.21  ngds:4,311  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run697  dpts:4..21  robin:PickOnDom-First  effs:4,264,464  asgs:(5862,noefs=1271,fails=2127)  fails:745,197  wrgs:1,367,896  wck:9.23  ngds:4,320  sols:5  bound:20
    run698  dpts:4..20  robin:WdegOnDom-Last  effs:4,277,373  asgs:(6097,noefs=1323,fails=2234)  fails:747,431  wrgs:1,372,159  wck:9.27  ngds:4,327  sols:5  bound:20
    run699  dpts:4..21  robin:FrbaOnDom-Rand  effs:4,291,447  asgs:(6253,noefs=1006,fails=2345)  fails:749,776  wrgs:1,376,353  wck:9.30  ngds:4,335  sols:5  bound:20
    run700  dpts:3..20  robin:Wdeg-First  effs:4,305,884  asgs:(6834,noefs=1583,fails=2463)  fails:752,239  wrgs:1,381,157  wck:9.33  ngds:4,343  sols:5  bound:20
    run701  dpts:6..24  robin:PickOnDom-Last  effs:4,320,159  asgs:(7019,noefs=1724,fails=2586)  fails:754,825  wrgs:1,386,038  wck:9.36  ngds:4,353  sols:5  bound:20
    run702  dpts:6..24  robin:WdegOnDom-Rand  effs:4,333,590  asgs:(7223,noefs=1271,fails=2715)  fails:757,540  wrgs:1,390,951  wck:9.41  ngds:4,360  sols:5  bound:20
    run703  dpts:5..21  robin:FrbaOnDom-First  effs:4,347,703  asgs:(7263,noefs=628,fails=2851)  fails:760,391  wrgs:1,395,628  wck:9.46  ngds:4,367  sols:5  bound:20
    run704  dpts:4..21  robin:Wdeg-Last  effs:4,362,313  asgs:(8022,noefs=1363,fails=2993)  fails:763,384  wrgs:1,401,028  wck:9.49  ngds:4,375  sols:5  bound:20
    run705  dpts:5..23  robin:PickOnDom-Rand  effs:4,380,764  asgs:(8651,noefs=1730,fails=3143)  fails:766,527  wrgs:1,407,018  wck:9.53  ngds:4,383  sols:5  bound:20
    run706  dpts:5..22  robin:WdegOnDom-First  effs:4,399,612  asgs:(9029,noefs=1843,fails=3300)  fails:769,827  wrgs:1,413,251  wck:9.58  ngds:4,390  sols:5  bound:20
    run707  dpts:4..21  robin:FrbaOnDom-Last  effs:4,416,172  asgs:(8538,noefs=362,fails=3465)  fails:773,292  wrgs:1,418,556  wck:9.64  ngds:4,400  sols:5  bound:20
    run708  dpts:5..22  robin:Wdeg-Rand  effs:4,436,487  asgs:(9784,noefs=1538,fails=3639)  fails:776,931  wrgs:1,425,189  wck:9.69  ngds:4,405  sols:5  bound:20
    run709  dpts:6..24  robin:PickOnDom-First  effs:4,457,093  asgs:(10283,noefs=2230,fails=3821)  fails:780,752  wrgs:1,432,289  wck:9.73  ngds:4,412  sols:5  bound:20
    run710  dpts:7..24  robin:WdegOnDom-Last  effs:4,477,152  asgs:(10637,noefs=1890,fails=4012)  fails:784,764  wrgs:1,439,591  wck:9.79  ngds:4,418  sols:5  bound:20
    run711  dpts:4..21  robin:FrbaOnDom-Rand  effs:4,499,426  asgs:(10261,noefs=439,fails=4212)  fails:788,976  wrgs:1,445,810  wck:9.88  ngds:4,422  sols:5  bound:20
    run712  dpts:6..24  robin:Wdeg-First  effs:4,522,615  asgs:(11915,noefs=2047,fails=4423)  fails:793,399  wrgs:1,454,070  wck:9.93  ngds:4,429  sols:5  bound:20
    run713  dpts:5..23  robin:PickOnDom-Last  effs:4,545,846  asgs:(12272,noefs=2219,fails=4644)  fails:798,043  wrgs:1,462,403  wck:9.98  ngds:4,436  sols:5  bound:20
    run714  dpts:3..23  robin:WdegOnDom-Rand  effs:4,572,866  asgs:(12691,noefs=1864,fails=4876)  fails:802,919  wrgs:1,470,864  wck:10.1  ngds:4,443  sols:5  bound:20
    run715  dpts:3..20  robin:FrbaOnDom-First  effs:4,598,863  asgs:(12550,noefs=429,fails=5120)  fails:808,039  wrgs:1,478,588  wck:10.2  ngds:4,453  sols:5  bound:20
    run716  dpts:5..23  robin:Wdeg-Last  effs:4,625,183  asgs:(14146,noefs=2243,fails=5376)  fails:813,415  wrgs:1,488,004  wck:10.2  ngds:4,461  sols:5  bound:20
    run717  dpts:4..24  robin:PickOnDom-Rand  effs:4,656,635  asgs:(15320,noefs=3482,fails=5645)  fails:819,060  wrgs:1,498,408  wck:10.3  ngds:4,469  sols:5  bound:20
    run718  dpts:5..22  robin:WdegOnDom-First  effs:4,689,193  asgs:(15946,noefs=3100,fails=5927)  fails:824,987  wrgs:1,509,179  wck:10.4  ngds:4,480  sols:5  bound:20
    run719  dpts:3..20  robin:FrbaOnDom-Last  effs:4,721,373  asgs:(15157,noefs=456,fails=6224)  fails:831,211  wrgs:1,518,469  wck:10.5  ngds:4,492  sols:5  bound:20
    run720  dpts:5..25  robin:Wdeg-Rand  effs:4,755,626  asgs:(17729,noefs=3403,fails=6535)  fails:837,746  wrgs:1,530,789  wck:10.6  ngds:4,500  sols:5  bound:20
 ...resetting restart cutoff to 90
    run721  dpts:10..20  robin:PickOnDom-First  effs:4,755,983  asgs:(239,noefs=30,fails=90)  fails:837,836  wrgs:1,530,939  wck:10.6  ngds:4,504  sols:5  bound:20
    run722  dpts:6..17  robin:WdegOnDom-Last  effs:4,756,494  asgs:(255,noefs=40,fails=94)  fails:837,930  wrgs:1,531,097  wck:10.6  ngds:4,510  sols:5  bound:20
    run723  dpts:5..16  robin:FrbaOnDom-Rand  effs:4,756,992  asgs:(244,noefs=7,fails=99)  fails:838,029  wrgs:1,531,240  wck:10.6  ngds:4,519  sols:5  bound:20
    run724  dpts:9..20  robin:Wdeg-First  effs:4,757,486  asgs:(270,noefs=33,fails=104)  fails:838,133  wrgs:1,531,403  wck:10.6  ngds:4,521  sols:5  bound:20
    run725  dpts:9..20  robin:PickOnDom-Last  effs:4,757,883  asgs:(294,noefs=39,fails=109)  fails:838,242  wrgs:1,531,592  wck:10.6  ngds:4,527  sols:5  bound:20
    run726  dpts:9..19  robin:WdegOnDom-Rand  effs:4,758,425  asgs:(311,noefs=41,fails=114)  fails:838,356  wrgs:1,531,789  wck:10.6  ngds:4,531  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run727  dpts:7..20  robin:FrbaOnDom-First  effs:4,759,018  asgs:(294,noefs=25,fails=120)  fails:838,476  wrgs:1,531,959  wck:10.6  ngds:4,540  sols:5  bound:20
    run728  dpts:4..15  robin:Wdeg-Last  effs:4,759,610  asgs:(340,noefs=66,fails=126)  fails:838,602  wrgs:1,532,187  wck:10.6  ngds:4,544  sols:5  bound:20
    run729  dpts:3..16  robin:PickOnDom-Rand  effs:4,760,346  asgs:(350,noefs=69,fails=132)  fails:838,734  wrgs:1,532,427  wck:10.6  ngds:4,549  sols:5  bound:20
    run730  dpts:4..16  robin:WdegOnDom-First  effs:4,761,076  asgs:(383,noefs=105,fails=139)  fails:838,873  wrgs:1,532,702  wck:10.6  ngds:4,554  sols:5  bound:20
    run731  dpts:9..20  robin:FrbaOnDom-Last  effs:4,761,787  asgs:(378,noefs=32,fails=146)  fails:839,019  wrgs:1,532,922  wck:10.6  ngds:4,563  sols:5  bound:20
    run732  dpts:6..19  robin:Wdeg-Rand  effs:4,762,510  asgs:(399,noefs=58,fails=153)  fails:839,172  wrgs:1,533,177  wck:10.6  ngds:4,570  sols:5  bound:20
    run733  dpts:9..22  robin:PickOnDom-First  effs:4,763,231  asgs:(434,noefs=104,fails=161)  fails:839,333  wrgs:1,533,461  wck:10.6  ngds:4,577  sols:5  bound:20
    run734  dpts:8..20  robin:WdegOnDom-Last  effs:4,764,058  asgs:(452,noefs=77,fails=169)  fails:839,502  wrgs:1,533,753  wck:10.6  ngds:4,582  sols:5  bound:20
    run735  dpts:6..19  robin:FrbaOnDom-Rand  effs:4,764,844  asgs:(426,noefs=15,fails=178)  fails:839,680  wrgs:1,533,999  wck:10.7  ngds:4,593  sols:5  bound:20
    run736  dpts:8..21  robin:Wdeg-First  effs:4,765,622  asgs:(497,noefs=66,fails=187)  fails:839,867  wrgs:1,534,312  wck:10.7  ngds:4,598  sols:5  bound:20
    run737  dpts:8..20  robin:PickOnDom-Last  effs:4,766,862  asgs:(565,noefs=114,fails=196)  fails:840,063  wrgs:1,534,701  wck:10.7  ngds:4,605  sols:5  bound:20
    run738  dpts:8..19  robin:WdegOnDom-Rand  effs:4,767,901  asgs:(533,noefs=91,fails=206)  fails:840,269  wrgs:1,535,043  wck:10.7  ngds:4,611  sols:5  bound:20
    run739  dpts:5..19  robin:FrbaOnDom-First  effs:4,769,067  asgs:(524,noefs=36,fails=216)  fails:840,485  wrgs:1,535,363  wck:10.7  ngds:4,620  sols:5  bound:20
    run740  dpts:9..22  robin:Wdeg-Last  effs:4,770,184  asgs:(593,noefs=84,fails=227)  fails:840,712  wrgs:1,535,762  wck:10.7  ngds:4,622  sols:5  bound:20
    run741  dpts:9..20  robin:PickOnDom-Rand  effs:4,771,169  asgs:(624,noefs=66,fails=238)  fails:840,950  wrgs:1,536,174  wck:10.7  ngds:4,625  sols:5  bound:20
    run742  dpts:8..21  robin:WdegOnDom-First  effs:4,772,564  asgs:(695,noefs=107,fails=250)  fails:841,200  wrgs:1,536,640  wck:10.7  ngds:4,630  sols:5  bound:20
    run743  dpts:5..19  robin:FrbaOnDom-Last  effs:4,774,032  asgs:(651,noefs=28,fails=263)  fails:841,463  wrgs:1,537,038  wck:10.7  ngds:4,637  sols:5  bound:20
    run744  dpts:6..18  robin:Wdeg-Rand  effs:4,775,501  asgs:(743,noefs=151,fails=276)  fails:841,739  wrgs:1,537,531  wck:10.7  ngds:4,644  sols:5  bound:20
    run745  dpts:9..20  robin:PickOnDom-First  effs:4,776,778  asgs:(760,noefs=114,fails=290)  fails:842,029  wrgs:1,538,030  wck:10.7  ngds:4,648  sols:5  bound:20
    run746  dpts:9..23  robin:WdegOnDom-Last  effs:4,778,463  asgs:(783,noefs=117,fails=304)  fails:842,333  wrgs:1,538,547  wck:10.7  ngds:4,656  sols:5  bound:20
    run747  dpts:6..18  robin:FrbaOnDom-Rand  effs:4,779,981  asgs:(784,noefs=22,fails=320)  fails:842,653  wrgs:1,539,017  wck:10.7  ngds:4,664  sols:5  bound:20
    run748  dpts:7..19  robin:Wdeg-First  effs:4,781,496  asgs:(884,noefs=207,fails=336)  fails:842,989  wrgs:1,539,610  wck:10.7  ngds:4,669  sols:5  bound:20
    run749  dpts:8..21  robin:PickOnDom-Last  effs:4,783,132  asgs:(933,noefs=155,fails=352)  fails:843,341  wrgs:1,540,227  wck:10.7  ngds:4,674  sols:5  bound:20
    run750  dpts:8..22  robin:WdegOnDom-Rand  effs:4,785,297  asgs:(970,noefs=140,fails=370)  fails:843,711  wrgs:1,540,858  wck:10.7  ngds:4,680  sols:5  bound:20
    run751  dpts:5..18  robin:FrbaOnDom-First  effs:4,787,264  asgs:(939,noefs=34,fails=388)  fails:844,099  wrgs:1,541,416  wck:10.8  ngds:4,687  sols:5  bound:20
    run752  dpts:9..22  robin:Wdeg-Last  effs:4,788,923  asgs:(1081,noefs=204,fails=408)  fails:844,507  wrgs:1,542,146  wck:10.8  ngds:4,695  sols:5  bound:20
    run753  dpts:7..21  robin:PickOnDom-Rand  effs:4,791,431  asgs:(1185,noefs=231,fails=428)  fails:844,935  wrgs:1,542,970  wck:10.8  ngds:4,700  sols:5  bound:20
    run754  dpts:8..22  robin:WdegOnDom-First  effs:4,793,959  asgs:(1208,noefs=208,fails=450)  fails:845,385  wrgs:1,543,773  wck:10.8  ngds:4,705  sols:5  bound:20
