
ACE v2.6 

  instance
    name:Triangular-30_c22
    args:/work/19333856_939/Triangular-30_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333856_939/Triangular-30_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:930  sizes:[2:465]
  variables
    count:465  omitted:435  arrays:[x:465]  degrees:[31:3,59:6,85:6,86:3...307:6,309:6,310:3,311:3]
  constraints
    count:35,962  nNogoods:35,960  specific:35,962  postponable:2  groups:1  arities:[3:35960,465:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:35960]
    wck:2.21  cpu:2.636  mem:2634M22
  objective
    way:max  type:SumSimpleGE  arity:465  bounds:0..465

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.33  cpu:2.742  mem:2734M686

  preprocessing
    entailed:2  values:930  unsat:false
    wck:0.015  cpu:2.761  mem:2734M686

  search
o 0   2.38  ham=0 (0 0 0)  opth=0
o 1   2.39  ham=1 (1 0 0)  opth=1
o 2   2.39  ham=1 (1 0 0)  opth=1
o 3   2.39  ham=1 (1 0 0)  opth=1
o 4   2.39  ham=1 (1 0 0)  opth=1
o 5   2.39  ham=1 (1 0 0)  opth=1
o 6   2.39  ham=1 (1 0 0)  opth=1
o 7   2.39  ham=1 (1 0 0)  opth=1
o 8   2.39  ham=1 (1 0 0)  opth=1
o 9   2.39  ham=1 (1 0 0)  opth=1
o 10   2.39  ham=1 (1 0 0)  opth=1
    run1  dpts:455..464  robin:PickOnDom-First  effs:9  asgs:(484,noefs=465,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..465
o 30   2.42  ham=40 (40 0 0)  opth=40
o 58   2.42  ham=30 (30 0 0)  opth=30
o 59   2.43  ham=51 (51 0 0)  opth=51
o 60   2.44  ham=3 (3 0 0)  opth=3
    run2  dpts:28..59  robin:WdegOnDom-Last  effs:834  asgs:(250,noefs=83,fails=50)  fails:50  wrgs:155  wck:0.10  ngds:5  sols:15  bounds:61..465
    run3  dpts:90..101  robin:FrbaOnDom-Rand  effs:1,518  asgs:(225,noefs=72,fails=50)  fails:100  wrgs:247  wck:0.13  ngds:8  sols:15  bounds:61..465
    run4  dpts:400..408  robin:Wdeg-First  effs:1,727  asgs:(530,noefs=430,fails=52)  fails:152  wrgs:329  wck:0.15  ngds:11  sols:15  bounds:61..465
    run5  dpts:46..56  robin:PickOnDom-Last  effs:2,517  asgs:(233,noefs=56,fails=55)  fails:207  wrgs:465  wck:0.17  ngds:13  sols:15  bounds:61..465
    run6  dpts:102..112  robin:WdegOnDom-Rand  effs:3,244  asgs:(259,noefs=83,fails=57)  fails:264  wrgs:575  wck:0.18  ngds:17  sols:15  bounds:61..465
    run7  dpts:399..408  robin:FrbaOnDom-First  effs:3,507  asgs:(562,noefs=441,fails=60)  fails:324  wrgs:675  wck:0.20  ngds:21  sols:15  bounds:61..465
    run8  dpts:29..58  robin:Wdeg-Last  effs:4,403  asgs:(235,noefs=56,fails=63)  fails:387  wrgs:816  wck:0.22  ngds:29  sols:15  bounds:61..465
o 61   2.57  ham=81 (81 0 0)  opth=81
    run9  dpts:110..123  robin:PickOnDom-Rand  effs:5,192  asgs:(298,noefs=103,fails=67)  fails:454  wrgs:943  wck:0.23  ngds:33  sols:16  bounds:62..465
    run10  dpts:399..410  robin:WdegOnDom-First  effs:5,383  asgs:(520,noefs=427,fails=50)  fails:504  wrgs:1,020  wck:0.25  ngds:37  sols:16  bounds:62..465
o 66   2.60  ham=101 (101 0 0)  opth=101
    run11  dpts:55..66  robin:FrbaOnDom-Last  effs:6,084  asgs:(193,noefs=14,fails=52)  fails:556  wrgs:1,109  wck:0.26  ngds:42  sols:17  bounds:67..465
    run12  dpts:90..101  robin:Wdeg-Rand  effs:6,866  asgs:(242,noefs=92,fails=50)  fails:606  wrgs:1,215  wck:0.28  ngds:47  sols:17  bounds:67..465
    run13  dpts:393..401  robin:PickOnDom-First  effs:7,123  asgs:(531,noefs=438,fails=52)  fails:658  wrgs:1,310  wck:0.29  ngds:51  sols:17  bounds:67..465
 ...Starting SOS
    run14  dpts:254..264  robin:WdegOnDom-Last  effs:7,721  asgs:(419,noefs=254,fails=55)  fails:713  wrgs:1,438  wck:0.30  ngds:53  sols:17  bounds:67..465
    run15  dpts:86..96  robin:FrbaOnDom-Rand  effs:8,531  asgs:(256,noefs=95,fails=57)  fails:770  wrgs:1,572  wck:0.32  ngds:55  sols:17  bounds:67..465
    run16  dpts:181..192  robin:Wdeg-First  effs:9,214  asgs:(352,noefs=190,fails=60)  fails:830  wrgs:1,701  wck:0.33  ngds:57  sols:17  bounds:67..465
    run17  dpts:165..175  robin:PickOnDom-Last  effs:10,020  asgs:(361,noefs=162,fails=63)  fails:893  wrgs:1,846  wck:0.34  ngds:60  sols:17  bounds:67..465
    run18  dpts:355..379  robin:WdegOnDom-Rand  effs:10,704  asgs:(586,noefs=431,fails=67)  fails:960  wrgs:2,031  wck:0.36  ngds:64  sols:17  bounds:67..465
    run3,196  dpts:239..263  robin:Wdeg-First  effs:62,586,466  asgs:(6790,noefs=2610,fails=2021)  fails:7,262,164  wrgs:15,954,572  wck:383.0  ngds:18,055  sols:24  bounds:74..465
    run3,197  dpts:141..163  robin:PickOnDom-Last  effs:62,610,558  asgs:(6894,noefs=1888,fails=2122)  fails:7,264,286  wrgs:15,959,381  wck:383.1  ngds:18,060  sols:24  bounds:74..465
    run3,198  dpts:320..344  robin:WdegOnDom-Rand  effs:62,631,129  asgs:(6638,noefs=1728,fails=2228)  fails:7,266,514  wrgs:15,963,981  wck:383.4  ngds:18,068  sols:24  bounds:74..465
    run3,199  dpts:70..91  robin:FrbaOnDom-First  effs:62,651,460  asgs:(7212,noefs=1981,fails=2340)  fails:7,268,854  wrgs:15,969,247  wck:383.5  ngds:18,078  sols:24  bounds:74..465
    run3,200  dpts:95..123  robin:Wdeg-Last  effs:62,676,184  asgs:(8186,noefs=3014,fails=2457)  fails:7,271,311  wrgs:15,975,515  wck:383.7  ngds:18,084  sols:24  bounds:74..465
    run3,201  dpts:125..150  robin:PickOnDom-Rand  effs:62,698,805  asgs:(7888,noefs=2089,fails=2580)  fails:7,273,891  wrgs:15,981,088  wck:383.9  ngds:18,085  sols:24  bounds:74..465
    run3,202  dpts:235..265  robin:WdegOnDom-First  effs:62,718,177  asgs:(8454,noefs=3130,fails=2709)  fails:7,276,600  wrgs:15,987,421  wck:384.0  ngds:18,091  sols:24  bounds:74..465
    run3,203  dpts:86..101  robin:FrbaOnDom-Last  effs:62,737,784  asgs:(7737,noefs=758,fails=2844)  fails:7,279,444  wrgs:15,992,598  wck:384.2  ngds:18,101  sols:24  bounds:74..465
    run3,204  dpts:85..110  robin:Wdeg-Rand  effs:62,766,503  asgs:(9393,noefs=2538,fails=2986)  fails:7,282,430  wrgs:15,999,462  wck:384.5  ngds:18,107  sols:24  bounds:74..465
    run3,205  dpts:107..131  robin:PickOnDom-First  effs:62,798,037  asgs:(9722,noefs=2556,fails=3136)  fails:7,285,566  wrgs:16,006,169  wck:384.7  ngds:18,114  sols:24  bounds:74..465
    run3,206  dpts:240..262  robin:WdegOnDom-Last  effs:62,828,002  asgs:(10542,noefs=3227,fails=3293)  fails:7,288,859  wrgs:16,013,971  wck:384.9  ngds:18,117  sols:24  bounds:74..465
    run3,207  dpts:81..101  robin:FrbaOnDom-Rand  effs:62,851,516  asgs:(9251,noefs=786,fails=3457)  fails:7,292,316  wrgs:16,019,996  wck:385.1  ngds:18,122  sols:24  bounds:74..465
    run3,208  dpts:90..109  robin:Wdeg-First  effs:62,878,047  asgs:(10185,noefs=1434,fails=3630)  fails:7,295,946  wrgs:16,027,163  wck:385.4  ngds:18,131  sols:24  bounds:74..465
    run3,209  dpts:94..113  robin:PickOnDom-Last  effs:62,911,672  asgs:(11359,noefs=2686,fails=3812)  fails:7,299,758  wrgs:16,035,277  wck:385.6  ngds:18,137  sols:24  bounds:74..465
    run3,210  dpts:272..300  robin:WdegOnDom-Rand  effs:62,941,228  asgs:(12283,noefs=3974,fails=4002)  fails:7,303,760  wrgs:16,044,668  wck:385.8  ngds:18,140  sols:24  bounds:74..465
    run3,211  dpts:84..103  robin:FrbaOnDom-First  effs:62,971,975  asgs:(11779,noefs=1558,fails=4202)  fails:7,307,962  wrgs:16,052,832  wck:386.0  ngds:18,150  sols:24  bounds:74..465
    run3,212  dpts:79..101  robin:Wdeg-Last  effs:63,007,615  asgs:(12565,noefs=2090,fails=4412)  fails:7,312,374  wrgs:16,061,536  wck:386.3  ngds:18,159  sols:24  bounds:74..465
    run3,213  dpts:82..106  robin:PickOnDom-Rand  effs:63,045,938  asgs:(14156,noefs=4108,fails=4633)  fails:7,317,007  wrgs:16,071,838  wck:386.5  ngds:18,164  sols:24  bounds:74..465
    run3,214  dpts:208..237  robin:WdegOnDom-First  effs:63,084,614  asgs:(15209,noefs=4769,fails=4865)  fails:7,321,872  wrgs:16,083,683  wck:386.9  ngds:18,171  sols:24  bounds:74..465
    run3,215  dpts:86..106  robin:FrbaOnDom-Last  effs:63,124,941  asgs:(14435,noefs=2131,fails=5108)  fails:7,326,980  wrgs:16,093,823  wck:387.2  ngds:18,181  sols:24  bounds:74..465
    run3,216  dpts:73..95  robin:Wdeg-Rand  effs:63,166,393  asgs:(15727,noefs=3338,fails=5363)  fails:7,332,343  wrgs:16,105,172  wck:387.5  ngds:18,190  sols:24  bounds:74..465
    run3,217  dpts:85..108  robin:PickOnDom-First  effs:63,216,399  asgs:(16958,noefs=4418,fails=5632)  fails:7,337,975  wrgs:16,117,608  wck:387.8  ngds:18,195  sols:24  bounds:74..465
    run3,218  dpts:239..277  robin:WdegOnDom-Last  effs:63,269,909  asgs:(18709,noefs=5981,fails=5913)  fails:7,343,888  wrgs:16,132,005  wck:388.2  ngds:18,201  sols:24  bounds:74..465
    run3,219  dpts:83..102  robin:FrbaOnDom-Rand  effs:63,313,369  asgs:(17471,noefs=2968,fails=6209)  fails:7,350,097  wrgs:16,144,576  wck:388.5  ngds:18,210  sols:24  bounds:74..465
    run3,220  dpts:70..93  robin:Wdeg-First  effs:63,366,260  asgs:(19197,noefs=3881,fails=6519)  fails:7,356,616  wrgs:16,158,273  wck:388.9  ngds:18,217  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run3,221  dpts:145..171  robin:PickOnDom-Last  effs:63,442,943  asgs:(22108,noefs=6317,fails=6845)  fails:7,363,461  wrgs:16,174,250  wck:389.2  ngds:18,227  sols:24  bounds:74..465
    run3,222  dpts:144..175  robin:WdegOnDom-Rand  effs:63,511,917  asgs:(21779,noefs=5563,fails=7188)  fails:7,370,649  wrgs:16,189,755  wck:389.7  ngds:18,235  sols:24  bounds:74..465
    run3,223  dpts:295..319  robin:FrbaOnDom-First  effs:63,582,094  asgs:(24591,noefs=9557,fails=7547)  fails:7,378,196  wrgs:16,208,267  wck:390.1  ngds:18,243  sols:24  bounds:74..465
    run3,224  dpts:154..178  robin:Wdeg-Last  effs:63,659,265  asgs:(25082,noefs=7564,fails=7925)  fails:7,386,121  wrgs:16,226,467  wck:390.6  ngds:18,249  sols:24  bounds:74..465
    run3,225  dpts:136..162  robin:PickOnDom-Rand  effs:63,742,873  asgs:(25973,noefs=7273,fails=8321)  fails:7,394,442  wrgs:16,245,295  wck:391.1  ngds:18,262  sols:24  bounds:74..465
    run3,226  dpts:324..351  robin:WdegOnDom-First  effs:63,814,848  asgs:(25929,noefs=6537,fails=8737)  fails:7,403,179  wrgs:16,264,187  wck:391.9  ngds:18,268  sols:24  bounds:74..465
    run3,227  dpts:65..92  robin:FrbaOnDom-Last  effs:63,913,308  asgs:(29838,noefs=9407,fails=9174)  fails:7,412,353  wrgs:16,286,141  wck:392.4  ngds:18,277  sols:24  bounds:74..465
    run3,228  dpts:232..262  robin:Wdeg-Rand  effs:64,018,216  asgs:(32016,noefs=11467,fails=9632)  fails:7,421,985  wrgs:16,310,365  wck:393.1  ngds:18,283  sols:24  bounds:74..465
    run3,229  dpts:107..133  robin:PickOnDom-First  effs:64,118,114  asgs:(31540,noefs=9312,fails=10114)  fails:7,432,099  wrgs:16,333,165  wck:393.7  ngds:18,291  sols:24  bounds:74..465
    run3,230  dpts:384..417  robin:WdegOnDom-Last  effs:64,205,883  asgs:(33608,noefs=11905,fails=10620)  fails:7,442,719  wrgs:16,359,449  wck:394.2  ngds:18,297  sols:24  bounds:74..465
    run3,231  dpts:74..98  robin:FrbaOnDom-Rand  effs:64,297,536  asgs:(33275,noefs=7736,fails=11151)  fails:7,453,870  wrgs:16,383,879  wck:394.7  ngds:18,305  sols:24  bounds:74..465
    run3,232  dpts:90..118  robin:Wdeg-First  effs:64,405,675  asgs:(36761,noefs=11349,fails=11708)  fails:7,465,578  wrgs:16,411,530  wck:395.3  ngds:18,314  sols:24  bounds:74..465
    run3,233  dpts:90..118  robin:PickOnDom-Last  effs:64,523,993  asgs:(37521,noefs=10019,fails=12294)  fails:7,477,872  wrgs:16,438,296  wck:396.0  ngds:18,321  sols:24  bounds:74..465
    run3,234  dpts:104..133  robin:WdegOnDom-Rand  effs:64,632,717  asgs:(39004,noefs=10337,fails=12909)  fails:7,490,781  wrgs:16,467,131  wck:397.1  ngds:18,328  sols:24  bounds:74..465
    run3,235  dpts:85..109  robin:FrbaOnDom-First  effs:64,739,481  asgs:(39348,noefs=7189,fails=13554)  fails:7,504,335  wrgs:16,495,674  wck:397.8  ngds:18,333  sols:24  bounds:74..465
    run3,236  dpts:97..121  robin:Wdeg-Last  effs:64,848,112  asgs:(39894,noefs=6373,fails=14232)  fails:7,518,567  wrgs:16,523,118  wck:398.8  ngds:18,339  sols:24  bounds:74..465
    run3,237  dpts:89..111  robin:PickOnDom-Rand  effs:64,958,017  asgs:(42556,noefs=9228,fails=14943)  fails:7,533,510  wrgs:16,554,106  wck:399.3  ngds:18,348  sols:24  bounds:74..465
    run3,238  dpts:349..381  robin:WdegOnDom-First  effs:65,082,277  asgs:(47619,noefs=13542,fails=15691)  fails:7,549,201  wrgs:16,590,784  wck:400.0  ngds:18,355  sols:24  bounds:74..465
    run3,239  dpts:77..103  robin:FrbaOnDom-Last  effs:65,224,093  asgs:(48561,noefs=8814,fails=16475)  fails:7,565,676  wrgs:16,625,275  wck:400.8  ngds:18,364  sols:24  bounds:74..465
    run3,240  dpts:83..111  robin:Wdeg-Rand  effs:65,356,101  asgs:(48945,noefs=7583,fails=17299)  fails:7,582,975  wrgs:16,659,679  wck:401.6  ngds:18,372  sols:24  bounds:74..465
 ...resetting restart cutoff to 230
    run3,241  dpts:85..101  robin:PickOnDom-First  effs:65,358,560  asgs:(808,noefs=264,fails=230)  fails:7,583,205  wrgs:16,660,223  wck:401.6  ngds:18,376  sols:24  bounds:74..465
    run3,242  dpts:111..127  robin:WdegOnDom-Last  effs:65,361,153  asgs:(899,noefs=333,fails=241)  fails:7,583,446  wrgs:16,660,815  wck:401.7  ngds:18,380  sols:24  bounds:74..465
    run3,243  dpts:80..93  robin:FrbaOnDom-Rand  effs:65,363,405  asgs:(814,noefs=159,fails=253)  fails:7,583,699  wrgs:16,661,361  wck:401.7  ngds:18,388  sols:24  bounds:74..465
    run3,244  dpts:92..105  robin:Wdeg-First  effs:65,365,529  asgs:(816,noefs=124,fails=266)  fails:7,583,965  wrgs:16,661,874  wck:401.8  ngds:18,393  sols:24  bounds:74..465
    run3,245  dpts:87..101  robin:PickOnDom-Last  effs:65,368,258  asgs:(933,noefs=266,fails=279)  fails:7,584,244  wrgs:16,662,483  wck:401.8  ngds:18,401  sols:24  bounds:74..465
    run3,246  dpts:115..130  robin:WdegOnDom-Rand  effs:65,370,998  asgs:(1004,noefs=323,fails=293)  fails:7,584,537  wrgs:16,663,148  wck:401.8  ngds:18,407  sols:24  bounds:74..465
    run3,247  dpts:80..97  robin:FrbaOnDom-First  effs:65,373,893  asgs:(1003,noefs=230,fails=308)  fails:7,584,845  wrgs:16,663,855  wck:401.9  ngds:18,415  sols:24  bounds:74..465
    run3,248  dpts:91..104  robin:Wdeg-Last  effs:65,376,302  asgs:(950,noefs=88,fails=323)  fails:7,585,168  wrgs:16,664,425  wck:401.9  ngds:18,424  sols:24  bounds:74..465
    run3,249  dpts:86..100  robin:PickOnDom-Rand  effs:65,379,654  asgs:(1108,noefs=305,fails=339)  fails:7,585,507  wrgs:16,665,152  wck:402.0  ngds:18,428  sols:24  bounds:74..465
    run3,250  dpts:117..133  robin:WdegOnDom-First  effs:65,383,079  asgs:(1212,noefs=399,fails=356)  fails:7,585,863  wrgs:16,665,977  wck:402.0  ngds:18,433  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run3,251  dpts:76..92  robin:FrbaOnDom-Last  effs:65,386,453  asgs:(1211,noefs=304,fails=374)  fails:7,586,237  wrgs:16,666,857  wck:402.1  ngds:18,437  sols:24  bounds:74..465
    run3,252  dpts:157..173  robin:Wdeg-Rand  effs:65,390,400  asgs:(1369,noefs=415,fails=393)  fails:7,586,630  wrgs:16,667,711  wck:402.1  ngds:18,441  sols:24  bounds:74..465
    run3,253  dpts:159..172  robin:PickOnDom-First  effs:65,394,083  asgs:(1365,noefs=393,fails=413)  fails:7,587,043  wrgs:16,668,593  wck:402.2  ngds:18,447  sols:24  bounds:74..465
    run3,254  dpts:156..174  robin:WdegOnDom-Last  effs:65,398,332  asgs:(1464,noefs=404,fails=433)  fails:7,587,476  wrgs:16,669,505  wck:402.2  ngds:18,451  sols:24  bounds:74..465
    run3,255  dpts:326..354  robin:FrbaOnDom-Rand  effs:65,401,554  asgs:(1690,noefs=676,fails=455)  fails:7,587,931  wrgs:16,670,553  wck:402.3  ngds:18,458  sols:24  bounds:74..465
    run3,256  dpts:272..298  robin:Wdeg-First  effs:65,406,854  asgs:(1819,noefs=726,fails=478)  fails:7,588,409  wrgs:16,671,734  wck:402.3  ngds:18,466  sols:24  bounds:74..465
    run3,257  dpts:136..154  robin:PickOnDom-Last  effs:65,413,032  asgs:(1823,noefs=714,fails=502)  fails:7,588,911  wrgs:16,673,014  wck:402.4  ngds:18,471  sols:24  bounds:74..465
    run3,258  dpts:325..346  robin:WdegOnDom-Rand  effs:65,417,909  asgs:(1864,noefs=646,fails=527)  fails:7,589,438  wrgs:16,674,117  wck:402.5  ngds:18,478  sols:24  bounds:74..465
    run3,259  dpts:82..103  robin:FrbaOnDom-First  effs:65,422,971  asgs:(1809,noefs=626,fails=553)  fails:7,589,991  wrgs:16,675,395  wck:402.6  ngds:18,485  sols:24  bounds:74..465
    run3,260  dpts:90..111  robin:Wdeg-Last  effs:65,428,434  asgs:(1949,noefs=641,fails=581)  fails:7,590,572  wrgs:16,676,793  wck:402.6  ngds:18,489  sols:24  bounds:74..465
    run3,261  dpts:129..145  robin:PickOnDom-Rand  effs:65,433,267  asgs:(1877,noefs=518,fails=610)  fails:7,591,182  wrgs:16,678,090  wck:402.7  ngds:18,492  sols:24  bounds:74..465
    run3,262  dpts:169..190  robin:WdegOnDom-First  effs:65,438,767  asgs:(2065,noefs=729,fails=640)  fails:7,591,822  wrgs:16,679,532  wck:402.7  ngds:18,498  sols:24  bounds:74..465
    run3,263  dpts:82..99  robin:FrbaOnDom-Last  effs:65,445,116  asgs:(2122,noefs=486,fails=672)  fails:7,592,494  wrgs:16,681,071  wck:402.8  ngds:18,506  sols:24  bounds:74..465
    run3,264  dpts:88..106  robin:Wdeg-Rand  effs:65,452,476  asgs:(2391,noefs=814,fails=706)  fails:7,593,200  wrgs:16,682,822  wck:402.9  ngds:18,513  sols:24  bounds:74..465
    run3,265  dpts:114..130  robin:PickOnDom-First  effs:65,458,890  asgs:(2263,noefs=517,fails=741)  fails:7,593,941  wrgs:16,684,343  wck:403.0  ngds:18,519  sols:24  bounds:74..465
    run3,266  dpts:308..327  robin:WdegOnDom-Last  effs:65,465,115  asgs:(2659,noefs=896,fails=778)  fails:7,594,719  wrgs:16,686,128  wck:403.1  ngds:18,523  sols:24  bounds:74..465
    run3,267  dpts:84..103  robin:FrbaOnDom-Rand  effs:65,471,864  asgs:(2374,noefs=358,fails=817)  fails:7,595,536  wrgs:16,687,764  wck:403.1  ngds:18,529  sols:24  bounds:74..465
    run3,268  dpts:87..107  robin:Wdeg-First  effs:65,479,154  asgs:(2633,noefs=508,fails=858)  fails:7,596,394  wrgs:16,689,600  wck:403.2  ngds:18,533  sols:24  bounds:74..465
    run3,269  dpts:89..106  robin:PickOnDom-Last  effs:65,487,174  asgs:(2706,noefs=575,fails=901)  fails:7,597,295  wrgs:16,691,387  wck:403.3  ngds:18,538  sols:24  bounds:74..465
    run3,270  dpts:195..225  robin:WdegOnDom-Rand  effs:65,494,024  asgs:(2943,noefs=981,fails=946)  fails:7,598,241  wrgs:16,693,535  wck:403.4  ngds:18,542  sols:24  bounds:74..465
    run3,271  dpts:80..100  robin:FrbaOnDom-First  effs:65,500,867  asgs:(2817,noefs=414,fails=994)  fails:7,599,235  wrgs:16,695,572  wck:403.4  ngds:18,548  sols:24  bounds:74..465
    run3,272  dpts:85..107  robin:Wdeg-Last  effs:65,509,350  asgs:(3144,noefs=615,fails=1043)  fails:7,600,278  wrgs:16,697,835  wck:403.5  ngds:18,556  sols:24  bounds:74..465
    run3,273  dpts:85..103  robin:PickOnDom-Rand  effs:65,519,068  asgs:(3354,noefs=948,fails=1095)  fails:7,601,373  wrgs:16,700,274  wck:403.6  ngds:18,562  sols:24  bounds:74..465
    run3,274  dpts:277..299  robin:WdegOnDom-First  effs:65,529,974  asgs:(3935,noefs=1374,fails=1150)  fails:7,602,523  wrgs:16,703,087  wck:403.8  ngds:18,566  sols:24  bounds:74..465
    run3,275  dpts:75..93  robin:FrbaOnDom-Last  effs:65,538,733  asgs:(3447,noefs=607,fails=1208)  fails:7,603,731  wrgs:16,705,586  wck:403.9  ngds:18,573  sols:24  bounds:74..465
    run3,276  dpts:80..98  robin:Wdeg-Rand  effs:65,549,229  asgs:(3846,noefs=836,fails=1268)  fails:7,604,999  wrgs:16,708,325  wck:404.0  ngds:18,577  sols:24  bounds:74..465
    run3,277  dpts:81..102  robin:PickOnDom-First  effs:65,560,700  asgs:(4160,noefs=1388,fails=1332)  fails:7,606,331  wrgs:16,711,412  wck:404.0  ngds:18,585  sols:24  bounds:74..465
    run3,278  dpts:233..270  robin:WdegOnDom-Last  effs:65,572,925  asgs:(4663,noefs=1585,fails=1398)  fails:7,607,729  wrgs:16,714,838  wck:404.1  ngds:18,592  sols:24  bounds:74..465
    run3,279  dpts:84..99  robin:FrbaOnDom-Rand  effs:65,582,904  asgs:(3938,noefs=301,fails=1468)  fails:7,609,197  wrgs:16,717,387  wck:404.2  ngds:18,600  sols:24  bounds:74..465
    run3,280  dpts:82..101  robin:Wdeg-First  effs:65,594,924  asgs:(4579,noefs=941,fails=1542)  fails:7,610,739  wrgs:16,720,641  wck:404.3  ngds:18,604  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run3,281  dpts:155..174  robin:PickOnDom-Last  effs:65,609,161  asgs:(4940,noefs=1201,fails=1619)  fails:7,612,358  wrgs:16,724,181  wck:404.5  ngds:18,611  sols:24  bounds:74..465
    run3,282  dpts:154..173  robin:WdegOnDom-Rand  effs:65,624,897  asgs:(5165,noefs=1370,fails=1700)  fails:7,614,058  wrgs:16,727,767  wck:404.6  ngds:18,618  sols:24  bounds:74..465
    run3,283  dpts:296..322  robin:FrbaOnDom-First  effs:65,642,839  asgs:(6188,noefs=2484,fails=1785)  fails:7,615,843  wrgs:16,732,199  wck:404.8  ngds:18,622  sols:24  bounds:74..465
    run3,284  dpts:154..173  robin:Wdeg-Last  effs:65,660,603  asgs:(5845,noefs=1555,fails=1874)  fails:7,617,717  wrgs:16,736,218  wck:404.9  ngds:18,628  sols:24  bounds:74..465
    run3,285  dpts:135..158  robin:PickOnDom-Rand  effs:65,680,241  asgs:(6253,noefs=1625,fails=1968)  fails:7,619,685  wrgs:16,740,694  wck:405.0  ngds:18,636  sols:24  bounds:74..465
    run3,286  dpts:328..352  robin:WdegOnDom-First  effs:65,697,237  asgs:(6366,noefs=1789,fails=2066)  fails:7,621,751  wrgs:16,745,114  wck:405.3  ngds:18,644  sols:24  bounds:74..465
    run3,287  dpts:81..103  robin:FrbaOnDom-Last  effs:65,718,898  asgs:(7195,noefs=3042,fails=2169)  fails:7,623,920  wrgs:16,750,582  wck:405.4  ngds:18,650  sols:24  bounds:74..465
    run3,288  dpts:252..274  robin:Wdeg-Rand  effs:65,741,874  asgs:(6999,noefs=2038,fails=2278)  fails:7,626,198  wrgs:16,755,626  wck:405.6  ngds:18,655  sols:24  bounds:74..465
    run3,289  dpts:119..141  robin:PickOnDom-First  effs:65,763,312  asgs:(7272,noefs=1719,fails=2392)  fails:7,628,590  wrgs:16,760,717  wck:405.8  ngds:18,661  sols:24  bounds:74..465
    run3,290  dpts:203..228  robin:WdegOnDom-Last  effs:65,784,167  asgs:(7895,noefs=2608,fails=2511)  fails:7,631,101  wrgs:16,766,698  wck:405.9  ngds:18,666  sols:24  bounds:74..465
    run3,291  dpts:87..115  robin:FrbaOnDom-Rand  effs:65,814,262  asgs:(8977,noefs=3527,fails=2637)  fails:7,633,738  wrgs:16,773,483  wck:406.1  ngds:18,673  sols:24  bounds:74..465
    run3,292  dpts:82..103  robin:Wdeg-First  effs:65,839,709  asgs:(8798,noefs=2574,fails=2769)  fails:7,636,507  wrgs:16,779,970  wck:406.3  ngds:18,679  sols:24  bounds:74..465
    run3,293  dpts:92..113  robin:PickOnDom-Last  effs:65,867,641  asgs:(8899,noefs=2371,fails=2907)  fails:7,639,414  wrgs:16,786,147  wck:406.5  ngds:18,691  sols:24  bounds:74..465
    run3,294  dpts:273..302  robin:WdegOnDom-Rand  effs:65,896,162  asgs:(9961,noefs=3292,fails=3053)  fails:7,642,467  wrgs:16,793,623  wck:406.8  ngds:18,695  sols:24  bounds:74..465
    run3,295  dpts:82..101  robin:FrbaOnDom-First  effs:65,926,346  asgs:(9677,noefs=1862,fails=3205)  fails:7,645,672  wrgs:16,800,493  wck:407.0  ngds:18,708  sols:24  bounds:74..465
    run3,296  dpts:89..111  robin:Wdeg-Last  effs:65,956,256  asgs:(10192,noefs=2468,fails=3366)  fails:7,649,038  wrgs:16,807,717  wck:407.2  ngds:18,714  sols:24  bounds:74..465
    run3,297  dpts:83..108  robin:PickOnDom-Rand  effs:65,982,622  asgs:(10126,noefs=1904,fails=3534)  fails:7,652,572  wrgs:16,814,757  wck:407.4  ngds:18,724  sols:24  bounds:74..465
    run3,298  dpts:219..245  robin:WdegOnDom-First  effs:66,012,180  asgs:(11589,noefs=3955,fails=3711)  fails:7,656,283  wrgs:16,823,793  wck:407.6  ngds:18,729  sols:24  bounds:74..465
    run3,299  dpts:81..100  robin:FrbaOnDom-Last  effs:66,040,335  asgs:(10938,noefs=1507,fails=3896)  fails:7,660,179  wrgs:16,831,511  wck:407.8  ngds:18,739  sols:24  bounds:74..465
    run3,300  dpts:92..116  robin:Wdeg-Rand  effs:66,075,235  asgs:(12303,noefs=2664,fails=4091)  fails:7,664,270  wrgs:16,840,462  wck:408.1  ngds:18,744  sols:24  bounds:74..465
    run3,301  dpts:76..96  robin:PickOnDom-First  effs:66,110,497  asgs:(12433,noefs=2651,fails=4296)  fails:7,668,566  wrgs:16,849,276  wck:408.3  ngds:18,750  sols:24  bounds:74..465
    run3,302  dpts:254..278  robin:WdegOnDom-Last  effs:66,144,372  asgs:(13244,noefs=3127,fails=4511)  fails:7,673,077  wrgs:16,858,708  wck:408.7  ngds:18,756  sols:24  bounds:74..465
