
ACE v2.6 

  instance
    name:IHTC-i03_c25
    args:/work/19331831_470/IHTC-i03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331831_470/IHTC-i03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:11,707  sizes:[1:75,2:1031,3:342,4:25...15:45,25:174,39:1,45:45]
  variables
    count:1,953  fixed:75  auxiliary:855  arrays:[pd:45,pr:45,pt:45,pl:45,ptd:45,nrs:168,gender:125,aux_gb:580,_ax_:855]  degrees:[1:174,2:1480,3:39,5:45...46:1,219:121,220:3,221:1]
  constraints
    count:2,042  specific:1,997  generic:45  backtrackable:51  groups:17  arities:[1:238,2:1293,3:270,39:1...90:2,92:1,94:1,128:219]
    unary:[Extension1:236]  objective:[ObjExpr1GE,ObjExpr1LE]
    non_unary:[BinPackingEnergetic:2,CT-Table:45,CumulativeVarW:4,ElementMatrixVar:219,Intension:45,LogicTree:219,Mul3bEQ:180,Reif2EQ:855,Sub2EQ:174,SumSimpleGE:1,SumWeightedEQ:46,SumWeightedLE:14]
    tables:[113:45]  tuples:5,085
    extStructures:(1,shared:44)  intStructures:(9,shared:36)
    wck:0.83  cpu:1.21  mem:419M430
  objective
    way:min  type:ObjExpr1LE  arity:1  bounds:0..15,200

 ...Building solver

  solver
    nNotAC:226  reviser:Reviser3  decoder:Decoder1
    wck:0.88  cpu:1.257  mem:444M207

  preprocessing
    effs:1,253  revisions:(148,useless=99)  entailed:648  values:6,652  removedByAC:5,055  singletons:680  unsat:false
    wck:0.037  cpu:1.295  mem:444M207

  search
 ...Discarding 680 singleton variables
o 11200   0.95  ham=0 (0 0 0 0 0 0 0 0 0 0)  opth=0
o 10800   0.96  ham=100 (3 10 1 3 3 0 12 43 0 25)  opth=1
    run1  dpts:10..57  robin:PickOnDom-First  effs:19,719  asgs:(212,noefs=27,fails=50)  fails:50  wrgs:82  wck:0.11  ngds:10  sols:2  bound:10,800
    run1,728  dpts:54..65  robin:Wdeg-Rand  effs:470,103,575  asgs:(680,noefs=0,fails=332)  fails:2,759,757  wrgs:5,012,804  wck:744.1  ngds:15,346  sols:9  bound:7,600
    run1,729  dpts:85..106  robin:PickOnDom-First  effs:470,182,466  asgs:(868,noefs=0,fails=348)  fails:2,760,105  wrgs:5,013,464  wck:744.3  ngds:15,350  sols:9  bound:7,600
    run1,730  dpts:83..101  robin:WdegOnDom-Last  effs:470,226,028  asgs:(919,noefs=0,fails=366)  fails:2,760,471  wrgs:5,014,081  wck:744.4  ngds:15,354  sols:9  bound:7,600
    run1,731  dpts:210..232  robin:FrbaOnDom-Rand  effs:470,276,228  asgs:(993,noefs=15,fails=384)  fails:2,760,855  wrgs:5,014,748  wck:744.5  ngds:15,365  sols:9  bound:7,600
    run1,732  dpts:17..31  robin:Wdeg-First  effs:470,414,857  asgs:(1234,noefs=0,fails=403)  fails:2,761,258  wrgs:5,015,839  wck:744.7  ngds:15,374  sols:9  bound:7,600
    run1,733  dpts:107..144  robin:PickOnDom-Last  effs:470,509,599  asgs:(1130,noefs=5,fails=424)  fails:2,761,682  wrgs:5,016,721  wck:745.0  ngds:15,380  sols:9  bound:7,600
    run1,734  dpts:67..75  robin:WdegOnDom-Rand  effs:470,576,250  asgs:(1033,noefs=0,fails=445)  fails:2,762,127  wrgs:5,017,550  wck:745.1  ngds:15,393  sols:9  bound:7,600
    run1,735  dpts:149..179  robin:FrbaOnDom-First  effs:470,665,329  asgs:(1198,noefs=13,fails=467)  fails:2,762,594  wrgs:5,018,461  wck:745.3  ngds:15,402  sols:9  bound:7,600
    run1,736  dpts:26..40  robin:Wdeg-Last  effs:470,775,999  asgs:(1216,noefs=0,fails=491)  fails:2,763,085  wrgs:5,019,500  wck:745.5  ngds:15,409  sols:9  bound:7,600
    run1,737  dpts:102..119  robin:PickOnDom-Rand  effs:470,892,882  asgs:(1461,noefs=9,fails=515)  fails:2,763,600  wrgs:5,020,642  wck:745.7  ngds:15,414  sols:9  bound:7,600
    run1,738  dpts:84..95  robin:WdegOnDom-First  effs:470,986,634  asgs:(1260,noefs=0,fails=541)  fails:2,764,141  wrgs:5,021,619  wck:745.9  ngds:15,419  sols:9  bound:7,600
    run1,739  dpts:131..144  robin:FrbaOnDom-Last  effs:471,074,930  asgs:(1237,noefs=31,fails=568)  fails:2,764,709  wrgs:5,022,569  wck:746.1  ngds:15,431  sols:9  bound:7,600
    run1,740  dpts:30..38  robin:Wdeg-Rand  effs:471,155,027  asgs:(1117,noefs=0,fails=596)  fails:2,765,305  wrgs:5,023,532  wck:746.2  ngds:15,445  sols:9  bound:7,600
    run1,741  dpts:103..117  robin:PickOnDom-First  effs:471,278,761  asgs:(1434,noefs=1,fails=626)  fails:2,765,931  wrgs:5,024,661  wck:746.5  ngds:15,449  sols:9  bound:7,600
    run1,742  dpts:61..67  robin:WdegOnDom-Last  effs:471,356,668  asgs:(1520,noefs=0,fails=658)  fails:2,766,589  wrgs:5,025,895  wck:746.6  ngds:15,464  sols:9  bound:7,600
    run1,743  dpts:125..155  robin:FrbaOnDom-Rand  effs:471,449,351  asgs:(1591,noefs=26,fails=690)  fails:2,767,279  wrgs:5,027,152  wck:746.9  ngds:15,469  sols:9  bound:7,600
    run1,744  dpts:34..40  robin:Wdeg-First  effs:471,570,653  asgs:(1370,noefs=0,fails=725)  fails:2,768,004  wrgs:5,028,447  wck:747.1  ngds:15,481  sols:9  bound:7,600
    run1,745  dpts:98..109  robin:PickOnDom-Last  effs:471,701,225  asgs:(1577,noefs=0,fails=761)  fails:2,768,765  wrgs:5,029,730  wck:747.4  ngds:15,487  sols:9  bound:7,600
    run1,746  dpts:72..82  robin:WdegOnDom-Rand  effs:471,794,990  asgs:(1708,noefs=0,fails=799)  fails:2,769,564  wrgs:5,031,146  wck:747.6  ngds:15,494  sols:9  bound:7,600
    run1,747  dpts:164..184  robin:FrbaOnDom-First  effs:471,901,596  asgs:(1975,noefs=19,fails=839)  fails:2,770,403  wrgs:5,032,647  wck:747.8  ngds:15,497  sols:9  bound:7,600
    run1,748  dpts:25..35  robin:Wdeg-Last  effs:472,039,740  asgs:(1654,noefs=0,fails=881)  fails:2,771,284  wrgs:5,034,049  wck:748.1  ngds:15,502  sols:9  bound:7,600
    run1,749  dpts:90..102  robin:PickOnDom-Rand  effs:472,226,371  asgs:(2047,noefs=0,fails=925)  fails:2,772,209  wrgs:5,035,742  wck:748.5  ngds:15,504  sols:9  bound:7,600
    run1,750  dpts:62..69  robin:WdegOnDom-First  effs:472,379,389  asgs:(2097,noefs=0,fails=972)  fails:2,773,181  wrgs:5,037,444  wck:748.7  ngds:15,515  sols:9  bound:7,600
    run1,751  dpts:133..147  robin:FrbaOnDom-Last  effs:472,523,323  asgs:(2199,noefs=14,fails=1020)  fails:2,774,201  wrgs:5,039,280  wck:749.0  ngds:15,525  sols:9  bound:7,600
    run1,752  dpts:20..35  robin:Wdeg-Rand  effs:472,817,870  asgs:(2719,noefs=0,fails=1071)  fails:2,775,272  wrgs:5,041,731  wck:749.4  ngds:15,533  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run1,753  dpts:26..41  robin:PickOnDom-First  effs:473,011,904  asgs:(2472,noefs=0,fails=1125)  fails:2,776,397  wrgs:5,043,768  wck:749.7  ngds:15,543  sols:9  bound:7,600
    run1,754  dpts:25..47  robin:WdegOnDom-Last  effs:473,228,646  asgs:(2966,noefs=7,fails=1181)  fails:2,777,578  wrgs:5,046,269  wck:750.1  ngds:15,548  sols:9  bound:7,600
    run1,755  dpts:52..109  robin:FrbaOnDom-Rand  effs:473,377,225  asgs:(2619,noefs=15,fails=1240)  fails:2,778,818  wrgs:5,048,439  wck:750.4  ngds:15,558  sols:9  bound:7,600
    run1,756  dpts:25..35  robin:Wdeg-First  effs:473,597,537  asgs:(2862,noefs=0,fails=1302)  fails:2,780,120  wrgs:5,050,853  wck:750.7  ngds:15,572  sols:9  bound:7,600
    run1,757  dpts:72..105  robin:PickOnDom-Last  effs:473,972,236  asgs:(3469,noefs=2,fails=1367)  fails:2,781,487  wrgs:5,053,773  wck:751.3  ngds:15,582  sols:9  bound:7,600
    run1,758  dpts:82..98  robin:WdegOnDom-Rand  effs:474,154,538  asgs:(3198,noefs=0,fails=1436)  fails:2,782,923  wrgs:5,056,401  wck:751.7  ngds:15,590  sols:9  bound:7,600
    run1,759  dpts:178..205  robin:FrbaOnDom-First  effs:474,427,739  asgs:(3544,noefs=15,fails=1508)  fails:2,784,431  wrgs:5,059,376  wck:752.3  ngds:15,598  sols:9  bound:7,600
    run1,760  dpts:47..68  robin:Wdeg-Last  effs:474,579,440  asgs:(2899,noefs=0,fails=1583)  fails:2,786,014  wrgs:5,061,908  wck:752.5  ngds:15,611  sols:9  bound:7,600
    run1,761  dpts:109..141  robin:PickOnDom-Rand  effs:474,883,621  asgs:(3560,noefs=20,fails=1662)  fails:2,787,676  wrgs:5,064,927  wck:753.2  ngds:15,619  sols:9  bound:7,600
    run1,762  dpts:36..45  robin:WdegOnDom-First  effs:475,074,920  asgs:(3728,noefs=0,fails=1745)  fails:2,789,421  wrgs:5,067,867  wck:753.5  ngds:15,632  sols:9  bound:7,600
    run1,763  dpts:165..181  robin:FrbaOnDom-Last  effs:475,359,919  asgs:(3912,noefs=8,fails=1833)  fails:2,791,254  wrgs:5,071,058  wck:754.1  ngds:15,642  sols:9  bound:7,600
    run1,764  dpts:14..36  robin:Wdeg-Rand  effs:476,284,051  asgs:(8254,noefs=0,fails=1924)  fails:2,793,178  wrgs:5,078,037  wck:755.5  ngds:15,651  sols:9  bound:7,600
    run1,765  dpts:92..110  robin:PickOnDom-First  effs:476,777,206  asgs:(4559,noefs=0,fails=2021)  fails:2,795,199  wrgs:5,082,003  wck:756.5  ngds:15,660  sols:9  bound:7,600
    run1,766  dpts:51..59  robin:WdegOnDom-Last  effs:477,082,344  asgs:(4175,noefs=0,fails=2122)  fails:2,797,321  wrgs:5,085,551  wck:757.0  ngds:15,667  sols:9  bound:7,600
    run1,767  dpts:158..171  robin:FrbaOnDom-Rand  effs:477,357,844  asgs:(4732,noefs=31,fails=2228)  fails:2,799,549  wrgs:5,089,486  wck:757.6  ngds:15,676  sols:9  bound:7,600
    run1,768  dpts:40..47  robin:Wdeg-First  effs:477,567,774  asgs:(4503,noefs=0,fails=2339)  fails:2,801,888  wrgs:5,093,418  wck:758.0  ngds:15,694  sols:9  bound:7,600
    run1,769  dpts:73..93  robin:PickOnDom-Last  effs:477,990,334  asgs:(5241,noefs=0,fails=2456)  fails:2,804,344  wrgs:5,097,847  wck:758.7  ngds:15,702  sols:9  bound:7,600
    run1,770  dpts:66..79  robin:WdegOnDom-Rand  effs:478,458,034  asgs:(5725,noefs=0,fails=2579)  fails:2,806,923  wrgs:5,102,604  wck:759.4  ngds:15,711  sols:9  bound:7,600
    run1,771  dpts:163..181  robin:FrbaOnDom-First  effs:478,742,501  asgs:(5707,noefs=16,fails=2708)  fails:2,809,631  wrgs:5,107,687  wck:760.1  ngds:15,717  sols:9  bound:7,600
    run1,772  dpts:30..44  robin:Wdeg-Last  effs:479,220,823  asgs:(5485,noefs=0,fails=2843)  fails:2,812,474  wrgs:5,112,486  wck:760.9  ngds:15,722  sols:9  bound:7,600
    run1,773  dpts:81..92  robin:PickOnDom-Rand  effs:479,784,634  asgs:(6176,noefs=0,fails=2986)  fails:2,815,460  wrgs:5,117,793  wck:761.8  ngds:15,729  sols:9  bound:7,600
    run1,774  dpts:69..80  robin:WdegOnDom-First  effs:480,215,965  asgs:(6618,noefs=0,fails=3135)  fails:2,818,595  wrgs:5,123,341  wck:762.5  ngds:15,734  sols:9  bound:7,600
    run1,775  dpts:125..134  robin:FrbaOnDom-Last  effs:480,614,149  asgs:(7146,noefs=15,fails=3292)  fails:2,821,887  wrgs:5,129,044  wck:763.3  ngds:15,741  sols:9  bound:7,600
    run1,776  dpts:25..39  robin:Wdeg-Rand  effs:481,324,429  asgs:(8179,noefs=0,fails=3456)  fails:2,825,343  wrgs:5,136,295  wck:764.5  ngds:15,759  sols:9  bound:7,600
    run1,777  dpts:80..91  robin:PickOnDom-First  effs:481,971,901  asgs:(7770,noefs=0,fails=3629)  fails:2,828,972  wrgs:5,143,339  wck:765.5  ngds:15,773  sols:9  bound:7,600
    run1,778  dpts:69..82  robin:WdegOnDom-Last  effs:482,457,698  asgs:(7540,noefs=0,fails=3811)  fails:2,832,783  wrgs:5,149,650  wck:766.3  ngds:15,778  sols:9  bound:7,600
    run1,779  dpts:99..109  robin:FrbaOnDom-Rand  effs:483,120,998  asgs:(8277,noefs=8,fails=4001)  fails:2,836,784  wrgs:5,156,708  wck:767.5  ngds:15,797  sols:9  bound:7,600
    run1,780  dpts:26..34  robin:Wdeg-First  effs:483,686,975  asgs:(7689,noefs=0,fails=4201)  fails:2,840,985  wrgs:5,164,111  wck:768.4  ngds:15,808  sols:9  bound:7,600
    run1,781  dpts:59..77  robin:PickOnDom-Last  effs:484,769,625  asgs:(10853,noefs=0,fails=4411)  fails:2,845,396  wrgs:5,173,580  wck:770.1  ngds:15,821  sols:9  bound:7,600
    run1,782  dpts:76..87  robin:WdegOnDom-Rand  effs:485,608,207  asgs:(9561,noefs=0,fails=4632)  fails:2,850,028  wrgs:5,181,674  wck:771.3  ngds:15,838  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run1,783  dpts:67..128  robin:FrbaOnDom-First  effs:486,423,343  asgs:(10784,noefs=117,fails=4864)  fails:2,854,892  wrgs:5,190,739  wck:773.1  ngds:15,851  sols:9  bound:7,600
    run1,784  dpts:24..34  robin:Wdeg-Last  effs:487,137,663  asgs:(9309,noefs=0,fails=5107)  fails:2,859,999  wrgs:5,199,154  wck:774.3  ngds:15,877  sols:9  bound:7,600
    run1,785  dpts:24..45  robin:PickOnDom-Rand  effs:488,146,872  asgs:(11831,noefs=0,fails=5362)  fails:2,865,361  wrgs:5,209,242  wck:775.8  ngds:15,886  sols:9  bound:7,600
    run1,786  dpts:25..44  robin:WdegOnDom-First  effs:489,136,772  asgs:(12763,noefs=0,fails=5630)  fails:2,870,991  wrgs:5,219,752  wck:777.1  ngds:15,902  sols:9  bound:7,600
    run1,787  dpts:132..148  robin:FrbaOnDom-Last  effs:489,968,879  asgs:(12331,noefs=7,fails=5912)  fails:2,876,903  wrgs:5,229,435  wck:778.7  ngds:15,914  sols:9  bound:7,600
    run1,788  dpts:30..63  robin:Wdeg-Rand  effs:490,907,793  asgs:(11466,noefs=0,fails=6207)  fails:2,883,110  wrgs:5,239,666  wck:780.1  ngds:15,935  sols:9  bound:7,600
    run1,789  dpts:84..109  robin:PickOnDom-First  effs:492,552,442  asgs:(15996,noefs=0,fails=6518)  fails:2,889,628  wrgs:5,252,738  wck:782.7  ngds:15,945  sols:9  bound:7,600
    run1,790  dpts:82..102  robin:WdegOnDom-Last  effs:493,265,995  asgs:(13976,noefs=0,fails=6844)  fails:2,896,472  wrgs:5,263,407  wck:784.0  ngds:15,954  sols:9  bound:7,600
    run1,791  dpts:125..155  robin:FrbaOnDom-Rand  effs:494,154,218  asgs:(15112,noefs=0,fails=7186)  fails:2,903,658  wrgs:5,275,975  wck:785.9  ngds:15,962  sols:9  bound:7,600
    run1,792  dpts:27..39  robin:Wdeg-First  effs:495,346,224  asgs:(16444,noefs=0,fails=7545)  fails:2,911,203  wrgs:5,289,757  wck:787.7  ngds:15,969  sols:9  bound:7,600
    run1,793  dpts:115..138  robin:PickOnDom-Last  effs:497,005,006  asgs:(17915,noefs=6,fails=7923)  fails:2,919,126  wrgs:5,304,369  wck:791.1  ngds:15,977  sols:9  bound:7,600
    run1,794  dpts:60..70  robin:WdegOnDom-Rand  effs:498,103,211  asgs:(18185,noefs=0,fails=8319)  fails:2,927,445  wrgs:5,319,596  wck:792.9  ngds:15,988  sols:9  bound:7,600
    run1,795  dpts:125..145  robin:FrbaOnDom-First  effs:499,547,025  asgs:(17998,noefs=24,fails=8735)  fails:2,936,180  wrgs:5,334,581  wck:796.0  ngds:16,011  sols:9  bound:7,600
    run1,796  dpts:19..35  robin:Wdeg-Last  effs:501,751,038  asgs:(20828,noefs=0,fails=9171)  fails:2,945,351  wrgs:5,353,894  wck:799.2  ngds:16,023  sols:9  bound:7,600
    run1,797  dpts:82..131  robin:PickOnDom-Rand  effs:504,650,747  asgs:(23876,noefs=6,fails=9630)  fails:2,954,981  wrgs:5,374,608  wck:804.7  ngds:16,030  sols:9  bound:7,600
    run1,798  dpts:42..53  robin:WdegOnDom-First  effs:506,420,503  asgs:(22790,noefs=0,fails=10111)  fails:2,965,092  wrgs:5,395,131  wck:807.4  ngds:16,041  sols:9  bound:7,600
    run1,799  dpts:114..166  robin:FrbaOnDom-Last  effs:507,998,823  asgs:(22382,noefs=17,fails=10617)  fails:2,975,709  wrgs:5,413,999  wck:810.6  ngds:16,054  sols:9  bound:7,600
    run1,800  dpts:23..36  robin:Wdeg-Rand  effs:509,649,224  asgs:(22152,noefs=0,fails=11148)  fails:2,986,857  wrgs:5,433,675  wck:813.3  ngds:16,070  sols:9  bound:7,600
 ...resetting restart cutoff to 150
    run1,801  dpts:110..119  robin:PickOnDom-First  effs:509,683,614  asgs:(468,noefs=3,fails=150)  fails:2,987,007  wrgs:5,434,007  wck:813.4  ngds:16,079  sols:9  bound:7,600
    run1,802  dpts:53..58  robin:WdegOnDom-Last  effs:509,694,613  asgs:(363,noefs=0,fails=157)  fails:2,987,164  wrgs:5,434,237  wck:813.4  ngds:16,089  sols:9  bound:7,600
    run1,803  dpts:89..133  robin:FrbaOnDom-Rand  effs:509,720,768  asgs:(491,noefs=10,fails=165)  fails:2,987,329  wrgs:5,434,547  wck:813.5  ngds:16,100  sols:9  bound:7,600
    run1,804  dpts:34..40  robin:Wdeg-First  effs:509,743,005  asgs:(371,noefs=0,fails=173)  fails:2,987,502  wrgs:5,434,843  wck:813.5  ngds:16,107  sols:9  bound:7,600
    run1,805  dpts:109..119  robin:PickOnDom-Last  effs:509,771,612  asgs:(479,noefs=3,fails=182)  fails:2,987,684  wrgs:5,435,118  wck:813.6  ngds:16,116  sols:9  bound:7,600
    run1,806  dpts:54..60  robin:WdegOnDom-Rand  effs:509,796,331  asgs:(473,noefs=0,fails=191)  fails:2,987,875  wrgs:5,435,478  wck:813.6  ngds:16,123  sols:9  bound:7,600
    run1,807  dpts:102..131  robin:FrbaOnDom-First  effs:509,833,912  asgs:(600,noefs=11,fails=201)  fails:2,988,076  wrgs:5,435,894  wck:813.7  ngds:16,128  sols:9  bound:7,600
    run1,808  dpts:30..40  robin:Wdeg-Last  effs:509,873,218  asgs:(459,noefs=0,fails=211)  fails:2,988,287  wrgs:5,436,294  wck:813.8  ngds:16,140  sols:9  bound:7,600
    run1,809  dpts:108..116  robin:PickOnDom-Rand  effs:509,911,774  asgs:(545,noefs=3,fails=221)  fails:2,988,508  wrgs:5,436,679  wck:813.9  ngds:16,148  sols:9  bound:7,600
    run1,810  dpts:51..57  robin:WdegOnDom-First  effs:509,944,587  asgs:(619,noefs=0,fails=232)  fails:2,988,740  wrgs:5,437,172  wck:813.9  ngds:16,151  sols:9  bound:7,600
    run1,811  dpts:98..105  robin:FrbaOnDom-Last  effs:509,976,919  asgs:(616,noefs=4,fails=244)  fails:2,988,984  wrgs:5,437,603  wck:814.0  ngds:16,159  sols:9  bound:7,600
    run1,812  dpts:32..38  robin:Wdeg-Rand  effs:510,017,194  asgs:(480,noefs=0,fails=256)  fails:2,989,240  wrgs:5,438,009  wck:814.1  ngds:16,168  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run1,813  dpts:25..39  robin:PickOnDom-First  effs:510,073,275  asgs:(660,noefs=0,fails=269)  fails:2,989,509  wrgs:5,438,515  wck:814.2  ngds:16,177  sols:9  bound:7,600
    run1,814  dpts:26..42  robin:WdegOnDom-Last  effs:510,120,943  asgs:(648,noefs=1,fails=282)  fails:2,989,791  wrgs:5,439,034  wck:814.3  ngds:16,186  sols:9  bound:7,600
    run1,815  dpts:62..75  robin:FrbaOnDom-Rand  effs:510,175,960  asgs:(712,noefs=3,fails=296)  fails:2,990,087  wrgs:5,439,549  wck:814.4  ngds:16,193  sols:9  bound:7,600
    run1,816  dpts:25..32  robin:Wdeg-First  effs:510,224,520  asgs:(609,noefs=0,fails=311)  fails:2,990,398  wrgs:5,440,047  wck:814.5  ngds:16,202  sols:9  bound:7,600
    run1,817  dpts:87..109  robin:PickOnDom-Last  effs:510,298,397  asgs:(843,noefs=1,fails=327)  fails:2,990,725  wrgs:5,440,680  wck:814.6  ngds:16,209  sols:9  bound:7,600
    run1,818  dpts:95..110  robin:WdegOnDom-Rand  effs:510,343,595  asgs:(783,noefs=0,fails=343)  fails:2,991,068  wrgs:5,441,274  wck:814.7  ngds:16,215  sols:9  bound:7,600
    run1,819  dpts:158..177  robin:FrbaOnDom-First  effs:510,414,698  asgs:(910,noefs=20,fails=360)  fails:2,991,428  wrgs:5,441,913  wck:814.9  ngds:16,222  sols:9  bound:7,600
    run1,820  dpts:44..65  robin:Wdeg-Last  effs:510,460,343  asgs:(792,noefs=0,fails=379)  fails:2,991,807  wrgs:5,442,561  wck:815.0  ngds:16,232  sols:9  bound:7,600
    run1,821  dpts:112..125  robin:PickOnDom-Rand  effs:510,530,533  asgs:(912,noefs=2,fails=397)  fails:2,992,204  wrgs:5,443,275  wck:815.2  ngds:16,238  sols:9  bound:7,600
    run1,822  dpts:41..50  robin:WdegOnDom-First  effs:510,603,052  asgs:(950,noefs=0,fails=417)  fails:2,992,621  wrgs:5,444,075  wck:815.3  ngds:16,245  sols:9  bound:7,600
    run1,823  dpts:203..223  robin:FrbaOnDom-Last  effs:510,651,785  asgs:(1191,noefs=23,fails=438)  fails:2,993,059  wrgs:5,444,862  wck:815.4  ngds:16,257  sols:9  bound:7,600
    run1,824  dpts:17..36  robin:Wdeg-Rand  effs:510,811,998  asgs:(1522,noefs=0,fails=460)  fails:2,993,519  wrgs:5,446,143  wck:815.7  ngds:16,262  sols:9  bound:7,600
    run1,825  dpts:87..101  robin:PickOnDom-First  effs:510,908,503  asgs:(1112,noefs=0,fails=483)  fails:2,994,002  wrgs:5,447,035  wck:815.9  ngds:16,268  sols:9  bound:7,600
    run1,826  dpts:109..119  robin:WdegOnDom-Last  effs:510,997,139  asgs:(1214,noefs=0,fails=507)  fails:2,994,509  wrgs:5,448,012  wck:816.1  ngds:16,278  sols:9  bound:7,600
    run1,827  dpts:93..116  robin:FrbaOnDom-Rand  effs:511,113,369  asgs:(1434,noefs=29,fails=533)  fails:2,995,042  wrgs:5,449,154  wck:816.4  ngds:16,284  sols:9  bound:7,600
    run1,828  dpts:42..52  robin:Wdeg-First  effs:511,168,139  asgs:(960,noefs=0,fails=560)  fails:2,995,602  wrgs:5,449,961  wck:816.5  ngds:16,295  sols:9  bound:7,600
    run1,829  dpts:87..111  robin:PickOnDom-Last  effs:511,324,871  asgs:(1740,noefs=3,fails=588)  fails:2,996,190  wrgs:5,451,371  wck:816.8  ngds:16,300  sols:9  bound:7,600
    run1,830  dpts:100..118  robin:WdegOnDom-Rand  effs:511,451,963  asgs:(1669,noefs=14,fails=617)  fails:2,996,807  wrgs:5,452,610  wck:817.1  ngds:16,310  sols:9  bound:7,600
    run1,831  dpts:110..120  robin:FrbaOnDom-First  effs:511,547,382  asgs:(1416,noefs=19,fails=648)  fails:2,997,455  wrgs:5,453,741  wck:817.3  ngds:16,325  sols:9  bound:7,600
    run1,832  dpts:32..40  robin:Wdeg-Last  effs:511,629,012  asgs:(1189,noefs=0,fails=680)  fails:2,998,135  wrgs:5,454,765  wck:817.5  ngds:16,342  sols:9  bound:7,600
    run1,833  dpts:115..134  robin:PickOnDom-Rand  effs:511,733,347  asgs:(1385,noefs=0,fails=714)  fails:2,998,849  wrgs:5,455,898  wck:817.7  ngds:16,354  sols:9  bound:7,600
    run1,834  dpts:58..81  robin:WdegOnDom-First  effs:511,820,432  asgs:(1684,noefs=1,fails=750)  fails:2,999,599  wrgs:5,457,292  wck:817.9  ngds:16,360  sols:9  bound:7,600
    run1,835  dpts:118..134  robin:FrbaOnDom-Last  effs:511,929,840  asgs:(1767,noefs=18,fails=788)  fails:3,000,387  wrgs:5,458,657  wck:818.1  ngds:16,369  sols:9  bound:7,600
    run1,836  dpts:26..38  robin:Wdeg-Rand  effs:512,105,747  asgs:(2025,noefs=0,fails=827)  fails:3,001,214  wrgs:5,460,406  wck:818.5  ngds:16,377  sols:9  bound:7,600
    run1,837  dpts:84..98  robin:PickOnDom-First  effs:512,278,222  asgs:(1946,noefs=0,fails=868)  fails:3,002,082  wrgs:5,461,990  wck:818.8  ngds:16,389  sols:9  bound:7,600
    run1,838  dpts:88..99  robin:WdegOnDom-Last  effs:512,411,900  asgs:(1991,noefs=1,fails=912)  fails:3,002,994  wrgs:5,463,582  wck:819.1  ngds:16,402  sols:9  bound:7,600
    run1,839  dpts:163..180  robin:FrbaOnDom-Rand  effs:512,558,091  asgs:(2121,noefs=23,fails=957)  fails:3,003,951  wrgs:5,465,261  wck:819.5  ngds:16,408  sols:9  bound:7,600
    run1,840  dpts:27..38  robin:Wdeg-First  effs:512,704,526  asgs:(1985,noefs=0,fails=1005)  fails:3,004,956  wrgs:5,467,105  wck:819.8  ngds:16,423  sols:9  bound:7,600
    run1,841  dpts:80..89  robin:PickOnDom-Last  effs:512,897,472  asgs:(2296,noefs=1,fails=1055)  fails:3,006,011  wrgs:5,469,060  wck:820.2  ngds:16,431  sols:9  bound:7,600
    run1,842  dpts:52..67  robin:WdegOnDom-Rand  effs:513,245,881  asgs:(2999,noefs=0,fails=1108)  fails:3,007,119  wrgs:5,471,593  wck:820.8  ngds:16,441  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run1,843  dpts:63..121  robin:FrbaOnDom-First  effs:513,429,729  asgs:(2664,noefs=20,fails=1164)  fails:3,008,283  wrgs:5,473,697  wck:821.2  ngds:16,447  sols:9  bound:7,600
    run1,844  dpts:24..33  robin:Wdeg-Last  effs:513,601,585  asgs:(2286,noefs=0,fails=1222)  fails:3,009,505  wrgs:5,475,774  wck:821.5  ngds:16,457  sols:9  bound:7,600
    run1,845  dpts:25..45  robin:PickOnDom-Rand  effs:513,838,271  asgs:(2812,noefs=0,fails=1283)  fails:3,010,788  wrgs:5,478,206  wck:821.8  ngds:16,462  sols:9  bound:7,600
    run1,846  dpts:24..55  robin:WdegOnDom-First  effs:514,080,071  asgs:(3006,noefs=0,fails=1347)  fails:3,012,135  wrgs:5,480,711  wck:822.2  ngds:16,465  sols:9  bound:7,600
    run1,847  dpts:200..223  robin:FrbaOnDom-Last  effs:514,328,646  asgs:(3150,noefs=20,fails=1415)  fails:3,013,550  wrgs:5,483,251  wck:822.8  ngds:16,472  sols:9  bound:7,600
    run1,848  dpts:33..61  robin:Wdeg-Rand  effs:514,702,116  asgs:(3607,noefs=0,fails=1485)  fails:3,015,035  wrgs:5,486,346  wck:823.3  ngds:16,480  sols:9  bound:7,600
    run1,849  dpts:86..123  robin:PickOnDom-First  effs:515,096,168  asgs:(4047,noefs=0,fails=1560)  fails:3,016,595  wrgs:5,489,607  wck:823.9  ngds:16,487  sols:9  bound:7,600
    run1,850  dpts:96..112  robin:WdegOnDom-Last  effs:515,277,589  asgs:(3536,noefs=1,fails=1638)  fails:3,018,233  wrgs:5,492,214  wck:824.2  ngds:16,495  sols:9  bound:7,600
