
ACE v2.6 

  instance
    name:ChampionsLeague-2024-18_c25
    args:/work/19330352_198/ChampionsLeague-2024-18_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330352_198/ChampionsLeague-2024-18_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:2,625  sizes:[2:72,3:432,19:8,25:37,36:3]
  variables
    count:552  auxiliary:80  arrays:[x:144,y:288,z:36,_ax_:80]  degrees:[1:153,2:73,3:289,4:36,75:1]
  constraints
    count:267  specific:267  groups:3  arities:[1:3,2:1,3:216,9:36,37:10,38:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2EQ:1,ElementVar:1,Reif3EQ:36,Reif3LT:36,STR0a-Table:144,SumWeightedEQ:46]
    tables:[3:144]  tuples:432
    extStructures:(1,shared:143)
    wck:0.38  cpu:0.77  mem:184M549
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..24

 ...Building solver

  solver
    nNotAC:47  decoder:Decoder1
    wck:0.42  cpu:0.796  mem:209M326

  preprocessing
    effs:3  entailed:3  values:2,589  removedByAC:36  unsat:false
    wck:0.003  cpu:0.799  mem:209M326

  search
    run1  dpts:133..144  robin:PickOnDom-First  effs:4,001  asgs:(200,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.03  ngds:3
    run2  dpts:137..151  robin:WdegOnDom-Last  effs:8,145  asgs:(245,noefs=0,fails=52)  fails:102  wrgs:142  wck:0.04  ngds:18
o 12   0.48  ham=0 (0 0 0 0 0)  opth=0
o 13   0.49  ham=154 (38 76 33 2 5)  opth=1
o 14   0.50  ham=176 (47 94 30 1 4)  opth=1
    run3  dpts:4..148  robin:FrbaOnDom-Rand  effs:14,261  asgs:(314,noefs=14,fails=55)  fails:157  wrgs:222  wck:0.09  ngds:31  sols:3  bounds:15..24
    run2,403  dpts:8..30  robin:FrbaOnDom-Rand  effs:245,233,963  asgs:(9230,noefs=133,fails=3706)  fails:4,675,879  wrgs:9,344,922  wck:566.1  ngds:26,444  sols:8  bounds:20..24
    run2,404  dpts:55..68  robin:Wdeg-First  effs:245,296,277  asgs:(4253,noefs=2,fails=3892)  fails:4,679,771  wrgs:9,349,083  wck:566.2  ngds:26,471  sols:8  bounds:20..24
    run2,405  dpts:9..33  robin:PickOnDom-Last  effs:245,563,392  asgs:(10309,noefs=2,fails=4086)  fails:4,683,857  wrgs:9,356,693  wck:567.0  ngds:26,478  sols:8  bounds:20..24
    run2,406  dpts:34..83  robin:WdegOnDom-Rand  effs:245,698,244  asgs:(10583,noefs=3,fails=4291)  fails:4,688,148  wrgs:9,365,271  wck:567.3  ngds:26,485  sols:8  bounds:20..24
    run2,407  dpts:4..54  robin:FrbaOnDom-First  effs:246,017,019  asgs:(10722,noefs=2,fails=4505)  fails:4,692,653  wrgs:9,373,163  wck:568.2  ngds:26,504  sols:8  bounds:20..24
    run2,408  dpts:19..61  robin:Wdeg-Last  effs:246,438,858  asgs:(13933,noefs=103,fails=4731)  fails:4,697,384  wrgs:9,384,157  wck:569.2  ngds:26,511  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run2,409  dpts:85..131  robin:PickOnDom-Rand  effs:246,648,637  asgs:(13675,noefs=327,fails=4967)  fails:4,702,351  wrgs:9,394,189  wck:569.9  ngds:26,513  sols:8  bounds:20..24
    run2,410  dpts:80..131  robin:WdegOnDom-First  effs:246,847,596  asgs:(13844,noefs=57,fails=5215)  fails:4,707,566  wrgs:9,404,332  wck:570.7  ngds:26,523  sols:8  bounds:20..24
    run2,411  dpts:37..114  robin:FrbaOnDom-Last  effs:247,065,676  asgs:(13234,noefs=17,fails=5476)  fails:4,713,042  wrgs:9,414,645  wck:571.4  ngds:26,532  sols:8  bounds:20..24
    run2,412  dpts:90..104  robin:Wdeg-Rand  effs:247,243,688  asgs:(8456,noefs=98,fails=5750)  fails:4,718,792  wrgs:9,422,498  wck:571.8  ngds:26,539  sols:8  bounds:20..24
    run2,413  dpts:25..64  robin:PickOnDom-First  effs:247,545,672  asgs:(17512,noefs=158,fails=6038)  fails:4,724,830  wrgs:9,436,831  wck:572.7  ngds:26,547  sols:8  bounds:20..24
    run2,414  dpts:27..55  robin:WdegOnDom-Last  effs:248,200,892  asgs:(19854,noefs=18,fails=6340)  fails:4,731,170  wrgs:9,452,271  wck:574.6  ngds:26,554  sols:8  bounds:20..24
    run2,415  dpts:16..83  robin:FrbaOnDom-Rand  effs:248,414,719  asgs:(20129,noefs=724,fails=6657)  fails:4,737,827  wrgs:9,468,886  wck:575.2  ngds:26,574  sols:8  bounds:20..24
    run2,416  dpts:15..53  robin:Wdeg-First  effs:248,598,877  asgs:(9609,noefs=8,fails=6989)  fails:4,744,816  wrgs:9,478,272  wck:575.6  ngds:26,588  sols:8  bounds:20..24
    run2,417  dpts:14..51  robin:PickOnDom-Last  effs:249,309,473  asgs:(21986,noefs=1,fails=7339)  fails:4,752,155  wrgs:9,494,856  wck:577.5  ngds:26,608  sols:8  bounds:20..24
    run2,418  dpts:35..92  robin:WdegOnDom-Rand  effs:249,564,804  asgs:(26296,noefs=4,fails=7706)  fails:4,759,861  wrgs:9,516,777  wck:578.2  ngds:26,626  sols:8  bounds:20..24
    run2,419  dpts:15..42  robin:FrbaOnDom-First  effs:250,241,794  asgs:(23768,noefs=300,fails=8091)  fails:4,767,952  wrgs:9,535,118  wck:579.9  ngds:26,638  sols:8  bounds:20..24
    run2,420  dpts:28..67  robin:Wdeg-Last  effs:250,876,224  asgs:(19733,noefs=343,fails=8496)  fails:4,776,448  wrgs:9,552,199  wck:581.3  ngds:26,645  sols:8  bounds:20..24
    run2,421  dpts:16..43  robin:PickOnDom-Rand  effs:251,638,379  asgs:(24560,noefs=35,fails=8921)  fails:4,785,369  wrgs:9,571,111  wck:583.4  ngds:26,660  sols:8  bounds:20..24
    run2,422  dpts:38..114  robin:WdegOnDom-First  effs:252,147,567  asgs:(20030,noefs=1,fails=9367)  fails:4,794,736  wrgs:9,588,170  wck:584.6  ngds:26,669  sols:8  bounds:20..24
    run2,423  dpts:21..51  robin:FrbaOnDom-Last  effs:252,723,163  asgs:(24245,noefs=0,fails=9835)  fails:4,804,571  wrgs:9,606,251  wck:586.2  ngds:26,682  sols:8  bounds:20..24
    run2,424  dpts:38..70  robin:Wdeg-Rand  effs:253,502,015  asgs:(19329,noefs=74,fails=10327)  fails:4,814,898  wrgs:9,622,710  wck:587.9  ngds:26,694  sols:8  bounds:20..24
    run2,425  dpts:19..73  robin:PickOnDom-First  effs:253,939,048  asgs:(31180,noefs=35,fails=10843)  fails:4,825,741  wrgs:9,648,582  wck:589.3  ngds:26,706  sols:8  bounds:20..24
    run2,426  dpts:5..45  robin:WdegOnDom-Last  effs:255,026,216  asgs:(37732,noefs=0,fails=11385)  fails:4,837,126  wrgs:9,678,264  wck:591.8  ngds:26,728  sols:8  bounds:20..24
    run2,427  dpts:19..56  robin:FrbaOnDom-Rand  effs:255,826,374  asgs:(28798,noefs=186,fails=11955)  fails:4,849,081  wrgs:9,700,356  wck:593.9  ngds:26,739  sols:8  bounds:20..24
    run2,428  dpts:19..56  robin:Wdeg-First  effs:255,997,571  asgs:(14926,noefs=32,fails=12552)  fails:4,861,633  wrgs:9,715,049  wck:594.4  ngds:26,769  sols:8  bounds:20..24
    run2,429  dpts:27..81  robin:PickOnDom-Last  effs:256,654,310  asgs:(37488,noefs=10,fails=13180)  fails:4,874,813  wrgs:9,747,347  wck:596.1  ngds:26,776  sols:8  bounds:20..24
    run2,430  dpts:4..50  robin:WdegOnDom-Rand  effs:258,091,433  asgs:(44057,noefs=1,fails=13839)  fails:4,888,652  wrgs:9,780,104  wck:599.7  ngds:26,788  sols:8  bounds:20..24
 ...resetting restart cutoff to 185
    run2,431  dpts:20..37  robin:FrbaOnDom-First  effs:258,098,865  asgs:(498,noefs=10,fails=185)  fails:4,888,837  wrgs:9,780,462  wck:599.7  ngds:26,796  sols:8  bounds:20..24
    run2,432  dpts:13..39  robin:Wdeg-Last  effs:258,109,947  asgs:(448,noefs=17,fails=194)  fails:4,889,031  wrgs:9,780,835  wck:599.8  ngds:26,812  sols:8  bounds:20..24
    run2,433  dpts:34..48  robin:PickOnDom-Rand  effs:258,125,915  asgs:(611,noefs=8,fails=203)  fails:4,889,234  wrgs:9,781,288  wck:599.8  ngds:26,815  sols:8  bounds:20..24
    run2,434  dpts:23..68  robin:WdegOnDom-First  effs:258,134,672  asgs:(634,noefs=1,fails=214)  fails:4,889,448  wrgs:9,781,806  wck:599.9  ngds:26,823  sols:8  bounds:20..24
    run2,435  dpts:14..31  robin:FrbaOnDom-Last  effs:258,149,528  asgs:(559,noefs=1,fails=224)  fails:4,889,672  wrgs:9,782,220  wck:599.9  ngds:26,829  sols:8  bounds:20..24
    run2,436  dpts:23..40  robin:Wdeg-Rand  effs:258,159,703  asgs:(364,noefs=9,fails=236)  fails:4,889,908  wrgs:9,782,530  wck:600.0  ngds:26,843  sols:8  bounds:20..24
    run2,437  dpts:33..48  robin:PickOnDom-First  effs:258,177,231  asgs:(770,noefs=8,fails=247)  fails:4,890,155  wrgs:9,783,075  wck:600.0  ngds:26,855  sols:8  bounds:20..24
    run2,438  dpts:11..45  robin:WdegOnDom-Last  effs:258,205,556  asgs:(858,noefs=0,fails=260)  fails:4,890,415  wrgs:9,783,693  wck:600.1  ngds:26,863  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run2,439  dpts:31..59  robin:FrbaOnDom-Rand  effs:258,228,423  asgs:(735,noefs=18,fails=273)  fails:4,890,688  wrgs:9,784,239  wck:600.2  ngds:26,868  sols:8  bounds:20..24
    run2,440  dpts:95..102  robin:Wdeg-First  effs:258,235,920  asgs:(483,noefs=0,fails=286)  fails:4,890,974  wrgs:9,784,616  wck:600.2  ngds:26,883  sols:8  bounds:20..24
    run2,441  dpts:92..106  robin:PickOnDom-Last  effs:258,251,178  asgs:(908,noefs=24,fails=301)  fails:4,891,275  wrgs:9,785,267  wck:600.2  ngds:26,891  sols:8  bounds:20..24
    run2,442  dpts:89..107  robin:WdegOnDom-Rand  effs:258,265,711  asgs:(900,noefs=2,fails=316)  fails:4,891,591  wrgs:9,785,904  wck:600.3  ngds:26,895  sols:8  bounds:20..24
    run2,443  dpts:20..67  robin:FrbaOnDom-First  effs:258,276,639  asgs:(692,noefs=2,fails=332)  fails:4,891,923  wrgs:9,786,446  wck:600.3  ngds:26,905  sols:8  bounds:20..24
    run2,444  dpts:12..34  robin:Wdeg-Last  effs:258,314,974  asgs:(1075,noefs=7,fails=348)  fails:4,892,271  wrgs:9,787,267  wck:600.4  ngds:26,909  sols:8  bounds:20..24
    run2,445  dpts:18..56  robin:PickOnDom-Rand  effs:258,334,140  asgs:(1049,noefs=14,fails=366)  fails:4,892,637  wrgs:9,788,101  wck:600.5  ngds:26,916  sols:8  bounds:20..24
    run2,446  dpts:29..76  robin:WdegOnDom-First  effs:258,350,592  asgs:(1096,noefs=1,fails=384)  fails:4,893,021  wrgs:9,789,008  wck:600.6  ngds:26,925  sols:8  bounds:20..24
    run2,447  dpts:14..76  robin:FrbaOnDom-Last  effs:258,369,445  asgs:(1142,noefs=1,fails=403)  fails:4,893,424  wrgs:9,789,922  wck:600.6  ngds:26,939  sols:8  bounds:20..24
    run2,448  dpts:23..41  robin:Wdeg-Rand  effs:258,414,739  asgs:(971,noefs=0,fails=424)  fails:4,893,848  wrgs:9,790,695  wck:600.8  ngds:26,956  sols:8  bounds:20..24
    run2,449  dpts:24..53  robin:PickOnDom-First  effs:258,439,112  asgs:(1331,noefs=3,fails=445)  fails:4,894,293  wrgs:9,791,846  wck:600.8  ngds:26,964  sols:8  bounds:20..24
    run2,450  dpts:20..39  robin:WdegOnDom-Last  effs:258,476,980  asgs:(1380,noefs=0,fails=467)  fails:4,894,760  wrgs:9,792,916  wck:600.9  ngds:26,969  sols:8  bounds:20..24
    run2,451  dpts:27..86  robin:FrbaOnDom-Rand  effs:258,490,923  asgs:(1133,noefs=9,fails=490)  fails:4,895,250  wrgs:9,793,806  wck:601.0  ngds:26,978  sols:8  bounds:20..24
    run2,452  dpts:28..46  robin:Wdeg-First  effs:258,500,433  asgs:(798,noefs=3,fails=515)  fails:4,895,765  wrgs:9,794,558  wck:601.0  ngds:26,993  sols:8  bounds:20..24
    run2,453  dpts:36..81  robin:PickOnDom-Last  effs:258,521,816  asgs:(1493,noefs=12,fails=541)  fails:4,896,306  wrgs:9,795,692  wck:601.1  ngds:27,004  sols:8  bounds:20..24
    run2,454  dpts:19..86  robin:WdegOnDom-Rand  effs:258,537,498  asgs:(1309,noefs=7,fails=568)  fails:4,896,874  wrgs:9,796,748  wck:601.1  ngds:27,015  sols:8  bounds:20..24
    run2,455  dpts:10..40  robin:FrbaOnDom-First  effs:258,571,230  asgs:(1470,noefs=9,fails=596)  fails:4,897,470  wrgs:9,797,839  wck:601.3  ngds:27,024  sols:8  bounds:20..24
    run2,456  dpts:1..38  robin:Wdeg-Last  effs:258,593,640  asgs:(1261,noefs=67,fails=626)  fails:4,898,096  wrgs:9,798,912  wck:601.3  ngds:27,033  sols:8  bounds:20..24
    run2,457  dpts:44..89  robin:PickOnDom-Rand  effs:258,628,258  asgs:(1941,noefs=20,fails=657)  fails:4,898,753  wrgs:9,800,522  wck:601.4  ngds:27,038  sols:8  bounds:20..24
    run2,458  dpts:35..90  robin:WdegOnDom-First  effs:258,655,704  asgs:(2020,noefs=0,fails=690)  fails:4,899,443  wrgs:9,802,072  wck:601.5  ngds:27,049  sols:8  bounds:20..24
    run2,459  dpts:8..57  robin:FrbaOnDom-Last  effs:258,710,423  asgs:(1858,noefs=0,fails=725)  fails:4,900,168  wrgs:9,803,477  wck:601.7  ngds:27,062  sols:8  bounds:20..24
    run2,460  dpts:28..51  robin:Wdeg-Rand  effs:258,751,257  asgs:(1302,noefs=10,fails=761)  fails:4,900,929  wrgs:9,804,642  wck:601.8  ngds:27,070  sols:8  bounds:20..24
    run2,461  dpts:42..63  robin:PickOnDom-First  effs:258,786,147  asgs:(2341,noefs=2,fails=799)  fails:4,901,728  wrgs:9,806,516  wck:601.9  ngds:27,079  sols:8  bounds:20..24
    run2,462  dpts:23..59  robin:WdegOnDom-Last  effs:258,853,404  asgs:(2279,noefs=9,fails=839)  fails:4,902,567  wrgs:9,808,362  wck:602.1  ngds:27,089  sols:8  bounds:20..24
    run2,463  dpts:12..52  robin:FrbaOnDom-Rand  effs:258,939,553  asgs:(2533,noefs=6,fails=881)  fails:4,903,448  wrgs:9,810,323  wck:602.4  ngds:27,096  sols:8  bounds:20..24
    run2,464  dpts:26..72  robin:Wdeg-First  effs:258,960,447  asgs:(1133,noefs=8,fails=925)  fails:4,904,373  wrgs:9,811,373  wck:602.4  ngds:27,104  sols:8  bounds:20..24
    run2,465  dpts:17..67  robin:PickOnDom-Last  effs:258,994,663  asgs:(2676,noefs=5,fails=971)  fails:4,905,344  wrgs:9,813,341  wck:602.5  ngds:27,114  sols:8  bounds:20..24
    run2,466  dpts:44..83  robin:WdegOnDom-Rand  effs:259,024,797  asgs:(2659,noefs=1,fails=1020)  fails:4,906,364  wrgs:9,815,486  wck:602.6  ngds:27,117  sols:8  bounds:20..24
    run2,467  dpts:15..52  robin:FrbaOnDom-First  effs:259,081,627  asgs:(3195,noefs=0,fails=1071)  fails:4,907,435  wrgs:9,818,114  wck:602.8  ngds:27,126  sols:8  bounds:20..24
    run2,468  dpts:16..54  robin:Wdeg-Last  effs:259,177,604  asgs:(3110,noefs=17,fails=1125)  fails:4,908,560  wrgs:9,820,781  wck:603.0  ngds:27,135  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run2,469  dpts:82..107  robin:PickOnDom-Rand  effs:259,238,078  asgs:(3437,noefs=157,fails=1181)  fails:4,909,741  wrgs:9,823,314  wck:603.3  ngds:27,141  sols:8  bounds:20..24
    run2,470  dpts:79..103  robin:WdegOnDom-First  effs:259,296,707  asgs:(3297,noefs=0,fails=1240)  fails:4,910,981  wrgs:9,825,872  wck:603.4  ngds:27,144  sols:8  bounds:20..24
    run2,471  dpts:39..66  robin:FrbaOnDom-Last  effs:259,337,309  asgs:(3210,noefs=13,fails=1302)  fails:4,912,283  wrgs:9,828,252  wck:603.6  ngds:27,154  sols:8  bounds:20..24
    run2,472  dpts:98..114  robin:Wdeg-Rand  effs:259,370,179  asgs:(2134,noefs=28,fails=1367)  fails:4,913,650  wrgs:9,830,189  wck:603.7  ngds:27,160  sols:8  bounds:20..24
    run2,473  dpts:30..62  robin:PickOnDom-First  effs:259,425,377  asgs:(3820,noefs=35,fails=1435)  fails:4,915,085  wrgs:9,833,388  wck:603.9  ngds:27,164  sols:8  bounds:20..24
    run2,474  dpts:39..72  robin:WdegOnDom-Last  effs:259,574,833  asgs:(4798,noefs=18,fails=1507)  fails:4,916,592  wrgs:9,837,123  wck:604.4  ngds:27,174  sols:8  bounds:20..24
    run2,475  dpts:10..66  robin:FrbaOnDom-Rand  effs:259,633,160  asgs:(3767,noefs=0,fails=1583)  fails:4,918,175  wrgs:9,840,139  wck:604.5  ngds:27,191  sols:8  bounds:20..24
    run2,476  dpts:25..47  robin:Wdeg-First  effs:259,663,935  asgs:(2129,noefs=5,fails=1662)  fails:4,919,837  wrgs:9,842,152  wck:604.6  ngds:27,207  sols:8  bounds:20..24
    run2,477  dpts:16..46  robin:PickOnDom-Last  effs:259,811,116  asgs:(5320,noefs=0,fails=1745)  fails:4,921,582  wrgs:9,846,333  wck:605.0  ngds:27,218  sols:8  bounds:20..24
    run2,478  dpts:28..50  robin:WdegOnDom-Rand  effs:259,924,342  asgs:(4883,noefs=2,fails=1832)  fails:4,923,414  wrgs:9,850,281  wck:605.3  ngds:27,223  sols:8  bounds:20..24
    run2,479  dpts:9..52  robin:FrbaOnDom-First  effs:260,002,262  asgs:(4860,noefs=1,fails=1924)  fails:4,925,338  wrgs:9,854,148  wck:605.6  ngds:27,242  sols:8  bounds:20..24
    run2,480  dpts:47..73  robin:Wdeg-Last  effs:260,105,790  asgs:(4158,noefs=344,fails=2020)  fails:4,927,358  wrgs:9,858,008  wck:605.8  ngds:27,251  sols:8  bounds:20..24
    run2,481  dpts:28..74  robin:PickOnDom-Rand  effs:260,221,414  asgs:(5824,noefs=18,fails=2121)  fails:4,929,479  wrgs:9,862,590  wck:606.2  ngds:27,262  sols:8  bounds:20..24
    run2,482  dpts:44..85  robin:WdegOnDom-First  effs:260,310,176  asgs:(5544,noefs=1,fails=2227)  fails:4,931,706  wrgs:9,867,376  wck:606.4  ngds:27,271  sols:8  bounds:20..24
    run2,483  dpts:12..39  robin:FrbaOnDom-Last  effs:260,467,646  asgs:(6003,noefs=1,fails=2338)  fails:4,934,044  wrgs:9,871,729  wck:606.9  ngds:27,281  sols:8  bounds:20..24
    run2,484  dpts:29..62  robin:Wdeg-Rand  effs:260,589,903  asgs:(4301,noefs=31,fails=2455)  fails:4,936,499  wrgs:9,875,527  wck:607.2  ngds:27,289  sols:8  bounds:20..24
    run2,485  dpts:33..85  robin:PickOnDom-First  effs:260,681,462  asgs:(6752,noefs=5,fails=2578)  fails:4,939,077  wrgs:9,881,072  wck:607.4  ngds:27,294  sols:8  bounds:20..24
    run2,486  dpts:17..57  robin:WdegOnDom-Last  effs:260,889,362  asgs:(7921,noefs=0,fails=2707)  fails:4,941,784  wrgs:9,887,040  wck:608.0  ngds:27,303  sols:8  bounds:20..24
    run2,487  dpts:7..36  robin:FrbaOnDom-Rand  effs:261,107,236  asgs:(7454,noefs=1,fails=2842)  fails:4,944,626  wrgs:9,892,598  wck:608.5  ngds:27,319  sols:8  bounds:20..24
    run2,488  dpts:37..77  robin:Wdeg-First  effs:261,194,355  asgs:(5287,noefs=13,fails=2985)  fails:4,947,611  wrgs:9,897,265  wck:608.7  ngds:27,333  sols:8  bounds:20..24
    run2,489  dpts:17..54  robin:PickOnDom-Last  effs:261,483,158  asgs:(8920,noefs=6,fails=3134)  fails:4,950,745  wrgs:9,904,245  wck:609.5  ngds:27,342  sols:8  bounds:20..24
    run2,490  dpts:3..40  robin:WdegOnDom-Rand  effs:261,790,949  asgs:(9988,noefs=0,fails=3291)  fails:4,954,036  wrgs:9,911,817  wck:610.3  ngds:27,353  sols:8  bounds:20..24
    run2,491  dpts:7..51  robin:FrbaOnDom-First  effs:261,951,218  asgs:(9709,noefs=86,fails=3455)  fails:4,957,491  wrgs:9,919,258  wck:610.8  ngds:27,370  sols:8  bounds:20..24
    run2,492  dpts:22..60  robin:Wdeg-Last  effs:262,206,735  asgs:(8684,noefs=179,fails=3628)  fails:4,961,119  wrgs:9,926,349  wck:611.5  ngds:27,379  sols:8  bounds:20..24
    run2,493  dpts:36..92  robin:PickOnDom-Rand  effs:262,320,162  asgs:(10750,noefs=6,fails=3809)  fails:4,964,928  wrgs:9,934,764  wck:611.8  ngds:27,389  sols:8  bounds:20..24
    run2,494  dpts:39..72  robin:WdegOnDom-First  effs:262,477,487  asgs:(10991,noefs=0,fails=4000)  fails:4,968,928  wrgs:9,943,414  wck:612.3  ngds:27,400  sols:8  bounds:20..24
    run2,495  dpts:4..37  robin:FrbaOnDom-Last  effs:262,791,715  asgs:(10717,noefs=0,fails=4200)  fails:4,973,128  wrgs:9,951,584  wck:613.1  ngds:27,412  sols:8  bounds:20..24
    run2,496  dpts:11..43  robin:Wdeg-Rand  effs:263,254,590  asgs:(13960,noefs=2,fails=4410)  fails:4,977,538  wrgs:9,962,534  wck:614.2  ngds:27,419  sols:8  bounds:20..24
    run2,497  dpts:40..70  robin:PickOnDom-First  effs:263,397,551  asgs:(12128,noefs=2,fails=4630)  fails:4,982,168  wrgs:9,971,864  wck:614.7  ngds:27,432  sols:8  bounds:20..24
    run2,498  dpts:34..65  robin:WdegOnDom-Last  effs:263,715,197  asgs:(11908,noefs=5,fails=4862)  fails:4,987,030  wrgs:9,982,052  wck:615.5  ngds:27,438  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run2,499  dpts:22..72  robin:FrbaOnDom-Rand  effs:263,963,412  asgs:(12316,noefs=8,fails=5105)  fails:4,992,135  wrgs:9,991,808  wck:616.3  ngds:27,453  sols:8  bounds:20..24
    run2,500  dpts:97..114  robin:Wdeg-First  effs:264,074,698  asgs:(7291,noefs=64,fails=5360)  fails:4,997,495  wrgs:9,998,785  wck:616.6  ngds:27,485  sols:8  bounds:20..24
    run2,501  dpts:83..112  robin:PickOnDom-Last  effs:264,338,775  asgs:(16432,noefs=613,fails=5628)  fails:5,003,123  wrgs:10,011,472  wck:617.5  ngds:27,496  sols:8  bounds:20..24
    run2,502  dpts:81..114  robin:WdegOnDom-Rand  effs:264,598,064  asgs:(15392,noefs=62,fails=5910)  fails:5,009,033  wrgs:10,023,162  wck:618.3  ngds:27,507  sols:8  bounds:20..24
    run2,503  dpts:15..58  robin:FrbaOnDom-First  effs:264,873,454  asgs:(16589,noefs=188,fails=6205)  fails:5,015,238  wrgs:10,036,059  wck:619.1  ngds:27,528  sols:8  bounds:20..24
    run2,504  dpts:9..54  robin:Wdeg-Last  effs:265,678,154  asgs:(21015,noefs=616,fails=6516)  fails:5,021,754  wrgs:10,053,446  wck:621.2  ngds:27,545  sols:8  bounds:20..24
    run2,505  dpts:16..62  robin:PickOnDom-Rand  effs:266,232,702  asgs:(19634,noefs=260,fails=6841)  fails:5,028,595  wrgs:10,068,738  wck:622.6  ngds:27,554  sols:8  bounds:20..24
    run2,506  dpts:42..71  robin:WdegOnDom-First  effs:266,627,071  asgs:(20295,noefs=15,fails=7184)  fails:5,035,779  wrgs:10,085,350  wck:623.7  ngds:27,560  sols:8  bounds:20..24
    run2,507  dpts:8..48  robin:FrbaOnDom-Last  effs:267,233,310  asgs:(20809,noefs=0,fails=7543)  fails:5,043,322  wrgs:10,101,649  wck:625.2  ngds:27,576  sols:8  bounds:20..24
    run2,508  dpts:29..67  robin:Wdeg-Rand  effs:267,492,583  asgs:(10808,noefs=139,fails=7920)  fails:5,051,242  wrgs:10,112,053  wck:625.8  ngds:27,578  sols:8  bounds:20..24
    run2,509  dpts:23..75  robin:PickOnDom-First  effs:267,841,789  asgs:(23395,noefs=41,fails=8316)  fails:5,059,558  wrgs:10,131,150  wck:626.7  ngds:27,587  sols:8  bounds:20..24
    run2,510  dpts:12..44  robin:WdegOnDom-Last  effs:268,580,082  asgs:(25271,noefs=5,fails=8732)  fails:5,068,290  wrgs:10,149,771  wck:628.6  ngds:27,608  sols:8  bounds:20..24
    run2,511  dpts:9..63  robin:FrbaOnDom-Rand  effs:268,987,604  asgs:(28769,noefs=452,fails=9168)  fails:5,077,458  wrgs:10,173,194  wck:629.8  ngds:27,622  sols:8  bounds:20..24
    run2,512  dpts:31..64  robin:Wdeg-First  effs:269,212,802  asgs:(12371,noefs=11,fails=9627)  fails:5,087,085  wrgs:10,185,169  wck:630.3  ngds:27,640  sols:8  bounds:20..24
    run2,513  dpts:23..72  robin:PickOnDom-Last  effs:269,998,040  asgs:(28321,noefs=3,fails=10108)  fails:5,097,193  wrgs:10,206,596  wck:632.7  ngds:27,648  sols:8  bounds:20..24
    run2,514  dpts:20..56  robin:WdegOnDom-Rand  effs:270,960,299  asgs:(27800,noefs=1,fails=10614)  fails:5,107,807  wrgs:10,228,711  wck:635.1  ngds:27,657  sols:8  bounds:20..24
    run2,515  dpts:16..56  robin:FrbaOnDom-First  effs:271,619,614  asgs:(38183,noefs=1461,fails=11144)  fails:5,118,951  wrgs:10,259,088  wck:637.0  ngds:27,666  sols:8  bounds:20..24
    run2,516  dpts:3..40  robin:Wdeg-Last  effs:272,553,933  asgs:(28336,noefs=1845,fails=11702)  fails:5,130,653  wrgs:10,284,349  wck:639.1  ngds:27,685  sols:8  bounds:20..24
    run2,517  dpts:19..61  robin:PickOnDom-Rand  effs:273,046,378  asgs:(33319,noefs=9,fails=12287)  fails:5,142,940  wrgs:10,310,821  wck:640.6  ngds:27,695  sols:8  bounds:20..24
    run2,518  dpts:37..108  robin:WdegOnDom-First  effs:273,478,323  asgs:(30508,noefs=12,fails=12901)  fails:5,155,841  wrgs:10,336,987  wck:641.7  ngds:27,706  sols:8  bounds:20..24
    run2,519  dpts:2..55  robin:FrbaOnDom-Last  effs:274,536,776  asgs:(34844,noefs=0,fails=13546)  fails:5,169,387  wrgs:10,363,206  wck:644.4  ngds:27,717  sols:8  bounds:20..24
    run2,520  dpts:3..52  robin:Wdeg-Rand  effs:275,600,948  asgs:(31010,noefs=292,fails=14223)  fails:5,183,610  wrgs:10,388,070  wck:646.9  ngds:27,725  sols:8  bounds:20..24
 ...resetting restart cutoff to 190
    run2,521  dpts:26..79  robin:PickOnDom-First  effs:275,608,249  asgs:(677,noefs=4,fails=190)  fails:5,183,800  wrgs:10,388,628  wck:646.9  ngds:27,734  sols:8  bounds:20..24
    run2,522  dpts:43..57  robin:WdegOnDom-Last  effs:275,628,603  asgs:(626,noefs=0,fails=199)  fails:5,183,999  wrgs:10,389,168  wck:647.0  ngds:27,739  sols:8  bounds:20..24
    run2,523  dpts:4..45  robin:FrbaOnDom-Rand  effs:275,642,277  asgs:(549,noefs=1,fails=209)  fails:5,184,208  wrgs:10,389,547  wck:647.0  ngds:27,743  sols:8  bounds:20..24
    run2,524  dpts:47..62  robin:Wdeg-First  effs:275,646,983  asgs:(441,noefs=3,fails=219)  fails:5,184,427  wrgs:10,389,884  wck:647.1  ngds:27,749  sols:8  bounds:20..24
