
ACE v2.6 

  instance
    name:AlteredStates-06_c25
    args:/work/19327177_54/AlteredStates-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327177_54/AlteredStates-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:27,304  sizes:[2:412,26:448,36:412]
  variables
    count:1,272  omitted:238  arrays:[x:36,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:12,419:24]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  groups:5  arities:[2:1186,3:362,30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.78  cpu:1.166  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.83  cpu:1.207  mem:369M98

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:27,304  unsat:false
    wck:0.013  cpu:1.22  mem:369M98

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run2,109  dpts:63..78  robin:PickOnDom-Rand  effs:379,982,231  asgs:(1719,noefs=1,fails=1053)  fails:2,283,804  wrgs:3,946,163  wck:383.5  ngds:32,387  sols:33  bounds:115..412
    run2,110  dpts:75..87  robin:WdegOnDom-First  effs:380,069,978  asgs:(1862,noefs=62,fails=1106)  fails:2,284,910  wrgs:3,947,842  wck:383.6  ngds:32,407  sols:33  bounds:115..412
    run2,111  dpts:76..87  robin:FrbaOnDom-Last  effs:380,262,296  asgs:(2028,noefs=21,fails=1161)  fails:2,286,071  wrgs:3,949,669  wck:383.7  ngds:32,416  sols:33  bounds:115..412
    run2,112  dpts:74..88  robin:Wdeg-Rand  effs:380,324,945  asgs:(1557,noefs=30,fails=1219)  fails:2,287,290  wrgs:3,951,113  wck:383.8  ngds:32,429  sols:33  bounds:115..412
    run2,113  dpts:88..97  robin:PickOnDom-First  effs:380,644,694  asgs:(2168,noefs=12,fails=1280)  fails:2,288,570  wrgs:3,953,013  wck:383.9  ngds:32,456  sols:33  bounds:115..412
    run2,114  dpts:41..77  robin:WdegOnDom-Last  effs:380,973,983  asgs:(4021,noefs=304,fails=1344)  fails:2,289,914  wrgs:3,956,279  wck:384.3  ngds:32,479  sols:33  bounds:115..412
    run2,115  dpts:64..81  robin:FrbaOnDom-Rand  effs:381,246,111  asgs:(2394,noefs=11,fails=1411)  fails:2,291,325  wrgs:3,958,432  wck:384.4  ngds:32,493  sols:33  bounds:115..412
    run2,116  dpts:58..69  robin:Wdeg-First  effs:381,676,386  asgs:(1911,noefs=167,fails=1482)  fails:2,292,807  wrgs:3,960,242  wck:384.9  ngds:32,524  sols:33  bounds:115..412
    run2,117  dpts:66..81  robin:PickOnDom-Last  effs:381,984,428  asgs:(2695,noefs=3,fails=1556)  fails:2,294,363  wrgs:3,962,576  wck:385.1  ngds:32,553  sols:33  bounds:115..412
    run2,118  dpts:33..79  robin:WdegOnDom-Rand  effs:382,465,948  asgs:(4070,noefs=343,fails=1634)  fails:2,295,997  wrgs:3,965,919  wck:385.6  ngds:32,574  sols:33  bounds:115..412
    run2,119  dpts:70..79  robin:FrbaOnDom-First  effs:382,809,491  asgs:(2792,noefs=12,fails=1716)  fails:2,297,713  wrgs:3,968,484  wck:385.7  ngds:32,592  sols:33  bounds:115..412
    run2,120  dpts:55..73  robin:Wdeg-Last  effs:383,306,514  asgs:(4283,noefs=116,fails=1802)  fails:2,299,515  wrgs:3,972,524  wck:386.4  ngds:32,599  sols:33  bounds:115..412
    run2,121  dpts:76..94  robin:PickOnDom-Rand  effs:383,576,181  asgs:(3150,noefs=57,fails=1892)  fails:2,301,407  wrgs:3,975,357  wck:386.6  ngds:32,606  sols:33  bounds:115..412
    run2,122  dpts:44..83  robin:WdegOnDom-First  effs:384,055,878  asgs:(6948,noefs=1382,fails=1986)  fails:2,303,393  wrgs:3,981,156  wck:387.1  ngds:32,610  sols:33  bounds:115..412
    run2,123  dpts:63..72  robin:FrbaOnDom-Last  effs:384,517,567  asgs:(3581,noefs=14,fails=2086)  fails:2,305,479  wrgs:3,984,420  wck:387.3  ngds:32,628  sols:33  bounds:115..412
    run2,124  dpts:59..74  robin:Wdeg-Rand  effs:384,694,433  asgs:(3026,noefs=19,fails=2190)  fails:2,307,669  wrgs:3,987,323  wck:387.7  ngds:32,644  sols:33  bounds:115..412
    run2,125  dpts:71..91  robin:PickOnDom-First  effs:385,102,806  asgs:(3576,noefs=23,fails=2299)  fails:2,309,968  wrgs:3,990,628  wck:388.0  ngds:32,664  sols:33  bounds:115..412
    run2,126  dpts:41..82  robin:WdegOnDom-Last  effs:385,792,700  asgs:(8731,noefs=503,fails=2414)  fails:2,312,382  wrgs:3,998,116  wck:388.7  ngds:32,688  sols:33  bounds:115..412
    run2,127  dpts:120..130  robin:FrbaOnDom-Rand  effs:386,151,320  asgs:(4581,noefs=61,fails=2535)  fails:2,314,917  wrgs:4,002,203  wck:389.0  ngds:32,707  sols:33  bounds:115..412
    run2,128  dpts:59..73  robin:Wdeg-First  effs:386,376,269  asgs:(3491,noefs=138,fails=2662)  fails:2,317,579  wrgs:4,005,592  wck:389.4  ngds:32,725  sols:33  bounds:115..412
    run2,129  dpts:58..103  robin:PickOnDom-Last  effs:386,704,317  asgs:(5039,noefs=100,fails=2795)  fails:2,320,374  wrgs:4,010,275  wck:390.1  ngds:32,739  sols:33  bounds:115..412
    run2,130  dpts:36..74  robin:WdegOnDom-Rand  effs:387,730,875  asgs:(10948,noefs=311,fails=2935)  fails:2,323,309  wrgs:4,019,648  wck:391.1  ngds:32,747  sols:33  bounds:115..412
 ...resetting heuristics data (nValues:27,304 - nSingletons:0 - nEntailed:1)
    run2,131  dpts:79..91  robin:FrbaOnDom-First  effs:388,400,529  asgs:(5176,noefs=53,fails=3082)  fails:2,326,391  wrgs:4,024,425  wck:391.4  ngds:32,775  sols:33  bounds:115..412
    run2,132  dpts:32..68  robin:Wdeg-Last  effs:389,655,699  asgs:(8756,noefs=308,fails=3236)  fails:2,329,627  wrgs:4,032,645  wck:392.8  ngds:32,786  sols:33  bounds:115..412
    run2,133  dpts:32..99  robin:PickOnDom-Rand  effs:390,319,196  asgs:(8078,noefs=62,fails=3397)  fails:2,333,024  wrgs:4,039,836  wck:393.5  ngds:32,795  sols:33  bounds:115..412
    run2,134  dpts:33..77  robin:WdegOnDom-First  effs:391,500,618  asgs:(12816,noefs=376,fails=3567)  fails:2,336,591  wrgs:4,050,448  wck:394.7  ngds:32,808  sols:33  bounds:115..412
    run2,135  dpts:133..145  robin:FrbaOnDom-Last  effs:391,632,039  asgs:(5875,noefs=126,fails=3746)  fails:2,340,337  wrgs:4,055,872  wck:395.0  ngds:32,837  sols:33  bounds:115..412
    run2,136  dpts:72..79  robin:Wdeg-Rand  effs:391,913,067  asgs:(4709,noefs=35,fails=3933)  fails:2,344,270  wrgs:4,060,485  wck:395.2  ngds:32,847  sols:33  bounds:115..412
    run2,137  dpts:69..84  robin:PickOnDom-First  effs:392,830,002  asgs:(7090,noefs=13,fails=4130)  fails:2,348,400  wrgs:4,066,786  wck:395.6  ngds:32,870  sols:33  bounds:115..412
    run2,138  dpts:75..85  robin:WdegOnDom-Last  effs:393,410,061  asgs:(5632,noefs=9,fails=4336)  fails:2,352,736  wrgs:4,072,173  wck:395.8  ngds:32,897  sols:33  bounds:115..412
    run2,139  dpts:67..91  robin:FrbaOnDom-Rand  effs:394,259,042  asgs:(7606,noefs=47,fails=4553)  fails:2,357,289  wrgs:4,079,120  wck:396.2  ngds:32,911  sols:33  bounds:115..412
    run2,140  dpts:74..97  robin:Wdeg-First  effs:394,484,805  asgs:(6379,noefs=117,fails=4781)  fails:2,362,070  wrgs:4,085,290  wck:396.6  ngds:32,929  sols:33  bounds:115..412
    run2,141  dpts:85..97  robin:PickOnDom-Last  effs:395,684,135  asgs:(8143,noefs=13,fails=5020)  fails:2,367,090  wrgs:4,092,846  wck:397.1  ngds:32,953  sols:33  bounds:115..412
    run2,142  dpts:97..115  robin:WdegOnDom-Rand  effs:396,127,827  asgs:(6949,noefs=64,fails=5271)  fails:2,372,361  wrgs:4,099,531  wck:397.4  ngds:32,972  sols:33  bounds:115..412
    run2,143  dpts:71..83  robin:FrbaOnDom-First  effs:397,463,102  asgs:(8829,noefs=88,fails=5534)  fails:2,377,895  wrgs:4,107,826  wck:398.1  ngds:32,996  sols:33  bounds:115..412
    run2,144  dpts:52..83  robin:Wdeg-Last  effs:398,657,158  asgs:(7896,noefs=89,fails=5811)  fails:2,383,706  wrgs:4,115,348  wck:399.5  ngds:33,014  sols:33  bounds:115..412
    run2,145  dpts:67..84  robin:PickOnDom-Rand  effs:400,021,136  asgs:(10181,noefs=49,fails=6102)  fails:2,389,808  wrgs:4,124,511  wck:400.2  ngds:33,036  sols:33  bounds:115..412
    run2,146  dpts:36..86  robin:WdegOnDom-First  effs:402,213,392  asgs:(20218,noefs=1679,fails=6407)  fails:2,396,215  wrgs:4,141,852  wck:402.5  ngds:33,061  sols:33  bounds:115..412
    run2,147  dpts:78..96  robin:FrbaOnDom-Last  effs:403,419,373  asgs:(10628,noefs=110,fails=6727)  fails:2,402,942  wrgs:4,151,747  wck:403.0  ngds:33,087  sols:33  bounds:115..412
    run2,148  dpts:61..75  robin:Wdeg-Rand  effs:404,285,529  asgs:(8694,noefs=85,fails=7064)  fails:2,410,006  wrgs:4,160,306  wck:404.6  ngds:33,122  sols:33  bounds:115..412
    run2,149  dpts:62..105  robin:PickOnDom-First  effs:405,108,657  asgs:(15461,noefs=291,fails=7417)  fails:2,417,423  wrgs:4,174,227  wck:405.5  ngds:33,144  sols:33  bounds:115..412
    run2,150  dpts:33..77  robin:WdegOnDom-Last  effs:406,849,631  asgs:(23960,noefs=2374,fails=7788)  fails:2,425,211  wrgs:4,193,195  wck:407.4  ngds:33,154  sols:33  bounds:115..412
    run2,151  dpts:91..107  robin:FrbaOnDom-Rand  effs:408,088,060  asgs:(13581,noefs=140,fails=8177)  fails:2,433,388  wrgs:4,205,649  wck:408.2  ngds:33,168  sols:33  bounds:115..412
    run2,152  dpts:42..72  robin:Wdeg-First  effs:410,853,395  asgs:(19887,noefs=169,fails=8586)  fails:2,441,974  wrgs:4,223,916  wck:411.1  ngds:33,195  sols:33  bounds:115..412
    run2,153  dpts:53..96  robin:PickOnDom-Last  effs:411,637,758  asgs:(18569,noefs=314,fails=9015)  fails:2,450,989  wrgs:4,240,152  wck:412.0  ngds:33,244  sols:33  bounds:115..412
    run2,154  dpts:33..78  robin:WdegOnDom-Rand  effs:415,112,458  asgs:(30045,noefs=2642,fails=9466)  fails:2,460,455  wrgs:4,264,963  wck:415.5  ngds:33,253  sols:33  bounds:115..412
    run2,155  dpts:78..96  robin:FrbaOnDom-First  effs:416,810,483  asgs:(16805,noefs=176,fails=9939)  fails:2,470,394  wrgs:4,280,371  wck:416.3  ngds:33,267  sols:33  bounds:115..412
    run2,156  dpts:51..80  robin:Wdeg-Last  effs:419,337,759  asgs:(16050,noefs=264,fails=10436)  fails:2,480,830  wrgs:4,295,794  wck:418.9  ngds:33,301  sols:33  bounds:115..412
    run2,157  dpts:80..112  robin:PickOnDom-Rand  effs:421,385,270  asgs:(17362,noefs=408,fails=10958)  fails:2,491,788  wrgs:4,311,859  wck:420.0  ngds:33,324  sols:33  bounds:115..412
    run2,158  dpts:34..73  robin:WdegOnDom-First  effs:425,928,939  asgs:(32396,noefs=2014,fails=11506)  fails:2,503,294  wrgs:4,339,370  wck:424.7  ngds:33,333  sols:33  bounds:115..412
    run2,159  dpts:70..86  robin:FrbaOnDom-Last  effs:428,308,123  asgs:(19849,noefs=226,fails=12082)  fails:2,515,376  wrgs:4,357,904  wck:425.7  ngds:33,370  sols:33  bounds:115..412
    run2,160  dpts:54..81  robin:Wdeg-Rand  effs:432,826,506  asgs:(20950,noefs=106,fails=12686)  fails:2,528,062  wrgs:4,377,890  wck:429.6  ngds:33,400  sols:33  bounds:115..412
 ...resetting restart cutoff to 170
 ...resetting heuristics data (nValues:27,304 - nSingletons:0 - nEntailed:1)
    run2,161  dpts:33..83  robin:PickOnDom-First  effs:432,907,241  asgs:(892,noefs=33,fails=170)  fails:2,528,232  wrgs:4,378,622  wck:429.7  ngds:33,410  sols:33  bounds:115..412
    run2,162  dpts:34..73  robin:WdegOnDom-Last  effs:432,940,719  asgs:(658,noefs=49,fails=178)  fails:2,528,410  wrgs:4,379,123  wck:429.7  ngds:33,419  sols:33  bounds:115..412
    run2,163  dpts:76..85  robin:FrbaOnDom-Rand  effs:432,967,824  asgs:(372,noefs=15,fails=187)  fails:2,528,597  wrgs:4,379,390  wck:429.7  ngds:33,425  sols:33  bounds:115..412
    run2,164  dpts:33..66  robin:Wdeg-First  effs:433,082,692  asgs:(916,noefs=39,fails=196)  fails:2,528,793  wrgs:4,380,220  wck:429.9  ngds:33,441  sols:33  bounds:115..412
    run2,165  dpts:87..104  robin:PickOnDom-Last  effs:433,108,032  asgs:(414,noefs=10,fails=206)  fails:2,528,999  wrgs:4,380,519  wck:429.9  ngds:33,450  sols:33  bounds:115..412
    run2,166  dpts:69..84  robin:WdegOnDom-Rand  effs:433,135,649  asgs:(479,noefs=19,fails=216)  fails:2,529,215  wrgs:4,380,844  wck:429.9  ngds:33,458  sols:33  bounds:115..412
    run2,167  dpts:152..159  robin:FrbaOnDom-First  effs:433,160,487  asgs:(517,noefs=73,fails=227)  fails:2,529,442  wrgs:4,381,184  wck:430.0  ngds:33,472  sols:33  bounds:115..412
    run2,168  dpts:63..70  robin:Wdeg-Last  effs:433,188,954  asgs:(341,noefs=34,fails=239)  fails:2,529,681  wrgs:4,381,451  wck:430.0  ngds:33,479  sols:33  bounds:115..412
    run2,169  dpts:81..92  robin:PickOnDom-Rand  effs:433,233,061  asgs:(454,noefs=8,fails=251)  fails:2,529,932  wrgs:4,381,800  wck:430.0  ngds:33,499  sols:33  bounds:115..412
    run2,170  dpts:85..92  robin:WdegOnDom-First  effs:433,266,927  asgs:(465,noefs=9,fails=263)  fails:2,530,195  wrgs:4,382,168  wck:430.1  ngds:33,505  sols:33  bounds:115..412
    run2,171  dpts:87..97  robin:FrbaOnDom-Last  effs:433,298,707  asgs:(530,noefs=23,fails=276)  fails:2,530,471  wrgs:4,382,584  wck:430.1  ngds:33,507  sols:33  bounds:115..412
    run2,172  dpts:69..76  robin:Wdeg-Rand  effs:433,322,627  asgs:(413,noefs=17,fails=290)  fails:2,530,761  wrgs:4,382,918  wck:430.1  ngds:33,528  sols:33  bounds:115..412
    run2,173  dpts:74..82  robin:PickOnDom-First  effs:433,376,136  asgs:(566,noefs=0,fails=305)  fails:2,531,066  wrgs:4,383,362  wck:430.1  ngds:33,541  sols:33  bounds:115..412
    run2,174  dpts:81..101  robin:WdegOnDom-Last  effs:433,412,757  asgs:(768,noefs=67,fails=320)  fails:2,531,386  wrgs:4,383,891  wck:430.2  ngds:33,545  sols:33  bounds:115..412
    run2,175  dpts:81..89  robin:FrbaOnDom-Rand  effs:433,454,235  asgs:(614,noefs=29,fails=336)  fails:2,531,722  wrgs:4,384,389  wck:430.2  ngds:33,554  sols:33  bounds:115..412
    run2,176  dpts:74..82  robin:Wdeg-First  effs:433,493,955  asgs:(534,noefs=19,fails=353)  fails:2,532,075  wrgs:4,384,832  wck:430.3  ngds:33,565  sols:33  bounds:115..412
    run2,177  dpts:73..81  robin:PickOnDom-Last  effs:433,565,475  asgs:(662,noefs=2,fails=371)  fails:2,532,446  wrgs:4,385,361  wck:430.3  ngds:33,575  sols:33  bounds:115..412
    run2,178  dpts:41..94  robin:WdegOnDom-Rand  effs:433,623,234  asgs:(784,noefs=108,fails=389)  fails:2,532,835  wrgs:4,386,004  wck:430.4  ngds:33,577  sols:33  bounds:115..412
    run2,179  dpts:69..78  robin:FrbaOnDom-First  effs:433,694,544  asgs:(662,noefs=21,fails=409)  fails:2,533,244  wrgs:4,386,572  wck:430.4  ngds:33,587  sols:33  bounds:115..412
    run2,180  dpts:64..75  robin:Wdeg-Last  effs:433,729,284  asgs:(604,noefs=19,fails=429)  fails:2,533,673  wrgs:4,387,099  wck:430.5  ngds:33,592  sols:33  bounds:115..412
    run2,181  dpts:71..90  robin:PickOnDom-Rand  effs:433,823,900  asgs:(768,noefs=4,fails=451)  fails:2,534,124  wrgs:4,387,758  wck:430.6  ngds:33,602  sols:33  bounds:115..412
    run2,182  dpts:46..79  robin:WdegOnDom-First  effs:433,927,290  asgs:(1461,noefs=107,fails=473)  fails:2,534,597  wrgs:4,388,894  wck:430.7  ngds:33,627  sols:33  bounds:115..412
    run2,183  dpts:71..84  robin:FrbaOnDom-Last  effs:434,001,868  asgs:(816,noefs=14,fails=497)  fails:2,535,094  wrgs:4,389,614  wck:430.7  ngds:33,638  sols:33  bounds:115..412
    run2,184  dpts:60..74  robin:Wdeg-Rand  effs:434,126,338  asgs:(744,noefs=24,fails=522)  fails:2,535,616  wrgs:4,390,260  wck:430.9  ngds:33,662  sols:33  bounds:115..412
    run2,185  dpts:77..89  robin:PickOnDom-First  effs:434,220,274  asgs:(950,noefs=1,fails=548)  fails:2,536,164  wrgs:4,391,070  wck:430.9  ngds:33,675  sols:33  bounds:115..412
    run2,186  dpts:55..87  robin:WdegOnDom-Last  effs:434,328,797  asgs:(1969,noefs=204,fails=575)  fails:2,536,739  wrgs:4,392,594  wck:431.0  ngds:33,692  sols:33  bounds:115..412
    run2,187  dpts:65..76  robin:FrbaOnDom-Rand  effs:434,418,131  asgs:(1007,noefs=15,fails=604)  fails:2,537,343  wrgs:4,393,483  wck:431.1  ngds:33,706  sols:33  bounds:115..412
    run2,188  dpts:72..79  robin:Wdeg-First  effs:434,437,330  asgs:(775,noefs=35,fails=634)  fails:2,537,977  wrgs:4,394,178  wck:431.1  ngds:33,731  sols:33  bounds:115..412
    run2,189  dpts:76..91  robin:PickOnDom-Last  effs:434,623,515  asgs:(1150,noefs=11,fails=666)  fails:2,538,643  wrgs:4,395,183  wck:431.3  ngds:33,751  sols:33  bounds:115..412
    run2,190  dpts:58..87  robin:WdegOnDom-Rand  effs:434,771,437  asgs:(2332,noefs=110,fails=699)  fails:2,539,342  wrgs:4,397,066  wck:431.4  ngds:33,770  sols:33  bounds:115..412
 ...resetting heuristics data (nValues:27,304 - nSingletons:0 - nEntailed:1)
    run2,191  dpts:86..102  robin:FrbaOnDom-First  effs:434,914,545  asgs:(1362,noefs=19,fails=734)  fails:2,540,076  wrgs:4,398,264  wck:431.5  ngds:33,777  sols:33  bounds:115..412
    run2,192  dpts:33..71  robin:Wdeg-Last  effs:435,244,060  asgs:(2397,noefs=97,fails=771)  fails:2,540,847  wrgs:4,400,491  wck:431.9  ngds:33,788  sols:33  bounds:115..412
    run2,193  dpts:33..88  robin:PickOnDom-Rand  effs:435,528,523  asgs:(3322,noefs=60,fails=810)  fails:2,541,657  wrgs:4,403,513  wck:432.1  ngds:33,797  sols:33  bounds:115..412
    run2,194  dpts:33..72  robin:WdegOnDom-First  effs:435,824,771  asgs:(2288,noefs=65,fails=850)  fails:2,542,507  wrgs:4,405,456  wck:432.5  ngds:33,807  sols:33  bounds:115..412
    run2,195  dpts:154..172  robin:FrbaOnDom-Last  effs:435,842,427  asgs:(1142,noefs=97,fails=893)  fails:2,543,400  wrgs:4,406,430  wck:432.5  ngds:33,820  sols:33  bounds:115..412
    run2,196  dpts:65..72  robin:Wdeg-Rand  effs:435,922,497  asgs:(1187,noefs=21,fails=937)  fails:2,544,337  wrgs:4,407,542  wck:432.5  ngds:33,878  sols:33  bounds:115..412
    run2,197  dpts:76..90  robin:PickOnDom-First  effs:436,087,106  asgs:(1514,noefs=4,fails=984)  fails:2,545,321  wrgs:4,408,914  wck:432.6  ngds:33,893  sols:33  bounds:115..412
    run2,198  dpts:64..73  robin:WdegOnDom-Last  effs:436,281,404  asgs:(1569,noefs=9,fails=1033)  fails:2,546,354  wrgs:4,410,327  wck:432.7  ngds:33,903  sols:33  bounds:115..412
    run2,199  dpts:68..79  robin:FrbaOnDom-Rand  effs:436,444,857  asgs:(1637,noefs=19,fails=1085)  fails:2,547,439  wrgs:4,411,821  wck:432.8  ngds:33,916  sols:33  bounds:115..412
    run2,200  dpts:65..76  robin:Wdeg-First  effs:436,481,899  asgs:(1455,noefs=25,fails=1139)  fails:2,548,578  wrgs:4,413,182  wck:432.9  ngds:33,927  sols:33  bounds:115..412
    run2,201  dpts:81..93  robin:PickOnDom-Last  effs:436,721,888  asgs:(1955,noefs=20,fails=1196)  fails:2,549,774  wrgs:4,414,949  wck:433.0  ngds:33,952  sols:33  bounds:115..412
    run2,202  dpts:94..109  robin:WdegOnDom-Rand  effs:436,820,440  asgs:(1718,noefs=98,fails=1256)  fails:2,551,030  wrgs:4,416,493  wck:433.2  ngds:33,964  sols:33  bounds:115..412
    run2,203  dpts:71..87  robin:FrbaOnDom-First  effs:437,087,097  asgs:(2199,noefs=23,fails=1319)  fails:2,552,349  wrgs:4,418,511  wck:433.3  ngds:33,972  sols:33  bounds:115..412
    run2,204  dpts:65..74  robin:Wdeg-Last  effs:437,301,792  asgs:(1736,noefs=47,fails=1385)  fails:2,553,734  wrgs:4,420,141  wck:433.6  ngds:33,993  sols:33  bounds:115..412
    run2,205  dpts:75..93  robin:PickOnDom-Rand  effs:437,485,655  asgs:(2233,noefs=35,fails=1454)  fails:2,555,188  wrgs:4,422,180  wck:433.7  ngds:34,000  sols:33  bounds:115..412
    run2,206  dpts:38..91  robin:WdegOnDom-First  effs:437,870,424  asgs:(5554,noefs=723,fails=1527)  fails:2,556,715  wrgs:4,426,824  wck:434.1  ngds:34,013  sols:33  bounds:115..412
    run2,207  dpts:57..75  robin:FrbaOnDom-Last  effs:438,135,636  asgs:(2658,noefs=43,fails=1603)  fails:2,558,318  wrgs:4,429,240  wck:434.2  ngds:34,020  sols:33  bounds:115..412
    run2,208  dpts:65..80  robin:Wdeg-Rand  effs:438,485,441  asgs:(2209,noefs=27,fails=1684)  fails:2,560,002  wrgs:4,431,262  wck:434.6  ngds:34,048  sols:33  bounds:115..412
    run2,209  dpts:82..96  robin:PickOnDom-First  effs:438,761,212  asgs:(2994,noefs=29,fails=1768)  fails:2,561,770  wrgs:4,433,930  wck:434.8  ngds:34,069  sols:33  bounds:115..412
    run2,210  dpts:40..86  robin:WdegOnDom-Last  effs:439,262,329  asgs:(6718,noefs=1427,fails=1856)  fails:2,563,626  wrgs:4,439,533  wck:435.3  ngds:34,078  sols:33  bounds:115..412
    run2,211  dpts:83..94  robin:FrbaOnDom-Rand  effs:439,613,733  asgs:(3335,noefs=24,fails=1949)  fails:2,565,575  wrgs:4,442,529  wck:435.5  ngds:34,096  sols:33  bounds:115..412
    run2,212  dpts:58..76  robin:Wdeg-First  effs:440,109,419  asgs:(4528,noefs=250,fails=2046)  fails:2,567,621  wrgs:4,446,788  wck:436.1  ngds:34,104  sols:33  bounds:115..412
    run2,213  dpts:78..90  robin:PickOnDom-Last  effs:440,500,537  asgs:(3431,noefs=13,fails=2149)  fails:2,569,770  wrgs:4,449,987  wck:436.3  ngds:34,123  sols:33  bounds:115..412
    run2,214  dpts:36..77  robin:WdegOnDom-Rand  effs:441,652,779  asgs:(6162,noefs=837,fails=2256)  fails:2,572,026  wrgs:4,455,170  wck:437.5  ngds:34,127  sols:33  bounds:115..412
    run2,215  dpts:80..100  robin:FrbaOnDom-First  effs:442,043,535  asgs:(3800,noefs=36,fails=2369)  fails:2,574,395  wrgs:4,458,567  wck:437.7  ngds:34,149  sols:33  bounds:115..412
    run2,216  dpts:46..72  robin:Wdeg-Last  effs:442,651,573  asgs:(5685,noefs=74,fails=2488)  fails:2,576,883  wrgs:4,463,756  wck:438.4  ngds:34,156  sols:33  bounds:115..412
    run2,217  dpts:65..83  robin:PickOnDom-Rand  effs:443,025,248  asgs:(3983,noefs=29,fails=2612)  fails:2,579,495  wrgs:4,467,460  wck:438.7  ngds:34,171  sols:33  bounds:115..412
    run2,218  dpts:44..70  robin:WdegOnDom-First  effs:443,953,002  asgs:(5538,noefs=126,fails=2743)  fails:2,582,238  wrgs:4,472,269  wck:439.7  ngds:34,193  sols:33  bounds:115..412
    run2,219  dpts:102..118  robin:FrbaOnDom-Last  effs:444,367,908  asgs:(4648,noefs=75,fails=2880)  fails:2,585,118  wrgs:4,476,461  wck:440.0  ngds:34,208  sols:33  bounds:115..412
    run2,220  dpts:65..78  robin:Wdeg-Rand  effs:444,864,775  asgs:(3880,noefs=47,fails=3024)  fails:2,588,142  wrgs:4,480,193  wck:440.6  ngds:34,215  sols:33  bounds:115..412
 ...resetting heuristics data (nValues:27,304 - nSingletons:0 - nEntailed:1)
    run2,221  dpts:32..96  robin:PickOnDom-First  effs:445,440,551  asgs:(7740,noefs=79,fails=3175)  fails:2,591,317  wrgs:4,486,934  wck:441.4  ngds:34,224  sols:33  bounds:115..412
    run2,222  dpts:32..73  robin:WdegOnDom-Last  effs:446,553,519  asgs:(9839,noefs=543,fails=3334)  fails:2,594,651  wrgs:4,494,789  wck:442.7  ngds:34,243  sols:33  bounds:115..412
    run2,223  dpts:133..147  robin:FrbaOnDom-Rand  effs:447,077,212  asgs:(5879,noefs=113,fails=3500)  fails:2,598,151  wrgs:4,500,072  wck:443.0  ngds:34,273  sols:33  bounds:115..412
    run2,224  dpts:32..74  robin:Wdeg-First  effs:448,908,704  asgs:(7244,noefs=309,fails=3675)  fails:2,601,826  wrgs:4,507,130  wck:445.0  ngds:34,289  sols:33  bounds:115..412
    run2,225  dpts:94..112  robin:PickOnDom-Last  effs:449,393,563  asgs:(6353,noefs=46,fails=3859)  fails:2,605,685  wrgs:4,512,959  wck:445.2  ngds:34,303  sols:33  bounds:115..412
    run2,226  dpts:65..80  robin:WdegOnDom-Rand  effs:449,637,433  asgs:(6124,noefs=69,fails=4052)  fails:2,609,737  wrgs:4,518,655  wck:445.8  ngds:34,321  sols:33  bounds:115..412
    run2,227  dpts:76..90  robin:FrbaOnDom-First  effs:450,387,250  asgs:(6783,noefs=111,fails=4255)  fails:2,613,992  wrgs:4,525,052  wck:446.2  ngds:34,336  sols:33  bounds:115..412
    run2,228  dpts:68..78  robin:Wdeg-Last  effs:450,728,383  asgs:(5570,noefs=74,fails=4468)  fails:2,618,460  wrgs:4,530,449  wck:446.7  ngds:34,390  sols:33  bounds:115..412
    run2,229  dpts:67..84  robin:PickOnDom-Rand  effs:451,639,399  asgs:(7996,noefs=63,fails=4691)  fails:2,623,151  wrgs:4,537,656  wck:447.2  ngds:34,399  sols:33  bounds:115..412
    run2,230  dpts:92..103  robin:WdegOnDom-First  effs:451,884,709  asgs:(6858,noefs=108,fails=4926)  fails:2,628,077  wrgs:4,544,202  wck:447.6  ngds:34,405  sols:33  bounds:115..412
    run2,231  dpts:73..91  robin:FrbaOnDom-Last  effs:452,876,636  asgs:(8479,noefs=71,fails=5172)  fails:2,633,249  wrgs:4,552,132  wck:448.1  ngds:34,425  sols:33  bounds:115..412
    run2,232  dpts:82..95  robin:Wdeg-Rand  effs:453,078,621  asgs:(6411,noefs=61,fails=5431)  fails:2,638,680  wrgs:4,558,421  wck:448.2  ngds:34,439  sols:33  bounds:115..412
o 116   449.3  ham=63 (3 3 20 37 0 0)  opth=3
    run2,233  dpts:67..101  robin:PickOnDom-First  effs:453,877,129  asgs:(9819,noefs=196,fails=5702)  fails:2,644,382  wrgs:4,567,292  wck:448.8  ngds:34,456  sols:34  bounds:117..412
