
ACE v2.6 

  instance
    name:Sonet-s3ring12_c23
    args:/work/19333218_824/Sonet-s3ring12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333218_824/Sonet-s3ring12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:18,8:26...10:7,11:5,12:2,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.675  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.698  mem:175M772

  search
    run1  dpts:57..70  robin:PickOnDom-First  effs:459  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:62  wck:0.01  ngds:5
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,151  asgs:(149,noefs=17,fails=52)  fails:102  wrgs:161  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.32  ham=11 (11 0 0)  opth=11
    run3  dpts:18..47  robin:FrbaOnDom-Rand  effs:1,829  asgs:(197,noefs=68,fails=55)  fails:157  wrgs:269  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:53..64  robin:Wdeg-First  effs:2,388  asgs:(182,noefs=67,fails=50)  fails:207  wrgs:352  wck:0.04  ngds:19  sols:2  bound:34
    run5  dpts:9..24  robin:PickOnDom-Last  effs:3,044  asgs:(167,noefs=42,fails=52)  fails:259  wrgs:465  wck:0.04  ngds:26  sols:2  bound:34
o 33   0.33  ham=41 (41 0 0)  opth=41
o 32   0.33  ham=1 (1 0 0)  opth=1
    run6  dpts:9..50  robin:WdegOnDom-Rand  effs:3,691  asgs:(196,noefs=74,fails=55)  fails:314  wrgs:577  wck:0.04  ngds:33  sols:4  bound:32
o 29   0.33  ham=37 (37 0 0)  opth=37
o 28   0.33  ham=3 (3 0 0)  opth=3
o 27   0.33  ham=5 (5 0 0)  opth=5
o 26   0.33  ham=9 (9 0 0)  opth=9
    run7  dpts:5..43  robin:FrbaOnDom-First  effs:4,133  asgs:(194,noefs=71,fails=50)  fails:364  wrgs:701  wck:0.05  ngds:40  sols:8  bound:26
    run8  dpts:14..34  robin:Wdeg-Last  effs:4,449  asgs:(136,noefs=36,fails=50)  fails:414  wrgs:777  wck:0.05  ngds:51  sols:8  bound:26
    run9  dpts:0..40  robin:PickOnDom-Rand  effs:4,868  asgs:(186,noefs=71,fails=52)  fails:466  wrgs:885  wck:0.05  ngds:55  sols:8  bound:26
    run10  dpts:37..54  robin:WdegOnDom-First  effs:5,635  asgs:(196,noefs=73,fails=55)  fails:521  wrgs:999  wck:0.06  ngds:59  sols:8  bound:26
 ...Discarding 2 singleton variables
    run11  dpts:17..31  robin:FrbaOnDom-Last  effs:5,863  asgs:(144,noefs=24,fails=57)  fails:578  wrgs:1,069  wck:0.06  ngds:67  sols:8  bound:26
    run12  dpts:17..42  robin:Wdeg-Rand  effs:6,295  asgs:(199,noefs=80,fails=60)  fails:638  wrgs:1,192  wck:0.06  ngds:73  sols:8  bound:26
o 25   0.35  ham=27 (27 0 0)  opth=27
    run13  dpts:24..43  robin:PickOnDom-First  effs:7,061  asgs:(216,noefs=69,fails=63)  fails:701  wrgs:1,332  wck:0.07  ngds:76  sols:9  bound:25
    run14  dpts:13..28  robin:WdegOnDom-Last  effs:7,277  asgs:(127,noefs=20,fails=50)  fails:751  wrgs:1,396  wck:0.07  ngds:78  sols:9  bound:25
    run15  dpts:14..30  robin:FrbaOnDom-Rand  effs:7,733  asgs:(162,noefs=46,fails=52)  fails:803  wrgs:1,497  wck:0.07  ngds:81  sols:9  bound:25
 ...Starting SOS
    run16  dpts:30..49  robin:Wdeg-First  effs:8,267  asgs:(204,noefs=89,fails=55)  fails:858  wrgs:1,632  wck:0.08  ngds:84  sols:9  bound:25
    run17  dpts:29..45  robin:PickOnDom-Last  effs:9,026  asgs:(206,noefs=66,fails=57)  fails:915  wrgs:1,766  wck:0.08  ngds:89  sols:9  bound:25
    run18  dpts:43..57  robin:WdegOnDom-Rand  effs:9,865  asgs:(244,noefs=114,fails=60)  fails:975  wrgs:1,924  wck:0.09  ngds:92  sols:9  bound:25
    run3,930  dpts:14..50  robin:WdegOnDom-Rand  effs:84,500,697  asgs:(17361,noefs=8176,fails=4714)  fails:10,478,579  wrgs:23,255,671  wck:464.1  ngds:26,843  sols:14  bound:20
    run3,931  dpts:9..34  robin:FrbaOnDom-First  effs:84,553,875  asgs:(13601,noefs=2551,fails=4949)  fails:10,483,528  wrgs:23,265,037  wck:464.6  ngds:26,853  sols:14  bound:20
    run3,932  dpts:8..44  robin:Wdeg-Last  effs:84,596,778  asgs:(16934,noefs=6480,fails=5197)  fails:10,488,725  wrgs:23,277,929  wck:464.8  ngds:26,861  sols:14  bound:20
    run3,933  dpts:9..41  robin:PickOnDom-Rand  effs:84,641,399  asgs:(17310,noefs=4472,fails=5457)  fails:10,494,182  wrgs:23,290,711  wck:465.0  ngds:26,866  sols:14  bound:20
    run3,934  dpts:18..48  robin:WdegOnDom-First  effs:84,685,080  asgs:(17747,noefs=6631,fails=5730)  fails:10,499,912  wrgs:23,304,260  wck:465.3  ngds:26,876  sols:14  bound:20
    run3,935  dpts:10..37  robin:FrbaOnDom-Last  effs:84,732,106  asgs:(17662,noefs=4286,fails=6016)  fails:10,505,928  wrgs:23,316,841  wck:465.7  ngds:26,886  sols:14  bound:20
    run3,936  dpts:8..39  robin:Wdeg-Rand  effs:84,778,287  asgs:(20264,noefs=7716,fails=6317)  fails:10,512,245  wrgs:23,332,308  wck:466.0  ngds:26,894  sols:14  bound:20
    run3,937  dpts:14..48  robin:PickOnDom-First  effs:84,823,873  asgs:(18618,noefs=4880,fails=6633)  fails:10,518,878  wrgs:23,345,422  wck:466.4  ngds:26,900  sols:14  bound:20
    run3,938  dpts:16..50  robin:WdegOnDom-Last  effs:84,876,617  asgs:(23400,noefs=9867,fails=6965)  fails:10,525,843  wrgs:23,364,365  wck:466.8  ngds:26,908  sols:14  bound:20
    run3,939  dpts:7..38  robin:FrbaOnDom-Rand  effs:84,928,051  asgs:(21025,noefs=4348,fails=7313)  fails:10,533,156  wrgs:23,378,833  wck:467.2  ngds:26,919  sols:14  bound:20
    run3,940  dpts:16..56  robin:Wdeg-First  effs:84,990,677  asgs:(25173,noefs=10048,fails=7679)  fails:10,540,835  wrgs:23,397,968  wck:467.5  ngds:26,928  sols:14  bound:20
    run3,941  dpts:7..43  robin:PickOnDom-Last  effs:85,058,516  asgs:(25369,noefs=6643,fails=8063)  fails:10,548,898  wrgs:23,416,610  wck:468.0  ngds:26,932  sols:14  bound:20
    run3,942  dpts:20..52  robin:WdegOnDom-Rand  effs:85,119,103  asgs:(26391,noefs=9609,fails=8466)  fails:10,557,364  wrgs:23,436,846  wck:468.5  ngds:26,940  sols:14  bound:20
    run3,943  dpts:7..32  robin:FrbaOnDom-First  effs:85,180,342  asgs:(23195,noefs=3849,fails=8889)  fails:10,566,253  wrgs:23,451,824  wck:468.9  ngds:26,950  sols:14  bound:20
    run3,944  dpts:16..44  robin:Wdeg-Last  effs:85,253,928  asgs:(27374,noefs=8807,fails=9333)  fails:10,575,586  wrgs:23,472,376  wck:469.5  ngds:26,958  sols:14  bound:20
    run3,945  dpts:11..43  robin:PickOnDom-Rand  effs:85,331,775  asgs:(28535,noefs=7800,fails=9800)  fails:10,585,386  wrgs:23,493,166  wck:469.9  ngds:26,965  sols:14  bound:20
    run3,946  dpts:22..55  robin:WdegOnDom-First  effs:85,409,822  asgs:(31355,noefs=11935,fails=10290)  fails:10,595,676  wrgs:23,516,967  wck:470.5  ngds:26,974  sols:14  bound:20
    run3,947  dpts:4..33  robin:FrbaOnDom-Last  effs:85,493,140  asgs:(31183,noefs=6468,fails=10805)  fails:10,606,481  wrgs:23,538,458  wck:471.0  ngds:26,980  sols:14  bound:20
    run3,948  dpts:9..38  robin:Wdeg-Rand  effs:85,591,498  asgs:(33511,noefs=8909,fails=11345)  fails:10,617,826  wrgs:23,562,733  wck:471.6  ngds:26,986  sols:14  bound:20
    run3,949  dpts:7..34  robin:PickOnDom-First  effs:85,692,324  asgs:(38637,noefs=10619,fails=11912)  fails:10,629,738  wrgs:23,591,856  wck:472.1  ngds:26,992  sols:14  bound:20
    run3,950  dpts:15..49  robin:WdegOnDom-Last  effs:85,793,336  asgs:(42537,noefs=16661,fails=12508)  fails:10,642,246  wrgs:23,625,137  wck:472.7  ngds:26,998  sols:14  bound:20
    run3,951  dpts:4..37  robin:FrbaOnDom-Rand  effs:85,896,159  asgs:(36732,noefs=7252,fails=13133)  fails:10,655,379  wrgs:23,650,043  wck:473.3  ngds:27,007  sols:14  bound:20
    run3,952  dpts:12..41  robin:Wdeg-First  effs:86,001,477  asgs:(43623,noefs=14992,fails=13790)  fails:10,669,169  wrgs:23,683,517  wck:474.0  ngds:27,017  sols:14  bound:20
    run3,953  dpts:11..39  robin:PickOnDom-Last  effs:86,100,123  asgs:(38208,noefs=7552,fails=14479)  fails:10,683,648  wrgs:23,709,384  wck:474.5  ngds:27,031  sols:14  bound:20
    run3,954  dpts:9..47  robin:WdegOnDom-Rand  effs:86,219,953  asgs:(46254,noefs=17948,fails=15203)  fails:10,698,851  wrgs:23,746,051  wck:475.5  ngds:27,037  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run3,955  dpts:13..47  robin:FrbaOnDom-First  effs:86,337,665  asgs:(42094,noefs=7630,fails=15964)  fails:10,714,815  wrgs:23,773,651  wck:476.4  ngds:27,048  sols:14  bound:20
    run3,956  dpts:30..56  robin:Wdeg-Last  effs:86,474,728  asgs:(48752,noefs=12301,fails=16762)  fails:10,731,577  wrgs:23,807,856  wck:477.6  ngds:27,055  sols:14  bound:20
    run3,957  dpts:29..57  robin:PickOnDom-Rand  effs:86,627,893  asgs:(50991,noefs=12045,fails=17600)  fails:10,749,177  wrgs:23,843,532  wck:478.6  ngds:27,069  sols:14  bound:20
    run3,958  dpts:35..63  robin:WdegOnDom-First  effs:86,793,042  asgs:(54130,noefs=15953,fails=18480)  fails:10,767,657  wrgs:23,882,297  wck:480.2  ngds:27,081  sols:14  bound:20
    run3,959  dpts:6..39  robin:FrbaOnDom-Last  effs:86,948,546  asgs:(57404,noefs=13532,fails=19404)  fails:10,787,061  wrgs:23,922,706  wck:481.4  ngds:27,090  sols:14  bound:20
    run3,960  dpts:6..51  robin:Wdeg-Rand  effs:87,118,364  asgs:(71597,noefs=31839,fails=20374)  fails:10,807,435  wrgs:23,979,769  wck:482.5  ngds:27,103  sols:14  bound:20
 ...resetting restart cutoff to 270
    run3,961  dpts:19..43  robin:PickOnDom-First  effs:87,120,046  asgs:(1069,noefs=491,fails=270)  fails:10,807,705  wrgs:23,980,604  wck:482.5  ngds:27,110  sols:14  bound:20
    run3,962  dpts:16..38  robin:WdegOnDom-Last  effs:87,121,849  asgs:(917,noefs=270,fails=283)  fails:10,807,988  wrgs:23,981,240  wck:482.5  ngds:27,116  sols:14  bound:20
    run3,963  dpts:13..28  robin:FrbaOnDom-Rand  effs:87,123,924  asgs:(766,noefs=78,fails=297)  fails:10,808,285  wrgs:23,981,715  wck:482.6  ngds:27,121  sols:14  bound:20
    run3,964  dpts:12..27  robin:Wdeg-First  effs:87,126,083  asgs:(902,noefs=211,fails=312)  fails:10,808,597  wrgs:23,982,343  wck:482.6  ngds:27,127  sols:14  bound:20
    run3,965  dpts:18..42  robin:PickOnDom-Last  effs:87,128,242  asgs:(1179,noefs=528,fails=328)  fails:10,808,925  wrgs:23,983,258  wck:482.6  ngds:27,134  sols:14  bound:20
    run3,966  dpts:12..39  robin:WdegOnDom-Rand  effs:87,130,645  asgs:(1004,noefs=266,fails=344)  fails:10,809,269  wrgs:23,983,968  wck:482.6  ngds:27,146  sols:14  bound:20
    run3,967  dpts:10..40  robin:FrbaOnDom-First  effs:87,132,632  asgs:(964,noefs=210,fails=361)  fails:10,809,630  wrgs:23,984,595  wck:482.7  ngds:27,155  sols:14  bound:20
    run3,968  dpts:8..26  robin:Wdeg-Last  effs:87,134,929  asgs:(1167,noefs=413,fails=379)  fails:10,810,009  wrgs:23,985,458  wck:482.7  ngds:27,162  sols:14  bound:20
    run3,969  dpts:20..49  robin:PickOnDom-Rand  effs:87,137,557  asgs:(1521,noefs=774,fails=398)  fails:10,810,407  wrgs:23,986,661  wck:482.7  ngds:27,169  sols:14  bound:20
    run3,970  dpts:25..51  robin:WdegOnDom-First  effs:87,140,322  asgs:(1287,noefs=366,fails=418)  fails:10,810,825  wrgs:23,987,562  wck:482.8  ngds:27,178  sols:14  bound:20
    run3,971  dpts:11..32  robin:FrbaOnDom-Last  effs:87,142,914  asgs:(1069,noefs=154,fails=439)  fails:10,811,264  wrgs:23,988,208  wck:482.8  ngds:27,185  sols:14  bound:20
    run3,972  dpts:10..26  robin:Wdeg-Rand  effs:87,145,773  asgs:(1408,noefs=477,fails=461)  fails:10,811,725  wrgs:23,989,268  wck:482.8  ngds:27,191  sols:14  bound:20
    run3,973  dpts:20..46  robin:PickOnDom-First  effs:87,149,134  asgs:(1663,noefs=748,fails=484)  fails:10,812,209  wrgs:23,990,593  wck:482.8  ngds:27,195  sols:14  bound:20
    run3,974  dpts:13..45  robin:WdegOnDom-Last  effs:87,152,621  asgs:(1538,noefs=492,fails=509)  fails:10,812,718  wrgs:23,991,742  wck:482.9  ngds:27,203  sols:14  bound:20
    run3,975  dpts:16..34  robin:FrbaOnDom-Rand  effs:87,155,613  asgs:(1426,noefs=274,fails=534)  fails:10,813,252  wrgs:23,992,675  wck:482.9  ngds:27,210  sols:14  bound:20
    run3,976  dpts:9..27  robin:Wdeg-First  effs:87,158,587  asgs:(1689,noefs=571,fails=561)  fails:10,813,813  wrgs:23,993,890  wck:483.0  ngds:27,216  sols:14  bound:20
    run3,977  dpts:19..48  robin:PickOnDom-Last  effs:87,163,441  asgs:(2472,noefs=1312,fails=589)  fails:10,814,402  wrgs:23,995,908  wck:483.0  ngds:27,223  sols:14  bound:20
    run3,978  dpts:27..53  robin:WdegOnDom-Rand  effs:87,167,047  asgs:(1820,noefs=523,fails=618)  fails:10,815,020  wrgs:23,997,163  wck:483.0  ngds:27,230  sols:14  bound:20
    run3,979  dpts:14..35  robin:FrbaOnDom-First  effs:87,170,619  asgs:(1714,noefs=432,fails=649)  fails:10,815,669  wrgs:23,998,295  wck:483.1  ngds:27,237  sols:14  bound:20
    run3,980  dpts:11..29  robin:Wdeg-Last  effs:87,175,483  asgs:(2021,noefs=575,fails=682)  fails:10,816,351  wrgs:23,999,773  wck:483.1  ngds:27,242  sols:14  bound:20
    run3,981  dpts:19..50  robin:PickOnDom-Rand  effs:87,181,080  asgs:(2635,noefs=1248,fails=716)  fails:10,817,067  wrgs:24,001,884  wck:483.2  ngds:27,248  sols:14  bound:20
    run3,982  dpts:11..47  robin:WdegOnDom-First  effs:87,186,634  asgs:(2528,noefs=1055,fails=752)  fails:10,817,819  wrgs:24,003,853  wck:483.2  ngds:27,258  sols:14  bound:20
    run3,983  dpts:15..33  robin:FrbaOnDom-Last  effs:87,194,234  asgs:(2286,noefs=426,fails=789)  fails:10,818,608  wrgs:24,005,392  wck:483.3  ngds:27,264  sols:14  bound:20
    run3,984  dpts:7..28  robin:Wdeg-Rand  effs:87,199,382  asgs:(2702,noefs=922,fails=829)  fails:10,819,437  wrgs:24,007,409  wck:483.3  ngds:27,272  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run3,985  dpts:36..56  robin:PickOnDom-First  effs:87,206,166  asgs:(2575,noefs=657,fails=870)  fails:10,820,307  wrgs:24,009,221  wck:483.4  ngds:27,277  sols:14  bound:20
    run3,986  dpts:38..60  robin:WdegOnDom-Last  effs:87,213,006  asgs:(2727,noefs=843,fails=914)  fails:10,821,221  wrgs:24,011,139  wck:483.5  ngds:27,280  sols:14  bound:20
    run3,987  dpts:14..37  robin:FrbaOnDom-Rand  effs:87,220,483  asgs:(2841,noefs=646,fails=960)  fails:10,822,181  wrgs:24,013,129  wck:483.6  ngds:27,290  sols:14  bound:20
    run3,988  dpts:36..54  robin:Wdeg-First  effs:87,228,269  asgs:(2889,noefs=704,fails=1008)  fails:10,823,189  wrgs:24,015,106  wck:483.7  ngds:27,296  sols:14  bound:20
    run3,989  dpts:18..48  robin:PickOnDom-Last  effs:87,236,284  asgs:(3420,noefs=1120,fails=1058)  fails:10,824,247  wrgs:24,017,670  wck:483.7  ngds:27,301  sols:14  bound:20
    run3,990  dpts:13..47  robin:WdegOnDom-Rand  effs:87,244,664  asgs:(3768,noefs=1571,fails=1111)  fails:10,825,358  wrgs:24,020,598  wck:483.8  ngds:27,308  sols:14  bound:20
    run3,991  dpts:8..37  robin:FrbaOnDom-First  effs:87,252,376  asgs:(3177,noefs=722,fails=1166)  fails:10,826,524  wrgs:24,022,725  wck:483.9  ngds:27,312  sols:14  bound:20
    run3,992  dpts:15..45  robin:Wdeg-Last  effs:87,261,396  asgs:(4078,noefs=1434,fails=1225)  fails:10,827,749  wrgs:24,025,689  wck:483.9  ngds:27,321  sols:14  bound:20
    run3,993  dpts:18..51  robin:PickOnDom-Rand  effs:87,271,741  asgs:(3997,noefs=1171,fails=1286)  fails:10,829,035  wrgs:24,028,668  wck:484.0  ngds:27,326  sols:14  bound:20
    run3,994  dpts:14..39  robin:WdegOnDom-First  effs:87,280,105  asgs:(4073,noefs=1482,fails=1350)  fails:10,830,385  wrgs:24,031,696  wck:484.1  ngds:27,330  sols:14  bound:20
    run3,995  dpts:10..38  robin:FrbaOnDom-Last  effs:87,290,078  asgs:(3699,noefs=626,fails=1418)  fails:10,831,803  wrgs:24,034,111  wck:484.2  ngds:27,346  sols:14  bound:20
    run3,996  dpts:12..39  robin:Wdeg-Rand  effs:87,301,544  asgs:(4523,noefs=1308,fails=1489)  fails:10,833,292  wrgs:24,037,525  wck:484.3  ngds:27,354  sols:14  bound:20
    run3,997  dpts:14..43  robin:PickOnDom-First  effs:87,313,049  asgs:(4906,noefs=1367,fails=1563)  fails:10,834,855  wrgs:24,041,072  wck:484.4  ngds:27,359  sols:14  bound:20
    run3,998  dpts:20..54  robin:WdegOnDom-Last  effs:87,324,409  asgs:(4881,noefs=1680,fails=1641)  fails:10,836,496  wrgs:24,044,742  wck:484.5  ngds:27,366  sols:14  bound:20
    run3,999  dpts:12..38  robin:FrbaOnDom-Rand  effs:87,338,129  asgs:(4573,noefs=916,fails=1724)  fails:10,838,220  wrgs:24,047,795  wck:484.7  ngds:27,376  sols:14  bound:20
    run4,000  dpts:11..38  robin:Wdeg-First  effs:87,352,818  asgs:(5503,noefs=1929,fails=1810)  fails:10,840,030  wrgs:24,051,973  wck:484.8  ngds:27,384  sols:14  bound:20
    run4,001  dpts:18..46  robin:PickOnDom-Last  effs:87,367,720  asgs:(5621,noefs=1585,fails=1900)  fails:10,841,930  wrgs:24,056,026  wck:484.9  ngds:27,396  sols:14  bound:20
    run4,002  dpts:26..53  robin:WdegOnDom-Rand  effs:87,384,248  asgs:(6155,noefs=2156,fails=1995)  fails:10,843,925  wrgs:24,060,706  wck:485.1  ngds:27,406  sols:14  bound:20
    run4,003  dpts:10..36  robin:FrbaOnDom-First  effs:87,396,477  asgs:(5260,noefs=809,fails=2095)  fails:10,846,020  wrgs:24,064,041  wck:485.2  ngds:27,416  sols:14  bound:20
    run4,004  dpts:10..38  robin:Wdeg-Last  effs:87,414,225  asgs:(6957,noefs=2166,fails=2200)  fails:10,848,220  wrgs:24,069,192  wck:485.3  ngds:27,427  sols:14  bound:20
    run4,005  dpts:15..41  robin:PickOnDom-Rand  effs:87,431,997  asgs:(7345,noefs=2120,fails=2310)  fails:10,850,530  wrgs:24,074,606  wck:485.4  ngds:27,436  sols:14  bound:20
    run4,006  dpts:16..43  robin:WdegOnDom-First  effs:87,451,249  asgs:(7448,noefs=2559,fails=2425)  fails:10,852,955  wrgs:24,080,368  wck:485.6  ngds:27,439  sols:14  bound:20
    run4,007  dpts:11..36  robin:FrbaOnDom-Last  effs:87,468,931  asgs:(6364,noefs=872,fails=2547)  fails:10,855,502  wrgs:24,084,373  wck:485.8  ngds:27,451  sols:14  bound:20
    run4,008  dpts:12..38  robin:Wdeg-Rand  effs:87,488,557  asgs:(8287,noefs=2663,fails=2674)  fails:10,858,176  wrgs:24,090,551  wck:485.9  ngds:27,456  sols:14  bound:20
    run4,009  dpts:11..41  robin:PickOnDom-First  effs:87,512,227  asgs:(8651,noefs=2070,fails=2808)  fails:10,860,984  wrgs:24,096,890  wck:486.1  ngds:27,465  sols:14  bound:20
    run4,010  dpts:9..43  robin:WdegOnDom-Last  effs:87,536,345  asgs:(9078,noefs=3395,fails=2948)  fails:10,863,932  wrgs:24,103,956  wck:486.3  ngds:27,472  sols:14  bound:20
    run4,011  dpts:10..33  robin:FrbaOnDom-Rand  effs:87,553,052  asgs:(7848,noefs=1094,fails=3096)  fails:10,867,028  wrgs:24,108,912  wck:486.4  ngds:27,479  sols:14  bound:20
    run4,012  dpts:13..39  robin:Wdeg-First  effs:87,577,389  asgs:(9825,noefs=3323,fails=3251)  fails:10,870,279  wrgs:24,116,247  wck:486.6  ngds:27,488  sols:14  bound:20
    run4,013  dpts:12..39  robin:PickOnDom-Last  effs:87,601,942  asgs:(10202,noefs=2333,fails=3413)  fails:10,873,692  wrgs:24,123,533  wck:486.8  ngds:27,497  sols:14  bound:20
    run4,014  dpts:17..53  robin:WdegOnDom-Rand  effs:87,628,781  asgs:(10864,noefs=4199,fails=3584)  fails:10,877,276  wrgs:24,131,853  wck:487.0  ngds:27,504  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run4,015  dpts:24..51  robin:FrbaOnDom-First  effs:87,663,788  asgs:(9893,noefs=1556,fails=3763)  fails:10,881,039  wrgs:24,138,423  wck:487.4  ngds:27,510  sols:14  bound:20
    run4,016  dpts:34..56  robin:Wdeg-Last  effs:87,694,329  asgs:(11047,noefs=2472,fails=3951)  fails:10,884,990  wrgs:24,145,982  wck:487.7  ngds:27,515  sols:14  bound:20
    run4,017  dpts:34..56  robin:PickOnDom-Rand  effs:87,727,696  asgs:(11947,noefs=2877,fails=4149)  fails:10,889,139  wrgs:24,154,464  wck:488.0  ngds:27,520  sols:14  bound:20
    run4,018  dpts:33..59  robin:WdegOnDom-First  effs:87,758,538  asgs:(12565,noefs=3700,fails=4356)  fails:10,893,495  wrgs:24,163,328  wck:488.3  ngds:27,524  sols:14  bound:20
    run4,019  dpts:9..40  robin:FrbaOnDom-Last  effs:87,787,202  asgs:(13730,noefs=3604,fails=4574)  fails:10,898,069  wrgs:24,172,980  wck:488.5  ngds:27,533  sols:14  bound:20
    run4,020  dpts:17..49  robin:Wdeg-Rand  effs:87,818,790  asgs:(14830,noefs=5502,fails=4803)  fails:10,902,872  wrgs:24,184,377  wck:488.8  ngds:27,541  sols:14  bound:20
    run4,021  dpts:14..47  robin:PickOnDom-First  effs:87,856,753  asgs:(16125,noefs=5979,fails=5043)  fails:10,907,915  wrgs:24,196,643  wck:489.1  ngds:27,547  sols:14  bound:20
    run4,022  dpts:9..48  robin:WdegOnDom-Last  effs:87,894,444  asgs:(18027,noefs=7596,fails=5295)  fails:10,913,210  wrgs:24,210,816  wck:489.4  ngds:27,557  sols:14  bound:20
    run4,023  dpts:21..44  robin:FrbaOnDom-Rand  effs:87,937,912  asgs:(15439,noefs=2833,fails=5560)  fails:10,918,770  wrgs:24,221,238  wck:489.7  ngds:27,562  sols:14  bound:20
    run4,024  dpts:17..51  robin:Wdeg-First  effs:87,993,002  asgs:(18343,noefs=6461,fails=5838)  fails:10,924,608  wrgs:24,234,801  wck:490.2  ngds:27,569  sols:14  bound:20
    run4,025  dpts:17..44  robin:PickOnDom-Last  effs:88,036,922  asgs:(18614,noefs=5261,fails=6130)  fails:10,930,738  wrgs:24,248,161  wck:490.4  ngds:27,575  sols:14  bound:20
    run4,026  dpts:12..48  robin:WdegOnDom-Rand  effs:88,081,549  asgs:(21158,noefs=8653,fails=6436)  fails:10,937,174  wrgs:24,264,404  wck:490.7  ngds:27,582  sols:14  bound:20
    run4,027  dpts:9..39  robin:FrbaOnDom-First  effs:88,137,810  asgs:(19153,noefs=4176,fails=6758)  fails:10,943,932  wrgs:24,277,652  wck:491.3  ngds:27,590  sols:14  bound:20
    run4,028  dpts:9..42  robin:Wdeg-Last  effs:88,188,776  asgs:(20817,noefs=7144,fails=7096)  fails:10,951,028  wrgs:24,293,064  wck:491.5  ngds:27,598  sols:14  bound:20
    run4,029  dpts:15..46  robin:PickOnDom-Rand  effs:88,246,955  asgs:(22999,noefs=7969,fails=7451)  fails:10,958,479  wrgs:24,310,224  wck:491.8  ngds:27,608  sols:14  bound:20
    run4,030  dpts:18..51  robin:WdegOnDom-First  effs:88,302,363  asgs:(24676,noefs=9439,fails=7823)  fails:10,966,302  wrgs:24,329,680  wck:492.3  ngds:27,613  sols:14  bound:20
    run4,031  dpts:7..37  robin:FrbaOnDom-Last  effs:88,358,915  asgs:(22292,noefs=4403,fails=8215)  fails:10,974,517  wrgs:24,344,607  wck:492.8  ngds:27,622  sols:14  bound:20
    run4,032  dpts:14..46  robin:Wdeg-Rand  effs:88,421,054  asgs:(27699,noefs=11000,fails=8625)  fails:10,983,142  wrgs:24,366,172  wck:493.2  ngds:27,630  sols:14  bound:20
    run4,033  dpts:14..47  robin:PickOnDom-First  effs:88,494,588  asgs:(27925,noefs=7392,fails=9057)  fails:10,992,199  wrgs:24,386,328  wck:493.7  ngds:27,637  sols:14  bound:20
    run4,034  dpts:20..56  robin:WdegOnDom-Last  effs:88,581,556  asgs:(28655,noefs=10987,fails=9510)  fails:11,001,709  wrgs:24,408,807  wck:494.4  ngds:27,644  sols:14  bound:20
    run4,035  dpts:8..35  robin:FrbaOnDom-Rand  effs:88,643,452  asgs:(27084,noefs=4918,fails=9985)  fails:11,011,694  wrgs:24,426,877  wck:494.8  ngds:27,654  sols:14  bound:20
    run4,036  dpts:20..48  robin:Wdeg-First  effs:88,722,141  asgs:(31692,noefs=11518,fails=10484)  fails:11,022,178  wrgs:24,451,085  wck:495.2  ngds:27,661  sols:14  bound:20
    run4,037  dpts:12..45  robin:PickOnDom-Last  effs:88,816,084  asgs:(33817,noefs=9675,fails=11009)  fails:11,033,187  wrgs:24,476,294  wck:495.7  ngds:27,670  sols:14  bound:20
    run4,038  dpts:23..51  robin:WdegOnDom-Rand  effs:88,899,427  asgs:(34595,noefs=12404,fails=11559)  fails:11,044,746  wrgs:24,502,276  wck:496.3  ngds:27,678  sols:14  bound:20
    run4,039  dpts:6..38  robin:FrbaOnDom-First  effs:88,990,842  asgs:(33781,noefs=7417,fails=12137)  fails:11,056,883  wrgs:24,525,154  wck:496.9  ngds:27,688  sols:14  bound:20
    run4,040  dpts:18..49  robin:Wdeg-Last  effs:89,090,711  asgs:(39470,noefs=12832,fails=12744)  fails:11,069,627  wrgs:24,555,040  wck:497.7  ngds:27,696  sols:14  bound:20
    run4,041  dpts:15..41  robin:PickOnDom-Rand  effs:89,193,703  asgs:(37953,noefs=8870,fails=13381)  fails:11,083,008  wrgs:24,581,669  wck:498.2  ngds:27,705  sols:14  bound:20
