
ACE v2.6 

  instance
    name:Sonet-s3ring02_c23
    args:/work/19333164_814/Sonet-s3ring02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333164_814/Sonet-s3ring02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:14,8:18,9:26,10:17,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.837  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.34  cpu:0.862  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.865  mem:175M772

  search
    run1  dpts:60..72  robin:PickOnDom-First  effs:410  asgs:(171,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.02  ngds:4
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,057  asgs:(147,noefs=15,fails=52)  fails:102  wrgs:164  wck:0.03  ngds:10
o 34   0.37  ham=0 (0 0 0)  opth=0
o 33   0.38  ham=1 (1 0 0)  opth=1
    run3  dpts:25..44  robin:FrbaOnDom-Rand  effs:1,847  asgs:(186,noefs=65,fails=55)  fails:157  wrgs:267  wck:0.04  ngds:19  sols:2  bound:33
    run4  dpts:57..67  robin:Wdeg-First  effs:2,238  asgs:(171,noefs=63,fails=50)  fails:207  wrgs:332  wck:0.04  ngds:28  sols:2  bound:33
    run5  dpts:11..33  robin:PickOnDom-Last  effs:2,698  asgs:(150,noefs=41,fails=52)  fails:259  wrgs:428  wck:0.05  ngds:33  sols:2  bound:33
    run6  dpts:18..49  robin:WdegOnDom-Rand  effs:3,155  asgs:(186,noefs=67,fails=55)  fails:314  wrgs:530  wck:0.05  ngds:42  sols:2  bound:33
o 29   0.39  ham=40 (40 0 0)  opth=40
o 28   0.39  ham=5 (5 0 0)  opth=5
    run7  dpts:4..56  robin:FrbaOnDom-First  effs:3,806  asgs:(190,noefs=51,fails=57)  fails:371  wrgs:634  wck:0.05  ngds:48  sols:4  bound:28
    run8  dpts:13..30  robin:Wdeg-Last  effs:4,233  asgs:(151,noefs=38,fails=50)  fails:421  wrgs:722  wck:0.06  ngds:53  sols:4  bound:28
    run9  dpts:20..35  robin:PickOnDom-Rand  effs:4,714  asgs:(177,noefs=62,fails=52)  fails:473  wrgs:829  wck:0.06  ngds:64  sols:4  bound:28
    run10  dpts:16..44  robin:WdegOnDom-First  effs:5,537  asgs:(196,noefs=63,fails=55)  fails:528  wrgs:947  wck:0.06  ngds:71  sols:4  bound:28
    run11  dpts:10..34  robin:FrbaOnDom-Last  effs:5,760  asgs:(143,noefs=26,fails=57)  fails:585  wrgs:1,015  wck:0.07  ngds:77  sols:4  bound:28
    run12  dpts:12..46  robin:Wdeg-Rand  effs:6,134  asgs:(189,noefs=60,fails=60)  fails:645  wrgs:1,129  wck:0.07  ngds:81  sols:4  bound:28
    run13  dpts:16..33  robin:PickOnDom-First  effs:6,805  asgs:(196,noefs=56,fails=63)  fails:708  wrgs:1,252  wck:0.07  ngds:86  sols:4  bound:28
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,139  asgs:(187,noefs=35,fails=67)  fails:775  wrgs:1,355  wck:0.07  ngds:92  sols:4  bound:28
    run15  dpts:17..32  robin:FrbaOnDom-Rand  effs:7,684  asgs:(216,noefs=59,fails=70)  fails:845  wrgs:1,486  wck:0.08  ngds:97  sols:4  bound:28
 ...Starting SOS
    run16  dpts:39..58  robin:Wdeg-First  effs:8,435  asgs:(270,noefs=115,fails=73)  fails:918  wrgs:1,663  wck:0.08  ngds:100  sols:4  bound:28
    run17  dpts:45..67  robin:PickOnDom-Last  effs:9,054  asgs:(301,noefs=128,fails=77)  fails:995  wrgs:1,855  wck:0.09  ngds:103  sols:4  bound:28
    run4,022  dpts:23..51  robin:WdegOnDom-Last  effs:90,518,958  asgs:(16245,noefs=5360,fails=5295)  fails:10,912,514  wrgs:24,920,165  wck:456.1  ngds:25,842  sols:12  bound:20
    run4,023  dpts:9..42  robin:FrbaOnDom-Rand  effs:90,560,248  asgs:(16050,noefs=4096,fails=5560)  fails:10,918,074  wrgs:24,931,316  wck:456.4  ngds:25,856  sols:12  bound:20
    run4,024  dpts:14..55  robin:Wdeg-First  effs:90,611,672  asgs:(18197,noefs=6918,fails=5838)  fails:10,923,912  wrgs:24,945,350  wck:456.8  ngds:25,862  sols:12  bound:20
    run4,025  dpts:19..50  robin:PickOnDom-Last  effs:90,654,365  asgs:(18029,noefs=4401,fails=6130)  fails:10,930,042  wrgs:24,958,127  wck:457.1  ngds:25,872  sols:12  bound:20
    run4,026  dpts:23..52  robin:WdegOnDom-Rand  effs:90,709,206  asgs:(19524,noefs=6703,fails=6436)  fails:10,936,478  wrgs:24,973,029  wck:457.4  ngds:25,877  sols:12  bound:20
    run4,027  dpts:8..44  robin:FrbaOnDom-First  effs:90,756,795  asgs:(20496,noefs=5953,fails=6758)  fails:10,943,236  wrgs:24,987,565  wck:457.8  ngds:25,888  sols:12  bound:20
    run4,028  dpts:15..46  robin:Wdeg-Last  effs:90,810,125  asgs:(21815,noefs=6976,fails=7096)  fails:10,950,332  wrgs:25,003,880  wck:458.2  ngds:25,893  sols:12  bound:20
    run4,029  dpts:11..45  robin:PickOnDom-Rand  effs:90,875,152  asgs:(23929,noefs=8142,fails=7451)  fails:10,957,783  wrgs:25,022,124  wck:458.5  ngds:25,901  sols:12  bound:20
    run4,030  dpts:26..58  robin:WdegOnDom-First  effs:90,934,544  asgs:(23874,noefs=8428,fails=7823)  fails:10,965,606  wrgs:25,040,469  wck:458.9  ngds:25,909  sols:12  bound:20
    run4,031  dpts:9..45  robin:FrbaOnDom-Last  effs:90,996,190  asgs:(26152,noefs=7876,fails=8215)  fails:10,973,821  wrgs:25,059,214  wck:459.4  ngds:25,919  sols:12  bound:20
    run4,032  dpts:20..51  robin:Wdeg-Rand  effs:91,060,032  asgs:(28851,noefs=12232,fails=8625)  fails:10,982,446  wrgs:25,081,229  wck:459.7  ngds:25,932  sols:12  bound:20
    run4,033  dpts:14..45  robin:PickOnDom-First  effs:91,136,526  asgs:(27459,noefs=8024,fails=9057)  fails:10,991,503  wrgs:25,101,413  wck:460.1  ngds:25,937  sols:12  bound:20
    run4,034  dpts:25..58  robin:WdegOnDom-Last  effs:91,213,462  asgs:(30000,noefs=11814,fails=9510)  fails:11,001,013  wrgs:25,124,321  wck:460.8  ngds:25,942  sols:12  bound:20
    run4,035  dpts:5..31  robin:FrbaOnDom-Rand  effs:91,284,422  asgs:(28341,noefs=6619,fails=9985)  fails:11,010,998  wrgs:25,143,550  wck:461.2  ngds:25,947  sols:12  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,036  dpts:34..61  robin:Wdeg-First  effs:91,379,679  asgs:(29679,noefs=7441,fails=10484)  fails:11,021,482  wrgs:25,164,066  wck:462.1  ngds:25,956  sols:12  bound:20
    run4,037  dpts:34..59  robin:PickOnDom-Last  effs:91,474,692  asgs:(30878,noefs=7517,fails=11009)  fails:11,032,491  wrgs:25,185,750  wck:462.8  ngds:25,960  sols:12  bound:20
    run4,038  dpts:35..61  robin:WdegOnDom-Rand  effs:91,568,086  asgs:(32891,noefs=9109,fails=11559)  fails:11,044,050  wrgs:25,208,875  wck:463.6  ngds:25,970  sols:12  bound:20
    run4,039  dpts:15..53  robin:FrbaOnDom-First  effs:91,652,288  asgs:(33637,noefs=8059,fails=12137)  fails:11,056,187  wrgs:25,232,094  wck:464.2  ngds:25,982  sols:12  bound:20
    run4,040  dpts:20..52  robin:Wdeg-Last  effs:91,723,785  asgs:(38092,noefs=12444,fails=12744)  fails:11,068,931  wrgs:25,259,788  wck:464.8  ngds:25,991  sols:12  bound:20
    run4,041  dpts:18..52  robin:PickOnDom-Rand  effs:91,814,376  asgs:(42318,noefs=13598,fails=13381)  fails:11,082,312  wrgs:25,291,265  wck:465.3  ngds:25,996  sols:12  bound:20
    run4,042  dpts:23..56  robin:WdegOnDom-First  effs:91,906,985  asgs:(45712,noefs=17488,fails=14050)  fails:11,096,362  wrgs:25,325,124  wck:465.9  ngds:26,006  sols:12  bound:20
    run4,043  dpts:13..47  robin:FrbaOnDom-Last  effs:92,019,166  asgs:(40777,noefs=8498,fails=14753)  fails:11,111,115  wrgs:25,352,804  wck:466.6  ngds:26,014  sols:12  bound:20
    run4,044  dpts:13..47  robin:Wdeg-Rand  effs:92,152,551  asgs:(44716,noefs=16139,fails=15490)  fails:11,126,605  wrgs:25,387,118  wck:467.3  ngds:26,023  sols:12  bound:20
    run4,045  dpts:16..48  robin:PickOnDom-First  effs:92,311,127  asgs:(48900,noefs=13618,fails=16265)  fails:11,142,870  wrgs:25,422,991  wck:468.0  ngds:26,031  sols:12  bound:20
    run4,046  dpts:19..57  robin:WdegOnDom-Last  effs:92,440,884  asgs:(53002,noefs=20677,fails=17078)  fails:11,159,948  wrgs:25,464,571  wck:469.1  ngds:26,039  sols:12  bound:20
    run4,047  dpts:10..44  robin:FrbaOnDom-Rand  effs:92,587,013  asgs:(51835,noefs=12696,fails=17932)  fails:11,177,880  wrgs:25,500,531  wck:470.1  ngds:26,046  sols:12  bound:20
    run4,048  dpts:16..52  robin:Wdeg-First  effs:92,728,107  asgs:(57690,noefs=21658,fails=18829)  fails:11,196,709  wrgs:25,544,000  wck:471.0  ngds:26,051  sols:12  bound:20
    run4,049  dpts:13..49  robin:PickOnDom-Last  effs:92,871,745  asgs:(64793,noefs=22657,fails=19770)  fails:11,216,479  wrgs:25,592,851  wck:471.8  ngds:26,058  sols:12  bound:20
    run4,050  dpts:22..56  robin:WdegOnDom-Rand  effs:93,031,742  asgs:(66545,noefs=26895,fails=20759)  fails:11,237,238  wrgs:25,644,497  wck:472.9  ngds:26,065  sols:12  bound:20
 ...resetting restart cutoff to 275
    run4,051  dpts:10..27  robin:FrbaOnDom-First  effs:93,034,165  asgs:(850,noefs=255,fails=275)  fails:11,237,513  wrgs:25,645,095  wck:473.0  ngds:26,068  sols:12  bound:20
    run4,052  dpts:25..49  robin:Wdeg-Last  effs:93,037,202  asgs:(1155,noefs=618,fails=288)  fails:11,237,801  wrgs:25,645,994  wck:473.0  ngds:26,074  sols:12  bound:20
    run4,053  dpts:21..39  robin:PickOnDom-Rand  effs:93,039,731  asgs:(940,noefs=227,fails=303)  fails:11,238,104  wrgs:25,646,641  wck:473.0  ngds:26,082  sols:12  bound:20
    run4,054  dpts:23..44  robin:WdegOnDom-First  effs:93,042,368  asgs:(1071,noefs=445,fails=318)  fails:11,238,422  wrgs:25,647,510  wck:473.0  ngds:26,087  sols:12  bound:20
    run4,055  dpts:11..32  robin:FrbaOnDom-Last  effs:93,044,985  asgs:(956,noefs=152,fails=334)  fails:11,238,756  wrgs:25,648,149  wck:473.1  ngds:26,094  sols:12  bound:20
    run4,056  dpts:23..51  robin:Wdeg-Rand  effs:93,048,827  asgs:(1532,noefs=838,fails=350)  fails:11,239,106  wrgs:25,649,377  wck:473.1  ngds:26,096  sols:12  bound:20
    run4,057  dpts:18..41  robin:PickOnDom-First  effs:93,051,876  asgs:(1135,noefs=260,fails=368)  fails:11,239,474  wrgs:25,650,168  wck:473.1  ngds:26,103  sols:12  bound:20
    run4,058  dpts:28..47  robin:WdegOnDom-Last  effs:93,055,327  asgs:(1113,noefs=385,fails=386)  fails:11,239,860  wrgs:25,651,024  wck:473.2  ngds:26,110  sols:12  bound:20
    run4,059  dpts:12..29  robin:FrbaOnDom-Rand  effs:93,057,794  asgs:(1081,noefs=194,fails=406)  fails:11,240,266  wrgs:25,651,730  wck:473.2  ngds:26,116  sols:12  bound:20
    run4,060  dpts:27..51  robin:Wdeg-First  effs:93,062,473  asgs:(1558,noefs=722,fails=426)  fails:11,240,692  wrgs:25,652,954  wck:473.2  ngds:26,122  sols:12  bound:20
    run4,061  dpts:18..39  robin:PickOnDom-Last  effs:93,066,443  asgs:(1367,noefs=306,fails=447)  fails:11,241,139  wrgs:25,653,908  wck:473.3  ngds:26,126  sols:12  bound:20
    run4,062  dpts:24..45  robin:WdegOnDom-Rand  effs:93,069,710  asgs:(1552,noefs=682,fails=470)  fails:11,241,609  wrgs:25,655,111  wck:473.3  ngds:26,133  sols:12  bound:20
    run4,063  dpts:10..29  robin:FrbaOnDom-First  effs:93,073,343  asgs:(1354,noefs=211,fails=493)  fails:11,242,102  wrgs:25,656,025  wck:473.3  ngds:26,137  sols:12  bound:20
    run4,064  dpts:26..51  robin:Wdeg-Last  effs:93,078,887  asgs:(1966,noefs=1005,fails=518)  fails:11,242,620  wrgs:25,657,615  wck:473.4  ngds:26,142  sols:12  bound:20
    run4,065  dpts:16..35  robin:PickOnDom-Rand  effs:93,083,309  asgs:(1613,noefs=386,fails=544)  fails:11,243,164  wrgs:25,658,754  wck:473.4  ngds:26,147  sols:12  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,066  dpts:38..57  robin:WdegOnDom-First  effs:93,087,592  asgs:(1618,noefs=437,fails=571)  fails:11,243,735  wrgs:25,659,850  wck:473.5  ngds:26,154  sols:12  bound:20
    run4,067  dpts:19..40  robin:FrbaOnDom-Last  effs:93,091,265  asgs:(1710,noefs=336,fails=600)  fails:11,244,335  wrgs:25,661,023  wck:473.5  ngds:26,160  sols:12  bound:20
    run4,068  dpts:37..54  robin:Wdeg-Rand  effs:93,096,360  asgs:(1773,noefs=415,fails=630)  fails:11,244,965  wrgs:25,662,192  wck:473.6  ngds:26,165  sols:12  bound:20
    run4,069  dpts:34..58  robin:PickOnDom-First  effs:93,102,122  asgs:(2076,noefs=700,fails=661)  fails:11,245,626  wrgs:25,663,697  wck:473.6  ngds:26,171  sols:12  bound:20
    run4,070  dpts:24..50  robin:WdegOnDom-Last  effs:93,106,253  asgs:(1946,noefs=533,fails=694)  fails:11,246,320  wrgs:25,665,091  wck:473.7  ngds:26,179  sols:12  bound:20
    run4,071  dpts:8..37  robin:FrbaOnDom-Rand  effs:93,111,044  asgs:(1952,noefs=376,fails=729)  fails:11,247,049  wrgs:25,666,383  wck:473.7  ngds:26,189  sols:12  bound:20
    run4,072  dpts:28..51  robin:Wdeg-First  effs:93,115,591  asgs:(2496,noefs=922,fails=766)  fails:11,247,815  wrgs:25,668,237  wck:473.8  ngds:26,196  sols:12  bound:20
    run4,073  dpts:22..49  robin:PickOnDom-Last  effs:93,120,219  asgs:(2563,noefs=849,fails=804)  fails:11,248,619  wrgs:25,670,106  wck:473.8  ngds:26,204  sols:12  bound:20
    run4,074  dpts:22..55  robin:WdegOnDom-Rand  effs:93,126,813  asgs:(2606,noefs=1126,fails=844)  fails:11,249,463  wrgs:25,672,192  wck:473.9  ngds:26,210  sols:12  bound:20
    run4,075  dpts:14..36  robin:FrbaOnDom-First  effs:93,132,836  asgs:(2419,noefs=444,fails=886)  fails:11,250,349  wrgs:25,673,842  wck:474.0  ngds:26,220  sols:12  bound:20
    run4,076  dpts:20..48  robin:Wdeg-Last  effs:93,141,785  asgs:(2868,noefs=985,fails=931)  fails:11,251,280  wrgs:25,675,944  wck:474.1  ngds:26,225  sols:12  bound:20
    run4,077  dpts:20..47  robin:PickOnDom-Rand  effs:93,149,082  asgs:(3392,noefs=1224,fails=977)  fails:11,252,257  wrgs:25,678,519  wck:474.1  ngds:26,231  sols:12  bound:20
    run4,078  dpts:21..54  robin:WdegOnDom-First  effs:93,156,733  asgs:(2978,noefs=1048,fails=1026)  fails:11,253,283  wrgs:25,680,825  wck:474.2  ngds:26,236  sols:12  bound:20
    run4,079  dpts:8..37  robin:FrbaOnDom-Last  effs:93,164,022  asgs:(3017,noefs=597,fails=1078)  fails:11,254,361  wrgs:25,682,857  wck:474.3  ngds:26,241  sols:12  bound:20
    run4,080  dpts:16..46  robin:Wdeg-Rand  effs:93,172,944  asgs:(3979,noefs=1771,fails=1131)  fails:11,255,492  wrgs:25,685,896  wck:474.4  ngds:26,245  sols:12  bound:20
    run4,081  dpts:22..45  robin:PickOnDom-First  effs:93,183,034  asgs:(3767,noefs=1367,fails=1188)  fails:11,256,680  wrgs:25,688,725  wck:474.4  ngds:26,251  sols:12  bound:20
    run4,082  dpts:23..53  robin:WdegOnDom-Last  effs:93,196,973  asgs:(3934,noefs=1357,fails=1247)  fails:11,257,927  wrgs:25,691,688  wck:474.5  ngds:26,257  sols:12  bound:20
    run4,083  dpts:8..37  robin:FrbaOnDom-Rand  effs:93,205,852  asgs:(3662,noefs=759,fails=1310)  fails:11,259,237  wrgs:25,694,190  wck:474.6  ngds:26,264  sols:12  bound:20
    run4,084  dpts:18..45  robin:Wdeg-First  effs:93,219,156  asgs:(3877,noefs=1392,fails=1375)  fails:11,260,612  wrgs:25,697,170  wck:474.7  ngds:26,270  sols:12  bound:20
    run4,085  dpts:24..48  robin:PickOnDom-Last  effs:93,229,732  asgs:(4207,noefs=1255,fails=1444)  fails:11,262,056  wrgs:25,700,262  wck:474.8  ngds:26,277  sols:12  bound:20
    run4,086  dpts:21..48  robin:WdegOnDom-Rand  effs:93,239,552  asgs:(4633,noefs=1794,fails=1516)  fails:11,263,572  wrgs:25,703,810  wck:474.9  ngds:26,284  sols:12  bound:20
    run4,087  dpts:12..35  robin:FrbaOnDom-First  effs:93,249,743  asgs:(4370,noefs=864,fails=1592)  fails:11,265,164  wrgs:25,706,781  wck:475.0  ngds:26,291  sols:12  bound:20
    run4,088  dpts:21..45  robin:Wdeg-Last  effs:93,261,672  asgs:(5169,noefs=1792,fails=1672)  fails:11,266,836  wrgs:25,710,622  wck:475.1  ngds:26,297  sols:12  bound:20
    run4,089  dpts:17..46  robin:PickOnDom-Rand  effs:93,275,323  asgs:(5317,noefs=1814,fails=1756)  fails:11,268,592  wrgs:25,714,581  wck:475.1  ngds:26,307  sols:12  bound:20
    run4,090  dpts:21..61  robin:WdegOnDom-First  effs:93,291,516  asgs:(5851,noefs=2472,fails=1843)  fails:11,270,435  wrgs:25,719,190  wck:475.3  ngds:26,317  sols:12  bound:20
    run4,091  dpts:5..42  robin:FrbaOnDom-Last  effs:93,305,869  asgs:(5785,noefs=1294,fails=1935)  fails:11,272,370  wrgs:25,723,208  wck:475.5  ngds:26,326  sols:12  bound:20
    run4,092  dpts:17..43  robin:Wdeg-Rand  effs:93,325,907  asgs:(5739,noefs=1991,fails=2032)  fails:11,274,402  wrgs:25,727,640  wck:475.6  ngds:26,332  sols:12  bound:20
    run4,093  dpts:18..46  robin:PickOnDom-First  effs:93,342,661  asgs:(6633,noefs=2124,fails=2134)  fails:11,276,536  wrgs:25,732,641  wck:475.7  ngds:26,339  sols:12  bound:20
    run4,094  dpts:23..55  robin:WdegOnDom-Last  effs:93,361,556  asgs:(6527,noefs=2178,fails=2241)  fails:11,278,777  wrgs:25,737,564  wck:475.9  ngds:26,347  sols:12  bound:20
    run4,095  dpts:9..36  robin:FrbaOnDom-Rand  effs:93,378,627  asgs:(6896,noefs=1339,fails=2353)  fails:11,281,130  wrgs:25,742,285  wck:476.0  ngds:26,355  sols:12  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,096  dpts:35..56  robin:Wdeg-First  effs:93,397,021  asgs:(6970,noefs=1840,fails=2470)  fails:11,283,600  wrgs:25,747,112  wck:476.2  ngds:26,362  sols:12  bound:20
    run4,097  dpts:34..56  robin:PickOnDom-Last  effs:93,415,738  asgs:(7578,noefs=2371,fails=2594)  fails:11,286,194  wrgs:25,752,636  wck:476.3  ngds:26,367  sols:12  bound:20
    run4,098  dpts:33..60  robin:WdegOnDom-Rand  effs:93,437,625  asgs:(7861,noefs=2308,fails=2724)  fails:11,288,918  wrgs:25,758,218  wck:476.5  ngds:26,378  sols:12  bound:20
    run4,099  dpts:15..39  robin:FrbaOnDom-First  effs:93,453,965  asgs:(7998,noefs=1886,fails=2860)  fails:11,291,778  wrgs:25,763,620  wck:476.6  ngds:26,385  sols:12  bound:20
    run4,100  dpts:21..55  robin:Wdeg-Last  effs:93,469,512  asgs:(8806,noefs=2768,fails=3003)  fails:11,294,781  wrgs:25,769,963  wck:476.8  ngds:26,395  sols:12  bound:20
    run4,101  dpts:10..45  robin:PickOnDom-Rand  effs:93,496,256  asgs:(10033,noefs=2976,fails=3153)  fails:11,297,934  wrgs:25,777,440  wck:476.9  ngds:26,400  sols:12  bound:20
    run4,102  dpts:22..50  robin:WdegOnDom-First  effs:93,515,047  asgs:(9143,noefs=2673,fails=3311)  fails:11,301,245  wrgs:25,783,963  wck:477.1  ngds:26,410  sols:12  bound:20
    run4,103  dpts:18..40  robin:FrbaOnDom-Last  effs:93,538,337  asgs:(9401,noefs=2141,fails=3476)  fails:11,304,721  wrgs:25,790,265  wck:477.3  ngds:26,422  sols:12  bound:20
    run4,104  dpts:20..51  robin:Wdeg-Rand  effs:93,571,842  asgs:(11038,noefs=3932,fails=3650)  fails:11,308,371  wrgs:25,798,645  wck:477.5  ngds:26,427  sols:12  bound:20
    run4,105  dpts:12..49  robin:PickOnDom-First  effs:93,601,488  asgs:(11065,noefs=2909,fails=3833)  fails:11,312,204  wrgs:25,806,609  wck:477.7  ngds:26,435  sols:12  bound:20
    run4,106  dpts:17..44  robin:WdegOnDom-Last  effs:93,630,052  asgs:(13755,noefs=5662,fails=4024)  fails:11,316,228  wrgs:25,817,315  wck:477.9  ngds:26,445  sols:12  bound:20
    run4,107  dpts:16..43  robin:FrbaOnDom-Rand  effs:93,662,028  asgs:(12089,noefs=3196,fails=4226)  fails:11,320,454  wrgs:25,825,634  wck:478.1  ngds:26,457  sols:12  bound:20
    run4,108  dpts:16..49  robin:Wdeg-First  effs:93,702,975  asgs:(14104,noefs=5200,fails=4437)  fails:11,324,891  wrgs:25,836,281  wck:478.3  ngds:26,466  sols:12  bound:20
    run4,109  dpts:12..50  robin:PickOnDom-Last  effs:93,739,583  asgs:(14613,noefs=3963,fails=4659)  fails:11,329,550  wrgs:25,846,897  wck:478.5  ngds:26,471  sols:12  bound:20
    run4,110  dpts:27..65  robin:WdegOnDom-Rand  effs:93,777,658  asgs:(14969,noefs=6017,fails=4892)  fails:11,334,442  wrgs:25,858,522  wck:478.9  ngds:26,479  sols:12  bound:20
    run4,111  dpts:9..37  robin:FrbaOnDom-First  effs:93,812,733  asgs:(15347,noefs=3765,fails=5136)  fails:11,339,578  wrgs:25,869,273  wck:479.2  ngds:26,487  sols:12  bound:20
    run4,112  dpts:22..55  robin:Wdeg-Last  effs:93,859,068  asgs:(16055,noefs=4869,fails=5393)  fails:11,344,971  wrgs:25,881,173  wck:479.5  ngds:26,494  sols:12  bound:20
    run4,113  dpts:11..45  robin:PickOnDom-Rand  effs:93,905,352  asgs:(16961,noefs=4533,fails=5663)  fails:11,350,634  wrgs:25,893,525  wck:479.8  ngds:26,505  sols:12  bound:20
    run4,114  dpts:22..48  robin:WdegOnDom-First  effs:93,954,810  asgs:(17710,noefs=5612,fails=5946)  fails:11,356,580  wrgs:25,906,744  wck:480.1  ngds:26,515  sols:12  bound:20
    run4,115  dpts:7..33  robin:FrbaOnDom-Last  effs:94,000,243  asgs:(17192,noefs=3712,fails=6243)  fails:11,362,823  wrgs:25,918,346  wck:480.4  ngds:26,525  sols:12  bound:20
    run4,116  dpts:15..49  robin:Wdeg-Rand  effs:94,048,750  asgs:(21856,noefs=8582,fails=6555)  fails:11,369,378  wrgs:25,935,527  wck:480.7  ngds:26,532  sols:12  bound:20
    run4,117  dpts:7..38  robin:PickOnDom-First  effs:94,105,111  asgs:(21667,noefs=6659,fails=6883)  fails:11,376,261  wrgs:25,951,990  wck:481.0  ngds:26,538  sols:12  bound:20
    run4,118  dpts:11..49  robin:WdegOnDom-Last  effs:94,168,297  asgs:(22064,noefs=8662,fails=7227)  fails:11,383,488  wrgs:25,969,225  wck:481.4  ngds:26,545  sols:12  bound:20
    run4,119  dpts:9..40  robin:FrbaOnDom-Rand  effs:94,223,913  asgs:(22892,noefs=6373,fails=7589)  fails:11,391,077  wrgs:25,985,352  wck:481.8  ngds:26,551  sols:12  bound:20
    run4,120  dpts:14..44  robin:Wdeg-First  effs:94,289,289  asgs:(24916,noefs=8725,fails=7968)  fails:11,399,045  wrgs:26,004,116  wck:482.2  ngds:26,554  sols:12  bound:20
    run4,121  dpts:11..46  robin:PickOnDom-Last  effs:94,363,274  asgs:(24004,noefs=5865,fails=8367)  fails:11,407,412  wrgs:26,021,039  wck:482.6  ngds:26,561  sols:12  bound:20
    run4,122  dpts:25..59  robin:WdegOnDom-Rand  effs:94,432,430  asgs:(26592,noefs=10049,fails=8785)  fails:11,416,197  wrgs:26,041,571  wck:483.3  ngds:26,571  sols:12  bound:20
    run4,123  dpts:10..43  robin:FrbaOnDom-First  effs:94,498,644  asgs:(26665,noefs=6615,fails=9224)  fails:11,425,421  wrgs:26,060,038  wck:483.7  ngds:26,578  sols:12  bound:20
    run4,124  dpts:22..52  robin:Wdeg-Last  effs:94,570,135  asgs:(29522,noefs=10505,fails=9686)  fails:11,435,107  wrgs:26,082,209  wck:484.1  ngds:26,585  sols:12  bound:20
    run4,125  dpts:8..45  robin:PickOnDom-Rand  effs:94,659,465  asgs:(32150,noefs=9330,fails=10170)  fails:11,445,277  wrgs:26,106,102  wck:484.5  ngds:26,593  sols:12  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,126  dpts:37..62  robin:WdegOnDom-First  effs:94,751,676  asgs:(30127,noefs=8037,fails=10678)  fails:11,455,955  wrgs:26,127,122  wck:485.5  ngds:26,601  sols:12  bound:20
    run4,127  dpts:16..45  robin:FrbaOnDom-Last  effs:94,833,088  asgs:(32275,noefs=7544,fails=11212)  fails:11,467,167  wrgs:26,149,724  wck:486.1  ngds:26,611  sols:12  bound:20
    run4,128  dpts:34..59  robin:Wdeg-Rand  effs:94,938,568  asgs:(33526,noefs=8834,fails=11773)  fails:11,478,940  wrgs:26,173,255  wck:487.1  ngds:26,620  sols:12  bound:20
    run4,129  dpts:32..61  robin:PickOnDom-First  effs:95,058,014  asgs:(36555,noefs=10141,fails=12362)  fails:11,491,302  wrgs:26,199,527  wck:488.1  ngds:26,626  sols:12  bound:20
    run4,130  dpts:24..56  robin:WdegOnDom-Last  effs:95,141,365  asgs:(41956,noefs=16546,fails=12980)  fails:11,504,282  wrgs:26,231,207  wck:488.7  ngds:26,636  sols:12  bound:20
    run4,131  dpts:13..42  robin:FrbaOnDom-Rand  effs:95,248,584  asgs:(38249,noefs=9022,fails=13629)  fails:11,517,911  wrgs:26,257,596  wck:489.4  ngds:26,641  sols:12  bound:20
    run4,132  dpts:20..54  robin:Wdeg-First  effs:95,346,103  asgs:(48073,noefs=19586,fails=14310)  fails:11,532,221  wrgs:26,294,179  wck:490.0  ngds:26,645  sols:12  bound:20
    run4,133  dpts:17..52  robin:PickOnDom-Last  effs:95,445,266  asgs:(48988,noefs=17886,fails=15026)  fails:11,547,247  wrgs:26,331,485  wck:490.6  ngds:26,652  sols:12  bound:20
    run4,134  dpts:16..57  robin:WdegOnDom-Rand  effs:95,560,379  asgs:(46979,noefs=17568,fails=15777)  fails:11,563,024  wrgs:26,368,022  wck:491.5  ngds:26,660  sols:12  bound:20
    run4,135  dpts:7..45  robin:FrbaOnDom-First  effs:95,689,898  asgs:(49685,noefs=12960,fails=16566)  fails:11,579,590  wrgs:26,403,302  wck:492.3  ngds:26,666  sols:12  bound:20
