
ACE v2.6 

  instance
    name:AlteredStates-bis-06_c25
    args:/work/19327367_63/AlteredStates-bis-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327367_63/AlteredStates-bis-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:28,590  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:448,36:412]
  variables
    count:1,734  omitted:238  auxiliary:412  arrays:[x:36,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:12,419:24]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.68  cpu:1.062  mem:352M321
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.73  cpu:1.105  mem:385M875

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:28,590  unsat:false
    wck:0.012  cpu:1.117  mem:385M875

  search
o 0   0.81  ham=0 (0 0 0 0 0 0)  opth=0
    run2,153  dpts:173..219  robin:PickOnDom-Last  effs:374,943,540  asgs:(1218,noefs=33,fails=955)  fails:2,602,928  wrgs:3,315,567  wck:391.4  ngds:35,054  sols:58  bounds:257,977,156..330,759,736
    run2,154  dpts:113..184  robin:WdegOnDom-Rand  effs:374,958,520  asgs:(1187,noefs=39,fails=1003)  fails:2,603,931  wrgs:3,316,641  wck:391.4  ngds:35,062  sols:58  bounds:257,977,156..330,759,736
    run2,155  dpts:319..361  robin:FrbaOnDom-First  effs:375,242,963  asgs:(1720,noefs=75,fails=1053)  fails:2,604,984  wrgs:3,318,004  wck:391.6  ngds:35,073  sols:58  bounds:257,977,156..330,759,736
    run2,156  dpts:95..181  robin:Wdeg-Last  effs:375,261,647  asgs:(1347,noefs=46,fails=1106)  fails:2,606,090  wrgs:3,319,219  wck:391.6  ngds:35,096  sols:58  bounds:257,977,156..330,759,736
    run2,157  dpts:172..223  robin:PickOnDom-Rand  effs:375,296,832  asgs:(1454,noefs=23,fails=1161)  fails:2,607,251  wrgs:3,320,462  wck:391.7  ngds:35,105  sols:58  bounds:257,977,156..330,759,736
    run2,158  dpts:117..167  robin:WdegOnDom-First  effs:375,319,714  asgs:(1431,noefs=58,fails=1219)  fails:2,608,470  wrgs:3,321,748  wck:391.7  ngds:35,107  sols:58  bounds:257,977,156..330,759,736
    run2,159  dpts:371..401  robin:FrbaOnDom-Last  effs:375,743,360  asgs:(2313,noefs=97,fails=1280)  fails:2,609,750  wrgs:3,323,539  wck:392.0  ngds:35,120  sols:58  bounds:257,977,156..330,759,736
    run2,160  dpts:99..149  robin:Wdeg-Rand  effs:375,770,416  asgs:(1543,noefs=47,fails=1344)  fails:2,611,094  wrgs:3,324,953  wck:392.0  ngds:35,130  sols:58  bounds:257,977,156..330,759,736
 ...resetting restart cutoff to 170
    run2,161  dpts:203..227  robin:PickOnDom-First  effs:375,778,508  asgs:(404,noefs=10,fails=170)  fails:2,611,264  wrgs:3,325,132  wck:392.0  ngds:35,152  sols:58  bounds:257,977,156..330,759,736
    run2,162  dpts:118..163  robin:WdegOnDom-Last  effs:375,784,941  asgs:(341,noefs=47,fails=178)  fails:2,611,442  wrgs:3,325,347  wck:392.0  ngds:35,158  sols:58  bounds:257,977,156..330,759,736
    run2,163  dpts:331..342  robin:FrbaOnDom-Rand  effs:375,843,786  asgs:(590,noefs=60,fails=187)  fails:2,611,629  wrgs:3,325,593  wck:392.1  ngds:35,176  sols:58  bounds:257,977,156..330,759,736
    run2,164  dpts:99..136  robin:Wdeg-First  effs:375,849,793  asgs:(332,noefs=34,fails=196)  fails:2,611,825  wrgs:3,325,799  wck:392.1  ngds:35,190  sols:58  bounds:257,977,156..330,759,736
    run2,165  dpts:192..221  robin:PickOnDom-Last  effs:375,860,491  asgs:(490,noefs=7,fails=206)  fails:2,612,031  wrgs:3,326,055  wck:392.1  ngds:35,201  sols:58  bounds:257,977,156..330,759,736
    run2,166  dpts:149..165  robin:WdegOnDom-Rand  effs:375,866,065  asgs:(381,noefs=35,fails=216)  fails:2,612,247  wrgs:3,326,287  wck:392.1  ngds:35,214  sols:58  bounds:257,977,156..330,759,736
    run2,167  dpts:320..329  robin:FrbaOnDom-First  effs:375,942,846  asgs:(681,noefs=74,fails=227)  fails:2,612,474  wrgs:3,326,601  wck:392.2  ngds:35,224  sols:58  bounds:257,977,156..330,759,736
    run2,168  dpts:103..137  robin:Wdeg-Last  effs:375,948,873  asgs:(381,noefs=34,fails=239)  fails:2,612,713  wrgs:3,326,849  wck:392.2  ngds:35,259  sols:58  bounds:257,977,156..330,759,736
    run2,169  dpts:207..219  robin:PickOnDom-Rand  effs:375,961,617  asgs:(476,noefs=9,fails=251)  fails:2,612,964  wrgs:3,327,116  wck:392.2  ngds:35,263  sols:58  bounds:257,977,156..330,759,736
    run2,170  dpts:127..161  robin:WdegOnDom-First  effs:375,968,787  asgs:(469,noefs=36,fails=263)  fails:2,613,227  wrgs:3,327,425  wck:392.3  ngds:35,292  sols:58  bounds:257,977,156..330,759,736
    run2,171  dpts:342..353  robin:FrbaOnDom-Last  effs:376,087,137  asgs:(729,noefs=47,fails=276)  fails:2,613,503  wrgs:3,327,795  wck:392.3  ngds:35,306  sols:58  bounds:257,977,156..330,759,736
    run2,172  dpts:99..123  robin:Wdeg-Rand  effs:376,094,948  asgs:(413,noefs=33,fails=290)  fails:2,613,793  wrgs:3,328,101  wck:392.3  ngds:35,315  sols:58  bounds:257,977,156..330,759,736
    run2,173  dpts:175..201  robin:PickOnDom-First  effs:376,166,905  asgs:(629,noefs=10,fails=305)  fails:2,614,098  wrgs:3,328,534  wck:392.4  ngds:35,328  sols:58  bounds:257,977,156..330,759,736
    run2,174  dpts:125..146  robin:WdegOnDom-Last  effs:376,176,221  asgs:(500,noefs=32,fails=320)  fails:2,614,418  wrgs:3,328,895  wck:392.4  ngds:35,332  sols:58  bounds:257,977,156..330,759,736
    run2,175  dpts:379..390  robin:FrbaOnDom-Rand  effs:376,304,397  asgs:(898,noefs=110,fails=336)  fails:2,614,754  wrgs:3,329,376  wck:392.5  ngds:35,347  sols:58  bounds:257,977,156..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run2,176  dpts:191..213  robin:Wdeg-First  effs:376,312,751  asgs:(566,noefs=44,fails=353)  fails:2,615,107  wrgs:3,329,751  wck:392.6  ngds:35,371  sols:58  bounds:257,977,156..330,759,736
    run2,177  dpts:183..209  robin:PickOnDom-Last  effs:376,320,716  asgs:(581,noefs=43,fails=371)  fails:2,615,478  wrgs:3,330,148  wck:392.6  ngds:35,386  sols:58  bounds:257,977,156..330,759,736
    run2,178  dpts:165..211  robin:WdegOnDom-Rand  effs:376,329,573  asgs:(600,noefs=44,fails=389)  fails:2,615,867  wrgs:3,330,583  wck:392.6  ngds:35,396  sols:58  bounds:257,977,156..330,759,736
    run2,179  dpts:228..239  robin:FrbaOnDom-First  effs:376,539,477  asgs:(878,noefs=15,fails=409)  fails:2,616,276  wrgs:3,331,196  wck:392.7  ngds:35,423  sols:58  bounds:257,977,156..330,759,736
    run2,180  dpts:102..194  robin:Wdeg-Last  effs:376,548,957  asgs:(623,noefs=21,fails=429)  fails:2,616,705  wrgs:3,331,717  wck:392.7  ngds:35,426  sols:58  bounds:257,977,156..330,759,736
    run2,181  dpts:176..207  robin:PickOnDom-Rand  effs:376,557,790  asgs:(658,noefs=14,fails=451)  fails:2,617,156  wrgs:3,332,199  wck:392.7  ngds:35,427  sols:58  bounds:257,977,156..330,759,736
    run2,182  dpts:172..189  robin:WdegOnDom-First  effs:376,567,140  asgs:(662,noefs=21,fails=473)  fails:2,617,629  wrgs:3,332,689  wck:392.8  ngds:35,451  sols:58  bounds:257,977,156..330,759,736
    run2,183  dpts:315..348  robin:FrbaOnDom-Last  effs:376,699,472  asgs:(1064,noefs=48,fails=497)  fails:2,618,126  wrgs:3,333,411  wck:392.9  ngds:35,463  sols:58  bounds:257,977,156..330,759,736
    run2,184  dpts:91..153  robin:Wdeg-Rand  effs:376,712,095  asgs:(675,noefs=26,fails=522)  fails:2,618,648  wrgs:3,333,955  wck:392.9  ngds:35,477  sols:58  bounds:257,977,156..330,759,736
    run2,185  dpts:122..212  robin:PickOnDom-First  effs:376,726,229  asgs:(760,noefs=14,fails=548)  fails:2,619,196  wrgs:3,334,536  wck:392.9  ngds:35,486  sols:58  bounds:257,977,156..330,759,736
    run2,186  dpts:96..190  robin:WdegOnDom-Last  effs:376,740,589  asgs:(765,noefs=28,fails=575)  fails:2,619,771  wrgs:3,335,133  wck:392.9  ngds:35,502  sols:58  bounds:257,977,156..330,759,736
    run2,187  dpts:190..201  robin:FrbaOnDom-Rand  effs:376,952,580  asgs:(1095,noefs=23,fails=604)  fails:2,620,375  wrgs:3,335,981  wck:393.1  ngds:35,514  sols:58  bounds:257,977,156..330,759,736
    run2,188  dpts:130..155  robin:Wdeg-First  effs:376,964,517  asgs:(789,noefs=27,fails=634)  fails:2,621,009  wrgs:3,336,640  wck:393.1  ngds:35,524  sols:58  bounds:257,977,156..330,759,736
    run2,189  dpts:137..211  robin:PickOnDom-Last  effs:376,978,717  asgs:(877,noefs=13,fails=666)  fails:2,621,675  wrgs:3,337,380  wck:393.1  ngds:35,528  sols:58  bounds:257,977,156..330,759,736
    run2,190  dpts:150..194  robin:WdegOnDom-Rand  effs:376,991,466  asgs:(893,noefs=29,fails=699)  fails:2,622,374  wrgs:3,338,123  wck:393.1  ngds:35,530  sols:58  bounds:257,977,156..330,759,736
    run2,191  dpts:444..456  robin:FrbaOnDom-First  effs:377,252,632  asgs:(1493,noefs=171,fails=734)  fails:2,623,108  wrgs:3,339,095  wck:393.3  ngds:35,558  sols:58  bounds:257,977,156..330,759,736
    run2,192  dpts:100..157  robin:Wdeg-Last  effs:377,269,779  asgs:(966,noefs=49,fails=771)  fails:2,623,879  wrgs:3,339,944  wck:393.3  ngds:35,570  sols:58  bounds:257,977,156..330,759,736
    run2,193  dpts:163..215  robin:PickOnDom-Rand  effs:377,290,225  asgs:(1137,noefs=42,fails=810)  fails:2,624,689  wrgs:3,340,894  wck:393.4  ngds:35,593  sols:58  bounds:257,977,156..330,759,736
    run2,194  dpts:149..178  robin:WdegOnDom-First  effs:377,304,983  asgs:(1028,noefs=34,fails=850)  fails:2,625,539  wrgs:3,341,773  wck:393.4  ngds:35,602  sols:58  bounds:257,977,156..330,759,736
    run2,195  dpts:333..350  robin:FrbaOnDom-Last  effs:377,576,293  asgs:(1503,noefs=69,fails=893)  fails:2,626,432  wrgs:3,342,910  wck:393.6  ngds:35,614  sols:58  bounds:257,977,156..330,759,736
    run2,196  dpts:97..134  robin:Wdeg-Rand  effs:377,594,592  asgs:(1111,noefs=38,fails=937)  fails:2,627,369  wrgs:3,343,893  wck:393.6  ngds:35,644  sols:58  bounds:257,977,156..330,759,736
    run2,197  dpts:185..213  robin:PickOnDom-First  effs:377,613,360  asgs:(1232,noefs=13,fails=984)  fails:2,628,353  wrgs:3,344,926  wck:393.6  ngds:35,667  sols:58  bounds:257,977,156..330,759,736
    run2,198  dpts:114..173  robin:WdegOnDom-Last  effs:377,635,617  asgs:(1206,noefs=37,fails=1033)  fails:2,629,386  wrgs:3,346,018  wck:393.7  ngds:35,668  sols:58  bounds:257,977,156..330,759,736
    run2,199  dpts:334..343  robin:FrbaOnDom-Rand  effs:377,965,644  asgs:(1932,noefs=91,fails=1085)  fails:2,630,471  wrgs:3,347,523  wck:393.9  ngds:35,686  sols:58  bounds:257,977,156..330,759,736
    run2,200  dpts:93..135  robin:Wdeg-First  effs:377,988,761  asgs:(1353,noefs=37,fails=1139)  fails:2,631,610  wrgs:3,348,734  wck:393.9  ngds:35,709  sols:58  bounds:257,977,156..330,759,736
    run2,201  dpts:168..195  robin:PickOnDom-Last  effs:378,040,731  asgs:(1818,noefs=22,fails=1196)  fails:2,632,806  wrgs:3,350,270  wck:394.0  ngds:35,720  sols:58  bounds:257,977,156..330,759,736
    run2,202  dpts:117..157  robin:WdegOnDom-Rand  effs:378,060,797  asgs:(1499,noefs=45,fails=1256)  fails:2,634,062  wrgs:3,351,621  wck:394.0  ngds:35,724  sols:58  bounds:257,977,156..330,759,736
    run2,203  dpts:335..346  robin:FrbaOnDom-First  effs:378,484,691  asgs:(2206,noefs=73,fails=1319)  fails:2,635,381  wrgs:3,353,378  wck:394.3  ngds:35,739  sols:58  bounds:257,977,156..330,759,736
    run2,204  dpts:90..158  robin:Wdeg-Last  effs:378,510,170  asgs:(1584,noefs=46,fails=1385)  fails:2,636,766  wrgs:3,354,856  wck:394.3  ngds:35,757  sols:58  bounds:257,977,156..330,759,736
    run2,205  dpts:151..205  robin:PickOnDom-Rand  effs:378,837,035  asgs:(2264,noefs=32,fails=1454)  fails:2,638,220  wrgs:3,356,861  wck:394.6  ngds:35,774  sols:58  bounds:257,977,156..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run2,206  dpts:120..212  robin:WdegOnDom-First  effs:378,863,665  asgs:(1739,noefs=44,fails=1527)  fails:2,639,747  wrgs:3,358,480  wck:394.6  ngds:35,775  sols:58  bounds:257,977,156..330,759,736
    run2,207  dpts:217..232  robin:FrbaOnDom-Last  effs:379,505,239  asgs:(2421,noefs=28,fails=1603)  fails:2,641,350  wrgs:3,360,594  wck:394.9  ngds:35,784  sols:58  bounds:257,977,156..330,759,736
    run2,208  dpts:109..213  robin:Wdeg-Rand  effs:379,534,887  asgs:(1897,noefs=44,fails=1684)  fails:2,643,034  wrgs:3,362,382  wck:394.9  ngds:35,817  sols:58  bounds:257,977,156..330,759,736
    run2,209  dpts:79..213  robin:PickOnDom-First  effs:379,565,731  asgs:(2068,noefs=59,fails=1768)  fails:2,644,802  wrgs:3,364,320  wck:395.0  ngds:35,820  sols:58  bounds:257,977,156..330,759,736
    run2,210  dpts:94..172  robin:WdegOnDom-Last  effs:379,593,105  asgs:(2084,noefs=43,fails=1856)  fails:2,646,658  wrgs:3,366,305  wck:395.0  ngds:35,837  sols:58  bounds:257,977,156..330,759,736
    run2,211  dpts:302..324  robin:FrbaOnDom-Rand  effs:380,516,034  asgs:(3583,noefs=48,fails=1949)  fails:2,648,607  wrgs:3,369,329  wck:395.6  ngds:35,866  sols:58  bounds:257,977,156..330,759,736
    run2,212  dpts:82..149  robin:Wdeg-First  effs:380,555,728  asgs:(2251,noefs=31,fails=2046)  fails:2,650,653  wrgs:3,371,497  wck:395.7  ngds:35,886  sols:58  bounds:257,977,156..330,759,736
    run2,213  dpts:148..206  robin:PickOnDom-Last  effs:380,603,556  asgs:(2606,noefs=61,fails=2149)  fails:2,652,802  wrgs:3,373,902  wck:395.8  ngds:35,889  sols:58  bounds:257,977,156..330,759,736
    run2,214  dpts:111..167  robin:WdegOnDom-Rand  effs:380,642,064  asgs:(2528,noefs=79,fails=2256)  fails:2,655,058  wrgs:3,376,277  wck:395.8  ngds:35,904  sols:58  bounds:257,977,156..330,759,736
    run2,215  dpts:280..325  robin:FrbaOnDom-First  effs:381,248,261  asgs:(4071,noefs=78,fails=2369)  fails:2,657,427  wrgs:3,379,819  wck:396.2  ngds:35,908  sols:58  bounds:257,977,156..330,759,736
    run2,216  dpts:84..142  robin:Wdeg-Last  effs:381,294,942  asgs:(2731,noefs=55,fails=2488)  fails:2,659,915  wrgs:3,382,455  wck:396.3  ngds:35,916  sols:58  bounds:257,977,156..330,759,736
    run2,217  dpts:171..224  robin:PickOnDom-Rand  effs:381,410,929  asgs:(3819,noefs=47,fails=2612)  fails:2,662,527  wrgs:3,385,887  wck:396.5  ngds:35,952  sols:58  bounds:257,977,156..330,759,736
    run2,218  dpts:107..150  robin:WdegOnDom-First  effs:381,461,909  asgs:(3046,noefs=66,fails=2743)  fails:2,665,270  wrgs:3,388,795  wck:396.6  ngds:35,973  sols:58  bounds:257,977,156..330,759,736
    run2,219  dpts:378..390  robin:FrbaOnDom-Last  effs:382,387,229  asgs:(4627,noefs=76,fails=2880)  fails:2,668,150  wrgs:3,392,842  wck:397.1  ngds:36,004  sols:58  bounds:257,977,156..330,759,736
    run2,220  dpts:90..127  robin:Wdeg-Rand  effs:382,439,412  asgs:(3320,noefs=38,fails=3024)  fails:2,671,174  wrgs:3,396,056  wck:397.2  ngds:36,023  sols:58  bounds:257,977,156..330,759,736
    run2,221  dpts:132..190  robin:PickOnDom-First  effs:382,806,579  asgs:(4987,noefs=72,fails=3175)  fails:2,674,349  wrgs:3,400,626  wck:397.6  ngds:36,038  sols:58  bounds:257,977,156..330,759,736
    run2,222  dpts:105..148  robin:WdegOnDom-Last  effs:382,967,100  asgs:(3903,noefs=83,fails=3334)  fails:2,677,683  wrgs:3,404,312  wck:397.8  ngds:36,058  sols:58  bounds:257,977,156..330,759,736
    run2,223  dpts:389..410  robin:FrbaOnDom-Rand  effs:384,379,232  asgs:(5483,noefs=95,fails=3500)  fails:2,681,183  wrgs:3,409,149  wck:398.7  ngds:36,065  sols:58  bounds:257,977,156..330,759,736
    run2,224  dpts:97..151  robin:Wdeg-First  effs:384,528,778  asgs:(4009,noefs=58,fails=3675)  fails:2,684,858  wrgs:3,413,045  wck:398.9  ngds:36,111  sols:58  bounds:257,977,156..330,759,736
    run2,225  dpts:90..137  robin:PickOnDom-Last  effs:384,781,178  asgs:(5931,noefs=75,fails=3859)  fails:2,688,717  wrgs:3,418,344  wck:399.8  ngds:36,157  sols:58  bounds:257,977,156..330,759,736
    run2,226  dpts:79..113  robin:WdegOnDom-Rand  effs:385,199,193  asgs:(5015,noefs=111,fails=4052)  fails:2,692,769  wrgs:3,423,152  wck:400.7  ngds:36,200  sols:58  bounds:257,977,156..330,759,736
    run2,227  dpts:356..365  robin:FrbaOnDom-First  effs:387,189,917  asgs:(6833,noefs=88,fails=4255)  fails:2,697,024  wrgs:3,429,096  wck:401.8  ngds:36,239  sols:58  bounds:257,977,156..330,759,736
    run2,228  dpts:74..100  robin:Wdeg-Last  effs:387,618,784  asgs:(5154,noefs=20,fails=4468)  fails:2,701,492  wrgs:3,434,129  wck:402.4  ngds:36,267  sols:58  bounds:257,977,156..330,759,736
    run2,229  dpts:129..173  robin:PickOnDom-Rand  effs:388,015,940  asgs:(8255,noefs=25,fails=4691)  fails:2,706,183  wrgs:3,441,620  wck:403.6  ngds:36,272  sols:58  bounds:257,977,156..330,759,736
    run2,230  dpts:64..103  robin:WdegOnDom-First  effs:388,207,659  asgs:(6545,noefs=259,fails=4926)  fails:2,711,109  wrgs:3,447,706  wck:403.8  ngds:36,276  sols:58  bounds:257,977,156..330,759,736
    run2,231  dpts:305..319  robin:FrbaOnDom-Last  effs:390,562,309  asgs:(8405,noefs=110,fails=5172)  fails:2,716,281  wrgs:3,455,209  wck:405.3  ngds:36,296  sols:58  bounds:257,977,156..330,759,736
    run2,232  dpts:67..153  robin:Wdeg-Rand  effs:390,869,949  asgs:(5848,noefs=70,fails=5431)  fails:2,721,712  wrgs:3,460,976  wck:405.7  ngds:36,326  sols:58  bounds:257,977,156..330,759,736
    run2,233  dpts:116..165  robin:PickOnDom-First  effs:391,472,275  asgs:(9617,noefs=145,fails=5702)  fails:2,727,414  wrgs:3,469,718  wck:407.3  ngds:36,335  sols:58  bounds:257,977,156..330,759,736
    run2,234  dpts:61..93  robin:WdegOnDom-Last  effs:391,961,137  asgs:(8210,noefs=601,fails=5987)  fails:2,733,401  wrgs:3,477,440  wck:408.0  ngds:36,340  sols:58  bounds:257,977,156..330,759,736
    run2,235  dpts:356..372  robin:FrbaOnDom-Rand  effs:394,497,314  asgs:(9698,noefs=135,fails=6287)  fails:2,739,688  wrgs:3,486,224  wck:409.7  ngds:36,351  sols:58  bounds:257,977,156..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run2,236  dpts:76..209  robin:Wdeg-First  effs:394,620,886  asgs:(6971,noefs=73,fails=6601)  fails:2,746,289  wrgs:3,493,105  wck:409.8  ngds:36,366  sols:58  bounds:257,977,156..330,759,736
    run2,237  dpts:52..199  robin:PickOnDom-Last  effs:394,799,860  asgs:(8380,noefs=143,fails=6931)  fails:2,753,220  wrgs:3,501,196  wck:410.1  ngds:36,372  sols:58  bounds:257,977,156..330,759,736
    run2,238  dpts:51..191  robin:WdegOnDom-Rand  effs:394,921,731  asgs:(7822,noefs=114,fails=7278)  fails:2,760,498  wrgs:3,508,887  wck:410.2  ngds:36,375  sols:58  bounds:257,977,156..330,759,736
    run2,239  dpts:217..243  robin:FrbaOnDom-First  effs:398,267,309  asgs:(12184,noefs=36,fails=7642)  fails:2,768,140  wrgs:3,519,906  wck:412.2  ngds:36,394  sols:58  bounds:257,977,156..330,759,736
    run2,240  dpts:67..137  robin:Wdeg-Last  effs:398,419,779  asgs:(8760,noefs=75,fails=8024)  fails:2,776,164  wrgs:3,528,523  wck:412.4  ngds:36,411  sols:58  bounds:257,977,156..330,759,736
    run2,241  dpts:183..226  robin:PickOnDom-Rand  effs:399,116,452  asgs:(13205,noefs=100,fails=8425)  fails:2,784,589  wrgs:3,540,637  wck:413.2  ngds:36,442  sols:58  bounds:257,977,156..330,759,736
    run2,242  dpts:85..156  robin:WdegOnDom-First  effs:399,330,091  asgs:(10033,noefs=76,fails=8846)  fails:2,793,435  wrgs:3,550,369  wck:413.5  ngds:36,448  sols:58  bounds:257,977,156..330,759,736
    run2,243  dpts:446..461  robin:FrbaOnDom-Last  effs:403,572,912  asgs:(15092,noefs=171,fails=9289)  fails:2,802,724  wrgs:3,564,338  wck:415.8  ngds:36,475  sols:58  bounds:257,977,156..330,759,736
    run2,244  dpts:86..129  robin:Wdeg-Rand  effs:404,314,289  asgs:(11109,noefs=149,fails=9753)  fails:2,812,477  wrgs:3,575,280  wck:417.5  ngds:36,504  sols:58  bounds:257,977,156..330,759,736
    run2,245  dpts:148..218  robin:PickOnDom-First  effs:406,139,431  asgs:(16530,noefs=208,fails=10241)  fails:2,822,718  wrgs:3,590,784  wck:419.6  ngds:36,519  sols:58  bounds:257,977,156..330,759,736
    run2,246  dpts:104..124  robin:WdegOnDom-Last  effs:408,183,423  asgs:(15366,noefs=723,fails=10753)  fails:2,833,471  wrgs:3,605,276  wck:423.7  ngds:36,609  sols:58  bounds:257,977,156..330,759,736
    run2,247  dpts:356..373  robin:FrbaOnDom-Rand  effs:413,620,380  asgs:(16994,noefs=83,fails=11290)  fails:2,844,761  wrgs:3,620,881  wck:427.1  ngds:36,634  sols:58  bounds:257,977,156..330,759,736
    run2,248  dpts:64..109  robin:Wdeg-First  effs:414,754,650  asgs:(13491,noefs=60,fails=11855)  fails:2,856,616  wrgs:3,634,247  wck:428.6  ngds:36,650  sols:58  bounds:257,977,156..330,759,736
    run2,249  dpts:83..123  robin:PickOnDom-Last  effs:415,897,728  asgs:(24190,noefs=143,fails=12448)  fails:2,869,064  wrgs:3,656,144  wck:433.7  ngds:36,673  sols:58  bounds:257,977,156..330,759,736
    run2,250  dpts:71..117  robin:WdegOnDom-Rand  effs:417,240,440  asgs:(18147,noefs=1216,fails=13070)  fails:2,882,134  wrgs:3,673,231  wck:435.9  ngds:36,699  sols:58  bounds:257,977,156..330,759,736
 ...resetting restart cutoff to 175
    run2,251  dpts:268..275  robin:FrbaOnDom-First  effs:417,301,950  asgs:(537,noefs=31,fails=175)  fails:2,882,309  wrgs:3,673,485  wck:436.0  ngds:36,711  sols:58  bounds:257,977,156..330,759,736
    run2,252  dpts:79..99  robin:Wdeg-Last  effs:417,319,980  asgs:(303,noefs=28,fails=183)  fails:2,882,492  wrgs:3,673,700  wck:436.0  ngds:36,782  sols:58  bounds:257,977,156..330,759,736
    run2,253  dpts:148..159  robin:PickOnDom-Rand  effs:417,346,822  asgs:(453,noefs=34,fails=192)  fails:2,882,684  wrgs:3,673,986  wck:436.1  ngds:36,797  sols:58  bounds:257,977,156..330,759,736
    run2,254  dpts:82..109  robin:WdegOnDom-First  effs:417,359,333  asgs:(413,noefs=43,fails=202)  fails:2,882,886  wrgs:3,674,281  wck:436.1  ngds:36,804  sols:58  bounds:257,977,156..330,759,736
    run2,255  dpts:244..251  robin:FrbaOnDom-Last  effs:417,449,753  asgs:(566,noefs=30,fails=212)  fails:2,883,098  wrgs:3,674,590  wck:436.2  ngds:36,808  sols:58  bounds:257,977,156..330,759,736
o 263683649   436.9  ham=56 (1 1 19 23 0 12)  opth=1
    run2,256  dpts:78..182  robin:Wdeg-Rand  effs:417,460,590  asgs:(412,noefs=41,fails=223)  fails:2,883,321  wrgs:3,674,834  wck:436.2  ngds:36,840  sols:59  bounds:263,683,650..330,759,736
    run2,257  dpts:157..171  robin:PickOnDom-First  effs:417,472,847  asgs:(430,noefs=14,fails=175)  fails:2,883,496  wrgs:3,675,092  wck:436.2  ngds:36,867  sols:59  bounds:263,683,650..330,759,736
    run2,258  dpts:92..113  robin:WdegOnDom-Last  effs:417,477,477  asgs:(296,noefs=34,fails=183)  fails:2,883,679  wrgs:3,675,295  wck:436.3  ngds:36,878  sols:59  bounds:263,683,650..330,759,736
    run2,259  dpts:300..310  robin:FrbaOnDom-Rand  effs:417,568,580  asgs:(610,noefs=63,fails=192)  fails:2,883,871  wrgs:3,675,583  wck:436.3  ngds:36,886  sols:59  bounds:263,683,650..330,759,736
    run2,260  dpts:72..92  robin:Wdeg-First  effs:417,588,326  asgs:(320,noefs=28,fails=202)  fails:2,884,073  wrgs:3,675,831  wck:436.4  ngds:36,892  sols:59  bounds:263,683,650..330,759,736
    run2,261  dpts:159..170  robin:PickOnDom-Last  effs:417,605,573  asgs:(474,noefs=8,fails=212)  fails:2,884,285  wrgs:3,676,131  wck:436.4  ngds:36,898  sols:59  bounds:263,683,650..330,759,736
    run2,262  dpts:86..105  robin:WdegOnDom-Rand  effs:417,612,047  asgs:(363,noefs=38,fails=223)  fails:2,884,508  wrgs:3,676,399  wck:436.4  ngds:36,899  sols:59  bounds:263,683,650..330,759,736
    run2,263  dpts:251..259  robin:FrbaOnDom-First  effs:417,729,871  asgs:(617,noefs=38,fails=234)  fails:2,884,742  wrgs:3,676,746  wck:436.5  ngds:36,911  sols:59  bounds:263,683,650..330,759,736
    run2,264  dpts:67..83  robin:Wdeg-Last  effs:417,777,354  asgs:(372,noefs=31,fails=246)  fails:2,884,988  wrgs:3,677,046  wck:436.6  ngds:36,913  sols:59  bounds:263,683,650..330,759,736
    run2,265  dpts:155..177  robin:PickOnDom-Rand  effs:417,803,876  asgs:(604,noefs=25,fails=258)  fails:2,885,246  wrgs:3,677,458  wck:436.6  ngds:36,950  sols:59  bounds:263,683,650..330,759,736
    run2,266  dpts:87..105  robin:WdegOnDom-First  effs:417,810,089  asgs:(387,noefs=35,fails=271)  fails:2,885,517  wrgs:3,677,755  wck:436.7  ngds:36,964  sols:59  bounds:263,683,650..330,759,736
    run2,267  dpts:306..337  robin:FrbaOnDom-Last  effs:417,905,834  asgs:(758,noefs=71,fails=285)  fails:2,885,802  wrgs:3,678,170  wck:436.7  ngds:36,977  sols:59  bounds:263,683,650..330,759,736
    run2,268  dpts:65..92  robin:Wdeg-Rand  effs:417,944,762  asgs:(419,noefs=29,fails=299)  fails:2,886,101  wrgs:3,678,509  wck:436.8  ngds:36,981  sols:59  bounds:263,683,650..330,759,736
