
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-01_c25
    args:/work/19333095_804/SchedulingOS-gp-07-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333095_804/SchedulingOS-gp-07-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,756  sizes:[2:147,5:28,6:7,7:63,7001:98,7741:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.50  cpu:0.895  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:7..7,747

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.54  cpu:0.923  mem:293M212

  preprocessing
    effs:80  entailed:2  values:690,882  removedByAC:3,874  unsat:false
    wck:0.004  cpu:0.928  mem:293M212

  search
    run1  dpts:8..43  robin:PickOnDom-First  effs:758  asgs:(93,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,486  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..158  robin:FrbaOnDom-Rand  effs:9,482  asgs:(229,noefs=33,fails=55)  fails:157  wrgs:169  wck:0.19  ngds:88
    run4  dpts:15..22  robin:Wdeg-First  effs:9,911  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:226  wck:0.20  ngds:145
    run5  dpts:18..18  robin:PickOnDom-Last  effs:11,176  asgs:(78,noefs=0,fails=60)  fails:274  wrgs:286  wck:0.23  ngds:205
o 7738   0.78  ham=0 (0 0 0 0 0 0)  opth=0
    run1,952  dpts:24..69  robin:Wdeg-Last  effs:86,892,054  asgs:(3201,noefs=13,fails=3040)  fails:3,217,692  wrgs:4,219,104  wck:788.5  ngds:387,997  sols:282  bounds:7..1,264
    run1,953  dpts:17..44  robin:PickOnDom-Rand  effs:87,066,825  asgs:(6014,noefs=0,fails=3192)  fails:3,220,884  wrgs:4,224,459  wck:790.2  ngds:388,006  sols:282  bounds:7..1,264
    run1,954  dpts:14..53  robin:WdegOnDom-First  effs:87,109,046  asgs:(3596,noefs=0,fails=3351)  fails:3,224,235  wrgs:4,227,981  wck:790.4  ngds:388,776  sols:282  bounds:7..1,264
    run1,955  dpts:31..55  robin:FrbaOnDom-Last  effs:87,238,505  asgs:(5884,noefs=5,fails=3519)  fails:3,227,754  wrgs:4,233,254  wck:791.5  ngds:388,795  sols:282  bounds:7..1,264
    run1,956  dpts:19..53  robin:Wdeg-Rand  effs:87,368,301  asgs:(6328,noefs=48,fails=3695)  fails:3,231,449  wrgs:4,239,080  wck:792.6  ngds:388,807  sols:282  bounds:7..1,264
    run1,957  dpts:24..58  robin:PickOnDom-First  effs:87,429,722  asgs:(4018,noefs=0,fails=3879)  fails:3,235,328  wrgs:4,243,030  wck:793.1  ngds:389,186  sols:282  bounds:7..1,264
    run1,958  dpts:18..67  robin:WdegOnDom-Last  effs:87,546,194  asgs:(6541,noefs=19,fails=4073)  fails:3,239,401  wrgs:4,248,981  wck:794.2  ngds:389,340  sols:282  bounds:7..1,264
    run1,959  dpts:12..23  robin:FrbaOnDom-Rand  effs:87,736,258  asgs:(8757,noefs=0,fails=4277)  fails:3,243,678  wrgs:4,256,408  wck:796.3  ngds:389,352  sols:282  bounds:7..1,264
    run1,960  dpts:13..28  robin:Wdeg-First  effs:87,939,308  asgs:(8851,noefs=0,fails=4491)  fails:3,248,169  wrgs:4,264,353  wck:798.0  ngds:389,360  sols:282  bounds:7..1,264
    run1,961  dpts:17..50  robin:PickOnDom-Last  effs:88,087,462  asgs:(8014,noefs=0,fails=4716)  fails:3,252,885  wrgs:4,271,717  wck:799.1  ngds:389,373  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run1,962  dpts:39..50  robin:WdegOnDom-Rand  effs:88,139,567  asgs:(5012,noefs=1,fails=4951)  fails:3,257,836  wrgs:4,276,680  wck:799.7  ngds:389,962  sols:282  bounds:7..1,264
    run1,963  dpts:87..154  robin:FrbaOnDom-First  effs:88,438,561  asgs:(9425,noefs=124,fails=5199)  fails:3,263,035  wrgs:4,285,725  wck:803.3  ngds:389,967  sols:282  bounds:7..1,264
    run1,964  dpts:38..50  robin:Wdeg-Last  effs:88,603,967  asgs:(8313,noefs=13,fails=5459)  fails:3,268,494  wrgs:4,293,277  wck:804.8  ngds:389,981  sols:282  bounds:7..1,264
    run1,965  dpts:37..51  robin:PickOnDom-Rand  effs:88,839,726  asgs:(9533,noefs=0,fails=5732)  fails:3,274,226  wrgs:4,302,022  wck:807.4  ngds:389,998  sols:282  bounds:7..1,264
    run1,966  dpts:9..42  robin:WdegOnDom-First  effs:88,955,510  asgs:(7824,noefs=0,fails=6019)  fails:3,280,245  wrgs:4,309,328  wck:808.4  ngds:390,023  sols:282  bounds:7..1,264
    run1,967  dpts:64..94  robin:FrbaOnDom-Last  effs:89,210,357  asgs:(11172,noefs=21,fails=6320)  fails:3,286,565  wrgs:4,318,852  wck:811.8  ngds:390,028  sols:282  bounds:7..1,264
    run1,968  dpts:6..44  robin:Wdeg-Rand  effs:89,308,042  asgs:(7037,noefs=0,fails=6636)  fails:3,293,201  wrgs:4,325,788  wck:812.9  ngds:391,050  sols:282  bounds:7..1,264
    run1,969  dpts:10..48  robin:PickOnDom-First  effs:89,613,685  asgs:(13628,noefs=0,fails=6967)  fails:3,300,168  wrgs:4,338,447  wck:815.8  ngds:391,057  sols:282  bounds:7..1,264
    run1,970  dpts:11..47  robin:WdegOnDom-Last  effs:89,688,476  asgs:(8451,noefs=0,fails=7316)  fails:3,307,484  wrgs:4,346,607  wck:816.4  ngds:391,078  sols:282  bounds:7..1,264
    run1,971  dpts:21..106  robin:FrbaOnDom-Rand  effs:89,837,462  asgs:(12470,noefs=38,fails=7682)  fails:3,315,166  wrgs:4,357,556  wck:817.5  ngds:391,084  sols:282  bounds:7..1,264
    run1,972  dpts:4..20  robin:Wdeg-First  effs:90,283,034  asgs:(17159,noefs=0,fails=8066)  fails:3,323,232  wrgs:4,372,740  wck:821.6  ngds:391,202  sols:282  bounds:7..1,264
    run1,973  dpts:9..18  robin:PickOnDom-Last  effs:90,663,553  asgs:(16273,noefs=0,fails=8469)  fails:3,331,701  wrgs:4,387,006  wck:825.7  ngds:391,212  sols:282  bounds:7..1,264
    run1,974  dpts:10..54  robin:WdegOnDom-Rand  effs:90,962,954  asgs:(13738,noefs=19,fails=8892)  fails:3,340,593  wrgs:4,399,829  wck:828.3  ngds:391,225  sols:282  bounds:7..1,264
    run1,975  dpts:42..72  robin:FrbaOnDom-First  effs:91,349,687  asgs:(16865,noefs=13,fails=9337)  fails:3,349,930  wrgs:4,415,160  wck:831.3  ngds:391,232  sols:282  bounds:7..1,264
    run1,976  dpts:12..48  robin:Wdeg-Last  effs:91,520,145  asgs:(12272,noefs=1,fails=9804)  fails:3,359,734  wrgs:4,427,065  wck:832.4  ngds:391,250  sols:282  bounds:7..1,264
    run1,977  dpts:16..61  robin:PickOnDom-Rand  effs:91,830,010  asgs:(19057,noefs=0,fails=10294)  fails:3,370,028  wrgs:4,443,951  wck:835.3  ngds:391,266  sols:282  bounds:7..1,264
    run1,978  dpts:13..66  robin:WdegOnDom-First  effs:92,172,405  asgs:(16743,noefs=0,fails=10809)  fails:3,380,837  wrgs:4,460,191  wck:838.3  ngds:391,287  sols:282  bounds:7..1,264
    run1,979  dpts:18..29  robin:FrbaOnDom-Last  effs:92,795,932  asgs:(21906,noefs=0,fails=11349)  fails:3,392,186  wrgs:4,478,623  wck:843.9  ngds:391,301  sols:282  bounds:7..1,264
    run1,980  dpts:12..29  robin:Wdeg-Rand  effs:93,296,404  asgs:(22239,noefs=0,fails=11917)  fails:3,404,103  wrgs:4,498,318  wck:848.7  ngds:391,309  sols:282  bounds:7..1,264
 ...resetting restart cutoff to 160
    run1,981  dpts:17..22  robin:PickOnDom-First  effs:93,304,933  asgs:(321,noefs=0,fails=160)  fails:3,404,263  wrgs:4,498,596  wck:848.8  ngds:391,311  sols:282  bounds:7..1,264
    run1,982  dpts:11..26  robin:WdegOnDom-Last  effs:93,309,500  asgs:(309,noefs=1,fails=168)  fails:3,404,431  wrgs:4,498,845  wck:848.9  ngds:391,318  sols:282  bounds:7..1,264
    run1,983  dpts:20..39  robin:FrbaOnDom-Rand  effs:93,315,052  asgs:(344,noefs=1,fails=176)  fails:3,404,607  wrgs:4,499,125  wck:848.9  ngds:391,330  sols:282  bounds:7..1,264
    run1,984  dpts:11..48  robin:Wdeg-First  effs:93,320,850  asgs:(367,noefs=0,fails=185)  fails:3,404,792  wrgs:4,499,413  wck:849.0  ngds:391,373  sols:282  bounds:7..1,264
    run1,985  dpts:17..22  robin:PickOnDom-Last  effs:93,331,026  asgs:(374,noefs=0,fails=194)  fails:3,404,986  wrgs:4,499,747  wck:849.1  ngds:391,384  sols:282  bounds:7..1,264
    run1,986  dpts:14..21  robin:WdegOnDom-Rand  effs:93,338,863  asgs:(419,noefs=0,fails=204)  fails:3,405,190  wrgs:4,500,107  wck:849.2  ngds:391,386  sols:282  bounds:7..1,264
    run1,987  dpts:27..33  robin:FrbaOnDom-First  effs:93,346,091  asgs:(441,noefs=0,fails=214)  fails:3,405,404  wrgs:4,500,462  wck:849.2  ngds:391,395  sols:282  bounds:7..1,264
    run1,988  dpts:8..55  robin:Wdeg-Last  effs:93,354,632  asgs:(380,noefs=0,fails=225)  fails:3,405,629  wrgs:4,500,793  wck:849.3  ngds:391,401  sols:282  bounds:7..1,264
    run1,989  dpts:17..22  robin:PickOnDom-Rand  effs:93,364,451  asgs:(454,noefs=0,fails=236)  fails:3,405,865  wrgs:4,501,197  wck:849.4  ngds:391,410  sols:282  bounds:7..1,264
    run1,990  dpts:13..21  robin:WdegOnDom-First  effs:93,376,292  asgs:(493,noefs=0,fails=248)  fails:3,406,113  wrgs:4,501,658  wck:849.5  ngds:391,416  sols:282  bounds:7..1,264
    run1,991  dpts:19..40  robin:FrbaOnDom-Last  effs:93,381,887  asgs:(435,noefs=0,fails=260)  fails:3,406,373  wrgs:4,501,997  wck:849.6  ngds:391,439  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run1,992  dpts:37..49  robin:Wdeg-Rand  effs:93,386,389  asgs:(323,noefs=0,fails=273)  fails:3,406,646  wrgs:4,502,272  wck:849.6  ngds:391,701  sols:282  bounds:7..1,264
    run1,993  dpts:45..46  robin:PickOnDom-First  effs:93,388,526  asgs:(333,noefs=0,fails=287)  fails:3,406,933  wrgs:4,502,560  wck:849.7  ngds:391,772  sols:282  bounds:7..1,264
    run1,994  dpts:37..37  robin:WdegOnDom-Last  effs:93,398,899  asgs:(338,noefs=0,fails=301)  fails:3,407,234  wrgs:4,502,861  wck:849.7  ngds:392,073  sols:282  bounds:7..1,264
    run1,995  dpts:93..150  robin:FrbaOnDom-Rand  effs:93,423,429  asgs:(724,noefs=65,fails=316)  fails:3,407,550  wrgs:4,503,427  wck:850.0  ngds:392,075  sols:282  bounds:7..1,264
    run1,996  dpts:8..10  robin:Wdeg-First  effs:93,427,894  asgs:(342,noefs=0,fails=332)  fails:3,407,882  wrgs:4,503,759  wck:850.0  ngds:392,407  sols:282  bounds:7..1,264
    run1,997  dpts:44..44  robin:PickOnDom-Last  effs:93,430,846  asgs:(393,noefs=0,fails=349)  fails:3,408,231  wrgs:4,504,108  wck:850.0  ngds:392,756  sols:282  bounds:7..1,264
    run1,998  dpts:21..28  robin:WdegOnDom-Rand  effs:93,435,317  asgs:(394,noefs=0,fails=366)  fails:3,408,597  wrgs:4,504,474  wck:850.1  ngds:393,122  sols:282  bounds:7..1,264
    run1,999  dpts:123..151  robin:FrbaOnDom-First  effs:93,463,043  asgs:(859,noefs=61,fails=385)  fails:3,408,982  wrgs:4,505,169  wck:850.4  ngds:393,130  sols:282  bounds:7..1,264
    run2,000  dpts:8..16  robin:Wdeg-Last  effs:93,467,274  asgs:(421,noefs=0,fails=404)  fails:3,409,386  wrgs:4,505,574  wck:850.4  ngds:393,534  sols:282  bounds:7..1,264
    run2,001  dpts:29..29  robin:PickOnDom-Rand  effs:93,474,354  asgs:(453,noefs=0,fails=424)  fails:3,409,810  wrgs:4,505,998  wck:850.5  ngds:393,958  sols:282  bounds:7..1,264
    run2,002  dpts:7..57  robin:WdegOnDom-First  effs:93,482,036  asgs:(515,noefs=1,fails=445)  fails:3,410,255  wrgs:4,506,455  wck:850.6  ngds:394,321  sols:282  bounds:7..1,264
    run2,003  dpts:91..156  robin:FrbaOnDom-Last  effs:93,500,820  asgs:(877,noefs=70,fails=468)  fails:3,410,723  wrgs:4,507,107  wck:850.8  ngds:394,336  sols:282  bounds:7..1,264
    run2,004  dpts:14..36  robin:Wdeg-Rand  effs:93,509,342  asgs:(528,noefs=0,fails=491)  fails:3,411,214  wrgs:4,507,599  wck:850.9  ngds:394,825  sols:282  bounds:7..1,264
    run2,005  dpts:9..20  robin:PickOnDom-First  effs:93,520,113  asgs:(541,noefs=0,fails=516)  fails:3,411,730  wrgs:4,508,123  wck:850.9  ngds:394,829  sols:282  bounds:7..1,264
    run2,006  dpts:53..57  robin:WdegOnDom-Last  effs:93,522,449  asgs:(598,noefs=1,fails=541)  fails:3,412,271  wrgs:4,508,668  wck:850.9  ngds:394,878  sols:282  bounds:7..1,264
    run2,007  dpts:22..30  robin:FrbaOnDom-Rand  effs:93,541,095  asgs:(1009,noefs=0,fails=568)  fails:3,412,839  wrgs:4,509,568  wck:851.1  ngds:394,882  sols:282  bounds:7..1,264
    run2,008  dpts:12..38  robin:Wdeg-First  effs:93,543,475  asgs:(635,noefs=0,fails=597)  fails:3,413,436  wrgs:4,510,166  wck:851.1  ngds:395,043  sols:282  bounds:7..1,264
    run2,009  dpts:34..36  robin:PickOnDom-Last  effs:93,553,915  asgs:(664,noefs=0,fails=627)  fails:3,414,063  wrgs:4,510,795  wck:851.3  ngds:395,276  sols:282  bounds:7..1,264
    run2,010  dpts:21..77  robin:WdegOnDom-Rand  effs:93,556,814  asgs:(740,noefs=1,fails=658)  fails:3,414,721  wrgs:4,511,457  wck:851.3  ngds:395,549  sols:282  bounds:7..1,264
    run2,011  dpts:19..96  robin:FrbaOnDom-First  effs:93,578,848  asgs:(1288,noefs=19,fails=691)  fails:3,415,412  wrgs:4,512,616  wck:851.4  ngds:395,561  sols:282  bounds:7..1,264
    run2,012  dpts:16..46  robin:Wdeg-Last  effs:93,586,440  asgs:(776,noefs=0,fails=726)  fails:3,416,138  wrgs:4,513,346  wck:851.4  ngds:396,047  sols:282  bounds:7..1,264
    run2,013  dpts:14..54  robin:PickOnDom-Rand  effs:93,592,825  asgs:(818,noefs=0,fails=762)  fails:3,416,900  wrgs:4,514,111  wck:851.4  ngds:396,524  sols:282  bounds:7..1,264
    run2,014  dpts:21..62  robin:WdegOnDom-First  effs:93,619,352  asgs:(1249,noefs=1,fails=800)  fails:3,417,700  wrgs:4,515,238  wck:851.6  ngds:396,645  sols:282  bounds:7..1,264
    run2,015  dpts:20..86  robin:FrbaOnDom-Last  effs:93,651,845  asgs:(1437,noefs=13,fails=840)  fails:3,418,540  wrgs:4,516,459  wck:851.9  ngds:396,658  sols:282  bounds:7..1,264
    run2,016  dpts:21..36  robin:Wdeg-Rand  effs:93,654,929  asgs:(918,noefs=0,fails=882)  fails:3,419,422  wrgs:4,517,342  wck:851.9  ngds:396,913  sols:282  bounds:7..1,264
    run2,017  dpts:17..44  robin:PickOnDom-First  effs:93,687,426  asgs:(1602,noefs=0,fails=926)  fails:3,420,348  wrgs:4,518,739  wck:852.3  ngds:396,928  sols:282  bounds:7..1,264
    run2,018  dpts:53..81  robin:WdegOnDom-Last  effs:93,690,851  asgs:(1060,noefs=3,fails=973)  fails:3,421,321  wrgs:4,519,718  wck:852.3  ngds:397,185  sols:282  bounds:7..1,264
    run2,019  dpts:42..55  robin:FrbaOnDom-Rand  effs:93,741,933  asgs:(1760,noefs=5,fails=1021)  fails:3,422,342  wrgs:4,521,280  wck:852.8  ngds:397,193  sols:282  bounds:7..1,264
    run2,020  dpts:17..51  robin:Wdeg-First  effs:93,751,210  asgs:(1157,noefs=0,fails=1072)  fails:3,423,414  wrgs:4,522,387  wck:852.8  ngds:397,364  sols:282  bounds:7..1,264
    run2,021  dpts:21..30  robin:PickOnDom-Last  effs:93,822,714  asgs:(2073,noefs=0,fails=1126)  fails:3,424,540  wrgs:4,524,202  wck:853.4  ngds:397,376  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run2,022  dpts:40..47  robin:WdegOnDom-Rand  effs:93,832,937  asgs:(1234,noefs=2,fails=1182)  fails:3,425,722  wrgs:4,525,390  wck:853.5  ngds:397,774  sols:282  bounds:7..1,264
    run2,023  dpts:113..156  robin:FrbaOnDom-First  effs:93,918,425  asgs:(2292,noefs=83,fails=1241)  fails:3,426,963  wrgs:4,527,300  wck:854.3  ngds:397,780  sols:282  bounds:7..1,264
    run2,024  dpts:37..49  robin:Wdeg-Last  effs:93,933,149  asgs:(1358,noefs=0,fails=1303)  fails:3,428,266  wrgs:4,528,609  wck:854.4  ngds:398,364  sols:282  bounds:7..1,264
    run2,025  dpts:40..48  robin:PickOnDom-Rand  effs:93,943,531  asgs:(1420,noefs=0,fails=1369)  fails:3,429,635  wrgs:4,529,982  wck:854.6  ngds:398,666  sols:282  bounds:7..1,264
    run2,026  dpts:6..16  robin:WdegOnDom-First  effs:93,981,716  asgs:(1498,noefs=0,fails=1437)  fails:3,431,072  wrgs:4,531,464  wck:854.9  ngds:399,004  sols:282  bounds:7..1,264
    run2,027  dpts:119..155  robin:FrbaOnDom-Last  effs:94,081,998  asgs:(2779,noefs=66,fails=1509)  fails:3,432,581  wrgs:4,533,862  wck:855.8  ngds:399,013  sols:282  bounds:7..1,264
    run2,028  dpts:6..15  robin:Wdeg-Rand  effs:94,105,093  asgs:(1635,noefs=0,fails=1584)  fails:3,434,165  wrgs:4,535,483  wck:856.0  ngds:399,216  sols:282  bounds:7..1,264
    run2,029  dpts:11..42  robin:PickOnDom-First  effs:94,168,510  asgs:(2806,noefs=1,fails=1664)  fails:3,435,829  wrgs:4,538,085  wck:856.7  ngds:399,229  sols:282  bounds:7..1,264
    run2,030  dpts:22..43  robin:WdegOnDom-Last  effs:94,186,305  asgs:(1795,noefs=3,fails=1747)  fails:3,437,576  wrgs:4,539,837  wck:856.9  ngds:400,134  sols:282  bounds:7..1,264
    run2,031  dpts:34..124  robin:FrbaOnDom-Rand  effs:94,233,470  asgs:(3189,noefs=45,fails=1834)  fails:3,439,410  wrgs:4,542,749  wck:857.3  ngds:400,146  sols:282  bounds:7..1,264
    run2,032  dpts:4..20  robin:Wdeg-First  effs:94,246,689  asgs:(2003,noefs=0,fails=1926)  fails:3,441,336  wrgs:4,544,732  wck:857.4  ngds:400,465  sols:282  bounds:7..1,264
    run2,033  dpts:20..41  robin:PickOnDom-Last  effs:94,263,572  asgs:(2064,noefs=0,fails=2022)  fails:3,443,358  wrgs:4,546,756  wck:857.5  ngds:400,934  sols:282  bounds:7..1,264
    run2,034  dpts:30..52  robin:WdegOnDom-Rand  effs:94,268,903  asgs:(2176,noefs=1,fails=2123)  fails:3,445,481  wrgs:4,548,892  wck:857.6  ngds:400,964  sols:282  bounds:7..1,264
    run2,035  dpts:25..134  robin:FrbaOnDom-First  effs:94,352,062  asgs:(4241,noefs=47,fails=2230)  fails:3,447,711  wrgs:4,552,686  wck:858.1  ngds:400,976  sols:282  bounds:7..1,264
    run2,036  dpts:5..24  robin:Wdeg-Last  effs:94,421,045  asgs:(2652,noefs=1,fails=2341)  fails:3,450,052  wrgs:4,555,268  wck:858.6  ngds:401,498  sols:282  bounds:7..1,264
    run2,037  dpts:10..36  robin:PickOnDom-Rand  effs:94,531,809  asgs:(4978,noefs=0,fails=2458)  fails:3,452,510  wrgs:4,559,607  wck:859.8  ngds:401,502  sols:282  bounds:7..1,264
    run2,038  dpts:44..55  robin:WdegOnDom-First  effs:94,575,244  asgs:(2827,noefs=1,fails=2581)  fails:3,455,091  wrgs:4,562,339  wck:860.1  ngds:401,509  sols:282  bounds:7..1,264
    run2,039  dpts:13..56  robin:FrbaOnDom-Last  effs:94,668,693  asgs:(4713,noefs=12,fails=2710)  fails:3,457,801  wrgs:4,566,467  wck:860.9  ngds:401,526  sols:282  bounds:7..1,264
    run2,040  dpts:6..22  robin:Wdeg-Rand  effs:94,701,666  asgs:(3282,noefs=0,fails=2846)  fails:3,460,647  wrgs:4,569,673  wck:861.2  ngds:401,723  sols:282  bounds:7..1,264
    run2,041  dpts:12..51  robin:PickOnDom-First  effs:94,773,011  asgs:(4707,noefs=0,fails=2988)  fails:3,463,635  wrgs:4,573,990  wck:861.7  ngds:401,749  sols:282  bounds:7..1,264
    run2,042  dpts:11..43  robin:WdegOnDom-Last  effs:94,918,856  asgs:(5006,noefs=0,fails=3138)  fails:3,466,773  wrgs:4,578,556  wck:862.8  ngds:401,785  sols:282  bounds:7..1,264
    run2,043  dpts:16..35  robin:FrbaOnDom-Rand  effs:95,048,601  asgs:(5800,noefs=1,fails=3295)  fails:3,470,068  wrgs:4,583,792  wck:863.8  ngds:401,794  sols:282  bounds:7..1,264
    run2,044  dpts:9..17  robin:Wdeg-First  effs:95,134,585  asgs:(3813,noefs=0,fails=3459)  fails:3,473,527  wrgs:4,587,582  wck:864.5  ngds:402,111  sols:282  bounds:7..1,264
    run2,045  dpts:17..41  robin:PickOnDom-Last  effs:95,227,779  asgs:(6027,noefs=0,fails=3632)  fails:3,477,159  wrgs:4,592,914  wck:865.4  ngds:402,121  sols:282  bounds:7..1,264
    run2,046  dpts:12..46  robin:WdegOnDom-Rand  effs:95,398,430  asgs:(6645,noefs=14,fails=3814)  fails:3,480,973  wrgs:4,599,003  wck:866.9  ngds:402,133  sols:282  bounds:7..1,264
    run2,047  dpts:26..49  robin:FrbaOnDom-First  effs:95,580,295  asgs:(7113,noefs=2,fails=4005)  fails:3,484,978  wrgs:4,605,271  wck:868.1  ngds:402,139  sols:282  bounds:7..1,264
    run2,048  dpts:41..50  robin:Wdeg-Last  effs:95,654,152  asgs:(7471,noefs=1,fails=4205)  fails:3,489,183  wrgs:4,612,693  wck:868.9  ngds:405,371  sols:282  bounds:7..1,264
    run2,049  dpts:15..64  robin:PickOnDom-Rand  effs:95,696,843  asgs:(4504,noefs=0,fails=4415)  fails:3,493,598  wrgs:4,617,130  wck:869.3  ngds:405,788  sols:282  bounds:7..1,264
    run2,050  dpts:12..28  robin:WdegOnDom-First  effs:96,005,072  asgs:(9158,noefs=0,fails=4636)  fails:3,498,234  wrgs:4,625,344  wck:871.7  ngds:405,796  sols:282  bounds:7..1,264
    run2,051  dpts:27..38  robin:FrbaOnDom-Last  effs:96,287,225  asgs:(9126,noefs=0,fails=4868)  fails:3,503,102  wrgs:4,633,214  wck:874.3  ngds:405,814  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run2,052  dpts:41..48  robin:Wdeg-Rand  effs:96,334,303  asgs:(5182,noefs=0,fails=5111)  fails:3,508,213  wrgs:4,638,349  wck:874.6  ngds:405,830  sols:282  bounds:7..1,264
    run2,053  dpts:43..46  robin:PickOnDom-First  effs:96,405,800  asgs:(5525,noefs=0,fails=5367)  fails:3,513,580  wrgs:4,643,830  wck:875.0  ngds:406,038  sols:282  bounds:7..1,264
    run2,054  dpts:37..46  robin:WdegOnDom-Last  effs:96,448,420  asgs:(5709,noefs=0,fails=5635)  fails:3,519,215  wrgs:4,649,491  wck:875.5  ngds:406,775  sols:282  bounds:7..1,264
    run2,055  dpts:75..151  robin:FrbaOnDom-Rand  effs:96,755,889  asgs:(10329,noefs=169,fails=5917)  fails:3,525,132  wrgs:4,659,015  wck:879.2  ngds:406,782  sols:282  bounds:7..1,264
    run2,056  dpts:5..36  robin:Wdeg-First  effs:96,853,831  asgs:(7979,noefs=0,fails=6213)  fails:3,531,345  wrgs:4,666,797  wck:880.0  ngds:406,946  sols:282  bounds:7..1,264
    run2,057  dpts:13..26  robin:PickOnDom-Last  effs:96,943,309  asgs:(6558,noefs=0,fails=6523)  fails:3,537,868  wrgs:4,673,331  wck:881.2  ngds:407,335  sols:282  bounds:7..1,264
    run2,058  dpts:4..39  robin:WdegOnDom-Rand  effs:97,152,275  asgs:(11567,noefs=0,fails=6850)  fails:3,544,718  wrgs:4,683,703  wck:883.6  ngds:407,701  sols:282  bounds:7..1,264
    run2,059  dpts:78..92  robin:FrbaOnDom-First  effs:97,498,372  asgs:(12526,noefs=16,fails=7192)  fails:3,551,910  wrgs:4,694,809  wck:886.3  ngds:407,707  sols:282  bounds:7..1,264
    run2,060  dpts:40..46  robin:Wdeg-Last  effs:97,600,068  asgs:(7643,noefs=1,fails=7552)  fails:3,559,462  wrgs:4,702,401  wck:887.2  ngds:408,113  sols:282  bounds:7..1,264
    run2,061  dpts:17..54  robin:PickOnDom-Rand  effs:97,704,275  asgs:(9020,noefs=0,fails=7929)  fails:3,567,391  wrgs:4,711,131  wck:888.2  ngds:408,178  sols:282  bounds:7..1,264
    run2,062  dpts:15..44  robin:WdegOnDom-First  effs:97,875,903  asgs:(12235,noefs=5,fails=8326)  fails:3,575,717  wrgs:4,722,503  wck:889.8  ngds:408,193  sols:282  bounds:7..1,264
    run2,063  dpts:20..85  robin:FrbaOnDom-Last  effs:98,163,228  asgs:(15068,noefs=16,fails=8742)  fails:3,584,459  wrgs:4,735,531  wck:892.7  ngds:408,203  sols:282  bounds:7..1,264
    run2,064  dpts:20..58  robin:Wdeg-Rand  effs:98,268,762  asgs:(9300,noefs=0,fails=9179)  fails:3,593,638  wrgs:4,744,769  wck:893.4  ngds:408,938  sols:282  bounds:7..1,264
    run2,065  dpts:18..31  robin:PickOnDom-First  effs:98,721,645  asgs:(18557,noefs=0,fails=9638)  fails:3,603,276  wrgs:4,760,744  wck:898.3  ngds:408,952  sols:282  bounds:7..1,264
    run2,066  dpts:27..54  robin:WdegOnDom-Last  effs:98,958,191  asgs:(15386,noefs=0,fails=10120)  fails:3,613,396  wrgs:4,774,716  wck:900.4  ngds:408,964  sols:282  bounds:7..1,264
    run2,067  dpts:22..50  robin:FrbaOnDom-Rand  effs:99,472,126  asgs:(19748,noefs=23,fails=10626)  fails:3,624,022  wrgs:4,792,260  wck:906.2  ngds:408,977  sols:282  bounds:7..1,264
    run2,068  dpts:17..67  robin:Wdeg-First  effs:99,840,441  asgs:(16827,noefs=3,fails=11158)  fails:3,635,180  wrgs:4,807,942  wck:908.4  ngds:409,290  sols:282  bounds:7..1,264
    run2,069  dpts:8..51  robin:PickOnDom-Last  effs:100,194,602  asgs:(19533,noefs=0,fails=11715)  fails:3,646,895  wrgs:4,825,269  wck:911.9  ngds:410,272  sols:282  bounds:7..1,264
    run2,070  dpts:18..57  robin:WdegOnDom-Rand  effs:100,744,512  asgs:(22375,noefs=70,fails=12301)  fails:3,659,196  wrgs:4,845,835  wck:916.9  ngds:410,286  sols:282  bounds:7..1,264
 ...resetting restart cutoff to 165
