
ACE v2.6 

  instance
    name:StillLife-08-10_c24
    args:/work/19333263_840/StillLife-08-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333263_840/StillLife-08-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:880  sizes:[2:80,9:80]
  variables
    count:160  arrays:[x:80,a:80]  degrees:[2:80,8:4,10:8,11:68]
  constraints
    count:190  nNogoods:28  specific:190  groups:3  arities:[2:80,3:28,4:4,6:28,9:48,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:84,SumWeightedEQ:76]
    tables:[8:4,10:80]  tuples:832
    extStructures:(5,shared:79)
    wck:0.32  cpu:0.719  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:80  bounds:0..80

 ...Building solver

  solver
    nNotAC:76  decoder:Decoder1
    wck:0.35  cpu:0.739  mem:175M772

  preprocessing
    effs:32  entailed:2  values:776  removedByAC:104  unsat:false
    wck:0.003  cpu:0.743  mem:175M772

  search
o 0   0.36  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=13 (4 9 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.37  ham=17 (4 13 0 0)  opth=4
    run1  dpts:63..72  robin:PickOnDom-First  effs:2,169  asgs:(192,noefs=5,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:3  sols:4  bounds:9..80
    run2,617  dpts:13..32  robin:PickOnDom-First  effs:305,716,823  asgs:(765,noefs=5,fails=261)  fails:5,532,331  wrgs:11,094,687  wck:465.1  ngds:20,836  sols:7  bounds:45..80
    run2,618  dpts:13..30  robin:WdegOnDom-Last  effs:305,731,615  asgs:(798,noefs=0,fails=274)  fails:5,532,605  wrgs:11,095,242  wck:465.1  ngds:20,847  sols:7  bounds:45..80
    run2,619  dpts:18..43  robin:FrbaOnDom-Rand  effs:305,740,349  asgs:(624,noefs=76,fails=288)  fails:5,532,893  wrgs:11,095,709  wck:465.1  ngds:20,858  sols:7  bounds:45..80
    run2,620  dpts:19..39  robin:Wdeg-First  effs:305,760,971  asgs:(872,noefs=0,fails=302)  fails:5,533,195  wrgs:11,096,285  wck:465.2  ngds:20,865  sols:7  bounds:45..80
    run2,621  dpts:16..39  robin:PickOnDom-Last  effs:305,777,966  asgs:(897,noefs=21,fails=317)  fails:5,533,512  wrgs:11,096,892  wck:465.2  ngds:20,870  sols:7  bounds:45..80
    run2,622  dpts:18..41  robin:WdegOnDom-Rand  effs:305,798,312  asgs:(1020,noefs=0,fails=333)  fails:5,533,845  wrgs:11,097,584  wck:465.3  ngds:20,879  sols:7  bounds:45..80
    run2,623  dpts:16..38  robin:FrbaOnDom-First  effs:305,810,746  asgs:(780,noefs=93,fails=350)  fails:5,534,195  wrgs:11,098,186  wck:465.3  ngds:20,891  sols:7  bounds:45..80
    run2,624  dpts:11..37  robin:Wdeg-Last  effs:305,826,883  asgs:(1045,noefs=0,fails=367)  fails:5,534,562  wrgs:11,098,917  wck:465.3  ngds:20,902  sols:7  bounds:45..80
    run2,625  dpts:19..41  robin:PickOnDom-Rand  effs:305,853,271  asgs:(1199,noefs=9,fails=386)  fails:5,534,948  wrgs:11,099,802  wck:465.4  ngds:20,908  sols:7  bounds:45..80
    run2,626  dpts:27..46  robin:WdegOnDom-First  effs:305,875,226  asgs:(1127,noefs=0,fails=405)  fails:5,535,353  wrgs:11,100,556  wck:465.5  ngds:20,912  sols:7  bounds:45..80
    run2,627  dpts:12..31  robin:FrbaOnDom-Last  effs:305,890,040  asgs:(1034,noefs=118,fails=425)  fails:5,535,778  wrgs:11,101,286  wck:465.5  ngds:20,918  sols:7  bounds:45..80
    run2,628  dpts:19..40  robin:Wdeg-Rand  effs:305,914,083  asgs:(1305,noefs=0,fails=446)  fails:5,536,224  wrgs:11,102,176  wck:465.6  ngds:20,929  sols:7  bounds:45..80
    run2,629  dpts:16..38  robin:PickOnDom-First  effs:305,944,071  asgs:(1346,noefs=70,fails=469)  fails:5,536,693  wrgs:11,103,142  wck:465.6  ngds:20,935  sols:7  bounds:45..80
    run2,630  dpts:21..42  robin:WdegOnDom-Last  effs:305,966,421  asgs:(1401,noefs=0,fails=492)  fails:5,537,185  wrgs:11,104,110  wck:465.7  ngds:20,944  sols:7  bounds:45..80
    run2,631  dpts:17..49  robin:FrbaOnDom-Rand  effs:305,996,488  asgs:(1317,noefs=116,fails=517)  fails:5,537,702  wrgs:11,105,083  wck:465.8  ngds:20,952  sols:7  bounds:45..80
    run2,632  dpts:13..32  robin:Wdeg-First  effs:306,020,856  asgs:(1572,noefs=0,fails=543)  fails:5,538,245  wrgs:11,106,152  wck:465.9  ngds:20,961  sols:7  bounds:45..80
    run2,633  dpts:15..41  robin:PickOnDom-Last  effs:306,061,406  asgs:(1732,noefs=0,fails=570)  fails:5,538,815  wrgs:11,107,390  wck:466.0  ngds:20,970  sols:7  bounds:45..80
    run2,634  dpts:26..47  robin:WdegOnDom-Rand  effs:306,095,399  asgs:(1727,noefs=0,fails=598)  fails:5,539,413  wrgs:11,108,603  wck:466.1  ngds:20,976  sols:7  bounds:45..80
    run2,635  dpts:12..41  robin:FrbaOnDom-First  effs:306,126,434  asgs:(1616,noefs=193,fails=628)  fails:5,540,041  wrgs:11,109,811  wck:466.2  ngds:20,987  sols:7  bounds:45..80
    run2,636  dpts:14..39  robin:Wdeg-Last  effs:306,167,117  asgs:(1941,noefs=0,fails=660)  fails:5,540,701  wrgs:11,111,144  wck:466.3  ngds:20,998  sols:7  bounds:45..80
    run2,637  dpts:19..37  robin:PickOnDom-Rand  effs:306,209,452  asgs:(1972,noefs=44,fails=693)  fails:5,541,394  wrgs:11,112,501  wck:466.4  ngds:21,003  sols:7  bounds:45..80
    run2,638  dpts:23..43  robin:WdegOnDom-First  effs:306,251,365  asgs:(2060,noefs=0,fails=728)  fails:5,542,122  wrgs:11,113,914  wck:466.5  ngds:21,013  sols:7  bounds:45..80
    run2,639  dpts:13..45  robin:FrbaOnDom-Last  effs:306,285,925  asgs:(1914,noefs=216,fails=764)  fails:5,542,886  wrgs:11,115,362  wck:466.6  ngds:21,030  sols:7  bounds:45..80
    run2,640  dpts:20..38  robin:Wdeg-Rand  effs:306,331,467  asgs:(2277,noefs=0,fails=802)  fails:5,543,688  wrgs:11,116,889  wck:466.7  ngds:21,041  sols:7  bounds:45..80
    run2,641  dpts:18..42  robin:PickOnDom-First  effs:306,381,970  asgs:(2379,noefs=2,fails=842)  fails:5,544,530  wrgs:11,118,534  wck:466.8  ngds:21,049  sols:7  bounds:45..80
    run2,642  dpts:19..44  robin:WdegOnDom-Last  effs:306,432,902  asgs:(2509,noefs=0,fails=884)  fails:5,545,414  wrgs:11,120,332  wck:466.9  ngds:21,058  sols:7  bounds:45..80
    run2,643  dpts:10..37  robin:FrbaOnDom-Rand  effs:306,484,732  asgs:(2319,noefs=173,fails=929)  fails:5,546,343  wrgs:11,122,070  wck:467.0  ngds:21,069  sols:7  bounds:45..80
    run2,644  dpts:18..40  robin:Wdeg-First  effs:306,540,203  asgs:(2750,noefs=0,fails=975)  fails:5,547,318  wrgs:11,123,956  wck:467.2  ngds:21,080  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run2,645  dpts:13..29  robin:PickOnDom-Last  effs:306,598,076  asgs:(2889,noefs=0,fails=1024)  fails:5,548,342  wrgs:11,125,939  wck:467.3  ngds:21,087  sols:7  bounds:45..80
    run2,646  dpts:11..39  robin:WdegOnDom-Rand  effs:306,651,596  asgs:(3062,noefs=0,fails=1075)  fails:5,549,417  wrgs:11,128,100  wck:467.4  ngds:21,099  sols:7  bounds:45..80
    run2,647  dpts:17..49  robin:FrbaOnDom-First  effs:306,694,956  asgs:(2495,noefs=170,fails=1129)  fails:5,550,546  wrgs:11,129,934  wck:467.5  ngds:21,107  sols:7  bounds:45..80
    run2,648  dpts:13..37  robin:Wdeg-Last  effs:306,755,634  asgs:(3431,noefs=5,fails=1185)  fails:5,551,731  wrgs:11,132,355  wck:467.7  ngds:21,116  sols:7  bounds:45..80
    run2,649  dpts:17..41  robin:PickOnDom-Rand  effs:306,829,226  asgs:(3561,noefs=101,fails=1245)  fails:5,552,976  wrgs:11,134,862  wck:467.8  ngds:21,125  sols:7  bounds:45..80
    run2,650  dpts:21..46  robin:WdegOnDom-First  effs:306,914,336  asgs:(3953,noefs=0,fails=1307)  fails:5,554,283  wrgs:11,137,690  wck:468.0  ngds:21,132  sols:7  bounds:45..80
    run2,651  dpts:15..46  robin:FrbaOnDom-Last  effs:306,975,350  asgs:(3165,noefs=297,fails=1372)  fails:5,555,655  wrgs:11,140,033  wck:468.1  ngds:21,140  sols:7  bounds:45..80
    run2,652  dpts:17..40  robin:Wdeg-Rand  effs:307,057,846  asgs:(4144,noefs=1,fails=1441)  fails:5,557,096  wrgs:11,142,897  wck:468.3  ngds:21,146  sols:7  bounds:45..80
    run2,653  dpts:21..44  robin:PickOnDom-First  effs:307,148,409  asgs:(4276,noefs=0,fails=1513)  fails:5,558,609  wrgs:11,145,815  wck:468.5  ngds:21,151  sols:7  bounds:45..80
    run2,654  dpts:14..45  robin:WdegOnDom-Last  effs:307,227,906  asgs:(4304,noefs=0,fails=1589)  fails:5,560,198  wrgs:11,148,710  wck:468.6  ngds:21,162  sols:7  bounds:45..80
    run2,655  dpts:11..44  robin:FrbaOnDom-Rand  effs:307,312,954  asgs:(3889,noefs=306,fails=1668)  fails:5,561,866  wrgs:11,151,778  wck:468.9  ngds:21,172  sols:7  bounds:45..80
    run2,656  dpts:19..44  robin:Wdeg-First  effs:307,402,672  asgs:(4932,noefs=0,fails=1752)  fails:5,563,618  wrgs:11,155,277  wck:469.1  ngds:21,179  sols:7  bounds:45..80
    run2,657  dpts:14..38  robin:PickOnDom-Last  effs:307,524,903  asgs:(5400,noefs=0,fails=1839)  fails:5,565,457  wrgs:11,159,196  wck:469.3  ngds:21,187  sols:7  bounds:45..80
    run2,658  dpts:19..44  robin:WdegOnDom-Rand  effs:307,626,276  asgs:(5462,noefs=0,fails=1931)  fails:5,567,388  wrgs:11,163,128  wck:469.5  ngds:21,192  sols:7  bounds:45..80
    run2,659  dpts:18..48  robin:FrbaOnDom-First  effs:307,706,510  asgs:(4748,noefs=347,fails=2028)  fails:5,569,416  wrgs:11,166,542  wck:469.6  ngds:21,203  sols:7  bounds:45..80
    run2,660  dpts:16..44  robin:Wdeg-Last  effs:307,848,978  asgs:(6081,noefs=0,fails=2129)  fails:5,571,545  wrgs:11,170,760  wck:469.9  ngds:21,212  sols:7  bounds:45..80
    run2,661  dpts:19..44  robin:PickOnDom-Rand  effs:307,990,832  asgs:(6537,noefs=0,fails=2236)  fails:5,573,781  wrgs:11,175,383  wck:470.1  ngds:21,217  sols:7  bounds:45..80
    run2,662  dpts:18..46  robin:WdegOnDom-First  effs:308,104,760  asgs:(6932,noefs=0,fails=2347)  fails:5,576,128  wrgs:11,180,379  wck:470.4  ngds:21,227  sols:7  bounds:45..80
    run2,663  dpts:14..43  robin:FrbaOnDom-Last  effs:308,231,900  asgs:(6020,noefs=704,fails=2465)  fails:5,578,593  wrgs:11,185,022  wck:470.7  ngds:21,239  sols:7  bounds:45..80
    run2,664  dpts:13..41  robin:Wdeg-Rand  effs:308,350,036  asgs:(7258,noefs=0,fails=2588)  fails:5,581,181  wrgs:11,190,133  wck:470.9  ngds:21,243  sols:7  bounds:45..80
    run2,665  dpts:11..43  robin:PickOnDom-First  effs:308,515,571  asgs:(7869,noefs=0,fails=2718)  fails:5,583,899  wrgs:11,195,755  wck:471.2  ngds:21,247  sols:7  bounds:45..80
    run2,666  dpts:15..41  robin:WdegOnDom-Last  effs:308,662,209  asgs:(7964,noefs=0,fails=2853)  fails:5,586,752  wrgs:11,201,260  wck:471.5  ngds:21,256  sols:7  bounds:45..80
    run2,667  dpts:11..44  robin:FrbaOnDom-Rand  effs:308,797,241  asgs:(7056,noefs=705,fails=2996)  fails:5,589,748  wrgs:11,206,768  wck:471.9  ngds:21,272  sols:7  bounds:45..80
    run2,668  dpts:16..48  robin:Wdeg-First  effs:308,956,119  asgs:(9069,noefs=0,fails=3146)  fails:5,592,894  wrgs:11,213,278  wck:472.2  ngds:21,283  sols:7  bounds:45..80
    run2,669  dpts:14..44  robin:PickOnDom-Last  effs:309,194,669  asgs:(9986,noefs=0,fails=3303)  fails:5,596,197  wrgs:11,220,450  wck:472.7  ngds:21,291  sols:7  bounds:45..80
    run2,670  dpts:17..50  robin:WdegOnDom-Rand  effs:309,372,600  asgs:(10014,noefs=0,fails=3468)  fails:5,599,665  wrgs:11,227,591  wck:473.1  ngds:21,305  sols:7  bounds:45..80
    run2,671  dpts:10..39  robin:FrbaOnDom-First  effs:309,537,296  asgs:(8461,noefs=672,fails=3642)  fails:5,603,307  wrgs:11,234,023  wck:473.5  ngds:21,314  sols:7  bounds:45..80
    run2,672  dpts:16..42  robin:Wdeg-Last  effs:309,757,074  asgs:(11109,noefs=0,fails=3824)  fails:5,607,131  wrgs:11,241,784  wck:474.1  ngds:21,322  sols:7  bounds:45..80
    run2,673  dpts:17..45  robin:PickOnDom-Rand  effs:309,988,794  asgs:(11731,noefs=0,fails=4015)  fails:5,611,146  wrgs:11,250,375  wck:474.5  ngds:21,330  sols:7  bounds:45..80
    run2,674  dpts:15..46  robin:WdegOnDom-First  effs:310,198,468  asgs:(12214,noefs=0,fails=4216)  fails:5,615,362  wrgs:11,259,335  wck:475.0  ngds:21,332  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run2,675  dpts:12..48  robin:FrbaOnDom-Last  effs:310,396,665  asgs:(10769,noefs=1199,fails=4427)  fails:5,619,789  wrgs:11,267,331  wck:475.4  ngds:21,336  sols:7  bounds:45..80
    run2,676  dpts:12..38  robin:Wdeg-Rand  effs:310,625,221  asgs:(12977,noefs=7,fails=4648)  fails:5,624,437  wrgs:11,276,242  wck:475.8  ngds:21,346  sols:7  bounds:45..80
    run2,677  dpts:11..35  robin:PickOnDom-First  effs:310,885,959  asgs:(13675,noefs=18,fails=4881)  fails:5,629,318  wrgs:11,285,769  wck:476.3  ngds:21,354  sols:7  bounds:45..80
    run2,678  dpts:11..40  robin:WdegOnDom-Last  effs:311,125,506  asgs:(14427,noefs=0,fails=5125)  fails:5,634,443  wrgs:11,295,927  wck:476.8  ngds:21,362  sols:7  bounds:45..80
    run2,679  dpts:13..43  robin:FrbaOnDom-Rand  effs:311,385,467  asgs:(12311,noefs=1030,fails=5381)  fails:5,639,824  wrgs:11,305,326  wck:477.3  ngds:21,377  sols:7  bounds:45..80
    run2,680  dpts:12..42  robin:Wdeg-First  effs:311,749,286  asgs:(16508,noefs=0,fails=5650)  fails:5,645,474  wrgs:11,316,939  wck:477.8  ngds:21,385  sols:7  bounds:45..80
    run2,681  dpts:12..40  robin:PickOnDom-Last  effs:312,139,276  asgs:(17399,noefs=317,fails=5933)  fails:5,651,407  wrgs:11,329,568  wck:478.5  ngds:21,396  sols:7  bounds:45..80
    run2,682  dpts:19..48  robin:WdegOnDom-Rand  effs:312,490,496  asgs:(17987,noefs=1,fails=6229)  fails:5,657,636  wrgs:11,342,399  wck:479.1  ngds:21,404  sols:7  bounds:45..80
    run2,683  dpts:16..45  robin:FrbaOnDom-First  effs:312,751,279  asgs:(15006,noefs=1377,fails=6541)  fails:5,664,177  wrgs:11,353,794  wck:479.9  ngds:21,413  sols:7  bounds:45..80
    run2,684  dpts:15..43  robin:Wdeg-Last  effs:313,171,283  asgs:(19952,noefs=0,fails=6868)  fails:5,671,045  wrgs:11,367,625  wck:480.5  ngds:21,424  sols:7  bounds:45..80
    run2,685  dpts:17..46  robin:PickOnDom-Rand  effs:313,628,374  asgs:(20799,noefs=0,fails=7211)  fails:5,678,256  wrgs:11,382,300  wck:481.2  ngds:21,430  sols:7  bounds:45..80
    run2,686  dpts:12..42  robin:WdegOnDom-First  effs:313,983,938  asgs:(21346,noefs=0,fails=7572)  fails:5,685,828  wrgs:11,397,263  wck:481.8  ngds:21,441  sols:7  bounds:45..80
    run2,687  dpts:11..45  robin:FrbaOnDom-Last  effs:314,339,704  asgs:(19958,noefs=3480,fails=7950)  fails:5,693,778  wrgs:11,412,382  wck:482.4  ngds:21,452  sols:7  bounds:45..80
    run2,688  dpts:16..42  robin:Wdeg-Rand  effs:314,789,914  asgs:(23916,noefs=0,fails=8348)  fails:5,702,126  wrgs:11,429,282  wck:483.1  ngds:21,461  sols:7  bounds:45..80
    run2,689  dpts:11..46  robin:PickOnDom-First  effs:315,294,563  asgs:(24522,noefs=227,fails=8765)  fails:5,710,891  wrgs:11,446,912  wck:483.9  ngds:21,469  sols:7  bounds:45..80
    run2,690  dpts:19..45  robin:WdegOnDom-Last  effs:315,777,828  asgs:(26215,noefs=0,fails=9204)  fails:5,720,095  wrgs:11,465,282  wck:484.9  ngds:21,481  sols:7  bounds:45..80
    run2,691  dpts:10..43  robin:FrbaOnDom-Rand  effs:316,208,626  asgs:(23639,noefs=2191,fails=9664)  fails:5,729,759  wrgs:11,482,606  wck:486.0  ngds:21,499  sols:7  bounds:45..80
    run2,692  dpts:10..42  robin:Wdeg-First  effs:316,849,695  asgs:(30583,noefs=0,fails=10147)  fails:5,739,906  wrgs:11,504,639  wck:487.1  ngds:21,510  sols:7  bounds:45..80
    run2,693  dpts:13..43  robin:PickOnDom-Last  effs:317,547,013  asgs:(30174,noefs=369,fails=10655)  fails:5,750,561  wrgs:11,526,152  wck:488.2  ngds:21,525  sols:7  bounds:45..80
    run2,694  dpts:14..44  robin:WdegOnDom-Rand  effs:318,108,790  asgs:(32285,noefs=0,fails=11187)  fails:5,761,748  wrgs:11,549,148  wck:489.5  ngds:21,537  sols:7  bounds:45..80
    run2,695  dpts:13..45  robin:FrbaOnDom-First  effs:318,637,448  asgs:(29041,noefs=1928,fails=11747)  fails:5,773,495  wrgs:11,570,220  wck:490.6  ngds:21,554  sols:7  bounds:45..80
    run2,696  dpts:16..44  robin:Wdeg-Last  effs:319,402,359  asgs:(36529,noefs=0,fails=12334)  fails:5,785,829  wrgs:11,596,318  wck:491.9  ngds:21,567  sols:7  bounds:45..80
    run2,697  dpts:13..45  robin:PickOnDom-Rand  effs:320,216,870  asgs:(38292,noefs=85,fails=12951)  fails:5,798,780  wrgs:11,624,165  wck:493.3  ngds:21,576  sols:7  bounds:45..80
    run2,698  dpts:12..44  robin:WdegOnDom-First  effs:320,995,438  asgs:(38711,noefs=0,fails=13598)  fails:5,812,378  wrgs:11,651,961  wck:494.7  ngds:21,589  sols:7  bounds:45..80
    run2,699  dpts:13..47  robin:FrbaOnDom-Last  effs:321,711,800  asgs:(34624,noefs=4381,fails=14278)  fails:5,826,656  wrgs:11,677,947  wck:496.4  ngds:21,602  sols:7  bounds:45..80
    run2,700  dpts:12..42  robin:Wdeg-Rand  effs:322,496,748  asgs:(44519,noefs=0,fails=14992)  fails:5,841,648  wrgs:11,709,566  wck:497.6  ngds:21,613  sols:7  bounds:45..80
 ...resetting restart cutoff to 200
    run2,701  dpts:18..37  robin:PickOnDom-First  effs:322,512,517  asgs:(605,noefs=0,fails=200)  fails:5,841,848  wrgs:11,710,002  wck:497.7  ngds:21,618  sols:7  bounds:45..80
    run2,702  dpts:25..41  robin:WdegOnDom-Last  effs:322,525,314  asgs:(589,noefs=0,fails=210)  fails:5,842,058  wrgs:11,710,439  wck:497.7  ngds:21,621  sols:7  bounds:45..80
    run2,703  dpts:18..43  robin:FrbaOnDom-Rand  effs:322,536,330  asgs:(550,noefs=61,fails=220)  fails:5,842,278  wrgs:11,710,823  wck:497.7  ngds:21,626  sols:7  bounds:45..80
    run2,704  dpts:16..40  robin:Wdeg-First  effs:322,549,144  asgs:(696,noefs=0,fails=231)  fails:5,842,509  wrgs:11,711,312  wck:497.8  ngds:21,632  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run2,705  dpts:13..32  robin:PickOnDom-Last  effs:322,562,057  asgs:(718,noefs=18,fails=243)  fails:5,842,752  wrgs:11,711,812  wck:497.8  ngds:21,641  sols:7  bounds:45..80
    run2,706  dpts:14..30  robin:WdegOnDom-Rand  effs:322,573,207  asgs:(711,noefs=0,fails=255)  fails:5,843,007  wrgs:11,712,288  wck:497.8  ngds:21,650  sols:7  bounds:45..80
    run2,707  dpts:16..40  robin:FrbaOnDom-First  effs:322,582,697  asgs:(605,noefs=68,fails=268)  fails:5,843,275  wrgs:11,712,721  wck:497.9  ngds:21,661  sols:7  bounds:45..80
    run2,708  dpts:12..28  robin:Wdeg-Last  effs:322,594,321  asgs:(793,noefs=12,fails=281)  fails:5,843,556  wrgs:11,713,265  wck:497.9  ngds:21,665  sols:7  bounds:45..80
    run2,709  dpts:20..43  robin:PickOnDom-Rand  effs:322,612,114  asgs:(860,noefs=9,fails=295)  fails:5,843,851  wrgs:11,713,858  wck:497.9  ngds:21,671  sols:7  bounds:45..80
    run2,710  dpts:19..44  robin:WdegOnDom-First  effs:322,629,048  asgs:(892,noefs=0,fails=310)  fails:5,844,161  wrgs:11,714,471  wck:498.0  ngds:21,680  sols:7  bounds:45..80
    run2,711  dpts:27..50  robin:FrbaOnDom-Last  effs:322,643,063  asgs:(745,noefs=124,fails=325)  fails:5,844,486  wrgs:11,715,072  wck:498.1  ngds:21,692  sols:7  bounds:45..80
    run2,712  dpts:15..38  robin:Wdeg-Rand  effs:322,661,096  asgs:(1010,noefs=1,fails=342)  fails:5,844,828  wrgs:11,715,758  wck:498.1  ngds:21,698  sols:7  bounds:45..80
    run2,713  dpts:21..45  robin:PickOnDom-First  effs:322,680,869  asgs:(993,noefs=25,fails=359)  fails:5,845,187  wrgs:11,716,448  wck:498.2  ngds:21,704  sols:7  bounds:45..80
    run2,714  dpts:18..42  robin:WdegOnDom-Last  effs:322,701,706  asgs:(1085,noefs=0,fails=377)  fails:5,845,564  wrgs:11,717,206  wck:498.2  ngds:21,712  sols:7  bounds:45..80
    run2,715  dpts:14..31  robin:FrbaOnDom-Rand  effs:322,719,736  asgs:(942,noefs=101,fails=395)  fails:5,845,959  wrgs:11,717,917  wck:498.3  ngds:21,719  sols:7  bounds:45..80
    run2,716  dpts:19..41  robin:Wdeg-First  effs:322,741,925  asgs:(1209,noefs=0,fails=415)  fails:5,846,374  wrgs:11,718,762  wck:498.3  ngds:21,723  sols:7  bounds:45..80
    run2,717  dpts:21..41  robin:PickOnDom-Last  effs:322,769,977  asgs:(1226,noefs=10,fails=436)  fails:5,846,810  wrgs:11,719,633  wck:498.4  ngds:21,729  sols:7  bounds:45..80
    run2,718  dpts:19..48  robin:WdegOnDom-Rand  effs:322,798,881  asgs:(1340,noefs=0,fails=458)  fails:5,847,268  wrgs:11,720,606  wck:498.5  ngds:21,734  sols:7  bounds:45..80
    run2,719  dpts:13..35  robin:FrbaOnDom-First  effs:322,821,652  asgs:(1138,noefs=129,fails=481)  fails:5,847,749  wrgs:11,721,471  wck:498.6  ngds:21,743  sols:7  bounds:45..80
    run2,720  dpts:15..40  robin:Wdeg-Last  effs:322,854,576  asgs:(1541,noefs=0,fails=505)  fails:5,848,254  wrgs:11,722,546  wck:498.6  ngds:21,752  sols:7  bounds:45..80
    run2,721  dpts:19..40  robin:PickOnDom-Rand  effs:322,883,225  asgs:(1499,noefs=4,fails=530)  fails:5,848,784  wrgs:11,723,579  wck:498.7  ngds:21,757  sols:7  bounds:45..80
    run2,722  dpts:23..43  robin:WdegOnDom-First  effs:322,915,790  asgs:(1673,noefs=0,fails=557)  fails:5,849,341  wrgs:11,724,740  wck:498.8  ngds:21,762  sols:7  bounds:45..80
    run2,723  dpts:15..35  robin:FrbaOnDom-Last  effs:322,942,163  asgs:(1417,noefs=176,fails=585)  fails:5,849,926  wrgs:11,725,810  wck:498.9  ngds:21,768  sols:7  bounds:45..80
    run2,724  dpts:14..37  robin:Wdeg-Rand  effs:322,983,923  asgs:(1855,noefs=0,fails=614)  fails:5,850,540  wrgs:11,727,111  wck:499.0  ngds:21,774  sols:7  bounds:45..80
    run2,725  dpts:18..44  robin:PickOnDom-First  effs:323,016,874  asgs:(1866,noefs=9,fails=645)  fails:5,851,185  wrgs:11,728,374  wck:499.1  ngds:21,784  sols:7  bounds:45..80
    run2,726  dpts:16..41  robin:WdegOnDom-Last  effs:323,054,756  asgs:(2007,noefs=0,fails=677)  fails:5,851,862  wrgs:11,729,821  wck:499.2  ngds:21,790  sols:7  bounds:45..80
    run2,727  dpts:12..33  robin:FrbaOnDom-Rand  effs:323,088,781  asgs:(1666,noefs=150,fails=711)  fails:5,852,573  wrgs:11,731,016  wck:499.2  ngds:21,799  sols:7  bounds:45..80
    run2,728  dpts:13..37  robin:Wdeg-First  effs:323,126,722  asgs:(2110,noefs=0,fails=746)  fails:5,853,319  wrgs:11,732,539  wck:499.3  ngds:21,807  sols:7  bounds:45..80
    run2,729  dpts:25..47  robin:PickOnDom-Last  effs:323,174,622  asgs:(2167,noefs=49,fails=784)  fails:5,854,103  wrgs:11,734,018  wck:499.5  ngds:21,818  sols:7  bounds:45..80
    run2,730  dpts:20..43  robin:WdegOnDom-Rand  effs:323,224,962  asgs:(2590,noefs=0,fails=823)  fails:5,854,926  wrgs:11,735,842  wck:499.6  ngds:21,829  sols:7  bounds:45..80
    run2,731  dpts:13..37  robin:FrbaOnDom-First  effs:323,260,468  asgs:(2066,noefs=196,fails=864)  fails:5,855,790  wrgs:11,737,412  wck:499.6  ngds:21,838  sols:7  bounds:45..80
    run2,732  dpts:20..42  robin:Wdeg-Last  effs:323,310,388  asgs:(2571,noefs=0,fails=907)  fails:5,856,697  wrgs:11,739,180  wck:499.8  ngds:21,847  sols:7  bounds:45..80
    run2,733  dpts:15..41  robin:PickOnDom-Rand  effs:323,369,496  asgs:(2649,noefs=0,fails=952)  fails:5,857,649  wrgs:11,741,039  wck:499.9  ngds:21,857  sols:7  bounds:45..80
    run2,734  dpts:17..46  robin:WdegOnDom-First  effs:323,426,849  asgs:(2968,noefs=0,fails=1000)  fails:5,858,649  wrgs:11,743,157  wck:500.1  ngds:21,869  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run2,735  dpts:21..45  robin:FrbaOnDom-Last  effs:323,468,498  asgs:(2555,noefs=255,fails=1050)  fails:5,859,699  wrgs:11,745,003  wck:500.2  ngds:21,877  sols:7  bounds:45..80
    run2,736  dpts:12..38  robin:Wdeg-Rand  effs:323,523,277  asgs:(3143,noefs=5,fails=1103)  fails:5,860,802  wrgs:11,747,172  wck:500.3  ngds:21,886  sols:7  bounds:45..80
    run2,737  dpts:10..46  robin:PickOnDom-First  effs:323,584,651  asgs:(3290,noefs=91,fails=1158)  fails:5,861,960  wrgs:11,749,509  wck:500.4  ngds:21,895  sols:7  bounds:45..80
    run2,738  dpts:13..34  robin:WdegOnDom-Last  effs:323,638,640  asgs:(3400,noefs=0,fails=1216)  fails:5,863,176  wrgs:11,751,898  wck:500.5  ngds:21,902  sols:7  bounds:45..80
    run2,739  dpts:11..43  robin:FrbaOnDom-Rand  effs:323,695,041  asgs:(3085,noefs=358,fails=1277)  fails:5,864,453  wrgs:11,754,162  wck:500.6  ngds:21,911  sols:7  bounds:45..80
    run2,740  dpts:15..38  robin:Wdeg-First  effs:323,781,981  asgs:(3915,noefs=0,fails=1340)  fails:5,865,793  wrgs:11,756,834  wck:500.8  ngds:21,920  sols:7  bounds:45..80
    run2,741  dpts:21..47  robin:PickOnDom-Last  effs:323,852,814  asgs:(4025,noefs=76,fails=1407)  fails:5,867,200  wrgs:11,759,645  wck:500.9  ngds:21,931  sols:7  bounds:45..80
