
ACE v2.6 

  instance
    name:PSP2-004_c23
    args:/work/19332507_652/PSP2-004_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332507_652/PSP2-004_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:141  values:25,468  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,308  auxiliary:219  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:219]  degrees:[2:224,3:549,4:7,5:9...56:4,57:4,58:4,60:2]
  constraints
    count:1,320  specific:1,320  postponable:2  groups:6  arities:[2:719,3:59,4:10,5:10...49:11,50:25,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:219,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.68  cpu:1.077  mem:285M212
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-15,564..338,786

 ...Building solver

  solver
    nNotAC:669  decoder:Decoder1
    wck:0.72  cpu:1.111  mem:326M767

  preprocessing
    entailed:2  values:25,468  unsat:false
    wck:0.007  cpu:1.119  mem:326M767

  search
    run1  dpts:26..88  robin:PickOnDom-First  effs:23,626  asgs:(138,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.13  ngds:22
    run2  dpts:23..27  robin:WdegOnDom-Last  effs:69,468  asgs:(95,noefs=0,fails=52)  fails:102  wrgs:130  wck:0.21  ngds:28
    run3  dpts:73..88  robin:FrbaOnDom-Rand  effs:114,104  asgs:(234,noefs=0,fails=55)  fails:157  wrgs:237  wck:0.28  ngds:34
    run4  dpts:25..28  robin:Wdeg-First  effs:168,708  asgs:(112,noefs=0,fails=57)  fails:214  wrgs:320  wck:0.34  ngds:45
    run5  dpts:5..24  robin:PickOnDom-Last  effs:301,464  asgs:(126,noefs=0,fails=60)  fails:274  wrgs:411  wck:0.53  ngds:63
    run6  dpts:49..60  robin:WdegOnDom-Rand  effs:395,759  asgs:(223,noefs=0,fails=63)  fails:337  wrgs:538  wck:0.61  ngds:68
    run7  dpts:255..375  robin:FrbaOnDom-First  effs:424,744  asgs:(460,noefs=0,fails=67)  fails:404  wrgs:656  wck:0.66  ngds:81
    run8  dpts:27..34  robin:Wdeg-Last  effs:492,386  asgs:(110,noefs=0,fails=70)  fails:474  wrgs:730  wck:0.72  ngds:97
    run9  dpts:15..110  robin:PickOnDom-Rand  effs:509,334  asgs:(259,noefs=0,fails=73)  fails:547  wrgs:871  wck:0.77  ngds:110
    run10  dpts:207..223  robin:WdegOnDom-First  effs:586,877  asgs:(387,noefs=0,fails=77)  fails:624  wrgs:1,017  wck:0.85  ngds:112
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:645,306  asgs:(219,noefs=29,fails=81)  fails:705  wrgs:1,144  wck:0.90  ngds:126
    run12  dpts:53..62  robin:Wdeg-Rand  effs:706,826  asgs:(186,noefs=0,fails=85)  fails:790  wrgs:1,267  wck:0.96  ngds:140
    run13  dpts:53..161  robin:PickOnDom-First  effs:713,370  asgs:(250,noefs=0,fails=89)  fails:879  wrgs:1,356  wck:0.98  ngds:229
    run14  dpts:34..58  robin:WdegOnDom-Last  effs:776,013  asgs:(180,noefs=0,fails=94)  fails:973  wrgs:1,458  wck:1.03  ngds:252
    run15  dpts:82..102  robin:FrbaOnDom-Rand  effs:830,508  asgs:(323,noefs=13,fails=98)  fails:1,071  wrgs:1,646  wck:1.11  ngds:255
    run16  dpts:60..64  robin:Wdeg-First  effs:929,757  asgs:(243,noefs=0,fails=103)  fails:1,174  wrgs:1,821  wck:1.31  ngds:265
    run17  dpts:9..51  robin:PickOnDom-Last  effs:963,035  asgs:(189,noefs=0,fails=109)  fails:1,283  wrgs:1,968  wck:1.39  ngds:283
    run18  dpts:49..52  robin:WdegOnDom-Rand  effs:1,001,760  asgs:(200,noefs=0,fails=114)  fails:1,397  wrgs:2,115  wck:1.44  ngds:301
o 18067   2.21  ham=0 (0 0 0 0 0 0)  opth=0
    run1,206  dpts:46..66  robin:WdegOnDom-Rand  effs:256,785,941  asgs:(1146,noefs=0,fails=634)  fails:708,291  wrgs:1,199,656  wck:253.6  ngds:10,309  sols:109  bounds:-15,564..14,089
    run1,207  dpts:243..260  robin:FrbaOnDom-First  effs:257,140,417  asgs:(1806,noefs=32,fails=666)  fails:708,957  wrgs:1,200,921  wck:253.9  ngds:10,314  sols:109  bounds:-15,564..14,089
    run1,208  dpts:40..51  robin:Wdeg-Last  effs:257,451,292  asgs:(1250,noefs=0,fails=699)  fails:709,656  wrgs:1,202,112  wck:254.3  ngds:10,323  sols:109  bounds:-15,564..14,089
    run1,209  dpts:191..227  robin:PickOnDom-Rand  effs:257,606,419  asgs:(1920,noefs=2,fails=734)  fails:710,390  wrgs:1,203,528  wck:254.5  ngds:10,329  sols:109  bounds:-15,564..14,089
    run1,210  dpts:148..170  robin:WdegOnDom-First  effs:257,752,327  asgs:(1791,noefs=0,fails=771)  fails:711,161  wrgs:1,205,096  wck:254.6  ngds:10,343  sols:109  bounds:-15,564..14,089
    run1,211  dpts:228..248  robin:FrbaOnDom-Last  effs:258,044,867  asgs:(1783,noefs=26,fails=809)  fails:711,970  wrgs:1,206,348  wck:254.9  ngds:10,357  sols:109  bounds:-15,564..14,089
    run1,212  dpts:42..49  robin:Wdeg-Rand  effs:258,519,196  asgs:(1293,noefs=0,fails=850)  fails:712,820  wrgs:1,207,559  wck:255.3  ngds:10,368  sols:109  bounds:-15,564..14,089
    run1,213  dpts:199..231  robin:PickOnDom-First  effs:258,797,166  asgs:(2347,noefs=0,fails=892)  fails:713,712  wrgs:1,209,367  wck:255.6  ngds:10,378  sols:109  bounds:-15,564..14,089
    run1,214  dpts:174..186  robin:WdegOnDom-Last  effs:258,942,282  asgs:(1593,noefs=0,fails=937)  fails:714,649  wrgs:1,210,737  wck:255.8  ngds:10,392  sols:109  bounds:-15,564..14,089
    run1,215  dpts:153..181  robin:FrbaOnDom-Rand  effs:259,515,009  asgs:(2514,noefs=1,fails=984)  fails:715,633  wrgs:1,212,681  wck:256.4  ngds:10,401  sols:109  bounds:-15,564..14,089
    run1,216  dpts:43..51  robin:Wdeg-First  effs:260,019,744  asgs:(1395,noefs=0,fails=1033)  fails:716,666  wrgs:1,213,921  wck:256.8  ngds:10,410  sols:109  bounds:-15,564..14,089
    run1,217  dpts:198..242  robin:PickOnDom-Last  effs:260,087,664  asgs:(2210,noefs=0,fails=1084)  fails:717,750  wrgs:1,215,833  wck:256.9  ngds:10,418  sols:109  bounds:-15,564..14,089
    run1,218  dpts:95..116  robin:WdegOnDom-Rand  effs:260,270,252  asgs:(2061,noefs=0,fails=1139)  fails:718,889  wrgs:1,217,672  wck:257.1  ngds:10,434  sols:109  bounds:-15,564..14,089
    run1,219  dpts:185..201  robin:FrbaOnDom-First  effs:260,537,822  asgs:(2235,noefs=2,fails=1196)  fails:720,085  wrgs:1,219,460  wck:257.5  ngds:10,458  sols:109  bounds:-15,564..14,089
    run1,220  dpts:41..48  robin:Wdeg-Last  effs:261,377,940  asgs:(1699,noefs=0,fails=1255)  fails:721,340  wrgs:1,221,054  wck:258.1  ngds:10,484  sols:109  bounds:-15,564..14,089
    run1,221  dpts:185..218  robin:PickOnDom-Rand  effs:261,617,591  asgs:(2733,noefs=0,fails=1318)  fails:722,658  wrgs:1,223,252  wck:258.4  ngds:10,492  sols:109  bounds:-15,564..14,089
    run1,222  dpts:141..158  robin:WdegOnDom-First  effs:261,951,397  asgs:(2824,noefs=0,fails=1384)  fails:724,042  wrgs:1,225,830  wck:258.8  ngds:10,504  sols:109  bounds:-15,564..14,089
    run1,223  dpts:207..238  robin:FrbaOnDom-Last  effs:262,554,661  asgs:(3461,noefs=3,fails=1453)  fails:725,495  wrgs:1,228,526  wck:259.4  ngds:10,519  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run1,224  dpts:34..41  robin:Wdeg-Rand  effs:262,745,915  asgs:(2046,noefs=0,fails=1526)  fails:727,021  wrgs:1,230,498  wck:259.7  ngds:10,539  sols:109  bounds:-15,564..14,089
    run1,225  dpts:33..73  robin:PickOnDom-First  effs:263,089,668  asgs:(4600,noefs=0,fails=1602)  fails:728,623  wrgs:1,234,286  wck:260.1  ngds:10,549  sols:109  bounds:-15,564..14,089
    run1,226  dpts:33..42  robin:WdegOnDom-Last  effs:263,230,847  asgs:(2069,noefs=0,fails=1683)  fails:730,306  wrgs:1,236,266  wck:260.2  ngds:10,575  sols:109  bounds:-15,564..14,089
    run1,227  dpts:184..205  robin:FrbaOnDom-Rand  effs:264,064,597  asgs:(4473,noefs=98,fails=1767)  fails:732,073  wrgs:1,239,663  wck:261.1  ngds:10,588  sols:109  bounds:-15,564..14,089
    run1,228  dpts:90..97  robin:Wdeg-First  effs:264,549,756  asgs:(2858,noefs=0,fails=1855)  fails:733,928  wrgs:1,242,357  wck:261.5  ngds:10,604  sols:109  bounds:-15,564..14,089
    run1,229  dpts:165..198  robin:PickOnDom-Last  effs:264,721,606  asgs:(4215,noefs=0,fails=1948)  fails:735,876  wrgs:1,245,970  wck:261.9  ngds:10,616  sols:109  bounds:-15,564..14,089
    run1,230  dpts:181..202  robin:WdegOnDom-Rand  effs:265,414,109  asgs:(4390,noefs=3,fails=2045)  fails:737,921  wrgs:1,249,781  wck:262.5  ngds:10,626  sols:109  bounds:-15,564..14,089
    run1,231  dpts:213..243  robin:FrbaOnDom-First  effs:266,572,088  asgs:(5629,noefs=34,fails=2148)  fails:740,069  wrgs:1,253,981  wck:263.6  ngds:10,631  sols:109  bounds:-15,564..14,089
    run1,232  dpts:42..48  robin:Wdeg-Last  effs:267,080,277  asgs:(3048,noefs=0,fails=2255)  fails:742,324  wrgs:1,256,854  wck:264.1  ngds:10,641  sols:109  bounds:-15,564..14,089
    run1,233  dpts:222..243  robin:PickOnDom-Rand  effs:267,424,995  asgs:(5453,noefs=0,fails=2368)  fails:744,692  wrgs:1,261,185  wck:264.7  ngds:10,649  sols:109  bounds:-15,564..14,089
    run1,234  dpts:143..171  robin:WdegOnDom-First  effs:268,058,751  asgs:(4838,noefs=0,fails=2486)  fails:747,178  wrgs:1,265,612  wck:265.4  ngds:10,654  sols:109  bounds:-15,564..14,089
    run1,235  dpts:187..229  robin:FrbaOnDom-Last  effs:269,591,510  asgs:(6246,noefs=308,fails=2611)  fails:749,789  wrgs:1,270,420  wck:266.8  ngds:10,664  sols:109  bounds:-15,564..14,089
    run1,236  dpts:41..48  robin:Wdeg-Rand  effs:270,091,785  asgs:(3726,noefs=0,fails=2741)  fails:752,530  wrgs:1,273,993  wck:267.3  ngds:10,677  sols:109  bounds:-15,564..14,089
    run1,237  dpts:188..220  robin:PickOnDom-First  effs:270,647,032  asgs:(6510,noefs=4,fails=2878)  fails:755,408  wrgs:1,279,464  wck:268.0  ngds:10,684  sols:109  bounds:-15,564..14,089
    run1,238  dpts:137..151  robin:WdegOnDom-Last  effs:270,995,886  asgs:(4287,noefs=0,fails=3022)  fails:758,430  wrgs:1,283,410  wck:268.4  ngds:10,703  sols:109  bounds:-15,564..14,089
    run1,239  dpts:147..173  robin:FrbaOnDom-Rand  effs:272,518,740  asgs:(7965,noefs=20,fails=3173)  fails:761,603  wrgs:1,289,583  wck:269.9  ngds:10,711  sols:109  bounds:-15,564..14,089
    run1,240  dpts:42..48  robin:Wdeg-First  effs:273,973,486  asgs:(4637,noefs=0,fails=3332)  fails:764,935  wrgs:1,294,113  wck:271.1  ngds:10,723  sols:109  bounds:-15,564..14,089
    run1,241  dpts:198..231  robin:PickOnDom-Last  effs:275,058,730  asgs:(7975,noefs=7,fails=3499)  fails:768,434  wrgs:1,300,712  wck:272.3  ngds:10,733  sols:109  bounds:-15,564..14,089
    run1,242  dpts:99..118  robin:WdegOnDom-Rand  effs:276,941,713  asgs:(6689,noefs=130,fails=3673)  fails:772,107  wrgs:1,306,911  wck:273.9  ngds:10,749  sols:109  bounds:-15,564..14,089
    run1,243  dpts:197..235  robin:FrbaOnDom-First  effs:278,617,856  asgs:(9207,noefs=15,fails=3857)  fails:775,964  wrgs:1,314,403  wck:275.6  ngds:10,758  sols:109  bounds:-15,564..14,089
    run1,244  dpts:40..48  robin:Wdeg-Last  effs:281,580,483  asgs:(6363,noefs=0,fails=4050)  fails:780,014  wrgs:1,320,474  wck:278.0  ngds:10,766  sols:109  bounds:-15,564..14,089
    run1,245  dpts:166..207  robin:PickOnDom-Rand  effs:283,161,038  asgs:(9658,noefs=0,fails=4253)  fails:784,267  wrgs:1,328,813  wck:279.7  ngds:10,773  sols:109  bounds:-15,564..14,089
    run1,246  dpts:124..146  robin:WdegOnDom-First  effs:284,785,928  asgs:(9108,noefs=7,fails=4465)  fails:788,732  wrgs:1,336,915  wck:281.2  ngds:10,784  sols:109  bounds:-15,564..14,089
    run1,247  dpts:134..150  robin:FrbaOnDom-Last  effs:286,786,955  asgs:(10033,noefs=11,fails=4689)  fails:793,421  wrgs:1,344,911  wck:283.1  ngds:10,794  sols:109  bounds:-15,564..14,089
    run1,248  dpts:40..48  robin:Wdeg-Rand  effs:289,783,157  asgs:(6732,noefs=0,fails=4923)  fails:798,344  wrgs:1,351,391  wck:285.7  ngds:10,814  sols:109  bounds:-15,564..14,089
    run1,249  dpts:174..229  robin:PickOnDom-First  effs:290,411,830  asgs:(10252,noefs=0,fails=5169)  fails:803,513  wrgs:1,361,356  wck:286.5  ngds:10,843  sols:109  bounds:-15,564..14,089
    run1,250  dpts:187..217  robin:WdegOnDom-Last  effs:290,983,861  asgs:(10380,noefs=0,fails=5428)  fails:808,941  wrgs:1,370,109  wck:287.2  ngds:10,864  sols:109  bounds:-15,564..14,089
    run1,251  dpts:143..171  robin:FrbaOnDom-Rand  effs:294,173,502  asgs:(10911,noefs=613,fails=5699)  fails:814,640  wrgs:1,379,829  wck:289.9  ngds:10,878  sols:109  bounds:-15,564..14,089
    run1,252  dpts:39..48  robin:Wdeg-First  effs:297,716,219  asgs:(8581,noefs=0,fails=5984)  fails:820,624  wrgs:1,388,106  wck:292.7  ngds:10,900  sols:109  bounds:-15,564..14,089
    run1,253  dpts:205..237  robin:PickOnDom-Last  effs:298,053,625  asgs:(11054,noefs=0,fails=6283)  fails:826,907  wrgs:1,397,235  wck:293.3  ngds:10,931  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run1,254  dpts:32..42  robin:WdegOnDom-Rand  effs:298,718,818  asgs:(8979,noefs=0,fails=6597)  fails:833,504  wrgs:1,405,921  wck:294.1  ngds:10,949  sols:109  bounds:-15,564..14,089
    run1,255  dpts:109..148  robin:FrbaOnDom-First  effs:303,244,549  asgs:(14087,noefs=214,fails=6927)  fails:840,431  wrgs:1,418,041  wck:298.0  ngds:10,959  sols:109  bounds:-15,564..14,089
    run1,256  dpts:33..42  robin:Wdeg-Last  effs:303,879,549  asgs:(9171,noefs=0,fails=7274)  fails:847,705  wrgs:1,427,009  wck:298.7  ngds:10,976  sols:109  bounds:-15,564..14,089
    run1,257  dpts:34..73  robin:PickOnDom-Rand  effs:305,603,775  asgs:(22381,noefs=0,fails=7637)  fails:855,342  wrgs:1,445,491  wck:300.7  ngds:10,984  sols:109  bounds:-15,564..14,089
    run1,258  dpts:191..212  robin:WdegOnDom-First  effs:309,381,808  asgs:(20456,noefs=1630,fails=8019)  fails:863,361  wrgs:1,462,217  wck:303.8  ngds:10,997  sols:109  bounds:-15,564..14,089
    run1,259  dpts:264..290  robin:FrbaOnDom-Last  effs:312,254,447  asgs:(20053,noefs=87,fails=8420)  fails:871,781  wrgs:1,477,233  wck:306.6  ngds:11,006  sols:109  bounds:-15,564..14,089
    run1,260  dpts:118..126  robin:Wdeg-Rand  effs:315,906,282  asgs:(13576,noefs=0,fails=8841)  fails:880,622  wrgs:1,489,918  wck:309.8  ngds:11,022  sols:109  bounds:-15,564..14,089
 ...resetting restart cutoff to 120
    run1,261  dpts:157..168  robin:PickOnDom-First  effs:315,930,248  asgs:(408,noefs=0,fails=120)  fails:880,742  wrgs:1,490,130  wck:309.9  ngds:11,028  sols:109  bounds:-15,564..14,089
    run1,262  dpts:235..248  robin:WdegOnDom-Last  effs:315,977,381  asgs:(520,noefs=1,fails=126)  fails:880,868  wrgs:1,490,345  wck:309.9  ngds:11,036  sols:109  bounds:-15,564..14,089
    run1,263  dpts:148..159  robin:FrbaOnDom-Rand  effs:316,059,812  asgs:(420,noefs=17,fails=132)  fails:881,000  wrgs:1,490,580  wck:310.0  ngds:11,046  sols:109  bounds:-15,564..14,089
    run1,264  dpts:64..78  robin:Wdeg-First  effs:316,119,705  asgs:(276,noefs=24,fails=138)  fails:881,138  wrgs:1,490,775  wck:310.1  ngds:11,057  sols:109  bounds:-15,564..14,089
    run1,265  dpts:210..219  robin:PickOnDom-Last  effs:316,147,662  asgs:(536,noefs=0,fails=145)  fails:881,283  wrgs:1,491,033  wck:310.2  ngds:11,063  sols:109  bounds:-15,564..14,089
    run1,266  dpts:240..253  robin:WdegOnDom-Rand  effs:316,211,805  asgs:(619,noefs=13,fails=153)  fails:881,436  wrgs:1,491,346  wck:310.3  ngds:11,072  sols:109  bounds:-15,564..14,089
    run1,267  dpts:248..280  robin:FrbaOnDom-First  effs:316,305,418  asgs:(639,noefs=29,fails=160)  fails:881,596  wrgs:1,491,691  wck:310.4  ngds:11,079  sols:109  bounds:-15,564..14,089
    run1,268  dpts:61..76  robin:Wdeg-Last  effs:316,432,089  asgs:(481,noefs=52,fails=168)  fails:881,764  wrgs:1,492,043  wck:310.5  ngds:11,086  sols:109  bounds:-15,564..14,089
    run1,269  dpts:261..278  robin:PickOnDom-Rand  effs:316,462,992  asgs:(641,noefs=1,fails=177)  fails:881,941  wrgs:1,492,360  wck:310.6  ngds:11,093  sols:109  bounds:-15,564..14,089
    run1,270  dpts:239..256  robin:WdegOnDom-First  effs:316,548,060  asgs:(808,noefs=11,fails=186)  fails:882,127  wrgs:1,492,854  wck:310.7  ngds:11,099  sols:109  bounds:-15,564..14,089
    run1,271  dpts:138..164  robin:FrbaOnDom-Last  effs:316,665,533  asgs:(652,noefs=0,fails=195)  fails:882,322  wrgs:1,493,265  wck:310.8  ngds:11,103  sols:109  bounds:-15,564..14,089
    run1,272  dpts:45..49  robin:Wdeg-Rand  effs:316,806,418  asgs:(317,noefs=0,fails=205)  fails:882,527  wrgs:1,493,528  wck:311.0  ngds:11,108  sols:109  bounds:-15,564..14,089
    run1,273  dpts:222..231  robin:PickOnDom-First  effs:316,867,274  asgs:(700,noefs=1,fails=215)  fails:882,742  wrgs:1,493,878  wck:311.1  ngds:11,115  sols:109  bounds:-15,564..14,089
    run1,274  dpts:236..252  robin:WdegOnDom-Last  effs:316,944,859  asgs:(782,noefs=4,fails=226)  fails:882,968  wrgs:1,494,285  wck:311.1  ngds:11,117  sols:109  bounds:-15,564..14,089
    run1,275  dpts:102..128  robin:FrbaOnDom-Rand  effs:317,097,273  asgs:(698,noefs=2,fails=237)  fails:883,205  wrgs:1,494,792  wck:311.3  ngds:11,121  sols:109  bounds:-15,564..14,089
    run1,276  dpts:43..49  robin:Wdeg-First  effs:317,261,058  asgs:(382,noefs=0,fails=249)  fails:883,454  wrgs:1,495,110  wck:311.5  ngds:11,133  sols:109  bounds:-15,564..14,089
    run1,277  dpts:237..260  robin:PickOnDom-Last  effs:317,329,351  asgs:(806,noefs=2,fails=261)  fails:883,715  wrgs:1,495,629  wck:311.6  ngds:11,136  sols:109  bounds:-15,564..14,089
    run1,278  dpts:244..254  robin:WdegOnDom-Rand  effs:317,486,399  asgs:(915,noefs=6,fails=275)  fails:883,990  wrgs:1,496,141  wck:311.7  ngds:11,140  sols:109  bounds:-15,564..14,089
    run1,279  dpts:109..138  robin:FrbaOnDom-First  effs:317,644,903  asgs:(733,noefs=8,fails=288)  fails:884,278  wrgs:1,496,708  wck:311.9  ngds:11,149  sols:109  bounds:-15,564..14,089
    run1,280  dpts:43..48  robin:Wdeg-Last  effs:317,930,709  asgs:(485,noefs=0,fails=303)  fails:884,581  wrgs:1,497,140  wck:312.2  ngds:11,154  sols:109  bounds:-15,564..14,089
    run1,281  dpts:273..283  robin:PickOnDom-Rand  effs:318,022,565  asgs:(860,noefs=0,fails=318)  fails:884,899  wrgs:1,497,667  wck:312.3  ngds:11,156  sols:109  bounds:-15,564..14,089
    run1,282  dpts:235..250  robin:WdegOnDom-First  effs:318,137,983  asgs:(1133,noefs=47,fails=334)  fails:885,233  wrgs:1,498,446  wck:312.4  ngds:11,160  sols:109  bounds:-15,564..14,089
    run1,283  dpts:107..125  robin:FrbaOnDom-Last  effs:318,287,743  asgs:(636,noefs=20,fails=351)  fails:885,584  wrgs:1,498,929  wck:312.6  ngds:11,165  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run1,284  dpts:36..42  robin:Wdeg-Rand  effs:318,344,706  asgs:(552,noefs=0,fails=368)  fails:885,952  wrgs:1,499,433  wck:312.7  ngds:11,178  sols:109  bounds:-15,564..14,089
    run1,285  dpts:36..66  robin:PickOnDom-First  effs:318,463,205  asgs:(1517,noefs=0,fails=387)  fails:886,339  wrgs:1,500,746  wck:312.8  ngds:11,184  sols:109  bounds:-15,564..14,089
    run1,286  dpts:35..41  robin:WdegOnDom-Last  effs:318,526,550  asgs:(580,noefs=0,fails=406)  fails:886,745  wrgs:1,501,279  wck:312.9  ngds:11,206  sols:109  bounds:-15,564..14,089
    run1,287  dpts:119..134  robin:FrbaOnDom-Rand  effs:318,710,352  asgs:(1229,noefs=1,fails=426)  fails:887,171  wrgs:1,502,151  wck:313.1  ngds:11,215  sols:109  bounds:-15,564..14,089
    run1,288  dpts:42..48  robin:Wdeg-First  effs:318,823,191  asgs:(683,noefs=0,fails=448)  fails:887,619  wrgs:1,502,775  wck:313.2  ngds:11,226  sols:109  bounds:-15,564..14,089
    run1,289  dpts:127..139  robin:PickOnDom-Last  effs:318,879,941  asgs:(1179,noefs=0,fails=470)  fails:888,089  wrgs:1,503,630  wck:313.3  ngds:11,236  sols:109  bounds:-15,564..14,089
    run1,290  dpts:72..93  robin:WdegOnDom-Rand  effs:319,115,423  asgs:(1068,noefs=1,fails=493)  fails:888,582  wrgs:1,504,535  wck:313.5  ngds:11,245  sols:109  bounds:-15,564..14,089
    run1,291  dpts:232..256  robin:FrbaOnDom-First  effs:319,231,471  asgs:(1474,noefs=0,fails=518)  fails:889,100  wrgs:1,505,541  wck:313.7  ngds:11,250  sols:109  bounds:-15,564..14,089
    run1,292  dpts:51..58  robin:Wdeg-Last  effs:319,476,861  asgs:(815,noefs=0,fails=544)  fails:889,644  wrgs:1,506,272  wck:313.9  ngds:11,266  sols:109  bounds:-15,564..14,089
    run1,293  dpts:183..209  robin:PickOnDom-Rand  effs:319,615,847  asgs:(1359,noefs=0,fails=571)  fails:890,215  wrgs:1,507,281  wck:314.2  ngds:11,277  sols:109  bounds:-15,564..14,089
    run1,294  dpts:183..206  robin:WdegOnDom-First  effs:319,778,296  asgs:(1652,noefs=0,fails=600)  fails:890,815  wrgs:1,508,676  wck:314.4  ngds:11,288  sols:109  bounds:-15,564..14,089
    run1,295  dpts:284..306  robin:FrbaOnDom-Last  effs:319,980,201  asgs:(1716,noefs=11,fails=630)  fails:891,445  wrgs:1,509,848  wck:314.6  ngds:11,293  sols:109  bounds:-15,564..14,089
    run1,296  dpts:41..48  robin:Wdeg-Rand  effs:320,250,264  asgs:(931,noefs=0,fails=661)  fails:892,106  wrgs:1,510,709  wck:314.9  ngds:11,301  sols:109  bounds:-15,564..14,089
    run1,297  dpts:216..226  robin:PickOnDom-First  effs:320,484,398  asgs:(1991,noefs=1,fails=695)  fails:892,801  wrgs:1,512,095  wck:315.2  ngds:11,308  sols:109  bounds:-15,564..14,089
    run1,298  dpts:91..113  robin:WdegOnDom-Last  effs:320,899,785  asgs:(1542,noefs=0,fails=729)  fails:893,530  wrgs:1,513,347  wck:315.5  ngds:11,316  sols:109  bounds:-15,564..14,089
    run1,299  dpts:182..203  robin:FrbaOnDom-Rand  effs:321,438,474  asgs:(2068,noefs=10,fails=766)  fails:894,296  wrgs:1,514,909  wck:316.1  ngds:11,325  sols:109  bounds:-15,564..14,089
    run1,300  dpts:42..48  robin:Wdeg-First  effs:321,847,581  asgs:(1271,noefs=0,fails=804)  fails:895,100  wrgs:1,516,117  wck:316.4  ngds:11,337  sols:109  bounds:-15,564..14,089
    run1,301  dpts:220..253  robin:PickOnDom-Last  effs:322,085,125  asgs:(1957,noefs=0,fails=844)  fails:895,944  wrgs:1,517,706  wck:316.7  ngds:11,342  sols:109  bounds:-15,564..14,089
    run1,302  dpts:179..203  robin:WdegOnDom-Rand  effs:322,267,113  asgs:(1822,noefs=0,fails=887)  fails:896,831  wrgs:1,519,223  wck:316.9  ngds:11,348  sols:109  bounds:-15,564..14,089
    run1,303  dpts:294..313  robin:FrbaOnDom-First  effs:322,720,007  asgs:(2411,noefs=75,fails=931)  fails:897,762  wrgs:1,520,953  wck:317.4  ngds:11,353  sols:109  bounds:-15,564..14,089
    run1,304  dpts:40..48  robin:Wdeg-Last  effs:323,592,566  asgs:(1610,noefs=0,fails=977)  fails:898,739  wrgs:1,522,487  wck:318.1  ngds:11,360  sols:109  bounds:-15,564..14,089
    run1,305  dpts:185..243  robin:PickOnDom-Rand  effs:323,761,040  asgs:(2204,noefs=0,fails=1026)  fails:899,765  wrgs:1,524,329  wck:318.4  ngds:11,362  sols:109  bounds:-15,564..14,089
    run1,306  dpts:122..143  robin:WdegOnDom-First  effs:323,920,801  asgs:(1901,noefs=0,fails=1078)  fails:900,843  wrgs:1,526,043  wck:318.6  ngds:11,365  sols:109  bounds:-15,564..14,089
    run1,307  dpts:151..175  robin:FrbaOnDom-Last  effs:324,285,472  asgs:(2341,noefs=0,fails=1132)  fails:901,975  wrgs:1,527,864  wck:319.0  ngds:11,370  sols:109  bounds:-15,564..14,089
    run1,308  dpts:41..48  robin:Wdeg-Rand  effs:325,129,364  asgs:(1755,noefs=0,fails=1188)  fails:903,163  wrgs:1,529,527  wck:319.7  ngds:11,378  sols:109  bounds:-15,564..14,089
    run1,309  dpts:159..203  robin:PickOnDom-First  effs:325,505,339  asgs:(2691,noefs=0,fails=1248)  fails:904,411  wrgs:1,531,950  wck:320.1  ngds:11,385  sols:109  bounds:-15,564..14,089
    run1,310  dpts:79..97  robin:WdegOnDom-Last  effs:325,904,777  asgs:(2695,noefs=0,fails=1310)  fails:905,721  wrgs:1,534,315  wck:320.5  ngds:11,394  sols:109  bounds:-15,564..14,089
    run1,311  dpts:239..273  robin:FrbaOnDom-Rand  effs:326,601,594  asgs:(3280,noefs=0,fails=1376)  fails:907,097  wrgs:1,536,884  wck:321.2  ngds:11,410  sols:109  bounds:-15,564..14,089
    run1,312  dpts:39..46  robin:Wdeg-First  effs:327,030,834  asgs:(2138,noefs=0,fails=1444)  fails:908,541  wrgs:1,538,933  wck:321.6  ngds:11,422  sols:109  bounds:-15,564..14,089
    run1,313  dpts:207..239  robin:PickOnDom-Last  effs:327,256,207  asgs:(2901,noefs=0,fails=1517)  fails:910,058  wrgs:1,541,541  wck:321.9  ngds:11,431  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run1,314  dpts:35..42  robin:WdegOnDom-Rand  effs:327,412,664  asgs:(2154,noefs=0,fails=1592)  fails:911,650  wrgs:1,543,603  wck:322.1  ngds:11,442  sols:109  bounds:-15,564..14,089
