
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-01_c25
    args:/work/19333137_810/SchedulingOS-gp-10-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333137_810/SchedulingOS-gp-10-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,460  sizes:[2:450,5:10,6:10,7:20...9:30,10:100,10001:200,10600:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.141  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,600

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.181  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,434  removedByAC:7,026  unsat:false
    wck:0.007  cpu:1.188  mem:469M762

  search
    run1  dpts:47..47  robin:PickOnDom-First  effs:1,608  asgs:(97,noefs=3,fails=50)  fails:50  wrgs:50  wck:0.07  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:2,415  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:31,947  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.21  ngds:105
    run4  dpts:47..47  robin:Wdeg-First  effs:33,056  asgs:(104,noefs=3,fails=57)  fails:214  wrgs:214  wck:0.23  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:34,251  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.29  ngds:222
    run6  dpts:33..34  robin:WdegOnDom-Rand  effs:36,085  asgs:(99,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.32  ngds:238
o 9602   1.19  ham=0 (0 0 0 0 0 0)  opth=0
    run1,975  dpts:129..135  robin:FrbaOnDom-First  effs:64,787,210  asgs:(358,noefs=10,fails=179)  fails:2,349,854  wrgs:2,869,529  wck:513.9  ngds:377,461  sols:747  bounds:1..1,163
    run1,976  dpts:144..144  robin:Wdeg-Last  effs:64,793,378  asgs:(332,noefs=3,fails=188)  fails:2,350,042  wrgs:2,869,717  wck:513.9  ngds:377,649  sols:747  bounds:1..1,163
    run1,977  dpts:77..82  robin:PickOnDom-Rand  effs:64,802,144  asgs:(392,noefs=0,fails=197)  fails:2,350,239  wrgs:2,870,009  wck:514.0  ngds:377,663  sols:747  bounds:1..1,163
    run1,978  dpts:67..85  robin:WdegOnDom-First  effs:64,810,307  asgs:(418,noefs=0,fails=207)  fails:2,350,446  wrgs:2,870,324  wck:514.1  ngds:377,673  sols:747  bounds:1..1,163
o 1163   514.9  ham=41 (12 2 2 12 0 13)  opth=1
o 1162   514.9  ham=23 (11 0 0 11 0 1)  opth=1
    run1,979  dpts:61..316  robin:FrbaOnDom-Last  effs:64,837,487  asgs:(948,noefs=115,fails=218)  fails:2,350,664  wrgs:2,870,658  wck:514.2  ngds:377,684  sols:749  bounds:1..1,161
    run1,980  dpts:58..111  robin:Wdeg-Rand  effs:64,842,175  asgs:(329,noefs=0,fails=155)  fails:2,350,819  wrgs:2,870,876  wck:514.3  ngds:377,707  sols:749  bounds:1..1,161
 ...resetting restart cutoff to 160
    run1,981  dpts:75..80  robin:PickOnDom-First  effs:64,851,977  asgs:(321,noefs=0,fails=160)  fails:2,350,979  wrgs:2,871,104  wck:514.4  ngds:377,716  sols:749  bounds:1..1,161
    run1,982  dpts:82..102  robin:WdegOnDom-Last  effs:64,859,204  asgs:(340,noefs=0,fails=168)  fails:2,351,147  wrgs:2,871,337  wck:514.4  ngds:377,731  sols:749  bounds:1..1,161
    run1,983  dpts:79..254  robin:FrbaOnDom-Rand  effs:64,865,213  asgs:(462,noefs=55,fails=176)  fails:2,351,323  wrgs:2,871,547  wck:514.5  ngds:377,749  sols:749  bounds:1..1,161
    run1,984  dpts:57..67  robin:Wdeg-First  effs:64,873,572  asgs:(260,noefs=0,fails=185)  fails:2,351,508  wrgs:2,871,740  wck:514.5  ngds:377,927  sols:749  bounds:1..1,161
    run1,985  dpts:73..78  robin:PickOnDom-Last  effs:64,883,846  asgs:(405,noefs=0,fails=194)  fails:2,351,702  wrgs:2,872,049  wck:514.6  ngds:377,935  sols:749  bounds:1..1,161
    run1,986  dpts:48..67  robin:WdegOnDom-Rand  effs:64,890,593  asgs:(338,noefs=0,fails=204)  fails:2,351,906  wrgs:2,872,320  wck:514.7  ngds:377,945  sols:749  bounds:1..1,161
    run1,987  dpts:67..87  robin:FrbaOnDom-First  effs:64,899,664  asgs:(411,noefs=0,fails=214)  fails:2,352,120  wrgs:2,872,638  wck:514.8  ngds:377,961  sols:749  bounds:1..1,161
    run1,988  dpts:58..111  robin:Wdeg-Last  effs:64,905,311  asgs:(389,noefs=2,fails=225)  fails:2,352,345  wrgs:2,872,917  wck:514.8  ngds:378,063  sols:749  bounds:1..1,161
    run1,989  dpts:73..79  robin:PickOnDom-Rand  effs:64,915,552  asgs:(437,noefs=0,fails=236)  fails:2,352,581  wrgs:2,873,252  wck:514.9  ngds:378,077  sols:749  bounds:1..1,161
    run1,990  dpts:23..29  robin:WdegOnDom-First  effs:64,922,845  asgs:(277,noefs=0,fails=248)  fails:2,352,829  wrgs:2,873,500  wck:515.0  ngds:378,325  sols:749  bounds:1..1,161
    run1,991  dpts:67..81  robin:FrbaOnDom-Last  effs:64,939,090  asgs:(529,noefs=0,fails=260)  fails:2,353,089  wrgs:2,873,923  wck:515.1  ngds:378,339  sols:749  bounds:1..1,161
    run1,992  dpts:58..87  robin:Wdeg-Rand  effs:64,944,675  asgs:(371,noefs=2,fails=273)  fails:2,353,362  wrgs:2,874,207  wck:515.2  ngds:378,602  sols:749  bounds:1..1,161
    run1,993  dpts:73..79  robin:PickOnDom-First  effs:64,960,720  asgs:(584,noefs=0,fails=287)  fails:2,353,649  wrgs:2,874,695  wck:515.3  ngds:378,610  sols:749  bounds:1..1,161
    run1,994  dpts:96..115  robin:WdegOnDom-Last  effs:64,966,530  asgs:(457,noefs=0,fails=301)  fails:2,353,950  wrgs:2,875,032  wck:515.4  ngds:378,843  sols:749  bounds:1..1,161
    run1,995  dpts:63..114  robin:FrbaOnDom-Rand  effs:64,979,538  asgs:(581,noefs=6,fails=316)  fails:2,354,266  wrgs:2,875,477  wck:515.5  ngds:378,860  sols:749  bounds:1..1,161
    run1,996  dpts:69..69  robin:Wdeg-First  effs:64,987,726  asgs:(401,noefs=0,fails=332)  fails:2,354,598  wrgs:2,875,809  wck:515.5  ngds:379,192  sols:749  bounds:1..1,161
    run1,997  dpts:69..76  robin:PickOnDom-Last  effs:65,006,895  asgs:(630,noefs=0,fails=349)  fails:2,354,947  wrgs:2,876,350  wck:515.7  ngds:379,204  sols:749  bounds:1..1,161
    run1,998  dpts:47..60  robin:WdegOnDom-Rand  effs:65,022,459  asgs:(704,noefs=0,fails=366)  fails:2,355,313  wrgs:2,876,940  wck:515.9  ngds:379,208  sols:749  bounds:1..1,161
    run1,999  dpts:60..67  robin:FrbaOnDom-First  effs:65,049,773  asgs:(722,noefs=0,fails=385)  fails:2,355,698  wrgs:2,877,572  wck:516.1  ngds:379,217  sols:749  bounds:1..1,161
    run2,000  dpts:59..124  robin:Wdeg-Last  effs:65,052,331  asgs:(528,noefs=2,fails=404)  fails:2,356,102  wrgs:2,877,976  wck:516.2  ngds:379,621  sols:749  bounds:1..1,161
    run2,001  dpts:68..79  robin:PickOnDom-Rand  effs:65,074,529  asgs:(740,noefs=0,fails=424)  fails:2,356,526  wrgs:2,878,602  wck:516.4  ngds:379,635  sols:749  bounds:1..1,161
    run2,002  dpts:27..41  robin:WdegOnDom-First  effs:65,092,287  asgs:(703,noefs=0,fails=445)  fails:2,356,971  wrgs:2,879,237  wck:516.5  ngds:379,697  sols:749  bounds:1..1,161
    run2,003  dpts:61..67  robin:FrbaOnDom-Last  effs:65,129,502  asgs:(886,noefs=0,fails=468)  fails:2,357,439  wrgs:2,880,024  wck:516.9  ngds:379,707  sols:749  bounds:1..1,161
    run2,004  dpts:59..106  robin:Wdeg-Rand  effs:65,139,918  asgs:(664,noefs=0,fails=491)  fails:2,357,930  wrgs:2,880,600  wck:517.0  ngds:379,851  sols:749  bounds:1..1,161
    run2,005  dpts:67..74  robin:PickOnDom-First  effs:65,171,627  asgs:(962,noefs=0,fails=516)  fails:2,358,446  wrgs:2,881,455  wck:517.3  ngds:379,861  sols:749  bounds:1..1,161
    run2,006  dpts:93..121  robin:WdegOnDom-Last  effs:65,190,063  asgs:(853,noefs=0,fails=541)  fails:2,358,987  wrgs:2,882,171  wck:517.5  ngds:380,023  sols:749  bounds:1..1,161
    run2,007  dpts:66..74  robin:FrbaOnDom-Rand  effs:65,227,505  asgs:(1047,noefs=0,fails=568)  fails:2,359,555  wrgs:2,883,069  wck:517.8  ngds:380,036  sols:749  bounds:1..1,161
    run2,008  dpts:68..115  robin:Wdeg-First  effs:65,239,725  asgs:(763,noefs=1,fails=597)  fails:2,360,152  wrgs:2,883,745  wck:517.9  ngds:380,239  sols:749  bounds:1..1,161
 ...resetting heuristics data (nValues:1,112,632 - nSingletons:0 - nEntailed:2)
    run2,009  dpts:90..96  robin:PickOnDom-Last  effs:65,263,483  asgs:(728,noefs=4,fails=627)  fails:2,360,779  wrgs:2,884,378  wck:518.2  ngds:380,852  sols:749  bounds:1..1,161
    run2,010  dpts:83..92  robin:WdegOnDom-Rand  effs:65,271,498  asgs:(750,noefs=4,fails=658)  fails:2,361,437  wrgs:2,885,036  wck:518.3  ngds:381,510  sols:749  bounds:1..1,161
    run2,011  dpts:488..505  robin:FrbaOnDom-First  effs:65,292,478  asgs:(1397,noefs=246,fails=691)  fails:2,362,128  wrgs:2,885,901  wck:518.4  ngds:381,524  sols:749  bounds:1..1,161
    run2,012  dpts:90..91  robin:Wdeg-Last  effs:65,314,660  asgs:(817,noefs=4,fails=726)  fails:2,362,854  wrgs:2,886,628  wck:518.6  ngds:381,749  sols:749  bounds:1..1,161
    run2,013  dpts:66..72  robin:PickOnDom-Rand  effs:65,342,811  asgs:(944,noefs=2,fails=762)  fails:2,363,616  wrgs:2,887,490  wck:518.8  ngds:381,761  sols:749  bounds:1..1,161
    run2,014  dpts:9..11  robin:WdegOnDom-First  effs:65,354,162  asgs:(1198,noefs=0,fails=800)  fails:2,364,416  wrgs:2,888,678  wck:518.9  ngds:382,174  sols:749  bounds:1..1,161
    run2,015  dpts:464..473  robin:FrbaOnDom-Last  effs:65,372,193  asgs:(1726,noefs=232,fails=840)  fails:2,365,256  wrgs:2,889,777  wck:519.1  ngds:382,183  sols:749  bounds:1..1,161
    run2,016  dpts:5..43  robin:Wdeg-Rand  effs:65,393,438  asgs:(1071,noefs=0,fails=882)  fails:2,366,138  wrgs:2,890,800  wck:519.3  ngds:382,197  sols:749  bounds:1..1,161
    run2,017  dpts:42..60  robin:PickOnDom-First  effs:65,425,707  asgs:(1648,noefs=0,fails=926)  fails:2,367,064  wrgs:2,892,328  wck:519.7  ngds:382,210  sols:749  bounds:1..1,161
    run2,018  dpts:105..115  robin:WdegOnDom-Last  effs:65,451,633  asgs:(1115,noefs=2,fails=973)  fails:2,368,037  wrgs:2,893,330  wck:519.9  ngds:382,803  sols:749  bounds:1..1,161
    run2,019  dpts:471..487  robin:FrbaOnDom-Rand  effs:65,480,063  asgs:(1810,noefs=238,fails=1021)  fails:2,369,058  wrgs:2,894,629  wck:520.1  ngds:382,816  sols:749  bounds:1..1,161
    run2,020  dpts:9..21  robin:Wdeg-First  effs:65,515,626  asgs:(1615,noefs=0,fails=1072)  fails:2,370,130  wrgs:2,896,175  wck:520.4  ngds:382,826  sols:749  bounds:1..1,161
    run2,021  dpts:77..82  robin:PickOnDom-Last  effs:65,542,786  asgs:(1289,noefs=0,fails=1126)  fails:2,371,256  wrgs:2,897,368  wck:520.7  ngds:382,830  sols:749  bounds:1..1,161
    run2,022  dpts:13..98  robin:WdegOnDom-Rand  effs:65,562,693  asgs:(1477,noefs=2,fails=1182)  fails:2,372,438  wrgs:2,898,732  wck:520.9  ngds:382,876  sols:749  bounds:1..1,161
    run2,023  dpts:340..360  robin:FrbaOnDom-First  effs:65,620,899  asgs:(2088,noefs=116,fails=1241)  fails:2,373,679  wrgs:2,900,380  wck:521.2  ngds:382,884  sols:749  bounds:1..1,161
    run2,024  dpts:75..77  robin:Wdeg-Last  effs:65,625,767  asgs:(1380,noefs=3,fails=1303)  fails:2,374,982  wrgs:2,901,685  wck:521.2  ngds:383,400  sols:749  bounds:1..1,161
    run2,025  dpts:76..95  robin:PickOnDom-Rand  effs:65,661,838  asgs:(2105,noefs=0,fails=1369)  fails:2,376,351  wrgs:2,903,586  wck:521.7  ngds:383,409  sols:749  bounds:1..1,161
    run2,026  dpts:22..81  robin:WdegOnDom-First  effs:65,716,446  asgs:(1860,noefs=0,fails=1437)  fails:2,377,788  wrgs:2,905,337  wck:522.2  ngds:384,171  sols:749  bounds:1..1,161
    run2,027  dpts:206..438  robin:FrbaOnDom-Last  effs:65,742,631  asgs:(2302,noefs=100,fails=1509)  fails:2,379,297  wrgs:2,907,175  wck:522.3  ngds:384,188  sols:749  bounds:1..1,161
    run2,028  dpts:28..67  robin:Wdeg-Rand  effs:65,778,688  asgs:(1675,noefs=0,fails=1584)  fails:2,380,881  wrgs:2,908,786  wck:522.7  ngds:384,219  sols:749  bounds:1..1,161
    run2,029  dpts:67..134  robin:PickOnDom-First  effs:65,827,087  asgs:(2048,noefs=0,fails=1664)  fails:2,382,545  wrgs:2,910,666  wck:523.3  ngds:384,234  sols:749  bounds:1..1,161
    run2,030  dpts:114..118  robin:WdegOnDom-Last  effs:65,832,439  asgs:(1865,noefs=8,fails=1747)  fails:2,384,292  wrgs:2,912,417  wck:523.3  ngds:384,546  sols:749  bounds:1..1,161
    run2,031  dpts:114..326  robin:FrbaOnDom-Rand  effs:65,867,958  asgs:(2866,noefs=78,fails=1834)  fails:2,386,126  wrgs:2,914,888  wck:523.4  ngds:384,562  sols:749  bounds:1..1,161
    run2,032  dpts:10..20  robin:Wdeg-First  effs:65,924,496  asgs:(3088,noefs=0,fails=1926)  fails:2,388,052  wrgs:2,917,785  wck:523.9  ngds:384,570  sols:749  bounds:1..1,161
    run2,033  dpts:77..162  robin:PickOnDom-Last  effs:65,962,541  asgs:(2188,noefs=0,fails=2022)  fails:2,390,074  wrgs:2,919,811  wck:524.2  ngds:385,139  sols:749  bounds:1..1,161
    run2,034  dpts:59..89  robin:WdegOnDom-Rand  effs:66,004,904  asgs:(3255,noefs=5,fails=2123)  fails:2,392,197  wrgs:2,922,885  wck:524.6  ngds:385,147  sols:749  bounds:1..1,161
    run2,035  dpts:81..88  robin:FrbaOnDom-First  effs:66,090,489  asgs:(3446,noefs=0,fails=2230)  fails:2,394,427  wrgs:2,926,104  wck:525.4  ngds:385,170  sols:749  bounds:1..1,161
    run2,036  dpts:58..122  robin:Wdeg-Last  effs:66,164,003  asgs:(2506,noefs=4,fails=2341)  fails:2,396,768  wrgs:2,928,489  wck:526.1  ngds:385,788  sols:749  bounds:1..1,161
    run2,037  dpts:87..170  robin:PickOnDom-Rand  effs:66,204,126  asgs:(2862,noefs=0,fails=2458)  fails:2,399,226  wrgs:2,931,149  wck:526.5  ngds:385,803  sols:749  bounds:1..1,161
    run2,038  dpts:58..112  robin:WdegOnDom-First  effs:66,236,562  asgs:(2823,noefs=4,fails=2581)  fails:2,401,807  wrgs:2,933,846  wck:526.6  ngds:385,955  sols:749  bounds:1..1,161
 ...resetting heuristics data (nValues:1,112,632 - nSingletons:0 - nEntailed:2)
    run2,039  dpts:493..526  robin:FrbaOnDom-Last  effs:66,300,395  asgs:(4006,noefs=246,fails=2710)  fails:2,404,517  wrgs:2,937,175  wck:526.9  ngds:385,968  sols:749  bounds:1..1,161
    run2,040  dpts:85..108  robin:Wdeg-Rand  effs:66,350,414  asgs:(3023,noefs=5,fails=2846)  fails:2,407,363  wrgs:2,940,096  wck:527.3  ngds:386,049  sols:749  bounds:1..1,161
    run2,041  dpts:81..92  robin:PickOnDom-First  effs:66,481,094  asgs:(4330,noefs=5,fails=2988)  fails:2,410,351  wrgs:2,944,229  wck:528.7  ngds:386,059  sols:749  bounds:1..1,161
    run2,042  dpts:90..104  robin:WdegOnDom-Last  effs:66,557,196  asgs:(3886,noefs=5,fails=3138)  fails:2,413,489  wrgs:2,947,888  wck:529.4  ngds:386,484  sols:749  bounds:1..1,161
    run2,043  dpts:484..501  robin:FrbaOnDom-Rand  effs:66,621,355  asgs:(4928,noefs=246,fails=3295)  fails:2,416,784  wrgs:2,952,102  wck:529.8  ngds:386,492  sols:749  bounds:1..1,161
    run2,044  dpts:21..27  robin:Wdeg-First  effs:66,704,090  asgs:(3538,noefs=0,fails=3459)  fails:2,420,243  wrgs:2,955,612  wck:530.1  ngds:386,718  sols:749  bounds:1..1,161
    run2,045  dpts:53..66  robin:PickOnDom-Last  effs:66,818,796  asgs:(5520,noefs=1,fails=3632)  fails:2,423,875  wrgs:2,960,618  wck:531.2  ngds:386,738  sols:749  bounds:1..1,161
    run2,046  dpts:83..90  robin:WdegOnDom-Rand  effs:66,832,309  asgs:(3904,noefs=1,fails=3814)  fails:2,427,689  wrgs:2,964,439  wck:531.3  ngds:386,959  sols:749  bounds:1..1,161
    run2,047  dpts:481..496  robin:FrbaOnDom-First  effs:66,903,646  asgs:(5738,noefs=246,fails=4005)  fails:2,431,694  wrgs:2,969,567  wck:531.8  ngds:386,976  sols:749  bounds:1..1,161
    run2,048  dpts:23..27  robin:Wdeg-Last  effs:66,950,358  asgs:(4235,noefs=0,fails=4205)  fails:2,435,899  wrgs:2,973,777  wck:532.6  ngds:391,177  sols:749  bounds:1..1,161
    run2,049  dpts:46..104  robin:PickOnDom-Rand  effs:67,039,064  asgs:(5403,noefs=2,fails=4415)  fails:2,440,314  wrgs:2,978,956  wck:533.7  ngds:391,366  sols:749  bounds:1..1,161
    run2,050  dpts:50..75  robin:WdegOnDom-First  effs:67,056,030  asgs:(4803,noefs=0,fails=4636)  fails:2,444,950  wrgs:2,983,686  wck:533.8  ngds:391,647  sols:749  bounds:1..1,161
    run2,051  dpts:337..355  robin:FrbaOnDom-Last  effs:67,141,563  asgs:(6656,noefs=104,fails=4868)  fails:2,449,818  wrgs:2,989,843  wck:534.3  ngds:391,655  sols:749  bounds:1..1,161
    run2,052  dpts:0..27  robin:Wdeg-Rand  effs:67,269,521  asgs:(6197,noefs=0,fails=5111)  fails:2,454,929  wrgs:2,995,872  wck:535.1  ngds:391,833  sols:749  bounds:1..1,161
    run2,053  dpts:47..78  robin:PickOnDom-First  effs:67,499,398  asgs:(8959,noefs=0,fails=5367)  fails:2,460,296  wrgs:3,003,877  wck:537.7  ngds:391,910  sols:749  bounds:1..1,161
    run2,054  dpts:72..148  robin:WdegOnDom-Last  effs:67,686,847  asgs:(8437,noefs=2,fails=5635)  fails:2,465,931  wrgs:3,012,100  wck:539.8  ngds:394,489  sols:749  bounds:1..1,161
    run2,055  dpts:406..432  robin:FrbaOnDom-Rand  effs:67,773,968  asgs:(8043,noefs=127,fails=5917)  fails:2,471,848  wrgs:3,019,510  wck:540.3  ngds:394,507  sols:749  bounds:1..1,161
    run2,056  dpts:5..13  robin:Wdeg-First  effs:67,918,045  asgs:(6734,noefs=0,fails=6213)  fails:2,478,061  wrgs:3,026,227  wck:541.1  ngds:395,126  sols:749  bounds:1..1,161
    run2,057  dpts:139..140  robin:PickOnDom-Last  effs:67,941,156  asgs:(6702,noefs=1,fails=6523)  fails:2,484,584  wrgs:3,032,789  wck:541.2  ngds:395,707  sols:749  bounds:1..1,161
    run2,058  dpts:26..65  robin:WdegOnDom-Rand  effs:68,163,328  asgs:(9834,noefs=16,fails=6850)  fails:2,491,434  wrgs:3,042,329  wck:544.1  ngds:395,723  sols:749  bounds:1..1,161
    run2,059  dpts:172..309  robin:FrbaOnDom-First  effs:68,297,711  asgs:(9426,noefs=72,fails=7192)  fails:2,498,626  wrgs:3,051,092  wck:544.6  ngds:395,735  sols:749  bounds:1..1,161
    run2,060  dpts:6..15  robin:Wdeg-Last  effs:68,405,907  asgs:(7959,noefs=0,fails=7552)  fails:2,506,178  wrgs:3,059,036  wck:545.2  ngds:399,888  sols:749  bounds:1..1,161
    run2,061  dpts:66..131  robin:PickOnDom-Rand  effs:68,782,977  asgs:(12402,noefs=1,fails=7929)  fails:2,514,107  wrgs:3,070,598  wck:548.6  ngds:400,416  sols:749  bounds:1..1,161
    run2,062  dpts:27..51  robin:WdegOnDom-First  effs:69,052,646  asgs:(14211,noefs=0,fails=8326)  fails:2,522,433  wrgs:3,083,715  wck:551.9  ngds:400,432  sols:749  bounds:1..1,161
    run2,063  dpts:130..260  robin:FrbaOnDom-Last  effs:69,207,758  asgs:(11826,noefs=64,fails=8742)  fails:2,531,175  wrgs:3,094,583  wck:552.6  ngds:400,452  sols:749  bounds:1..1,161
    run2,064  dpts:3..14  robin:Wdeg-Rand  effs:69,344,001  asgs:(9241,noefs=0,fails=9179)  fails:2,540,354  wrgs:3,103,811  wck:553.2  ngds:400,543  sols:749  bounds:1..1,161
    run2,065  dpts:48..109  robin:PickOnDom-First  effs:70,151,402  asgs:(17408,noefs=0,fails=9638)  fails:2,549,992  wrgs:3,120,731  wck:559.0  ngds:400,566  sols:749  bounds:1..1,161
    run2,066  dpts:83..156  robin:WdegOnDom-Last  effs:70,186,854  asgs:(10373,noefs=0,fails=10120)  fails:2,560,112  wrgs:3,130,947  wck:559.2  ngds:401,173  sols:749  bounds:1..1,161
o 1161   560.4  ham=153 (49 11 11 46 0 36)  opth=1
o 1160   560.4  ham=1 (0 0 0 0 0 1)  opth=1
o 1159   560.4  ham=3 (1 0 0 1 0 1)  opth=1
o 1158   560.4  ham=16 (7 0 0 7 0 2)  opth=1
o 1157   560.4  ham=7 (3 0 0 3 0 1)  opth=1
o 1156   560.4  ham=17 (8 0 0 8 0 1)  opth=1
o 1155   560.4  ham=24 (10 0 0 10 0 4)  opth=1
o 1154   560.4  ham=42 (20 0 0 20 0 2)  opth=1
o 1153   560.4  ham=32 (15 0 0 15 0 2)  opth=1
o 1152   560.4  ham=35 (17 0 0 17 0 1)  opth=1
o 1151   560.4  ham=46 (22 0 0 22 0 2)  opth=1
    run2,067  dpts:104..256  robin:FrbaOnDom-Rand  effs:70,268,544  asgs:(4799,noefs=351,fails=2438)  fails:2,562,550  wrgs:3,134,317  wck:559.6  ngds:401,178  sols:760  bounds:1..1,150
    run2,068  dpts:5..13  robin:Wdeg-First  effs:70,271,420  asgs:(176,noefs=1,fails=160)  fails:2,562,710  wrgs:3,134,480  wck:559.6  ngds:401,336  sols:760  bounds:1..1,150
o 1150   560.5  ham=33 (13 0 2 15 0 3)  opth=1
    run2,069  dpts:52..165  robin:PickOnDom-Last  effs:70,280,640  asgs:(469,noefs=3,fails=168)  fails:2,562,878  wrgs:3,134,688  wck:559.7  ngds:401,454  sols:761  bounds:1..1,149
    run2,070  dpts:99..127  robin:WdegOnDom-Rand  effs:70,287,628  asgs:(300,noefs=0,fails=160)  fails:2,563,038  wrgs:3,134,871  wck:559.8  ngds:401,464  sols:761  bounds:1..1,149
 ...resetting restart cutoff to 165
    run2,071  dpts:106..114  robin:FrbaOnDom-First  effs:70,294,853  asgs:(333,noefs=4,fails=165)  fails:2,563,203  wrgs:3,135,088  wck:559.8  ngds:401,471  sols:761  bounds:1..1,149
    run2,072  dpts:9..9  robin:Wdeg-Last  effs:70,297,589  asgs:(182,noefs=0,fails=173)  fails:2,563,376  wrgs:3,135,261  wck:559.9  ngds:401,644  sols:761  bounds:1..1,149
    run2,073  dpts:87..120  robin:PickOnDom-Rand  effs:70,305,270  asgs:(394,noefs=0,fails=181)  fails:2,563,557  wrgs:3,135,529  wck:559.9  ngds:401,659  sols:761  bounds:1..1,149
    run2,074  dpts:62..110  robin:WdegOnDom-First  effs:70,311,307  asgs:(373,noefs=0,fails=191)  fails:2,563,748  wrgs:3,135,788  wck:560.0  ngds:401,671  sols:761  bounds:1..1,149
    run2,075  dpts:115..122  robin:FrbaOnDom-Last  effs:70,318,763  asgs:(380,noefs=3,fails=200)  fails:2,563,948  wrgs:3,136,048  wck:560.1  ngds:401,679  sols:761  bounds:1..1,149
    run2,076  dpts:5..11  robin:Wdeg-Rand  effs:70,321,913  asgs:(223,noefs=0,fails=210)  fails:2,564,158  wrgs:3,136,260  wck:560.1  ngds:401,888  sols:761  bounds:1..1,149
    run2,077  dpts:84..93  robin:PickOnDom-First  effs:70,333,175  asgs:(507,noefs=0,fails=221)  fails:2,564,379  wrgs:3,136,658  wck:560.2  ngds:401,895  sols:761  bounds:1..1,149
    run2,078  dpts:111..115  robin:WdegOnDom-Last  effs:70,339,178  asgs:(349,noefs=0,fails=232)  fails:2,564,611  wrgs:3,136,895  wck:560.2  ngds:402,121  sols:761  bounds:1..1,149
    run2,079  dpts:115..121  robin:FrbaOnDom-Rand  effs:70,348,734  asgs:(447,noefs=2,fails=243)  fails:2,564,854  wrgs:3,137,216  wck:560.3  ngds:402,137  sols:761  bounds:1..1,149
    run2,080  dpts:5..11  robin:Wdeg-First  effs:70,352,654  asgs:(268,noefs=1,fails=255)  fails:2,565,109  wrgs:3,137,473  wck:560.4  ngds:402,391  sols:761  bounds:1..1,149
o 1149   561.2  ham=78 (24 5 7 28 0 14)  opth=1
    run2,081  dpts:48..162  robin:PickOnDom-Last  effs:70,362,193  asgs:(572,noefs=8,fails=268)  fails:2,565,377  wrgs:3,137,819  wck:560.4  ngds:402,400  sols:762  bounds:1..1,148
    run2,082  dpts:63..134  robin:WdegOnDom-Rand  effs:70,366,817  asgs:(317,noefs=1,fails=165)  fails:2,565,542  wrgs:3,138,004  wck:560.5  ngds:402,519  sols:762  bounds:1..1,148
    run2,083  dpts:69..113  robin:FrbaOnDom-First  effs:70,380,815  asgs:(382,noefs=0,fails=173)  fails:2,565,715  wrgs:3,138,267  wck:560.6  ngds:402,535  sols:762  bounds:1..1,148
    run2,084  dpts:10..10  robin:Wdeg-Last  effs:70,383,678  asgs:(191,noefs=0,fails=181)  fails:2,565,896  wrgs:3,138,448  wck:560.6  ngds:402,716  sols:762  bounds:1..1,148
    run2,085  dpts:48..123  robin:PickOnDom-Rand  effs:70,391,320  asgs:(387,noefs=1,fails=191)  fails:2,566,087  wrgs:3,138,694  wck:560.6  ngds:402,738  sols:762  bounds:1..1,148
    run2,086  dpts:60..101  robin:WdegOnDom-First  effs:70,398,968  asgs:(356,noefs=0,fails=200)  fails:2,566,287  wrgs:3,138,947  wck:560.7  ngds:402,758  sols:762  bounds:1..1,148
o 1148   561.5  ham=62 (21 3 4 22 0 12)  opth=1
o 1147   561.6  ham=49 (24 0 0 24 0 1)  opth=1
o 1146   561.6  ham=57 (28 0 0 28 0 1)  opth=1
o 1145   561.6  ham=72 (33 2 2 33 0 2)  opth=1
    run2,087  dpts:73..226  robin:FrbaOnDom-Last  effs:70,426,439  asgs:(977,noefs=148,fails=210)  fails:2,566,497  wrgs:3,139,293  wck:560.9  ngds:402,762  sols:766  bounds:1..1,144
    run2,088  dpts:5..66  robin:Wdeg-Rand  effs:70,430,313  asgs:(236,noefs=2,fails=165)  fails:2,566,662  wrgs:3,139,464  wck:561.0  ngds:402,904  sols:766  bounds:1..1,144
