
ACE v2.6 

  instance
    name:WarOrPeace-or-14_c22
    args:/work/19333927_962/WarOrPeace-or-14_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333927_962/WarOrPeace-or-14_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  omitted:105  arrays:[x:91]  degrees:[14:91]
  constraints
    count:366  nNogoods:364  specific:366  groups:11  arities:[3:364,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:364]
    wck:0.45  cpu:0.858  mem:251M658
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.48  cpu:0.88  mem:251M658

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.882  mem:251M658

  search
o 78   0.49  ham=0 (0 0 0)  opth=0
o 67   0.49  ham=13 (13 0 0)  opth=13
    run1  dpts:11..25  robin:PickOnDom-First  effs:407  asgs:(160,noefs=17,fails=50)  fails:50  wrgs:114  wck:0.02  ngds:5  sols:2  bound:67
    run2  dpts:61..69  robin:WdegOnDom-Last  effs:657  asgs:(192,noefs=105,fails=50)  fails:100  wrgs:205  wck:0.02  ngds:9  sols:2  bound:67
o 65   0.51  ham=40 (40 0 0)  opth=40
o 64   0.51  ham=1 (1 0 0)  opth=1
o 63   0.51  ham=1 (1 0 0)  opth=1
o 62   0.51  ham=1 (1 0 0)  opth=1
o 61   0.51  ham=3 (3 0 0)  opth=3
o 60   0.51  ham=5 (5 0 0)  opth=5
    run3  dpts:41..59  robin:FrbaOnDom-Rand  effs:1,088  asgs:(214,noefs=79,fails=52)  fails:152  wrgs:318  wck:0.03  ngds:13  sols:8  bound:60
o 58   0.51  ham=40 (40 0 0)  opth=40
    run4  dpts:10..35  robin:Wdeg-First  effs:1,511  asgs:(174,noefs=34,fails=50)  fails:202  wrgs:429  wck:0.03  ngds:21  sols:9  bound:58
    run5  dpts:51..58  robin:PickOnDom-Last  effs:1,894  asgs:(200,noefs=119,fails=50)  fails:252  wrgs:546  wck:0.04  ngds:25  sols:9  bound:58
    run6  dpts:37..47  robin:WdegOnDom-Rand  effs:2,295  asgs:(182,noefs=61,fails=52)  fails:304  wrgs:649  wck:0.04  ngds:30  sols:9  bound:58
o 52   0.52  ham=48 (48 0 0)  opth=48
    run7  dpts:26..39  robin:FrbaOnDom-First  effs:2,698  asgs:(168,noefs=17,fails=55)  fails:359  wrgs:740  wck:0.04  ngds:34  sols:10  bound:52
    run8  dpts:45..53  robin:Wdeg-Last  effs:2,971  asgs:(189,noefs=95,fails=50)  fails:409  wrgs:835  wck:0.05  ngds:37  sols:10  bound:52
    run9  dpts:35..45  robin:PickOnDom-Rand  effs:3,281  asgs:(171,noefs=56,fails=52)  fails:461  wrgs:935  wck:0.05  ngds:39  sols:10  bound:52
o 50   0.53  ham=34 (34 0 0)  opth=34
o 49   0.53  ham=3 (3 0 0)  opth=3
o 48   0.53  ham=5 (5 0 0)  opth=5
    run10  dpts:24..42  robin:WdegOnDom-First  effs:3,737  asgs:(195,noefs=39,fails=55)  fails:516  wrgs:1,049  wck:0.05  ngds:43  sols:13  bound:48
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:3,962  asgs:(167,noefs=78,fails=50)  fails:566  wrgs:1,133  wck:0.05  ngds:46  sols:13  bound:48
    run12  dpts:33..43  robin:Wdeg-Rand  effs:4,331  asgs:(178,noefs=55,fails=52)  fails:618  wrgs:1,231  wck:0.06  ngds:52  sols:13  bound:48
    run13  dpts:22..36  robin:PickOnDom-First  effs:4,801  asgs:(220,noefs=64,fails=55)  fails:673  wrgs:1,384  wck:0.06  ngds:55  sols:13  bound:48
 ...Starting SOS
o 47   0.54  ham=3 (3 0 0)  opth=3
    run14  dpts:47..60  robin:WdegOnDom-Last  effs:5,212  asgs:(224,noefs=101,fails=57)  fails:730  wrgs:1,515  wck:0.06  ngds:58  sols:14  bound:47
o 46   0.55  ham=1 (1 0 0)  opth=1
o 45   0.55  ham=1 (1 0 0)  opth=1
o 44   0.55  ham=1 (1 0 0)  opth=1
o 43   0.55  ham=1 (1 0 0)  opth=1
o 42   0.55  ham=1 (1 0 0)  opth=1
    run15  dpts:32..60  robin:FrbaOnDom-Rand  effs:5,733  asgs:(218,noefs=70,fails=50)  fails:780  wrgs:1,655  wck:0.06  ngds:61  sols:19  bound:42
    run16  dpts:23..37  robin:Wdeg-First  effs:6,186  asgs:(180,noefs=61,fails=50)  fails:830  wrgs:1,769  wck:0.07  ngds:65  sols:19  bound:42
    run17  dpts:27..36  robin:PickOnDom-Last  effs:6,551  asgs:(163,noefs=34,fails=52)  fails:882  wrgs:1,857  wck:0.07  ngds:70  sols:19  bound:42
    run18  dpts:32..46  robin:WdegOnDom-Rand  effs:7,098  asgs:(221,noefs=90,fails=55)  fails:937  wrgs:1,997  wck:0.07  ngds:72  sols:19  bound:42
    run19  dpts:30..49  robin:FrbaOnDom-First  effs:7,586  asgs:(206,noefs=79,fails=57)  fails:994  wrgs:2,126  wck:0.07  ngds:75  sols:19  bound:42
    run6,585  dpts:17..35  robin:PickOnDom-Rand  effs:197,557,062  asgs:(2306,noefs=487,fails=821)  fails:26,738,073  wrgs:55,744,413  wck:557.2  ngds:41,617  sols:19  bound:42
    run6,586  dpts:20..35  robin:WdegOnDom-First  effs:197,562,135  asgs:(2411,noefs=609,fails=862)  fails:26,738,935  wrgs:55,746,158  wck:557.3  ngds:41,624  sols:19  bound:42
    run6,587  dpts:21..41  robin:FrbaOnDom-Last  effs:197,569,027  asgs:(2669,noefs=601,fails=905)  fails:26,739,840  wrgs:55,748,110  wck:557.3  ngds:41,629  sols:19  bound:42
    run6,588  dpts:19..36  robin:Wdeg-Rand  effs:197,575,009  asgs:(2673,noefs=703,fails=951)  fails:26,740,791  wrgs:55,750,080  wck:557.4  ngds:41,635  sols:19  bound:42
    run6,589  dpts:17..38  robin:PickOnDom-First  effs:197,583,126  asgs:(2917,noefs=679,fails=998)  fails:26,741,789  wrgs:55,752,132  wck:557.4  ngds:41,642  sols:19  bound:42
    run6,590  dpts:27..46  robin:WdegOnDom-Last  effs:197,591,235  asgs:(3086,noefs=801,fails=1048)  fails:26,742,837  wrgs:55,754,321  wck:557.5  ngds:41,648  sols:19  bound:42
    run6,591  dpts:20..37  robin:FrbaOnDom-Rand  effs:197,599,225  asgs:(3169,noefs=733,fails=1101)  fails:26,743,938  wrgs:55,756,610  wck:557.5  ngds:41,655  sols:19  bound:42
    run6,592  dpts:23..40  robin:Wdeg-First  effs:197,607,327  asgs:(3311,noefs=760,fails=1156)  fails:26,745,094  wrgs:55,758,908  wck:557.6  ngds:41,661  sols:19  bound:42
    run6,593  dpts:24..39  robin:PickOnDom-Last  effs:197,615,431  asgs:(3243,noefs=335,fails=1213)  fails:26,746,307  wrgs:55,761,038  wck:557.7  ngds:41,667  sols:19  bound:42
    run6,594  dpts:30..49  robin:WdegOnDom-Rand  effs:197,625,338  asgs:(3908,noefs=1172,fails=1274)  fails:26,747,581  wrgs:55,763,955  wck:557.7  ngds:41,671  sols:19  bound:42
    run6,595  dpts:16..35  robin:FrbaOnDom-First  effs:197,635,865  asgs:(3893,noefs=996,fails=1338)  fails:26,748,919  wrgs:55,766,741  wck:557.8  ngds:41,677  sols:19  bound:42
    run6,596  dpts:24..41  robin:Wdeg-Last  effs:197,647,559  asgs:(4229,noefs=907,fails=1405)  fails:26,750,324  wrgs:55,769,718  wck:557.8  ngds:41,683  sols:19  bound:42
    run6,597  dpts:21..40  robin:PickOnDom-Rand  effs:197,658,708  asgs:(4264,noefs=1017,fails=1475)  fails:26,751,799  wrgs:55,772,687  wck:557.9  ngds:41,692  sols:19  bound:42
    run6,598  dpts:25..46  robin:WdegOnDom-First  effs:197,669,637  asgs:(4478,noefs=1032,fails=1549)  fails:26,753,348  wrgs:55,775,927  wck:558.0  ngds:41,699  sols:19  bound:42
    run6,599  dpts:19..36  robin:FrbaOnDom-Last  effs:197,681,346  asgs:(4617,noefs=768,fails=1626)  fails:26,754,974  wrgs:55,779,155  wck:558.1  ngds:41,707  sols:19  bound:42
    run6,600  dpts:22..45  robin:Wdeg-Rand  effs:197,693,373  asgs:(5058,noefs=1362,fails=1708)  fails:26,756,682  wrgs:55,782,889  wck:558.1  ngds:41,711  sols:19  bound:42
    run6,601  dpts:16..33  robin:PickOnDom-First  effs:197,704,872  asgs:(4638,noefs=564,fails=1793)  fails:26,758,475  wrgs:55,786,010  wck:558.2  ngds:41,721  sols:19  bound:42
    run6,602  dpts:23..48  robin:WdegOnDom-Last  effs:197,720,199  asgs:(5859,noefs=1849,fails=1883)  fails:26,760,358  wrgs:55,790,581  wck:558.3  ngds:41,728  sols:19  bound:42
    run6,603  dpts:20..41  robin:FrbaOnDom-Rand  effs:197,736,898  asgs:(5885,noefs=1392,fails=1977)  fails:26,762,335  wrgs:55,794,817  wck:558.3  ngds:41,736  sols:19  bound:42
    run6,604  dpts:27..47  robin:Wdeg-First  effs:197,752,703  asgs:(6161,noefs=1614,fails=2076)  fails:26,764,411  wrgs:55,799,150  wck:558.4  ngds:41,741  sols:19  bound:42
    run6,605  dpts:16..35  robin:PickOnDom-Last  effs:197,769,036  asgs:(6066,noefs=1017,fails=2180)  fails:26,766,591  wrgs:55,803,287  wck:558.5  ngds:41,747  sols:19  bound:42
    run6,606  dpts:25..44  robin:WdegOnDom-Rand  effs:197,783,575  asgs:(6779,noefs=1650,fails=2289)  fails:26,768,880  wrgs:55,808,476  wck:558.6  ngds:41,752  sols:19  bound:42
    run6,607  dpts:17..38  robin:FrbaOnDom-First  effs:197,802,022  asgs:(7026,noefs=1392,fails=2403)  fails:26,771,283  wrgs:55,813,455  wck:558.7  ngds:41,758  sols:19  bound:42
    run6,608  dpts:21..43  robin:Wdeg-Last  effs:197,821,123  asgs:(7409,noefs=1937,fails=2523)  fails:26,773,806  wrgs:55,818,932  wck:558.8  ngds:41,768  sols:19  bound:42
    run6,609  dpts:15..32  robin:PickOnDom-Rand  effs:197,840,454  asgs:(7321,noefs=1035,fails=2649)  fails:26,776,455  wrgs:55,823,923  wck:558.9  ngds:41,777  sols:19  bound:42
    run6,610  dpts:22..44  robin:WdegOnDom-First  effs:197,863,941  asgs:(8675,noefs=2534,fails=2782)  fails:26,779,237  wrgs:55,830,567  wck:559.0  ngds:41,781  sols:19  bound:42
    run6,611  dpts:20..41  robin:FrbaOnDom-Last  effs:197,884,878  asgs:(8279,noefs=1678,fails=2921)  fails:26,782,158  wrgs:55,836,461  wck:559.0  ngds:41,790  sols:19  bound:42
    run6,612  dpts:22..42  robin:Wdeg-Rand  effs:197,908,392  asgs:(9015,noefs=2270,fails=3067)  fails:26,785,225  wrgs:55,842,930  wck:559.1  ngds:41,798  sols:19  bound:42
    run6,613  dpts:19..35  robin:PickOnDom-First  effs:197,929,598  asgs:(8730,noefs=1316,fails=3221)  fails:26,788,446  wrgs:55,848,859  wck:559.3  ngds:41,803  sols:19  bound:42
    run6,614  dpts:30..51  robin:WdegOnDom-Last  effs:197,954,174  asgs:(10133,noefs=2901,fails=3382)  fails:26,791,828  wrgs:55,856,717  wck:559.4  ngds:41,813  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,615  dpts:18..39  robin:FrbaOnDom-Rand  effs:197,979,984  asgs:(10148,noefs=1754,fails=3551)  fails:26,795,379  wrgs:55,863,952  wck:559.6  ngds:41,818  sols:19  bound:42
    run6,616  dpts:18..39  robin:Wdeg-First  effs:198,001,786  asgs:(10464,noefs=2676,fails=3728)  fails:26,799,107  wrgs:55,871,720  wck:559.7  ngds:41,829  sols:19  bound:42
    run6,617  dpts:18..34  robin:PickOnDom-Last  effs:198,024,711  asgs:(10660,noefs=2031,fails=3915)  fails:26,803,022  wrgs:55,879,284  wck:559.9  ngds:41,838  sols:19  bound:42
    run6,618  dpts:17..40  robin:WdegOnDom-Rand  effs:198,049,840  asgs:(11445,noefs=2667,fails=4110)  fails:26,807,132  wrgs:55,887,565  wck:560.1  ngds:41,844  sols:19  bound:42
    run6,619  dpts:26..44  robin:FrbaOnDom-First  effs:198,081,962  asgs:(12353,noefs=2393,fails=4316)  fails:26,811,448  wrgs:55,896,382  wck:560.2  ngds:41,854  sols:19  bound:42
    run6,620  dpts:26..48  robin:Wdeg-Last  effs:198,117,514  asgs:(12941,noefs=3039,fails=4532)  fails:26,815,980  wrgs:55,905,235  wck:560.4  ngds:41,861  sols:19  bound:42
    run6,621  dpts:18..37  robin:PickOnDom-Rand  effs:198,154,045  asgs:(13494,noefs=3044,fails=4758)  fails:26,820,738  wrgs:55,914,770  wck:560.6  ngds:41,868  sols:19  bound:42
    run6,622  dpts:26..49  robin:WdegOnDom-First  effs:198,187,453  asgs:(13911,noefs=2899,fails=4996)  fails:26,825,734  wrgs:55,924,297  wck:560.8  ngds:41,876  sols:19  bound:42
    run6,623  dpts:18..40  robin:FrbaOnDom-Last  effs:198,224,982  asgs:(14881,noefs=2576,fails=5246)  fails:26,830,980  wrgs:55,934,974  wck:560.9  ngds:41,885  sols:19  bound:42
    run6,624  dpts:26..49  robin:Wdeg-Rand  effs:198,267,302  asgs:(16313,noefs=4196,fails=5509)  fails:26,836,489  wrgs:55,946,463  wck:561.1  ngds:41,892  sols:19  bound:42
    run6,625  dpts:19..39  robin:PickOnDom-First  effs:198,309,403  asgs:(16338,noefs=3172,fails=5784)  fails:26,842,273  wrgs:55,958,256  wck:561.2  ngds:41,901  sols:19  bound:42
    run6,626  dpts:24..51  robin:WdegOnDom-Last  effs:198,358,709  asgs:(18428,noefs=5203,fails=6073)  fails:26,848,346  wrgs:55,972,248  wck:561.4  ngds:41,909  sols:19  bound:42
    run6,627  dpts:17..39  robin:FrbaOnDom-Rand  effs:198,408,467  asgs:(18851,noefs=4277,fails=6377)  fails:26,854,723  wrgs:55,986,128  wck:561.5  ngds:41,917  sols:19  bound:42
    run6,628  dpts:19..42  robin:Wdeg-First  effs:198,456,181  asgs:(19019,noefs=4875,fails=6696)  fails:26,861,419  wrgs:55,999,746  wck:561.7  ngds:41,923  sols:19  bound:42
    run6,629  dpts:22..44  robin:PickOnDom-Last  effs:198,506,399  asgs:(20377,noefs=4561,fails=7031)  fails:26,868,450  wrgs:56,014,802  wck:561.9  ngds:41,930  sols:19  bound:42
    run6,630  dpts:24..47  robin:WdegOnDom-Rand  effs:198,555,681  asgs:(21115,noefs=4690,fails=7382)  fails:26,875,832  wrgs:56,030,320  wck:562.2  ngds:41,936  sols:19  bound:42
    run6,631  dpts:18..40  robin:FrbaOnDom-First  effs:198,614,535  asgs:(22111,noefs=3627,fails=7751)  fails:26,883,583  wrgs:56,046,037  wck:562.3  ngds:41,942  sols:19  bound:42
    run6,632  dpts:19..43  robin:Wdeg-Last  effs:198,673,092  asgs:(23421,noefs=5652,fails=8139)  fails:26,891,722  wrgs:56,063,113  wck:562.5  ngds:41,951  sols:19  bound:42
    run6,633  dpts:16..37  robin:PickOnDom-Rand  effs:198,727,776  asgs:(23096,noefs=2853,fails=8546)  fails:26,900,268  wrgs:56,078,983  wck:562.7  ngds:41,961  sols:19  bound:42
    run6,634  dpts:21..44  robin:WdegOnDom-First  effs:198,791,632  asgs:(25871,noefs=6108,fails=8973)  fails:26,909,241  wrgs:56,098,143  wck:562.9  ngds:41,967  sols:19  bound:42
    run6,635  dpts:19..40  robin:FrbaOnDom-Last  effs:198,856,967  asgs:(26875,noefs=5082,fails=9422)  fails:26,918,663  wrgs:56,117,845  wck:563.1  ngds:41,973  sols:19  bound:42
    run6,636  dpts:15..38  robin:Wdeg-Rand  effs:198,933,982  asgs:(29108,noefs=6893,fails=9893)  fails:26,928,556  wrgs:56,139,170  wck:563.4  ngds:41,976  sols:19  bound:42
    run6,637  dpts:18..37  robin:PickOnDom-First  effs:199,014,487  asgs:(29193,noefs=5652,fails=10388)  fails:26,938,944  wrgs:56,160,054  wck:563.7  ngds:41,985  sols:19  bound:42
    run6,638  dpts:26..51  robin:WdegOnDom-Last  effs:199,093,366  asgs:(31724,noefs=7827,fails=10907)  fails:26,949,851  wrgs:56,183,949  wck:563.9  ngds:41,995  sols:19  bound:42
    run6,639  dpts:21..44  robin:FrbaOnDom-Rand  effs:199,178,886  asgs:(32046,noefs=4669,fails=11453)  fails:26,961,304  wrgs:56,206,350  wck:564.2  ngds:42,004  sols:19  bound:42
    run6,640  dpts:20..43  robin:Wdeg-First  effs:199,268,585  asgs:(35060,noefs=7897,fails=12025)  fails:26,973,329  wrgs:56,231,995  wck:564.4  ngds:42,011  sols:19  bound:42
    run6,641  dpts:17..37  robin:PickOnDom-Last  effs:199,353,660  asgs:(34199,noefs=4178,fails=12626)  fails:26,985,955  wrgs:56,255,713  wck:564.7  ngds:42,019  sols:19  bound:42
    run6,642  dpts:22..49  robin:WdegOnDom-Rand  effs:199,451,058  asgs:(37615,noefs=7493,fails=13258)  fails:26,999,213  wrgs:56,282,993  wck:565.1  ngds:42,024  sols:19  bound:42
    run6,643  dpts:20..43  robin:FrbaOnDom-First  effs:199,541,802  asgs:(38214,noefs=5581,fails=13921)  fails:27,013,134  wrgs:56,309,670  wck:565.4  ngds:42,031  sols:19  bound:42
    run6,644  dpts:20..46  robin:Wdeg-Last  effs:199,662,030  asgs:(44081,noefs=11341,fails=14617)  fails:27,027,751  wrgs:56,342,181  wck:565.8  ngds:42,039  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,645  dpts:16..37  robin:PickOnDom-Rand  effs:199,763,587  asgs:(42571,noefs=7986,fails=15348)  fails:27,043,099  wrgs:56,372,752  wck:566.2  ngds:42,049  sols:19  bound:42
    run6,646  dpts:16..38  robin:WdegOnDom-First  effs:199,861,604  asgs:(44734,noefs=9998,fails=16115)  fails:27,059,214  wrgs:56,405,112  wck:566.9  ngds:42,056  sols:19  bound:42
    run6,647  dpts:18..41  robin:FrbaOnDom-Last  effs:199,990,585  asgs:(48534,noefs=8329,fails=16921)  fails:27,076,135  wrgs:56,439,876  wck:567.1  ngds:42,064  sols:19  bound:42
    run6,648  dpts:15..38  robin:Wdeg-Rand  effs:200,093,914  asgs:(48841,noefs=10364,fails=17767)  fails:27,093,902  wrgs:56,475,479  wck:567.7  ngds:42,071  sols:19  bound:42
    run6,649  dpts:16..40  robin:PickOnDom-First  effs:200,250,173  asgs:(55082,noefs=14554,fails=18655)  fails:27,112,557  wrgs:56,515,390  wck:568.0  ngds:42,082  sols:19  bound:42
    run6,650  dpts:20..47  robin:WdegOnDom-Last  effs:200,387,073  asgs:(56892,noefs=15535,fails=19588)  fails:27,132,145  wrgs:56,557,343  wck:568.7  ngds:42,091  sols:19  bound:42
    run6,651  dpts:21..44  robin:FrbaOnDom-Rand  effs:200,522,457  asgs:(55484,noefs=7276,fails=20567)  fails:27,152,712  wrgs:56,595,477  wck:569.0  ngds:42,099  sols:19  bound:42
    run6,652  dpts:20..45  robin:Wdeg-First  effs:200,693,491  asgs:(62544,noefs=15453,fails=21596)  fails:27,174,308  wrgs:56,640,340  wck:569.7  ngds:42,106  sols:19  bound:42
    run6,653  dpts:17..42  robin:PickOnDom-Last  effs:200,873,939  asgs:(64634,noefs=12583,fails=22676)  fails:27,196,984  wrgs:56,685,537  wck:570.2  ngds:42,116  sols:19  bound:42
    run6,654  dpts:27..53  robin:WdegOnDom-Rand  effs:201,050,902  asgs:(70089,noefs=19103,fails=23810)  fails:27,220,794  wrgs:56,738,730  wck:570.6  ngds:42,125  sols:19  bound:42
    run6,655  dpts:14..39  robin:FrbaOnDom-First  effs:201,213,866  asgs:(67769,noefs=9231,fails=25000)  fails:27,245,794  wrgs:56,785,426  wck:571.1  ngds:42,131  sols:19  bound:42
    run6,656  dpts:20..46  robin:Wdeg-Last  effs:201,411,250  asgs:(76092,noefs=17345,fails=26250)  fails:27,272,044  wrgs:56,840,725  wck:571.6  ngds:42,137  sols:19  bound:42
    run6,657  dpts:16..40  robin:PickOnDom-Rand  effs:201,602,837  asgs:(75687,noefs=13761,fails=27563)  fails:27,299,607  wrgs:56,893,478  wck:572.2  ngds:42,147  sols:19  bound:42
    run6,658  dpts:19..43  robin:WdegOnDom-First  effs:201,792,792  asgs:(81507,noefs=16260,fails=28941)  fails:27,328,548  wrgs:56,953,387  wck:572.9  ngds:42,159  sols:19  bound:42
    run6,659  dpts:13..41  robin:FrbaOnDom-Last  effs:202,019,459  asgs:(86992,noefs=19791,fails=30388)  fails:27,358,936  wrgs:57,015,620  wck:573.4  ngds:42,165  sols:19  bound:42
    run6,660  dpts:18..44  robin:Wdeg-Rand  effs:202,268,704  asgs:(95306,noefs=25186,fails=31907)  fails:27,390,843  wrgs:57,087,243  wck:574.0  ngds:42,171  sols:19  bound:42
 ...resetting restart cutoff to 420
    run6,661  dpts:22..36  robin:PickOnDom-First  effs:202,271,296  asgs:(1171,noefs=219,fails=420)  fails:27,391,263  wrgs:57,088,061  wck:574.1  ngds:42,177  sols:19  bound:42
    run6,662  dpts:24..37  robin:WdegOnDom-Last  effs:202,274,039  asgs:(1236,noefs=229,fails=441)  fails:27,391,704  wrgs:57,088,953  wck:574.1  ngds:42,181  sols:19  bound:42
    run6,663  dpts:19..35  robin:FrbaOnDom-Rand  effs:202,277,357  asgs:(1338,noefs=273,fails=463)  fails:27,392,167  wrgs:57,089,873  wck:574.1  ngds:42,186  sols:19  bound:42
    run6,664  dpts:28..42  robin:Wdeg-First  effs:202,280,932  asgs:(1383,noefs=204,fails=486)  fails:27,392,653  wrgs:57,090,853  wck:574.1  ngds:42,191  sols:19  bound:42
    run6,665  dpts:23..36  robin:PickOnDom-Last  effs:202,284,244  asgs:(1404,noefs=258,fails=510)  fails:27,393,163  wrgs:57,091,828  wck:574.2  ngds:42,199  sols:19  bound:42
    run6,666  dpts:30..46  robin:WdegOnDom-Rand  effs:202,288,125  asgs:(1559,noefs=301,fails=536)  fails:27,393,699  wrgs:57,092,951  wck:574.2  ngds:42,204  sols:19  bound:42
    run6,667  dpts:14..32  robin:FrbaOnDom-First  effs:202,291,787  asgs:(1558,noefs=340,fails=562)  fails:27,394,261  wrgs:57,094,010  wck:574.2  ngds:42,209  sols:19  bound:42
    run6,668  dpts:26..41  robin:Wdeg-Last  effs:202,296,384  asgs:(1741,noefs=274,fails=590)  fails:27,394,851  wrgs:57,095,215  wck:574.2  ngds:42,215  sols:19  bound:42
    run6,669  dpts:21..35  robin:PickOnDom-Rand  effs:202,300,764  asgs:(1743,noefs=254,fails=620)  fails:27,395,471  wrgs:57,096,428  wck:574.3  ngds:42,221  sols:19  bound:42
    run6,670  dpts:28..44  robin:WdegOnDom-First  effs:202,305,889  asgs:(1959,noefs=470,fails=651)  fails:27,396,122  wrgs:57,097,865  wck:574.3  ngds:42,225  sols:19  bound:42
    run6,671  dpts:16..39  robin:FrbaOnDom-Last  effs:202,310,284  asgs:(1949,noefs=414,fails=684)  fails:27,396,806  wrgs:57,099,228  wck:574.3  ngds:42,234  sols:19  bound:42
    run6,672  dpts:25..39  robin:Wdeg-Rand  effs:202,315,476  asgs:(2054,noefs=292,fails=718)  fails:27,397,524  wrgs:57,100,650  wck:574.4  ngds:42,236  sols:19  bound:42
    run6,673  dpts:21..36  robin:PickOnDom-First  effs:202,321,243  asgs:(2226,noefs=427,fails=754)  fails:27,398,278  wrgs:57,102,237  wck:574.4  ngds:42,242  sols:19  bound:42
    run6,674  dpts:31..48  robin:WdegOnDom-Last  effs:202,325,998  asgs:(2208,noefs=418,fails=791)  fails:27,399,069  wrgs:57,103,768  wck:574.4  ngds:42,247  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,675  dpts:17..35  robin:FrbaOnDom-Rand  effs:202,332,571  asgs:(2441,noefs=504,fails=831)  fails:27,399,900  wrgs:57,105,490  wck:574.5  ngds:42,257  sols:19  bound:42
    run6,676  dpts:18..35  robin:Wdeg-First  effs:202,337,636  asgs:(2378,noefs=544,fails=873)  fails:27,400,773  wrgs:57,107,215  wck:574.6  ngds:42,263  sols:19  bound:42
    run6,677  dpts:18..35  robin:PickOnDom-Last  effs:202,343,030  asgs:(2515,noefs=497,fails=916)  fails:27,401,689  wrgs:57,109,022  wck:574.6  ngds:42,268  sols:19  bound:42
    run6,678  dpts:18..35  robin:WdegOnDom-Rand  effs:202,348,491  asgs:(2657,noefs=610,fails=962)  fails:27,402,651  wrgs:57,110,919  wck:574.7  ngds:42,273  sols:19  bound:42
    run6,679  dpts:28..48  robin:FrbaOnDom-First  effs:202,355,892  asgs:(3187,noefs=944,fails=1010)  fails:27,403,661  wrgs:57,113,325  wck:574.7  ngds:42,280  sols:19  bound:42
    run6,680  dpts:24..42  robin:Wdeg-Last  effs:202,364,219  asgs:(2960,noefs=644,fails=1061)  fails:27,404,722  wrgs:57,115,302  wck:574.8  ngds:42,285  sols:19  bound:42
    run6,681  dpts:17..31  robin:PickOnDom-Rand  effs:202,371,795  asgs:(3013,noefs=516,fails=1114)  fails:27,405,836  wrgs:57,117,366  wck:574.8  ngds:42,294  sols:19  bound:42
    run6,682  dpts:27..47  robin:WdegOnDom-First  effs:202,380,708  asgs:(3460,noefs=871,fails=1170)  fails:27,407,006  wrgs:57,119,805  wck:574.9  ngds:42,297  sols:19  bound:42
    run6,683  dpts:21..42  robin:FrbaOnDom-Last  effs:202,390,134  asgs:(3701,noefs=920,fails=1228)  fails:27,408,234  wrgs:57,122,506  wck:575.0  ngds:42,303  sols:19  bound:42
    run6,684  dpts:26..44  robin:Wdeg-Rand  effs:202,398,340  asgs:(3947,noefs=1147,fails=1290)  fails:27,409,524  wrgs:57,125,532  wck:575.0  ngds:42,308  sols:19  bound:42
    run6,685  dpts:16..34  robin:PickOnDom-First  effs:202,410,294  asgs:(4047,noefs=1056,fails=1354)  fails:27,410,878  wrgs:57,128,520  wck:575.1  ngds:42,314  sols:19  bound:42
    run6,686  dpts:27..51  robin:WdegOnDom-Last  effs:202,422,968  asgs:(4408,noefs=1387,fails=1422)  fails:27,412,300  wrgs:57,131,854  wck:575.1  ngds:42,318  sols:19  bound:42
    run6,687  dpts:20..41  robin:FrbaOnDom-Rand  effs:202,435,524  asgs:(4535,noefs=1120,fails=1493)  fails:27,413,793  wrgs:57,135,164  wck:575.2  ngds:42,326  sols:19  bound:42
    run6,688  dpts:26..44  robin:Wdeg-First  effs:202,447,053  asgs:(4606,noefs=1142,fails=1568)  fails:27,415,361  wrgs:57,138,445  wck:575.2  ngds:42,334  sols:19  bound:42
    run6,689  dpts:19..38  robin:PickOnDom-Last  effs:202,460,352  asgs:(4947,noefs=1179,fails=1646)  fails:27,417,007  wrgs:57,142,055  wck:575.3  ngds:42,343  sols:19  bound:42
    run6,690  dpts:27..45  robin:WdegOnDom-Rand  effs:202,471,087  asgs:(4974,noefs=1175,fails=1728)  fails:27,418,735  wrgs:57,145,705  wck:575.4  ngds:42,347  sols:19  bound:42
    run6,691  dpts:18..41  robin:FrbaOnDom-First  effs:202,486,737  asgs:(5475,noefs=1423,fails=1815)  fails:27,420,550  wrgs:57,149,776  wck:575.4  ngds:42,354  sols:19  bound:42
    run6,692  dpts:26..44  robin:Wdeg-Last  effs:202,500,532  asgs:(5390,noefs=1197,fails=1905)  fails:27,422,455  wrgs:57,153,429  wck:575.5  ngds:42,360  sols:19  bound:42
    run6,693  dpts:15..32  robin:PickOnDom-Rand  effs:202,516,279  asgs:(5956,noefs=1356,fails=2001)  fails:27,424,456  wrgs:57,157,789  wck:575.6  ngds:42,364  sols:19  bound:42
