
ACE v2.6 

  instance
    name:TestScheduling-t030m20r10-1_c24
    args:/work/19333637_906/TestScheduling-t030m20r10-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333637_906/TestScheduling-t030m20r10-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:36  values:675,104  sizes:[1:1,2:1166,3:1,8:1,20:26,11204:60]
  variables
    count:1,255  fixed:1  auxiliary:1,195  arrays:[s:30,m:30,_ax_:1195]  degrees:[1:64,2:1101,17:2,18:8...29:19,30:2,31:26,32:16]
  constraints
    count:1,565  specific:1,565  backtrackable:1  groups:1  arities:[2:30,3:1532,30:3]
    objective:[MaximumCstGE,MaximumCstLE]
    non_unary:[AtLeast1:367,CumulativeCst:1,DisjonctiveReified:64,Reif3LE:734,Reif3NE:367,Sub2EQ:30]
    wck:0.63  cpu:1.035  mem:385M875
  objective
    way:min  type:MaximumCstLE  arity:30  bounds:788..11,991

 ...Building solver

  solver
    nNotAC:31  decoder:Decoder1
    wck:0.69  cpu:1.082  mem:427M430

  preprocessing
    entailed:1  values:675,104  singletons:1  unsat:false
    wck:0.004  cpu:1.087  mem:427M430

  search
 ...Discarding 1 singleton variables
o 3702   0.73  ham=0 (0 0 0 0)  opth=0
    run1  dpts:18..58  robin:PickOnDom-First  effs:1,983  asgs:(109,noefs=1,fails=50)  fails:50  wrgs:61  wck:0.09  ngds:51  sols:1  bounds:788..3,701
    run2  dpts:18..18  robin:WdegOnDom-Last  effs:3,147  asgs:(68,noefs=0,fails=50)  fails:100  wrgs:111  wck:0.13  ngds:101  sols:1  bounds:788..3,701
    run3  dpts:1..231  robin:FrbaOnDom-Rand  effs:105,405  asgs:(283,noefs=80,fails=52)  fails:152  wrgs:163  wck:0.22  ngds:153  sols:1  bounds:788..3,701
    run4  dpts:18..18  robin:Wdeg-First  effs:106,576  asgs:(73,noefs=0,fails=55)  fails:207  wrgs:218  wck:0.23  ngds:208  sols:1  bounds:788..3,701
    run5  dpts:22..23  robin:PickOnDom-Last  effs:108,271  asgs:(84,noefs=0,fails=57)  fails:264  wrgs:279  wck:0.24  ngds:220  sols:1  bounds:788..3,701
    run6  dpts:9..10  robin:WdegOnDom-Rand  effs:110,296  asgs:(71,noefs=0,fails=60)  fails:324  wrgs:340  wck:0.26  ngds:280  sols:1  bounds:788..3,701
    run7  dpts:66..644  robin:FrbaOnDom-First  effs:645,776  asgs:(707,noefs=347,fails=63)  fails:387  wrgs:403  wck:0.57  ngds:343  sols:1  bounds:788..3,701
    run8  dpts:14..16  robin:Wdeg-Last  effs:647,691  asgs:(87,noefs=0,fails=67)  fails:454  wrgs:475  wck:0.57  ngds:352  sols:1  bounds:788..3,701
    run9  dpts:3..5  robin:PickOnDom-Rand  effs:648,798  asgs:(75,noefs=0,fails=70)  fails:524  wrgs:545  wck:0.59  ngds:422  sols:1  bounds:788..3,701
    run10  dpts:13..14  robin:WdegOnDom-First  effs:650,038  asgs:(93,noefs=0,fails=73)  fails:597  wrgs:624  wck:0.59  ngds:433  sols:1  bounds:788..3,701
    run11  dpts:270..496  robin:FrbaOnDom-Last  effs:655,977  asgs:(629,noefs=351,fails=77)  fails:674  wrgs:738  wck:0.65  ngds:482  sols:1  bounds:788..3,701
    run12  dpts:4..12  robin:Wdeg-Rand  effs:660,868  asgs:(161,noefs=4,fails=81)  fails:755  wrgs:861  wck:0.69  ngds:484  sols:1  bounds:788..3,701
    run13  dpts:16..21  robin:PickOnDom-First  effs:662,353  asgs:(108,noefs=0,fails=85)  fails:840  wrgs:952  wck:0.69  ngds:493  sols:1  bounds:788..3,701
 ...Starting SOS
    run14  dpts:8..8  robin:WdegOnDom-Last  effs:664,775  asgs:(97,noefs=0,fails=89)  fails:929  wrgs:1,041  wck:0.70  ngds:582  sols:1  bounds:788..3,701
    run15  dpts:757..809  robin:FrbaOnDom-Rand  effs:760,966  asgs:(1069,noefs=559,fails=94)  fails:1,023  wrgs:1,283  wck:0.94  ngds:584  sols:1  bounds:788..3,701
    run16  dpts:3..15  robin:Wdeg-First  effs:768,740  asgs:(292,noefs=25,fails=98)  fails:1,121  wrgs:1,481  wck:1.01  ngds:590  sols:1  bounds:788..3,701
    run17  dpts:4..5  robin:PickOnDom-Last  effs:773,808  asgs:(109,noefs=0,fails=103)  fails:1,224  wrgs:1,585  wck:1.05  ngds:679  sols:1  bounds:788..3,701
    run18  dpts:9..11  robin:WdegOnDom-Rand  effs:777,564  asgs:(123,noefs=0,fails=109)  fails:1,333  wrgs:1,698  wck:1.06  ngds:697  sols:1  bounds:788..3,701
    run19  dpts:791..851  robin:FrbaOnDom-First  effs:781,735  asgs:(1162,noefs=683,fails=114)  fails:1,447  wrgs:1,927  wck:1.12  ngds:699  sols:1  bounds:788..3,701
    run20  dpts:2..17  robin:Wdeg-Last  effs:785,417  asgs:(198,noefs=8,fails=120)  fails:1,567  wrgs:2,073  wck:1.15  ngds:784  sols:1  bounds:788..3,701
    run21  dpts:5..6  robin:PickOnDom-Rand  effs:790,146  asgs:(136,noefs=0,fails=126)  fails:1,693  wrgs:2,204  wck:1.17  ngds:851  sols:1  bounds:788..3,701
    run22  dpts:11..15  robin:WdegOnDom-First  effs:793,163  asgs:(147,noefs=1,fails=132)  fails:1,825  wrgs:2,336  wck:1.20  ngds:983  sols:1  bounds:788..3,701
    run23  dpts:436..777  robin:FrbaOnDom-Last  effs:828,801  asgs:(916,noefs=596,fails=139)  fails:1,964  wrgs:2,812  wck:1.50  ngds:984  sols:1  bounds:788..3,701
    run24  dpts:9..12  robin:Wdeg-Rand  effs:831,261  asgs:(161,noefs=0,fails=146)  fails:2,110  wrgs:2,962  wck:1.52  ngds:1,023  sols:1  bounds:788..3,701
    run25  dpts:7..8  robin:PickOnDom-First  effs:832,955  asgs:(161,noefs=0,fails=153)  fails:2,263  wrgs:3,116  wck:1.53  ngds:1,043  sols:1  bounds:788..3,701
    run26  dpts:14..15  robin:WdegOnDom-Last  effs:843,267  asgs:(177,noefs=0,fails=161)  fails:2,424  wrgs:3,278  wck:1.63  ngds:1,202  sols:1  bounds:788..3,701
    run27  dpts:345..563  robin:FrbaOnDom-Rand  effs:852,356  asgs:(738,noefs=434,fails=169)  fails:2,593  wrgs:3,621  wck:1.69  ngds:1,206  sols:1  bounds:788..3,701
    run28  dpts:7..9  robin:Wdeg-First  effs:856,359  asgs:(186,noefs=0,fails=177)  fails:2,770  wrgs:3,798  wck:1.73  ngds:1,383  sols:1  bounds:788..3,701
    run29  dpts:8..9  robin:PickOnDom-Last  effs:859,118  asgs:(196,noefs=0,fails=186)  fails:2,956  wrgs:3,986  wck:1.75  ngds:1,569  sols:1  bounds:788..3,701
    run30  dpts:17..20  robin:WdegOnDom-Rand  effs:866,740  asgs:(219,noefs=1,fails=196)  fails:3,152  wrgs:4,186  wck:1.79  ngds:1,698  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run31  dpts:53..372  robin:FrbaOnDom-First  effs:886,624  asgs:(577,noefs=234,fails=205)  fails:3,357  wrgs:4,625  wck:1.87  ngds:1,700  sols:1  bounds:788..3,701
    run32  dpts:16..17  robin:Wdeg-Last  effs:890,907  asgs:(234,noefs=0,fails=216)  fails:3,573  wrgs:4,842  wck:1.89  ngds:1,916  sols:1  bounds:788..3,701
    run33  dpts:16..17  robin:PickOnDom-Rand  effs:894,335  asgs:(244,noefs=0,fails=226)  fails:3,799  wrgs:5,069  wck:1.91  ngds:2,142  sols:1  bounds:788..3,701
    run34  dpts:16..16  robin:WdegOnDom-First  effs:897,499  asgs:(254,noefs=0,fails=238)  fails:4,037  wrgs:5,307  wck:1.92  ngds:2,380  sols:1  bounds:788..3,701
    run35  dpts:753..1064  robin:FrbaOnDom-Last  effs:933,479  asgs:(1346,noefs=895,fails=250)  fails:4,287  wrgs:5,895  wck:2.04  ngds:2,382  sols:1  bounds:788..3,701
    run36  dpts:13..14  robin:Wdeg-Rand  effs:936,715  asgs:(276,noefs=0,fails=262)  fails:4,549  wrgs:6,158  wck:2.08  ngds:2,432  sols:1  bounds:788..3,701
    run37  dpts:14..15  robin:PickOnDom-First  effs:940,224  asgs:(290,noefs=0,fails=275)  fails:4,824  wrgs:6,434  wck:2.11  ngds:2,440  sols:1  bounds:788..3,701
    run38  dpts:15..16  robin:WdegOnDom-Last  effs:944,044  asgs:(317,noefs=1,fails=289)  fails:5,113  wrgs:6,736  wck:2.15  ngds:2,638  sols:1  bounds:788..3,701
    run1,612  dpts:14..21  robin:Wdeg-First  effs:156,733,197  asgs:(7383,noefs=5,fails=7025)  fails:2,580,000  wrgs:3,237,428  wck:946.0  ngds:396,373  sols:1  bounds:788..3,701
    run1,613  dpts:21..39  robin:PickOnDom-Last  effs:157,011,057  asgs:(7457,noefs=16,fails=7376)  fails:2,587,376  wrgs:3,244,848  wck:950.2  ngds:397,195  sols:1  bounds:788..3,701
    run1,614  dpts:18..25  robin:WdegOnDom-Rand  effs:157,276,771  asgs:(7833,noefs=6,fails=7745)  fails:2,595,121  wrgs:3,252,651  wck:951.8  ngds:398,699  sols:1  bounds:788..3,701
    run1,615  dpts:10..37  robin:FrbaOnDom-First  effs:158,305,301  asgs:(23673,noefs=1308,fails=8132)  fails:2,603,253  wrgs:3,268,642  wck:958.2  ngds:398,711  sols:1  bounds:788..3,701
    run1,616  dpts:8..14  robin:Wdeg-Last  effs:158,433,394  asgs:(8616,noefs=1,fails=8539)  fails:2,611,792  wrgs:3,277,242  wck:959.1  ngds:399,960  sols:1  bounds:788..3,701
    run1,617  dpts:19..33  robin:PickOnDom-Rand  effs:158,871,901  asgs:(9142,noefs=7,fails=8966)  fails:2,620,758  wrgs:3,286,359  wck:961.7  ngds:400,363  sols:1  bounds:788..3,701
    run1,618  dpts:17..25  robin:WdegOnDom-First  effs:159,160,410  asgs:(9503,noefs=6,fails=9414)  fails:2,630,172  wrgs:3,295,830  wck:964.3  ngds:400,605  sols:1  bounds:788..3,701
    run1,619  dpts:8..36  robin:FrbaOnDom-Last  effs:160,433,106  asgs:(28772,noefs=1786,fails=9885)  fails:2,640,057  wrgs:3,315,469  wck:972.3  ngds:400,616  sols:1  bounds:788..3,701
    run1,620  dpts:7..13  robin:Wdeg-Rand  effs:160,670,813  asgs:(10497,noefs=0,fails=10379)  fails:2,650,436  wrgs:3,325,950  wck:973.6  ngds:400,720  sols:1  bounds:788..3,701
 ...resetting restart cutoff to 140
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run1,621  dpts:12..13  robin:PickOnDom-First  effs:160,673,383  asgs:(153,noefs=0,fails=140)  fails:2,650,576  wrgs:3,326,091  wck:973.7  ngds:400,774  sols:1  bounds:788..3,701
    run1,622  dpts:15..16  robin:WdegOnDom-Last  effs:160,675,407  asgs:(163,noefs=0,fails=147)  fails:2,650,723  wrgs:3,326,239  wck:973.7  ngds:400,827  sols:1  bounds:788..3,701
    run1,623  dpts:21..419  robin:FrbaOnDom-Rand  effs:160,690,980  asgs:(711,noefs=268,fails=154)  fails:2,650,877  wrgs:3,326,574  wck:973.8  ngds:400,847  sols:1  bounds:788..3,701
    run1,624  dpts:10..13  robin:Wdeg-First  effs:160,695,041  asgs:(176,noefs=0,fails=162)  fails:2,651,039  wrgs:3,326,739  wck:973.9  ngds:400,854  sols:1  bounds:788..3,701
    run1,625  dpts:9..12  robin:PickOnDom-Last  effs:160,700,408  asgs:(186,noefs=0,fails=170)  fails:2,651,209  wrgs:3,326,914  wck:974.0  ngds:400,874  sols:1  bounds:788..3,701
    run1,626  dpts:6..7  robin:WdegOnDom-Rand  effs:160,704,812  asgs:(186,noefs=0,fails=178)  fails:2,651,387  wrgs:3,327,093  wck:974.0  ngds:401,052  sols:1  bounds:788..3,701
    run1,627  dpts:350..505  robin:FrbaOnDom-First  effs:160,868,555  asgs:(1157,noefs=484,fails=187)  fails:2,651,574  wrgs:3,327,721  wck:974.6  ngds:401,053  sols:1  bounds:788..3,701
    run1,628  dpts:5..14  robin:Wdeg-Last  effs:160,874,687  asgs:(211,noefs=0,fails=196)  fails:2,651,770  wrgs:3,327,919  wck:974.7  ngds:401,247  sols:1  bounds:788..3,701
    run1,629  dpts:12..14  robin:PickOnDom-Rand  effs:160,878,736  asgs:(220,noefs=0,fails=206)  fails:2,651,976  wrgs:3,328,126  wck:974.7  ngds:401,383  sols:1  bounds:788..3,701
    run1,630  dpts:6..8  robin:WdegOnDom-First  effs:160,884,793  asgs:(228,noefs=0,fails=217)  fails:2,652,193  wrgs:3,328,346  wck:974.8  ngds:401,507  sols:1  bounds:788..3,701
    run1,631  dpts:176..624  robin:FrbaOnDom-Last  effs:160,906,928  asgs:(1049,noefs=468,fails=228)  fails:2,652,421  wrgs:3,328,772  wck:975.0  ngds:401,572  sols:1  bounds:788..3,701
    run1,632  dpts:5..12  robin:Wdeg-Rand  effs:160,917,964  asgs:(285,noefs=1,fails=239)  fails:2,652,660  wrgs:3,329,037  wck:975.2  ngds:401,765  sols:1  bounds:788..3,701
    run1,633  dpts:18..18  robin:PickOnDom-First  effs:160,922,475  asgs:(269,noefs=1,fails=251)  fails:2,652,911  wrgs:3,329,288  wck:975.2  ngds:402,016  sols:1  bounds:788..3,701
    run1,634  dpts:12..13  robin:WdegOnDom-Last  effs:160,932,005  asgs:(276,noefs=0,fails=263)  fails:2,653,174  wrgs:3,329,552  wck:975.4  ngds:402,077  sols:1  bounds:788..3,701
    run1,635  dpts:120..458  robin:FrbaOnDom-Rand  effs:160,981,796  asgs:(979,noefs=417,fails=277)  fails:2,653,451  wrgs:3,330,181  wck:975.7  ngds:402,100  sols:1  bounds:788..3,701
    run1,636  dpts:7..18  robin:Wdeg-First  effs:160,986,900  asgs:(329,noefs=4,fails=291)  fails:2,653,742  wrgs:3,330,492  wck:975.8  ngds:402,201  sols:1  bounds:788..3,701
    run1,637  dpts:15..15  robin:PickOnDom-Last  effs:160,996,478  asgs:(320,noefs=1,fails=305)  fails:2,654,047  wrgs:3,330,797  wck:975.9  ngds:402,506  sols:1  bounds:788..3,701
    run1,638  dpts:16..16  robin:WdegOnDom-Rand  effs:161,018,290  asgs:(336,noefs=1,fails=320)  fails:2,654,367  wrgs:3,331,117  wck:976.4  ngds:402,826  sols:1  bounds:788..3,701
    run1,639  dpts:38..258  robin:FrbaOnDom-First  effs:161,056,602  asgs:(770,noefs=200,fails=336)  fails:2,654,703  wrgs:3,331,669  wck:976.7  ngds:402,861  sols:1  bounds:788..3,701
    run1,640  dpts:13..16  robin:Wdeg-Last  effs:161,064,388  asgs:(369,noefs=1,fails=353)  fails:2,655,056  wrgs:3,332,022  wck:976.7  ngds:403,214  sols:1  bounds:788..3,701
    run1,641  dpts:15..19  robin:PickOnDom-Rand  effs:161,074,641  asgs:(391,noefs=2,fails=371)  fails:2,655,427  wrgs:3,332,396  wck:976.8  ngds:403,363  sols:1  bounds:788..3,701
    run1,642  dpts:20..22  robin:WdegOnDom-First  effs:161,087,099  asgs:(412,noefs=3,fails=390)  fails:2,655,817  wrgs:3,332,786  wck:977.0  ngds:403,753  sols:1  bounds:788..3,701
    run1,643  dpts:47..586  robin:FrbaOnDom-Last  effs:161,131,157  asgs:(1582,noefs=459,fails=409)  fails:2,656,226  wrgs:3,333,699  wck:977.3  ngds:403,767  sols:1  bounds:788..3,701
    run1,644  dpts:11..13  robin:Wdeg-Rand  effs:161,141,537  asgs:(444,noefs=1,fails=430)  fails:2,656,656  wrgs:3,334,131  wck:977.4  ngds:404,197  sols:1  bounds:788..3,701
    run1,645  dpts:15..15  robin:PickOnDom-First  effs:161,177,317  asgs:(466,noefs=2,fails=451)  fails:2,657,107  wrgs:3,334,582  wck:978.0  ngds:404,648  sols:1  bounds:788..3,701
    run1,646  dpts:23..26  robin:WdegOnDom-Last  effs:161,193,221  asgs:(501,noefs=5,fails=474)  fails:2,657,581  wrgs:3,335,059  wck:978.1  ngds:404,693  sols:1  bounds:788..3,701
    run1,647  dpts:21..579  robin:FrbaOnDom-Rand  effs:161,326,411  asgs:(1740,noefs=624,fails=497)  fails:2,658,078  wrgs:3,336,460  wck:978.5  ngds:404,704  sols:1  bounds:788..3,701
    run1,648  dpts:12..16  robin:Wdeg-First  effs:161,339,614  asgs:(540,noefs=0,fails=522)  fails:2,658,600  wrgs:3,336,984  wck:978.7  ngds:405,226  sols:1  bounds:788..3,701
    run1,649  dpts:27..28  robin:PickOnDom-Last  effs:161,388,812  asgs:(577,noefs=9,fails=548)  fails:2,659,148  wrgs:3,337,533  wck:979.5  ngds:405,774  sols:1  bounds:788..3,701
    run1,650  dpts:25..26  robin:WdegOnDom-Rand  effs:161,404,915  asgs:(603,noefs=5,fails=576)  fails:2,659,724  wrgs:3,338,110  wck:979.8  ngds:406,303  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run1,651  dpts:77..523  robin:FrbaOnDom-First  effs:161,517,591  asgs:(1696,noefs=491,fails=605)  fails:2,660,329  wrgs:3,339,308  wck:980.3  ngds:406,348  sols:1  bounds:788..3,701
    run1,652  dpts:14..16  robin:Wdeg-Last  effs:161,525,424  asgs:(655,noefs=0,fails=635)  fails:2,660,964  wrgs:3,339,948  wck:980.4  ngds:406,602  sols:1  bounds:788..3,701
    run1,653  dpts:11..16  robin:PickOnDom-Rand  effs:161,533,947  asgs:(683,noefs=0,fails=667)  fails:2,661,631  wrgs:3,340,617  wck:980.5  ngds:406,654  sols:1  bounds:788..3,701
    run1,654  dpts:10..13  robin:WdegOnDom-First  effs:161,548,598  asgs:(718,noefs=0,fails=700)  fails:2,662,331  wrgs:3,341,322  wck:980.7  ngds:406,997  sols:1  bounds:788..3,701
    run1,655  dpts:71..722  robin:FrbaOnDom-Last  effs:161,790,280  asgs:(2064,noefs=843,fails=735)  fails:2,663,066  wrgs:3,343,211  wck:981.7  ngds:407,010  sols:1  bounds:788..3,701
    run1,656  dpts:6..9  robin:Wdeg-Rand  effs:161,805,200  asgs:(785,noefs=0,fails=772)  fails:2,663,838  wrgs:3,343,988  wck:981.8  ngds:407,119  sols:1  bounds:788..3,701
    run1,657  dpts:6..13  robin:PickOnDom-First  effs:161,813,382  asgs:(824,noefs=1,fails=810)  fails:2,664,648  wrgs:3,344,800  wck:981.9  ngds:407,526  sols:1  bounds:788..3,701
    run1,658  dpts:10..12  robin:WdegOnDom-Last  effs:161,844,171  asgs:(863,noefs=0,fails=851)  fails:2,665,499  wrgs:3,345,653  wck:982.5  ngds:407,957  sols:1  bounds:788..3,701
    run1,659  dpts:21..575  robin:FrbaOnDom-Rand  effs:162,019,395  asgs:(2433,noefs=841,fails=893)  fails:2,666,392  wrgs:3,347,719  wck:983.1  ngds:407,971  sols:1  bounds:788..3,701
    run1,660  dpts:8..9  robin:Wdeg-First  effs:162,042,789  asgs:(968,noefs=0,fails=938)  fails:2,667,330  wrgs:3,348,678  wck:983.2  ngds:408,662  sols:1  bounds:788..3,701
    run1,661  dpts:7..10  robin:PickOnDom-Last  effs:162,058,981  asgs:(996,noefs=0,fails=985)  fails:2,668,315  wrgs:3,349,665  wck:983.5  ngds:409,054  sols:1  bounds:788..3,701
    run1,662  dpts:12..13  robin:WdegOnDom-Rand  effs:162,092,435  asgs:(1048,noefs=0,fails=1034)  fails:2,669,349  wrgs:3,350,700  wck:983.9  ngds:409,438  sols:1  bounds:788..3,701
    run1,663  dpts:19..198  robin:FrbaOnDom-First  effs:162,213,493  asgs:(2895,noefs=381,fails=1086)  fails:2,670,435  wrgs:3,352,991  wck:985.1  ngds:409,447  sols:1  bounds:788..3,701
    run1,664  dpts:8..14  robin:Wdeg-Last  effs:162,242,866  asgs:(1160,noefs=0,fails=1140)  fails:2,671,575  wrgs:3,354,138  wck:985.4  ngds:409,992  sols:1  bounds:788..3,701
    run1,665  dpts:9..11  robin:PickOnDom-Rand  effs:162,259,268  asgs:(1209,noefs=0,fails=1198)  fails:2,672,773  wrgs:3,355,336  wck:985.6  ngds:411,190  sols:1  bounds:788..3,701
    run1,666  dpts:13..19  robin:WdegOnDom-First  effs:162,302,516  asgs:(1281,noefs=1,fails=1257)  fails:2,674,030  wrgs:3,356,601  wck:986.2  ngds:411,754  sols:1  bounds:788..3,701
    run1,667  dpts:16..124  robin:FrbaOnDom-Last  effs:162,454,709  asgs:(3741,noefs=248,fails=1320)  fails:2,675,350  wrgs:3,359,224  wck:987.6  ngds:411,758  sols:1  bounds:788..3,701
    run1,668  dpts:3..8  robin:Wdeg-Rand  effs:162,494,509  asgs:(1406,noefs=0,fails=1386)  fails:2,676,736  wrgs:3,360,622  wck:987.9  ngds:411,879  sols:1  bounds:788..3,701
    run1,669  dpts:5..13  robin:PickOnDom-First  effs:162,514,899  asgs:(1511,noefs=0,fails=1456)  fails:2,678,192  wrgs:3,362,121  wck:988.0  ngds:412,298  sols:1  bounds:788..3,701
    run1,670  dpts:18..22  robin:WdegOnDom-Last  effs:162,576,811  asgs:(1554,noefs=2,fails=1528)  fails:2,679,720  wrgs:3,363,653  wck:988.7  ngds:413,029  sols:1  bounds:788..3,701
    run1,671  dpts:16..490  robin:FrbaOnDom-Rand  effs:162,727,114  asgs:(4164,noefs=446,fails=1605)  fails:2,681,325  wrgs:3,366,755  wck:990.0  ngds:413,034  sols:1  bounds:788..3,701
    run1,672  dpts:6..12  robin:Wdeg-First  effs:162,750,921  asgs:(1707,noefs=0,fails=1685)  fails:2,683,010  wrgs:3,368,450  wck:990.2  ngds:413,127  sols:1  bounds:788..3,701
    run1,673  dpts:8..10  robin:PickOnDom-Last  effs:162,783,102  asgs:(1782,noefs=0,fails=1769)  fails:2,684,779  wrgs:3,370,223  wck:990.5  ngds:414,006  sols:1  bounds:788..3,701
    run1,674  dpts:22..25  robin:WdegOnDom-Rand  effs:162,850,791  asgs:(1885,noefs=6,fails=1858)  fails:2,686,637  wrgs:3,372,084  wck:991.5  ngds:415,601  sols:1  bounds:788..3,701
    run1,675  dpts:14..460  robin:FrbaOnDom-First  effs:163,097,570  asgs:(5577,noefs=588,fails=1951)  fails:2,688,588  wrgs:3,376,091  wck:993.4  ngds:415,607  sols:1  bounds:788..3,701
    run1,676  dpts:8..16  robin:Wdeg-Last  effs:163,157,647  asgs:(2437,noefs=2,fails=2048)  fails:2,690,636  wrgs:3,378,498  wck:993.8  ngds:415,851  sols:1  bounds:788..3,701
    run1,677  dpts:10..12  robin:PickOnDom-Rand  effs:163,199,009  asgs:(2170,noefs=1,fails=2151)  fails:2,692,787  wrgs:3,380,657  wck:994.2  ngds:415,903  sols:1  bounds:788..3,701
    run1,678  dpts:16..28  robin:WdegOnDom-First  effs:163,309,518  asgs:(2350,noefs=4,fails=2259)  fails:2,695,046  wrgs:3,382,984  wck:995.0  ngds:415,980  sols:1  bounds:788..3,701
    run1,679  dpts:13..41  robin:FrbaOnDom-Last  effs:163,642,085  asgs:(7001,noefs=395,fails=2371)  fails:2,697,417  wrgs:3,387,802  wck:997.4  ngds:415,988  sols:1  bounds:788..3,701
    run1,680  dpts:2..5  robin:Wdeg-Rand  effs:163,727,203  asgs:(2507,noefs=0,fails=2490)  fails:2,699,907  wrgs:3,390,303  wck:998.4  ngds:416,558  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run1,681  dpts:10..14  robin:PickOnDom-First  effs:163,773,219  asgs:(2684,noefs=0,fails=2615)  fails:2,702,522  wrgs:3,392,974  wck:998.9  ngds:416,999  sols:1  bounds:788..3,701
    run1,682  dpts:11..17  robin:WdegOnDom-Last  effs:163,824,790  asgs:(2813,noefs=2,fails=2745)  fails:2,705,267  wrgs:3,395,758  wck:999.5  ngds:417,123  sols:1  bounds:788..3,701
    run1,683  dpts:19..603  robin:FrbaOnDom-Rand  effs:164,135,769  asgs:(7366,noefs=1581,fails=2883)  fails:2,708,150  wrgs:3,401,968  wck:1001.8  ngds:417,128  sols:1  bounds:788..3,701
    run1,684  dpts:10..16  robin:Wdeg-First  effs:164,181,679  asgs:(3116,noefs=0,fails=3027)  fails:2,711,177  wrgs:3,405,068  wck:1002.3  ngds:417,388  sols:1  bounds:788..3,701
    run1,685  dpts:13..14  robin:PickOnDom-Last  effs:164,283,082  asgs:(3255,noefs=1,fails=3178)  fails:2,714,355  wrgs:3,408,309  wck:1002.8  ngds:417,483  sols:1  bounds:788..3,701
    run1,686  dpts:11..15  robin:WdegOnDom-Rand  effs:164,349,339  asgs:(3361,noefs=1,fails=3337)  fails:2,717,692  wrgs:3,411,656  wck:1003.2  ngds:417,582  sols:1  bounds:788..3,701
    run1,687  dpts:26..590  robin:FrbaOnDom-First  effs:164,677,070  asgs:(6783,noefs=1286,fails=3504)  fails:2,721,196  wrgs:3,417,550  wck:1005.7  ngds:417,625  sols:1  bounds:788..3,701
    run1,688  dpts:7..16  robin:Wdeg-Last  effs:164,819,456  asgs:(3728,noefs=2,fails=3679)  fails:2,724,875  wrgs:3,421,256  wck:1009.0  ngds:417,692  sols:1  bounds:788..3,701
    run1,689  dpts:11..14  robin:PickOnDom-Rand  effs:164,863,706  asgs:(3885,noefs=1,fails=3863)  fails:2,728,738  wrgs:3,425,127  wck:1009.4  ngds:417,844  sols:1  bounds:788..3,701
    run1,690  dpts:17..18  robin:WdegOnDom-First  effs:164,922,173  asgs:(4126,noefs=1,fails=4056)  fails:2,732,794  wrgs:3,429,235  wck:1009.8  ngds:417,923  sols:1  bounds:788..3,701
    run1,691  dpts:13..678  robin:FrbaOnDom-Last  effs:165,315,111  asgs:(8122,noefs=1157,fails=4259)  fails:2,737,053  wrgs:3,435,889  wck:1013.0  ngds:418,950  sols:1  bounds:788..3,701
    run1,692  dpts:9..21  robin:Wdeg-Rand  effs:165,432,605  asgs:(4519,noefs=0,fails=4472)  fails:2,741,525  wrgs:3,440,381  wck:1014.9  ngds:419,469  sols:1  bounds:788..3,701
    run1,693  dpts:17..18  robin:PickOnDom-First  effs:165,561,247  asgs:(4718,noefs=1,fails=4696)  fails:2,746,221  wrgs:3,445,081  wck:1017.6  ngds:420,128  sols:1  bounds:788..3,701
    run1,694  dpts:14..21  robin:WdegOnDom-Last  effs:165,746,369  asgs:(4972,noefs=2,fails=4931)  fails:2,751,152  wrgs:3,450,037  wck:1018.8  ngds:420,281  sols:1  bounds:788..3,701
    run1,695  dpts:12..103  robin:FrbaOnDom-Rand  effs:166,205,163  asgs:(15397,noefs=1911,fails=5177)  fails:2,756,329  wrgs:3,460,817  wck:1023.1  ngds:420,292  sols:1  bounds:788..3,701
    run1,696  dpts:11..21  robin:Wdeg-First  effs:166,371,111  asgs:(5522,noefs=1,fails=5436)  fails:2,761,765  wrgs:3,466,299  wck:1024.9  ngds:424,166  sols:1  bounds:788..3,701
    run1,697  dpts:22..26  robin:PickOnDom-Last  effs:166,623,483  asgs:(5842,noefs=5,fails=5708)  fails:2,767,473  wrgs:3,472,108  wck:1027.8  ngds:425,881  sols:1  bounds:788..3,701
    run1,698  dpts:23..30  robin:WdegOnDom-Rand  effs:166,845,066  asgs:(6034,noefs=3,fails=5993)  fails:2,773,466  wrgs:3,478,116  wck:1030.7  ngds:426,890  sols:1  bounds:788..3,701
    run1,699  dpts:11..46  robin:FrbaOnDom-First  effs:167,301,048  asgs:(17191,noefs=1529,fails=6293)  fails:2,779,759  wrgs:3,489,615  wck:1035.1  ngds:426,897  sols:1  bounds:788..3,701
    run1,700  dpts:10..15  robin:Wdeg-Last  effs:167,503,317  asgs:(6783,noefs=0,fails=6608)  fails:2,786,367  wrgs:3,496,386  wck:1036.5  ngds:427,015  sols:1  bounds:788..3,701
