
ACE v2.6 

  instance
    name:Sonet-s3ring04_c23
    args:/work/19333194_816/Sonet-s3ring04_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333194_816/Sonet-s3ring04_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:7,8:15,9:31,10:17,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.28  cpu:0.67  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.31  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.692  mem:175M772

  search
    run1  dpts:60..72  robin:PickOnDom-First  effs:349  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:58  wck:0.01  ngds:6
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:990  asgs:(141,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
    run3  dpts:16..60  robin:FrbaOnDom-Rand  effs:1,760  asgs:(177,noefs=69,fails=55)  fails:157  wrgs:257  wck:0.03  ngds:23
    run4  dpts:56..67  robin:Wdeg-First  effs:2,192  asgs:(191,noefs=66,fails=57)  fails:214  wrgs:338  wck:0.03  ngds:28
    run5  dpts:9..34  robin:PickOnDom-Last  effs:2,850  asgs:(197,noefs=60,fails=60)  fails:274  wrgs:459  wck:0.03  ngds:36
    run6  dpts:23..51  robin:WdegOnDom-Rand  effs:3,530  asgs:(215,noefs=76,fails=63)  fails:337  wrgs:579  wck:0.04  ngds:44
o 27   0.35  ham=0 (0 0 0)  opth=0
    run7  dpts:20..53  robin:FrbaOnDom-First  effs:4,459  asgs:(231,noefs=83,fails=67)  fails:404  wrgs:721  wck:0.04  ngds:50  sols:1  bound:27
    run8  dpts:14..36  robin:Wdeg-Last  effs:4,713  asgs:(148,noefs=45,fails=50)  fails:454  wrgs:797  wck:0.05  ngds:61  sols:1  bound:27
    run9  dpts:31..52  robin:PickOnDom-Rand  effs:5,274  asgs:(181,noefs=65,fails=52)  fails:506  wrgs:898  wck:0.05  ngds:66  sols:1  bound:27
    run10  dpts:38..52  robin:WdegOnDom-First  effs:6,050  asgs:(192,noefs=59,fails=55)  fails:561  wrgs:1,006  wck:0.06  ngds:69  sols:1  bound:27
    run11  dpts:7..37  robin:FrbaOnDom-Last  effs:6,247  asgs:(145,noefs=27,fails=57)  fails:618  wrgs:1,077  wck:0.06  ngds:79  sols:1  bound:27
    run12  dpts:16..46  robin:Wdeg-Rand  effs:6,894  asgs:(184,noefs=67,fails=60)  fails:678  wrgs:1,205  wck:0.06  ngds:82  sols:1  bound:27
o 24   0.37  ham=37 (37 0 0)  opth=37
    run13  dpts:20..43  robin:PickOnDom-First  effs:7,754  asgs:(218,noefs=65,fails=63)  fails:741  wrgs:1,349  wck:0.07  ngds:88  sols:2  bound:24
    run14  dpts:5..29  robin:WdegOnDom-Last  effs:7,931  asgs:(124,noefs=16,fails=50)  fails:791  wrgs:1,409  wck:0.07  ngds:100  sols:2  bound:24
    run15  dpts:20..38  robin:FrbaOnDom-Rand  effs:8,493  asgs:(170,noefs=66,fails=52)  fails:843  wrgs:1,512  wck:0.08  ngds:107  sols:2  bound:24
    run16  dpts:25..47  robin:Wdeg-First  effs:8,999  asgs:(208,noefs=77,fails=55)  fails:898  wrgs:1,644  wck:0.08  ngds:119  sols:2  bound:24
    run17  dpts:12..32  robin:PickOnDom-Last  effs:9,245  asgs:(139,noefs=27,fails=57)  fails:955  wrgs:1,714  wck:0.08  ngds:126  sols:2  bound:24
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,438  dpts:50..66  robin:WdegOnDom-Last  effs:43,503,920  asgs:(822,noefs=254,fails=260)  fails:4,886,881  wrgs:10,921,502  wck:192.0  ngds:15,718  sols:3  bound:23
    run2,439  dpts:23..43  robin:FrbaOnDom-Rand  effs:43,505,619  asgs:(794,noefs=198,fails=273)  fails:4,887,154  wrgs:10,922,019  wck:192.0  ngds:15,725  sols:3  bound:23
    run2,440  dpts:47..64  robin:Wdeg-First  effs:43,507,932  asgs:(855,noefs=230,fails=286)  fails:4,887,440  wrgs:10,922,579  wck:192.0  ngds:15,728  sols:3  bound:23
    run2,441  dpts:48..65  robin:PickOnDom-Last  effs:43,510,542  asgs:(893,noefs=242,fails=301)  fails:4,887,741  wrgs:10,923,170  wck:192.0  ngds:15,736  sols:3  bound:23
    run2,442  dpts:25..41  robin:WdegOnDom-Rand  effs:43,512,755  asgs:(959,noefs=295,fails=316)  fails:4,888,057  wrgs:10,923,853  wck:192.1  ngds:15,742  sols:3  bound:23
    run2,443  dpts:17..38  robin:FrbaOnDom-First  effs:43,515,294  asgs:(933,noefs=215,fails=332)  fails:4,888,389  wrgs:10,924,479  wck:192.1  ngds:15,749  sols:3  bound:23
    run2,444  dpts:21..37  robin:Wdeg-Last  effs:43,517,572  asgs:(999,noefs=291,fails=348)  fails:4,888,737  wrgs:10,925,186  wck:192.1  ngds:15,754  sols:3  bound:23
    run2,445  dpts:21..54  robin:PickOnDom-Rand  effs:43,520,822  asgs:(1188,noefs=373,fails=366)  fails:4,889,103  wrgs:10,926,018  wck:192.1  ngds:15,757  sols:3  bound:23
    run2,446  dpts:32..60  robin:WdegOnDom-First  effs:43,525,863  asgs:(1295,noefs=530,fails=384)  fails:4,889,487  wrgs:10,927,001  wck:192.2  ngds:15,761  sols:3  bound:23
    run2,447  dpts:9..28  robin:FrbaOnDom-Last  effs:43,529,137  asgs:(1166,noefs=253,fails=403)  fails:4,889,890  wrgs:10,927,813  wck:192.3  ngds:15,767  sols:3  bound:23
    run2,448  dpts:34..57  robin:Wdeg-Rand  effs:43,532,850  asgs:(1336,noefs=442,fails=424)  fails:4,890,314  wrgs:10,928,750  wck:192.3  ngds:15,773  sols:3  bound:23
    run2,449  dpts:21..43  robin:PickOnDom-First  effs:43,537,382  asgs:(1506,noefs=437,fails=445)  fails:4,890,759  wrgs:10,929,865  wck:192.3  ngds:15,779  sols:3  bound:23
    run2,450  dpts:26..56  robin:WdegOnDom-Last  effs:43,542,718  asgs:(1685,noefs=670,fails=467)  fails:4,891,226  wrgs:10,931,155  wck:192.4  ngds:15,784  sols:3  bound:23
    run2,451  dpts:9..30  robin:FrbaOnDom-Rand  effs:43,545,666  asgs:(1330,noefs=217,fails=490)  fails:4,891,716  wrgs:10,932,033  wck:192.4  ngds:15,795  sols:3  bound:23
    run2,452  dpts:23..52  robin:Wdeg-First  effs:43,550,731  asgs:(1615,noefs=636,fails=515)  fails:4,892,231  wrgs:10,933,274  wck:192.5  ngds:15,799  sols:3  bound:23
    run2,453  dpts:24..46  robin:PickOnDom-Last  effs:43,555,200  asgs:(1708,noefs=520,fails=541)  fails:4,892,772  wrgs:10,934,485  wck:192.5  ngds:15,806  sols:3  bound:23
    run2,454  dpts:28..57  robin:WdegOnDom-Rand  effs:43,560,046  asgs:(1733,noefs=580,fails=568)  fails:4,893,340  wrgs:10,935,767  wck:192.5  ngds:15,811  sols:3  bound:23
    run2,455  dpts:13..36  robin:FrbaOnDom-First  effs:43,563,707  asgs:(1637,noefs=282,fails=596)  fails:4,893,936  wrgs:10,936,859  wck:192.6  ngds:15,815  sols:3  bound:23
    run2,456  dpts:26..54  robin:Wdeg-Last  effs:43,568,937  asgs:(1879,noefs=605,fails=626)  fails:4,894,562  wrgs:10,938,207  wck:192.6  ngds:15,821  sols:3  bound:23
    run2,457  dpts:25..50  robin:PickOnDom-Rand  effs:43,575,299  asgs:(2024,noefs=622,fails=657)  fails:4,895,219  wrgs:10,939,690  wck:192.7  ngds:15,824  sols:3  bound:23
    run2,458  dpts:28..52  robin:WdegOnDom-First  effs:43,582,999  asgs:(2053,noefs=596,fails=690)  fails:4,895,909  wrgs:10,941,144  wck:192.8  ngds:15,829  sols:3  bound:23
    run2,459  dpts:10..36  robin:FrbaOnDom-Last  effs:43,587,692  asgs:(2024,noefs=352,fails=725)  fails:4,896,634  wrgs:10,942,493  wck:192.8  ngds:15,837  sols:3  bound:23
    run2,460  dpts:24..56  robin:Wdeg-Rand  effs:43,597,917  asgs:(2381,noefs=785,fails=761)  fails:4,897,395  wrgs:10,944,299  wck:192.9  ngds:15,842  sols:3  bound:23
    run2,461  dpts:20..37  robin:PickOnDom-First  effs:43,604,464  asgs:(2408,noefs=619,fails=799)  fails:4,898,194  wrgs:10,946,019  wck:192.9  ngds:15,848  sols:3  bound:23
    run2,462  dpts:26..55  robin:WdegOnDom-Last  effs:43,610,599  asgs:(2742,noefs=1094,fails=839)  fails:4,899,033  wrgs:10,948,076  wck:193.0  ngds:15,853  sols:3  bound:23
    run2,463  dpts:7..25  robin:FrbaOnDom-Rand  effs:43,616,023  asgs:(2309,noefs=372,fails=881)  fails:4,899,914  wrgs:10,949,594  wck:193.0  ngds:15,861  sols:3  bound:23
    run2,464  dpts:21..50  robin:Wdeg-First  effs:43,622,719  asgs:(2724,noefs=751,fails=925)  fails:4,900,839  wrgs:10,951,519  wck:193.1  ngds:15,869  sols:3  bound:23
    run2,465  dpts:17..49  robin:PickOnDom-Last  effs:43,631,755  asgs:(3217,noefs=973,fails=971)  fails:4,901,810  wrgs:10,953,900  wck:193.1  ngds:15,875  sols:3  bound:23
    run2,466  dpts:28..59  robin:WdegOnDom-Rand  effs:43,644,277  asgs:(3013,noefs=1039,fails=1020)  fails:4,902,830  wrgs:10,956,189  wck:193.3  ngds:15,878  sols:3  bound:23
    run2,467  dpts:11..37  robin:FrbaOnDom-First  effs:43,651,068  asgs:(2970,noefs=625,fails=1071)  fails:4,903,901  wrgs:10,958,167  wck:193.3  ngds:15,881  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,468  dpts:43..61  robin:Wdeg-Last  effs:43,660,839  asgs:(3203,noefs=744,fails=1125)  fails:4,905,026  wrgs:10,960,357  wck:193.4  ngds:15,887  sols:3  bound:23
    run2,469  dpts:46..65  robin:PickOnDom-Rand  effs:43,671,025  asgs:(3473,noefs=983,fails=1181)  fails:4,906,207  wrgs:10,962,762  wck:193.4  ngds:15,893  sols:3  bound:23
    run2,470  dpts:45..64  robin:WdegOnDom-First  effs:43,681,037  asgs:(3574,noefs=914,fails=1240)  fails:4,907,447  wrgs:10,965,216  wck:193.5  ngds:15,900  sols:3  bound:23
    run2,471  dpts:17..39  robin:FrbaOnDom-Last  effs:43,690,148  asgs:(3745,noefs=961,fails=1302)  fails:4,908,749  wrgs:10,967,834  wck:193.6  ngds:15,907  sols:3  bound:23
    run2,472  dpts:25..45  robin:Wdeg-Rand  effs:43,698,387  asgs:(4195,noefs=1288,fails=1367)  fails:4,910,116  wrgs:10,970,839  wck:193.6  ngds:15,914  sols:3  bound:23
    run2,473  dpts:19..44  robin:PickOnDom-First  effs:43,708,935  asgs:(4455,noefs=1497,fails=1435)  fails:4,911,551  wrgs:10,974,206  wck:193.7  ngds:15,919  sols:3  bound:23
    run2,474  dpts:24..48  robin:WdegOnDom-Last  effs:43,718,537  asgs:(4346,noefs=1316,fails=1507)  fails:4,913,058  wrgs:10,977,340  wck:193.7  ngds:15,925  sols:3  bound:23
    run2,475  dpts:23..52  robin:FrbaOnDom-Rand  effs:43,729,000  asgs:(4641,noefs=1117,fails=1583)  fails:4,914,641  wrgs:10,980,520  wck:193.8  ngds:15,934  sols:3  bound:23
    run2,476  dpts:27..51  robin:Wdeg-First  effs:43,750,580  asgs:(5056,noefs=1367,fails=1662)  fails:4,916,303  wrgs:10,984,143  wck:194.0  ngds:15,942  sols:3  bound:23
    run2,477  dpts:26..47  robin:PickOnDom-Last  effs:43,767,700  asgs:(4998,noefs=1073,fails=1745)  fails:4,918,048  wrgs:10,987,648  wck:194.1  ngds:15,948  sols:3  bound:23
    run2,478  dpts:29..55  robin:WdegOnDom-Rand  effs:43,782,947  asgs:(5763,noefs=2097,fails=1832)  fails:4,919,880  wrgs:10,992,018  wck:194.3  ngds:15,953  sols:3  bound:23
    run2,479  dpts:13..42  robin:FrbaOnDom-First  effs:43,797,757  asgs:(5866,noefs=1608,fails=1924)  fails:4,921,804  wrgs:10,996,242  wck:194.4  ngds:15,961  sols:3  bound:23
    run2,480  dpts:22..52  robin:Wdeg-Last  effs:43,814,144  asgs:(6787,noefs=2712,fails=2020)  fails:4,923,824  wrgs:11,001,433  wck:194.5  ngds:15,969  sols:3  bound:23
    run2,481  dpts:19..50  robin:PickOnDom-Rand  effs:43,831,231  asgs:(7078,noefs=2491,fails=2121)  fails:4,925,945  wrgs:11,006,833  wck:194.6  ngds:15,972  sols:3  bound:23
    run2,482  dpts:32..58  robin:WdegOnDom-First  effs:43,851,145  asgs:(6748,noefs=2156,fails=2227)  fails:4,928,172  wrgs:11,011,866  wck:194.7  ngds:15,983  sols:3  bound:23
    run2,483  dpts:12..34  robin:FrbaOnDom-Last  effs:43,864,082  asgs:(6239,noefs=1067,fails=2338)  fails:4,930,510  wrgs:11,015,989  wck:194.8  ngds:15,994  sols:3  bound:23
    run2,484  dpts:25..55  robin:Wdeg-Rand  effs:43,893,190  asgs:(7085,noefs=2309,fails=2455)  fails:4,932,965  wrgs:11,021,284  wck:195.0  ngds:16,000  sols:3  bound:23
    run2,485  dpts:25..51  robin:PickOnDom-First  effs:43,919,429  asgs:(7556,noefs=1695,fails=2578)  fails:4,935,543  wrgs:11,026,664  wck:195.2  ngds:16,006  sols:3  bound:23
    run2,486  dpts:26..55  robin:WdegOnDom-Last  effs:43,943,053  asgs:(8466,noefs=3173,fails=2707)  fails:4,938,250  wrgs:11,033,037  wck:195.3  ngds:16,013  sols:3  bound:23
    run2,487  dpts:12..39  robin:FrbaOnDom-Rand  effs:43,965,700  asgs:(8488,noefs=2127,fails=2842)  fails:4,941,092  wrgs:11,039,004  wck:195.4  ngds:16,019  sols:3  bound:23
    run2,488  dpts:15..37  robin:Wdeg-First  effs:43,984,111  asgs:(9164,noefs=3006,fails=2985)  fails:4,944,077  wrgs:11,045,669  wck:195.5  ngds:16,026  sols:3  bound:23
    run2,489  dpts:22..46  robin:PickOnDom-Last  effs:44,009,298  asgs:(9911,noefs=3225,fails=3134)  fails:4,947,211  wrgs:11,053,148  wck:195.7  ngds:16,032  sols:3  bound:23
    run2,490  dpts:28..57  robin:WdegOnDom-Rand  effs:44,044,171  asgs:(10812,noefs=4585,fails=3291)  fails:4,950,502  wrgs:11,061,830  wck:195.9  ngds:16,038  sols:3  bound:23
    run2,491  dpts:10..39  robin:FrbaOnDom-First  effs:44,072,437  asgs:(9861,noefs=2268,fails=3455)  fails:4,953,957  wrgs:11,068,622  wck:196.1  ngds:16,045  sols:3  bound:23
    run2,492  dpts:25..61  robin:Wdeg-Last  effs:44,116,068  asgs:(11830,noefs=4016,fails=3628)  fails:4,957,585  wrgs:11,077,709  wck:196.4  ngds:16,051  sols:3  bound:23
    run2,493  dpts:24..50  robin:PickOnDom-Rand  effs:44,158,338  asgs:(11628,noefs=2988,fails=3809)  fails:4,961,394  wrgs:11,086,158  wck:196.6  ngds:16,060  sols:3  bound:23
    run2,494  dpts:25..56  robin:WdegOnDom-First  effs:44,199,064  asgs:(12826,noefs=4678,fails=4000)  fails:4,965,394  wrgs:11,096,086  wck:196.8  ngds:16,072  sols:3  bound:23
    run2,495  dpts:13..41  robin:FrbaOnDom-Last  effs:44,234,581  asgs:(11203,noefs=2491,fails=4200)  fails:4,969,594  wrgs:11,103,545  wck:197.0  ngds:16,077  sols:3  bound:23
    run2,496  dpts:10..47  robin:Wdeg-Rand  effs:44,277,022  asgs:(13760,noefs=4835,fails=4410)  fails:4,974,004  wrgs:11,114,357  wck:197.2  ngds:16,087  sols:3  bound:23
    run2,497  dpts:20..48  robin:PickOnDom-First  effs:44,315,976  asgs:(13845,noefs=3897,fails=4630)  fails:4,978,634  wrgs:11,124,468  wck:197.4  ngds:16,092  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,498  dpts:40..65  robin:WdegOnDom-Last  effs:44,363,920  asgs:(14354,noefs=4152,fails=4862)  fails:4,983,496  wrgs:11,134,832  wck:197.7  ngds:16,099  sols:3  bound:23
    run2,499  dpts:12..38  robin:FrbaOnDom-Rand  effs:44,396,429  asgs:(14205,noefs=2777,fails=5105)  fails:4,988,601  wrgs:11,144,383  wck:197.9  ngds:16,104  sols:3  bound:23
    run2,500  dpts:39..66  robin:Wdeg-First  effs:44,448,800  asgs:(15604,noefs=3986,fails=5360)  fails:4,993,961  wrgs:11,155,390  wck:198.3  ngds:16,114  sols:3  bound:23
    run2,501  dpts:38..63  robin:PickOnDom-Last  effs:44,506,368  asgs:(15990,noefs=3799,fails=5628)  fails:4,999,589  wrgs:11,166,447  wck:198.6  ngds:16,127  sols:3  bound:23
    run2,502  dpts:22..45  robin:WdegOnDom-Rand  effs:44,545,081  asgs:(17735,noefs=6169,fails=5910)  fails:5,005,499  wrgs:11,179,608  wck:198.8  ngds:16,133  sols:3  bound:23
    run2,503  dpts:18..55  robin:FrbaOnDom-First  effs:44,605,184  asgs:(17768,noefs=4160,fails=6205)  fails:5,011,704  wrgs:11,192,013  wck:199.2  ngds:16,143  sols:3  bound:23
    run2,504  dpts:18..55  robin:Wdeg-Last  effs:44,654,039  asgs:(20129,noefs=7543,fails=6516)  fails:5,018,220  wrgs:11,207,255  wck:199.4  ngds:16,152  sols:3  bound:23
    run2,505  dpts:16..42  robin:PickOnDom-Rand  effs:44,698,387  asgs:(19742,noefs=6038,fails=6841)  fails:5,025,061  wrgs:11,221,425  wck:199.6  ngds:16,157  sols:3  bound:23
    run2,506  dpts:30..64  robin:WdegOnDom-First  effs:44,756,511  asgs:(22917,noefs=8753,fails=7184)  fails:5,032,245  wrgs:11,239,211  wck:199.9  ngds:16,168  sols:3  bound:23
    run2,507  dpts:16..46  robin:FrbaOnDom-Last  effs:44,821,051  asgs:(22246,noefs=5580,fails=7543)  fails:5,039,788  wrgs:11,254,725  wck:200.3  ngds:16,174  sols:3  bound:23
    run2,508  dpts:25..57  robin:Wdeg-Rand  effs:44,921,519  asgs:(23569,noefs=7052,fails=7920)  fails:5,047,708  wrgs:11,272,291  wck:200.8  ngds:16,187  sols:3  bound:23
    run2,509  dpts:19..54  robin:PickOnDom-First  effs:44,998,741  asgs:(26881,noefs=9678,fails=8316)  fails:5,056,024  wrgs:11,292,842  wck:201.1  ngds:16,192  sols:3  bound:23
    run2,510  dpts:26..55  robin:WdegOnDom-Last  effs:45,086,406  asgs:(25804,noefs=7682,fails=8732)  fails:5,064,756  wrgs:11,311,852  wck:201.4  ngds:16,204  sols:3  bound:23
    run2,511  dpts:8..38  robin:FrbaOnDom-Rand  effs:45,146,072  asgs:(25106,noefs=4713,fails=9168)  fails:5,073,924  wrgs:11,328,862  wck:201.8  ngds:16,215  sols:3  bound:23
    run2,512  dpts:20..53  robin:Wdeg-First  effs:45,220,128  asgs:(29268,noefs=9186,fails=9627)  fails:5,083,551  wrgs:11,349,843  wck:202.2  ngds:16,226  sols:3  bound:23
    run2,513  dpts:23..50  robin:PickOnDom-Last  effs:45,294,632  asgs:(30865,noefs=10060,fails=10108)  fails:5,093,659  wrgs:11,372,755  wck:202.5  ngds:16,234  sols:3  bound:23
    run2,514  dpts:32..63  robin:WdegOnDom-Rand  effs:45,374,611  asgs:(32885,noefs=11977,fails=10614)  fails:5,104,273  wrgs:11,397,657  wck:203.0  ngds:16,244  sols:3  bound:23
    run2,515  dpts:7..42  robin:FrbaOnDom-First  effs:45,472,233  asgs:(33167,noefs=9105,fails=11144)  fails:5,115,417  wrgs:11,420,754  wck:203.5  ngds:16,249  sols:3  bound:23
    run2,516  dpts:24..57  robin:Wdeg-Last  effs:45,593,899  asgs:(37203,noefs=12801,fails=11702)  fails:5,127,119  wrgs:11,449,296  wck:204.1  ngds:16,260  sols:3  bound:23
    run2,517  dpts:22..55  robin:PickOnDom-Rand  effs:45,712,081  asgs:(39347,noefs=13519,fails=12287)  fails:5,139,406  wrgs:11,478,887  wck:204.5  ngds:16,268  sols:3  bound:23
    run2,518  dpts:27..61  robin:WdegOnDom-First  effs:45,830,704  asgs:(37361,noefs=12963,fails=12901)  fails:5,152,307  wrgs:11,507,280  wck:205.3  ngds:16,280  sols:3  bound:23
    run2,519  dpts:14..43  robin:FrbaOnDom-Last  effs:45,915,845  asgs:(38859,noefs=9080,fails=13546)  fails:5,165,853  wrgs:11,534,076  wck:205.8  ngds:16,291  sols:3  bound:23
    run2,520  dpts:20..52  robin:Wdeg-Rand  effs:46,040,721  asgs:(44007,noefs=14632,fails=14223)  fails:5,180,076  wrgs:11,566,845  wck:206.4  ngds:16,298  sols:3  bound:23
 ...resetting restart cutoff to 190
    run2,521  dpts:26..46  robin:PickOnDom-First  effs:46,042,427  asgs:(654,noefs=241,fails=190)  fails:5,180,266  wrgs:11,567,334  wck:206.4  ngds:16,304  sols:3  bound:23
    run2,522  dpts:37..54  robin:WdegOnDom-Last  effs:46,045,068  asgs:(694,noefs=281,fails=199)  fails:5,180,465  wrgs:11,567,856  wck:206.4  ngds:16,308  sols:3  bound:23
    run2,523  dpts:12..26  robin:FrbaOnDom-Rand  effs:46,046,604  asgs:(587,noefs=125,fails=209)  fails:5,180,674  wrgs:11,568,236  wck:206.4  ngds:16,314  sols:3  bound:23
    run2,524  dpts:26..55  robin:Wdeg-First  effs:46,049,181  asgs:(674,noefs=303,fails=219)  fails:5,180,893  wrgs:11,568,771  wck:206.5  ngds:16,322  sols:3  bound:23
    run2,525  dpts:25..45  robin:PickOnDom-Last  effs:46,051,515  asgs:(755,noefs=303,fails=230)  fails:5,181,123  wrgs:11,569,311  wck:206.5  ngds:16,328  sols:3  bound:23
    run2,526  dpts:39..58  robin:WdegOnDom-Rand  effs:46,054,435  asgs:(813,noefs=340,fails=242)  fails:5,181,365  wrgs:11,569,917  wck:206.5  ngds:16,332  sols:3  bound:23
    run2,527  dpts:12..28  robin:FrbaOnDom-First  effs:46,056,422  asgs:(696,noefs=125,fails=254)  fails:5,181,619  wrgs:11,570,357  wck:206.6  ngds:16,338  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,528  dpts:46..63  robin:Wdeg-Last  effs:46,058,978  asgs:(830,noefs=260,fails=267)  fails:5,181,886  wrgs:11,570,907  wck:206.6  ngds:16,345  sols:3  bound:23
    run2,529  dpts:42..57  robin:PickOnDom-Rand  effs:46,061,383  asgs:(837,noefs=198,fails=280)  fails:5,182,166  wrgs:11,571,459  wck:206.6  ngds:16,349  sols:3  bound:23
    run2,530  dpts:40..59  robin:WdegOnDom-First  effs:46,064,091  asgs:(910,noefs=277,fails=294)  fails:5,182,460  wrgs:11,572,076  wck:206.6  ngds:16,354  sols:3  bound:23
    run2,531  dpts:15..34  robin:FrbaOnDom-Last  effs:46,065,888  asgs:(911,noefs=229,fails=309)  fails:5,182,769  wrgs:11,572,717  wck:206.6  ngds:16,358  sols:3  bound:23
    run2,532  dpts:16..37  robin:Wdeg-Rand  effs:46,067,775  asgs:(966,noefs=316,fails=324)  fails:5,183,093  wrgs:11,573,419  wck:206.6  ngds:16,363  sols:3  bound:23
    run2,533  dpts:16..40  robin:PickOnDom-First  effs:46,070,493  asgs:(941,noefs=198,fails=341)  fails:5,183,434  wrgs:11,574,051  wck:206.7  ngds:16,367  sols:3  bound:23
    run2,534  dpts:21..47  robin:WdegOnDom-Last  effs:46,072,787  asgs:(1043,noefs=368,fails=358)  fails:5,183,792  wrgs:11,574,814  wck:206.7  ngds:16,376  sols:3  bound:23
    run2,535  dpts:19..38  robin:FrbaOnDom-Rand  effs:46,075,542  asgs:(1010,noefs=197,fails=376)  fails:5,184,168  wrgs:11,575,461  wck:206.7  ngds:16,385  sols:3  bound:23
    run2,536  dpts:19..48  robin:Wdeg-First  effs:46,078,280  asgs:(1270,noefs=452,fails=394)  fails:5,184,562  wrgs:11,576,362  wck:206.7  ngds:16,391  sols:3  bound:23
    run2,537  dpts:25..44  robin:PickOnDom-Last  effs:46,082,166  asgs:(1334,noefs=468,fails=414)  fails:5,184,976  wrgs:11,577,346  wck:206.8  ngds:16,396  sols:3  bound:23
    run2,538  dpts:36..57  robin:WdegOnDom-Rand  effs:46,087,979  asgs:(1376,noefs=392,fails=435)  fails:5,185,411  wrgs:11,578,328  wck:206.8  ngds:16,402  sols:3  bound:23
    run2,539  dpts:13..40  robin:FrbaOnDom-First  effs:46,092,169  asgs:(1516,noefs=464,fails=457)  fails:5,185,868  wrgs:11,579,424  wck:206.9  ngds:16,409  sols:3  bound:23
    run2,540  dpts:31..51  robin:Wdeg-Last  effs:46,098,873  asgs:(1472,noefs=405,fails=480)  fails:5,186,348  wrgs:11,580,451  wck:207.0  ngds:16,413  sols:3  bound:23
    run2,541  dpts:18..42  robin:PickOnDom-Rand  effs:46,103,704  asgs:(1552,noefs=426,fails=504)  fails:5,186,852  wrgs:11,581,546  wck:207.0  ngds:16,420  sols:3  bound:23
    run2,542  dpts:19..48  robin:WdegOnDom-First  effs:46,107,946  asgs:(1690,noefs=612,fails=529)  fails:5,187,381  wrgs:11,582,840  wck:207.0  ngds:16,422  sols:3  bound:23
    run2,543  dpts:15..41  robin:FrbaOnDom-Last  effs:46,113,087  asgs:(1634,noefs=381,fails=555)  fails:5,187,936  wrgs:11,583,943  wck:207.1  ngds:16,430  sols:3  bound:23
    run2,544  dpts:16..40  robin:Wdeg-Rand  effs:46,117,307  asgs:(1763,noefs=542,fails=583)  fails:5,188,519  wrgs:11,585,209  wck:207.1  ngds:16,433  sols:3  bound:23
    run2,545  dpts:23..44  robin:PickOnDom-First  effs:46,122,977  asgs:(1877,noefs=535,fails=612)  fails:5,189,131  wrgs:11,586,559  wck:207.2  ngds:16,440  sols:3  bound:23
    run2,546  dpts:29..55  robin:WdegOnDom-Last  effs:46,130,955  asgs:(2167,noefs=901,fails=643)  fails:5,189,774  wrgs:11,588,321  wck:207.2  ngds:16,445  sols:3  bound:23
    run2,547  dpts:14..37  robin:FrbaOnDom-Rand  effs:46,136,753  asgs:(2025,noefs=434,fails=675)  fails:5,190,449  wrgs:11,589,709  wck:207.3  ngds:16,453  sols:3  bound:23
    run2,548  dpts:41..63  robin:Wdeg-First  effs:46,144,643  asgs:(2221,noefs=683,fails=709)  fails:5,191,158  wrgs:11,591,307  wck:207.4  ngds:16,459  sols:3  bound:23
    run2,549  dpts:18..46  robin:PickOnDom-Last  effs:46,152,377  asgs:(2223,noefs=576,fails=744)  fails:5,191,902  wrgs:11,592,916  wck:207.4  ngds:16,465  sols:3  bound:23
    run2,550  dpts:27..54  robin:WdegOnDom-Rand  effs:46,161,191  asgs:(2304,noefs=829,fails=782)  fails:5,192,684  wrgs:11,594,664  wck:207.5  ngds:16,471  sols:3  bound:23
    run2,551  dpts:16..35  robin:FrbaOnDom-First  effs:46,169,144  asgs:(2448,noefs=589,fails=821)  fails:5,193,505  wrgs:11,596,354  wck:207.6  ngds:16,481  sols:3  bound:23
    run2,552  dpts:16..45  robin:Wdeg-Last  effs:46,175,522  asgs:(2738,noefs=980,fails=862)  fails:5,194,367  wrgs:11,598,447  wck:207.6  ngds:16,487  sols:3  bound:23
    run2,553  dpts:16..40  robin:PickOnDom-Rand  effs:46,181,721  asgs:(2561,noefs=689,fails=905)  fails:5,195,272  wrgs:11,600,261  wck:207.7  ngds:16,497  sols:3  bound:23
