
ACE v2.6 

  instance
    name:SREFLP-sko049-4_c23
    args:/work/19333031_781/SREFLP-sko049-4_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333031_781/SREFLP-sko049-4_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:96  values:730,643  sizes:[11:1224,20:47,27:47,34:47...904:18,906:20,907:19,908:21]
  variables
    count:3,482  omitted:1,273  auxiliary:1,128  arrays:[x:49,y:49,d:1128,aux_gb:1128,_ax_:1128]  degrees:[1:2,2:2256,3:1128,48:49...568:2,573:2,576:2,577:1]
  constraints
    count:3,436  specific:2,308  generic:1,128  backtrackable:1  postponable:2  groups:4  arities:[2:96,3:2302,4:45,5:44...47:2,48:1,49:1,1128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:1128,Mul3EQ:1128,STR0a-Table:49,Sub2EQ:47,SumWeightedEQ:1081]
    tables:[49:49]  tuples:2,401
    extStructures:(1129,shared:48)
    wck:2.28  cpu:2.689  mem:1644M167
  objective
    way:min  type:SumSimpleLE  arity:1,128  bounds:0..1,605,010

 ...Building solver

  solver
    nNotAC:2,256  reviser:Reviser3  decoder:Decoder1
    wck:2.36  cpu:2.768  mem:1741M926

  preprocessing
    effs:1,222  revisions:(3384,useless=2256)  entailed:2  values:725,626  removedByAC:5,017  unsat:false
    wck:0.13  cpu:2.898  mem:1744M830

  search
o 327539   2.89  ham=0 (0 0 0 0 0 0)  opth=0
    run1,098  dpts:127..136  robin:WdegOnDom-Rand  effs:237,641,681  asgs:(495,noefs=0,fails=252)  fails:159,960  wrgs:246,071  wck:594.4  ngds:12,276  sols:265  bound:226,206
    run1,099  dpts:131..141  robin:FrbaOnDom-First  effs:237,895,874  asgs:(585,noefs=0,fails=264)  fails:160,224  wrgs:246,473  wck:595.0  ngds:12,287  sols:265  bound:226,206
    run1,100  dpts:84..94  robin:Wdeg-Last  effs:238,101,350  asgs:(764,noefs=0,fails=277)  fails:160,501  wrgs:247,008  wck:595.3  ngds:12,292  sols:265  bound:226,206
    run1,101  dpts:135..144  robin:PickOnDom-Rand  effs:238,553,799  asgs:(666,noefs=0,fails=291)  fails:160,792  wrgs:247,445  wck:596.0  ngds:12,304  sols:265  bound:226,206
    run1,102  dpts:129..139  robin:WdegOnDom-First  effs:238,801,512  asgs:(625,noefs=0,fails=306)  fails:161,098  wrgs:247,892  wck:596.5  ngds:12,313  sols:265  bound:226,206
    run1,103  dpts:125..134  robin:FrbaOnDom-Last  effs:239,101,153  asgs:(553,noefs=0,fails=321)  fails:161,419  wrgs:248,289  wck:597.1  ngds:12,336  sols:265  bound:226,206
    run1,104  dpts:72..83  robin:Wdeg-Rand  effs:239,352,442  asgs:(944,noefs=0,fails=337)  fails:161,756  wrgs:248,961  wck:597.4  ngds:12,341  sols:265  bound:226,206
 ...resetting heuristics data (nValues:725,626 - nSingletons:0 - nEntailed:1)
    run1,105  dpts:43..51  robin:PickOnDom-First  effs:239,817,261  asgs:(748,noefs=2,fails=354)  fails:162,110  wrgs:249,583  wck:598.0  ngds:12,359  sols:265  bound:226,206
    run1,106  dpts:43..51  robin:WdegOnDom-Last  effs:240,090,104  asgs:(564,noefs=0,fails=372)  fails:162,482  wrgs:250,062  wck:598.5  ngds:12,393  sols:265  bound:226,206
    run1,107  dpts:120..129  robin:FrbaOnDom-Rand  effs:240,695,712  asgs:(598,noefs=0,fails=391)  fails:162,873  wrgs:250,524  wck:599.5  ngds:12,430  sols:265  bound:226,206
    run1,108  dpts:42..50  robin:Wdeg-First  effs:241,599,263  asgs:(913,noefs=0,fails=410)  fails:163,283  wrgs:251,284  wck:600.5  ngds:12,437  sols:265  bound:226,206
    run1,109  dpts:121..138  robin:PickOnDom-Last  effs:242,550,375  asgs:(924,noefs=12,fails=431)  fails:163,714  wrgs:251,992  wck:601.7  ngds:12,452  sols:265  bound:226,206
    run1,110  dpts:140..152  robin:WdegOnDom-Rand  effs:242,879,034  asgs:(898,noefs=0,fails=452)  fails:164,166  wrgs:252,658  wck:602.2  ngds:12,466  sols:265  bound:226,206
    run1,111  dpts:91..99  robin:FrbaOnDom-First  effs:243,691,076  asgs:(735,noefs=0,fails=475)  fails:164,641  wrgs:253,263  wck:603.3  ngds:12,484  sols:265  bound:226,206
    run1,112  dpts:67..83  robin:Wdeg-Last  effs:244,564,005  asgs:(1175,noefs=0,fails=499)  fails:165,140  wrgs:254,194  wck:604.4  ngds:12,488  sols:265  bound:226,206
    run1,113  dpts:121..150  robin:PickOnDom-Rand  effs:245,856,645  asgs:(1013,noefs=1,fails=524)  fails:165,664  wrgs:255,010  wck:606.3  ngds:12,507  sols:265  bound:226,206
    run1,114  dpts:134..143  robin:WdegOnDom-First  effs:246,281,026  asgs:(940,noefs=0,fails=550)  fails:166,214  wrgs:255,760  wck:606.9  ngds:12,537  sols:265  bound:226,206
    run1,115  dpts:105..114  robin:FrbaOnDom-Last  effs:247,146,684  asgs:(797,noefs=0,fails=577)  fails:166,791  wrgs:256,437  wck:608.2  ngds:12,550  sols:265  bound:226,206
    run1,116  dpts:80..94  robin:Wdeg-Rand  effs:247,587,666  asgs:(1611,noefs=0,fails=606)  fails:167,397  wrgs:257,673  wck:608.7  ngds:12,558  sols:265  bound:226,206
    run1,117  dpts:151..162  robin:PickOnDom-First  effs:248,062,536  asgs:(1694,noefs=0,fails=637)  fails:168,034  wrgs:258,889  wck:609.3  ngds:12,562  sols:265  bound:226,206
    run1,118  dpts:122..133  robin:WdegOnDom-Last  effs:248,479,584  asgs:(1152,noefs=0,fails=668)  fails:168,702  wrgs:259,793  wck:609.9  ngds:12,581  sols:265  bound:226,206
    run1,119  dpts:152..181  robin:FrbaOnDom-Rand  effs:248,862,498  asgs:(885,noefs=0,fails=702)  fails:169,404  wrgs:260,526  wck:615.4  ngds:12,584  sols:265  bound:226,206
    run1,120  dpts:65..76  robin:Wdeg-First  effs:249,391,059  asgs:(1963,noefs=0,fails=737)  fails:170,141  wrgs:262,040  wck:616.0  ngds:12,591  sols:265  bound:226,206
    run1,121  dpts:158..169  robin:PickOnDom-Last  effs:251,245,976  asgs:(1426,noefs=2,fails=774)  fails:170,915  wrgs:263,188  wck:618.4  ngds:12,640  sols:265  bound:226,206
    run1,122  dpts:120..128  robin:WdegOnDom-Rand  effs:251,768,427  asgs:(1262,noefs=0,fails=813)  fails:171,728  wrgs:264,260  wck:619.1  ngds:12,659  sols:265  bound:226,206
    run1,123  dpts:165..168  robin:FrbaOnDom-First  effs:252,118,026  asgs:(1234,noefs=0,fails=853)  fails:172,581  wrgs:265,327  wck:624.7  ngds:12,875  sols:265  bound:226,206
    run1,124  dpts:66..192  robin:Wdeg-Last  effs:252,748,393  asgs:(1722,noefs=0,fails=896)  fails:173,477  wrgs:266,740  wck:625.6  ngds:12,885  sols:265  bound:226,206
    run1,125  dpts:149..159  robin:PickOnDom-Rand  effs:253,935,210  asgs:(2241,noefs=5,fails=941)  fails:174,418  wrgs:268,468  wck:626.9  ngds:12,897  sols:265  bound:226,206
    run1,126  dpts:114..127  robin:WdegOnDom-First  effs:254,691,613  asgs:(1854,noefs=0,fails=988)  fails:175,406  wrgs:269,989  wck:627.7  ngds:12,915  sols:265  bound:226,206
    run1,127  dpts:144..151  robin:FrbaOnDom-Last  effs:255,484,528  asgs:(1411,noefs=0,fails=1037)  fails:176,443  wrgs:271,201  wck:628.9  ngds:12,991  sols:265  bound:226,206
    run1,128  dpts:79..93  robin:Wdeg-Rand  effs:256,204,359  asgs:(2852,noefs=0,fails=1089)  fails:177,532  wrgs:273,325  wck:629.6  ngds:12,999  sols:265  bound:226,206
o 226204   632.4  ham=372 (2 2 135 85 0 148)  opth=148
o 226188   632.6  ham=212 (2 2 47 78 0 83)  opth=83
    run1,129  dpts:208..221  robin:PickOnDom-First  effs:259,775,627  asgs:(2286,noefs=4,fails=1144)  fails:178,676  wrgs:275,184  wck:633.8  ngds:13,013  sols:267  bound:226,188
    run1,130  dpts:136..143  robin:WdegOnDom-Last  effs:259,921,205  asgs:(326,noefs=0,fails=110)  fails:178,786  wrgs:275,347  wck:634.2  ngds:13,028  sols:267  bound:226,188
    run1,131  dpts:129..134  robin:FrbaOnDom-Rand  effs:260,079,358  asgs:(292,noefs=0,fails=115)  fails:178,901  wrgs:275,495  wck:634.6  ngds:13,045  sols:267  bound:226,188
    run1,132  dpts:93..101  robin:Wdeg-First  effs:260,199,015  asgs:(412,noefs=0,fails=121)  fails:179,022  wrgs:275,741  wck:634.9  ngds:13,050  sols:267  bound:226,188
    run1,133  dpts:170..186  robin:PickOnDom-Last  effs:260,463,615  asgs:(398,noefs=0,fails=127)  fails:179,149  wrgs:275,951  wck:635.4  ngds:13,064  sols:267  bound:226,188
    run1,134  dpts:128..135  robin:WdegOnDom-Rand  effs:260,641,357  asgs:(398,noefs=0,fails=133)  fails:179,282  wrgs:276,164  wck:635.8  ngds:13,069  sols:267  bound:226,188
    run1,135  dpts:117..124  robin:FrbaOnDom-First  effs:260,977,491  asgs:(323,noefs=0,fails=140)  fails:179,422  wrgs:276,353  wck:636.4  ngds:13,081  sols:267  bound:226,188
    run1,136  dpts:94..106  robin:Wdeg-Last  effs:261,118,495  asgs:(485,noefs=0,fails=147)  fails:179,569  wrgs:276,633  wck:636.7  ngds:13,085  sols:267  bound:226,188
    run1,137  dpts:169..178  robin:PickOnDom-Rand  effs:261,388,920  asgs:(382,noefs=0,fails=154)  fails:179,723  wrgs:276,837  wck:637.3  ngds:13,102  sols:267  bound:226,188
    run1,138  dpts:135..143  robin:WdegOnDom-First  effs:261,574,625  asgs:(437,noefs=0,fails=162)  fails:179,885  wrgs:277,091  wck:637.7  ngds:13,110  sols:267  bound:226,188
    run1,139  dpts:115..123  robin:FrbaOnDom-Last  effs:261,734,852  asgs:(406,noefs=0,fails=170)  fails:180,055  wrgs:277,343  wck:638.1  ngds:13,133  sols:267  bound:226,188
    run1,140  dpts:94..103  robin:Wdeg-Rand  effs:261,895,115  asgs:(552,noefs=0,fails=179)  fails:180,234  wrgs:277,694  wck:638.4  ngds:13,137  sols:267  bound:226,188
    run1,141  dpts:166..179  robin:PickOnDom-First  effs:262,278,229  asgs:(502,noefs=1,fails=188)  fails:180,422  wrgs:277,988  wck:639.1  ngds:13,142  sols:267  bound:226,188
    run1,142  dpts:139..147  robin:WdegOnDom-Last  effs:262,462,773  asgs:(458,noefs=0,fails=197)  fails:180,619  wrgs:278,260  wck:639.5  ngds:13,166  sols:267  bound:226,188
    run1,143  dpts:125..132  robin:FrbaOnDom-Rand  effs:262,636,370  asgs:(420,noefs=0,fails=207)  fails:180,826  wrgs:278,529  wck:640.0  ngds:13,198  sols:267  bound:226,188
    run1,144  dpts:90..100  robin:Wdeg-First  effs:262,814,827  asgs:(655,noefs=0,fails=217)  fails:181,043  wrgs:278,972  wck:640.2  ngds:13,203  sols:267  bound:226,188
    run1,145  dpts:167..175  robin:PickOnDom-Last  effs:263,215,920  asgs:(492,noefs=3,fails=228)  fails:181,271  wrgs:279,277  wck:641.0  ngds:13,214  sols:267  bound:226,188
    run1,146  dpts:133..141  robin:WdegOnDom-Rand  effs:263,444,476  asgs:(535,noefs=0,fails=240)  fails:181,511  wrgs:279,624  wck:641.5  ngds:13,230  sols:267  bound:226,188
    run1,147  dpts:123..132  robin:FrbaOnDom-First  effs:263,639,795  asgs:(453,noefs=0,fails=252)  fails:181,763  wrgs:279,939  wck:641.9  ngds:13,239  sols:267  bound:226,188
    run1,148  dpts:91..101  robin:Wdeg-Last  effs:263,842,088  asgs:(774,noefs=0,fails=264)  fails:182,027  wrgs:280,462  wck:642.2  ngds:13,246  sols:267  bound:226,188
    run1,149  dpts:165..177  robin:PickOnDom-Rand  effs:264,319,464  asgs:(590,noefs=0,fails=277)  fails:182,304  wrgs:280,851  wck:643.1  ngds:13,251  sols:267  bound:226,188
    run1,150  dpts:143..153  robin:WdegOnDom-First  effs:264,628,854  asgs:(623,noefs=0,fails=291)  fails:182,595  wrgs:281,281  wck:643.6  ngds:13,257  sols:267  bound:226,188
    run1,151  dpts:124..131  robin:FrbaOnDom-Last  effs:264,881,545  asgs:(517,noefs=0,fails=306)  fails:182,901  wrgs:281,650  wck:644.2  ngds:13,292  sols:267  bound:226,188
    run1,152  dpts:88..98  robin:Wdeg-Rand  effs:265,112,191  asgs:(909,noefs=0,fails=321)  fails:183,222  wrgs:282,273  wck:644.5  ngds:13,299  sols:267  bound:226,188
    run1,153  dpts:152..181  robin:PickOnDom-First  effs:265,983,045  asgs:(760,noefs=0,fails=337)  fails:183,559  wrgs:282,807  wck:645.7  ngds:13,318  sols:267  bound:226,188
    run1,154  dpts:119..129  robin:WdegOnDom-Last  effs:266,255,326  asgs:(625,noefs=0,fails=354)  fails:183,913  wrgs:283,268  wck:646.2  ngds:13,333  sols:267  bound:226,188
    run1,155  dpts:121..130  robin:FrbaOnDom-Rand  effs:266,615,731  asgs:(619,noefs=0,fails=372)  fails:184,285  wrgs:283,736  wck:646.9  ngds:13,365  sols:267  bound:226,188
    run1,156  dpts:92..102  robin:Wdeg-First  effs:266,878,329  asgs:(1077,noefs=0,fails=391)  fails:184,676  wrgs:284,484  wck:647.2  ngds:13,377  sols:267  bound:226,188
    run1,157  dpts:164..174  robin:PickOnDom-Last  effs:267,697,251  asgs:(774,noefs=0,fails=410)  fails:185,086  wrgs:285,028  wck:649.0  ngds:13,385  sols:267  bound:226,188
    run1,158  dpts:137..149  robin:WdegOnDom-Rand  effs:267,991,483  asgs:(771,noefs=0,fails=431)  fails:185,517  wrgs:285,609  wck:649.5  ngds:13,391  sols:267  bound:226,188
 ...resetting heuristics data (nValues:725,626 - nSingletons:0 - nEntailed:1)
    run1,159  dpts:165..217  robin:FrbaOnDom-First  effs:268,517,709  asgs:(700,noefs=0,fails=452)  fails:185,969  wrgs:286,142  wck:658.4  ngds:13,400  sols:267  bound:226,188
    run1,160  dpts:42..48  robin:Wdeg-Last  effs:269,394,335  asgs:(1027,noefs=2,fails=475)  fails:186,444  wrgs:287,021  wck:659.3  ngds:13,414  sols:267  bound:226,188
    run1,161  dpts:43..54  robin:PickOnDom-Rand  effs:269,977,124  asgs:(974,noefs=1,fails=499)  fails:186,943  wrgs:287,828  wck:660.0  ngds:13,426  sols:267  bound:226,188
    run1,162  dpts:42..54  robin:WdegOnDom-First  effs:270,467,769  asgs:(881,noefs=0,fails=524)  fails:187,467  wrgs:288,577  wck:660.6  ngds:13,431  sols:267  bound:226,188
    run1,163  dpts:124..135  robin:FrbaOnDom-Last  effs:270,853,552  asgs:(992,noefs=1,fails=550)  fails:188,017  wrgs:289,326  wck:661.2  ngds:13,463  sols:267  bound:226,188
    run1,164  dpts:68..84  robin:Wdeg-Rand  effs:271,778,808  asgs:(1195,noefs=0,fails=577)  fails:188,594  wrgs:290,298  wck:662.6  ngds:13,471  sols:267  bound:226,188
    run1,165  dpts:115..129  robin:PickOnDom-First  effs:273,427,813  asgs:(1315,noefs=8,fails=606)  fails:189,200  wrgs:291,362  wck:664.7  ngds:13,489  sols:267  bound:226,188
    run1,166  dpts:139..151  robin:WdegOnDom-Last  effs:273,777,819  asgs:(1086,noefs=1,fails=637)  fails:189,837  wrgs:292,219  wck:665.2  ngds:13,499  sols:267  bound:226,188
o 225011   668.3  ham=1074 (2 2 567 70 0 433)  opth=433
o 224989   668.3  ham=271 (2 2 92 70 0 105)  opth=105
o 224977   668.3  ham=188 (2 2 47 66 0 71)  opth=71
    run1,167  dpts:131..141  robin:FrbaOnDom-Rand  effs:275,057,901  asgs:(1244,noefs=0,fails=668)  fails:190,505  wrgs:293,202  wck:666.7  ngds:13,526  sols:270  bound:224,977
o 224965   669.4  ham=150 (2 0 0 74 0 74)  opth=74
    run1,168  dpts:82..90  robin:Wdeg-First  effs:275,171,175  asgs:(345,noefs=0,fails=110)  fails:190,615  wrgs:293,422  wck:667.0  ngds:13,528  sols:271  bound:224,965
    run1,169  dpts:123..144  robin:PickOnDom-Last  effs:275,453,360  asgs:(330,noefs=0,fails=110)  fails:190,725  wrgs:293,602  wck:667.5  ngds:13,532  sols:271  bound:224,965
    run1,170  dpts:133..138  robin:WdegOnDom-Rand  effs:275,577,770  asgs:(302,noefs=0,fails=115)  fails:190,840  wrgs:293,763  wck:667.9  ngds:13,547  sols:271  bound:224,965
 ...resetting restart cutoff to 115
    run1,171  dpts:145..150  robin:FrbaOnDom-First  effs:275,799,356  asgs:(307,noefs=0,fails=115)  fails:190,955  wrgs:293,911  wck:668.4  ngds:13,561  sols:271  bound:224,965
    run1,172  dpts:84..95  robin:Wdeg-Last  effs:275,932,929  asgs:(409,noefs=0,fails=120)  fails:191,075  wrgs:294,169  wck:668.7  ngds:13,565  sols:271  bound:224,965
    run1,173  dpts:128..136  robin:PickOnDom-Rand  effs:276,222,023  asgs:(332,noefs=0,fails=126)  fails:191,201  wrgs:294,355  wck:669.3  ngds:13,586  sols:271  bound:224,965
    run1,174  dpts:134..140  robin:WdegOnDom-First  effs:276,363,252  asgs:(333,noefs=0,fails=133)  fails:191,334  wrgs:294,541  wck:669.6  ngds:13,589  sols:271  bound:224,965
o 224939   672.5  ham=340 (3 3 93 115 0 126)  opth=126
    run1,175  dpts:128..135  robin:FrbaOnDom-Last  effs:276,575,464  asgs:(343,noefs=0,fails=139)  fails:191,473  wrgs:294,728  wck:670.1  ngds:13,616  sols:272  bound:224,939
    run1,176  dpts:84..92  robin:Wdeg-Rand  effs:276,688,814  asgs:(384,noefs=0,fails=115)  fails:191,588  wrgs:294,957  wck:670.4  ngds:13,622  sols:272  bound:224,939
    run1,177  dpts:128..134  robin:PickOnDom-First  effs:276,987,474  asgs:(352,noefs=3,fails=120)  fails:191,708  wrgs:295,155  wck:671.0  ngds:13,629  sols:272  bound:224,939
    run1,178  dpts:138..146  robin:WdegOnDom-Last  effs:277,111,779  asgs:(318,noefs=0,fails=126)  fails:191,834  wrgs:295,311  wck:671.3  ngds:13,632  sols:272  bound:224,939
    run1,179  dpts:139..145  robin:FrbaOnDom-Rand  effs:277,481,949  asgs:(313,noefs=0,fails=133)  fails:191,967  wrgs:295,480  wck:672.0  ngds:13,636  sols:272  bound:224,939
    run1,180  dpts:80..90  robin:Wdeg-First  effs:277,601,742  asgs:(435,noefs=0,fails=139)  fails:192,106  wrgs:295,753  wck:672.2  ngds:13,642  sols:272  bound:224,939
    run1,181  dpts:126..147  robin:PickOnDom-Last  effs:277,809,388  asgs:(408,noefs=7,fails=146)  fails:192,252  wrgs:296,012  wck:672.7  ngds:13,645  sols:272  bound:224,939
    run1,182  dpts:130..138  robin:WdegOnDom-Rand  effs:277,984,794  asgs:(343,noefs=0,fails=154)  fails:192,406  wrgs:296,214  wck:673.1  ngds:13,670  sols:272  bound:224,939
    run1,183  dpts:125..133  robin:FrbaOnDom-First  effs:278,267,905  asgs:(397,noefs=0,fails=161)  fails:192,567  wrgs:296,451  wck:673.6  ngds:13,674  sols:272  bound:224,939
    run1,184  dpts:83..91  robin:Wdeg-Last  effs:278,410,112  asgs:(504,noefs=0,fails=169)  fails:192,736  wrgs:296,788  wck:673.9  ngds:13,682  sols:272  bound:224,939
    run1,185  dpts:123..132  robin:PickOnDom-Rand  effs:278,808,563  asgs:(433,noefs=0,fails=178)  fails:192,914  wrgs:297,046  wck:674.6  ngds:13,691  sols:272  bound:224,939
    run1,186  dpts:131..139  robin:WdegOnDom-First  effs:278,979,114  asgs:(415,noefs=0,fails=187)  fails:193,101  wrgs:297,312  wck:675.0  ngds:13,708  sols:272  bound:224,939
o 224726   677.9  ham=366 (2 2 135 82 0 145)  opth=145
    run1,187  dpts:122..128  robin:FrbaOnDom-Last  effs:279,384,568  asgs:(376,noefs=0,fails=196)  fails:193,297  wrgs:297,554  wck:675.7  ngds:13,729  sols:273  bound:224,726
    run1,188  dpts:86..96  robin:Wdeg-Rand  effs:279,492,814  asgs:(395,noefs=0,fails=115)  fails:193,412  wrgs:297,786  wck:675.9  ngds:13,731  sols:273  bound:224,726
    run1,189  dpts:120..129  robin:PickOnDom-First  effs:279,742,939  asgs:(320,noefs=0,fails=120)  fails:193,532  wrgs:297,972  wck:676.4  ngds:13,745  sols:273  bound:224,726
    run1,190  dpts:134..140  robin:WdegOnDom-Last  effs:279,882,090  asgs:(336,noefs=0,fails=126)  fails:193,658  wrgs:298,149  wck:676.8  ngds:13,762  sols:273  bound:224,726
    run1,191  dpts:110..115  robin:FrbaOnDom-Rand  effs:280,034,843  asgs:(277,noefs=0,fails=133)  fails:193,791  wrgs:298,304  wck:677.2  ngds:13,815  sols:273  bound:224,726
    run1,192  dpts:89..97  robin:Wdeg-First  effs:280,153,147  asgs:(431,noefs=0,fails=139)  fails:193,930  wrgs:298,569  wck:677.5  ngds:13,822  sols:273  bound:224,726
    run1,193  dpts:116..129  robin:PickOnDom-Last  effs:280,369,362  asgs:(438,noefs=0,fails=146)  fails:194,076  wrgs:298,856  wck:678.0  ngds:13,826  sols:273  bound:224,726
    run1,194  dpts:131..139  robin:WdegOnDom-Rand  effs:280,519,095  asgs:(357,noefs=0,fails=154)  fails:194,230  wrgs:299,063  wck:678.3  ngds:13,875  sols:273  bound:224,726
    run1,195  dpts:136..144  robin:FrbaOnDom-First  effs:280,788,263  asgs:(366,noefs=0,fails=161)  fails:194,391  wrgs:299,283  wck:678.8  ngds:13,880  sols:273  bound:224,726
    run1,196  dpts:93..103  robin:Wdeg-Last  effs:280,928,899  asgs:(535,noefs=0,fails=169)  fails:194,560  wrgs:299,612  wck:679.1  ngds:13,884  sols:273  bound:224,726
o 224718   681.9  ham=208 (2 2 47 76 0 81)  opth=81
    run1,197  dpts:118..127  robin:PickOnDom-Rand  effs:281,178,324  asgs:(375,noefs=1,fails=178)  fails:194,738  wrgs:299,854  wck:679.6  ngds:13,896  sols:274  bound:224,718
    run1,198  dpts:137..146  robin:WdegOnDom-First  effs:281,335,372  asgs:(376,noefs=0,fails=115)  fails:194,853  wrgs:300,057  wck:680.0  ngds:13,900  sols:274  bound:224,718
    run1,199  dpts:107..114  robin:FrbaOnDom-Last  effs:281,479,534  asgs:(301,noefs=0,fails=120)  fails:194,973  wrgs:300,224  wck:680.4  ngds:13,916  sols:274  bound:224,718
    run1,200  dpts:98..108  robin:Wdeg-Rand  effs:281,591,383  asgs:(426,noefs=0,fails=126)  fails:195,099  wrgs:300,469  wck:680.7  ngds:13,920  sols:274  bound:224,718
    run1,201  dpts:115..125  robin:PickOnDom-First  effs:281,864,462  asgs:(363,noefs=2,fails=133)  fails:195,232  wrgs:300,689  wck:681.2  ngds:13,931  sols:274  bound:224,718
    run1,202  dpts:129..138  robin:WdegOnDom-Last  effs:282,015,177  asgs:(355,noefs=0,fails=139)  fails:195,371  wrgs:300,883  wck:681.6  ngds:13,934  sols:274  bound:224,718
    run1,203  dpts:126..133  robin:FrbaOnDom-Rand  effs:282,176,662  asgs:(346,noefs=0,fails=146)  fails:195,517  wrgs:301,084  wck:682.0  ngds:13,952  sols:274  bound:224,718
    run1,204  dpts:94..103  robin:Wdeg-First  effs:282,297,433  asgs:(464,noefs=0,fails=154)  fails:195,671  wrgs:301,373  wck:682.2  ngds:13,956  sols:274  bound:224,718
    run1,205  dpts:115..122  robin:PickOnDom-Last  effs:282,546,884  asgs:(343,noefs=0,fails=161)  fails:195,832  wrgs:301,586  wck:682.8  ngds:13,958  sols:274  bound:224,718
    run1,206  dpts:129..135  robin:WdegOnDom-Rand  effs:282,696,228  asgs:(361,noefs=0,fails=169)  fails:196,001  wrgs:301,800  wck:683.1  ngds:13,975  sols:274  bound:224,718
    run1,207  dpts:117..126  robin:FrbaOnDom-First  effs:282,871,798  asgs:(425,noefs=0,fails=178)  fails:196,179  wrgs:302,078  wck:683.6  ngds:13,979  sols:274  bound:224,718
    run1,208  dpts:83..95  robin:Wdeg-Last  effs:283,032,938  asgs:(569,noefs=0,fails=187)  fails:196,366  wrgs:302,452  wck:683.8  ngds:13,986  sols:274  bound:224,718
    run1,209  dpts:115..121  robin:PickOnDom-Rand  effs:283,528,112  asgs:(406,noefs=3,fails=196)  fails:196,562  wrgs:302,723  wck:684.6  ngds:14,009  sols:274  bound:224,718
    run1,210  dpts:144..151  robin:WdegOnDom-First  effs:283,740,266  asgs:(468,noefs=0,fails=206)  fails:196,768  wrgs:303,013  wck:685.1  ngds:14,028  sols:274  bound:224,718
    run1,211  dpts:114..120  robin:FrbaOnDom-Last  effs:283,881,699  asgs:(396,noefs=0,fails=216)  fails:196,984  wrgs:303,274  wck:685.5  ngds:14,066  sols:274  bound:224,718
    run1,212  dpts:89..99  robin:Wdeg-Rand  effs:284,051,044  asgs:(616,noefs=0,fails=227)  fails:197,211  wrgs:303,691  wck:685.8  ngds:14,073  sols:274  bound:224,718
    run1,213  dpts:122..137  robin:PickOnDom-First  effs:284,403,768  asgs:(481,noefs=0,fails=239)  fails:197,450  wrgs:304,012  wck:687.9  ngds:14,076  sols:274  bound:224,718
    run1,214  dpts:125..134  robin:WdegOnDom-Last  effs:284,615,664  asgs:(551,noefs=0,fails=251)  fails:197,701  wrgs:304,362  wck:688.3  ngds:14,089  sols:274  bound:224,718
    run1,215  dpts:114..122  robin:FrbaOnDom-Rand  effs:284,827,041  asgs:(515,noefs=0,fails=263)  fails:197,964  wrgs:304,726  wck:688.8  ngds:14,101  sols:274  bound:224,718
    run1,216  dpts:89..98  robin:Wdeg-First  effs:285,040,828  asgs:(781,noefs=0,fails=276)  fails:198,240  wrgs:305,251  wck:689.1  ngds:14,107  sols:274  bound:224,718
o 224564   692.0  ham=200 (2 2 47 72 0 77)  opth=77
    run1,217  dpts:109..118  robin:PickOnDom-Last  effs:285,308,238  asgs:(748,noefs=0,fails=290)  fails:198,530  wrgs:305,765  wck:689.6  ngds:14,114  sols:275  bound:224,564
    run1,218  dpts:128..135  robin:WdegOnDom-Rand  effs:285,439,557  asgs:(327,noefs=0,fails=115)  fails:198,645  wrgs:305,943  wck:690.0  ngds:14,127  sols:275  bound:224,564
    run1,219  dpts:131..138  robin:FrbaOnDom-First  effs:285,600,709  asgs:(315,noefs=0,fails=120)  fails:198,765  wrgs:306,114  wck:690.4  ngds:14,141  sols:275  bound:224,564
    run1,220  dpts:87..95  robin:Wdeg-Last  effs:285,715,987  asgs:(404,noefs=0,fails=126)  fails:198,891  wrgs:306,356  wck:690.6  ngds:14,144  sols:275  bound:224,564
    run1,221  dpts:113..121  robin:PickOnDom-Rand  effs:285,890,754  asgs:(426,noefs=0,fails=133)  fails:199,024  wrgs:306,594  wck:691.0  ngds:14,155  sols:275  bound:224,564
    run1,222  dpts:140..151  robin:WdegOnDom-First  effs:286,073,348  asgs:(401,noefs=0,fails=139)  fails:199,163  wrgs:306,806  wck:691.4  ngds:14,172  sols:275  bound:224,564
    run1,223  dpts:121..128  robin:FrbaOnDom-Last  effs:286,260,017  asgs:(329,noefs=0,fails=146)  fails:199,309  wrgs:306,993  wck:691.9  ngds:14,190  sols:275  bound:224,564
    run1,224  dpts:91..100  robin:Wdeg-Rand  effs:286,388,947  asgs:(469,noefs=0,fails=154)  fails:199,463  wrgs:307,285  wck:692.1  ngds:14,191  sols:275  bound:224,564
o 224558   695.0  ham=154 (2 0 0 76 0 76)  opth=76
    run1,225  dpts:100..112  robin:PickOnDom-First  effs:286,552,766  asgs:(466,noefs=0,fails=161)  fails:199,624  wrgs:307,588  wck:692.6  ngds:14,194  sols:276  bound:224,558
    run1,226  dpts:143..150  robin:WdegOnDom-Last  effs:286,670,080  asgs:(323,noefs=0,fails=115)  fails:199,739  wrgs:307,741  wck:692.9  ngds:14,207  sols:276  bound:224,558
