
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-6-2_c24
    args:/work/19332171_564/MaximumDensityOscillatingLife-6-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332171_564/MaximumDensityOscillatingLife-6-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:200  sizes:[1:56,2:72]
  variables
    count:128  fixed:56  arrays:[x:128]  degrees:[5:4,6:8,7:16,9:4...15:4,18:16,20:8,21:8]
  constraints
    count:83  specific:83  backtrackable:33  postponable:3  groups:1  arities:[10:72,56:2,64:5,128:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:32,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:40]
    tables:[11:8,42:32,284:32]  tuples:10,520
    extStructures:(72,shared:0)
    wck:0.33  cpu:0.751  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:128  bounds:0..72

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.37  cpu:0.781  mem:184M549

  preprocessing
    entailed:2  values:200  singletons:56  unsat:false
    wck:0.003  cpu:0.784  mem:184M549

  search
 ...Discarding 56 singleton variables
o 6   0.38  ham=0 (0 0 0)  opth=0
    run1  dpts:25..34  robin:PickOnDom-First  effs:670  asgs:(160,noefs=26,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:6  sols:1  bounds:7..72
    run2  dpts:2..20  robin:WdegOnDom-Last  effs:1,340  asgs:(134,noefs=11,fails=50)  fails:100  wrgs:164  wck:0.04  ngds:16  sols:1  bounds:7..72
    run3  dpts:15..31  robin:FrbaOnDom-Rand  effs:2,116  asgs:(157,noefs=47,fails=52)  fails:152  wrgs:258  wck:0.05  ngds:22  sols:1  bounds:7..72
    run4  dpts:24..34  robin:Wdeg-First  effs:2,882  asgs:(184,noefs=37,fails=55)  fails:207  wrgs:368  wck:0.07  ngds:27  sols:1  bounds:7..72
    run5  dpts:4..24  robin:PickOnDom-Last  effs:3,746  asgs:(164,noefs=36,fails=57)  fails:264  wrgs:469  wck:0.08  ngds:33  sols:1  bounds:7..72
    run6  dpts:8..21  robin:WdegOnDom-Rand  effs:4,641  asgs:(184,noefs=54,fails=60)  fails:324  wrgs:591  wck:0.10  ngds:39  sols:1  bounds:7..72
    run7  dpts:22..34  robin:FrbaOnDom-First  effs:5,758  asgs:(196,noefs=46,fails=63)  fails:387  wrgs:710  wck:0.12  ngds:44  sols:1  bounds:7..72
    run8  dpts:9..27  robin:Wdeg-Last  effs:6,746  asgs:(206,noefs=36,fails=67)  fails:454  wrgs:838  wck:0.13  ngds:53  sols:1  bounds:7..72
    run9  dpts:6..26  robin:PickOnDom-Rand  effs:7,790  asgs:(220,noefs=69,fails=70)  fails:524  wrgs:987  wck:0.15  ngds:59  sols:1  bounds:7..72
o 22   0.53  ham=22 (22 0 0)  opth=22
    run10  dpts:16..28  robin:WdegOnDom-First  effs:8,867  asgs:(237,noefs=48,fails=73)  fails:597  wrgs:1,140  wck:0.17  ngds:66  sols:2  bounds:23..72
    run11  dpts:19..31  robin:FrbaOnDom-Last  effs:9,319  asgs:(140,noefs=37,fails=50)  fails:647  wrgs:1,213  wck:0.17  ngds:71  sols:2  bounds:23..72
    run12  dpts:7..23  robin:Wdeg-Rand  effs:10,315  asgs:(167,noefs=54,fails=52)  fails:699  wrgs:1,333  wck:0.18  ngds:74  sols:2  bounds:23..72
    run13  dpts:22..32  robin:PickOnDom-First  effs:10,969  asgs:(159,noefs=26,fails=55)  fails:754  wrgs:1,420  wck:0.19  ngds:77  sols:2  bounds:23..72
 ...Starting SOS
    run14  dpts:12..30  robin:WdegOnDom-Last  effs:12,184  asgs:(194,noefs=61,fails=57)  fails:811  wrgs:1,556  wck:0.20  ngds:81  sols:2  bounds:23..72
    run15  dpts:11..25  robin:FrbaOnDom-Rand  effs:13,388  asgs:(198,noefs=63,fails=60)  fails:871  wrgs:1,693  wck:0.21  ngds:85  sols:2  bounds:23..72
    run16  dpts:14..26  robin:Wdeg-First  effs:14,473  asgs:(209,noefs=51,fails=63)  fails:934  wrgs:1,834  wck:0.22  ngds:91  sols:2  bounds:23..72
    run243  dpts:3..28  robin:FrbaOnDom-Rand  effs:1,055,740  asgs:(3327,noefs=748,fails=1235)  fails:66,422  wrgs:139,080  wck:6.37  ngds:1,355  sols:5  bounds:41..72
    run244  dpts:1..32  robin:Wdeg-First  effs:1,075,215  asgs:(3781,noefs=785,fails=1297)  fails:67,719  wrgs:141,694  wck:6.48  ngds:1,363  sols:5  bounds:41..72
    run245  dpts:1..28  robin:PickOnDom-Last  effs:1,093,420  asgs:(3760,noefs=852,fails=1362)  fails:69,081  wrgs:144,365  wck:6.59  ngds:1,374  sols:5  bounds:41..72
    run246  dpts:1..27  robin:WdegOnDom-Rand  effs:1,113,568  asgs:(4126,noefs=958,fails=1430)  fails:70,511  wrgs:147,236  wck:6.71  ngds:1,382  sols:5  bounds:41..72
    run247  dpts:0..30  robin:FrbaOnDom-First  effs:1,136,129  asgs:(4141,noefs=741,fails=1501)  fails:72,012  wrgs:150,013  wck:6.86  ngds:1,392  sols:5  bounds:41..72
    run248  dpts:0..23  robin:Wdeg-Last  effs:1,151,042  asgs:(3030,noefs=644,fails=1106)  fails:73,118  wrgs:152,094  wck:6.94  ngds:1,392  sols:5  bounds:41..40

  global
    effs:1,151,042  noefs:51,645  ngds:1,392
    stop:FULL_EXPLORATION  wrgs:152,094  bound:40  boundWck:4.088  sols:5  sol1Cpu:0.795
    wck:7.31  cpu:7.697  mem:218M103


  Solution 5 in JSON-like format:
   {'x': [
     [
     [0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 1, 1, 1, 1, 0, 0],
     [0, 1, 0, 0, 0, 0, 1, 0],
     [0, 1, 0, 0, 0, 1, 1, 0],
     [0, 1, 0, 0, 0, 0, 1, 0],
     [0, 1, 0, 1, 0, 0, 1, 0],
     [0, 0, 1, 1, 1, 1, 1, 0],
     [0, 0, 0, 0, 0, 0, 0, 0]
    ],
     [
     [0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 1, 1, 1, 1, 0, 0],
     [0, 1, 0, 1, 0, 0, 1, 0],
     [0, 1, 1, 0, 0, 1, 1, 0],
     [0, 1, 0, 0, 0, 0, 1, 0],
     [0, 1, 0, 1, 0, 0, 1, 0],
     [0, 0, 1, 1, 1, 1, 1, 0],
     [0, 0, 0, 0, 0, 0, 0, 0]
    ]
    ]}

s OPTIMUM FOUND

v  <instantiation id='sol5' type='solution' cost='40'> <list> x[][][] </list> <values> 0x10 1x4 0x3 1 0x4 1 0 0 1 0x3 1 1 0 0 1 0x4 1 0 0 1 0 1 0 0 1 0x3 1x5 0x19 1x4 0x3 1 0 1 0 0 1 0 0 1 1 0 0 1 1 0 0 1 0x4 1 0 0 1 0 1 0 0 1 0x3 1x5 0x9 </values> </instantiation>

d BOUND  40  (5 sols)

d WRONG DECISIONS  152,094  (21884.03 wrg/s)

d WCK SOL 1  0.38 (6)
d WCK SOL-1  4.09 (40)
d CPU        7.705

d COMPLETE EXPLORATION
