
ACE v2.6 

  instance
    name:Cutstock-03-0_c25
    args:/work/19330658_261/Cutstock-03-0_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330658_261/Cutstock-03-0_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:15,470  sizes:[2:35,22:700]
  variables
    count:735  arrays:[p:35,r:700]  degrees:[3:2,4:73,5:660]
  constraints
    count:790  specific:790  groups:3  arities:[1:665,2:34,21:35,35:22,40:34]
    unary:[Extension1:665]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LexicographicLE:34,Sub2GE:34,SumSimpleEQ:20,SumWeightedLE:35]
    wck:0.49  cpu:0.868  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:35  bounds:0..35

 ...Building solver

  solver
    nNotAC:20  decoder:Decoder1
    wck:0.53  cpu:0.896  mem:226M103

  preprocessing
    effs:62  entailed:667  values:5,985  removedByAC:9,485  unsat:false
    wck:0.009  cpu:0.906  mem:226M103

  search
    run1  dpts:0..133  robin:PickOnDom-First  effs:1,441  asgs:(191,noefs=59,fails=50)  fails:50  wrgs:53  wck:0.04  ngds:41
o 35   0.59  ham=0 (0 0 0 0)  opth=0
o 34   0.60  ham=3 (1 2 0 0)  opth=1
o 33   0.60  ham=18 (1 17 0 0)  opth=1
o 32   0.61  ham=18 (1 17 0 0)  opth=1
o 31   0.61  ham=18 (1 17 0 0)  opth=1
o 30   0.62  ham=18 (1 17 0 0)  opth=1
o 29   0.63  ham=18 (1 17 0 0)  opth=1
o 28   0.63  ham=18 (1 17 0 0)  opth=1
o 27   0.64  ham=18 (1 17 0 0)  opth=1
o 26   0.64  ham=18 (1 17 0 0)  opth=1
o 25   0.64  ham=18 (1 17 0 0)  opth=1
    run2  dpts:21..86  robin:WdegOnDom-Last  effs:3,500  asgs:(646,noefs=30,fails=0)  fails:50  wrgs:53  wck:0.11  ngds:42  sols:11  bound:25
    run3  dpts:0..13  robin:FrbaOnDom-Rand  effs:4,271  asgs:(71,noefs=10,fails=50)  fails:100  wrgs:118  wck:0.11  ngds:47  sols:11  bound:25
    run4  dpts:0..140  robin:Wdeg-First  effs:5,544  asgs:(219,noefs=96,fails=52)  fails:152  wrgs:192  wck:0.13  ngds:65  sols:11  bound:25
    run5  dpts:1..20  robin:PickOnDom-Last  effs:6,427  asgs:(75,noefs=1,fails=55)  fails:207  wrgs:247  wck:0.13  ngds:120  sols:11  bound:25
    run6  dpts:3..18  robin:WdegOnDom-Rand  effs:7,339  asgs:(97,noefs=11,fails=57)  fails:264  wrgs:328  wck:0.14  ngds:131  sols:11  bound:25
    run7  dpts:52..72  robin:FrbaOnDom-First  effs:8,899  asgs:(184,noefs=105,fails=60)  fails:324  wrgs:454  wck:0.14  ngds:133  sols:11  bound:25
    run8  dpts:8..25  robin:Wdeg-Last  effs:10,197  asgs:(106,noefs=9,fails=63)  fails:387  wrgs:532  wck:0.15  ngds:153  sols:11  bound:25
    run9  dpts:3..13  robin:PickOnDom-Rand  effs:11,244  asgs:(125,noefs=19,fails=67)  fails:454  wrgs:637  wck:0.15  ngds:165  sols:11  bound:25
    run10  dpts:16..57  robin:WdegOnDom-First  effs:13,130  asgs:(184,noefs=70,fails=70)  fails:524  wrgs:752  wck:0.16  ngds:170  sols:11  bound:25
 ...Discarding 7 singleton variables
o 24   0.70  ham=129 (1 128 0 0)  opth=1
    run11  dpts:5..69  robin:FrbaOnDom-Last  effs:14,382  asgs:(212,noefs=2,fails=73)  fails:597  wrgs:846  wck:0.17  ngds:195  sols:12  bound:24
    run12  dpts:0..12  robin:Wdeg-Rand  effs:15,455  asgs:(100,noefs=5,fails=50)  fails:647  wrgs:928  wck:0.17  ngds:203  sols:12  bound:24
    run13  dpts:7..11  robin:PickOnDom-First  effs:16,499  asgs:(88,noefs=8,fails=52)  fails:699  wrgs:1,004  wck:0.18  ngds:209  sols:12  bound:24
o 23   0.72  ham=120 (1 119 0 0)  opth=1
    run14  dpts:5..65  robin:WdegOnDom-Last  effs:17,234  asgs:(124,noefs=0,fails=55)  fails:754  wrgs:1,061  wck:0.18  ngds:248  sols:13  bound:23
 ...Starting SOS
    run15  dpts:248..256  robin:FrbaOnDom-Rand  effs:18,463  asgs:(336,noefs=195,fails=50)  fails:804  wrgs:1,145  wck:0.19  ngds:256  sols:13  bound:23
    run16  dpts:145..148  robin:Wdeg-First  effs:19,477  asgs:(223,noefs=87,fails=52)  fails:856  wrgs:1,221  wck:0.19  ngds:260  sols:13  bound:23
    run17  dpts:112..117  robin:PickOnDom-Last  effs:20,565  asgs:(211,noefs=49,fails=55)  fails:911  wrgs:1,310  wck:0.20  ngds:265  sols:13  bound:23
    run18  dpts:36..117  robin:WdegOnDom-Rand  effs:21,856  asgs:(207,noefs=66,fails=57)  fails:968  wrgs:1,403  wck:0.20  ngds:277  sols:13  bound:23
    run3,535  dpts:143..160  robin:FrbaOnDom-First  effs:171,924,941  asgs:(1711,noefs=279,fails=790)  fails:8,988,281  wrgs:15,453,191  wck:441.5  ngds:41,790  sols:13  bound:23
    run3,536  dpts:166..195  robin:Wdeg-Last  effs:171,941,540  asgs:(1612,noefs=194,fails=829)  fails:8,989,110  wrgs:15,454,523  wck:441.6  ngds:41,792  sols:13  bound:23
    run3,537  dpts:109..119  robin:PickOnDom-Rand  effs:171,956,371  asgs:(1799,noefs=147,fails=871)  fails:8,989,981  wrgs:15,455,969  wck:441.7  ngds:41,800  sols:13  bound:23
    run3,538  dpts:173..199  robin:WdegOnDom-First  effs:171,974,303  asgs:(2075,noefs=546,fails=914)  fails:8,990,895  wrgs:15,457,648  wck:441.8  ngds:41,815  sols:13  bound:23
    run3,539  dpts:84..100  robin:FrbaOnDom-Last  effs:171,988,771  asgs:(1683,noefs=96,fails=960)  fails:8,991,855  wrgs:15,459,155  wck:441.9  ngds:41,827  sols:13  bound:23
    run3,540  dpts:174..190  robin:Wdeg-Rand  effs:172,008,168  asgs:(2270,noefs=345,fails=1008)  fails:8,992,863  wrgs:15,460,996  wck:442.0  ngds:41,835  sols:13  bound:23
    run3,541  dpts:108..123  robin:PickOnDom-First  effs:172,024,728  asgs:(2455,noefs=285,fails=1058)  fails:8,993,921  wrgs:15,462,961  wck:442.1  ngds:41,847  sols:13  bound:23
    run3,542  dpts:149..166  robin:WdegOnDom-Last  effs:172,045,031  asgs:(2090,noefs=236,fails=1111)  fails:8,995,032  wrgs:15,464,726  wck:442.2  ngds:41,857  sols:13  bound:23
    run3,543  dpts:102..109  robin:FrbaOnDom-Rand  effs:172,063,712  asgs:(2094,noefs=79,fails=1167)  fails:8,996,199  wrgs:15,466,529  wck:442.3  ngds:41,867  sols:13  bound:23
    run3,544  dpts:224..234  robin:Wdeg-First  effs:172,086,729  asgs:(2172,noefs=362,fails=1225)  fails:8,997,424  wrgs:15,468,372  wck:442.4  ngds:41,876  sols:13  bound:23
    run3,545  dpts:91..115  robin:PickOnDom-Last  effs:172,109,163  asgs:(2706,noefs=111,fails=1287)  fails:8,998,711  wrgs:15,470,679  wck:442.5  ngds:41,898  sols:13  bound:23
    run3,546  dpts:192..201  robin:WdegOnDom-Rand  effs:172,130,458  asgs:(2183,noefs=181,fails=1351)  fails:9,000,062  wrgs:15,472,562  wck:442.6  ngds:41,902  sols:13  bound:23
    run3,547  dpts:86..95  robin:FrbaOnDom-First  effs:172,159,293  asgs:(2832,noefs=328,fails=1418)  fails:9,001,480  wrgs:15,475,051  wck:442.7  ngds:41,906  sols:13  bound:23
    run3,548  dpts:221..262  robin:Wdeg-Last  effs:172,191,915  asgs:(3463,noefs=375,fails=1489)  fails:9,002,969  wrgs:15,477,885  wck:442.8  ngds:41,907  sols:13  bound:23
    run3,549  dpts:100..109  robin:PickOnDom-Rand  effs:172,213,384  asgs:(2685,noefs=139,fails=1564)  fails:9,004,533  wrgs:15,480,237  wck:442.9  ngds:41,922  sols:13  bound:23
    run3,550  dpts:226..239  robin:WdegOnDom-First  effs:172,247,242  asgs:(3460,noefs=726,fails=1642)  fails:9,006,175  wrgs:15,483,173  wck:443.1  ngds:41,941  sols:13  bound:23
    run3,551  dpts:84..94  robin:FrbaOnDom-Last  effs:172,280,471  asgs:(3480,noefs=75,fails=1724)  fails:9,007,899  wrgs:15,486,233  wck:443.2  ngds:41,957  sols:13  bound:23
    run3,552  dpts:204..221  robin:Wdeg-Rand  effs:172,325,326  asgs:(4162,noefs=750,fails=1811)  fails:9,009,710  wrgs:15,489,704  wck:443.5  ngds:41,968  sols:13  bound:23
    run3,553  dpts:98..115  robin:PickOnDom-First  effs:172,358,572  asgs:(3761,noefs=365,fails=1901)  fails:9,011,611  wrgs:15,492,830  wck:443.6  ngds:41,976  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run3,554  dpts:109..118  robin:WdegOnDom-Last  effs:172,391,744  asgs:(3306,noefs=82,fails=1996)  fails:9,013,607  wrgs:15,495,764  wck:443.7  ngds:41,998  sols:13  bound:23
    run3,555  dpts:253..272  robin:FrbaOnDom-Rand  effs:172,427,899  asgs:(3478,noefs=510,fails=2096)  fails:9,015,703  wrgs:15,498,822  wck:443.8  ngds:42,002  sols:13  bound:23
    run3,556  dpts:109..119  robin:Wdeg-First  effs:172,470,398  asgs:(4564,noefs=656,fails=2201)  fails:9,017,904  wrgs:15,502,771  wck:443.9  ngds:42,017  sols:13  bound:23
    run3,557  dpts:107..118  robin:PickOnDom-Last  effs:172,512,751  asgs:(4156,noefs=80,fails=2311)  fails:9,020,215  wrgs:15,506,438  wck:444.1  ngds:42,035  sols:13  bound:23
    run3,558  dpts:206..238  robin:WdegOnDom-Rand  effs:172,560,199  asgs:(5036,noefs=805,fails=2426)  fails:9,022,641  wrgs:15,510,669  wck:444.2  ngds:42,049  sols:13  bound:23
    run3,559  dpts:216..249  robin:FrbaOnDom-First  effs:172,612,912  asgs:(5699,noefs=1087,fails=2548)  fails:9,025,189  wrgs:15,515,399  wck:444.5  ngds:42,060  sols:13  bound:23
    run3,560  dpts:219..244  robin:Wdeg-Last  effs:172,675,145  asgs:(5316,noefs=468,fails=2675)  fails:9,027,864  wrgs:15,520,012  wck:444.7  ngds:42,074  sols:13  bound:23
    run3,561  dpts:94..112  robin:PickOnDom-Rand  effs:172,728,954  asgs:(6131,noefs=483,fails=2809)  fails:9,030,673  wrgs:15,525,103  wck:445.0  ngds:42,086  sols:13  bound:23
    run3,562  dpts:207..235  robin:WdegOnDom-First  effs:172,788,026  asgs:(7113,noefs=1477,fails=2949)  fails:9,033,622  wrgs:15,530,828  wck:445.1  ngds:42,090  sols:13  bound:23
    run3,563  dpts:119..133  robin:FrbaOnDom-Last  effs:172,832,479  asgs:(5677,noefs=527,fails=3097)  fails:9,036,719  wrgs:15,535,798  wck:445.3  ngds:42,101  sols:13  bound:23
    run3,564  dpts:222..243  robin:Wdeg-Rand  effs:172,889,940  asgs:(7107,noefs=1122,fails=3252)  fails:9,039,971  wrgs:15,541,787  wck:445.6  ngds:42,110  sols:13  bound:23
    run3,565  dpts:83..96  robin:PickOnDom-First  effs:172,956,851  asgs:(7824,noefs=991,fails=3414)  fails:9,043,385  wrgs:15,548,235  wck:445.9  ngds:42,118  sols:13  bound:23
    run3,566  dpts:144..161  robin:WdegOnDom-Last  effs:173,027,475  asgs:(7746,noefs=955,fails=3585)  fails:9,046,970  wrgs:15,554,750  wck:446.3  ngds:42,130  sols:13  bound:23
    run3,567  dpts:88..106  robin:FrbaOnDom-Rand  effs:173,083,842  asgs:(7349,noefs=650,fails=3765)  fails:9,050,735  wrgs:15,560,748  wck:446.6  ngds:42,148  sols:13  bound:23
    run3,568  dpts:166..195  robin:Wdeg-First  effs:173,154,321  asgs:(7932,noefs=1194,fails=3953)  fails:9,054,688  wrgs:15,567,589  wck:446.9  ngds:42,155  sols:13  bound:23
    run3,569  dpts:111..124  robin:PickOnDom-Last  effs:173,232,700  asgs:(8977,noefs=375,fails=4150)  fails:9,058,838  wrgs:15,575,501  wck:447.3  ngds:42,170  sols:13  bound:23
    run3,570  dpts:189..199  robin:WdegOnDom-Rand  effs:173,297,554  asgs:(6552,noefs=401,fails=4358)  fails:9,063,196  wrgs:15,581,529  wck:447.5  ngds:42,190  sols:13  bound:23
    run3,571  dpts:87..100  robin:FrbaOnDom-First  effs:173,373,210  asgs:(9095,noefs=1285,fails=4576)  fails:9,067,772  wrgs:15,589,240  wck:447.8  ngds:42,210  sols:13  bound:23
    run3,572  dpts:184..207  robin:Wdeg-Last  effs:173,482,758  asgs:(9764,noefs=663,fails=4805)  fails:9,072,577  wrgs:15,597,785  wck:448.2  ngds:42,224  sols:13  bound:23
    run3,573  dpts:92..114  robin:PickOnDom-Rand  effs:173,558,847  asgs:(11052,noefs=982,fails=5045)  fails:9,077,622  wrgs:15,606,522  wck:448.5  ngds:42,230  sols:13  bound:23
    run3,574  dpts:224..241  robin:WdegOnDom-First  effs:173,658,375  asgs:(10796,noefs=1983,fails=5297)  fails:9,082,919  wrgs:15,615,867  wck:448.9  ngds:42,240  sols:13  bound:23
    run3,575  dpts:97..111  robin:FrbaOnDom-Last  effs:173,734,059  asgs:(9347,noefs=279,fails=5562)  fails:9,088,481  wrgs:15,624,287  wck:449.2  ngds:42,249  sols:13  bound:23
    run3,576  dpts:195..216  robin:Wdeg-Rand  effs:173,871,190  asgs:(13434,noefs=1165,fails=5840)  fails:9,094,321  wrgs:15,634,959  wck:449.7  ngds:42,262  sols:13  bound:23
    run3,577  dpts:87..107  robin:PickOnDom-First  effs:173,969,329  asgs:(12567,noefs=2116,fails=6132)  fails:9,100,453  wrgs:15,645,683  wck:450.1  ngds:42,274  sols:13  bound:23
    run3,578  dpts:268..282  robin:WdegOnDom-Last  effs:174,093,215  asgs:(11338,noefs=743,fails=6439)  fails:9,106,892  wrgs:15,655,729  wck:450.6  ngds:42,275  sols:13  bound:23
    run3,579  dpts:83..97  robin:FrbaOnDom-Rand  effs:174,192,329  asgs:(12113,noefs=692,fails=6761)  fails:9,113,653  wrgs:15,666,428  wck:451.0  ngds:42,290  sols:13  bound:23
    run3,580  dpts:140..159  robin:Wdeg-First  effs:174,343,160  asgs:(16214,noefs=3553,fails=7099)  fails:9,120,752  wrgs:15,680,334  wck:452.1  ngds:42,300  sols:13  bound:23
    run3,581  dpts:94..119  robin:PickOnDom-Last  effs:174,477,464  asgs:(14508,noefs=1098,fails=7454)  fails:9,128,206  wrgs:15,693,448  wck:452.6  ngds:42,312  sols:13  bound:23
    run3,582  dpts:249..272  robin:WdegOnDom-Rand  effs:174,629,142  asgs:(16604,noefs=2915,fails=7827)  fails:9,136,033  wrgs:15,707,771  wck:453.0  ngds:42,324  sols:13  bound:23
    run3,583  dpts:92..106  robin:FrbaOnDom-First  effs:174,804,542  asgs:(16601,noefs=1084,fails=8218)  fails:9,144,251  wrgs:15,722,424  wck:453.4  ngds:42,340  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run3,584  dpts:107..118  robin:Wdeg-Last  effs:174,955,661  asgs:(15228,noefs=558,fails=8629)  fails:9,152,880  wrgs:15,735,854  wck:453.8  ngds:42,358  sols:13  bound:23
    run3,585  dpts:106..118  robin:PickOnDom-Rand  effs:175,102,609  asgs:(14970,noefs=479,fails=9060)  fails:9,161,940  wrgs:15,749,501  wck:454.3  ngds:42,374  sols:13  bound:23
    run3,586  dpts:108..121  robin:WdegOnDom-First  effs:175,300,237  asgs:(19528,noefs=2613,fails=9514)  fails:9,171,454  wrgs:15,766,798  wck:454.9  ngds:42,381  sols:13  bound:23
    run3,587  dpts:273..299  robin:FrbaOnDom-Last  effs:175,568,508  asgs:(19669,noefs=768,fails=9989)  fails:9,181,443  wrgs:15,782,645  wck:455.5  ngds:42,399  sols:13  bound:23
    run3,588  dpts:214..250  robin:Wdeg-Rand  effs:175,752,839  asgs:(18926,noefs=2180,fails=10489)  fails:9,191,932  wrgs:15,799,861  wck:456.0  ngds:42,418  sols:13  bound:23
    run3,589  dpts:93..114  robin:PickOnDom-First  effs:175,963,503  asgs:(24466,noefs=3984,fails=11013)  fails:9,202,945  wrgs:15,820,164  wck:457.0  ngds:42,427  sols:13  bound:23
    run3,590  dpts:205..242  robin:WdegOnDom-Last  effs:176,223,410  asgs:(23952,noefs=2983,fails=11564)  fails:9,214,509  wrgs:15,840,762  wck:457.7  ngds:42,443  sols:13  bound:23
    run3,591  dpts:194..214  robin:FrbaOnDom-Rand  effs:176,404,163  asgs:(21678,noefs=3161,fails=12142)  fails:9,226,651  wrgs:15,860,198  wck:458.2  ngds:42,460  sols:13  bound:23
    run3,592  dpts:222..243  robin:Wdeg-First  effs:176,625,189  asgs:(23771,noefs=3290,fails=12749)  fails:9,239,400  wrgs:15,881,465  wck:458.8  ngds:42,473  sols:13  bound:23
    run3,593  dpts:81..103  robin:PickOnDom-Last  effs:176,880,770  asgs:(30470,noefs=1830,fails=13387)  fails:9,252,787  wrgs:15,907,232  wck:459.8  ngds:42,482  sols:13  bound:23
    run3,594  dpts:217..242  robin:WdegOnDom-Rand  effs:177,150,228  asgs:(31216,noefs=5544,fails=14056)  fails:9,266,843  wrgs:15,933,130  wck:460.6  ngds:42,489  sols:13  bound:23
    run3,595  dpts:100..120  robin:FrbaOnDom-First  effs:177,402,290  asgs:(27650,noefs=4435,fails=14759)  fails:9,281,602  wrgs:15,957,521  wck:461.2  ngds:42,507  sols:13  bound:23
    run3,596  dpts:182..211  robin:Wdeg-Last  effs:177,673,935  asgs:(34006,noefs=2453,fails=15497)  fails:9,297,099  wrgs:15,986,814  wck:462.3  ngds:42,529  sols:13  bound:23
    run3,597  dpts:106..123  robin:PickOnDom-Rand  effs:177,940,048  asgs:(36591,noefs=3052,fails=16272)  fails:9,313,371  wrgs:16,016,732  wck:463.2  ngds:42,549  sols:13  bound:23
    run3,598  dpts:140..169  robin:WdegOnDom-First  effs:178,338,685  asgs:(37162,noefs=5446,fails=17085)  fails:9,330,456  wrgs:16,048,141  wck:464.2  ngds:42,569  sols:13  bound:23
    run3,599  dpts:82..93  robin:FrbaOnDom-Last  effs:178,712,967  asgs:(34781,noefs=244,fails=17940)  fails:9,348,396  wrgs:16,079,226  wck:465.2  ngds:42,601  sols:13  bound:23
    run3,600  dpts:195..211  robin:Wdeg-Rand  effs:179,077,119  asgs:(33239,noefs=2064,fails=18837)  fails:9,367,233  wrgs:16,109,065  wck:466.3  ngds:42,616  sols:13  bound:23
 ...resetting restart cutoff to 250
    run3,601  dpts:85..97  robin:PickOnDom-First  effs:179,081,188  asgs:(581,noefs=106,fails=250)  fails:9,367,483  wrgs:16,109,483  wck:466.3  ngds:42,624  sols:13  bound:23
    run3,602  dpts:167..180  robin:WdegOnDom-Last  effs:179,086,224  asgs:(625,noefs=167,fails=262)  fails:9,367,745  wrgs:16,109,884  wck:466.4  ngds:42,633  sols:13  bound:23
    run3,603  dpts:81..89  robin:FrbaOnDom-Rand  effs:179,090,293  asgs:(537,noefs=43,fails=275)  fails:9,368,020  wrgs:16,110,289  wck:466.4  ngds:42,654  sols:13  bound:23
    run3,604  dpts:231..246  robin:Wdeg-First  effs:179,097,065  asgs:(942,noefs=318,fails=289)  fails:9,368,309  wrgs:16,110,957  wck:466.5  ngds:42,662  sols:13  bound:23
    run3,605  dpts:81..95  robin:PickOnDom-Last  effs:179,102,725  asgs:(712,noefs=67,fails=303)  fails:9,368,612  wrgs:16,111,500  wck:466.5  ngds:42,667  sols:13  bound:23
    run3,606  dpts:171..186  robin:WdegOnDom-Rand  effs:179,109,880  asgs:(780,noefs=201,fails=319)  fails:9,368,931  wrgs:16,112,053  wck:466.6  ngds:42,676  sols:13  bound:23
    run3,607  dpts:80..85  robin:FrbaOnDom-First  effs:179,115,471  asgs:(613,noefs=65,fails=335)  fails:9,369,266  wrgs:16,112,574  wck:466.6  ngds:42,688  sols:13  bound:23
    run3,608  dpts:233..250  robin:Wdeg-Last  effs:179,124,338  asgs:(1052,noefs=288,fails=351)  fails:9,369,617  wrgs:16,113,349  wck:466.7  ngds:42,697  sols:13  bound:23
    run3,609  dpts:79..95  robin:PickOnDom-Rand  effs:179,131,105  asgs:(799,noefs=101,fails=369)  fails:9,369,986  wrgs:16,113,993  wck:466.7  ngds:42,703  sols:13  bound:23
    run3,610  dpts:177..189  robin:WdegOnDom-First  effs:179,138,498  asgs:(906,noefs=230,fails=387)  fails:9,370,373  wrgs:16,114,635  wck:466.8  ngds:42,708  sols:13  bound:23
    run3,611  dpts:88..95  robin:FrbaOnDom-Last  effs:179,143,530  asgs:(763,noefs=46,fails=407)  fails:9,370,780  wrgs:16,115,288  wck:466.8  ngds:42,715  sols:13  bound:23
    run3,612  dpts:237..251  robin:Wdeg-Rand  effs:179,154,759  asgs:(1298,noefs=438,fails=427)  fails:9,371,207  wrgs:16,116,268  wck:466.9  ngds:42,722  sols:13  bound:23
    run3,613  dpts:77..92  robin:PickOnDom-First  effs:179,162,953  asgs:(939,noefs=179,fails=448)  fails:9,371,655  wrgs:16,117,027  wck:466.9  ngds:42,729  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run3,614  dpts:108..115  robin:WdegOnDom-Last  effs:179,171,290  asgs:(839,noefs=51,fails=471)  fails:9,372,126  wrgs:16,117,724  wck:467.0  ngds:42,755  sols:13  bound:23
    run3,615  dpts:267..277  robin:FrbaOnDom-Rand  effs:179,178,932  asgs:(1108,noefs=259,fails=494)  fails:9,372,620  wrgs:16,118,468  wck:467.0  ngds:42,764  sols:13  bound:23
    run3,616  dpts:110..120  robin:Wdeg-First  effs:179,188,726  asgs:(1007,noefs=128,fails=519)  fails:9,373,139  wrgs:16,119,277  wck:467.1  ngds:42,772  sols:13  bound:23
    run3,617  dpts:108..117  robin:PickOnDom-Last  effs:179,197,940  asgs:(962,noefs=48,fails=545)  fails:9,373,684  wrgs:16,120,084  wck:467.1  ngds:42,785  sols:13  bound:23
    run3,618  dpts:190..223  robin:WdegOnDom-Rand  effs:179,208,209  asgs:(1227,noefs=303,fails=573)  fails:9,374,257  wrgs:16,121,073  wck:467.2  ngds:42,792  sols:13  bound:23
    run3,619  dpts:244..261  robin:FrbaOnDom-First  effs:179,223,887  asgs:(1206,noefs=251,fails=601)  fails:9,374,858  wrgs:16,121,980  wck:467.3  ngds:42,799  sols:13  bound:23
    run3,620  dpts:229..245  robin:Wdeg-Last  effs:179,236,033  asgs:(1347,noefs=251,fails=631)  fails:9,375,489  wrgs:16,122,991  wck:467.3  ngds:42,807  sols:13  bound:23
    run3,621  dpts:100..111  robin:PickOnDom-Rand  effs:179,246,788  asgs:(1363,noefs=80,fails=663)  fails:9,376,152  wrgs:16,124,056  wck:467.4  ngds:42,818  sols:13  bound:23
    run3,622  dpts:186..210  robin:WdegOnDom-First  effs:179,263,140  asgs:(1800,noefs=512,fails=696)  fails:9,376,848  wrgs:16,125,506  wck:467.5  ngds:42,822  sols:13  bound:23
    run3,623  dpts:140..154  robin:FrbaOnDom-Last  effs:179,278,275  asgs:(1528,noefs=107,fails=731)  fails:9,377,579  wrgs:16,126,743  wck:467.5  ngds:42,837  sols:13  bound:23
    run3,624  dpts:234..249  robin:Wdeg-Rand  effs:179,290,679  asgs:(1467,noefs=254,fails=767)  fails:9,378,346  wrgs:16,127,922  wck:467.6  ngds:42,857  sols:13  bound:23
    run3,625  dpts:77..86  robin:PickOnDom-First  effs:179,307,665  asgs:(1648,noefs=175,fails=806)  fails:9,379,152  wrgs:16,129,400  wck:467.7  ngds:42,872  sols:13  bound:23
    run3,626  dpts:118..141  robin:WdegOnDom-Last  effs:179,323,590  asgs:(1874,noefs=258,fails=846)  fails:9,379,998  wrgs:16,130,910  wck:467.8  ngds:42,880  sols:13  bound:23
    run3,627  dpts:115..125  robin:FrbaOnDom-Rand  effs:179,336,019  asgs:(1603,noefs=218,fails=888)  fails:9,380,886  wrgs:16,132,296  wck:467.8  ngds:42,896  sols:13  bound:23
    run3,628  dpts:199..214  robin:Wdeg-First  effs:179,355,311  asgs:(2195,noefs=418,fails=933)  fails:9,381,819  wrgs:16,134,013  wck:467.9  ngds:42,902  sols:13  bound:23
    run3,629  dpts:107..120  robin:PickOnDom-Last  effs:179,373,371  asgs:(2057,noefs=85,fails=980)  fails:9,382,799  wrgs:16,135,752  wck:468.0  ngds:42,907  sols:13  bound:23
    run3,630  dpts:145..155  robin:WdegOnDom-Rand  effs:179,393,081  asgs:(1937,noefs=166,fails=1029)  fails:9,383,828  wrgs:16,137,380  wck:468.1  ngds:42,917  sols:13  bound:23
    run3,631  dpts:97..112  robin:FrbaOnDom-First  effs:179,410,655  asgs:(2041,noefs=245,fails=1080)  fails:9,384,908  wrgs:16,139,137  wck:468.2  ngds:42,927  sols:13  bound:23
    run3,632  dpts:199..212  robin:Wdeg-Last  effs:179,429,691  asgs:(1977,noefs=201,fails=1134)  fails:9,386,042  wrgs:16,140,797  wck:468.3  ngds:42,938  sols:13  bound:23
    run3,633  dpts:118..131  robin:PickOnDom-Rand  effs:179,447,497  asgs:(2366,noefs=190,fails=1191)  fails:9,387,233  wrgs:16,142,801  wck:468.4  ngds:42,948  sols:13  bound:23
    run3,634  dpts:183..190  robin:WdegOnDom-First  effs:179,473,091  asgs:(2050,noefs=252,fails=1250)  fails:9,388,483  wrgs:16,144,615  wck:468.5  ngds:42,951  sols:13  bound:23
    run3,635  dpts:85..99  robin:FrbaOnDom-Last  effs:179,493,893  asgs:(2416,noefs=138,fails=1313)  fails:9,389,796  wrgs:16,146,734  wck:468.6  ngds:42,966  sols:13  bound:23
    run3,636  dpts:227..245  robin:Wdeg-Rand  effs:179,524,250  asgs:(2749,noefs=464,fails=1379)  fails:9,391,175  wrgs:16,149,057  wck:468.8  ngds:42,981  sols:13  bound:23
    run3,637  dpts:109..125  robin:PickOnDom-First  effs:179,549,774  asgs:(3231,noefs=465,fails=1447)  fails:9,392,622  wrgs:16,151,692  wck:468.9  ngds:42,989  sols:13  bound:23
    run3,638  dpts:231..252  robin:WdegOnDom-Last  effs:179,584,084  asgs:(3390,noefs=418,fails=1520)  fails:9,394,142  wrgs:16,154,362  wck:469.1  ngds:43,004  sols:13  bound:23
    run3,639  dpts:78..86  robin:FrbaOnDom-Rand  effs:179,613,676  asgs:(3003,noefs=84,fails=1596)  fails:9,395,738  wrgs:16,156,951  wck:469.2  ngds:43,011  sols:13  bound:23
    run3,640  dpts:203..215  robin:Wdeg-First  effs:179,647,111  asgs:(3337,noefs=432,fails=1676)  fails:9,397,414  wrgs:16,159,731  wck:469.4  ngds:43,018  sols:13  bound:23
    run3,641  dpts:86..120  robin:PickOnDom-Last  effs:179,679,760  asgs:(3627,noefs=254,fails=1759)  fails:9,399,173  wrgs:16,162,936  wck:469.5  ngds:43,028  sols:13  bound:23
    run3,642  dpts:266..284  robin:WdegOnDom-Rand  effs:179,705,046  asgs:(3008,noefs=347,fails=1847)  fails:9,401,020  wrgs:16,165,512  wck:469.6  ngds:43,038  sols:13  bound:23
    run3,643  dpts:78..88  robin:FrbaOnDom-First  effs:179,752,543  asgs:(3928,noefs=396,fails=1940)  fails:9,402,960  wrgs:16,169,141  wck:469.8  ngds:43,057  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run3,644  dpts:106..116  robin:Wdeg-Last  effs:179,788,165  asgs:(3931,noefs=136,fails=2037)  fails:9,404,997  wrgs:16,172,376  wck:469.9  ngds:43,077  sols:13  bound:23
    run3,645  dpts:106..117  robin:PickOnDom-Rand  effs:179,823,628  asgs:(3769,noefs=134,fails=2139)  fails:9,407,136  wrgs:16,175,726  wck:470.0  ngds:43,090  sols:13  bound:23
