
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-01_c25
    args:/work/19333097_806/SchedulingOS-gp-08-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333097_806/SchedulingOS-gp-08-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,101  sizes:[2:224,5:8,6:48,7:8,8:64,8001:128,8629:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.60  cpu:1.004  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,629

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.65  cpu:1.045  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,195  removedByAC:4,906  unsat:false
    wck:0.005  cpu:1.051  mem:326M767

  search
    run1  dpts:34..46  robin:PickOnDom-First  effs:781  asgs:(96,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,563  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,271  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:45..50  robin:Wdeg-First  effs:26,971  asgs:(107,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:27,849  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.23  ngds:222
    run6  dpts:28..64  robin:WdegOnDom-Rand  effs:29,586  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:360  wck:0.27  ngds:242
o 7564   0.94  ham=0 (0 0 0 0 0 0)  opth=0
    run2,018  dpts:28..65  robin:WdegOnDom-Last  effs:80,559,922  asgs:(1048,noefs=0,fails=973)  fails:3,291,539  wrgs:4,190,238  wck:756.0  ngds:472,188  sols:517  bounds:1..1,192
    run2,019  dpts:76..83  robin:FrbaOnDom-Rand  effs:80,611,625  asgs:(1787,noefs=6,fails=1021)  fails:3,292,560  wrgs:4,191,799  wck:756.3  ngds:472,201  sols:517  bounds:1..1,192
    run2,020  dpts:10..25  robin:Wdeg-First  effs:80,631,085  asgs:(1162,noefs=0,fails=1072)  fails:3,293,632  wrgs:4,192,940  wck:756.4  ngds:472,537  sols:517  bounds:1..1,192
    run2,021  dpts:80..85  robin:PickOnDom-Last  effs:80,649,524  asgs:(1222,noefs=1,fails=1126)  fails:3,294,758  wrgs:4,194,076  wck:756.5  ngds:473,118  sols:517  bounds:1..1,192
    run2,022  dpts:33..88  robin:WdegOnDom-Rand  effs:80,653,492  asgs:(1275,noefs=0,fails=1182)  fails:3,295,940  wrgs:4,195,265  wck:756.6  ngds:473,294  sols:517  bounds:1..1,192
    run2,023  dpts:48..158  robin:FrbaOnDom-First  effs:80,676,647  asgs:(1837,noefs=42,fails=1241)  fails:3,297,181  wrgs:4,196,891  wck:756.7  ngds:473,306  sols:517  bounds:1..1,192
    run2,024  dpts:9..24  robin:Wdeg-Last  effs:80,719,581  asgs:(1600,noefs=9,fails=1303)  fails:3,298,484  wrgs:4,198,451  wck:757.0  ngds:473,702  sols:517  bounds:1..1,192
    run2,025  dpts:36..104  robin:PickOnDom-Rand  effs:80,733,088  asgs:(1489,noefs=0,fails=1369)  fails:3,299,853  wrgs:4,199,834  wck:757.2  ngds:474,043  sols:517  bounds:1..1,192
    run2,026  dpts:31..88  robin:WdegOnDom-First  effs:80,742,863  asgs:(1553,noefs=0,fails=1437)  fails:3,301,290  wrgs:4,201,297  wck:757.2  ngds:474,428  sols:517  bounds:1..1,192
    run2,027  dpts:47..57  robin:FrbaOnDom-Last  effs:80,793,716  asgs:(2323,noefs=3,fails=1509)  fails:3,302,799  wrgs:4,203,452  wck:757.7  ngds:474,437  sols:517  bounds:1..1,192
    run2,028  dpts:11..47  robin:Wdeg-Rand  effs:80,823,992  asgs:(1644,noefs=0,fails=1584)  fails:3,304,383  wrgs:4,205,051  wck:758.1  ngds:474,600  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,029  dpts:36..45  robin:PickOnDom-First  effs:80,840,781  asgs:(1730,noefs=2,fails=1664)  fails:3,306,047  wrgs:4,206,735  wck:758.3  ngds:474,841  sols:517  bounds:1..1,192
    run2,030  dpts:42..45  robin:WdegOnDom-Last  effs:80,865,647  asgs:(1798,noefs=1,fails=1747)  fails:3,307,794  wrgs:4,208,486  wck:758.6  ngds:475,737  sols:517  bounds:1..1,192
    run2,031  dpts:241..266  robin:FrbaOnDom-Rand  effs:80,893,806  asgs:(2824,noefs=91,fails=1834)  fails:3,309,628  wrgs:4,210,932  wck:758.7  ngds:475,755  sols:517  bounds:1..1,192
    run2,032  dpts:36..47  robin:Wdeg-First  effs:80,926,126  asgs:(2362,noefs=2,fails=1926)  fails:3,311,554  wrgs:4,213,236  wck:759.1  ngds:475,770  sols:517  bounds:1..1,192
    run2,033  dpts:41..48  robin:PickOnDom-Last  effs:80,973,531  asgs:(2522,noefs=0,fails=2022)  fails:3,313,576  wrgs:4,215,585  wck:759.5  ngds:475,782  sols:517  bounds:1..1,192
    run2,034  dpts:22..54  robin:WdegOnDom-Rand  effs:81,044,615  asgs:(3298,noefs=5,fails=2123)  fails:3,315,699  wrgs:4,218,619  wck:760.4  ngds:476,118  sols:517  bounds:1..1,192
    run2,035  dpts:193..231  robin:FrbaOnDom-First  effs:81,097,765  asgs:(3289,noefs=70,fails=2230)  fails:3,317,929  wrgs:4,221,564  wck:760.7  ngds:476,127  sols:517  bounds:1..1,192
    run2,036  dpts:54..68  robin:Wdeg-Last  effs:81,128,609  asgs:(2414,noefs=1,fails=2341)  fails:3,320,270  wrgs:4,223,910  wck:761.2  ngds:477,259  sols:517  bounds:1..1,192
    run2,037  dpts:51..55  robin:PickOnDom-Rand  effs:81,152,821  asgs:(2547,noefs=0,fails=2458)  fails:3,322,728  wrgs:4,226,399  wck:761.5  ngds:477,334  sols:517  bounds:1..1,192
    run2,038  dpts:35..48  robin:WdegOnDom-First  effs:81,266,486  asgs:(4795,noefs=0,fails=2581)  fails:3,325,309  wrgs:4,231,002  wck:762.8  ngds:477,345  sols:517  bounds:1..1,192
    run2,039  dpts:205..222  robin:FrbaOnDom-Last  effs:81,334,770  asgs:(4173,noefs=52,fails=2710)  fails:3,328,019  wrgs:4,234,620  wck:763.2  ngds:477,363  sols:517  bounds:1..1,192
    run2,040  dpts:31..65  robin:Wdeg-Rand  effs:81,343,702  asgs:(2913,noefs=0,fails=2846)  fails:3,330,865  wrgs:4,237,471  wck:763.2  ngds:477,810  sols:517  bounds:1..1,192
    run2,041  dpts:21..57  robin:PickOnDom-First  effs:81,443,111  asgs:(4105,noefs=0,fails=2988)  fails:3,333,853  wrgs:4,241,502  wck:764.4  ngds:477,825  sols:517  bounds:1..1,192
    run2,042  dpts:35..82  robin:WdegOnDom-Last  effs:81,492,885  asgs:(3994,noefs=0,fails=3138)  fails:3,336,991  wrgs:4,245,366  wck:764.8  ngds:478,749  sols:517  bounds:1..1,192
    run2,043  dpts:75..196  robin:FrbaOnDom-Rand  effs:81,551,871  asgs:(4591,noefs=48,fails=3295)  fails:3,340,286  wrgs:4,249,679  wck:765.0  ngds:478,761  sols:517  bounds:1..1,192
    run2,044  dpts:37..70  robin:Wdeg-First  effs:81,577,450  asgs:(3619,noefs=0,fails=3459)  fails:3,343,745  wrgs:4,253,234  wck:765.1  ngds:479,149  sols:517  bounds:1..1,192
    run2,045  dpts:26..82  robin:PickOnDom-Last  effs:81,640,254  asgs:(4143,noefs=0,fails=3632)  fails:3,347,377  wrgs:4,257,217  wck:765.8  ngds:479,948  sols:517  bounds:1..1,192
    run2,046  dpts:27..51  robin:WdegOnDom-Rand  effs:81,858,348  asgs:(5715,noefs=14,fails=3814)  fails:3,351,191  wrgs:4,262,577  wck:767.6  ngds:479,958  sols:517  bounds:1..1,192
    run2,047  dpts:25..34  robin:FrbaOnDom-First  effs:82,019,943  asgs:(7418,noefs=0,fails=4005)  fails:3,355,196  wrgs:4,269,433  wck:769.8  ngds:479,968  sols:517  bounds:1..1,192
    run2,048  dpts:23..49  robin:Wdeg-Last  effs:82,104,040  asgs:(4272,noefs=2,fails=4205)  fails:3,359,401  wrgs:4,273,672  wck:770.8  ngds:480,046  sols:517  bounds:1..1,192
    run2,049  dpts:39..86  robin:PickOnDom-Rand  effs:82,367,234  asgs:(8127,noefs=0,fails=4415)  fails:3,363,816  wrgs:4,280,902  wck:773.3  ngds:480,062  sols:517  bounds:1..1,192
    run2,050  dpts:47..101  robin:WdegOnDom-First  effs:82,394,051  asgs:(5451,noefs=2,fails=4636)  fails:3,368,452  wrgs:4,286,101  wck:773.6  ngds:480,372  sols:517  bounds:1..1,192
    run2,051  dpts:108..123  robin:FrbaOnDom-Last  effs:82,525,187  asgs:(8152,noefs=18,fails=4868)  fails:3,373,320  wrgs:4,293,089  wck:774.9  ngds:480,380  sols:517  bounds:1..1,192
    run2,052  dpts:17..43  robin:Wdeg-Rand  effs:82,588,320  asgs:(5180,noefs=2,fails=5111)  fails:3,378,431  wrgs:4,298,247  wck:775.2  ngds:480,878  sols:517  bounds:1..1,192
    run2,053  dpts:32..42  robin:PickOnDom-First  effs:82,716,366  asgs:(9234,noefs=0,fails=5367)  fails:3,383,798  wrgs:4,306,561  wck:776.8  ngds:480,890  sols:517  bounds:1..1,192
    run2,054  dpts:46..105  robin:WdegOnDom-Last  effs:82,759,981  asgs:(5784,noefs=0,fails=5635)  fails:3,389,433  wrgs:4,312,240  wck:777.1  ngds:481,524  sols:517  bounds:1..1,192
    run2,055  dpts:16..29  robin:FrbaOnDom-Rand  effs:83,187,659  asgs:(11043,noefs=0,fails=5917)  fails:3,395,350  wrgs:4,322,098  wck:780.5  ngds:481,533  sols:517  bounds:1..1,192
    run2,056  dpts:13..28  robin:Wdeg-First  effs:83,264,576  asgs:(7966,noefs=1,fails=6213)  fails:3,401,563  wrgs:4,330,041  wck:781.2  ngds:483,044  sols:517  bounds:1..1,192
    run2,057  dpts:32..93  robin:PickOnDom-Last  effs:83,369,307  asgs:(6651,noefs=0,fails=6523)  fails:3,408,086  wrgs:4,336,598  wck:782.0  ngds:483,751  sols:517  bounds:1..1,192
    run2,058  dpts:54..65  robin:WdegOnDom-Rand  effs:83,555,716  asgs:(13164,noefs=0,fails=6850)  fails:3,414,936  wrgs:4,349,546  wck:784.0  ngds:489,156  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,059  dpts:225..245  robin:FrbaOnDom-First  effs:83,765,238  asgs:(11379,noefs=90,fails=7192)  fails:3,422,128  wrgs:4,360,024  wck:785.6  ngds:489,167  sols:517  bounds:1..1,192
    run2,060  dpts:41..43  robin:Wdeg-Last  effs:83,851,565  asgs:(7607,noefs=1,fails=7552)  fails:3,429,680  wrgs:4,367,587  wck:786.5  ngds:490,042  sols:517  bounds:1..1,192
    run2,061  dpts:36..45  robin:PickOnDom-Rand  effs:83,934,457  asgs:(7998,noefs=1,fails=7929)  fails:3,437,609  wrgs:4,375,539  wck:787.5  ngds:490,164  sols:517  bounds:1..1,192
    run2,062  dpts:34..52  robin:WdegOnDom-First  effs:84,144,803  asgs:(11749,noefs=10,fails=8326)  fails:3,445,935  wrgs:4,387,141  wck:789.9  ngds:490,179  sols:517  bounds:1..1,192
    run2,063  dpts:232..259  robin:FrbaOnDom-Last  effs:84,332,050  asgs:(12592,noefs=98,fails=8742)  fails:3,454,677  wrgs:4,399,038  wck:791.2  ngds:490,205  sols:517  bounds:1..1,192
    run2,064  dpts:20..56  robin:Wdeg-Rand  effs:84,623,178  asgs:(13874,noefs=0,fails=9179)  fails:3,463,856  wrgs:4,411,707  wck:795.1  ngds:490,476  sols:517  bounds:1..1,192
    run2,065  dpts:40..51  robin:PickOnDom-First  effs:85,232,854  asgs:(16846,noefs=0,fails=9638)  fails:3,473,494  wrgs:4,427,609  wck:802.3  ngds:490,493  sols:517  bounds:1..1,192
    run2,066  dpts:69..80  robin:WdegOnDom-Last  effs:85,481,354  asgs:(17587,noefs=3,fails=10120)  fails:3,483,614  wrgs:4,445,011  wck:804.4  ngds:497,036  sols:517  bounds:1..1,192
    run2,067  dpts:171..211  robin:FrbaOnDom-Rand  effs:85,669,034  asgs:(15242,noefs=58,fails=10626)  fails:3,494,240  wrgs:4,459,310  wck:805.4  ngds:497,046  sols:517  bounds:1..1,192
    run2,068  dpts:12..39  robin:Wdeg-First  effs:86,063,873  asgs:(19305,noefs=0,fails=11158)  fails:3,505,398  wrgs:4,477,901  wck:809.4  ngds:497,152  sols:517  bounds:1..1,192
    run2,069  dpts:66..67  robin:PickOnDom-Last  effs:86,105,856  asgs:(11818,noefs=0,fails=11715)  fails:3,517,113  wrgs:4,489,652  wck:809.9  ngds:498,176  sols:517  bounds:1..1,192
    run2,070  dpts:39..81  robin:WdegOnDom-Rand  effs:86,181,453  asgs:(13774,noefs=0,fails=12301)  fails:3,529,414  wrgs:4,503,159  wck:810.4  ngds:498,181  sols:517  bounds:1..1,192
 ...resetting restart cutoff to 165
    run2,071  dpts:76..177  robin:FrbaOnDom-First  effs:86,185,753  asgs:(406,noefs=44,fails=165)  fails:3,529,579  wrgs:4,503,388  wck:810.4  ngds:498,199  sols:517  bounds:1..1,192
    run2,072  dpts:27..32  robin:Wdeg-Last  effs:86,200,247  asgs:(221,noefs=0,fails=173)  fails:3,529,752  wrgs:4,503,576  wck:810.5  ngds:498,355  sols:517  bounds:1..1,192
    run2,073  dpts:21..51  robin:PickOnDom-Rand  effs:86,209,974  asgs:(354,noefs=0,fails=181)  fails:3,529,933  wrgs:4,503,891  wck:810.6  ngds:498,360  sols:517  bounds:1..1,192
    run2,074  dpts:37..79  robin:WdegOnDom-First  effs:86,212,686  asgs:(295,noefs=0,fails=191)  fails:3,530,124  wrgs:4,504,100  wck:810.6  ngds:498,376  sols:517  bounds:1..1,192
    run2,075  dpts:30..36  robin:FrbaOnDom-Last  effs:86,222,800  asgs:(414,noefs=1,fails=200)  fails:3,530,324  wrgs:4,504,429  wck:810.8  ngds:498,379  sols:517  bounds:1..1,192
    run2,076  dpts:26..85  robin:Wdeg-Rand  effs:86,227,451  asgs:(331,noefs=0,fails=210)  fails:3,530,534  wrgs:4,504,670  wck:810.8  ngds:498,484  sols:517  bounds:1..1,192
    run2,077  dpts:22..26  robin:PickOnDom-First  effs:86,247,196  asgs:(500,noefs=0,fails=221)  fails:3,530,755  wrgs:4,505,132  wck:811.0  ngds:498,498  sols:517  bounds:1..1,192
    run2,078  dpts:37..66  robin:WdegOnDom-Last  effs:86,253,410  asgs:(333,noefs=0,fails=232)  fails:3,530,987  wrgs:4,505,402  wck:811.0  ngds:498,506  sols:517  bounds:1..1,192
    run2,079  dpts:34..41  robin:FrbaOnDom-Rand  effs:86,267,792  asgs:(446,noefs=0,fails=243)  fails:3,531,230  wrgs:4,505,780  wck:811.2  ngds:498,518  sols:517  bounds:1..1,192
    run2,080  dpts:27..32  robin:Wdeg-First  effs:86,273,787  asgs:(294,noefs=0,fails=255)  fails:3,531,485  wrgs:4,506,041  wck:811.3  ngds:498,767  sols:517  bounds:1..1,192
    run2,081  dpts:20..25  robin:PickOnDom-Last  effs:86,289,648  asgs:(479,noefs=0,fails=268)  fails:3,531,753  wrgs:4,506,459  wck:811.4  ngds:498,779  sols:517  bounds:1..1,192
    run2,082  dpts:47..57  robin:WdegOnDom-Rand  effs:86,308,876  asgs:(560,noefs=0,fails=282)  fails:3,532,035  wrgs:4,506,921  wck:811.7  ngds:498,782  sols:517  bounds:1..1,192
    run2,083  dpts:32..40  robin:FrbaOnDom-First  effs:86,328,772  asgs:(592,noefs=0,fails=296)  fails:3,532,331  wrgs:4,507,446  wck:811.9  ngds:498,793  sols:517  bounds:1..1,192
    run2,084  dpts:25..67  robin:Wdeg-Last  effs:86,335,339  asgs:(405,noefs=0,fails=311)  fails:3,532,642  wrgs:4,507,785  wck:811.9  ngds:499,037  sols:517  bounds:1..1,192
    run2,085  dpts:20..25  robin:PickOnDom-Rand  effs:86,354,548  asgs:(621,noefs=0,fails=326)  fails:3,532,968  wrgs:4,508,321  wck:812.1  ngds:499,049  sols:517  bounds:1..1,192
    run2,086  dpts:41..89  robin:WdegOnDom-First  effs:86,359,041  asgs:(462,noefs=0,fails=343)  fails:3,533,311  wrgs:4,508,685  wck:812.2  ngds:499,356  sols:517  bounds:1..1,192
    run2,087  dpts:34..108  robin:FrbaOnDom-Last  effs:86,366,787  asgs:(669,noefs=22,fails=360)  fails:3,533,671  wrgs:4,509,211  wck:812.2  ngds:499,375  sols:517  bounds:1..1,192
    run2,088  dpts:26..61  robin:Wdeg-Rand  effs:86,369,603  asgs:(456,noefs=0,fails=378)  fails:3,534,049  wrgs:4,509,605  wck:812.2  ngds:499,729  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,089  dpts:42..45  robin:PickOnDom-First  effs:86,383,805  asgs:(443,noefs=1,fails=397)  fails:3,534,446  wrgs:4,510,003  wck:812.4  ngds:500,126  sols:517  bounds:1..1,192
    run2,090  dpts:34..34  robin:WdegOnDom-Last  effs:86,392,677  asgs:(450,noefs=1,fails=416)  fails:3,534,862  wrgs:4,510,419  wck:812.5  ngds:500,542  sols:517  bounds:1..1,192
    run2,091  dpts:239..248  robin:FrbaOnDom-Rand  effs:86,401,603  asgs:(877,noefs=90,fails=437)  fails:3,535,299  wrgs:4,511,019  wck:812.5  ngds:500,551  sols:517  bounds:1..1,192
    run2,092  dpts:41..44  robin:Wdeg-First  effs:86,411,757  asgs:(508,noefs=1,fails=459)  fails:3,535,758  wrgs:4,511,484  wck:812.6  ngds:500,556  sols:517  bounds:1..1,192
    run2,093  dpts:37..37  robin:PickOnDom-Last  effs:86,420,614  asgs:(519,noefs=0,fails=482)  fails:3,536,240  wrgs:4,511,966  wck:812.7  ngds:501,038  sols:517  bounds:1..1,192
    run2,094  dpts:37..46  robin:WdegOnDom-Rand  effs:86,422,340  asgs:(553,noefs=1,fails=506)  fails:3,536,746  wrgs:4,512,474  wck:812.7  ngds:501,417  sols:517  bounds:1..1,192
    run2,095  dpts:228..254  robin:FrbaOnDom-First  effs:86,435,275  asgs:(1050,noefs=90,fails=532)  fails:3,537,278  wrgs:4,513,211  wck:812.8  ngds:501,428  sols:517  bounds:1..1,192
    run2,096  dpts:40..40  robin:Wdeg-Last  effs:86,443,722  asgs:(598,noefs=2,fails=558)  fails:3,537,836  wrgs:4,513,769  wck:812.9  ngds:501,986  sols:517  bounds:1..1,192
    run2,097  dpts:47..48  robin:PickOnDom-Rand  effs:86,450,400  asgs:(636,noefs=0,fails=586)  fails:3,538,422  wrgs:4,514,357  wck:813.0  ngds:502,346  sols:517  bounds:1..1,192
    run2,098  dpts:52..59  robin:WdegOnDom-First  effs:86,476,217  asgs:(1033,noefs=1,fails=616)  fails:3,539,038  wrgs:4,515,301  wck:813.3  ngds:502,358  sols:517  bounds:1..1,192
    run2,099  dpts:169..187  robin:FrbaOnDom-Last  effs:86,491,143  asgs:(1168,noefs=46,fails=646)  fails:3,539,684  wrgs:4,516,226  wck:813.4  ngds:502,372  sols:517  bounds:1..1,192
    run2,100  dpts:17..19  robin:Wdeg-Rand  effs:86,503,109  asgs:(700,noefs=0,fails=679)  fails:3,540,363  wrgs:4,516,907  wck:813.5  ngds:502,498  sols:517  bounds:1..1,192
    run2,101  dpts:20..56  robin:PickOnDom-First  effs:86,521,865  asgs:(789,noefs=0,fails=713)  fails:3,541,076  wrgs:4,517,641  wck:813.6  ngds:502,578  sols:517  bounds:1..1,192
    run2,102  dpts:30..56  robin:WdegOnDom-Last  effs:86,531,106  asgs:(807,noefs=0,fails=748)  fails:3,541,824  wrgs:4,518,392  wck:813.7  ngds:503,061  sols:517  bounds:1..1,192
    run2,103  dpts:71..80  robin:FrbaOnDom-Rand  effs:86,577,603  asgs:(1505,noefs=14,fails=786)  fails:3,542,610  wrgs:4,519,669  wck:814.2  ngds:503,063  sols:517  bounds:1..1,192
    run2,104  dpts:7..14  robin:Wdeg-First  effs:86,586,036  asgs:(841,noefs=0,fails=825)  fails:3,543,435  wrgs:4,520,501  wck:814.4  ngds:503,226  sols:517  bounds:1..1,192
    run2,105  dpts:22..75  robin:PickOnDom-Last  effs:86,604,707  asgs:(946,noefs=0,fails=866)  fails:3,544,301  wrgs:4,521,372  wck:814.6  ngds:504,082  sols:517  bounds:1..1,192
    run2,106  dpts:46..80  robin:WdegOnDom-Rand  effs:86,613,406  asgs:(991,noefs=0,fails=910)  fails:3,545,211  wrgs:4,522,283  wck:814.7  ngds:504,990  sols:517  bounds:1..1,192
    run2,107  dpts:45..152  robin:FrbaOnDom-First  effs:86,645,453  asgs:(1496,noefs=30,fails=955)  fails:3,546,166  wrgs:4,523,648  wck:814.9  ngds:504,995  sols:517  bounds:1..1,192
    run2,108  dpts:50..52  robin:Wdeg-Last  effs:86,650,231  asgs:(1058,noefs=1,fails=1003)  fails:3,547,169  wrgs:4,524,654  wck:814.9  ngds:505,575  sols:517  bounds:1..1,192
    run2,109  dpts:30..85  robin:PickOnDom-Rand  effs:86,661,439  asgs:(1180,noefs=0,fails=1053)  fails:3,548,222  wrgs:4,525,741  wck:815.0  ngds:505,852  sols:517  bounds:1..1,192
    run2,110  dpts:28..67  robin:WdegOnDom-First  effs:86,692,908  asgs:(1766,noefs=0,fails=1106)  fails:3,549,328  wrgs:4,527,434  wck:815.4  ngds:505,901  sols:517  bounds:1..1,192
    run2,111  dpts:29..114  robin:FrbaOnDom-Last  effs:86,713,204  asgs:(1656,noefs=16,fails=1161)  fails:3,550,489  wrgs:4,528,912  wck:815.4  ngds:505,913  sols:517  bounds:1..1,192
    run2,112  dpts:55..61  robin:Wdeg-Rand  effs:86,730,641  asgs:(1397,noefs=2,fails=1219)  fails:3,551,708  wrgs:4,530,248  wck:815.7  ngds:506,019  sols:517  bounds:1..1,192
    run2,113  dpts:30..42  robin:PickOnDom-First  effs:86,783,025  asgs:(2305,noefs=0,fails=1280)  fails:3,552,988  wrgs:4,532,276  wck:816.3  ngds:506,031  sols:517  bounds:1..1,192
    run2,114  dpts:39..85  robin:WdegOnDom-Last  effs:86,820,223  asgs:(2224,noefs=1,fails=1344)  fails:3,554,332  wrgs:4,534,255  wck:816.7  ngds:506,403  sols:517  bounds:1..1,192
    run2,115  dpts:34..141  robin:FrbaOnDom-Rand  effs:86,840,365  asgs:(2067,noefs=33,fails=1411)  fails:3,555,743  wrgs:4,536,108  wck:816.8  ngds:506,428  sols:517  bounds:1..1,192
    run2,116  dpts:9..25  robin:Wdeg-First  effs:86,877,554  asgs:(1670,noefs=0,fails=1482)  fails:3,557,225  wrgs:4,537,754  wck:817.0  ngds:506,809  sols:517  bounds:1..1,192
    run2,117  dpts:26..40  robin:PickOnDom-Last  effs:87,019,104  asgs:(3078,noefs=0,fails=1556)  fails:3,558,781  wrgs:4,540,472  wck:818.2  ngds:506,812  sols:517  bounds:1..1,192
    run2,118  dpts:52..75  robin:WdegOnDom-Rand  effs:87,053,038  asgs:(2043,noefs=0,fails=1634)  fails:3,560,415  wrgs:4,542,410  wck:818.5  ngds:506,819  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,119  dpts:241..260  robin:FrbaOnDom-First  effs:87,091,712  asgs:(2627,noefs=90,fails=1716)  fails:3,562,131  wrgs:4,544,631  wck:818.8  ngds:506,835  sols:517  bounds:1..1,192
    run2,120  dpts:34..50  robin:Wdeg-Last  effs:87,125,835  asgs:(1856,noefs=1,fails=1802)  fails:3,563,933  wrgs:4,546,437  wck:819.2  ngds:507,702  sols:517  bounds:1..1,192
    run2,121  dpts:34..52  robin:PickOnDom-Rand  effs:87,157,921  asgs:(1950,noefs=1,fails=1892)  fails:3,565,825  wrgs:4,548,336  wck:819.5  ngds:508,086  sols:517  bounds:1..1,192
    run2,122  dpts:37..46  robin:WdegOnDom-First  effs:87,194,943  asgs:(2366,noefs=1,fails=1986)  fails:3,567,811  wrgs:4,550,648  wck:819.9  ngds:508,103  sols:517  bounds:1..1,192
    run2,123  dpts:232..257  robin:FrbaOnDom-Last  effs:87,248,793  asgs:(3258,noefs=87,fails=2086)  fails:3,569,897  wrgs:4,553,521  wck:820.3  ngds:508,117  sols:517  bounds:1..1,192
    run2,124  dpts:18..51  robin:Wdeg-Rand  effs:87,288,474  asgs:(2259,noefs=0,fails=2190)  fails:3,572,087  wrgs:4,555,730  wck:820.7  ngds:508,519  sols:517  bounds:1..1,192
    run2,125  dpts:45..69  robin:PickOnDom-First  effs:87,345,020  asgs:(2509,noefs=0,fails=2299)  fails:3,574,386  wrgs:4,558,168  wck:821.2  ngds:508,535  sols:517  bounds:1..1,192
    run2,126  dpts:40..50  robin:WdegOnDom-Last  effs:87,423,170  asgs:(3382,noefs=1,fails=2414)  fails:3,576,800  wrgs:4,561,325  wck:822.1  ngds:509,223  sols:517  bounds:1..1,192
    run2,127  dpts:238..261  robin:FrbaOnDom-Rand  effs:87,472,697  asgs:(3752,noefs=89,fails=2535)  fails:3,579,335  wrgs:4,564,701  wck:822.3  ngds:509,236  sols:517  bounds:1..1,192
    run2,128  dpts:9..29  robin:Wdeg-First  effs:87,529,406  asgs:(3050,noefs=0,fails=2662)  fails:3,581,997  wrgs:4,567,685  wck:822.8  ngds:509,815  sols:517  bounds:1..1,192
    run2,129  dpts:63..82  robin:PickOnDom-Last  effs:87,545,163  asgs:(2882,noefs=1,fails=2795)  fails:3,584,792  wrgs:4,570,490  wck:823.0  ngds:510,246  sols:517  bounds:1..1,192
    run2,130  dpts:56..65  robin:WdegOnDom-Rand  effs:87,586,119  asgs:(3264,noefs=0,fails=2935)  fails:3,587,727  wrgs:4,573,664  wck:823.5  ngds:510,256  sols:517  bounds:1..1,192
    run2,131  dpts:27..151  robin:FrbaOnDom-First  effs:87,655,192  asgs:(4480,noefs=46,fails=3082)  fails:3,590,809  wrgs:4,577,885  wck:823.9  ngds:510,262  sols:517  bounds:1..1,192
    run2,132  dpts:7..71  robin:Wdeg-Last  effs:87,701,386  asgs:(3658,noefs=1,fails=3236)  fails:3,594,045  wrgs:4,581,452  wck:824.1  ngds:510,543  sols:517  bounds:1..1,192
    run2,133  dpts:34..84  robin:PickOnDom-Rand  effs:87,731,270  asgs:(3558,noefs=0,fails=3397)  fails:3,597,442  wrgs:4,584,919  wck:824.5  ngds:510,568  sols:517  bounds:1..1,192
    run2,134  dpts:49..60  robin:WdegOnDom-First  effs:87,847,135  asgs:(6083,noefs=0,fails=3567)  fails:3,601,009  wrgs:4,590,879  wck:825.7  ngds:510,579  sols:517  bounds:1..1,192
    run2,135  dpts:19..95  robin:FrbaOnDom-Last  effs:87,955,275  asgs:(6269,noefs=14,fails=3746)  fails:3,604,755  wrgs:4,596,858  wck:826.4  ngds:510,598  sols:517  bounds:1..1,192
