
ACE v2.6 

  instance
    name:ProgressiveParty-rally-red42-06_c23
    args:/work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:42,168  sizes:[2:15792,42:252]
  variables
    count:16,044  auxiliary:5,166  arrays:[h:42,s:252,g:10584,_ax_:5166]  degrees:[2:15750,86:252,261:42]
  constraints
    count:17,412  specific:17,412  backtrackable:42  groups:11  arities:[2:10836,3:5166,6:903,42:255,43:252]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Cardinality:42,ElementCst:252,Reif2EQ:10836,Reif3EQ:5166,SumSimpleGE:1,SumSimpleLE:861,SumWeightedLE:252]
    wck:1.30  cpu:1.747  mem:872M415
  objective
    way:min  type:SumSimpleLE  arity:42  bounds:0..42

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.44  cpu:1.878  mem:973M78

  preprocessing
    effs:909  entailed:860  values:40,521  removedByAC:1,647  singletons:825  unsat:false
    wck:0.025  cpu:1.908  mem:973M78

  search
 ...Discarding 825 singleton variables
    run1  dpts:23..193  robin:PickOnDom-First  effs:34,073  asgs:(254,noefs=0,fails=50)  fails:50  wrgs:226  wck:0.22  ngds:9
o 39   1.74  ham=0 (0 0 0 0 0)  opth=0
o 38   1.75  ham=70 (1 15 30 0 24)  opth=1
o 37   1.75  ham=35 (1 8 16 0 10)  opth=1
o 36   1.76  ham=90 (1 19 38 0 32)  opth=1
o 35   1.77  ham=126 (1 26 52 0 47)  opth=1
o 34   1.77  ham=137 (1 28 56 0 52)  opth=1
o 33   1.78  ham=190 (1 38 76 0 75)  opth=1
o 32   1.79  ham=201 (1 40 80 0 80)  opth=1
o 31   1.80  ham=242 (1 47 94 0 100)  opth=1
o 30   1.82  ham=299 (1 58 116 0 124)  opth=1
o 29   1.83  ham=333 (1 64 128 0 140)  opth=1
    run2  dpts:29..108  robin:WdegOnDom-Last  effs:82,642  asgs:(577,noefs=0,fails=0)  fails:50  wrgs:226  wck:0.36  ngds:10  sols:11  bound:29
    run990  dpts:141..195  robin:WdegOnDom-Rand  effs:492,347,039  asgs:(27298,noefs=0,fails=7688)  fails:1,258,661  wrgs:2,191,981  wck:725.8  ngds:10,086  sols:15  bound:13
 ...resetting restart cutoff to 105
    run991  dpts:208..417  robin:FrbaOnDom-First  effs:492,374,703  asgs:(584,noefs=18,fails=105)  fails:1,258,766  wrgs:2,192,149  wck:726.0  ngds:10,089  sols:15  bound:13
    run992  dpts:19..26  robin:Wdeg-Last  effs:492,414,089  asgs:(265,noefs=0,fails=110)  fails:1,258,876  wrgs:2,192,383  wck:726.1  ngds:10,093  sols:15  bound:13
    run993  dpts:93..99  robin:PickOnDom-Rand  effs:492,480,161  asgs:(249,noefs=0,fails=115)  fails:1,258,991  wrgs:2,192,534  wck:726.2  ngds:10,098  sols:15  bound:13
    run994  dpts:176..194  robin:WdegOnDom-First  effs:492,514,545  asgs:(554,noefs=0,fails=121)  fails:1,259,112  wrgs:2,192,842  wck:726.3  ngds:10,101  sols:15  bound:13
    run995  dpts:166..173  robin:FrbaOnDom-Last  effs:492,563,632  asgs:(418,noefs=22,fails=127)  fails:1,259,239  wrgs:2,193,060  wck:726.4  ngds:10,109  sols:15  bound:13
    run996  dpts:19..25  robin:Wdeg-Rand  effs:492,600,664  asgs:(289,noefs=0,fails=134)  fails:1,259,373  wrgs:2,193,295  wck:726.5  ngds:10,114  sols:15  bound:13
    run997  dpts:94..148  robin:PickOnDom-First  effs:492,672,936  asgs:(301,noefs=0,fails=140)  fails:1,259,513  wrgs:2,193,462  wck:726.6  ngds:10,136  sols:15  bound:13
    run998  dpts:174..194  robin:WdegOnDom-Last  effs:492,716,273  asgs:(615,noefs=0,fails=147)  fails:1,259,660  wrgs:2,193,801  wck:726.7  ngds:10,144  sols:15  bound:13
    run999  dpts:327..336  robin:FrbaOnDom-Rand  effs:492,767,327  asgs:(672,noefs=40,fails=155)  fails:1,259,815  wrgs:2,194,093  wck:726.9  ngds:10,148  sols:15  bound:13
    run1,000  dpts:18..25  robin:Wdeg-First  effs:492,810,093  asgs:(343,noefs=0,fails=162)  fails:1,259,977  wrgs:2,194,392  wck:727.0  ngds:10,151  sols:15  bound:13
    run1,001  dpts:94..103  robin:PickOnDom-Last  effs:492,935,940  asgs:(305,noefs=0,fails=171)  fails:1,260,148  wrgs:2,194,589  wck:727.1  ngds:10,160  sols:15  bound:13
    run1,002  dpts:172..191  robin:WdegOnDom-Rand  effs:492,984,871  asgs:(724,noefs=0,fails=179)  fails:1,260,327  wrgs:2,195,016  wck:727.3  ngds:10,166  sols:15  bound:13
    run1,003  dpts:293..301  robin:FrbaOnDom-First  effs:493,035,892  asgs:(653,noefs=23,fails=188)  fails:1,260,515  wrgs:2,195,351  wck:727.4  ngds:10,170  sols:15  bound:13
    run1,004  dpts:18..24  robin:Wdeg-Last  effs:493,097,888  asgs:(441,noefs=0,fails=197)  fails:1,260,712  wrgs:2,195,755  wck:727.6  ngds:10,178  sols:15  bound:13
    run1,005  dpts:88..95  robin:PickOnDom-Rand  effs:493,242,715  asgs:(350,noefs=0,fails=207)  fails:1,260,919  wrgs:2,196,013  wck:727.7  ngds:10,193  sols:15  bound:13
    run1,006  dpts:175..199  robin:WdegOnDom-First  effs:493,289,680  asgs:(842,noefs=0,fails=218)  fails:1,261,137  wrgs:2,196,555  wck:727.9  ngds:10,197  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,007  dpts:37..110  robin:FrbaOnDom-Last  effs:493,339,569  asgs:(566,noefs=8,fails=229)  fails:1,261,366  wrgs:2,196,964  wck:728.0  ngds:10,203  sols:15  bound:13
    run1,008  dpts:100..142  robin:Wdeg-Rand  effs:493,411,488  asgs:(657,noefs=0,fails=240)  fails:1,261,606  wrgs:2,197,428  wck:728.2  ngds:10,208  sols:15  bound:13
    run1,009  dpts:110..133  robin:PickOnDom-First  effs:493,487,669  asgs:(611,noefs=0,fails=252)  fails:1,261,858  wrgs:2,197,862  wck:728.3  ngds:10,213  sols:15  bound:13
    run1,010  dpts:101..152  robin:WdegOnDom-Last  effs:493,568,422  asgs:(856,noefs=2,fails=265)  fails:1,262,123  wrgs:2,198,479  wck:728.4  ngds:10,217  sols:15  bound:13
    run1,011  dpts:231..340  robin:FrbaOnDom-Rand  effs:493,629,883  asgs:(852,noefs=35,fails=278)  fails:1,262,401  wrgs:2,198,934  wck:728.6  ngds:10,228  sols:15  bound:13
    run1,012  dpts:80..102  robin:Wdeg-First  effs:493,812,976  asgs:(433,noefs=0,fails=292)  fails:1,262,693  wrgs:2,199,278  wck:728.8  ngds:10,246  sols:15  bound:13
    run1,013  dpts:299..380  robin:PickOnDom-Last  effs:493,876,429  asgs:(899,noefs=72,fails=307)  fails:1,263,000  wrgs:2,199,764  wck:729.0  ngds:10,259  sols:15  bound:13
    run1,014  dpts:325..406  robin:WdegOnDom-Rand  effs:493,934,376  asgs:(1237,noefs=64,fails=322)  fails:1,263,322  wrgs:2,200,484  wck:729.2  ngds:10,261  sols:15  bound:13
    run1,015  dpts:257..327  robin:FrbaOnDom-First  effs:494,093,695  asgs:(722,noefs=45,fails=338)  fails:1,263,660  wrgs:2,200,939  wck:729.4  ngds:10,269  sols:15  bound:13
    run1,016  dpts:40..61  robin:Wdeg-Last  effs:494,276,281  asgs:(681,noefs=0,fails=355)  fails:1,264,015  wrgs:2,201,515  wck:729.7  ngds:10,295  sols:15  bound:13
    run1,017  dpts:196..212  robin:PickOnDom-Rand  effs:494,499,166  asgs:(718,noefs=13,fails=373)  fails:1,264,388  wrgs:2,202,007  wck:730.0  ngds:10,301  sols:15  bound:13
    run1,018  dpts:260..292  robin:WdegOnDom-First  effs:494,825,586  asgs:(896,noefs=0,fails=392)  fails:1,264,780  wrgs:2,202,600  wck:730.4  ngds:10,311  sols:15  bound:13
    run1,019  dpts:302..388  robin:FrbaOnDom-Last  effs:494,905,294  asgs:(1056,noefs=74,fails=411)  fails:1,265,191  wrgs:2,203,284  wck:730.6  ngds:10,318  sols:15  bound:13
    run1,020  dpts:23..40  robin:Wdeg-Rand  effs:495,006,796  asgs:(864,noefs=0,fails=432)  fails:1,265,623  wrgs:2,204,040  wck:730.8  ngds:10,327  sols:15  bound:13
    run1,021  dpts:158..173  robin:PickOnDom-First  effs:495,241,454  asgs:(845,noefs=7,fails=453)  fails:1,266,076  wrgs:2,204,678  wck:731.1  ngds:10,336  sols:15  bound:13
    run1,022  dpts:172..206  robin:WdegOnDom-Last  effs:495,331,478  asgs:(1594,noefs=0,fails=476)  fails:1,266,552  wrgs:2,205,726  wck:731.4  ngds:10,342  sols:15  bound:13
    run1,023  dpts:515..627  robin:FrbaOnDom-Rand  effs:495,423,031  asgs:(1495,noefs=139,fails=500)  fails:1,267,052  wrgs:2,206,615  wck:731.7  ngds:10,347  sols:15  bound:13
    run1,024  dpts:18..29  robin:Wdeg-First  effs:495,699,816  asgs:(814,noefs=0,fails=525)  fails:1,267,577  wrgs:2,207,385  wck:732.0  ngds:10,360  sols:15  bound:13
    run1,025  dpts:124..193  robin:PickOnDom-Last  effs:495,817,212  asgs:(1220,noefs=5,fails=551)  fails:1,268,128  wrgs:2,208,355  wck:732.2  ngds:10,381  sols:15  bound:13
    run1,026  dpts:241..268  robin:WdegOnDom-Rand  effs:495,958,358  asgs:(2258,noefs=0,fails=579)  fails:1,268,707  wrgs:2,209,886  wck:732.6  ngds:10,387  sols:15  bound:13
    run1,027  dpts:684..927  robin:FrbaOnDom-First  effs:496,063,471  asgs:(1968,noefs=186,fails=608)  fails:1,269,315  wrgs:2,211,078  wck:732.9  ngds:10,389  sols:15  bound:13
    run1,028  dpts:18..26  robin:Wdeg-Last  effs:496,186,234  asgs:(1219,noefs=0,fails=638)  fails:1,269,953  wrgs:2,212,127  wck:733.2  ngds:10,402  sols:15  bound:13
    run1,029  dpts:115..126  robin:PickOnDom-Rand  effs:496,630,211  asgs:(1066,noefs=7,fails=670)  fails:1,270,623  wrgs:2,213,020  wck:733.7  ngds:10,420  sols:15  bound:13
    run1,030  dpts:224..252  robin:WdegOnDom-First  effs:497,381,789  asgs:(1574,noefs=0,fails=703)  fails:1,271,326  wrgs:2,214,232  wck:734.6  ngds:10,426  sols:15  bound:13
    run1,031  dpts:1091..1386  robin:FrbaOnDom-Last  effs:497,618,032  asgs:(3108,noefs=599,fails=739)  fails:1,272,065  wrgs:2,215,713  wck:735.2  ngds:10,436  sols:15  bound:13
    run1,032  dpts:25..35  robin:Wdeg-Rand  effs:498,189,775  asgs:(946,noefs=0,fails=776)  fails:1,272,841  wrgs:2,216,607  wck:735.8  ngds:10,476  sols:15  bound:13
    run1,033  dpts:81..93  robin:PickOnDom-First  effs:498,847,613  asgs:(1076,noefs=0,fails=814)  fails:1,273,655  wrgs:2,217,578  wck:736.5  ngds:10,490  sols:15  bound:13
    run1,034  dpts:223..245  robin:WdegOnDom-Last  effs:499,650,039  asgs:(1426,noefs=0,fails=855)  fails:1,274,510  wrgs:2,218,720  wck:737.4  ngds:10,517  sols:15  bound:13
    run1,035  dpts:1447..1477  robin:FrbaOnDom-Rand  effs:499,906,478  asgs:(3318,noefs=819,fails=898)  fails:1,275,408  wrgs:2,220,346  wck:738.1  ngds:10,526  sols:15  bound:13
    run1,036  dpts:19..28  robin:Wdeg-First  effs:500,082,204  asgs:(1846,noefs=0,fails=943)  fails:1,276,351  wrgs:2,222,001  wck:738.4  ngds:10,537  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,037  dpts:101..136  robin:PickOnDom-Last  effs:500,410,456  asgs:(2026,noefs=2,fails=990)  fails:1,277,341  wrgs:2,223,762  wck:738.8  ngds:10,550  sols:15  bound:13
    run1,038  dpts:107..151  robin:WdegOnDom-Rand  effs:500,700,346  asgs:(3262,noefs=14,fails=1040)  fails:1,278,381  wrgs:2,226,386  wck:739.3  ngds:10,554  sols:15  bound:13
    run1,039  dpts:93..220  robin:FrbaOnDom-First  effs:500,984,952  asgs:(2019,noefs=67,fails=1092)  fails:1,279,473  wrgs:2,228,175  wck:739.7  ngds:10,561  sols:15  bound:13
    run1,040  dpts:99..114  robin:Wdeg-Last  effs:501,286,081  asgs:(2417,noefs=0,fails=1146)  fails:1,280,619  wrgs:2,230,245  wck:740.2  ngds:10,569  sols:15  bound:13
    run1,041  dpts:321..401  robin:PickOnDom-Rand  effs:501,498,317  asgs:(2739,noefs=110,fails=1204)  fails:1,281,823  wrgs:2,232,328  wck:740.7  ngds:10,576  sols:15  bound:13
    run1,042  dpts:448..483  robin:WdegOnDom-First  effs:501,716,154  asgs:(4292,noefs=19,fails=1264)  fails:1,283,087  wrgs:2,235,337  wck:741.3  ngds:10,578  sols:15  bound:13
    run1,043  dpts:352..598  robin:FrbaOnDom-Last  effs:502,323,734  asgs:(2759,noefs=207,fails=1327)  fails:1,284,414  wrgs:2,237,583  wck:742.2  ngds:10,584  sols:15  bound:13
    run1,044  dpts:27..65  robin:Wdeg-Rand  effs:502,607,756  asgs:(3438,noefs=22,fails=1393)  fails:1,285,807  wrgs:2,240,407  wck:742.7  ngds:10,592  sols:15  bound:13
    run1,045  dpts:169..214  robin:PickOnDom-First  effs:502,953,869  asgs:(3140,noefs=38,fails=1463)  fails:1,287,270  wrgs:2,243,149  wck:743.4  ngds:10,604  sols:15  bound:13
    run1,046  dpts:318..389  robin:WdegOnDom-Last  effs:503,731,794  asgs:(3638,noefs=3,fails=1536)  fails:1,288,806  wrgs:2,245,847  wck:744.6  ngds:10,607  sols:15  bound:13
    run1,047  dpts:421..927  robin:FrbaOnDom-Rand  effs:504,032,252  asgs:(5217,noefs=338,fails=1613)  fails:1,290,419  wrgs:2,249,471  wck:745.5  ngds:10,616  sols:15  bound:13
    run1,048  dpts:42..53  robin:Wdeg-First  effs:505,022,691  asgs:(2490,noefs=0,fails=1694)  fails:1,292,113  wrgs:2,251,766  wck:746.6  ngds:10,639  sols:15  bound:13
    run1,049  dpts:151..173  robin:PickOnDom-Last  effs:506,449,270  asgs:(2327,noefs=14,fails=1778)  fails:1,293,891  wrgs:2,253,803  wck:748.1  ngds:10,702  sols:15  bound:13
    run1,050  dpts:322..348  robin:WdegOnDom-Rand  effs:507,631,807  asgs:(3909,noefs=0,fails=1867)  fails:1,295,758  wrgs:2,256,844  wck:749.8  ngds:10,709  sols:15  bound:13
    run1,051  dpts:777..1150  robin:FrbaOnDom-First  effs:507,920,330  asgs:(4903,noefs=592,fails=1961)  fails:1,297,719  wrgs:2,260,359  wck:750.5  ngds:10,714  sols:15  bound:13
    run1,052  dpts:31..41  robin:Wdeg-Last  effs:508,997,048  asgs:(3292,noefs=0,fails=2059)  fails:1,299,778  wrgs:2,263,276  wck:751.8  ngds:10,758  sols:15  bound:13
    run1,053  dpts:130..147  robin:PickOnDom-Rand  effs:510,270,220  asgs:(3101,noefs=4,fails=2162)  fails:1,301,940  wrgs:2,266,118  wck:753.5  ngds:10,770  sols:15  bound:13
    run1,054  dpts:299..341  robin:WdegOnDom-First  effs:510,743,840  asgs:(7524,noefs=0,fails=2270)  fails:1,304,210  wrgs:2,271,780  wck:754.6  ngds:10,775  sols:15  bound:13
    run1,055  dpts:334..841  robin:FrbaOnDom-Last  effs:511,097,154  asgs:(5271,noefs=564,fails=2383)  fails:1,306,593  wrgs:2,276,261  wck:755.4  ngds:10,780  sols:15  bound:13
    run1,056  dpts:17..34  robin:Wdeg-Rand  effs:511,482,865  asgs:(4768,noefs=0,fails=2503)  fails:1,309,096  wrgs:2,280,527  wck:756.1  ngds:10,789  sols:15  bound:13
    run1,057  dpts:97..115  robin:PickOnDom-First  effs:512,086,948  asgs:(5819,noefs=2,fails=2628)  fails:1,311,724  wrgs:2,285,178  wck:757.3  ngds:10,801  sols:15  bound:13
    run1,058  dpts:224..332  robin:WdegOnDom-Last  effs:514,125,333  asgs:(3933,noefs=0,fails=2759)  fails:1,314,483  wrgs:2,288,742  wck:759.5  ngds:10,804  sols:15  bound:13
    run1,059  dpts:455..533  robin:FrbaOnDom-Rand  effs:514,537,940  asgs:(6028,noefs=213,fails=2897)  fails:1,317,380  wrgs:2,293,712  wck:760.5  ngds:10,806  sols:15  bound:13
    run1,060  dpts:15..24  robin:Wdeg-First  effs:515,176,572  asgs:(6015,noefs=0,fails=3042)  fails:1,320,422  wrgs:2,299,203  wck:761.6  ngds:10,826  sols:15  bound:13
    run1,061  dpts:117..155  robin:PickOnDom-Last  effs:516,673,624  asgs:(4305,noefs=8,fails=3194)  fails:1,323,616  wrgs:2,303,247  wck:763.1  ngds:10,853  sols:15  bound:13
    run1,062  dpts:220..255  robin:WdegOnDom-Rand  effs:517,348,853  asgs:(10632,noefs=0,fails=3354)  fails:1,326,970  wrgs:2,311,165  wck:764.8  ngds:10,861  sols:15  bound:13
    run1,063  dpts:247..305  robin:FrbaOnDom-First  effs:517,694,858  asgs:(5939,noefs=40,fails=3522)  fails:1,330,492  wrgs:2,316,133  wck:765.6  ngds:10,868  sols:15  bound:13
    run1,064  dpts:15..33  robin:Wdeg-Last  effs:519,049,415  asgs:(6140,noefs=0,fails=3698)  fails:1,334,190  wrgs:2,321,615  wck:767.2  ngds:10,924  sols:15  bound:13
    run1,065  dpts:131..141  robin:PickOnDom-Rand  effs:519,728,926  asgs:(8489,noefs=3,fails=3883)  fails:1,338,073  wrgs:2,328,720  wck:768.7  ngds:10,936  sols:15  bound:13
    run1,066  dpts:229..280  robin:WdegOnDom-First  effs:523,549,240  asgs:(8977,noefs=0,fails=4077)  fails:1,342,150  wrgs:2,336,356  wck:773.2  ngds:10,942  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,067  dpts:58..815  robin:FrbaOnDom-Last  effs:524,232,444  asgs:(9355,noefs=454,fails=4281)  fails:1,346,431  wrgs:2,344,755  wck:774.7  ngds:10,953  sols:15  bound:13
    run1,068  dpts:101..139  robin:Wdeg-Rand  effs:525,512,348  asgs:(9346,noefs=5,fails=4495)  fails:1,350,926  wrgs:2,352,645  wck:776.6  ngds:10,969  sols:15  bound:13
    run1,069  dpts:104..131  robin:PickOnDom-First  effs:526,741,198  asgs:(9809,noefs=0,fails=4720)  fails:1,355,646  wrgs:2,361,550  wck:778.4  ngds:10,975  sols:15  bound:13
    run1,070  dpts:101..173  robin:WdegOnDom-Last  effs:528,091,573  asgs:(17414,noefs=0,fails=4956)  fails:1,360,602  wrgs:2,375,221  wck:780.6  ngds:10,984  sols:15  bound:13
    run1,071  dpts:181..1037  robin:FrbaOnDom-Rand  effs:530,354,459  asgs:(10074,noefs=1398,fails=5203)  fails:1,365,805  wrgs:2,384,817  wck:784.0  ngds:10,989  sols:15  bound:13
    run1,072  dpts:97..322  robin:Wdeg-First  effs:531,081,842  asgs:(10260,noefs=34,fails=5464)  fails:1,371,269  wrgs:2,394,138  wck:785.4  ngds:10,998  sols:15  bound:13
    run1,073  dpts:322..416  robin:PickOnDom-Last  effs:532,002,859  asgs:(12310,noefs=145,fails=5737)  fails:1,377,006  wrgs:2,404,234  wck:787.3  ngds:11,026  sols:15  bound:13
    run1,074  dpts:257..502  robin:WdegOnDom-Rand  effs:534,159,009  asgs:(16381,noefs=30,fails=6024)  fails:1,383,030  wrgs:2,416,858  wck:790.9  ngds:11,034  sols:15  bound:13
    run1,075  dpts:217..310  robin:FrbaOnDom-First  effs:535,583,342  asgs:(13743,noefs=191,fails=6325)  fails:1,389,355  wrgs:2,428,366  wck:793.8  ngds:11,043  sols:15  bound:13
    run1,076  dpts:64..108  robin:Wdeg-Last  effs:537,473,187  asgs:(12579,noefs=339,fails=6641)  fails:1,395,996  wrgs:2,439,753  wck:796.4  ngds:11,083  sols:15  bound:13
    run1,077  dpts:246..377  robin:PickOnDom-Rand  effs:538,999,949  asgs:(14478,noefs=145,fails=6973)  fails:1,402,969  wrgs:2,452,199  wck:799.1  ngds:11,096  sols:15  bound:13
    run1,078  dpts:152..215  robin:WdegOnDom-First  effs:540,902,143  asgs:(25949,noefs=0,fails=7322)  fails:1,410,291  wrgs:2,472,701  wck:803.5  ngds:11,101  sols:15  bound:13
    run1,079  dpts:144..315  robin:FrbaOnDom-Last  effs:542,635,826  asgs:(15904,noefs=48,fails=7688)  fails:1,417,979  wrgs:2,486,542  wck:806.7  ngds:11,108  sols:15  bound:13
    run1,080  dpts:35..54  robin:Wdeg-Rand  effs:547,740,389  asgs:(11260,noefs=0,fails=8073)  fails:1,426,052  wrgs:2,497,201  wck:812.3  ngds:11,122  sols:15  bound:13
 ...resetting restart cutoff to 110
    run1,081  dpts:198..202  robin:PickOnDom-First  effs:547,788,592  asgs:(340,noefs=24,fails=110)  fails:1,426,162  wrgs:2,497,341  wck:812.4  ngds:11,128  sols:15  bound:13
    run1,082  dpts:210..260  robin:WdegOnDom-Last  effs:547,869,194  asgs:(526,noefs=0,fails=115)  fails:1,426,277  wrgs:2,497,567  wck:812.6  ngds:11,132  sols:15  bound:13
    run1,083  dpts:226..242  robin:FrbaOnDom-Rand  effs:547,899,071  asgs:(439,noefs=33,fails=121)  fails:1,426,398  wrgs:2,497,753  wck:812.7  ngds:11,136  sols:15  bound:13
    run1,084  dpts:23..33  robin:Wdeg-First  effs:547,972,485  asgs:(184,noefs=0,fails=127)  fails:1,426,525  wrgs:2,497,906  wck:812.8  ngds:11,145  sols:15  bound:13
    run1,085  dpts:197..202  robin:PickOnDom-Last  effs:548,033,703  asgs:(372,noefs=24,fails=133)  fails:1,426,658  wrgs:2,498,071  wck:812.9  ngds:11,172  sols:15  bound:13
    run1,086  dpts:225..256  robin:WdegOnDom-Rand  effs:548,131,224  asgs:(516,noefs=0,fails=140)  fails:1,426,798  wrgs:2,498,311  wck:813.1  ngds:11,175  sols:15  bound:13
    run1,087  dpts:404..424  robin:FrbaOnDom-First  effs:548,179,622  asgs:(740,noefs=23,fails=147)  fails:1,426,945  wrgs:2,498,608  wck:813.3  ngds:11,181  sols:15  bound:13
    run1,088  dpts:23..30  robin:Wdeg-Last  effs:548,285,434  asgs:(243,noefs=0,fails=154)  fails:1,427,099  wrgs:2,498,806  wck:813.4  ngds:11,219  sols:15  bound:13
    run1,089  dpts:196..202  robin:PickOnDom-Rand  effs:548,348,224  asgs:(405,noefs=24,fails=162)  fails:1,427,261  wrgs:2,499,007  wck:813.5  ngds:11,221  sols:15  bound:13
    run1,090  dpts:227..254  robin:WdegOnDom-First  effs:548,459,213  asgs:(555,noefs=0,fails=170)  fails:1,427,431  wrgs:2,499,297  wck:813.7  ngds:11,224  sols:15  bound:13
    run1,091  dpts:227..232  robin:FrbaOnDom-Last  effs:548,509,198  asgs:(612,noefs=14,fails=179)  fails:1,427,610  wrgs:2,499,669  wck:813.9  ngds:11,236  sols:15  bound:13
    run1,092  dpts:19..26  robin:Wdeg-Rand  effs:548,644,832  asgs:(276,noefs=0,fails=188)  fails:1,427,798  wrgs:2,499,914  wck:814.0  ngds:11,252  sols:15  bound:13
    run1,093  dpts:197..202  robin:PickOnDom-First  effs:548,718,803  asgs:(441,noefs=23,fails=197)  fails:1,427,995  wrgs:2,500,156  wck:814.2  ngds:11,263  sols:15  bound:13
    run1,094  dpts:210..253  robin:WdegOnDom-Last  effs:548,868,130  asgs:(717,noefs=0,fails=207)  fails:1,428,202  wrgs:2,500,568  wck:814.4  ngds:11,268  sols:15  bound:13
    run1,095  dpts:1404..1411  robin:FrbaOnDom-Rand  effs:548,931,682  asgs:(1856,noefs=29,fails=217)  fails:1,428,419  wrgs:2,500,956  wck:814.9  ngds:11,275  sols:15  bound:13
    run1,096  dpts:17..24  robin:Wdeg-First  effs:549,011,459  asgs:(442,noefs=0,fails=228)  fails:1,428,647  wrgs:2,501,360  wck:815.0  ngds:11,282  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,097  dpts:103..144  robin:PickOnDom-Last  effs:549,067,522  asgs:(595,noefs=0,fails=240)  fails:1,428,887  wrgs:2,501,760  wck:815.1  ngds:11,289  sols:15  bound:13
    run1,098  dpts:89..142  robin:WdegOnDom-Rand  effs:549,134,693  asgs:(949,noefs=7,fails=252)  fails:1,429,139  wrgs:2,502,411  wck:815.3  ngds:11,296  sols:15  bound:13
    run1,099  dpts:72..190  robin:FrbaOnDom-First  effs:549,188,238  asgs:(746,noefs=15,fails=264)  fails:1,429,403  wrgs:2,502,948  wck:815.4  ngds:11,307  sols:15  bound:13
    run1,100  dpts:107..128  robin:Wdeg-Last  effs:549,275,870  asgs:(645,noefs=0,fails=277)  fails:1,429,680  wrgs:2,503,391  wck:815.6  ngds:11,325  sols:15  bound:13
    run1,101  dpts:282..331  robin:PickOnDom-Rand  effs:549,339,012  asgs:(861,noefs=112,fails=291)  fails:1,429,971  wrgs:2,503,909  wck:815.8  ngds:11,332  sols:15  bound:13
    run1,102  dpts:304..335  robin:WdegOnDom-First  effs:549,405,246  asgs:(1279,noefs=10,fails=306)  fails:1,430,277  wrgs:2,504,697  wck:816.0  ngds:11,334  sols:15  bound:13
    run1,103  dpts:249..337  robin:FrbaOnDom-Last  effs:549,577,576  asgs:(836,noefs=43,fails=321)  fails:1,430,598  wrgs:2,505,252  wck:816.3  ngds:11,343  sols:15  bound:13
    run1,104  dpts:211..288  robin:Wdeg-Rand  effs:549,663,018  asgs:(919,noefs=25,fails=337)  fails:1,430,935  wrgs:2,505,864  wck:816.4  ngds:11,345  sols:15  bound:13
    run1,105  dpts:109..169  robin:PickOnDom-First  effs:549,865,255  asgs:(602,noefs=58,fails=354)  fails:1,431,289  wrgs:2,506,354  wck:816.7  ngds:11,353  sols:15  bound:13
    run1,106  dpts:237..249  robin:WdegOnDom-Last  effs:550,121,055  asgs:(804,noefs=5,fails=372)  fails:1,431,661  wrgs:2,506,863  wck:817.0  ngds:11,366  sols:15  bound:13
    run1,107  dpts:287..452  robin:FrbaOnDom-Rand  effs:550,203,311  asgs:(1143,noefs=76,fails=391)  fails:1,432,052  wrgs:2,507,687  wck:817.3  ngds:11,369  sols:15  bound:13
    run1,108  dpts:69..116  robin:Wdeg-First  effs:550,310,533  asgs:(888,noefs=15,fails=410)  fails:1,432,462  wrgs:2,508,437  wck:817.4  ngds:11,381  sols:15  bound:13
    run1,109  dpts:84..97  robin:PickOnDom-Last  effs:550,465,556  asgs:(867,noefs=10,fails=431)  fails:1,432,893  wrgs:2,509,128  wck:817.7  ngds:11,394  sols:15  bound:13
    run1,110  dpts:208..230  robin:WdegOnDom-Rand  effs:550,548,125  asgs:(1573,noefs=0,fails=452)  fails:1,433,345  wrgs:2,510,142  wck:818.0  ngds:11,397  sols:15  bound:13
    run1,111  dpts:374..741  robin:FrbaOnDom-First  effs:550,727,057  asgs:(1490,noefs=158,fails=475)  fails:1,433,820  wrgs:2,510,932  wck:818.3  ngds:11,403  sols:15  bound:13
    run1,112  dpts:17..53  robin:Wdeg-Last  effs:550,842,882  asgs:(960,noefs=1,fails=499)  fails:1,434,319  wrgs:2,511,731  wck:818.5  ngds:11,432  sols:15  bound:13
    run1,113  dpts:110..124  robin:PickOnDom-Rand  effs:551,182,268  asgs:(802,noefs=18,fails=524)  fails:1,434,843  wrgs:2,512,393  wck:818.9  ngds:11,456  sols:15  bound:13
    run1,114  dpts:253..268  robin:WdegOnDom-First  effs:551,737,995  asgs:(1171,noefs=0,fails=550)  fails:1,435,393  wrgs:2,513,233  wck:819.7  ngds:11,463  sols:15  bound:13
