
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-05_c25
    args:/work/19333145_811/SchedulingOS-gp-10-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333145_811/SchedulingOS-gp-10-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,595  sizes:[2:450,6:20,7:10,8:40,9:10,10:120,10001:200,10695:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.147  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,695

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.184  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,245  removedByAC:7,350  unsat:false
    wck:0.007  cpu:1.192  mem:469M762

  search
    run1  dpts:36..37  robin:PickOnDom-First  effs:1,086  asgs:(87,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,891  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:19,364  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.22  ngds:105
    run4  dpts:37..37  robin:Wdeg-First  effs:20,233  asgs:(94,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.24  ngds:162
    run5  dpts:1..4  robin:PickOnDom-Last  effs:21,700  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.30  ngds:221
    run6  dpts:17..54  robin:WdegOnDom-Rand  effs:24,816  asgs:(127,noefs=1,fails=63)  fails:337  wrgs:348  wck:0.35  ngds:242
o 9288   1.21  ham=0 (0 0 0 0 0 0)  opth=0
    run2,058  dpts:83..130  robin:WdegOnDom-Rand  effs:84,436,685  asgs:(10880,noefs=4,fails=6850)  fails:2,744,090  wrgs:3,428,674  wck:619.3  ngds:401,760  sols:598  bounds:1..1,340
    run2,059  dpts:182..290  robin:FrbaOnDom-First  effs:84,666,706  asgs:(9884,noefs=86,fails=7192)  fails:2,751,282  wrgs:3,437,975  wck:619.8  ngds:401,779  sols:598  bounds:1..1,340
    run2,060  dpts:8..15  robin:Wdeg-Last  effs:84,862,931  asgs:(11323,noefs=0,fails=7552)  fails:2,758,834  wrgs:3,449,289  wck:621.2  ngds:405,507  sols:598  bounds:1..1,340
    run2,061  dpts:38..159  robin:PickOnDom-Rand  effs:85,100,660  asgs:(13417,noefs=2,fails=7929)  fails:2,766,763  wrgs:3,461,545  wck:623.5  ngds:405,524  sols:598  bounds:1..1,340
    run2,062  dpts:87..109  robin:WdegOnDom-First  effs:85,499,968  asgs:(10916,noefs=1,fails=8326)  fails:2,775,089  wrgs:3,472,322  wck:627.0  ngds:405,530  sols:598  bounds:1..1,340
    run2,063  dpts:50..237  robin:FrbaOnDom-Last  effs:85,777,100  asgs:(13710,noefs=50,fails=8742)  fails:2,783,831  wrgs:3,484,759  wck:628.4  ngds:405,541  sols:598  bounds:1..1,340
    run2,064  dpts:10..85  robin:Wdeg-Rand  effs:85,917,338  asgs:(9301,noefs=0,fails=9179)  fails:2,793,010  wrgs:3,493,977  wck:630.2  ngds:405,907  sols:598  bounds:1..1,340
    run2,065  dpts:50..71  robin:PickOnDom-First  effs:86,461,899  asgs:(17945,noefs=0,fails=9638)  fails:2,802,648  wrgs:3,510,970  wck:634.6  ngds:405,930  sols:598  bounds:1..1,340
    run2,066  dpts:37..106  robin:WdegOnDom-Last  effs:86,771,959  asgs:(16922,noefs=0,fails=10120)  fails:2,812,768  wrgs:3,525,856  wck:638.1  ngds:405,943  sols:598  bounds:1..1,340
    run2,067  dpts:59..208  robin:FrbaOnDom-Rand  effs:87,056,592  asgs:(16140,noefs=32,fails=10626)  fails:2,823,394  wrgs:3,540,731  wck:639.9  ngds:405,968  sols:598  bounds:1..1,340
    run2,068  dpts:7..25  robin:Wdeg-First  effs:87,500,561  asgs:(14054,noefs=0,fails=11158)  fails:2,834,552  wrgs:3,554,425  wck:643.1  ngds:405,983  sols:598  bounds:1..1,340
    run2,069  dpts:63..164  robin:PickOnDom-Last  effs:87,620,220  asgs:(13309,noefs=0,fails=11715)  fails:2,846,267  wrgs:3,566,966  wck:643.8  ngds:406,029  sols:598  bounds:1..1,340
    run2,070  dpts:50..139  robin:WdegOnDom-Rand  effs:87,998,752  asgs:(21551,noefs=9,fails=12301)  fails:2,858,568  wrgs:3,587,526  wck:647.0  ngds:410,436  sols:598  bounds:1..1,340
 ...resetting restart cutoff to 165
 ...resetting heuristics data (nValues:1,130,493 - nSingletons:0 - nEntailed:2)
    run2,071  dpts:496..502  robin:FrbaOnDom-First  effs:88,005,327  asgs:(729,noefs=262,fails=165)  fails:2,858,733  wrgs:3,587,743  wck:647.1  ngds:410,442  sols:598  bounds:1..1,340
    run2,072  dpts:82..89  robin:Wdeg-Last  effs:88,010,109  asgs:(278,noefs=1,fails=173)  fails:2,858,906  wrgs:3,587,936  wck:647.1  ngds:410,517  sols:598  bounds:1..1,340
    run2,073  dpts:85..89  robin:PickOnDom-Rand  effs:88,018,204  asgs:(318,noefs=1,fails=181)  fails:2,859,087  wrgs:3,588,165  wck:647.2  ngds:410,532  sols:598  bounds:1..1,340
    run2,074  dpts:87..87  robin:WdegOnDom-First  effs:88,020,715  asgs:(278,noefs=0,fails=191)  fails:2,859,278  wrgs:3,588,356  wck:647.3  ngds:410,723  sols:598  bounds:1..1,340
    run2,075  dpts:473..479  robin:FrbaOnDom-Last  effs:88,028,032  asgs:(764,noefs=262,fails=200)  fails:2,859,478  wrgs:3,588,639  wck:647.3  ngds:410,732  sols:598  bounds:1..1,340
    run2,076  dpts:9..14  robin:Wdeg-Rand  effs:88,031,761  asgs:(225,noefs=0,fails=210)  fails:2,859,688  wrgs:3,588,851  wck:647.4  ngds:410,940  sols:598  bounds:1..1,340
    run2,077  dpts:72..78  robin:PickOnDom-First  effs:88,043,530  asgs:(300,noefs=0,fails=221)  fails:2,859,909  wrgs:3,589,077  wck:647.5  ngds:411,140  sols:598  bounds:1..1,340
    run2,078  dpts:93..93  robin:WdegOnDom-Last  effs:88,045,603  asgs:(325,noefs=0,fails=232)  fails:2,860,141  wrgs:3,589,309  wck:647.5  ngds:411,372  sols:598  bounds:1..1,340
    run2,079  dpts:464..472  robin:FrbaOnDom-Rand  effs:88,052,103  asgs:(784,noefs=264,fails=243)  fails:2,860,384  wrgs:3,589,620  wck:647.6  ngds:411,379  sols:598  bounds:1..1,340
    run2,080  dpts:10..11  robin:Wdeg-First  effs:88,053,975  asgs:(267,noefs=0,fails=255)  fails:2,860,639  wrgs:3,589,877  wck:647.6  ngds:411,542  sols:598  bounds:1..1,340
    run2,081  dpts:98..106  robin:PickOnDom-Last  effs:88,068,088  asgs:(516,noefs=0,fails=268)  fails:2,860,907  wrgs:3,590,253  wck:647.7  ngds:411,566  sols:598  bounds:1..1,340
    run2,082  dpts:5..27  robin:WdegOnDom-Rand  effs:88,073,509  asgs:(313,noefs=0,fails=282)  fails:2,861,189  wrgs:3,590,539  wck:647.8  ngds:411,835  sols:598  bounds:1..1,340
    run2,083  dpts:460..471  robin:FrbaOnDom-First  effs:88,085,303  asgs:(918,noefs=263,fails=296)  fails:2,861,485  wrgs:3,590,953  wck:647.9  ngds:411,846  sols:598  bounds:1..1,340
    run2,084  dpts:8..11  robin:Wdeg-Last  effs:88,089,562  asgs:(324,noefs=0,fails=311)  fails:2,861,796  wrgs:3,591,266  wck:647.9  ngds:411,961  sols:598  bounds:1..1,340
    run2,085  dpts:37..80  robin:PickOnDom-Rand  effs:88,102,291  asgs:(520,noefs=0,fails=326)  fails:2,862,122  wrgs:3,591,694  wck:648.0  ngds:411,976  sols:598  bounds:1..1,340
    run2,086  dpts:11..39  robin:WdegOnDom-First  effs:88,110,528  asgs:(456,noefs=0,fails=343)  fails:2,862,465  wrgs:3,592,112  wck:648.1  ngds:411,988  sols:598  bounds:1..1,340
    run2,087  dpts:251..259  robin:FrbaOnDom-Last  effs:88,118,994  asgs:(725,noefs=56,fails=360)  fails:2,862,825  wrgs:3,592,563  wck:648.1  ngds:412,007  sols:598  bounds:1..1,340
    run2,088  dpts:7..12  robin:Wdeg-Rand  effs:88,124,169  asgs:(433,noefs=0,fails=378)  fails:2,863,203  wrgs:3,592,985  wck:648.2  ngds:412,306  sols:598  bounds:1..1,340
    run2,089  dpts:79..80  robin:PickOnDom-First  effs:88,134,455  asgs:(490,noefs=0,fails=397)  fails:2,863,600  wrgs:3,593,395  wck:648.3  ngds:412,545  sols:598  bounds:1..1,340
    run2,090  dpts:109..112  robin:WdegOnDom-Last  effs:88,145,743  asgs:(531,noefs=0,fails=416)  fails:2,864,016  wrgs:3,593,814  wck:648.4  ngds:412,772  sols:598  bounds:1..1,340
    run2,091  dpts:213..391  robin:FrbaOnDom-Rand  effs:88,178,888  asgs:(991,noefs=102,fails=437)  fails:2,864,453  wrgs:3,594,397  wck:648.6  ngds:412,809  sols:598  bounds:1..1,340
    run2,092  dpts:8..10  robin:Wdeg-First  effs:88,189,058  asgs:(470,noefs=0,fails=459)  fails:2,864,912  wrgs:3,594,858  wck:648.6  ngds:412,822  sols:598  bounds:1..1,340
    run2,093  dpts:39..77  robin:PickOnDom-Last  effs:88,223,483  asgs:(846,noefs=0,fails=482)  fails:2,865,394  wrgs:3,595,566  wck:648.9  ngds:412,839  sols:598  bounds:1..1,340
    run2,094  dpts:32..83  robin:WdegOnDom-Rand  effs:88,237,377  asgs:(617,noefs=0,fails=506)  fails:2,865,900  wrgs:3,596,098  wck:649.0  ngds:412,866  sols:598  bounds:1..1,340
    run2,095  dpts:81..247  robin:FrbaOnDom-First  effs:88,253,226  asgs:(1027,noefs=37,fails=532)  fails:2,866,432  wrgs:3,596,856  wck:649.0  ngds:412,890  sols:598  bounds:1..1,340
    run2,096  dpts:9..12  robin:Wdeg-Last  effs:88,265,724  asgs:(571,noefs=0,fails=558)  fails:2,866,990  wrgs:3,597,415  wck:649.1  ngds:413,250  sols:598  bounds:1..1,340
    run2,097  dpts:45..68  robin:PickOnDom-Rand  effs:88,407,370  asgs:(925,noefs=2,fails=586)  fails:2,867,576  wrgs:3,598,211  wck:649.6  ngds:413,291  sols:598  bounds:1..1,340
    run2,098  dpts:54..71  robin:WdegOnDom-First  effs:88,426,894  asgs:(955,noefs=0,fails=616)  fails:2,868,192  wrgs:3,599,084  wck:649.8  ngds:413,302  sols:598  bounds:1..1,340
    run2,099  dpts:81..281  robin:FrbaOnDom-Last  effs:88,437,705  asgs:(1140,noefs=43,fails=646)  fails:2,868,838  wrgs:3,599,871  wck:649.8  ngds:413,317  sols:598  bounds:1..1,340
    run2,100  dpts:6..96  robin:Wdeg-Rand  effs:88,447,680  asgs:(792,noefs=1,fails=679)  fails:2,869,517  wrgs:3,600,568  wck:649.9  ngds:413,560  sols:598  bounds:1..1,340
 ...resetting heuristics data (nValues:1,130,493 - nSingletons:0 - nEntailed:2)
    run2,101  dpts:85..87  robin:PickOnDom-First  effs:88,456,883  asgs:(809,noefs=0,fails=713)  fails:2,870,230  wrgs:3,601,292  wck:650.0  ngds:413,594  sols:598  bounds:1..1,340
    run2,102  dpts:82..86  robin:WdegOnDom-Last  effs:88,465,090  asgs:(837,noefs=0,fails=748)  fails:2,870,978  wrgs:3,602,044  wck:650.2  ngds:414,326  sols:598  bounds:1..1,340
    run2,103  dpts:489..499  robin:FrbaOnDom-Rand  effs:88,478,406  asgs:(1582,noefs=260,fails=786)  fails:2,871,764  wrgs:3,603,065  wck:650.3  ngds:414,350  sols:598  bounds:1..1,340
    run2,104  dpts:85..87  robin:Wdeg-First  effs:88,487,512  asgs:(920,noefs=0,fails=825)  fails:2,872,589  wrgs:3,603,900  wck:650.4  ngds:414,380  sols:598  bounds:1..1,340
    run2,105  dpts:82..89  robin:PickOnDom-Last  effs:88,540,590  asgs:(1323,noefs=0,fails=866)  fails:2,873,455  wrgs:3,605,031  wck:650.8  ngds:414,539  sols:598  bounds:1..1,340
    run2,106  dpts:6..56  robin:WdegOnDom-Rand  effs:88,558,947  asgs:(973,noefs=0,fails=910)  fails:2,874,365  wrgs:3,605,948  wck:651.0  ngds:414,656  sols:598  bounds:1..1,340
    run2,107  dpts:460..484  robin:FrbaOnDom-First  effs:88,578,083  asgs:(1760,noefs=260,fails=955)  fails:2,875,320  wrgs:3,607,165  wck:651.1  ngds:414,683  sols:598  bounds:1..1,340
    run2,108  dpts:93..95  robin:Wdeg-Last  effs:88,581,841  asgs:(1098,noefs=0,fails=1003)  fails:2,876,323  wrgs:3,608,170  wck:651.2  ngds:414,977  sols:598  bounds:1..1,340
    run2,109  dpts:15..101  robin:PickOnDom-Rand  effs:88,592,034  asgs:(1184,noefs=1,fails=1053)  fails:2,877,376  wrgs:3,609,253  wck:651.3  ngds:415,020  sols:598  bounds:1..1,340
    run2,110  dpts:29..50  robin:WdegOnDom-First  effs:88,614,777  asgs:(1177,noefs=1,fails=1106)  fails:2,878,482  wrgs:3,610,381  wck:651.4  ngds:415,219  sols:598  bounds:1..1,340
    run2,111  dpts:460..470  robin:FrbaOnDom-Last  effs:88,649,899  asgs:(2270,noefs=260,fails=1161)  fails:2,879,643  wrgs:3,611,950  wck:651.6  ngds:415,236  sols:598  bounds:1..1,340
    run2,112  dpts:10..16  robin:Wdeg-Rand  effs:88,655,398  asgs:(1237,noefs=0,fails=1219)  fails:2,880,862  wrgs:3,613,172  wck:651.7  ngds:415,415  sols:598  bounds:1..1,340
    run2,113  dpts:56..74  robin:PickOnDom-First  effs:88,759,726  asgs:(2376,noefs=0,fails=1280)  fails:2,882,142  wrgs:3,615,210  wck:652.6  ngds:415,448  sols:598  bounds:1..1,340
    run2,114  dpts:115..125  robin:WdegOnDom-Last  effs:88,820,288  asgs:(2066,noefs=1,fails=1344)  fails:2,883,486  wrgs:3,617,006  wck:653.1  ngds:415,469  sols:598  bounds:1..1,340
    run2,115  dpts:326..371  robin:FrbaOnDom-Rand  effs:88,844,536  asgs:(2364,noefs=127,fails=1411)  fails:2,884,897  wrgs:3,618,922  wck:653.2  ngds:415,493  sols:598  bounds:1..1,340
    run2,116  dpts:7..12  robin:Wdeg-First  effs:88,860,043  asgs:(1500,noefs=0,fails=1482)  fails:2,886,379  wrgs:3,620,413  wck:653.3  ngds:415,509  sols:598  bounds:1..1,340
    run2,117  dpts:41..123  robin:PickOnDom-Last  effs:88,899,529  asgs:(1820,noefs=0,fails=1556)  fails:2,887,935  wrgs:3,622,081  wck:653.6  ngds:415,707  sols:598  bounds:1..1,340
    run2,118  dpts:49..85  robin:WdegOnDom-Rand  effs:88,921,120  asgs:(1726,noefs=0,fails=1634)  fails:2,889,569  wrgs:3,623,724  wck:653.7  ngds:415,860  sols:598  bounds:1..1,340
    run2,119  dpts:368..387  robin:FrbaOnDom-First  effs:88,950,773  asgs:(2524,noefs=107,fails=1716)  fails:2,891,285  wrgs:3,625,828  wck:653.9  ngds:415,867  sols:598  bounds:1..1,340
    run2,120  dpts:7..13  robin:Wdeg-Last  effs:88,986,144  asgs:(1839,noefs=0,fails=1802)  fails:2,893,087  wrgs:3,627,654  wck:654.0  ngds:415,977  sols:598  bounds:1..1,340
    run2,121  dpts:41..62  robin:PickOnDom-Rand  effs:89,754,097  asgs:(3797,noefs=0,fails=1892)  fails:2,894,979  wrgs:3,630,960  wck:656.8  ngds:415,990  sols:598  bounds:1..1,340
    run2,122  dpts:53..94  robin:WdegOnDom-First  effs:89,811,599  asgs:(2988,noefs=0,fails=1986)  fails:2,896,965  wrgs:3,633,664  wck:657.3  ngds:416,016  sols:598  bounds:1..1,340
    run2,123  dpts:207..328  robin:FrbaOnDom-Last  effs:89,916,194  asgs:(3782,noefs=100,fails=2086)  fails:2,899,051  wrgs:3,636,812  wck:657.5  ngds:416,026  sols:598  bounds:1..1,340
    run2,124  dpts:7..17  robin:Wdeg-Rand  effs:89,965,434  asgs:(2326,noefs=0,fails=2190)  fails:2,901,241  wrgs:3,639,112  wck:657.7  ngds:416,158  sols:598  bounds:1..1,340
    run2,125  dpts:38..102  robin:PickOnDom-First  effs:90,079,037  asgs:(3992,noefs=0,fails=2299)  fails:2,903,540  wrgs:3,642,851  wck:658.7  ngds:416,222  sols:598  bounds:1..1,340
    run2,126  dpts:66..100  robin:WdegOnDom-Last  effs:90,285,972  asgs:(4658,noefs=0,fails=2414)  fails:2,905,954  wrgs:3,647,307  wck:660.0  ngds:417,899  sols:598  bounds:1..1,340
    run2,127  dpts:159..180  robin:FrbaOnDom-Rand  effs:90,376,674  asgs:(4118,noefs=29,fails=2535)  fails:2,908,489  wrgs:3,650,965  wck:660.3  ngds:417,912  sols:598  bounds:1..1,340
    run2,128  dpts:7..14  robin:Wdeg-First  effs:90,463,734  asgs:(3121,noefs=0,fails=2662)  fails:2,911,151  wrgs:3,654,062  wck:660.8  ngds:418,092  sols:598  bounds:1..1,340
    run2,129  dpts:47..150  robin:PickOnDom-Last  effs:90,514,966  asgs:(3061,noefs=0,fails=2795)  fails:2,913,946  wrgs:3,656,948  wck:661.2  ngds:418,608  sols:598  bounds:1..1,340
    run2,130  dpts:58..120  robin:WdegOnDom-Rand  effs:90,625,902  asgs:(5140,noefs=0,fails=2935)  fails:2,916,881  wrgs:3,661,566  wck:662.2  ngds:418,630  sols:598  bounds:1..1,340
 ...resetting heuristics data (nValues:1,130,493 - nSingletons:0 - nEntailed:2)
    run2,131  dpts:489..504  robin:FrbaOnDom-First  effs:90,701,797  asgs:(5049,noefs=263,fails=3082)  fails:2,919,963  wrgs:3,665,896  wck:662.4  ngds:418,642  sols:598  bounds:1..1,340
    run2,132  dpts:81..90  robin:Wdeg-Last  effs:90,760,992  asgs:(3518,noefs=0,fails=3236)  fails:2,923,199  wrgs:3,669,325  wck:663.7  ngds:418,862  sols:598  bounds:1..1,340
    run2,133  dpts:86..88  robin:PickOnDom-Rand  effs:90,808,286  asgs:(3500,noefs=0,fails=3397)  fails:2,926,596  wrgs:3,672,738  wck:664.2  ngds:419,111  sols:598  bounds:1..1,340
    run2,134  dpts:85..87  robin:WdegOnDom-First  effs:90,860,231  asgs:(3736,noefs=0,fails=3567)  fails:2,930,163  wrgs:3,676,388  wck:664.8  ngds:419,601  sols:598  bounds:1..1,340
    run2,135  dpts:479..489  robin:FrbaOnDom-Last  effs:90,931,764  asgs:(5594,noefs=262,fails=3746)  fails:2,933,909  wrgs:3,681,428  wck:665.5  ngds:419,617  sols:598  bounds:1..1,340
    run2,136  dpts:6..48  robin:Wdeg-Rand  effs:90,973,357  asgs:(3990,noefs=2,fails=3933)  fails:2,937,842  wrgs:3,685,369  wck:666.3  ngds:423,526  sols:598  bounds:1..1,340
    run2,137  dpts:94..95  robin:PickOnDom-First  effs:91,040,919  asgs:(4266,noefs=0,fails=4130)  fails:2,941,972  wrgs:3,689,540  wck:666.9  ngds:423,610  sols:598  bounds:1..1,340
    run2,138  dpts:98..108  robin:WdegOnDom-Last  effs:91,199,110  asgs:(5556,noefs=0,fails=4336)  fails:2,946,308  wrgs:3,694,815  wck:668.4  ngds:423,717  sols:598  bounds:1..1,340
    run2,139  dpts:460..469  robin:FrbaOnDom-Rand  effs:91,388,797  asgs:(7417,noefs=261,fails=4553)  fails:2,950,861  wrgs:3,701,312  wck:669.2  ngds:423,733  sols:598  bounds:1..1,340
    run2,140  dpts:10..32  robin:Wdeg-First  effs:91,601,590  asgs:(7251,noefs=0,fails=4781)  fails:2,955,642  wrgs:3,708,468  wck:671.2  ngds:423,864  sols:598  bounds:1..1,340
    run2,141  dpts:105..115  robin:PickOnDom-Last  effs:91,791,121  asgs:(7091,noefs=3,fails=5020)  fails:2,960,662  wrgs:3,715,085  wck:673.1  ngds:423,878  sols:598  bounds:1..1,340
    run2,142  dpts:25..81  robin:WdegOnDom-Rand  effs:91,884,906  asgs:(6325,noefs=1,fails=5271)  fails:2,965,933  wrgs:3,721,286  wck:674.1  ngds:423,925  sols:598  bounds:1..1,340
    run2,143  dpts:345..365  robin:FrbaOnDom-First  effs:91,995,477  asgs:(8138,noefs=140,fails=5534)  fails:2,971,467  wrgs:3,728,666  wck:674.5  ngds:423,942  sols:598  bounds:1..1,340
    run2,144  dpts:74..113  robin:Wdeg-Last  effs:92,032,312  asgs:(5945,noefs=0,fails=5811)  fails:2,977,278  wrgs:3,734,498  wck:674.7  ngds:424,975  sols:598  bounds:1..1,340
    run2,145  dpts:63..112  robin:PickOnDom-Rand  effs:92,287,092  asgs:(9475,noefs=0,fails=6102)  fails:2,983,380  wrgs:3,743,306  wck:677.5  ngds:425,016  sols:598  bounds:1..1,340
    run2,146  dpts:43..99  robin:WdegOnDom-First  effs:92,347,180  asgs:(7062,noefs=0,fails=6407)  fails:2,989,787  wrgs:3,750,231  wck:678.0  ngds:425,548  sols:598  bounds:1..1,340
    run2,147  dpts:181..325  robin:FrbaOnDom-Last  effs:92,432,743  asgs:(8867,noefs=73,fails=6727)  fails:2,996,514  wrgs:3,758,500  wck:678.5  ngds:425,594  sols:598  bounds:1..1,340
    run2,148  dpts:24..55  robin:Wdeg-Rand  effs:92,537,006  asgs:(7285,noefs=0,fails=7064)  fails:3,003,578  wrgs:3,765,722  wck:679.2  ngds:429,917  sols:598  bounds:1..1,340
    run2,149  dpts:41..126  robin:PickOnDom-First  effs:92,831,606  asgs:(12269,noefs=0,fails=7417)  fails:3,010,995  wrgs:3,777,429  wck:681.7  ngds:429,942  sols:598  bounds:1..1,340
    run2,150  dpts:36..111  robin:WdegOnDom-Last  effs:93,108,755  asgs:(9377,noefs=3,fails=7788)  fails:3,018,783  wrgs:3,786,646  wck:683.3  ngds:434,428  sols:598  bounds:1..1,340
    run2,151  dpts:73..263  robin:FrbaOnDom-Rand  effs:93,263,314  asgs:(11261,noefs=50,fails=8177)  fails:3,026,960  wrgs:3,797,266  wck:683.7  ngds:434,440  sols:598  bounds:1..1,340
    run2,152  dpts:32..81  robin:Wdeg-First  effs:93,396,812  asgs:(8882,noefs=2,fails=8586)  fails:3,035,546  wrgs:3,806,068  wck:684.3  ngds:434,975  sols:598  bounds:1..1,340
    run2,153  dpts:50..94  robin:PickOnDom-Last  effs:93,690,806  asgs:(14554,noefs=0,fails=9015)  fails:3,044,561  wrgs:3,819,165  wck:687.7  ngds:434,993  sols:598  bounds:1..1,340
    run2,154  dpts:56..105  robin:WdegOnDom-Rand  effs:94,129,549  asgs:(12130,noefs=0,fails=9466)  fails:3,054,027  wrgs:3,830,909  wck:691.1  ngds:435,150  sols:598  bounds:1..1,340
    run2,155  dpts:104..137  robin:FrbaOnDom-First  effs:94,506,625  asgs:(15707,noefs=6,fails=9939)  fails:3,063,966  wrgs:3,845,795  wck:692.8  ngds:435,174  sols:598  bounds:1..1,340
    run2,156  dpts:17..59  robin:Wdeg-Last  effs:94,725,572  asgs:(13450,noefs=5,fails=10436)  fails:3,074,402  wrgs:3,859,057  wck:694.1  ngds:435,189  sols:598  bounds:1..1,340
    run2,157  dpts:59..127  robin:PickOnDom-Rand  effs:95,141,294  asgs:(15566,noefs=0,fails=10958)  fails:3,085,360  wrgs:3,873,569  wck:696.9  ngds:435,211  sols:598  bounds:1..1,340
    run2,158  dpts:34..91  robin:WdegOnDom-First  effs:95,485,981  asgs:(18719,noefs=0,fails=11506)  fails:3,096,866  wrgs:3,891,910  wck:700.3  ngds:435,237  sols:598  bounds:1..1,340
    run2,159  dpts:141..251  robin:FrbaOnDom-Last  effs:95,704,009  asgs:(16467,noefs=51,fails=12082)  fails:3,108,948  wrgs:3,907,149  wck:700.8  ngds:435,252  sols:598  bounds:1..1,340
    run2,160  dpts:9..26  robin:Wdeg-Rand  effs:95,868,749  asgs:(18785,noefs=0,fails=12686)  fails:3,121,634  wrgs:3,925,259  wck:702.9  ngds:435,263  sols:598  bounds:1..1,340
 ...resetting restart cutoff to 170
 ...resetting heuristics data (nValues:1,130,493 - nSingletons:0 - nEntailed:2)
    run2,161  dpts:85..86  robin:PickOnDom-First  effs:95,873,678  asgs:(257,noefs=0,fails=170)  fails:3,121,804  wrgs:3,925,430  wck:703.0  ngds:435,433  sols:598  bounds:1..1,340
    run2,162  dpts:81..81  robin:WdegOnDom-Last  effs:95,879,667  asgs:(259,noefs=0,fails=178)  fails:3,121,982  wrgs:3,925,608  wck:703.0  ngds:435,611  sols:598  bounds:1..1,340
    run2,163  dpts:487..496  robin:FrbaOnDom-Rand  effs:95,886,608  asgs:(795,noefs=263,fails=187)  fails:3,122,169  wrgs:3,925,897  wck:703.1  ngds:435,623  sols:598  bounds:1..1,340
    run2,164  dpts:85..85  robin:Wdeg-First  effs:95,889,483  asgs:(281,noefs=0,fails=196)  fails:3,122,365  wrgs:3,926,093  wck:703.1  ngds:435,819  sols:598  bounds:1..1,340
    run2,165  dpts:85..89  robin:PickOnDom-Last  effs:95,896,746  asgs:(300,noefs=0,fails=206)  fails:3,122,571  wrgs:3,926,302  wck:703.2  ngds:436,015  sols:598  bounds:1..1,340
    run2,166  dpts:24..61  robin:WdegOnDom-Rand  effs:95,899,549  asgs:(283,noefs=2,fails=216)  fails:3,122,787  wrgs:3,926,524  wck:703.2  ngds:436,070  sols:598  bounds:1..1,340
    run2,167  dpts:463..469  robin:FrbaOnDom-First  effs:95,906,403  asgs:(795,noefs=263,fails=227)  fails:3,123,014  wrgs:3,926,836  wck:703.2  ngds:436,075  sols:598  bounds:1..1,340
    run2,168  dpts:80..92  robin:Wdeg-Last  effs:95,908,485  asgs:(331,noefs=0,fails=239)  fails:3,123,253  wrgs:3,927,075  wck:703.3  ngds:436,314  sols:598  bounds:1..1,340
    run2,169  dpts:16..45  robin:PickOnDom-Rand  effs:95,914,037  asgs:(296,noefs=1,fails=251)  fails:3,123,504  wrgs:3,927,326  wck:703.3  ngds:436,565  sols:598  bounds:1..1,340
    run2,170  dpts:29..63  robin:WdegOnDom-First  effs:95,925,150  asgs:(354,noefs=0,fails=263)  fails:3,123,767  wrgs:3,927,617  wck:703.4  ngds:436,665  sols:598  bounds:1..1,340
    run2,171  dpts:460..467  robin:FrbaOnDom-Last  effs:95,931,689  asgs:(853,noefs=231,fails=276)  fails:3,124,043  wrgs:3,927,983  wck:703.4  ngds:436,694  sols:598  bounds:1..1,340
    run2,172  dpts:12..12  robin:Wdeg-Rand  effs:95,934,614  asgs:(302,noefs=0,fails=290)  fails:3,124,333  wrgs:3,928,273  wck:703.5  ngds:436,984  sols:598  bounds:1..1,340
    run2,173  dpts:38..39  robin:PickOnDom-First  effs:95,938,679  asgs:(344,noefs=0,fails=305)  fails:3,124,638  wrgs:3,928,579  wck:703.5  ngds:437,120  sols:598  bounds:1..1,340
    run2,174  dpts:39..58  robin:WdegOnDom-Last  effs:95,950,386  asgs:(558,noefs=1,fails=320)  fails:3,124,958  wrgs:3,929,033  wck:703.6  ngds:437,136  sols:598  bounds:1..1,340
    run2,175  dpts:449..456  robin:FrbaOnDom-Rand  effs:95,961,982  asgs:(937,noefs=237,fails=336)  fails:3,125,294  wrgs:3,929,497  wck:703.7  ngds:437,140  sols:598  bounds:1..1,340
